,0
2378,"b'geDoneToChampions"":3656,""magicDamageTaken"":7929,""physicalDamageDone"":8525,""physicalDamageDoneToChampions"":765,""physicalDamageTak'"
2379,"b'en"":4678,""totalDamageDone"":67088,""totalDamageDoneToChampions"":4422,""totalDamageTaken"":12913,""trueDamageDone"":6490,""trueDamageDon'"
2380,"b'eToChampions"":0,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":'"
2381,"b'3,""position"":{""x"":1562,""y"":8544},""timeEnemySpentControlled"":153064,""totalGold"":5991,""xp"":7706},""4"":{""championStats"":{""abilityHas'"
2382,"b'te"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":188,""bonusArmorPenPercent"":0'"
2383,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1594,""healthMax"":1594,""healthRegen"":15,""lifesteal"":5,""m'"
2384,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":774,""po'"
2385,"b'werRegen"":27,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":6449,""magicDamageDoneToChampions"":2881,""magicDama'"
2386,"b'geTaken"":1674,""physicalDamageDone"":60397,""physicalDamageDoneToChampions"":5175,""physicalDamageTaken"":4220,""totalDamageDone"":66847'"
2387,"b',""totalDamageDoneToChampions"":8056,""totalDamageTaken"":6084,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19'"
2388,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":151,""participantId"":4,""position"":{""x"":4413,""y"":4234},""ti'"
2389,"b'meEnemySpentControlled"":0,""totalGold"":7321,""xp"":6688},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":107,""armo'"
2390,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2391,"b'0,""cooldownReduction"":0,""health"":1765,""healthMax"":1765,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2392,"b'ist"":89,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold'"
2393,"b'"":65,""damageStats"":{""magicDamageDone"":7916,""magicDamageDoneToChampions"":1951,""magicDamageTaken"":1909,""physicalDamageDone"":2670,""'"
2394,"b'physicalDamageDoneToChampions"":839,""physicalDamageTaken"":4614,""totalDamageDone"":18109,""totalDamageDoneToChampions"":3180,""totalDa'"
2395,"b'mageTaken"":6634,""trueDamageDone"":7522,""trueDamageDoneToChampions"":390,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKi'"
2396,"b'lled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":1108,""y"":4795},""timeEnemySpentControlled"":144790,""totalGo'"
2397,"b'ld"":4605,""xp"":4200},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attack'"
2398,"b'Damage"":150,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":'"
2399,"b'1718,""healthMax"":1718,""healthRegen"":21,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":578,""omn'"
2400,"b'ivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":587,""powerRegen"":25,""spellVamp"":0},""currentGold"":661,""damageStats"":{""magicDamag'"
2401,"b'eDone"":19164,""magicDamageDoneToChampions"":7739,""magicDamageTaken"":1081,""physicalDamageDone"":40401,""physicalDamageDoneToChampions'"
2402,"b'"":3357,""physicalDamageTaken"":11590,""totalDamageDone"":62853,""totalDamageDoneToChampions"":11146,""totalDamageTaken"":13146,""trueDama'"
2403,"b'geDone"":3288,""trueDamageDoneToChampions"":49,""trueDamageTaken"":475},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minions'"
2404,"b'Killed"":117,""participantId"":6,""position"":{""x"":13747,""y"":13993},""timeEnemySpentControlled"":81283,""totalGold"":7312,""xp"":8361},""7"":'"
2405,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":238,""attackSpeed""'"
2406,"b':176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1857,""healthMax"":1857,""he'"
2407,"b'althRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,'"
2408,"b'""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":20197,""magicDamageDoneTo'"
2409,"b'Champions"":964,""magicDamageTaken"":4906,""physicalDamageDone"":75674,""physicalDamageDoneToChampions"":6976,""physicalDamageTaken"":104'"
2410,"b'50,""totalDamageDone"":122214,""totalDamageDoneToChampions"":8239,""totalDamageTaken"":15526,""trueDamageDone"":26342,""trueDamageDoneToC'"
2411,"b'hampions"":298,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":8,""participantId"":7,'"
2412,"b'""position"":{""x"":7013,""y"":9744},""timeEnemySpentControlled"":130156,""totalGold"":7667,""xp"":7500},""8"":{""championStats"":{""abilityHaste'"
2413,"b'"":0,""abilityPower"":256,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
2414,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":21,""lifesteal"":0,""ma'"
2415,"b'gicPen"":29,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":1282,""powerMax"":1466,""'"
2416,"b'powerRegen"":31,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":77707,""magicDamageDoneToChampions"":10300,""magic'"
2417,"b'DamageTaken"":2768,""physicalDamageDone"":11187,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":1016,""totalDamageDone"":93'"
2418,"b'112,""totalDamageDoneToChampions"":11079,""totalDamageTaken"":3785,""trueDamageDone"":4217,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2419,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":166,""participantId"":8,""position"":{""x"":7965,""y"":8001'"
2420,"b'},""timeEnemySpentControlled"":121338,""totalGold"":8174,""xp"":9769},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2421,"b'58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2422,"b'duction"":6,""cooldownReduction"":0,""health"":1372,""healthMax"":1451,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2423,"b'""magicResist"":38,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":466,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""cu'"
2424,"b'rrentGold"":1027,""damageStats"":{""magicDamageDone"":6577,""magicDamageDoneToChampions"":1518,""magicDamageTaken"":4235,""physicalDamageD'"
2425,"b'one"":36194,""physicalDamageDoneToChampions"":3181,""physicalDamageTaken"":3678,""totalDamageDone"":44505,""totalDamageDoneToChampions"":'"
2426,"b'4700,""totalDamageTaken"":8194,""trueDamageDone"":1732,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungl'"
2427,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participantId"":9,""position"":{""x"":13756,""y"":5591},""timeEnemySpentControlled"":198'"
2428,"b'44,""totalGold"":6037,""xp"":5267},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":73,""armorPen"":0,""armorPenPercen'"
2429,"b't"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":'"
2430,"b'0,""health"":1562,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed'"
2431,"b'"":435,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":45,""damageStats"":{""m'"
2432,"b'agicDamageDone"":3718,""magicDamageDoneToChampions"":1910,""magicDamageTaken"":2420,""physicalDamageDone"":4089,""physicalDamageDoneToCh'"
2433,"b'ampions"":738,""physicalDamageTaken"":3182,""totalDamageDone"":13032,""totalDamageDoneToChampions"":3098,""totalDamageTaken"":5786,""trueD'"
2434,"b'amageDone"":5225,""trueDamageDoneToChampions"":449,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""min'"
2435,"b'ionsKilled"":34,""participantId"":10,""position"":{""x"":9087,""y"":8360},""timeEnemySpentControlled"":102562,""totalGold"":4395,""xp"":4303}},'"
2436,"b'""timestamp"":1020298},{""events"":[{""itemId"":1028,""participantId"":6,""timestamp"":1020332,""type"":""ITEM_PURCHASED""},{""level"":13,""parti'"
2437,"b'cipantId"":8,""timestamp"":1022631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1023164,""'"
2438,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1023498,""type"":""SKILL_LEVEL_UP""},{""c'"
2439,"b'reatorId"":2,""timestamp"":1029296,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1030763,""type"":""WARD_PL'"
2440,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1034596,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""tim'"
2441,"b'estamp"":1034596,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1035696,""type"":""WARD_PLACED"",""wardTyp'"
2442,"b'e"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1037529,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1037'"
2443,"b'563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1039432,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2444,"b',{""creatorId"":6,""timestamp"":1039700,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1041299,""type"":""WARD'"
2445,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1041566,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPart'"
2446,"b'icipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":4010,""y"":9334},""shutdownBounty"":0,""timestamp"":'"
2447,"b'1041732,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":155,""name"":""Blitzcrank"",""participantId"":10,""'"
2448,"b'physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""'"
2449,"b'Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2450,"b'c"":false,""magicDamage"":160,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""tr'"
2451,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":77,""spellName'"
2452,"b'"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""phy'"
2453,"b'sicalDamage"":131,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2454,"b'""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2455,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":186,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""ty'"
2456,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,'"
2457,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2458,"b'""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physical'"
2459,"b'Damage"":152,""spellName"":""rengarbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2460,"b'""Rengar"",""participantId"":7,""physicalDamage"":152,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
2461,"b'""basic"":false,""magicDamage"":288,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""sp'"
2462,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,'"
2463,"b'""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Xerath"",""par'"
2464,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2465,"b'magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":48,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage""'"
2466,"b':0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":6,""timestamp"":1043168,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055'"
2467,"b',""participantId"":5,""timestamp"":1044369,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1045037,""type"":""WARD_PLACED"",""wardTyp'"
2468,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1045037,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWE'"
2469,"b'R_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1046172,""towerType"":""OUT'"
2470,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":1046907,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
2471,"b'6,""timestamp"":1048778,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1049311,""type"":""'"
2472,"b'ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1049311,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantI'"
2473,"b'd"":3,""timestamp"":1051718,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1053682,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
2474,"b'},{""itemId"":3859,""participantId"":10,""timestamp"":1055719,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1056756,""type"":""WARD'"
2475,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":7,""timestamp"":1056989,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
2476,"b'timestamp"":1060361,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1060794,""type"":""WARD_PLACED"",""wardTy'"
2477,"b'pe"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1062096,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1062'"
2478,"b'663,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1064527,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2479,"b',{""itemId"":2055,""participantId"":5,""timestamp"":1065231,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1066397,""type"":""WARD_P'"
2480,"b'LACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType""'"
2481,"b':""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1067531,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{'"
2482,"b'""level"":11,""participantId"":1,""timestamp"":1068565,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1070067,""type"":'"
2483,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1070669,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""t'"
2484,"b'imestamp"":1071937,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":1072304,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
2485,"b'3,""participantId"":9,""timestamp"":1072304,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timest'"
2486,"b'amp"":1072840,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":1072940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2487,"b'L"",""participantId"":4,""skillSlot"":4,""timestamp"":1074173,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
2488,"b'Slot"":2,""timestamp"":1074507,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1076174,""type"":""ITEM_DESTROYE'"
2489,"b'D""},{""creatorId"":10,""timestamp"":1076174,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1079310,""typ'"
2490,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2491,"b'106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2492,"b'eduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1864,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2493,"b',""magicResist"":49,""movementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
2494,"b'rentGold"":695,""damageStats"":{""magicDamageDone"":1005,""magicDamageDoneToChampions"":723,""magicDamageTaken"":8891,""physicalDamageDone'"
2495,"b'"":55444,""physicalDamageDoneToChampions"":6279,""physicalDamageTaken"":6293,""totalDamageDone"":57343,""totalDamageDoneToChampions"":776'"
2496,"b'1,""totalDamageTaken"":15238,""trueDamageDone"":893,""trueDamageDoneToChampions"":759,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleM'"
2497,"b'inionsKilled"":0,""level"":11,""minionsKilled"":124,""participantId"":1,""position"":{""x"":610,""y"":825},""timeEnemySpentControlled"":36031,""'"
2498,"b'totalGold"":5830,""xp"":7458},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":210,""armor"":76,""armorPen"":0,""armorPenPercent"":0'"
2499,"b',""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2500,"b'alth"":1793,""healthMax"":1793,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":38'"
2501,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":643,""powerRegen"":24,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magi'"
2502,"b'cDamageDone"":88062,""magicDamageDoneToChampions"":4856,""magicDamageTaken"":5017,""physicalDamageDone"":15025,""physicalDamageDoneToCha'"
2503,"b'mpions"":612,""physicalDamageTaken"":12897,""totalDamageDone"":129621,""totalDamageDoneToChampions"":5735,""totalDamageTaken"":18054,""tru'"
2504,"b'eDamageDone"":26534,""trueDamageDoneToChampions"":266,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":10'"
2505,"b',""minionsKilled"":10,""participantId"":2,""position"":{""x"":5763,""y"":5217},""timeEnemySpentControlled"":91070,""totalGold"":7362,""xp"":6861'"
2506,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attac'"
2507,"b'kSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1801,""healthMax"":1'"
2508,"b'801,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
2509,"b'amp"":0,""power"":1174,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":57568,""mag'"
2510,"b'icDamageDoneToChampions"":3656,""magicDamageTaken"":8680,""physicalDamageDone"":9129,""physicalDamageDoneToChampions"":765,""physicalDam'"
2511,"b'ageTaken"":4815,""totalDamageDone"":73188,""totalDamageDoneToChampions"":4422,""totalDamageTaken"":13802,""trueDamageDone"":6490,""trueDam'"
2512,"b'ageDoneToChampions"":0,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participa'"
2513,"b'ntId"":3,""position"":{""x"":4077,""y"":5069},""timeEnemySpentControlled"":156235,""totalGold"":6385,""xp"":8224},""4"":{""championStats"":{""abil'"
2514,"b'ityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":190,""bonusArmorPenPerc'"
2515,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1280,""healthMax"":1700,""healthRegen"":16,""lifesteal'"
2516,"b'"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":752,""powerMax"":8'"
2517,"b'16,""powerRegen"":28,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":7066,""magicDamageDoneToChampions"":2881,""mag'"
2518,"b'icDamageTaken"":2414,""physicalDamageDone"":67894,""physicalDamageDoneToChampions"":5175,""physicalDamageTaken"":4291,""totalDamageDone""'"
2519,"b':79042,""totalDamageDoneToChampions"":8056,""totalDamageTaken"":6895,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamage'"
2520,"b'Taken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":165,""participantId"":4,""position"":{""x"":5257,""y"":'"
2521,"b'5551},""timeEnemySpentControlled"":0,""totalGold"":7726,""xp"":7450},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
2522,"b'107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2523,"b'duction"":0,""cooldownReduction"":0,""health"":1765,""healthMax"":1765,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2524,"b'""magicResist"":89,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""cu'"
2525,"b'rrentGold"":56,""damageStats"":{""magicDamageDone"":7916,""magicDamageDoneToChampions"":1951,""magicDamageTaken"":2956,""physicalDamageDon'"
2526,"b'e"":2670,""physicalDamageDoneToChampions"":839,""physicalDamageTaken"":5419,""totalDamageDone"":18109,""totalDamageDoneToChampions"":3180'"
2527,"b',""totalDamageTaken"":8485,""trueDamageDone"":7522,""trueDamageDoneToChampions"":390,""trueDamageTaken"":110},""goldPerSecond"":30,""jungle'"
2528,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":3668,""y"":4085},""timeEnemySpentControlled"":145557'"
2529,"b',""totalGold"":4746,""xp"":4328},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":'"
2530,"b'0,""attackDamage"":153,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,'"
2531,"b'""health"":1692,""healthMax"":1974,""healthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed""'"
2532,"b':380,""omnivamp"":2,""physicalVamp"":0,""power"":440,""powerMax"":624,""powerRegen"":26,""spellVamp"":0},""currentGold"":637,""damageStats"":{""m'"
2533,"b'agicDamageDone"":19913,""magicDamageDoneToChampions"":7739,""magicDamageTaken"":1493,""physicalDamageDone"":42652,""physicalDamageDoneTo'"
2534,"b'Champions"":3357,""physicalDamageTaken"":11918,""totalDamageDone"":65855,""totalDamageDoneToChampions"":11146,""totalDamageTaken"":13943,'"
2535,"b'""trueDamageDone"":3288,""trueDamageDoneToChampions"":49,""trueDamageTaken"":531},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12'"
2536,"b',""minionsKilled"":122,""participantId"":6,""position"":{""x"":1869,""y"":11329},""timeEnemySpentControlled"":81283,""totalGold"":7687,""xp"":86'"
2537,"b'71},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":238,""atta'"
2538,"b'ckSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1857,""healthMax"":'"
2539,"b'1857,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":501,""omnivamp"":0,""physical'"
2540,"b'Vamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":934,""damageStats"":{""magicDamageDone"":20254,""magicDama'"
2541,"b'geDoneToChampions"":1021,""magicDamageTaken"":4906,""physicalDamageDone"":76880,""physicalDamageDoneToChampions"":7654,""physicalDamageT'"
