,0
398,"b'e"":70,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
399,"b'{""basic"":false,""magicDamage"":77,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""'"
400,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":47,""spellName"":""jax'"
401,"b'leapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalD'"
402,"b'amage"":53,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",'"
403,"b'""participantId"":1,""physicalDamage"":53,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
404,"b'magicDamage"":37,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type'"
405,"b'"":""OTHER""}],""victimId"":8},{""creatorId"":4,""timestamp"":184247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""pa'"
406,"b'rticipantId"":8,""timestamp"":186320,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":188461,""type"":""ITEM_DEST'"
407,"b'ROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":188461,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp'"
408,"b'"":188995,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":190330,""type"":""ITEM_DESTROYED""},{""level"":3,""parti'"
409,"b'cipantId"":6,""timestamp"":195903,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":197000,""type"":""LEVEL_UP""},{""itemId"":2'"
410,"b'010,""participantId"":7,""timestamp"":197033,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""times'"
411,"b'tamp"":198630,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":200930,""type"":""LEVEL_UP""},{""level"":3,""participant'"
412,"b'Id"":10,""timestamp"":200930,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8746,""y"":8666},""shu'"
413,"b'tdownBounty"":0,""timestamp"":201228,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":257,""name"":""Annie"",""p'"
414,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
415,"b':0,""name"":""Annie"",""participantId"":3,""physicalDamage"":38,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
416,"b'ER""},{""basic"":false,""magicDamage"":31,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
417,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":38,""spellName"":""anniebasic'"
418,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Annie"",""participantId"":3,""physica'"
419,"b'lDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
420,"b'e"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":209,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
421,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":9,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""ty'"
422,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":59,""spellName"":"""",""spellSlot"":0,""t'"
423,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":15,""spellName"":"""",'"
424,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":53'"
425,"b',""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Viego"",""pa'"
426,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
427,"b'0,""name"":""Viego"",""participantId"":3,""physicalDamage"":246,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
428,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":50,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
429,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":132,""spellName"":""viegobasicattack2"",""spellSl'"
430,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDam'"
431,"b'age"":27,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
432,"b'"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot'"
433,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDama'"
434,"b'ge"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""levelUpTy'"
435,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":201862,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
436,"b':10,""skillSlot"":1,""timestamp"":203191,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
437,"b'"":203655,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":207456,""type"":""ITEM_DESTROYED""},{""level"":4,""parti'"
438,"b'cipantId"":3,""timestamp"":208392,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":210094,""ty'"
439,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":215594,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId'"
440,"b'"":7,""timestamp"":216729,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3318,""y"":13452},'"
441,"b'""shutdownBounty"":0,""timestamp"":217495,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Gragas'"
442,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
443,"b'mage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":97,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
444,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
445,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":48,""spellName"":""'"
446,"b'gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Gragas"",""participantId"":1,""physica'"
447,"b'lDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
448,"b'e"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":99,""spellName"":""sru_orderminionrangedbasicattack2"",""spell'"
449,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
450,"b'lDamage"":32,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
451,"b'age"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
452,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":251,""spe'"
453,"b'llName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Jax"",""participant'"
454,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
455,"b',""participantId"":1,""physicalDamage"":105,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
456,"b',""magicDamage"":74,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""ty'"
457,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
458,"b'-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName'"
459,"b'"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,'"
460,"b'""physicalDamage"":41,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1036,""part'"
461,"b'icipantId"":3,""timestamp"":222368,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":222569,""type"":""ITEM_PURCHA'"
462,"b'SED""},{""level"":4,""participantId"":2,""timestamp"":223573,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":225475,""type"":'"
463,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":225942,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
464,"b'icipantId"":4,""timestamp"":226842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":227377,""t'"
465,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":227846,""type"":""SKILL_LEVEL_UP""},{""ite'"
466,"b'mId"":1027,""participantId"":6,""timestamp"":230455,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":230953,""typ'"
467,"b'e"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":235723,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""'"
468,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpee'"
469,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":318,""healthMax"":999,""he'"
470,"b'althRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
471,"b'""power"":56,""powerMax"":496,""powerRegen"":18,""spellVamp"":0},""currentGold"":1235,""damageStats"":{""magicDamageDone"":2070,""magicDamageDo'"
472,"b'neToChampions"":543,""magicDamageTaken"":862,""physicalDamageDone"":3334,""physicalDamageDoneToChampions"":866,""physicalDamageTaken"":81'"
473,"b'6,""totalDamageDone"":7990,""totalDamageDoneToChampions"":1446,""totalDamageTaken"":1691,""trueDamageDone"":2585,""trueDamageDoneToChampi'"
474,"b'ons"":36,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position'"
475,"b'"":{""x"":1106,""y"":12259},""timeEnemySpentControlled"":37991,""totalGold"":1735,""xp"":1335},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
476,"b'ityPower"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagic'"
477,"b'PenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":864,""healthMax"":1038,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""m'"
478,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":490,""powerRegen"":130'"
479,"b',""spellVamp"":0},""currentGold"":939,""damageStats"":{""magicDamageDone"":4031,""magicDamageDoneToChampions"":276,""magicDamageTaken"":435,'"
480,"b'""physicalDamageDone"":7657,""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":1914,""totalDamageDone"":16907,""totalDamageDon'"
481,"b'eToChampions"":659,""totalDamageTaken"":2363,""trueDamageDone"":5218,""trueDamageDoneToChampions"":13,""trueDamageTaken"":13},""goldPerSec'"
482,"b'ond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2417,""y"":8585},""timeEnemySpentCont'"
483,"b'rolled"":89106,""totalGold"":1839,""xp"":1171},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armor'"
484,"b'PenPercent"":0,""attackDamage"":80,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
485,"b'uction"":0,""health"":932,""healthMax"":965,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movemen'"
486,"b'tSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":279,""damage'"
487,"b'Stats"":{""magicDamageDone"":362,""magicDamageDoneToChampions"":122,""magicDamageTaken"":570,""physicalDamageDone"":3545,""physicalDamageD'"
488,"b'oneToChampions"":926,""physicalDamageTaken"":621,""totalDamageDone"":3908,""totalDamageDoneToChampions"":1048,""totalDamageTaken"":1192,""'"
489,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
490,"b'sKilled"":17,""participantId"":3,""position"":{""x"":7623,""y"":6638},""timeEnemySpentControlled"":8452,""totalGold"":1479,""xp"":1388},""4"":{""c'"
491,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":112'"
492,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":801,""healthReg'"
493,"b'en"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
494,"b'260,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":286,""magicDamageDoneToChamp'"
495,"b'ions"":80,""magicDamageTaken"":218,""physicalDamageDone"":2054,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":377,""totalDa'"
496,"b'mageDone"":2361,""totalDamageDoneToChampions"":317,""totalDamageTaken"":596,""trueDamageDone"":20,""trueDamageDoneToChampions"":0,""trueDa'"
497,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":4,""position"":{""x"":11395,""y""'"
498,"b':1829},""timeEnemySpentControlled"":4011,""totalGold"":1064,""xp"":696},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6,""armor'"
499,"b'"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
500,"b'eduction"":8,""cooldownReduction"":0,""health"":710,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
501,"b'magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""cur'"
502,"b'rentGold"":381,""damageStats"":{""magicDamageDone"":698,""magicDamageDoneToChampions"":289,""magicDamageTaken"":54,""physicalDamageDone"":5'"
503,"b'52,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":569,""totalDamageDone"":1310,""totalDamageDoneToChampions"":338,""totalDa'"
504,"b'mageTaken"":624,""trueDamageDone"":60,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
505,"b',""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":11154,""y"":1776},""timeEnemySpentControlled"":11895,""totalGold"":881,'"
506,"b'""xp"":826},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69'"
507,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthM'"
508,"b'ax"":900,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physi'"
509,"b'calVamp"":0,""power"":868,""powerMax"":884,""powerRegen"":14,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":3004,""ma'"
510,"b'gicDamageDoneToChampions"":955,""magicDamageTaken"":364,""physicalDamageDone"":1196,""physicalDamageDoneToChampions"":337,""physicalDama'"
511,"b'geTaken"":970,""totalDamageDone"":4200,""totalDamageDoneToChampions"":1292,""totalDamageTaken"":1371,""trueDamageDone"":0,""trueDamageDone'"
512,"b'ToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":6,""p'"
513,"b'osition"":{""x"":1997,""y"":12982},""timeEnemySpentControlled"":46675,""totalGold"":1071,""xp"":1095},""7"":{""championStats"":{""abilityHaste"":'"
514,"b'0,""abilityPower"":44,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bo'"
515,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":780,""healthRegen"":12,""lifesteal"":0,""magicPe'"
516,"b'n"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":594,""powerReg'"
517,"b'en"":18,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":1253,""magicDamageDoneToChampions"":570,""magicDamageTaken'"
518,"b'"":60,""physicalDamageDone"":1576,""physicalDamageDoneToChampions"":380,""physicalDamageTaken"":981,""totalDamageDone"":2829,""totalDamage'"
519,"b'DoneToChampions"":950,""totalDamageTaken"":1042,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
520,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":7,""position"":{""x"":7787,""y"":7742},""timeEnemySpentContro'"
521,"b'lled"":12569,""totalGold"":1057,""xp"":1109},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPe'"
522,"b'nPercent"":0,""attackDamage"":82,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
523,"b'tion"":0,""health"":779,""healthMax"":796,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
524,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":355,""powerRegen"":71,""spellVamp"":0},""currentGold"":381,""damageStats'"
525,"b'"":{""magicDamageDone"":991,""magicDamageDoneToChampions"":91,""magicDamageTaken"":369,""physicalDamageDone"":8756,""physicalDamageDoneToC'"
526,"b'hampions"":521,""physicalDamageTaken"":2278,""totalDamageDone"":14044,""totalDamageDoneToChampions"":639,""totalDamageTaken"":2661,""trueD'"
527,"b'amageDone"":4296,""trueDamageDoneToChampions"":26,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minio'"
528,"b'nsKilled"":0,""participantId"":8,""position"":{""x"":12322,""y"":6579},""timeEnemySpentControlled"":69174,""totalGold"":1231,""xp"":948},""9"":{""'"
529,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":11'"
530,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRe'"
531,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
532,"b':264,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":610,""magicDamageDoneToCham'"
533,"b'pions"":273,""magicDamageTaken"":325,""physicalDamageDone"":3679,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":511,""total'"
534,"b'DamageDone"":5769,""totalDamageDoneToChampions"":563,""totalDamageTaken"":837,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""tr'"
535,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":12149'"
536,"b',""y"":1728},""timeEnemySpentControlled"":0,""totalGold"":1267,""xp"":883},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
537,"b'or"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
538,"b'cReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":671,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
539,"b'""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":416,""powerRegen"":31,""spellVamp"":0},""cu'"
540,"b'rrentGold"":536,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":272,""physicalDamageDone"":166'"
541,"b'8,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":348,""totalDamageDone"":1668,""totalDamageDoneToChampions"":656,""totalDa'"
542,"b'mageTaken"":621,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
543,"b'""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11687,""y"":2963},""timeEnemySpentControlled"":26168,""totalGold"":1036'"
544,"b',""xp"":883}},""timestamp"":240092},{""events"":[{""creatorId"":3,""timestamp"":240324,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
545,"b'""creatorId"":10,""timestamp"":240995,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":243'"
546,"b'827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":244726,""type"":""SKILL_LEVEL_UP""},{""lev'"
547,"b'el"":4,""participantId"":8,""timestamp"":250070,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp'"
548,"b'"":250737,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":251302,""type"":""LEVEL_UP""},{""itemId"":3111,""participant'"
549,"b'Id"":1,""timestamp"":251501,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":252069,""ty'"
550,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":252202,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId'"
551,"b'"":2,""timestamp"":252435,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":2,""timestamp"":252435,""type"":""ITEM_PURCHASED""},{""i'"
552,"b'temId"":1028,""participantId"":2,""timestamp"":253166,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":253598,""type"":""WARD_PLACED""'"
553,"b',""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":260293,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
554,"b'ipantId"":3,""skillSlot"":1,""timestamp"":261062,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":265132,""type"":""WARD_PLACED"",""war'"
555,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":5,""timestamp"":275141,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId""'"
556,"b':5,""timestamp"":276573,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":276639,""type"":""ITEM_DESTROYED""},{""itemId""'"
557,"b':2010,""participantId"":10,""timestamp"":280400,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
558,"b'mestamp"":281002,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":281035,""type"":""LEVEL_UP""},{""level"":4,""particip'"
559,"b'antId"":10,""timestamp"":281035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":282537,""type'"
560,"b'"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":282571,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timesta'"
561,"b'mp"":283235,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":284170,""type"":""SKILL_LE'"
562,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":285005,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""tim'"
