,0
353,"b'"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRege'"
354,"b'n"":18,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":216,'"
355,"b'""physicalDamageDone"":205,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":183,""totalDamageDone"":366,""totalDamageDoneToCha'"
356,"b'mpions"":0,""totalDamageTaken"":400,""trueDamageDone"":160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
357,"b'gleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13654,""y"":3870},""timeEnemySpentControlled"":24'"
358,"b'65,""totalGold"":738,""xp"":526}},""timestamp"":180048},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
359,"b':180749,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":182021,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,'"
360,"b'""participantId"":1,""timestamp"":191358,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":196122,""type"":""LEVEL_UP""},{""lev'"
361,"b'el"":3,""participantId"":5,""timestamp"":196122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
362,"b'"":196825,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":196957,""type"":""SKILL_LEVEL'"
363,"b'_UP""},{""level"":4,""participantId"":3,""timestamp"":198923,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":199291,""ty'"
364,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":199425,""type"":""SKILL_LEVEL_UP""},{""leve'"
365,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":202930,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""time'"
366,"b'stamp"":206130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":206800,""type"":""SKILL_LEVEL_'"
367,"b'UP""},{""level"":4,""participantId"":2,""timestamp"":209136,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":209268,""type"":""'"
368,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":211407,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""t'"
369,"b'imestamp"":211740,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
370,"b'stamp"":213470,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":217864,""type"":""LEVEL_UP""},{""level"":4,""participan'"
371,"b'tId"":7,""timestamp"":218729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":220596,""type"":""'"
372,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":221504,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
373,"b'""participantId"":10,""timestamp"":223008,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":22'"
374,"b'4107,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":228824,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,'"
375,"b'""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":231062,""type"":""TURRET_PLATE_DESTROYED""}],""partici'"
376,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
377,"b'83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1015,""heal'"
378,"b'thMax"":1015,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""p'"
379,"b'hysicalVamp"":0,""power"":288,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":726,'"
380,"b'""magicDamageDoneToChampions"":62,""magicDamageTaken"":142,""physicalDamageDone"":3951,""physicalDamageDoneToChampions"":39,""physicalDam'"
381,"b'ageTaken"":177,""totalDamageDone"":6187,""totalDamageDoneToChampions"":101,""totalDamageTaken"":319,""trueDamageDone"":1510,""trueDamageDo'"
382,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":4,""minionsKilled"":21,""participantId"":1,""'"
383,"b'position"":{""x"":6291,""y"":8234},""timeEnemySpentControlled"":4272,""totalGold"":1247,""xp"":1224},""2"":{""championStats"":{""abilityHaste"":0'"
384,"b',""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonu'"
385,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":35,""lifesteal"":0,""magicPen""'"
386,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen'"
387,"b'"":100,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":3912,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5'"
388,"b'00,""physicalDamageDone"":8867,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1821,""totalDamageDone"":17631,""totalDamageDo'"
389,"b'neToChampions"":0,""totalDamageTaken"":2322,""trueDamageDone"":4851,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
390,"b'"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8542,""y"":6588},""timeEnemySpentControl'"
391,"b'led"":99387,""totalGold"":1401,""xp"":1317},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":38,""armorPen"":0,""armorPe'"
392,"b'nPercent"":0,""attackDamage"":65,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
393,"b'tion"":0,""health"":461,""healthMax"":996,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementS'"
394,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":690,""damageStats"":{""m'"
395,"b'agicDamageDone"":3191,""magicDamageDoneToChampions"":397,""magicDamageTaken"":460,""physicalDamageDone"":1506,""physicalDamageDoneToCham'"
396,"b'pions"":147,""physicalDamageTaken"":617,""totalDamageDone"":4697,""totalDamageDoneToChampions"":544,""totalDamageTaken"":1078,""trueDamage'"
397,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2'"
398,"b'2,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":1190,""xp"":1477},""4"":{""championStats"":{'"
399,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":115,""bonusArmorPen'"
400,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""healthMax"":737,""healthRegen"":8,""lifestea'"
401,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":'"
402,"b'374,""powerRegen"":16,""spellVamp"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
403,"b'ageTaken"":0,""physicalDamageDone"":6276,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":261,""totalDamageDone"":6276,""tota'"
404,"b'lDamageDoneToChampions"":448,""totalDamageTaken"":261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
405,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":12257,""y"":3032},""timeEnemySpen'"
406,"b'tControlled"":0,""totalGold"":1326,""xp"":925},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":31,""armorPen"":0,""armo'"
407,"b'rPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
408,"b'duction"":0,""health"":634,""healthMax"":716,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""moveme'"
409,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":109,""powerMax"":514,""powerRegen"":22,""spellVamp"":0},""currentGold"":677,""damageSt'"
410,"b'ats"":{""magicDamageDone"":2448,""magicDamageDoneToChampions"":784,""magicDamageTaken"":0,""physicalDamageDone"":468,""physicalDamageDoneT'"
411,"b'oChampions"":116,""physicalDamageTaken"":286,""totalDamageDone"":2917,""totalDamageDoneToChampions"":900,""totalDamageTaken"":286,""trueDa'"
412,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
413,"b'ed"":3,""participantId"":5,""position"":{""x"":13573,""y"":2740},""timeEnemySpentControlled"":2204,""totalGold"":1182,""xp"":925},""6"":{""champio'"
414,"b'nStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bon'"
415,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":936,""healthMax"":958,""healthRegen"":1'"
416,"b'3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":457,'"
417,"b'""powerMax"":472,""powerRegen"":17,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":1546,""magicDamageDoneToChampion'"
418,"b's"":142,""magicDamageTaken"":62,""physicalDamageDone"":1808,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":190,""totalDamag'"
419,"b'eDone"":5740,""totalDamageDoneToChampions"":285,""totalDamageTaken"":253,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDam'"
420,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":2681,""y"":1'"
421,"b'3140},""timeEnemySpentControlled"":7973,""totalGold"":1176,""xp"":1386},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
422,"b'"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
423,"b'eduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
424,"b'magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""cu'"
425,"b'rrentGold"":835,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":475,""physicalDamageDone"":127'"
426,"b'08,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2319,""totalDamageDone"":17203,""totalDamageDoneToChampions"":0,""totalDam'"
427,"b'ageTaken"":2794,""trueDamageDone"":4495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
428,"b'24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3172,""y"":10788},""timeEnemySpentControlled"":12096,""totalGold"":13'"
429,"b'35,""xp"":1213},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
430,"b':64,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""heal'"
431,"b'thMax"":880,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""p'"
432,"b'hysicalVamp"":0,""power"":171,""powerMax"":434,""powerRegen"":78,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":2044'"
433,"b',""magicDamageDoneToChampions"":460,""magicDamageTaken"":397,""physicalDamageDone"":2013,""physicalDamageDoneToChampions"":294,""physical'"
434,"b'DamageTaken"":257,""totalDamageDone"":4057,""totalDamageDoneToChampions"":754,""totalDamageTaken"":654,""trueDamageDone"":0,""trueDamageDo'"
435,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""'"
436,"b'position"":{""x"":8111,""y"":8311},""timeEnemySpentControlled"":18868,""totalGold"":1246,""xp"":1325},""9"":{""championStats"":{""abilityHaste"":'"
437,"b'0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bon'"
438,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":857,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
439,"b':0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":66,""powerMax"":333,""powerRegen""'"
440,"b':16,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":554,""p'"
441,"b'hysicalDamageDone"":5280,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":393,""totalDamageDone"":5280,""totalDamageDoneToC'"
442,"b'hampions"":448,""totalDamageTaken"":948,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
443,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":13143,""y"":4865},""timeEnemySpentControlled"":2'"
444,"b'569,""totalGold"":1159,""xp"":888},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent'"
445,"b'"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
446,"b'""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":33'"
447,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magi'"
448,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":229,""physicalDamageDone"":205,""physicalDamageDoneToChampions"":0,'"
449,"b'""physicalDamageTaken"":183,""totalDamageDone"":366,""totalDamageDoneToChampions"":0,""totalDamageTaken"":412,""trueDamageDone"":160,""true'"
450,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participan'"
451,"b'tId"":10,""position"":{""x"":13974,""y"":4404},""timeEnemySpentControlled"":3099,""totalGold"":873,""xp"":826}},""timestamp"":240055},{""events""'"
452,"b':[{""creatorId"":2,""timestamp"":241251,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":241949,""type"":""'"
453,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":2,""timestamp"":243451,""type"":""ITEM_PURCHASED""},{""itemId""'"
454,"b':3057,""participantId"":3,""timestamp"":245247,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":246877,""type"":""'"
455,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":247012,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":247875,'"
456,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":9,""timestamp"":248676,""type"":""ITEM_PURCHASED""},{'"
457,"b'""itemId"":1042,""participantId"":9,""timestamp"":249145,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":249677,'"
458,"b'""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":257887,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""ti'"
459,"b'mestamp"":258619,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":258990,""type"":""SKIL'"
460,"b'L_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":259392,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""time'"
461,"b'stamp"":259559,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":261661,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
462,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":262695,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":267889,""t'"
463,"b'ype"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":267889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
464,"b'killSlot"":1,""timestamp"":268221,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":268717,""type"":""LEVEL_UP""},{""lev'"
465,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":269944,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
466,"b'antId"":8,""skillSlot"":2,""timestamp"":273444,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":285461,""type"":""LEVEL'"
467,"b'_UP""},{""level"":4,""participantId"":10,""timestamp"":285461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
468,"b'1,""timestamp"":286123,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":286923,""type""'"
469,"b':""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":291221,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4'"
470,"b',""timestamp"":291221,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":292350,""type"":""ITEM_PURCHASED""},{""item'"
471,"b'Id"":1026,""participantId"":5,""timestamp"":293850,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":6,""timestamp"":299801,""type'"
472,"b'"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armor'"
473,"b'PenPercent"":0,""attackDamage"":103,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRe'"
474,"b'duction"":0,""health"":883,""healthMax"":1015,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
475,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},""currentGold"":290,""damageS'"
476,"b'tats"":{""magicDamageDone"":896,""magicDamageDoneToChampions"":62,""magicDamageTaken"":142,""physicalDamageDone"":5031,""physicalDamageDon'"
477,"b'eToChampions"":39,""physicalDamageTaken"":340,""totalDamageDone"":7438,""totalDamageDoneToChampions"":101,""totalDamageTaken"":483,""trueD'"
478,"b'amageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":4,""minionsK'"
479,"b'illed"":30,""participantId"":1,""position"":{""x"":1281,""y"":10982},""timeEnemySpentControlled"":4272,""totalGold"":1565,""xp"":1657},""2"":{""ch'"
480,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":162'"
481,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":882,""healthReg'"
482,"b'en"":35,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
483,"b':130,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":248,""damageStats"":{""magicDamageDone"":4667,""magicDamageDoneToCh'"
484,"b'ampions"":0,""magicDamageTaken"":910,""physicalDamageDone"":11919,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2068,""total'"
485,"b'DamageDone"":22208,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2978,""trueDamageDone"":5621,""trueDamageDoneToChampions"":0,""tr'"
486,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3615,'"
487,"b'""y"":6438},""timeEnemySpentControlled"":127525,""totalGold"":1623,""xp"":1557},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18'"
488,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
489,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":964,""healthMax"":1085,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
490,"b'ent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
491,"b'currentGold"":266,""damageStats"":{""magicDamageDone"":4776,""magicDamageDoneToChampions"":494,""magicDamageTaken"":460,""physicalDamageDo'"
492,"b'ne"":2133,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":766,""totalDamageDone"":6910,""totalDamageDoneToChampions"":642,""'"
493,"b'totalDamageTaken"":1226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
494,"b'led"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":6916,""y"":6543},""timeEnemySpentControlled"":4091,""totalGold""'"
495,"b':1466,""xp"":1848},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
496,"b'ge"":108,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""'"
497,"b'healthMax"":822,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,'"
498,"b'""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":17,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":0,'"
499,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8659,""physicalDamageDoneToChampions"":448,""physicalDamag'"
500,"b'eTaken"":307,""totalDamageDone"":8659,""totalDamageDoneToChampions"":448,""totalDamageTaken"":307,""trueDamageDone"":0,""trueDamageDoneToC'"
501,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""posit'"
502,"b'ion"":{""x"":3196,""y"":826},""timeEnemySpentControlled"":3058,""totalGold"":1666,""xp"":1320},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
503,"b'ityPower"":73,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagi'"
504,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":796,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
505,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":555,""powerRegen"":24,'"
506,"b'""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":3347,""magicDamageDoneToChampions"":951,""magicDamageTaken"":0,""phy'"
507,"b'sicalDamageDone"":959,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":572,""totalDamageDone"":4307,""totalDamageDoneToCham'"
508,"b'pions"":1067,""totalDamageTaken"":572,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
509,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":2001,""y"":840},""timeEnemySpentControlled"":2204,'"
510,"b'""totalGold"":1399,""xp"":1320},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":61,""armorPen"":0,""armorPenPercent"":0'"
511,"b',""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
512,"b'alth"":1348,""healthMax"":1348,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335'"
513,"b',""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":507,""powerRegen"":18,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicD'"
514,"b'amageDone"":2551,""magicDamageDoneToChampions"":142,""magicDamageTaken"":62,""physicalDamageDone"":3059,""physicalDamageDoneToChampions""'"
515,"b':142,""physicalDamageTaken"":222,""totalDamageDone"":7996,""totalDamageDoneToChampions"":285,""totalDamageTaken"":284,""trueDamageDone"":2'"
516,"b'385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""p'"
517,"b'articipantId"":6,""position"":{""x"":13877,""y"":14335},""timeEnemySpentControlled"":9444,""totalGold"":1550,""xp"":2125},""7"":{""championStats'"
518,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":106,""bonusArmor'"
