,0
676,"b'lveth"",""participantId"":7,""physicalDamage"":52,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
677,"b'sic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":141,""spellName"":""belvethe"",""spellSlot"":2,""trueDam'"
678,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapas'"
679,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
680,"b'ge"":51,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
681,"b',""participantId"":9,""physicalDamage"":51,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
682,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
683,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spell'"
684,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":3,""timestamp"":252011,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
685,"b'TRINKET""},{""creatorId"":4,""timestamp"":257793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":5,""'"
686,"b'timestamp"":260839,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":261606,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
687,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":263208,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":265174,""type"":""WARD'"
688,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":3,""timestamp"":267405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
689,"b',""participantId"":3,""skillSlot"":2,""timestamp"":268239,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":268340,""ty'"
690,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":269643,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
691,"b'10,""participantId"":9,""timestamp"":272575,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength""'"
692,"b':2,""killerId"":9,""position"":{""x"":11198,""y"":1762},""shutdownBounty"":0,""timestamp"":274177,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
693,"b':[{""basic"":false,""magicDamage"":11,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
694,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":65,""spellName"":""aphe'"
695,"b'liosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physica'"
696,"b'lDamage"":63,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
697,"b',""magicDamage"":84,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":'"
698,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":85,""spellName"":""blitzcr'"
699,"b'ankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kaisa"",""participantId"":9,'"
700,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
701,"b':""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
702,"b':false,""magicDamage"":107,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""'"
703,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
704,"b'ot"":-1,""trueDamage"":3,""type"":""OTHER""}],""victimId"":4},{""level"":4,""participantId"":10,""timestamp"":274177,""type"":""LEVEL_UP""},{""itemI'"
705,"b'd"":2010,""participantId"":3,""timestamp"":278778,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":4,""timestamp"":281041,""type""'"
706,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":281411,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
707,"b'pantId"":10,""skillSlot"":1,""timestamp"":281444,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":283478,""type"":""WARD_PLACED"",""war'"
708,"b'dType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6878,""y"":'"
709,"b'9009},""shutdownBounty"":0,""timestamp"":287146,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ja'"
710,"b'yce"",""participantId"":7,""physicalDamage"":67,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
711,"b'lse,""magicDamage"":67,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDa'"
712,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":147,""spellName"":"""",""spe'"
713,"b'llSlot"":0,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":105,""'"
714,"b'spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Jayce"",""partic'"
715,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
716,"b'"":[{""basic"":false,""magicDamage"":57,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":'"
717,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellN'"
718,"b'ame"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Lissandra"",""participantId'"
719,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Liss'"
720,"b'andra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
721,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack'"
722,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
723,"b'physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
724,"b'""magicDamage"":64,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type'"
725,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":175,""spellName"":""belvethq"",""spellS'"
726,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":56,""spel'"
727,"b'lName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""part'"
728,"b'icipantId"":7,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1036,""pa'"
729,"b'rticipantId"":3,""timestamp"":288784,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":288784,""type"":""ITEM_DEST'"
730,"b'ROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":288784,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp'"
731,"b'"":289519,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":289519,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
732,"b'articipantId"":3,""timestamp"":289788,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":291123,""type"":""WARD_PLACED"",""wardType"":""Y'"
733,"b'ELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":292989,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":293785,""type"":""WAR'"
734,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":5,""timestamp"":294017,""type"":""LEVEL_UP""},{""itemId"":1001,""partic'"
735,"b'ipantId"":10,""timestamp"":294649,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":2953'"
736,"b'53,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":295617,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
737,"b'ipantId"":10,""timestamp"":296086,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":296152,""type"":""ITEM_PURCHAS'"
738,"b'ED""},{""itemId"":1043,""participantId"":9,""timestamp"":296517,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":2'"
739,"b'97653,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":2989'"
740,"b'22,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":44,""a'"
741,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
742,"b'n"":6,""cooldownReduction"":0,""health"":984,""healthMax"":984,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
743,"b'sist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":431,""powerRegen"":17,""spellVamp"":0},""currentGol'"
744,"b'd"":324,""damageStats"":{""magicDamageDone"":9650,""magicDamageDoneToChampions"":1341,""magicDamageTaken"":664,""physicalDamageDone"":703,""'"
745,"b'physicalDamageDoneToChampions"":335,""physicalDamageTaken"":1200,""totalDamageDone"":10407,""totalDamageDoneToChampions"":1730,""totalDa'"
746,"b'mageTaken"":1864,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
747,"b'0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":6935,""y"":11395},""timeEnemySpentControlled"":9016,""totalGold"":167'"
748,"b'9,""xp"":1520},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
749,"b'87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healt'"
750,"b'hMax"":932,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""phy'"
751,"b'sicalVamp"":0,""power"":346,""powerMax"":346,""powerRegen"":101,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":0,""ma'"
752,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":573,""physicalDamageDone"":15040,""physicalDamageDoneToChampions"":407,""physicalDamag'"
753,"b'eTaken"":2681,""totalDamageDone"":22667,""totalDamageDoneToChampions"":614,""totalDamageTaken"":3293,""trueDamageDone"":7627,""trueDamageD'"
754,"b'oneToChampions"":207,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId""'"
755,"b':2,""position"":{""x"":7084,""y"":4139},""timeEnemySpentControlled"":53499,""totalGold"":1880,""xp"":1632},""3"":{""championStats"":{""abilityHas'"
756,"b'te"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":106,""bonusArmorPenPercent"":0'"
757,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":836,""healthMax"":836,""healthRegen"":14,""lifesteal"":0,""mag'"
758,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":605,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":556,""powe'"
759,"b'rRegen"":15,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":551,""magicDamageDoneToChampions"":239,""magicDamageTak'"
760,"b'en"":1175,""physicalDamageDone"":6636,""physicalDamageDoneToChampions"":1231,""physicalDamageTaken"":1168,""totalDamageDone"":7230,""total'"
761,"b'DamageDoneToChampions"":1511,""totalDamageTaken"":2366,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken"":22},""go'"
762,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":761,""y"":698},""timeEnemySpe'"
763,"b'ntControlled"":19135,""totalGold"":1379,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,'"
764,"b'""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
765,"b'ownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mo'"
766,"b'vementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""currentGold"":43,""damag'"
767,"b'eStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":92,""magicDamageTaken"":794,""physicalDamageDone"":3226,""physicalDamageD'"
768,"b'oneToChampions"":1400,""physicalDamageTaken"":1046,""totalDamageDone"":3354,""totalDamageDoneToChampions"":1498,""totalDamageTaken"":1851'"
769,"b',""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
770,"b'ionsKilled"":17,""participantId"":4,""position"":{""x"":6702,""y"":787},""timeEnemySpentControlled"":11608,""totalGold"":1818,""xp"":774},""5"":{'"
771,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
772,"b'01,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthR'"
773,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""powe'"
774,"b'r"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":289,""magicDamageDoneToCh'"
775,"b'ampions"":289,""magicDamageTaken"":599,""physicalDamageDone"":824,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":1189,""tot'"
776,"b'alDamageDone"":1354,""totalDamageDoneToChampions"":766,""totalDamageTaken"":1815,""trueDamageDone"":240,""trueDamageDoneToChampions"":90,'"
777,"b'""trueDamageTaken"":25},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":1'"
778,"b'0799,""y"":1229},""timeEnemySpentControlled"":12024,""totalGold"":1185,""xp"":868},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
779,"b':53,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
780,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":835,""healthMax"":1121,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
781,"b'ercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":910,""powerRegen"":16,""spellVa'"
782,"b'mp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":5888,""magicDamageDoneToChampions"":664,""magicDamageTaken"":1341,""physica'"
783,"b'lDamageDone"":3168,""physicalDamageDoneToChampions"":539,""physicalDamageTaken"":995,""totalDamageDone"":9057,""totalDamageDoneToChampio'"
784,"b'ns"":1203,""totalDamageTaken"":2453,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jung'"
785,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":1943,""y"":11764},""timeEnemySpentControlled"":467'"
786,"b'19,""totalGold"":1710,""xp"":1865},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent""'"
787,"b':0,""attackDamage"":87,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
788,"b'health"":272,""healthMax"":756,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340'"
789,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDama'"
790,"b'geDone"":988,""magicDamageDoneToChampions"":320,""magicDamageTaken"":393,""physicalDamageDone"":12769,""physicalDamageDoneToChampions"":1'"
791,"b'881,""physicalDamageTaken"":2237,""totalDamageDone"":16844,""totalDamageDoneToChampions"":2240,""totalDamageTaken"":2824,""trueDamageDone'"
792,"b'"":3086,""trueDamageDoneToChampions"":37,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":3,""minionsKilled'"
793,"b'"":0,""participantId"":7,""position"":{""x"":7828,""y"":10271},""timeEnemySpentControlled"":53262,""totalGold"":2321,""xp"":1090},""8"":{""champio'"
794,"b'nStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bon'"
795,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":145,""healthMax"":939,""healthRegen"":1'"
796,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":284,'"
797,"b'""powerMax"":772,""powerRegen"":17,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":5576,""magicDamageDoneToChampion'"
798,"b's"":1754,""magicDamageTaken"":161,""physicalDamageDone"":3208,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":1941,""totalDa'"
799,"b'mageDone"":8785,""totalDamageDoneToChampions"":2352,""totalDamageTaken"":2172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
800,"b'amageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":7917,""y'"
801,"b'"":7949},""timeEnemySpentControlled"":83579,""totalGold"":2212,""xp"":1692},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
802,"b'mor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
803,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":28,""lifesteal"":2,""magicPen"":0,""magicPenPercent""'"
804,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":442,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},'"
805,"b'""currentGold"":49,""damageStats"":{""magicDamageDone"":992,""magicDamageDoneToChampions"":655,""magicDamageTaken"":24,""physicalDamageDone'"
806,"b'"":6113,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":908,""totalDamageDone"":8842,""totalDamageDoneToChampions"":1492,""t'"
807,"b'otalDamageTaken"":934,""trueDamageDone"":1736,""trueDamageDoneToChampions"":23,""trueDamageTaken"":2},""goldPerSecond"":0,""jungleMinionsK'"
808,"b'illed"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":{""x"":14100,""y"":12622},""timeEnemySpentControlled"":51388,""total'"
809,"b'Gold"":2624,""xp"":1456},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""atta'"
810,"b'ckDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
811,"b'1059,""healthMax"":1059,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omni'"
812,"b'vamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamage'"
813,"b'Done"":166,""magicDamageDoneToChampions"":166,""magicDamageTaken"":42,""physicalDamageDone"":1396,""physicalDamageDoneToChampions"":340,""'"
814,"b'physicalDamageTaken"":721,""totalDamageDone"":3240,""totalDamageDoneToChampions"":542,""totalDamageTaken"":780,""trueDamageDone"":1677,""t'"
815,"b'rueDamageDoneToChampions"":36,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""parti'"
816,"b'cipantId"":10,""position"":{""x"":14019,""y"":12355},""timeEnemySpentControlled"":14451,""totalGold"":1410,""xp"":1272}},""timestamp"":300063},'"
817,"b'{""events"":[{""level"":4,""participantId"":7,""timestamp"":302020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
818,"b'ot"":1,""timestamp"":302719,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":306350,""type"":""LEVEL_UP""},{""levelUpTy'"
819,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":306881,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":307283,""type'"
820,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":312120,""type"":""LEVEL_UP""},{""bounty"":300,""k'"
821,"b'illStreakLength"":1,""killerId"":7,""position"":{""x"":8706,""y"":9936},""shutdownBounty"":0,""timestamp"":314088,""type"":""CHAMPION_KILL"",""vic'"
822,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""poisontrail""'"
823,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":7,""physicalDamage"":4'"
824,"b'7,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Singed"",'"
825,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
826,"b'""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":46,""spellName"":""belvethbasicattack2"",""spellSlot'"
827,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":160,""spel'"
828,"b'lName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Belveth"",""participantId"":'"
829,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth'"
830,"b'"",""participantId"":7,""physicalDamage"":155,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
831,"b'cDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":751,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
832,"b'""type"":""TOWER""}],""victimId"":1},{""level"":4,""participantId"":5,""timestamp"":317594,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
833,"b'cipantId"":2,""skillSlot"":1,""timestamp"":318060,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":322798,""type""'"
834,"b':""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":8,""timestamp"":322963,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
835,"b'pantId"":5,""skillSlot"":1,""timestamp"":323494,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""tim'"
836,"b'estamp"":324060,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":325796,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
837,"b'042,""participantId"":7,""timestamp"":325796,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":325796,""type"":""IT'"
838,"b'EM_DESTROYED""},{""itemId"":6670,""participantId"":7,""timestamp"":325796,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""ti'"
839,"b'mestamp"":325928,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":325928,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
840,"b'mId"":1043,""participantId"":7,""timestamp"":326727,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":327293,""typ'"
