,0
1771,"b'se,""magicDamage"":209,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type'"
1772,"b'"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":9,""timestamp"":738876,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":740480,""t'"
1773,"b'ype"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3858,""participantId"":9,""timestamp"":743946,""type"":""ITEM_DESTROYED""},{""bounty"":'"
1774,"b'300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2492,""y"":11739},""shutdownBounty"":100,""timestamp"":744213,""type"":""CHAMPION_K'"
1775,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":995,""spellName"":""sionq'"
1776,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":18'"
1777,"b'2,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""ph'"
1778,"b'ysicalDamage"":69,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1779,"b'e"":""Sion"",""participantId"":1,""physicalDamage"":189,""spellName"":""sionbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1780,"b'asic"":false,""magicDamage"":244,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1781,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""sione"",""spellSlot"":'"
1782,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":132,""spellName"":'"
1783,"b'""sionbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
1784,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
1785,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spe'"
1786,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1787,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
1788,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":716,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
1789,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":50'"
1790,"b',""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1352,""name"":""Rumble'"
1791,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":107,""type"":""OTHER""},{""basic"":'"
1792,"b'true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":200,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueD'"
1793,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":674,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumb'"
1794,"b'leheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":379,""name"":""Rumble"",""participantId"":1,""'"
1795,"b'physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1796,"b'""Turret"",""participantId"":0,""physicalDamage"":216,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""'"
1797,"b'victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":744413,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
1798,"b'icipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11032,""y"":3870},""shutdownBounty"":0,""timestam'"
1799,"b'p"":746224,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":7,""physical'"
1800,"b'Damage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partic'"
1801,"b'ipantId"":7,""physicalDamage"":44,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1802,"b'""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""ty'"
1803,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot'"
1804,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":46,""spellName'"
1805,"b'"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""partici'"
1806,"b'pantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1807,"b':false,""magicDamage"":9,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""ty'"
1808,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot'"
1809,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName'"
1810,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Neeko"",""participantId"":8,""physicalDa'"
1811,"b'mage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""partic'"
1812,"b'ipantId"":7,""physicalDamage"":592,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1813,"b':0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":248,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1814,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":87,""spellName"":""reksaiw"",""spellSlot"":1,""tr'"
1815,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":117,""spellName"":""re'"
1816,"b'ksaibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2'"
1817,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1818,"b'Xayah"",""participantId"":10,""physicalDamage"":136,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1819,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":153,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""'"
1820,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":15,""spellName"":""xayahw"",""spellS'"
1821,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":1'"
1822,"b'1050,""y"":4055},""timestamp"":746224,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":747023,""type"":""IT'"
1823,"b'EM_DESTROYED""},{""creatorId"":7,""timestamp"":747023,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":1,""'"
1824,"b'timestamp"":747122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":748887,""type"":""SKILL_LE'"
1825,"b'VEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11406,""y"":4743},""shutdown'"
1826,"b'Bounty"":0,""timestamp"":751392,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
1827,"b'antId"":3,""physicalDamage"":86,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1828,"b'me"":""Xayah"",""participantId"":3,""physicalDamage"":156,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1829,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2""'"
1830,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Irelia"",""participantId"":3,""physicalDamage""'"
1831,"b':0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Irelia"",""participa'"
1832,"b'ntId"":3,""physicalDamage"":163,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1833,"b'Irelia"",""participantId"":3,""physicalDamage"":116,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1834,"b',""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":400,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type'"
1835,"b'"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spe'"
1836,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""s'"
1837,"b'pellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",""particip'"
1838,"b'antId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
1839,"b'aisa"",""participantId"":5,""physicalDamage"":86,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1840,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":86,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""true'"
1841,"b'Damage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":3,""timestamp"":753529,""type"":""ITEM_DESTROYED""},{""creator'"
1842,"b'Id"":3,""timestamp"":753529,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":753828,""type"":""WARD_KILL"",""wa'"
1843,"b'rdType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13309,""y"":3'"
1844,"b'853},""shutdownBounty"":0,""timestamp"":758566,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Re'"
1845,"b'kSai"",""participantId"":3,""physicalDamage"":136,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1846,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":300,""spellName"":""kaisaq"",""spel'"
1847,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spe'"
1848,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""participan'"
1849,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
1850,"b'sa"",""participantId"":5,""physicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1851,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":77,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage""'"
1852,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":77,""spellName"":""kaisabasicatt'"
1853,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDama'"
1854,"b'ge"":77,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":551,""name"":""SRU_Gro'"
1855,"b'mp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
1856,"b'sic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":'"
1857,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":44,""spellName"":""rakanbasicatta'"
1858,"b'ckshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physical'"
1859,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan'"
1860,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1861,"b'mage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1862,"b'ic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":100,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage""'"
1863,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":113,""spellName"":""ireliaq"",""'"
1864,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":77'"
1865,"b',""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1028,""participantId"":2,""timestamp"":'"
1866,"b'759334,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":759334,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""par'"
1867,"b'ticipantId"":2,""timestamp"":759772,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":7,""timestamp"":759872,""type"":""ITEM_DESTR'"
1868,"b'OYED""},{""itemId"":3133,""participantId"":7,""timestamp"":759872,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp""'"
1869,"b':759872,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":10,""timestamp"":760741,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""p'"
1870,"b'articipantId"":10,""timestamp"":760741,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":10,""timestamp"":760741,""type"":""ITEM_P'"
1871,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":761107,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":761107,""type'"
1872,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""timestamp"":761342,""type"":""ITEM_DESTROYED""},{""item'"
1873,"b'Id"":3134,""participantId"":7,""timestamp"":761342,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":761540,""type'"
1874,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":762440,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":76330'"
1875,"b'9,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":6,""timestamp"":764010,""type"":""ITEM_DESTROYED""},{""item'"
1876,"b'Id"":3044,""participantId"":6,""timestamp"":764010,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":764906,""type"":""WARD_KILL"",""ward'"
1877,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":765740,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":76'"
1878,"b'5874,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":773003,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1879,"b'_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":776561,""type"":""TURRET_PL'"
1880,"b'ATE_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":776660,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""champio'"
1881,"b'nStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":200,""bo'"
1882,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":216,""healthMax"":1897,""healthRegen'"
1883,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1884,"b'30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":41643,""magicDamageDoneToCham'"
1885,"b'pions"":9989,""magicDamageTaken"":1310,""physicalDamageDone"":6249,""physicalDamageDoneToChampions"":1137,""physicalDamageTaken"":8721,""t'"
1886,"b'otalDamageDone"":48146,""totalDamageDoneToChampions"":11380,""totalDamageTaken"":10423,""trueDamageDone"":253,""trueDamageDoneToChampion'"
1887,"b's"":253,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":75,""participantId"":1,""positio'"
1888,"b'n"":{""x"":6716,""y"":11403},""timeEnemySpentControlled"":130527,""totalGold"":5750,""xp"":6419},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1889,"b'ilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMa'"
1890,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
1891,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRe'"
1892,"b'gen"":0,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":2504,""magicDamageDoneToChampions"":477,""magicDamageTaken'"
1893,"b'"":1397,""physicalDamageDone"":45867,""physicalDamageDoneToChampions"":2561,""physicalDamageTaken"":7444,""totalDamageDone"":66036,""total'"
1894,"b'DamageDoneToChampions"":3169,""totalDamageTaken"":9349,""trueDamageDone"":17664,""trueDamageDoneToChampions"":130,""trueDamageTaken"":506'"
1895,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":19,""participantId"":2,""position"":{""x"":2728,""y"":6459},""time'"
1896,"b'EnemySpentControlled"":99299,""totalGold"":5346,""xp"":4188},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armo'"
1897,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1898,"b':0,""cooldownReduction"":0,""health"":797,""healthMax"":1505,""healthRegen"":118,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1899,"b'sist"":51,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":145,""spellVamp"":0},""currentGo'"
1900,"b'ld"":748,""damageStats"":{""magicDamageDone"":6212,""magicDamageDoneToChampions"":1468,""magicDamageTaken"":3694,""physicalDamageDone"":404'"
1901,"b'02,""physicalDamageDoneToChampions"":5113,""physicalDamageTaken"":4460,""totalDamageDone"":46614,""totalDamageDoneToChampions"":6582,""to'"
1902,"b'talDamageTaken"":8341,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKil'"
1903,"b'led"":0,""level"":9,""minionsKilled"":113,""participantId"":3,""position"":{""x"":7464,""y"":5884},""timeEnemySpentControlled"":34003,""totalGol'"
1904,"b'd"":5398,""xp"":5341},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1905,"b'amage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":14'"
1906,"b'51,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":380,""omniva'"
1907,"b'mp"":0,""physicalVamp"":0,""power"":470,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDo'"
1908,"b'ne"":3321,""magicDamageDoneToChampions"":1529,""magicDamageTaken"":644,""physicalDamageDone"":3595,""physicalDamageDoneToChampions"":828,'"
1909,"b'""physicalDamageTaken"":4766,""totalDamageDone"":11567,""totalDamageDoneToChampions"":2721,""totalDamageTaken"":5810,""trueDamageDone"":46'"
1910,"b'50,""trueDamageDoneToChampions"":364,""trueDamageTaken"":400},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1'"
1911,"b'8,""participantId"":4,""position"":{""x"":5199,""y"":5741},""timeEnemySpentControlled"":26407,""totalGold"":3879,""xp"":2966},""5"":{""championSt'"
1912,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":217,""bonusA'"
1913,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":1229,""healthRegen"":93,'"
1914,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":117,""p'"
1915,"b'owerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":857,""damageStats"":{""magicDamageDone"":12411,""magicDamageDoneToChampions'"
1916,"b'"":2283,""magicDamageTaken"":1288,""physicalDamageDone"":30978,""physicalDamageDoneToChampions"":5035,""physicalDamageTaken"":4367,""total'"
1917,"b'DamageDone"":43390,""totalDamageDoneToChampions"":7318,""totalDamageTaken"":6043,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1918,"b'ueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":5,""position"":{""x"":12'"
1919,"b'974,""y"":2834},""timeEnemySpentControlled"":0,""totalGold"":5157,""xp"":4764},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1920,"b'armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1921,"b'0,""ccReduction"":6,""cooldownReduction"":0,""health"":3319,""healthMax"":3319,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1922,"b'ent"":0,""magicResist"":47,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":922,""powerMax"":922,""powerRegen"":25,""spellVamp""'"
1923,"b':0},""currentGold"":866,""damageStats"":{""magicDamageDone"":6127,""magicDamageDoneToChampions"":838,""magicDamageTaken"":7362,""physicalDa'"
1924,"b'mageDone"":44910,""physicalDamageDoneToChampions"":4626,""physicalDamageTaken"":3749,""totalDamageDone"":51041,""totalDamageDoneToChampi'"
1925,"b'ons"":5468,""totalDamageTaken"":11346,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":234},""goldPerSecond"":0,""ju'"
1926,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled'"
1927,"b'"":325891,""totalGold"":5666,""xp"":6550},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPe'"
1928,"b'rcent"":0,""attackDamage"":186,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
1929,"b'on"":0,""health"":0,""healthMax"":1171,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
1930,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":113,""damageStats"":{""ma'"
1931,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4322,""physicalDamageDone"":53657,""physicalDamageDoneToChampion'"
1932,"b's"":6687,""physicalDamageTaken"":7269,""totalDamageDone"":71434,""totalDamageDoneToChampions"":8357,""totalDamageTaken"":11789,""trueDamag'"
