,0
754,"b'R""},{""basic"":false,""magicDamage"":139,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,'"
755,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":98,""spellName""'"
756,"b':""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""participan'"
757,"b'tId"":7,""physicalDamage"":51,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
758,"b':0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":79,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
759,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":223,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0'"
760,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
761,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1033,""participantId"":10,""timestamp"":397980,""type"":""ITEM_PURCHASED""},{'"
762,"b'""creatorId"":9,""timestamp"":398744,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":399143,""type"":""WARD'"
763,"b'_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":399143,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp'"
764,"b'"":399143,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":399477'"
765,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":401679,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId""'"
766,"b':1,""timestamp"":402711,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":406579,""type"":""LEVEL_UP""},{""itemId"":2055'"
767,"b',""participantId"":7,""timestamp"":411283,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestam'"
768,"b'p"":411947,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":412712,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""'"
769,"b'participantId"":9,""timestamp"":414783,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,'"
770,"b'""killerId"":5,""position"":{""x"":14032,""y"":4753},""shutdownBounty"":0,""timestamp"":417548,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
771,"b'""basic"":false,""magicDamage"":77,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDam'"
772,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spellName"":""syndra'"
773,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Xayah"",""partici'"
774,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
775,"b'""Xayah"",""participantId"":4,""physicalDamage"":104,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
776,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":289,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
777,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":46,""spellName"":""xayahw"",""spellSlo'"
778,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":71,""spellNa'"
779,"b'me"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Sejuani"",""participantId"":2,""ph'"
780,"b'ysicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuan'"
781,"b'i"",""participantId"":2,""physicalDamage"":53,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
782,"b':false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":38,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":'"
783,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName""'"
784,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
785,"b'erMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
786,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasica'"
787,"b'ttackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Rakan"",""participantId"":5,""phy'"
788,"b'sicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""cham'"
789,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":111,""'"
790,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthReg'"
791,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power""'"
792,"b':1189,""powerMax"":1189,""powerRegen"":18,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":805,""magicDamageDoneToCh'"
793,"b'ampions"":562,""magicDamageTaken"":1819,""physicalDamageDone"":12754,""physicalDamageDoneToChampions"":1374,""physicalDamageTaken"":1663,'"
794,"b'""totalDamageDone"":16279,""totalDamageDoneToChampions"":1936,""totalDamageTaken"":3482,""trueDamageDone"":2720,""trueDamageDoneToChampio'"
795,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":1,""position"":{'"
796,"b'""x"":784,""y"":4052},""timeEnemySpentControlled"":29664,""totalGold"":2111,""xp"":2803},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
797,"b'wer"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
798,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":1294,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicP'"
799,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":523,""powerRegen"":18,""spel'"
800,"b'lVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":5551,""magicDamageDoneToChampions"":245,""magicDamageTaken"":583,""physi'"
801,"b'calDamageDone"":16046,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":4432,""totalDamageDone"":31329,""totalDamageDoneToCh'"
802,"b'ampions"":666,""totalDamageTaken"":5016,""trueDamageDone"":9731,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
803,"b'""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12944,""y"":3358},""timeEnemySpentControlled'"
804,"b'"":109512,""totalGold"":2167,""xp"":2061},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":47,""armorPen"":0,""armorPenP'"
805,"b'ercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
806,"b'on"":0,""health"":980,""healthMax"":1264,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
807,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":718,""powerRegen"":19,""spellVamp"":0},""currentGold"":630,""damageStats""'"
808,"b':{""magicDamageDone"":12551,""magicDamageDoneToChampions"":1193,""magicDamageTaken"":222,""physicalDamageDone"":5822,""physicalDamageDone'"
809,"b'ToChampions"":273,""physicalDamageTaken"":1605,""totalDamageDone"":23474,""totalDamageDoneToChampions"":1467,""totalDamageTaken"":1827,""t'"
810,"b'rueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
811,"b'onsKilled"":56,""participantId"":3,""position"":{""x"":10222,""y"":5436},""timeEnemySpentControlled"":47675,""totalGold"":2180,""xp"":3176},""4""'"
812,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed""'"
813,"b':175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":1055,""heal'"
814,"b'thRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""p'"
815,"b'ower"":307,""powerMax"":583,""powerRegen"":39,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":667,""magicDamageDoneT'"
816,"b'oChampions"":111,""magicDamageTaken"":1818,""physicalDamageDone"":16261,""physicalDamageDoneToChampions"":1838,""physicalDamageTaken"":54'"
817,"b'1,""totalDamageDone"":16928,""totalDamageDoneToChampions"":1949,""totalDamageTaken"":2496,""trueDamageDone"":0,""trueDamageDoneToChampion'"
818,"b's"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":4,""position"":'"
819,"b'{""x"":13748,""y"":3601},""timeEnemySpentControlled"":0,""totalGold"":2438,""xp"":2238},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
820,"b'er"":16,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
821,"b'rcent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":667,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
822,"b'enPercent"":0,""magicResist"":63,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":469,""powerRegen"":20,""spel'"
823,"b'lVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":1283,""magicDamageDoneToChampions"":943,""magicDamageTaken"":1173,""phy'"
824,"b'sicalDamageDone"":2017,""physicalDamageDoneToChampions"":575,""physicalDamageTaken"":532,""totalDamageDone"":6016,""totalDamageDoneToCha'"
825,"b'mpions"":1629,""totalDamageTaken"":1743,""trueDamageDone"":2715,""trueDamageDoneToChampions"":110,""trueDamageTaken"":37},""goldPerSecond""'"
826,"b':20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":13400,""y"":3764},""timeEnemySpentContro'"
827,"b'lled"":5632,""totalGold"":2146,""xp"":1784},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":115,""armorPen"":0,""armorP'"
828,"b'enPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
829,"b'ction"":0,""health"":1068,""healthMax"":1124,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
830,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":772,""powerMax"":772,""powerRegen"":18,""spellVamp"":0},""currentGold"":822,""damageSt'"
831,"b'ats"":{""magicDamageDone"":7820,""magicDamageDoneToChampions"":1730,""magicDamageTaken"":504,""physicalDamageDone"":10338,""physicalDamage'"
832,"b'DoneToChampions"":593,""physicalDamageTaken"":2432,""totalDamageDone"":20654,""totalDamageDoneToChampions"":2323,""totalDamageTaken"":293'"
833,"b'7,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
834,"b'minionsKilled"":51,""participantId"":6,""position"":{""x"":13417,""y"":14284},""timeEnemySpentControlled"":169762,""totalGold"":2622,""xp"":313'"
835,"b'0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attack'"
836,"b'Speed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":1231'"
837,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
838,"b'"":0,""power"":403,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":1048,""magicDama'"
839,"b'geDoneToChampions"":88,""magicDamageTaken"":368,""physicalDamageDone"":21718,""physicalDamageDoneToChampions"":678,""physicalDamageTaken'"
840,"b'"":3865,""totalDamageDone"":31279,""totalDamageDoneToChampions"":767,""totalDamageTaken"":4233,""trueDamageDone"":8511,""trueDamageDoneToC'"
841,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""posit'"
842,"b'ion"":{""x"":13073,""y"":11255},""timeEnemySpentControlled"":243372,""totalGold"":2614,""xp"":2142},""8"":{""championStats"":{""abilityHaste"":0,'"
843,"b'""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
844,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1252,""healthMax"":1268,""healthRegen"":14,""lifesteal"":7,""magicPe'"
845,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":405,""powerReg'"
846,"b'en"":18,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":5032,""magicDamageDoneToChampions"":222,""magicDamageTaken'"
847,"b'"":1193,""physicalDamageDone"":14596,""physicalDamageDoneToChampions"":1424,""physicalDamageTaken"":817,""totalDamageDone"":19628,""totalD'"
848,"b'amageDoneToChampions"":1646,""totalDamageTaken"":2010,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
849,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":8197,""y"":6251},""timeEnemySpent'"
850,"b'Controlled"":8268,""totalGold"":2292,""xp"":3325},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":45,""armorPen"":0,""a'"
851,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
852,"b'nReduction"":0,""health"":0,""healthMax"":954,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
853,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":1233,""powerRegen"":20,""spellVamp"":0},""currentGold"":625,""damage'"
854,"b'Stats"":{""magicDamageDone"":13374,""magicDamageDoneToChampions"":2690,""magicDamageTaken"":476,""physicalDamageDone"":4364,""physicalDama'"
855,"b'geDoneToChampions"":340,""physicalDamageTaken"":1423,""totalDamageDone"":17826,""totalDamageDoneToChampions"":3117,""totalDamageTaken"":1'"
856,"b'900,""trueDamageDone"":86,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
857,"b'""minionsKilled"":50,""participantId"":9,""position"":{""x"":14032,""y"":4753},""timeEnemySpentControlled"":127659,""totalGold"":2225,""xp"":222'"
858,"b'2},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attac'"
859,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":986'"
860,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
861,"b'"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":835,""magicDamage'"
862,"b'DoneToChampions"":466,""magicDamageTaken"":823,""physicalDamageDone"":729,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":18'"
863,"b'06,""totalDamageDone"":5028,""totalDamageDoneToChampions"":624,""totalDamageTaken"":2740,""trueDamageDone"":3463,""trueDamageDoneToChampi'"
864,"b'ons"":88,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""posit'"
865,"b'ion"":{""x"":13636,""y"":5080},""timeEnemySpentControlled"":38025,""totalGold"":1539,""xp"":1561}},""timestamp"":420143},{""events"":[{""itemId""'"
866,"b':1028,""participantId"":6,""timestamp"":421007,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":421139,""type"":""'"
867,"b'ITEM_PURCHASED""},{""killerId"":8,""timestamp"":428087,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""ti'"
868,"b'mestamp"":429421,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":430890,""type"":""SKILL_LEVE'"
869,"b'L_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":433759,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp""'"
870,"b':433759,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":2,""timestamp"":433759,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""pa'"
871,"b'rticipantId"":2,""timestamp"":437627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":438158,""type"":""ITEM_PURC'"
872,"b'HASED""},{""level"":5,""participantId"":10,""timestamp"":442163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
873,"b't"":1,""timestamp"":443130,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":444366,""type"":""LEVEL_UP""},{""levelUpTyp'"
874,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":445165,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":'"
875,"b'274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13691,""y"":4571},""shutdownBounty"":0,""timestamp"":445632,""type"":""CHAMPION_KIL'"
876,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summon'"
877,"b'erdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physica'"
878,"b'lDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",'"
879,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
880,"b'mage"":9,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
881,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":46,""spellName"":""alistarbasicattack2"",""spell'"
882,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
883,"b'rticipantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
884,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":121,""spellName"":""sru_orderminion'"
885,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
886,"b'rticipantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
887,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionra'"
888,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":55,""name"":""Xayah"",""participantId"":'"
889,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
890,"b'""participantId"":4,""physicalDamage"":131,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
891,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":321,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
892,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":59,""spellName"":""xayahw"",""spellSlot"":1,""tr'"
893,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":30,""spellName"":""xay'"
894,"b'ahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
895,"b'e"":122,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""particip'"
896,"b'antId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage'"
897,"b'"":105,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
898,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spellName"":""rakanbasicattack"",""spellSlot"":49,""tr'"
899,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""participantId"":10,""timestamp"":447495,""type"":""ITEM_PURCHASED""},{""leve'"
900,"b'l"":7,""participantId"":6,""timestamp"":449459,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":450392,""type"":""LEVEL_UP""},'"
901,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":451259,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
902,"b'ticipantId"":9,""skillSlot"":4,""timestamp"":451259,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":452621,""typ'"
903,"b'e"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":452621,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId'"
904,"b'"":1,""timestamp"":455258,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":455659,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
905,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":456488,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7]'"
906,"b',""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12097,""y"":1312},""shutdownBounty"":0,""timestamp"":462730,""type"":""CH'"
907,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName'"
908,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamag'"
909,"b'e"":246,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
910,"b'articipantId"":7,""physicalDamage"":39,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
911,"b'"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":49,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
912,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
913,"b'""syndraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":9,""physical'"
914,"b'Damage"":87,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":373,""name""'"
915,"b':""Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":""syndrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
916,"b'""magicDamage"":0,""name"":""Syndra"",""participantId"":9,""physicalDamage"":88,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamag'"
917,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Syndra"",""participantId"":9,""physicalDamage"":0,""spellName"":""syndrawca'"
918,"b'st"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Syndra"",""participantId"":9,""physicalDama'"
