,0
574,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":315681,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
575,"b'ntId"":7,""timestamp"":315681,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":315883,""type"":""ITEM_PURCHASED""}'"
576,"b',{""creatorId"":1,""timestamp"":321786,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":32'"
577,"b'3054,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":323587,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
578,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":323789,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":323822,""ty'"
579,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":324556,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
580,"b'd"":10,""timestamp"":325292,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":326063,""type"":""ITEM_PURCHASED""},'"
581,"b'{""itemId"":2003,""participantId"":1,""timestamp"":327165,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":32986'"
582,"b'5,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1584,""y"":10908},""shutdownBounty"":0,""t'"
583,"b'imestamp"":331929,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""phy'"
584,"b'sicalDamage"":118,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""'"
585,"b'name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
586,"b'magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":271,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
587,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot""'"
588,"b':63,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":158,""spellN'"
589,"b'ame"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physi'"
590,"b'calDamage"":60,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""nam'"
591,"b'e"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
592,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_c'"
593,"b'haosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
594,"b'onRanged"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
595,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sr'"
596,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":219,""name"":""Singed"",""'"
597,"b'participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
598,"b'"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHER""'"
599,"b'},{""basic"":false,""magicDamage"":358,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,'"
600,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":213,""spellName"":'"
601,"b'""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":3,""timestamp"":334395'"
602,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":335094,""type"":""SKILL_LEVEL_UP""},{""itemId'"
603,"b'"":3057,""participantId"":1,""timestamp"":338534,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":346437,""type"":""WARD_PLACED"",""war'"
604,"b'dType"":""YELLOW_TRINKET""},{""itemId"":1083,""participantId"":1,""timestamp"":348572,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participan'"
605,"b'tId"":1,""timestamp"":349572,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":349640,""type"":""LEVEL_UP""},{""levelUpT'"
606,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":350375,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestam'"
607,"b'p"":350605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":351305,""type"":""SKILL_LEVEL_UP""}'"
608,"b',{""level"":6,""participantId"":8,""timestamp"":352808,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""tim'"
609,"b'estamp"":353143,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":354709,""type"":""LEVEL_UP""},{""itemId"":1001,""parti'"
610,"b'cipantId"":6,""timestamp"":354943,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":355311,""type"":""ITEM_PURCHAS'"
611,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":355746,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timesta'"
612,"b'mp"":356644,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":359076,""type"":""ITEM_PU'"
613,"b'RCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent'"
614,"b'"":0,""attackDamage"":101,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
615,"b',""health"":1168,""healthMax"":1168,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed""'"
616,"b':345,""omnivamp"":2,""physicalVamp"":0,""power"":700,""powerMax"":712,""powerRegen"":21,""spellVamp"":0},""currentGold"":168,""damageStats"":{""m'"
617,"b'agicDamageDone"":796,""magicDamageDoneToChampions"":576,""magicDamageTaken"":956,""physicalDamageDone"":9438,""physicalDamageDoneToChamp'"
618,"b'ions"":1893,""physicalDamageTaken"":1155,""totalDamageDone"":10425,""totalDamageDoneToChampions"":2660,""totalDamageTaken"":2241,""trueDam'"
619,"b'ageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
620,"b'Killed"":46,""participantId"":1,""position"":{""x"":1251,""y"":10847},""timeEnemySpentControlled"":15507,""totalGold"":1968,""xp"":2559},""2"":{""'"
621,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":11'"
622,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1035,""healthMax"":1110,""health'"
623,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
624,"b'er"":445,""powerMax"":495,""powerRegen"":135,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
625,"b'ampions"":0,""magicDamageTaken"":208,""physicalDamageDone"":17286,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2609,""total'"
626,"b'DamageDone"":25811,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2818,""trueDamageDone"":8524,""trueDamageDoneToChampions"":0,""tr'"
627,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4056,'"
628,"b'""y"":6252},""timeEnemySpentControlled"":118303,""totalGold"":1885,""xp"":1742},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83'"
629,"b',""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
630,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1045,""healthMax"":1045,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
631,"b'cent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":960,""powerMax"":1163,""powerRegen"":21,""spellVam'"
632,"b'p"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":9453,""magicDamageDoneToChampions"":993,""magicDamageTaken"":8,""physicalDam'"
633,"b'ageDone"":2130,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":586,""totalDamageDone"":13104,""totalDamageDoneToChampions"":'"
634,"b'1038,""totalDamageTaken"":724,""trueDamageDone"":1520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungle'"
635,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":3,""position"":{""x"":6103,""y"":7406},""timeEnemySpentControlled"":4209,""'"
636,"b'totalGold"":1855,""xp"":2625},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""'"
637,"b'attackDamage"":103,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
638,"b'lth"":770,""healthMax"":863,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""om'"
639,"b'nivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":311,""powerRegen"":15,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDama'"
640,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":207,""physicalDamageDone"":6536,""physicalDamageDoneToChampions"":1372,""'"
641,"b'physicalDamageTaken"":1103,""totalDamageDone"":8582,""totalDamageDoneToChampions"":1658,""totalDamageTaken"":1311,""trueDamageDone"":2045'"
642,"b',""trueDamageDoneToChampions"":285,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""pa'"
643,"b'rticipantId"":4,""position"":{""x"":13135,""y"":3245},""timeEnemySpentControlled"":535,""totalGold"":1659,""xp"":1297},""5"":{""championStats"":{'"
644,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPen'"
645,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":946,""healthMax"":946,""healthRegen"":19,""lifeste'"
646,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax""'"
647,"b':546,""powerRegen"":15,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":1036,""magicDamageDoneToChampions"":301,""ma'"
648,"b'gicDamageTaken"":706,""physicalDamageDone"":1309,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":1256,""totalDamageDone"":4'"
649,"b'009,""totalDamageDoneToChampions"":555,""totalDamageTaken"":2072,""trueDamageDone"":1662,""trueDamageDoneToChampions"":110,""trueDamageTa'"
650,"b'ken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12628,""y"":31'"
651,"b'42},""timeEnemySpentControlled"":11484,""totalGold"":1404,""xp"":1607},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor'"
652,"b'"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
653,"b'eduction"":7,""cooldownReduction"":0,""health"":1007,""healthMax"":1065,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
654,"b',""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""c'"
655,"b'urrentGold"":195,""damageStats"":{""magicDamageDone"":10380,""magicDamageDoneToChampions"":956,""magicDamageTaken"":576,""physicalDamageDo'"
656,"b'ne"":1003,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":2041,""totalDamageDone"":11514,""totalDamageDoneToChampions"":150'"
657,"b'2,""totalDamageTaken"":2808,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleM'"
658,"b'inionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":13163,""y"":14155},""timeEnemySpentControlled"":6330,'"
659,"b'""totalGold"":1870,""xp"":2301},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":44,""armorPen"":0,""armorPenPercent"":0'"
660,"b',""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""he'"
661,"b'alth"":860,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":372,""o'"
662,"b'mnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":864,""powerRegen"":28,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDam'"
663,"b'ageDone"":12346,""magicDamageDoneToChampions"":0,""magicDamageTaken"":394,""physicalDamageDone"":5504,""physicalDamageDoneToChampions"":0'"
664,"b',""physicalDamageTaken"":2706,""totalDamageDone"":27166,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3101,""trueDamageDone"":9314'"
665,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""part'"
666,"b'icipantId"":7,""position"":{""x"":9179,""y"":9575},""timeEnemySpentControlled"":82628,""totalGold"":1912,""xp"":1844},""8"":{""championStats"":{""'"
667,"b'abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":113,""bonusArmorPen'"
668,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073,""healthMax"":1079,""healthRegen"":19,""lifes'"
669,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMa'"
670,"b'x"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":860,""magicDamageDoneToChampions"":8,""mag'"
671,"b'icDamageTaken"":993,""physicalDamageDone"":11342,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":118,""totalDamageDone"":12'"
672,"b'332,""totalDamageDoneToChampions"":660,""totalDamageTaken"":1111,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTak'"
673,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":7596,""y"":7527},""'"
674,"b'timeEnemySpentControlled"":0,""totalGold"":2003,""xp"":2518},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armo'"
675,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
676,"b':0,""cooldownReduction"":0,""health"":931,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
677,"b't"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
678,"b'154,""damageStats"":{""magicDamageDone"":1495,""magicDamageDoneToChampions"":459,""magicDamageTaken"":69,""physicalDamageDone"":8294,""phys'"
679,"b'icalDamageDoneToChampions"":1664,""physicalDamageTaken"":1212,""totalDamageDone"":9789,""totalDamageDoneToChampions"":2123,""totalDamage'"
680,"b'Taken"":1466,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
681,"b'evel"":4,""minionsKilled"":40,""participantId"":9,""position"":{""x"":13220,""y"":4103},""timeEnemySpentControlled"":733,""totalGold"":2254,""xp'"
682,"b'"":1446},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,'"
683,"b'""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""healthM'"
684,"b'ax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""phys'"
685,"b'icalVamp"":0,""power"":426,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":598,""mag'"
686,"b'icDamageDoneToChampions"":454,""magicDamageTaken"":232,""physicalDamageDone"":1478,""physicalDamageDoneToChampions"":369,""physicalDamag'"
687,"b'eTaken"":910,""totalDamageDone"":3762,""totalDamageDoneToChampions"":933,""totalDamageTaken"":1353,""trueDamageDone"":1685,""trueDamageDon'"
688,"b'eToChampions"":110,""trueDamageTaken"":210},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":'"
689,"b'10,""position"":{""x"":13656,""y"":3665},""timeEnemySpentControlled"":3664,""totalGold"":1499,""xp"":1384}},""timestamp"":360110},{""events"":[{'"
690,"b'""level"":5,""participantId"":5,""timestamp"":370729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""times'"
691,"b'tamp"":371861,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":388686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
692,"b',""participantId"":9,""skillSlot"":1,""timestamp"":389915,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":391855'"
693,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":391855,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""part'"
694,"b'icipantId"":10,""timestamp"":392757,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":392757,""type"":""WARD_PLACED"",""wardType"":""CO'"
695,"b'NTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":395291,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":395291,""typ'"
696,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":395627,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
697,"b'creatorId"":10,""timestamp"":395627,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":10,""timestamp"":396963,""'"
698,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":397942,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
699,"b':2003,""participantId"":7,""timestamp"":398476,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{'"
700,"b'""x"":6140,""y"":6465},""shutdownBounty"":0,""timestamp"":398978,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
701,"b'"":133,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
702,"b'OTHER""},{""basic"":false,""magicDamage"":61,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
703,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":38,""name"":""Qiyana"",""participantId"":8,""physi'"
704,"b'calDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""'"
705,"b'participantId"":8,""physicalDamage"":54,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
706,"b'age"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":72,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
707,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":115,""spellName"":""qiyanaq_water"",""spellS'"
708,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":210,""spe'"
709,"b'llName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,'"
710,"b'""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""'"
711,"b'participantId"":8,""physicalDamage"":190,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
712,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":102'"
713,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":200,""spellName"":""qiyanaq_rock'"
714,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":6,""timestamp"":399446,""type"":""WARD_KILL"",""wardType"":""YE'"
715,"b'LLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":399446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
716,"b'llSlot"":4,""timestamp"":400815,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":406383,""type"":""ITEM_PURCHASED'"
717,"b'""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2824,""y"":9998},""shutdownBounty""'"
718,"b':0,""timestamp"":408060,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""'"
719,"b'physicalDamage"":51,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""pa'"
720,"b'rticipantId"":6,""physicalDamage"":105,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
721,"b',""name"":""Vi"",""participantId"":6,""physicalDamage"":43,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
722,"b'basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
723,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":131,""spellName"":""vibasicattack"",""spellS'"
724,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":55,""spellNa'"
725,"b'me"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDama'"
726,"b'ge"":70,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""pa'"
727,"b'rticipantId"":7,""physicalDamage"":28,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
728,"b':true,""magicDamage"":293,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":6'"
729,"b'4,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":26'"
730,"b',""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name""'"
731,"b':""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":'"
732,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_m'"
733,"b'urkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""partic'"
734,"b'ipantId"":0,""physicalDamage"":144,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":f'"
735,"b'alse,""magicDamage"":124,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":175'"
736,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":300,""spellName"":""lilliabasicat'"
737,"b'tack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Lillia"",""participantId"":7,""physical'"
738,"b'Damage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Singed"",""'"
