,0
793,"b'"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""participantId'"
794,"b'"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2010,""partici'"
795,"b'pantId"":4,""timestamp"":417691,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":418026,""type"":""ITEM_DESTROYE'"
796,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
797,"b'ttackDamage"":116,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""hea'"
798,"b'lth"":823,""healthMax"":1091,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""'"
799,"b'omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""currentGold"":591,""damageStats"":{""magicDa'"
800,"b'mageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":611,""physicalDamageDone"":8565,""physicalDamageDoneToChampions"":14'"
801,"b'36,""physicalDamageTaken"":1778,""totalDamageDone"":10835,""totalDamageDoneToChampions"":2005,""totalDamageTaken"":2389,""trueDamageDone""'"
802,"b':2049,""trueDamageDoneToChampions"":569,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5'"
803,"b'0,""participantId"":1,""position"":{""x"":1617,""y"":12220},""timeEnemySpentControlled"":6202,""totalGold"":2141,""xp"":3049},""2"":{""championSt'"
804,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":123,""bonusA'"
805,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1065,""healthRegen"":23'"
806,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":561,""'"
807,"b'powerMax"":569,""powerRegen"":23,""spellVamp"":0},""currentGold"":-3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
808,"b'""magicDamageTaken"":536,""physicalDamageDone"":23195,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":3472,""totalDamageDon'"
809,"b'e"":31186,""totalDamageDoneToChampions"":517,""totalDamageTaken"":4009,""trueDamageDone"":7990,""trueDamageDoneToChampions"":0,""trueDamag'"
810,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6786,""y"":431'"
811,"b'4},""timeEnemySpentControlled"":85324,""totalGold"":2397,""xp"":1962},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor""'"
812,"b':43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
813,"b'duction"":0,""cooldownReduction"":0,""health"":402,""healthMax"":1072,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
814,"b'magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":691,""powerRegen"":22,""spellVamp"":0},""cur'"
815,"b'rentGold"":740,""damageStats"":{""magicDamageDone"":8359,""magicDamageDoneToChampions"":1204,""magicDamageTaken"":712,""physicalDamageDone'"
816,"b'"":4265,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":1910,""totalDamageDone"":12625,""totalDamageDoneToChampions"":1488,'"
817,"b'""totalDamageTaken"":2623,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
818,"b'lled"":0,""level"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":6116,""y"":6007},""timeEnemySpentControlled"":44843,""totalGol'"
819,"b'd"":2115,""xp"":3006},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
820,"b'mage"":101,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":442'"
821,"b',""healthMax"":995,""healthRegen"":105,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp'"
822,"b'"":2,""physicalVamp"":0,""power"":770,""powerMax"":1035,""powerRegen"":107,""spellVamp"":0},""currentGold"":1552,""damageStats"":{""magicDamageD'"
823,"b'one"":709,""magicDamageDoneToChampions"":527,""magicDamageTaken"":441,""physicalDamageDone"":13044,""physicalDamageDoneToChampions"":3359'"
824,"b',""physicalDamageTaken"":1165,""totalDamageDone"":13753,""totalDamageDoneToChampions"":3886,""totalDamageTaken"":1696,""trueDamageDone"":0'"
825,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""par'"
826,"b'ticipantId"":4,""position"":{""x"":12526,""y"":2598},""timeEnemySpentControlled"":0,""totalGold"":3202,""xp"":2104},""5"":{""championStats"":{""ab'"
827,"b'ilityHaste"":0,""abilityPower"":27,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPe'"
828,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":936,""healthMax"":1014,""healthRegen"":18,""lifestea'"
829,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":'"
830,"b'428,""powerRegen"":19,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":954,""magicDamageDoneToChampions"":514,""magi'"
831,"b'cDamageTaken"":492,""physicalDamageDone"":2306,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":1120,""totalDamageDone"":501'"
832,"b'6,""totalDamageDoneToChampions"":1026,""totalDamageTaken"":1743,""trueDamageDone"":1755,""trueDamageDoneToChampions"":138,""trueDamageTak'"
833,"b'en"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":{""x"":13040,""y"":309'"
834,"b'7},""timeEnemySpentControlled"":9294,""totalGold"":2023,""xp"":1668},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":'"
835,"b'72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
836,"b'uction"":6,""cooldownReduction"":0,""health"":604,""healthMax"":1182,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
837,"b'magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":626,""powerRegen"":16,""spellVamp"":0},""cur'"
838,"b'rentGold"":186,""damageStats"":{""magicDamageDone"":9143,""magicDamageDoneToChampions"":611,""magicDamageTaken"":0,""physicalDamageDone"":7'"
839,"b'237,""physicalDamageDoneToChampions"":1158,""physicalDamageTaken"":1801,""totalDamageDone"":16380,""totalDamageDoneToChampions"":1769,""t'"
840,"b'otalDamageTaken"":2371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":569},""goldPerSecond"":0,""jungleMinionsKi'"
841,"b'lled"":0,""level"":6,""minionsKilled"":48,""participantId"":6,""position"":{""x"":2785,""y"":13027},""timeEnemySpentControlled"":27928,""totalGo'"
842,"b'ld"":2066,""xp"":2987},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attack'"
843,"b'Damage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":74'"
844,"b'9,""healthMax"":1078,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":564,""omnivam'"
845,"b'p"":0,""physicalVamp"":0,""power"":250,""powerMax"":409,""powerRegen"":17,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDon'"
846,"b'e"":6335,""magicDamageDoneToChampions"":532,""magicDamageTaken"":1111,""physicalDamageDone"":6071,""physicalDamageDoneToChampions"":198,""'"
847,"b'physicalDamageTaken"":3158,""totalDamageDone"":25380,""totalDamageDoneToChampions"":731,""totalDamageTaken"":4269,""trueDamageDone"":1297'"
848,"b'3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":4,""par'"
849,"b'ticipantId"":7,""position"":{""x"":12182,""y"":3203},""timeEnemySpentControlled"":104415,""totalGold"":2126,""xp"":1777},""8"":{""championStats""'"
850,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":148,""bonusArmor'"
851,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,""healthMax"":1157,""healthRegen"":110,""li'"
852,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":157,""powe'"
853,"b'rMax"":543,""powerRegen"":23,""spellVamp"":0},""currentGold"":974,""damageStats"":{""magicDamageDone"":1385,""magicDamageDoneToChampions"":18'"
854,"b'0,""magicDamageTaken"":568,""physicalDamageDone"":21191,""physicalDamageDoneToChampions"":1672,""physicalDamageTaken"":1076,""totalDamage'"
855,"b'Done"":22576,""totalDamageDoneToChampions"":1852,""totalDamageTaken"":1645,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
856,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":8,""position"":{""x"":7191,""y"":73'"
857,"b'35},""timeEnemySpentControlled"":4210,""totalGold"":2879,""xp"":3253},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
858,"b'43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
859,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":901,""healthRegen"":142,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
860,"b'gicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":515,""powerRegen"":58,""spellVamp"":0},""curre'"
861,"b'ntGold"":277,""damageStats"":{""magicDamageDone"":1492,""magicDamageDoneToChampions"":534,""magicDamageTaken"":485,""physicalDamageDone"":8'"
862,"b'155,""physicalDamageDoneToChampions"":1496,""physicalDamageTaken"":2495,""totalDamageDone"":9647,""totalDamageDoneToChampions"":2031,""to'"
863,"b'talDamageTaken"":2981,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
864,"b'd"":0,""level"":4,""minionsKilled"":40,""participantId"":9,""position"":{""x"":13027,""y"":3214},""timeEnemySpentControlled"":0,""totalGold"":227'"
865,"b'7,""xp"":1659},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
866,"b':68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":580,""hea'"
867,"b'lthMax"":1052,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,'"
868,"b'""physicalVamp"":0,""power"":355,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":54'"
869,"b'6,""magicDamageDoneToChampions"":399,""magicDamageTaken"":492,""physicalDamageDone"":1551,""physicalDamageDoneToChampions"":412,""physica'"
870,"b'lDamageTaken"":2170,""totalDamageDone"":3768,""totalDamageDoneToChampions"":1031,""totalDamageTaken"":2801,""trueDamageDone"":1670,""trueD'"
871,"b'amageDoneToChampions"":220,""trueDamageTaken"":138},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""partici'"
872,"b'pantId"":10,""position"":{""x"":13003,""y"":3284},""timeEnemySpentControlled"":45763,""totalGold"":1556,""xp"":1468}},""timestamp"":420181},{""e'"
873,"b'vents"":[{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":12883,""y"":2568},""shutdo'"
874,"b'wnBounty"":150,""timestamp"":425013,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""part'"
875,"b'icipantId"":7,""physicalDamage"":211,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
876,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
877,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":136,""spellName"":""ezrealq"",""spellSlot"":0,""tru'"
878,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezr'"
879,"b'ealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDa'"
880,"b'mage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
881,"b'tId"":10,""physicalDamage"":239,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
882,"b'ame"":""Ezreal"",""participantId"":10,""physicalDamage"":130,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
883,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":31,'"
884,"b'""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
885,"b'"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
886,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":108'"
887,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
888,"b'me"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65'"
889,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":141,""spellName'"
890,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
891,"b'Damage"":71,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kaisa"",""particip'"
892,"b'antId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
893,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":13,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}'"
894,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":71,""spellName"":""kaisabasicattack3"",""spellSlot"":'"
895,"b'66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName'"
896,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
897,"b'e"":71,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus'"
898,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
899,"b'alse,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""'"
900,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName""'"
901,"b':""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Nautilus"",""partici'"
902,"b'pantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
903,"b'Damage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":94,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""'"
904,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":69,""spellName"":""nautiluspass'"
905,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalD'"
906,"b'amage"":47,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name""'"
907,"b':""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
908,"b'""basic"":false,""magicDamage"":70,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage""'"
909,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":48,""spellName"":""nunubloodboila'"
910,"b'ttack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDam'"
911,"b'age"":48,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantI'"
912,"b'd"":6,""timestamp"":432352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":432919,""type"":""SK'"
913,"b'ILL_LEVEL_UP""},{""itemId"":3051,""participantId"":4,""timestamp"":433986,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""ti'"
914,"b'mestamp"":436586,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":4,""timestamp"":437717,""type"":""ITEM_PURCHASED""},{""level"":5,""par'"
915,"b'ticipantId"":10,""timestamp"":441182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":442051'"
916,"b',""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":442350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
917,"b'tId"":3,""skillSlot"":2,""timestamp"":443609,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":443942,""type"":""LEVEL_U'"
918,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":444937,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantI'"
919,"b'd"":5,""timestamp"":451109,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":452106,""type"":""SK'"
920,"b'ILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":453138,""type"":""TURRET'"
921,"b'_PLATE_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":458915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
922,"b'""skillSlot"":1,""timestamp"":460117,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":465724,""type"":""LEVEL_UP""},{""l'"
923,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":467994,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":4687'"
924,"b'99,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":475805,""type"":""LEVEL_UP""},{""levelU'"
925,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":476673,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":478376,""t'"
926,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":479480,""type"":""ITEM_DESTROYED""},{""i'"
927,"b'temId"":3158,""participantId"":3,""timestamp"":479480,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
928,"b'ste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0'"
929,"b',""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":703,""healthMax"":1179,""healthRegen"":30,""lifesteal"":0,""m'"
930,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":590,""po'"
931,"b'werRegen"":22,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDamageTa'"
932,"b'ken"":751,""physicalDamageDone"":10927,""physicalDamageDoneToChampions"":1600,""physicalDamageTaken"":2202,""totalDamageDone"":13350,""tot'"
933,"b'alDamageDoneToChampions"":2212,""totalDamageTaken"":2954,""trueDamageDone"":2092,""trueDamageDoneToChampions"":612,""trueDamageTaken"":0}'"
934,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":1,""position"":{""x"":1347,""y"":9870},""timeEn'"
935,"b'emySpentControlled"":11393,""totalGold"":2472,""xp"":3574},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorP'"
936,"b'en"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
937,"b',""cooldownReduction"":0,""health"":866,""healthMax"":1175,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
938,"b't"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":617,""powerRegen"":41,""spellVamp"":0},""currentGold"":'"
939,"b'324,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":599,""physicalDamageDone"":30909,""physica'"
940,"b'lDamageDoneToChampions"":925,""physicalDamageTaken"":4557,""totalDamageDone"":40605,""totalDamageDoneToChampions"":935,""totalDamageTake'"
941,"b'n"":5157,""trueDamageDone"":9696,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""le'"
942,"b'vel"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8705,""y"":4252},""timeEnemySpentControlled"":98776,""totalGold"":2724,""xp""'"
943,"b':2406},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""a'"
944,"b'ttackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax""'"
945,"b':1164,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physica'"
946,"b'lVamp"":0,""power"":272,""powerMax"":739,""powerRegen"":23,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":9355,""magi'"
947,"b'cDamageDoneToChampions"":1494,""magicDamageTaken"":712,""physicalDamageDone"":5151,""physicalDamageDoneToChampions"":369,""physicalDamag'"
948,"b'eTaken"":2009,""totalDamageDone"":14507,""totalDamageDoneToChampions"":1864,""totalDamageTaken"":2722,""trueDamageDone"":0,""trueDamageDon'"
949,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""p'"
950,"b'osition"":{""x"":560,""y"":610},""timeEnemySpentControlled"":51380,""totalGold"":2349,""xp"":3558},""4"":{""championStats"":{""abilityHaste"":0,""'"
951,"b'abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonus'"
952,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""healthMax"":1232,""healthRegen"":13,""lifesteal"":2,""magicPen'"
953,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1069,""powerMax"":1107,""powerRe'"
954,"b'gen"":24,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":786,""magicDamageDoneToChampions"":604,""magicDamageTaken'"
955,"b'"":658,""physicalDamageDone"":14925,""physicalDamageDoneToChampions"":3754,""physicalDamageTaken"":1499,""totalDamageDone"":15712,""totalD'"
956,"b'amageDoneToChampions"":4359,""totalDamageTaken"":2248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldP'"
957,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":4,""position"":{""x"":11152,""y"":1936},""timeEnemySpe'"
958,"b'ntControlled"":0,""totalGold"":3499,""xp"":2428},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":51,""armorPen"":0,""ar'"
