,0
1335,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":939,""healthMax"":1534,""healthRegen"":107,""lifes'"
1336,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax""'"
1337,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
1338,"b'eTaken"":292,""physicalDamageDone"":28966,""physicalDamageDoneToChampions"":4264,""physicalDamageTaken"":4063,""totalDamageDone"":29305,""'"
1339,"b'totalDamageDoneToChampions"":4603,""totalDamageTaken"":4394,""trueDamageDone"":338,""trueDamageDoneToChampions"":338,""trueDamageTaken"":'"
1340,"b'38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":6,""position"":{""x"":3835,""y"":13682},""ti'"
1341,"b'meEnemySpentControlled"":43433,""totalGold"":3781,""xp"":5263},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":46,""'"
1342,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1343,"b'on"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magi'"
1344,"b'cResist"":36,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1044,""powerMax"":1215,""powerRegen"":218,""spellVamp"":0},""curr'"
1345,"b'entGold"":234,""damageStats"":{""magicDamageDone"":44207,""magicDamageDoneToChampions"":1432,""magicDamageTaken"":942,""physicalDamageDone'"
1346,"b'"":9026,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":4141,""totalDamageDone"":65146,""totalDamageDoneToChampions"":2231,'"
1347,"b'""totalDamageTaken"":5306,""trueDamageDone"":11912,""trueDamageDoneToChampions"":216,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleM'"
1348,"b'inionsKilled"":68,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7081,""y"":9665},""timeEnemySpentControlled"":409102,'"
1349,"b'""totalGold"":4489,""xp"":3980},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
1350,"b'""attackDamage"":148,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1351,"b'alth"":1296,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360'"
1352,"b',""omnivamp"":2,""physicalVamp"":0,""power"":1224,""powerMax"":1436,""powerRegen"":21,""spellVamp"":0},""currentGold"":917,""damageStats"":{""mag'"
1353,"b'icDamageDone"":5686,""magicDamageDoneToChampions"":505,""magicDamageTaken"":1926,""physicalDamageDone"":29333,""physicalDamageDoneToCham'"
1354,"b'pions"":3931,""physicalDamageTaken"":2471,""totalDamageDone"":40200,""totalDamageDoneToChampions"":4436,""totalDamageTaken"":5000,""trueDa'"
1355,"b'mageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":602},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1356,"b'Killed"":91,""participantId"":8,""position"":{""x"":8921,""y"":8281},""timeEnemySpentControlled"":56819,""totalGold"":3862,""xp"":5018},""9"":{""c'"
1357,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":14'"
1358,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""health'"
1359,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
1360,"b'er"":656,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":2746,""magicDamageDoneToC'"
1361,"b'hampions"":351,""magicDamageTaken"":157,""physicalDamageDone"":16526,""physicalDamageDoneToChampions"":937,""physicalDamageTaken"":1195,""'"
1362,"b'totalDamageDone"":19273,""totalDamageDoneToChampions"":1289,""totalDamageTaken"":1423,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1363,"b'0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":9,""position"":{""x""'"
1364,"b':14000,""y"":11390},""timeEnemySpentControlled"":0,""totalGold"":3740,""xp"":3517},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1365,"b'"":32,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1366,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
1367,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":512,""powerRegen"":21,""spell'"
1368,"b'Vamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":1949,""magicDamageDoneToChampions"":399,""magicDamageTaken"":87,""physical'"
1369,"b'DamageDone"":2563,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":1923,""totalDamageDone"":7940,""totalDamageDoneToChampio'"
1370,"b'ns"":895,""totalDamageTaken"":2017,""trueDamageDone"":3427,""trueDamageDoneToChampions"":70,""trueDamageTaken"":6},""goldPerSecond"":30,""ju'"
1371,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":5755,""y"":11414},""timeEnemySpentControlled"":'"
1372,"b'9935,""totalGold"":2341,""xp"":2665}},""timestamp"":660179},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":662486,""type"":""IT'"
1373,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":662486,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""'"
1374,"b'timestamp"":668802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":669670,""type"":""SKILL_LE'"
1375,"b'VEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":674671,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":674671,""type"":""'"
1376,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":4,""timestamp"":679037,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1377,"b'006,""participantId"":4,""timestamp"":679037,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":679369,""type"":""IT'"
1378,"b'EM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":679369,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""ti'"
1379,"b'mestamp"":679369,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSub'"
1380,"b'Type"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":680838,""type"":""ELITE_MONSTER_KILL""},{""item'"
1381,"b'Id"":2055,""participantId"":9,""timestamp"":686172,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":686172,""type"":""WARD_PLACED"",""w'"
1382,"b'ardType"":""CONTROL_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":690304,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
1383,"b':691906,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":7,""timestamp"":693805,""type"":""LEVEL_UP""},{""level'"
1384,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":696439,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""t'"
1385,"b'imestamp"":697900,""type"":""ITEM_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""times'"
1386,"b'tamp"":700601,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""t'"
1387,"b'imestamp"":700601,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":10'"
1388,"b'0,""timestamp"":707014,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6,10],""bounty"":274,""killStreakLength"":1,""kille'"
1389,"b'rId"":7,""position"":{""x"":1380,""y"":10748},""shutdownBounty"":0,""timestamp"":707477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1390,"b'"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":377,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":'"
1391,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1392,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":95,""spellN'"
1393,"b'ame"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalD'"
1394,"b'amage"":73,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
1395,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1396,"b'e"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1397,"b':false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":51,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type""'"
1398,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":86,""spellName"":""ksantep"",""spellSlot'"
1399,"b'"":63,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":129,""spel'"
1400,"b'lName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1401,"b'_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
1402,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellNa'"
1403,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1404,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
1405,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName""'"
1406,"b':""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven'"
1407,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""},{""basic"":true,""m'"
1408,"b'agicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":278,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1409,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":144,""spellName"":""rivenmartyr""'"
1410,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":3'"
1411,"b'4,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participa'"
1412,"b'ntId"":6,""physicalDamage"":88,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1413,"b'ge"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":325,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1414,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":142,""spellName"":""rivenpassive"",""spellSlot'"
1415,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellN'"
1416,"b'ame"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rakan"",""participantId"":10,""ph'"
1417,"b'ysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",'"
1418,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""ma'"
1419,"b'gicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tru'"
1420,"b'eDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
1421,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
1422,"b':21,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Tali'"
1423,"b'yah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""a'"
1424,"b'ssistingParticipantIds"":[2,3],""bounty"":274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":9122,""y"":8472},""shutdownBounty"":0,""'"
1425,"b'timestamp"":708078,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Jayce"",""participantId"":2,""'"
1426,"b'physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""n'"
1427,"b'ame"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1428,"b'basic"":false,""magicDamage"":117,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot""'"
1429,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1430,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Ahri"",""partic'"
1431,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,'"
1432,"b'""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1433,"b'se,""magicDamage"":103,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1434,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":88,""spellName"":""ahribasicattack"",""spellS'"
1435,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spell'"
1436,"b'Name"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ahri"",""partici'"
1437,"b'pantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1438,"b'""Khazix"",""participantId"":2,""physicalDamage"":110,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1439,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":269,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":42'"
1440,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive'"
1441,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage""'"
1442,"b':176,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix'"
1443,"b'"",""participantId"":2,""physicalDamage"":88,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1444,"b'alse,""magicDamage"":21,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""t'"
1445,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":44,""spellName"":""'"
1446,"b'nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participan'"
1447,"b'tId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1448,"b'age"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":69,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1449,"b'"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordr'"
1450,"b'ag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDam'"
1451,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":34,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":3,""tim'"
1452,"b'estamp"":708078,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1705,""y"":11137},""shutdownBount'"
1453,"b'y"":0,""timestamp"":708279,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
1454,"b'e"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1455,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderm'"
1456,"b'inionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
1457,"b'"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1458,"b'N""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":377,""spellName"":""ksanteq"",""spellSlot"":0,""t'"
1459,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""""'"
1460,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage""'"
1461,"b':95,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1'"
1462,"b',""physicalDamage"":73,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
1463,"b'urret"",""participantId"":0,""physicalDamage"":606,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""vi'"
1464,"b'ctimId"":6},{""level"":10,""participantId"":1,""timestamp"":708279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
1465,"b'lot"":2,""timestamp"":709177,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":709377,""t'"
1466,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":709478,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantI'"
1467,"b'd"":8,""timestamp"":709478,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":712518,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1468,"b'},{""itemId"":3057,""participantId"":1,""timestamp"":712551,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":6,""timestamp"":7127'"
1469,"b'51,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":712751,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""partici'"
1470,"b'pantId"":6,""timestamp"":712751,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":712751,""type"":""ITEM_PURCHASED'"
1471,"b'""},{""itemId"":2031,""participantId"":6,""timestamp"":715929,""type"":""ITEM_SOLD""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8'"
1472,"b'955,""y"":8510},""teamId"":200,""timestamp"":716563,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":7166'"
1473,"b'96,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":716696,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partici'"
1474,"b'pantId"":6,""timestamp"":717428,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":718993,""type"":""ITEM_SOLD""}],""'"
1475,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attack'"
1476,"b'Damage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0'"
1477,"b',""healthMax"":1771,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp'"
1478,"b'"":0,""physicalVamp"":0,""power"":408,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone'"
1479,"b'"":334,""magicDamageDoneToChampions"":334,""magicDamageTaken"":628,""physicalDamageDone"":33075,""physicalDamageDoneToChampions"":3837,""p'"
1480,"b'hysicalDamageTaken"":6346,""totalDamageDone"":33457,""totalDamageDoneToChampions"":4218,""totalDamageTaken"":7665,""trueDamageDone"":47,""'"
1481,"b'trueDamageDoneToChampions"":47,""trueDamageTaken"":690},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""p'"
1482,"b'articipantId"":1,""position"":{""x"":1380,""y"":10748},""timeEnemySpentControlled"":172958,""totalGold"":4496,""xp"":6543},""2"":{""championStat'"
1483,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":115,""bonusArm'"
1484,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""healthMax"":1214,""healthRegen"":23,""'"
1485,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":558,""po'"
1486,"b'werMax"":558,""powerRegen"":126,""spellVamp"":0},""currentGold"":1970,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions""'"
1487,"b':189,""magicDamageTaken"":1537,""physicalDamageDone"":57950,""physicalDamageDoneToChampions"":2556,""physicalDamageTaken"":8112,""totalDa'"
1488,"b'mageDone"":78860,""totalDamageDoneToChampions"":2972,""totalDamageTaken"":9768,""trueDamageDone"":20721,""trueDamageDoneToChampions"":226'"
1489,"b',""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x""'"
1490,"b':9163,""y"":8548},""timeEnemySpentControlled"":64648,""totalGold"":4925,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1491,"b'r"":69,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1492,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":1708,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPe'"
1493,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":911,""powerRegen"":90,""spell'"
1494,"b'Vamp"":0},""currentGold"":1360,""damageStats"":{""magicDamageDone"":24910,""magicDamageDoneToChampions"":2615,""magicDamageTaken"":652,""phy'"
1495,"b'sicalDamageDone"":9768,""physicalDamageDoneToChampions"":795,""physicalDamageTaken"":5896,""totalDamageDone"":47854,""totalDamageDoneToC'"
1496,"b'hampions"":3968,""totalDamageTaken"":6642,""trueDamageDone"":13174,""trueDamageDoneToChampions"":557,""trueDamageTaken"":93},""goldPerSeco'"
1497,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":3,""position"":{""x"":8612,""y"":8182},""timeEnemySpentCon'"
