,0
315,"b'510},""timeEnemySpentControlled"":2035,""totalGold"":895,""xp"":738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
316,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
317,"b'ction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":801,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
318,"b'icResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":390,""powerRegen"":37,""spellVamp"":0},""curren'"
319,"b'tGold"":522,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8038,""phy'"
320,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":1536,""totalDamageDone"":12146,""totalDamageDoneToChampions"":0,""totalDamageTake'"
321,"b'n"":1536,""trueDamageDone"":4108,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""lev'"
322,"b'el"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3395,""y"":8171},""timeEnemySpentControlled"":59361,""totalGold"":1022,""xp"":'"
323,"b'836},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
324,"b'ckSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":175,""healthMax"":7'"
325,"b'61,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
326,"b'mp"":0,""power"":363,""powerMax"":481,""powerRegen"":18,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":522,""magicDam'"
327,"b'ageDoneToChampions"":297,""magicDamageTaken"":536,""physicalDamageDone"":2299,""physicalDamageDoneToChampions"":449,""physicalDamageTake'"
328,"b'n"":450,""totalDamageDone"":2821,""totalDamageDoneToChampions"":746,""totalDamageTaken"":987,""trueDamageDone"":0,""trueDamageDoneToChampi'"
329,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":3,""position"":'"
330,"b'{""x"":6084,""y"":6549},""timeEnemySpentControlled"":0,""totalGold"":1239,""xp"":882},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
331,"b'"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
332,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
333,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":373,""powerRegen"":17,""spellVamp'"
334,"b'"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":403,""magicDamageDoneToChampions"":125,""magicDamageTaken"":0,""physicalDamag'"
335,"b'eDone"":2641,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":35,""totalDamageDone"":3045,""totalDamageDoneToChampions"":223,'"
336,"b'""totalDamageTaken"":35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
337,"b'ed"":0,""level"":2,""minionsKilled"":18,""participantId"":4,""position"":{""x"":12999,""y"":3364},""timeEnemySpentControlled"":0,""totalGold"":10'"
338,"b'04,""xp"":564},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
339,"b':64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":456,""hea'"
340,"b'lthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""p'"
341,"b'hysicalVamp"":0,""power"":342,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":0,""m'"
342,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":112,""physicalDamageDone"":776,""physicalDamageDoneToChampions"":51,""physicalDamageT'"
343,"b'aken"":362,""totalDamageDone"":1241,""totalDamageDoneToChampions"":51,""totalDamageTaken"":474,""trueDamageDone"":464,""trueDamageDoneToCh'"
344,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""positi'"
345,"b'on"":{""x"":13419,""y"":3197},""timeEnemySpentControlled"":0,""totalGold"":759,""xp"":564},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
346,"b'ower"":33,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPen'"
347,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":900,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magic'"
348,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":544,""powerRegen"":14,""spe'"
349,"b'llVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":933,""magicDamageDoneToChampions"":350,""magicDamageTaken"":138,""physi'"
350,"b'calDamageDone"":2021,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":352,""totalDamageDone"":2955,""totalDamageDoneToChampio'"
351,"b'ns"":350,""totalDamageTaken"":491,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
352,"b'nionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":6,""position"":{""x"":3091,""y"":12942},""timeEnemySpentControlled"":18889,""'"
353,"b'totalGold"":853,""xp"":676},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""at'"
354,"b'tackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
355,"b'"":592,""healthMax"":789,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omni'"
356,"b'vamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":386,""powerRegen"":16,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamage'"
357,"b'Done"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":41,""physicalDamageDone"":6644,""physicalDamageDoneToChampions"":368,""ph'"
358,"b'ysicalDamageTaken"":1477,""totalDamageDone"":9178,""totalDamageDoneToChampions"":440,""totalDamageTaken"":1518,""trueDamageDone"":2511,""t'"
359,"b'rueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""partic'"
360,"b'ipantId"":7,""position"":{""x"":1641,""y"":12868},""timeEnemySpentControlled"":39742,""totalGold"":972,""xp"":676},""8"":{""championStats"":{""abi'"
361,"b'lityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":112,""bonusArmorPenPerc'"
362,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":788,""healthRegen"":15,""lifesteal"":0,'"
363,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":619,""'"
364,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":2717,""magicDamageDoneToChampions"":536,""magicDam'"
365,"b'ageTaken"":297,""physicalDamageDone"":1853,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":1006,""totalDamageDone"":4570,""t'"
366,"b'otalDamageDoneToChampions"":824,""totalDamageTaken"":1303,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
367,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":8,""position"":{""x"":6996,""y"":7626},""timeEnemyS'"
368,"b'pentControlled"":39167,""totalGold"":941,""xp"":833},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,'"
369,"b'""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
370,"b'ownReduction"":0,""health"":829,""healthMax"":829,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
371,"b'vementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},""currentGold"":283,""dama'"
372,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2828,""physicalDamageDoneT'"
373,"b'oChampions"":262,""physicalDamageTaken"":88,""totalDamageDone"":2828,""totalDamageDoneToChampions"":262,""totalDamageTaken"":88,""trueDama'"
374,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled""'"
375,"b':7,""participantId"":9,""position"":{""x"":13337,""y"":4231},""timeEnemySpentControlled"":0,""totalGold"":783,""xp"":412},""10"":{""championStats'"
376,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":111,""bonusArmor'"
377,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":599,""healthMax"":746,""healthRegen"":19,""lif'"
378,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":343,""power'"
379,"b'Max"":343,""powerRegen"":18,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneToChampions"":112,'"
380,"b'""magicDamageTaken"":125,""physicalDamageDone"":141,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":149,""totalDamageDone"":4'"
381,"b'06,""totalDamageDoneToChampions"":195,""totalDamageTaken"":274,""trueDamageDone"":153,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
382,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13612,""y"":4172},""ti'"
383,"b'meEnemySpentControlled"":3577,""totalGold"":683,""xp"":412}},""timestamp"":180092},{""events"":[{""itemId"":1056,""participantId"":8,""timesta'"
384,"b'mp"":182626,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":184527,""type"":""ITEM_DESTROYED""},{""itemId"":2015,'"
385,"b'""participantId"":3,""timestamp"":184527,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":184928,""type"":""ITEM_P'"
386,"b'URCHASED""},{""level"":3,""participantId"":5,""timestamp"":186532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":186532,""t'"
387,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":188093,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
388,"b'036,""participantId"":7,""timestamp"":189063,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":190093,""type"":""IT'"
389,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":190093,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
390,"b'Id"":4,""skillSlot"":3,""timestamp"":190957,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":200003,""type"":""LEVEL_UP'"
391,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":201000,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
392,"b'"":9,""timestamp"":201631,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":201631,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
393,"b'RMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":202131,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":'"
394,"b'202198,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":202463,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
395,"b'icipantId"":2,""skillSlot"":1,""timestamp"":202796,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""'"
396,"b'timestamp"":204668,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":216441,""type"":""ITEM_DESTROYED""},{""itemId'"
397,"b'"":2003,""participantId"":9,""timestamp"":216977,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":217142,""type"":'"
398,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":218076,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds""'"
399,"b':[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3193,""y"":13503},""shutdownBounty"":0,""timestamp"":219950,""type""'"
400,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":52,""spell'"
401,"b'Name"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Gragas"",""participantId"":1,""'"
402,"b'physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Gra'"
403,"b'gas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
404,"b'ge"":75,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
405,"b'""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDama'"
406,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Kayle"",""participantId"":1,""physicalDamage""'"
407,"b':37,""spellName"":""kayleeattackmelee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Kayle"",""'"
408,"b'participantId"":1,""physicalDamage"":35,""spellName"":""kaylee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
409,"b'ge"":106,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
410,"b':true,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":114,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueD'"
411,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":74,""spellName"":""kayleba'"
412,"b'sicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Kayle"",""participantId"":1,""phys'"
413,"b'icalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
414,"b'inionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
415,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru'"
416,"b'_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
417,"b'onMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
418,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":103,""spellName"":""viq"",""spellSlot"":0,""'"
419,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burni'"
420,"b'ng"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":5'"
421,"b'9,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""particip'"
422,"b'antId"":2,""physicalDamage"":54,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
423,"b'ge"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":29,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
424,"b'se,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":144,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
425,"b'ER""}],""victimId"":6},{""itemId"":1052,""participantId"":6,""timestamp"":226159,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":'"
426,"b'4,""timestamp"":231700,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":231969,""type"":""ITEM_PURCHASED""},{""ite'"
427,"b'mId"":2055,""participantId"":5,""timestamp"":232269,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":232568,""typ'"
428,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":232601,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
429,"b':5,""timestamp"":232601,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":239102,""type"":""LEVEL_UP""}],""participantF'"
430,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""'"
431,"b'attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":299,""healthMa'"
432,"b'x"":875,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physic'"
433,"b'alVamp"":0,""power"":61,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":1420,""magi'"
434,"b'cDamageDoneToChampions"":392,""magicDamageTaken"":578,""physicalDamageDone"":2912,""physicalDamageDoneToChampions"":517,""physicalDamage'"
435,"b'Taken"":986,""totalDamageDone"":4333,""totalDamageDoneToChampions"":909,""totalDamageTaken"":1614,""trueDamageDone"":0,""trueDamageDoneToC'"
436,"b'hampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":1,""posi'"
437,"b'tion"":{""x"":1203,""y"":12105},""timeEnemySpentControlled"":8432,""totalGold"":1427,""xp"":1115},""2"":{""championStats"":{""abilityHaste"":0,""a'"
438,"b'bilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMa'"
439,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,'"
440,"b'""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":442,""powerRegen"":1'"
441,"b'13,""spellVamp"":0},""currentGold"":985,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":298,""ph'"
442,"b'ysicalDamageDone"":11323,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":1673,""totalDamageDone"":16516,""totalDamageDoneT'"
443,"b'oChampions"":397,""totalDamageTaken"":1972,""trueDamageDone"":5192,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond""'"
444,"b':0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5378,""y"":9058},""timeEnemySpentControll'"
445,"b'ed"":98361,""totalGold"":1485,""xp"":1314},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenP'"
446,"b'ercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReducti'"
447,"b'on"":0,""health"":743,""healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
448,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold"":404,""damageStats"":'"
449,"b'{""magicDamageDone"":1094,""magicDamageDoneToChampions"":410,""magicDamageTaken"":731,""physicalDamageDone"":4040,""physicalDamageDoneToC'"
450,"b'hampions"":518,""physicalDamageTaken"":455,""totalDamageDone"":5134,""totalDamageDoneToChampions"":928,""totalDamageTaken"":1186,""trueDam'"
451,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
452,"b'"":23,""participantId"":3,""position"":{""x"":6784,""y"":7191},""timeEnemySpentControlled"":4127,""totalGold"":1604,""xp"":1621},""4"":{""champion'"
453,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonus'"
454,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""'"
455,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":398,""po'"
456,"b'werMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":458,""magicDamageDoneToChampions"":1'"
457,"b'25,""magicDamageTaken"":0,""physicalDamageDone"":3770,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":62,""totalDamageDone""'"
458,"b':4229,""totalDamageDoneToChampions"":310,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
459,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":3706,""y"":691},""timeE'"
460,"b'nemySpentControlled"":0,""totalGold"":1197,""xp"":714},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen""'"
461,"b':0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
462,"b'oldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
463,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":40,""d'"
464,"b'amageStats"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":129,""magicDamageTaken"":112,""physicalDamageDone"":905,""physicalDam'"
465,"b'ageDoneToChampions"":51,""physicalDamageTaken"":565,""totalDamageDone"":1783,""totalDamageDoneToChampions"":181,""totalDamageTaken"":677,'"
466,"b'""trueDamageDone"":748,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mi'"
467,"b'nionsKilled"":4,""participantId"":5,""position"":{""x"":3508,""y"":806},""timeEnemySpentControlled"":0,""totalGold"":915,""xp"":714},""6"":{""cham'"
468,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""'"
469,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen'"
470,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
471,"b'86,""powerMax"":606,""powerRegen"":15,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":1857,""magicDamageDoneToChamp'"
472,"b'ions"":555,""magicDamageTaken"":350,""physicalDamageDone"":2445,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":1031,""totalD'"
473,"b'amageDone"":4302,""totalDamageDoneToChampions"":608,""totalDamageTaken"":1389,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
474,"b'amageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":2653,""y""'"
475,"b':12697},""timeEnemySpentControlled"":26368,""totalGold"":1088,""xp"":1200},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
476,"b'mor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
477,"b'ccReduction"":0,""cooldownReduction"":0,""health"":789,""healthMax"":789,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
478,"b'0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":386,""powerRegen"":19,""spellVamp"":0},""'"
479,"b'currentGold"":330,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":104,""physicalDamageDone""'"
480,"b':7736,""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":1477,""totalDamageDone"":10446,""totalDamageDoneToChampions"":514,""t'"
