,0
1122,"b'e"":1236,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""parti'"
1123,"b'cipantId"":7,""physicalDamage"":108,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1124,"b'icDamage"":89,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1125,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":747,""spellName"":""samirapassive"",""spellSlot'"
1126,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellN'"
1127,"b'ame"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId'"
1128,"b'"":7,""physicalDamage"":171,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""na'"
1129,"b'me"":""Samira"",""participantId"":7,""physicalDamage"":97,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1130,"b'alse,""magicDamage"":235,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1131,"b'OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""curseofthesadmummy"",""s'"
1132,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,'"
1133,"b'""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""particip'"
1134,"b'antId"":8,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":62,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1135,"b'ame"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1136,"b'""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueD'"
1137,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":8,""physicalDamage"":11,""spellName"":""2v2cha'"
1138,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":8,""physic'"
1139,"b'alDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""par'"
1140,"b'ticipantId"":8,""physicalDamage"":71,""spellName"":""amumucritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1141,"b'icDamage"":0,""name"":""Amumu"",""participantId"":8,""physicalDamage"":33,""spellName"":""amumubasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1142,"b'type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":0,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""'"
1143,"b'timestamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":10,""participant'"
1144,"b'Id"":0,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":10,""part'"
1145,"b'icipantId"":0,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":1'"
1146,"b'0,""participantId"":0,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":344233,""type"":""LEVEL_UP""},{""l'"
1147,"b'evel"":10,""participantId"":0,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":344233,""type"":""LEVEL_U'"
1148,"b'P""},{""level"":10,""participantId"":0,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":344233,""type"":""'"
1149,"b'LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":344233,""'"
1150,"b'type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":3'"
1151,"b'44233,""type"":""LEVEL_UP""},{""level"":10,""participantId"":0,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""times'"
1152,"b'tamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,'"
1153,"b'""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":8,""participant'"
1154,"b'Id"":3,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":10,""part'"
1155,"b'icipantId"":4,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":'"
1156,"b'8,""participantId"":5,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":344233,""type"":""LEVEL_UP""},{""l'"
1157,"b'evel"":8,""participantId"":6,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":344233,""type"":""LEVEL_UP'"
1158,"b'""},{""level"":8,""participantId"":7,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":344233,""type"":""LE'"
1159,"b'VEL_UP""},{""level"":8,""participantId"":8,""timestamp"":344233,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":344233,""typ'"
1160,"b'e"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":344233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
1161,"b'illSlot"":2,""timestamp"":345231,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":34529'"
1162,"b'7,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":345465,""type"":""SKILL_LEVEL_UP""},{'"
1163,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":345564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1164,"b'icipantId"":4,""skillSlot"":3,""timestamp"":345631,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""'"
1165,"b'timestamp"":345731,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":345798,""type"":""SK'"
1166,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":345930,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
1167,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":346097,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
1168,"b',""skillSlot"":3,""timestamp"":346330,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":3'"
1169,"b'46363,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":346628,""type"":""SKILL_LEVEL_UP'"
1170,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":346661,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1171,"b'participantId"":3,""skillSlot"":2,""timestamp"":346760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
1172,"b':1,""timestamp"":347389,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":356409,""type""'"
1173,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":357742,""type"":""SKILL_LEVEL_UP""}],""partici'"
1174,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":'"
1175,"b'150,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2222,""hea'"
1176,"b'lthMax"":2222,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""'"
1177,"b'physicalVamp"":0,""power"":954,""powerMax"":954,""powerRegen"":100,""spellVamp"":0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":9'"
1178,"b'39,""magicDamageDoneToChampions"":314,""magicDamageTaken"":4273,""physicalDamageDone"":12873,""physicalDamageDoneToChampions"":4423,""phy'"
1179,"b'sicalDamageTaken"":2213,""totalDamageDone"":16103,""totalDamageDoneToChampions"":5882,""totalDamageTaken"":6486,""trueDamageDone"":2289,""'"
1180,"b'trueDamageDoneToChampions"":1144,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""part'"
1181,"b'icipantId"":1,""position"":{""x"":9119,""y"":9653},""timeEnemySpentControlled"":30548,""totalGold"":6054,""xp"":8000},""2"":{""championStats"":{""'"
1182,"b'abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":161,""attackSpeed"":207,""bonusArmorPen'"
1183,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1974,""healthMax"":1974,""healthRegen"":24,""life'"
1184,"b'steal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":86,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":939,""power'"
1185,"b'Max"":939,""powerRegen"":99,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":5049,""magicDamageDoneToChampions"":19'"
1186,"b'84,""magicDamageTaken"":4351,""physicalDamageDone"":22724,""physicalDamageDoneToChampions"":5444,""physicalDamageTaken"":2839,""totalDama'"
1187,"b'geDone"":27774,""totalDamageDoneToChampions"":7429,""totalDamageTaken"":7190,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1188,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9'"
1189,"b'536},""timeEnemySpentControlled"":20887,""totalGold"":6050,""xp"":8000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1190,"b'"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1191,"b'eduction"":35,""cooldownReduction"":0,""health"":2917,""healthMax"":2917,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1192,"b':0,""magicResist"":86,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":97,""spellVamp"":0},'"
1193,"b'""currentGold"":700,""damageStats"":{""magicDamageDone"":4382,""magicDamageDoneToChampions"":3784,""magicDamageTaken"":2469,""physicalDamag'"
1194,"b'eDone"":3069,""physicalDamageDoneToChampions"":1837,""physicalDamageTaken"":5952,""totalDamageDone"":7452,""totalDamageDoneToChampions"":'"
1195,"b'5622,""totalDamageTaken"":8817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMi'"
1196,"b'nionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9644,""y"":8790},""timeEnemySpentControlled"":78089,""to'"
1197,"b'talGold"":5700,""xp"":8000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":3,""a'"
1198,"b'ttackDamage"":146,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1199,"b'th"":2695,""healthMax"":2695,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":58,""movementSpeed"":370,""'"
1200,"b'omnivamp"":0,""physicalVamp"":0,""power"":1010,""powerMax"":1140,""powerRegen"":104,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magi'"
1201,"b'cDamageDone"":2533,""magicDamageDoneToChampions"":1806,""magicDamageTaken"":4026,""physicalDamageDone"":5977,""physicalDamageDoneToChamp'"
1202,"b'ions"":3483,""physicalDamageTaken"":3077,""totalDamageDone"":8511,""totalDamageDoneToChampions"":5289,""totalDamageTaken"":7468,""trueDama'"
1203,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKill'"
1204,"b'ed"":0,""participantId"":4,""position"":{""x"":9480,""y"":8803},""timeEnemySpentControlled"":37856,""totalGold"":5700,""xp"":11000},""5"":{""champ'"
1205,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":265,""b'"
1206,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1830,""healthMax"":1830,""healthRege'"
1207,"b'n"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
1208,"b':963,""powerMax"":963,""powerRegen"":97,""spellVamp"":0},""currentGold"":1404,""damageStats"":{""magicDamageDone"":12612,""magicDamageDoneToC'"
1209,"b'hampions"":7792,""magicDamageTaken"":1572,""physicalDamageDone"":2852,""physicalDamageDoneToChampions"":1431,""physicalDamageTaken"":3188'"
1210,"b',""totalDamageDone"":15464,""totalDamageDoneToChampions"":9223,""totalDamageTaken"":4903,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1211,"b'"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":5,""position"":{""'"
1212,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":93890,""totalGold"":6404,""xp"":8000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1213,"b'wer"":75,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1214,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2336,""healthMax"":2336,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magi'"
1215,"b'cPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1071,""powerMax"":1071,""powerRegen"":113,'"
1216,"b'""spellVamp"":0},""currentGold"":1402,""damageStats"":{""magicDamageDone"":4402,""magicDamageDoneToChampions"":2577,""magicDamageTaken"":143'"
1217,"b'6,""physicalDamageDone"":6010,""physicalDamageDoneToChampions"":3547,""physicalDamageTaken"":4516,""totalDamageDone"":10412,""totalDamage'"
1218,"b'DoneToChampions"":6125,""totalDamageTaken"":6328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":375},""goldPerSe'"
1219,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentCont'"
1220,"b'rolled"":30944,""totalGold"":6402,""xp"":8000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armor'"
1221,"b'PenPercent"":0,""attackDamage"":186,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1222,"b'duction"":0,""health"":1863,""healthMax"":1863,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
1223,"b'mentSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":855,""powerRegen"":100,""spellVamp"":0},""currentGold"":352,""damag'"
1224,"b'eStats"":{""magicDamageDone"":1801,""magicDamageDoneToChampions"":702,""magicDamageTaken"":2580,""physicalDamageDone"":14329,""physicalDam'"
1225,"b'ageDoneToChampions"":6516,""physicalDamageTaken"":2595,""totalDamageDone"":16219,""totalDamageDoneToChampions"":7293,""totalDamageTaken""'"
1226,"b':5261,""trueDamageDone"":88,""trueDamageDoneToChampions"":74,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1227,"b':9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8216,""y"":8777},""timeEnemySpentControlled"":0,""totalGold"":5352,""xp"":8000},""'"
1228,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSp'"
1229,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1753,""healthMax"":1753,'"
1230,"b'""healthRegen"":29,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
1231,"b'"":0,""power"":1404,""powerMax"":1404,""powerRegen"":117,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":8598,""magicD'"
1232,"b'amageDoneToChampions"":4216,""magicDamageTaken"":2467,""physicalDamageDone"":767,""physicalDamageDoneToChampions"":530,""physicalDamageT'"
1233,"b'aken"":2831,""totalDamageDone"":9747,""totalDamageDoneToChampions"":4971,""totalDamageTaken"":5381,""trueDamageDone"":380,""trueDamageDone'"
1234,"b'ToChampions"":225,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":0,""participantId"":8,""'"
1235,"b'position"":{""x"":8435,""y"":9187},""timeEnemySpentControlled"":28556,""totalGold"":5352,""xp"":8000}},""timestamp"":360108},{""events"":[{""cre'"
1236,"b'atorId"":4,""timestamp"":360677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":360677,""type"":""WARD_PLACED""'"
1237,"b',""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":360677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestam'"
1238,"b'p"":360677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":360677,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1239,"b'NED""},{""creatorId"":4,""timestamp"":360677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":360677,""type"":""W'"
1240,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":360677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
1241,"b'4,""timestamp"":360677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":360677,""type"":""WARD_PLACED"",""wardTy'"
1242,"b'pe"":""UNDEFINED""},{""creatorId"":4,""timestamp"":360677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":36067'"
1243,"b'7,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":360677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1244,"b'creatorId"":4,""timestamp"":360677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":360677,""type"":""WARD_PLAC'"
1245,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":360677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""times'"
1246,"b'tamp"":360677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":360677,""type"":""WARD_PLACED"",""wardType"":""UND'"
1247,"b'EFINED""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":14639,""y"":3511},""shutdownBo'"
1248,"b'unty"":0,""timestamp"":381120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Fiora"",""participa'"
1249,"b'ntId"":7,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1250,"b'e"":""Fiora"",""participantId"":8,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1251,"b'asic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1252,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":110,""spellName"":""fioraq"",""spellSl'"
1253,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":94,""spellN'"
1254,"b'ame"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Sami'"
1255,"b'ra"",""participantId"":7,""physicalDamage"":275,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1256,"b'gicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":138,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
1257,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spel'"
1258,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":28,""s'"
1259,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Samira"",""participantId"":7,""ph'"
1260,"b'ysicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira'"
1261,"b'"",""participantId"":7,""physicalDamage"":89,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1262,"b',""magicDamage"":47,""name"":""Samira"",""participantId"":7,""physicalDamage"":114,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1263,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":53,""spellName"":""samirar"",""spellSlo'"
1264,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":93,""spellN'"
1265,"b'ame"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Amumu"",""particip'"
1266,"b'antId"":8,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1267,"b'197,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1268,"b'ue,""magicDamage"":0,""name"":""Amumu"",""participantId"":8,""physicalDamage"":35,""spellName"":""amumubasicattack2"",""spellSlot"":65,""trueDama'"
1269,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""auraofde'"
1270,"b'spair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":465,""name"":""Amumu"",""participantId"":8,""physicalD'"
1271,"b'amage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Am'"
1272,"b'umu"",""participantId"":8,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":87,""type"":""OTHER""},{""basic"":false,""ma'"
1273,"b'gicDamage"":155,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1274,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlo'"
1275,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":4,""timestamp"":382418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1276,"b'""},{""creatorId"":4,""timestamp"":382418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":382418,""type"":""WARD'"
1277,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":382418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""'"
1278,"b'timestamp"":382418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":382418,""type"":""WARD_PLACED"",""wardType""'"
1279,"b':""UNDEFINED""},{""creatorId"":4,""timestamp"":382418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":382418,""'"
1280,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":382418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
1281,"b'atorId"":4,""timestamp"":382418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":382418,""type"":""WARD_PLACED""'"
1282,"b',""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":382418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestam'"
