,0
357,"b'SpentControlled"":1199,""totalGold"":871,""xp"":414},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":33,""armorPen"":'"
358,"b'0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
359,"b'ldownReduction"":0,""health"":238,""healthMax"":711,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
360,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""d'"
361,"b'amageStats"":{""magicDamageDone"":283,""magicDamageDoneToChampions"":283,""magicDamageTaken"":137,""physicalDamageDone"":519,""physicalDam'"
362,"b'ageDoneToChampions"":330,""physicalDamageTaken"":743,""totalDamageDone"":1207,""totalDamageDoneToChampions"":684,""totalDamageTaken"":936'"
363,"b',""trueDamageDone"":404,""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,'"
364,"b'""minionsKilled"":3,""participantId"":10,""position"":{""x"":13439,""y"":3660},""timeEnemySpentControlled"":3704,""totalGold"":759,""xp"":414}},'"
365,"b'""timestamp"":180028},{""events"":[{""creatorId"":7,""timestamp"":186446,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""p'"
366,"b'articipantId"":4,""timestamp"":189515,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":189515,""type"":""LEVEL_UP""},{""level'"
367,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":190250,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
368,"b'tId"":4,""skillSlot"":2,""timestamp"":190716,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":195778,""type"":""LEVEL_U'"
369,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":197481,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantI'"
370,"b'd"":2,""timestamp"":202252,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":202517,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
371,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":203321,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
372,"b'llSlot"":1,""timestamp"":203353,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":203421,""type"":""LEVEL_UP""},{""level'"
373,"b'"":3,""participantId"":10,""timestamp"":203421,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":203786,""type"":""LEVEL_UP""},'"
374,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":204190,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
375,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":204356,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
376,"b',""timestamp"":204723,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":204857,""type"":""LEVEL_UP""},{""levelUpType"":""'"
377,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":205328,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp""'"
378,"b':205762,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":209606,""type"":""ITEM_DESTROYED""},{""level"":4,""partic'"
379,"b'ipantId"":7,""timestamp"":214542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":214942,""typ'"
380,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":222385,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":23'"
381,"b'0841,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":231374,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
382,"b'_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":237014,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timest'"
383,"b'amp"":237884,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":239050,""type"":""ITEM_PURCHASED""},{""itemId"":1001'"
384,"b',""participantId"":8,""timestamp"":239883,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
385,"b'lityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagi'"
386,"b'cPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":376,""healthMax"":988,""healthRegen"":168,""lifesteal"":0,""magicPen"":0,'"
387,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
388,"b'ellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1077,""physica'"
389,"b'lDamageDone"":4054,""physicalDamageDoneToChampions"":713,""physicalDamageTaken"":122,""totalDamageDone"":4054,""totalDamageDoneToChampio'"
390,"b'ns"":713,""totalDamageTaken"":1200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
391,"b'inionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":1,""position"":{""x"":1413,""y"":11258},""timeEnemySpentControlled"":9334,""'"
392,"b'totalGold"":1113,""xp"":1386},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""'"
393,"b'attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
394,"b'th"":839,""healthMax"":886,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""om'"
395,"b'nivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":431,""powerRegen"":19,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDama'"
396,"b'geDone"":8345,""magicDamageDoneToChampions"":70,""magicDamageTaken"":372,""physicalDamageDone"":5014,""physicalDamageDoneToChampions"":50'"
397,"b',""physicalDamageTaken"":1774,""totalDamageDone"":17485,""totalDamageDoneToChampions"":130,""totalDamageTaken"":2147,""trueDamageDone"":41'"
398,"b'24,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""p'"
399,"b'articipantId"":2,""position"":{""x"":9182,""y"":5796},""timeEnemySpentControlled"":12993,""totalGold"":1401,""xp"":1315},""3"":{""championStats""'"
400,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":104,""bonusArmorP'"
401,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":870,""healthRegen"":16,""lifes'"
402,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax'"
403,"b'"":508,""powerRegen"":19,""spellVamp"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":346,""magicDamageDoneToChampions"":134,""ma'"
404,"b'gicDamageTaken"":624,""physicalDamageDone"":3183,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":250,""totalDamageDone"":35'"
405,"b'29,""totalDamageDoneToChampions"":736,""totalDamageTaken"":874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
406,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":3,""position"":{""x"":6605,""y"":6189},""timeEn'"
407,"b'emySpentControlled"":4991,""totalGold"":1015,""xp"":1353},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPe'"
408,"b'n"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
409,"b'cooldownReduction"":0,""health"":626,""healthMax"":881,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
410,"b'1,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":765,'"
411,"b'""damageStats"":{""magicDamageDone"":958,""magicDamageDoneToChampions"":301,""magicDamageTaken"":72,""physicalDamageDone"":4490,""physicalD'"
412,"b'amageDoneToChampions"":901,""physicalDamageTaken"":525,""totalDamageDone"":7907,""totalDamageDoneToChampions"":1202,""totalDamageTaken"":'"
413,"b'598,""trueDamageDone"":2458,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
414,"b',""minionsKilled"":26,""participantId"":4,""position"":{""x"":12838,""y"":2864},""timeEnemySpentControlled"":3523,""totalGold"":1265,""xp"":1032'"
415,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackS'"
416,"b'peed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":823,""'"
417,"b'healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":331,""omnivamp"":0,""physicalVamp"":'"
418,"b'0,""power"":342,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
419,"b'eToChampions"":0,""magicDamageTaken"":220,""physicalDamageDone"":1114,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":893,""'"
420,"b'totalDamageDone"":1703,""totalDamageDoneToChampions"":658,""totalDamageTaken"":1183,""trueDamageDone"":588,""trueDamageDoneToChampions"":'"
421,"b'56,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x'"
422,"b'"":11686,""y"":4388},""timeEnemySpentControlled"":7352,""totalGold"":909,""xp"":756},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
423,"b'"":33,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
424,"b'ent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":205,""healthMax"":932,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPen'"
425,"b'Percent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVa'"
426,"b'mp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":5047,""magicDamageDoneToChampions"":1077,""magicDamageTaken"":0,""physicalD'"
427,"b'amageDone"":1635,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":985,""totalDamageDone"":6683,""totalDamageDoneToChampions""'"
428,"b':1123,""totalDamageTaken"":985,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
429,"b'onsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":6,""position"":{""x"":1918,""y"":11938},""timeEnemySpentControlled"":12114,""to'"
430,"b'talGold"":1214,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""at'"
431,"b'tackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
432,"b'"":698,""healthMax"":904,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omni'"
433,"b'vamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamag'"
434,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":354,""physicalDamageDone"":11620,""physicalDamageDoneToChampions"":0,""phy'"
435,"b'sicalDamageTaken"":2480,""totalDamageDone"":16599,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2835,""trueDamageDone"":4979,""tru'"
436,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participa'"
437,"b'ntId"":7,""position"":{""x"":6809,""y"":7709},""timeEnemySpentControlled"":98338,""totalGold"":1340,""xp"":1211},""8"":{""championStats"":{""abili'"
438,"b'tyHaste"":0,""abilityPower"":24,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPerce'"
439,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":939,""healthRegen"":16,""lifesteal"":0'"
440,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":667,'"
441,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":3870,""magicDamageDoneToChampions"":624,""magicDa'"
442,"b'mageTaken"":134,""physicalDamageDone"":3007,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":685,""totalDamageDone"":6877,""t'"
443,"b'otalDamageDoneToChampions"":801,""totalDamageTaken"":819,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
444,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemy'"
445,"b'SpentControlled"":51072,""totalGold"":1316,""xp"":1446},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen""'"
446,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
447,"b'oldownReduction"":0,""health"":531,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,'"
448,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":192,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":641,""d'"
449,"b'amageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":9,""magicDamageTaken"":156,""physicalDamageDone"":3901,""physicalDamag'"
450,"b'eDoneToChampions"":677,""physicalDamageTaken"":593,""totalDamageDone"":3970,""totalDamageDoneToChampions"":686,""totalDamageTaken"":750,""'"
451,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
452,"b'sKilled"":19,""participantId"":9,""position"":{""x"":13092,""y"":3646},""timeEnemySpentControlled"":1199,""totalGold"":1141,""xp"":794},""10"":{""'"
453,"b'championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":1'"
454,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":208,""healthMax"":786,""healthR'"
455,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
456,"b'r"":270,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":370,""magicDamageDoneToCh'"
457,"b'ampions"":283,""magicDamageTaken"":215,""physicalDamageDone"":629,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":987,""tota'"
458,"b'lDamageDone"":1604,""totalDamageDoneToChampions"":730,""totalDamageTaken"":1269,""trueDamageDone"":605,""trueDamageDoneToChampions"":70,""'"
459,"b'trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":1'"
460,"b'3937,""y"":4801},""timeEnemySpentControlled"":3704,""totalGold"":908,""xp"":733}},""timestamp"":240049},{""events"":[{""itemId"":1082,""partici'"
461,"b'pantId"":8,""timestamp"":241353,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":241821,""type"":""ITEM_DESTROYED'"
462,"b'""},{""itemId"":3364,""participantId"":8,""timestamp"":241821,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":24'"
463,"b'2960,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":243292,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
464,"b'icipantId"":10,""timestamp"":243593,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":243593,""type"":""ITEM_PURC'"
465,"b'HASED""},{""itemId"":2003,""participantId"":6,""timestamp"":243660,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":244061,""type"":""W'"
466,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":247795,""type"":""ITEM_PURCHASED""},{""itemId"":'"
467,"b'2055,""participantId"":10,""timestamp"":248464,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":248497,""type"":""LEVE'"
468,"b'L_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":248698,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
469,"b'lot"":1,""timestamp"":249599,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":250536,""type"":""ITEM_PURCHASED""},'"
470,"b'{""itemId"":3340,""participantId"":3,""timestamp"":250871,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":250871'"
471,"b',""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":256306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
472,"b'tId"":8,""skillSlot"":1,""timestamp"":259205,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4'"
473,"b'505},""teamId"":200,""timestamp"":259739,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":261239,""type"":""LE'"
474,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":261438,""type"":""SKILL_LEVEL_UP""},{""level"":5,""partici'"
475,"b'pantId"":1,""timestamp"":266438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":267072,""type'"
476,"b'"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":268241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
477,"b',""skillSlot"":1,""timestamp"":268906,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":274876,""type"":""WARD_PLACED"",""wardType"":""YE'"
478,"b'LLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1768,""y"":11509},""sh'"
479,"b'utdownBounty"":0,""timestamp"":281046,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",'"
480,"b'""participantId"":1,""physicalDamage"":41,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
481,"b':false,""magicDamage"":66,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDama'"
482,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""liss'"
483,"b'andraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":1,""physica'"
484,"b'lDamage"":41,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""na'"
485,"b'me"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
486,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":83,""spellName"":""aatroxq"",""spellSlot'"
487,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":102,""spellN'"
488,"b'ame"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""ph'"
489,"b'ysicalDamage"":176,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
490,"b'rox"",""participantId"":1,""physicalDamage"":216,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
491,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":76,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
492,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":48,""spellName"":""aatroxpassive"",""'"
493,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phy'"
494,"b'sicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
495,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""'"
496,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
497,"b'ysicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
498,"b'agicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""O'"
499,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":48,""spellName"":""dianabasicattack3"",""spell'"
500,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spe'"
501,"b'llName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,'"
502,"b'""physicalDamage"":44,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
503,"b'name"":""Diana"",""participantId"":2,""physicalDamage"":44,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
504,"b'},{""basic"":false,""magicDamage"":89,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDa'"
505,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapa'"
506,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":'"
507,"b'1556,""y"":11410},""timestamp"":281046,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":7,""timestamp"":281146,""type"":""I'"
508,"b'TEM_DESTROYED""},{""creatorId"":6,""timestamp"":285138,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":2'"
509,"b'93149,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
510,"b'er"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
511,"b'cent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":408,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
512,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
513,"b'"":0},""currentGold"":1172,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1727,""physicalDamag'"
514,"b'eDone"":7087,""physicalDamageDoneToChampions"":1633,""physicalDamageTaken"":242,""totalDamageDone"":7087,""totalDamageDoneToChampions"":1'"
515,"b'633,""totalDamageTaken"":1970,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
516,"b'nsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1760,""y"":12891},""timeEnemySpentControlled"":14830,""tot'"
517,"b'alGold"":1672,""xp"":1984},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""att'"
518,"b'ackDamage"":63,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health""'"
519,"b':414,""healthMax"":886,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omniv'"
520,"b'amp"":0,""physicalVamp"":0,""power"":317,""powerMax"":431,""powerRegen"":39,""spellVamp"":0},""currentGold"":1448,""damageStats"":{""magicDamage'"
521,"b'Done"":8681,""magicDamageDoneToChampions"":304,""magicDamageTaken"":795,""physicalDamageDone"":5196,""physicalDamageDoneToChampions"":231'"
