,0
458,"b'on"":{""x"":11590,""y"":1694},""timeEnemySpentControlled"":6631,""totalGold"":915,""xp"":901}},""timestamp"":240100},{""events"":[{""itemId"":203'"
459,"b'1,""participantId"":6,""timestamp"":240470,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":245781,""type"":""WARD_PLACED"",""wardType'"
460,"b'"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":250486,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
461,"b',""skillSlot"":2,""timestamp"":251054,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":251489,""type"":""WARD_PLACED"",""wardType"":""YE'"
462,"b'LLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":252458,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":254626,""t'"
463,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":256125,""type"":""LEVEL_UP""},{""levelUpType'"
464,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":256892,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":7,""timesta'"
465,"b'mp"":257792,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":258630,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
466,"b'""participantId"":7,""timestamp"":259466,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":259466,""type"":""ITEM_P'"
467,"b'URCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":267050,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":267481,""type""'"
468,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":269982,""type"":""LEVEL_UP""},{""itemId"":2003,""p'"
469,"b'articipantId"":1,""timestamp"":270616,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":272182,""type"":""WARD_PLACED"",""wardType"":""Y'"
470,"b'ELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":272350,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
471,"b'ntId"":3,""skillSlot"":2,""timestamp"":272583,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":273518,""type"":""IT'"
472,"b'EM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":274884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
473,"b'llSlot"":1,""timestamp"":275750,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":277958,""type"":""LEVEL_UP""},{""level'"
474,"b'"":4,""participantId"":10,""timestamp"":277958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp""'"
475,"b':278593,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":278961,""type"":""SKILL_LEVEL'"
476,"b'_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":285019,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp""'"
477,"b':286353,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":287581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
478,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":288287,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":289284,""type"":""'"
479,"b'LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":289284,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
480,"b'ot"":1,""timestamp"":291557,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":296998,""ty'"
481,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":50,""armorPen"":0,""ar'"
482,"b'morPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldow'"
483,"b'nReduction"":0,""health"":680,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
484,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1053,""damag'"
485,"b'eStats"":{""magicDamageDone"":7242,""magicDamageDoneToChampions"":1245,""magicDamageTaken"":659,""physicalDamageDone"":2274,""physicalDama'"
486,"b'geDoneToChampions"":45,""physicalDamageTaken"":370,""totalDamageDone"":9517,""totalDamageDoneToChampions"":1291,""totalDamageTaken"":1030'"
487,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
488,"b'onsKilled"":33,""participantId"":1,""position"":{""x"":1527,""y"":11853},""timeEnemySpentControlled"":31278,""totalGold"":1553,""xp"":2033},""2""'"
489,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed""'"
490,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":584,""healthMax"":834,""healt'"
491,"b'hRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
492,"b'wer"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToCha'"
493,"b'mpions"":0,""magicDamageTaken"":29,""physicalDamageDone"":19553,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":2970,""total'"
494,"b'DamageDone"":25091,""totalDamageDoneToChampions"":305,""totalDamageTaken"":3000,""trueDamageDone"":5372,""trueDamageDoneToChampions"":12,'"
495,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":89'"
496,"b'80,""y"":2252},""timeEnemySpentControlled"":108215,""totalGold"":1723,""xp"":1638},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
497,"b':24,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
498,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":1010,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenP'"
499,"b'ercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":744,""powerRegen"":22,""spellVa'"
500,"b'mp"":0},""currentGold"":1186,""damageStats"":{""magicDamageDone"":1675,""magicDamageDoneToChampions"":726,""magicDamageTaken"":196,""physica'"
501,"b'lDamageDone"":3433,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":629,""totalDamageDone"":5167,""totalDamageDoneToChampio'"
502,"b'ns"":1120,""totalDamageTaken"":826,""trueDamageDone"":58,""trueDamageDoneToChampions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
503,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":7041,""y"":6941},""timeEnemySpentControlled"":0,""to'"
504,"b'talGold"":1686,""xp"":2064},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
505,"b'tackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
506,"b'"":417,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniv'"
507,"b'amp"":2,""physicalVamp"":0,""power"":135,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamage'"
508,"b'Done"":870,""magicDamageDoneToChampions"":431,""magicDamageTaken"":0,""physicalDamageDone"":6894,""physicalDamageDoneToChampions"":641,""p'"
509,"b'hysicalDamageTaken"":1051,""totalDamageDone"":7764,""totalDamageDoneToChampions"":1073,""totalDamageTaken"":1051,""trueDamageDone"":0,""tr'"
510,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""particip'"
511,"b'antId"":4,""position"":{""x"":11247,""y"":1818},""timeEnemySpentControlled"":0,""totalGold"":1557,""xp"":1241},""5"":{""championStats"":{""ability'"
512,"b'Haste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":143,""bonusArmorPenPercent""'"
513,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":685,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""'"
514,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":347,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":451,""p'"
515,"b'owerRegen"":13,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":369,""magicDamageDoneToChampions"":180,""magicDamag'"
516,"b'eTaken"":62,""physicalDamageDone"":681,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":730,""totalDamageDone"":2110,""totalD'"
517,"b'amageDoneToChampions"":436,""totalDamageTaken"":792,""trueDamageDone"":1060,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""gol'"
518,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11202,""y"":1674},""timeEnemyS'"
519,"b'pentControlled"":23583,""totalGold"":1105,""xp"":1241},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen""'"
520,"b':0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
521,"b'oldownReduction"":0,""health"":902,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
522,"b'7,""movementSpeed"":255,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":977,""powerRegen"":16,""spellVamp"":0},""currentGold"":393,'"
523,"b'""damageStats"":{""magicDamageDone"":4792,""magicDamageDoneToChampions"":659,""magicDamageTaken"":1245,""physicalDamageDone"":2360,""physic'"
524,"b'alDamageDoneToChampions"":112,""physicalDamageTaken"":452,""totalDamageDone"":7152,""totalDamageDoneToChampions"":772,""totalDamageTaken'"
525,"b'"":1698,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
526,"b',""minionsKilled"":27,""participantId"":6,""position"":{""x"":2424,""y"":13045},""timeEnemySpentControlled"":60139,""totalGold"":1443,""xp"":187'"
527,"b'9},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attack'"
528,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":849,'"
529,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp""'"
530,"b':0,""power"":548,""powerMax"":667,""powerRegen"":15,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":1041,""magicDamag'"
531,"b'eDoneToChampions"":29,""magicDamageTaken"":1093,""physicalDamageDone"":14097,""physicalDamageDoneToChampions"":393,""physicalDamageTaken'"
532,"b'"":2089,""totalDamageDone"":19810,""totalDamageDoneToChampions"":423,""totalDamageTaken"":3195,""trueDamageDone"":4671,""trueDamageDoneToC'"
533,"b'hampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""posi'"
534,"b'tion"":{""x"":13065,""y"":4729},""timeEnemySpentControlled"":765,""totalGold"":1538,""xp"":1366},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
535,"b'ilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMa'"
536,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":900,""healthMax"":1125,""healthRegen"":27,""lifesteal"":0,""magicPen"":0'"
537,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
538,"b'pellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":4754,""magicDamageDoneToChampions"":196,""magicDamageTaken"":726,""ph'"
539,"b'ysicalDamageDone"":1215,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":307,""totalDamageDone"":5970,""totalDamageDoneToCh'"
540,"b'ampions"":300,""totalDamageTaken"":1092,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""j'"
541,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":8,""position"":{""x"":7812,""y"":7675},""timeEnemySpentControlled"":4'"
542,"b'139,""totalGold"":1410,""xp"":1978},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent'"
543,"b'"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
544,"b'""health"":718,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330'"
545,"b',""omnivamp"":2,""physicalVamp"":0,""power"":131,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":1120,""damageStats"":{""magi'"
546,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physicalDamageDone"":8072,""physicalDamageDoneToChampions"":1'"
547,"b'421,""physicalDamageTaken"":413,""totalDamageDone"":9582,""totalDamageDoneToChampions"":1421,""totalDamageTaken"":534,""trueDamageDone"":1'"
548,"b'510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""p'"
549,"b'articipantId"":9,""position"":{""x"":12845,""y"":1902},""timeEnemySpentControlled"":1361,""totalGold"":1620,""xp"":1297},""10"":{""championStats'"
550,"b'"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmo'"
551,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":457,""healthMax"":902,""healthRegen"":109,""l'"
552,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":401,""pow'"
553,"b'erMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":348,""magicDamageDoneToChampions"":62'"
554,"b',""magicDamageTaken"":489,""physicalDamageDone"":566,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":576,""totalDamageDone"":'"
555,"b'1513,""totalDamageDoneToChampions"":111,""totalDamageTaken"":1176,""trueDamageDone"":599,""trueDamageDoneToChampions"":0,""trueDamageTake'"
556,"b'n"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12891,""y"":1811'"
557,"b'},""timeEnemySpentControlled"":17807,""totalGold"":1133,""xp"":1297}},""timestamp"":300128},{""events"":[{""creatorId"":2,""timestamp"":303230'"
558,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":400,""killStreakLength"":0,""killerId'"
559,"b'"":7,""position"":{""x"":12103,""y"":1682},""shutdownBounty"":0,""timestamp"":312096,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
560,"b'alse,""magicDamage"":44,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type""'"
561,"b':""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""'"
562,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""re'"
563,"b'lle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":9,""physicalDamag'"
564,"b'e"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participant'"
565,"b'Id"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
566,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicatta'"
567,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
568,"b',""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
569,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":132,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
570,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":103,""spellName"":""xayahpassive"",""spellSlo'"
571,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":20,""spellN'"
572,"b'ame"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
573,"b'icalDamage"":65,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Nautilu'"
574,"b's"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
575,"b'false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
576,"b'e"":52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":4,""spellName"":""nautilu'"
577,"b'spassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phy'"
578,"b'sicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
579,"b'"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
580,"b'magicDamage"":21,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type""'"
581,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":60,""spellName"":""hecarimrapidslash"",'"
582,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":'"
583,"b'52,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""partic'"
584,"b'ipantId"":7,""physicalDamage"":51,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""k'"
585,"b'illType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":12344,""y"":1825},""timestamp"":312096,""type"":""CHAMPION_SPECIAL_KILL""},{""it'"
586,"b'emId"":2003,""participantId"":3,""timestamp"":314666,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":322182,""ty'"
587,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":322617,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,'"
588,"b'""timestamp"":323516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":324852,""type"":""SKILL_L'"
589,"b'EVEL_UP""},{""itemId"":6029,""participantId"":2,""timestamp"":327589,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timesta'"
590,"b'mp"":328255,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":329856,""type"":""LEVEL_UP""},{""itemId"":1028,""participa'"
591,"b'ntId"":10,""timestamp"":329889,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":330321,'"
592,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":330321,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
593,"b'ntId"":10,""timestamp"":330620,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":334804,""type"":""ITEM_DESTROYED""'"
594,"b'},{""level"":6,""participantId"":6,""timestamp"":342654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""ti'"
595,"b'mestamp"":343690,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":343758,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
596,"b'AL"",""participantId"":9,""skillSlot"":3,""timestamp"":344858,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":345627,'"
597,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":346629,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
598,"b':2010,""participantId"":3,""timestamp"":352768,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":356108,""type"":""'"
599,"b'ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":356108,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLeng'"
600,"b'th"":0,""killerId"":8,""position"":{""x"":7330,""y"":7988},""shutdownBounty"":0,""timestamp"":356209,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
601,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":45,""spellName"":""leblancbasicattack"",""spell'"
602,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""s'"
603,"b'pellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":378,""nam'"
604,"b'e"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
605,"b':false,""magicDamage"":89,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""tru'"
606,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":8,""physicalDamage"":105,""spellName"":""k'"
607,"b'atarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Katarina"",""participan'"
608,"b'tId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
609,"b'e"":119,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
610,"b'""}],""victimId"":3},{""level"":5,""participantId"":4,""timestamp"":358723,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":359557,""type"":""'"
611,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":3,""timestamp"":359557,""type"":""ITEM_PURCHASED""}],""partici'"
612,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
613,"b':73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":755,""hea'"
614,"b'lthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":345,""omnivamp"":0,""'"
615,"b'physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":100'"
616,"b'48,""magicDamageDoneToChampions"":1732,""magicDamageTaken"":755,""physicalDamageDone"":2739,""physicalDamageDoneToChampions"":45,""physic'"
617,"b'alDamageTaken"":435,""totalDamageDone"":12787,""totalDamageDoneToChampions"":1778,""totalDamageTaken"":1191,""trueDamageDone"":0,""trueDam'"
618,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId'"
619,"b'"":1,""position"":{""x"":1272,""y"":11071},""timeEnemySpentControlled"":41811,""totalGold"":1903,""xp"":2681},""2"":{""championStats"":{""abilityH'"
620,"b'aste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":'"
621,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":14,""lifesteal"":0,""ma'"
622,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerR'"
