,0
712,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerMax"":100,""powerRege'"
713,"b'n"":0,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":209,""p'"
714,"b'hysicalDamageDone"":11643,""physicalDamageDoneToChampions"":1288,""physicalDamageTaken"":2835,""totalDamageDone"":11643,""totalDamageDon'"
715,"b'eToChampions"":1288,""totalDamageTaken"":3114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond'"
716,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":6,""position"":{""x"":3472,""y"":13721},""timeEnemySpentContro'"
717,"b'lled"":7032,""totalGold"":1783,""xp"":2186},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":49,""armorPen"":0,""armorPe'"
718,"b'nPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
719,"b'tion"":0,""health"":441,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
720,"b'peed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":397,""powerRegen"":115,""spellVamp"":0},""currentGold"":744,""damageStats'"
721,"b'"":{""magicDamageDone"":13513,""magicDamageDoneToChampions"":493,""magicDamageTaken"":1284,""physicalDamageDone"":4898,""physicalDamageDon'"
722,"b'eToChampions"":86,""physicalDamageTaken"":2826,""totalDamageDone"":24224,""totalDamageDoneToChampions"":579,""totalDamageTaken"":4111,""tr'"
723,"b'ueDamageDone"":5811,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""mini'"
724,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":10036,""y"":4579},""timeEnemySpentControlled"":0,""totalGold"":1979,""xp"":1458},""8"":{""ch'"
725,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":152,'"
726,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":1114,""healthReg'"
727,"b'en"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
728,"b':0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":2447,""magicDamageDoneToChampi'"
729,"b'ons"":255,""magicDamageTaken"":871,""physicalDamageDone"":15018,""physicalDamageDoneToChampions"":954,""physicalDamageTaken"":763,""totalD'"
730,"b'amageDone"":22432,""totalDamageDoneToChampions"":1306,""totalDamageTaken"":1776,""trueDamageDone"":4966,""trueDamageDoneToChampions"":96,'"
731,"b'""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":'"
732,"b'9498,""y"":5325},""timeEnemySpentControlled"":32087,""totalGold"":1950,""xp"":2658},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
733,"b'"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
734,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenP'"
735,"b'ercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":176,""powerMax"":466,""powerRegen"":20,""spellVa'"
736,"b'mp"":0},""currentGold"":1225,""damageStats"":{""magicDamageDone"":960,""magicDamageDoneToChampions"":273,""magicDamageTaken"":139,""physical'"
737,"b'DamageDone"":10916,""physicalDamageDoneToChampions"":1193,""physicalDamageTaken"":1303,""totalDamageDone"":14481,""totalDamageDoneToCham'"
738,"b'pions"":1467,""totalDamageTaken"":1443,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
739,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""position"":{""x"":10414,""y"":5132},""timeEnemySpentControlled""'"
740,"b':0,""totalGold"":2500,""xp"":1756},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent'"
741,"b'"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
742,"b'""health"":751,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":35'"
743,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magi'"
744,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":282,""physicalDamageDone"":3593,""physicalDamageDoneToChampions"":7'"
745,"b'48,""physicalDamageTaken"":1120,""totalDamageDone"":6313,""totalDamageDoneToChampions"":878,""totalDamageTaken"":1402,""trueDamageDone"":2'"
746,"b'720,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10'"
747,"b',""participantId"":10,""position"":{""x"":10038,""y"":4604},""timeEnemySpentControlled"":12334,""totalGold"":1597,""xp"":1497}},""timestamp"":36'"
748,"b'0143},{""events"":[{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""'"
749,"b'monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":363538,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":'"
750,"b'364469,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":5,""timestamp"":365000,""type"":""ITEM_DESTRO'"
751,"b'YED""},{""level"":7,""participantId"":1,""timestamp"":365299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1'"
752,"b',""timestamp"":365932,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""t'"
753,"b'imestamp"":370413,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":375187,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
754,"b',{""itemId"":1001,""participantId"":10,""timestamp"":379290,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":379'"
755,"b'290,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":379490,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
756,"b'cipantId"":9,""timestamp"":382188,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":382188,""type"":""ITEM_DESTROY'"
757,"b'ED""},{""itemId"":3134,""participantId"":9,""timestamp"":382188,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":3'"
758,"b'83057,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":384056,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
759,"b'icipantId"":9,""timestamp"":384755,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":386758,""type"":""ITEM_DESTRO'"
760,"b'YED""},{""itemId"":3020,""participantId"":7,""timestamp"":386758,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":3867'"
761,"b'58,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":386958,""type""'"
762,"b':""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":387590,""type"":""SKILL_LEVEL_UP""},{'"
763,"b'""itemId"":3340,""participantId"":7,""timestamp"":388256,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":388256,'"
764,"b'""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":398906,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":403017,""t'"
765,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":1,""timestamp"":404289,""type"":""ITEM_PURCHASED""},{""itemId'"
766,"b'"":1028,""participantId"":1,""timestamp"":404589,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":404589,""type"":'"
767,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":405658,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
768,"b'2010,""participantId"":1,""timestamp"":405825,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
769,"b'"":408054,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":408823,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""p'"
770,"b'articipantId"":8,""timestamp"":408823,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":408823,""type"":""ITEM_PUR'"
771,"b'CHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":409357,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestam'"
772,"b'p"":410489,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":410489,""type"":""ITEM_PURCHASED""},{""level"":5,""part'"
773,"b'icipantId"":7,""timestamp"":412597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":413229,""t'"
774,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":414768,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""parti'"
775,"b'cipantId"":4,""timestamp"":414801,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":414801,""type"":""ITEM_DESTROY'"
776,"b'ED""},{""itemId"":6670,""participantId"":4,""timestamp"":414801,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":4'"
777,"b'15002,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":415002,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
778,"b'icipantId"":5,""timestamp"":416037,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":416369,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
779,"b'FINED""},{""level"":5,""participantId"":10,""timestamp"":417774,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
780,"b'Haste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent'"
781,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1476,""healthMax"":1476,""healthRegen"":35,""lifesteal"":0'"
782,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":700,'"
783,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":209,""magicDamageDoneToChampions"":209,""magicDam'"
784,"b'ageTaken"":0,""physicalDamageDone"":19964,""physicalDamageDoneToChampions"":2318,""physicalDamageTaken"":1981,""totalDamageDone"":22843,""'"
785,"b'totalDamageDoneToChampions"":2596,""totalDamageTaken"":1981,""trueDamageDone"":2669,""trueDamageDoneToChampions"":69,""trueDamageTaken"":'"
786,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""participantId"":1,""position"":{""x"":1956,""y"":11893},""tim'"
787,"b'eEnemySpentControlled"":120128,""totalGold"":3021,""xp"":3458},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""ar'"
788,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
789,"b'n"":7,""cooldownReduction"":0,""health"":723,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
790,"b'sist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
791,"b'ld"":359,""damageStats"":{""magicDamageDone"":3634,""magicDamageDoneToChampions"":267,""magicDamageTaken"":485,""physicalDamageDone"":11462'"
792,"b',""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":3663,""totalDamageDone"":22973,""totalDamageDoneToChampions"":552,""totalD'"
793,"b'amageTaken"":4277,""trueDamageDone"":7876,""trueDamageDoneToChampions"":10,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKil'"
794,"b'led"":35,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7937,""y"":1797},""timeEnemySpentControlled"":168842,""totalGol'"
795,"b'd"":1959,""xp"":1781},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
796,"b'amage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":107'"
797,"b'5,""healthMax"":1075,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivam'"
798,"b'p"":0,""physicalVamp"":0,""power"":338,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDon'"
799,"b'e"":13357,""magicDamageDoneToChampions"":871,""magicDamageTaken"":255,""physicalDamageDone"":642,""physicalDamageDoneToChampions"":48,""ph'"
800,"b'ysicalDamageTaken"":1317,""totalDamageDone"":18732,""totalDamageDoneToChampions"":1052,""totalDamageTaken"":1669,""trueDamageDone"":4732,'"
801,"b'""trueDamageDoneToChampions"":132,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""pa'"
802,"b'rticipantId"":3,""position"":{""x"":4457,""y"":9918},""timeEnemySpentControlled"":97203,""totalGold"":1983,""xp"":3000},""4"":{""championStats"":'"
803,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorP'"
804,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lif'"
805,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":548,""power'"
806,"b'Max"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":1462,""magicDamageDoneToChampions"":241,'"
807,"b'""magicDamageTaken"":308,""physicalDamageDone"":8296,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":1746,""totalDamageDone'"
808,"b'"":9758,""totalDamageDoneToChampions"":1046,""totalDamageTaken"":2184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
809,"b'en"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""position"":{""x"":2144,""y"":633},'"
810,"b'""timeEnemySpentControlled"":0,""totalGold"":1980,""xp"":1895},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""arm'"
811,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
812,"b':5,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
813,"b'st"":32,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":477,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
814,"b':35,""damageStats"":{""magicDamageDone"":180,""magicDamageDoneToChampions"":180,""magicDamageTaken"":247,""physicalDamageDone"":2222,""phys'"
815,"b'icalDamageDoneToChampions"":352,""physicalDamageTaken"":286,""totalDamageDone"":4134,""totalDamageDoneToChampions"":532,""totalDamageTak'"
816,"b'en"":534,""trueDamageDone"":1732,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
817,"b'el"":4,""minionsKilled"":14,""participantId"":5,""position"":{""x"":2496,""y"":803},""timeEnemySpentControlled"":23723,""totalGold"":1615,""xp"":'"
818,"b'1664},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""at'"
819,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1178,""healthMax""'"
820,"b':1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physica'"
821,"b'lVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
822,"b'eDoneToChampions"":0,""magicDamageTaken"":209,""physicalDamageDone"":15188,""physicalDamageDoneToChampions"":1288,""physicalDamageTaken""'"
823,"b':2852,""totalDamageDone"":15188,""totalDamageDoneToChampions"":1288,""totalDamageTaken"":3131,""trueDamageDone"":0,""trueDamageDoneToCham'"
824,"b'pions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":6,""positio'"
825,"b'n"":{""x"":4170,""y"":11817},""timeEnemySpentControlled"":7032,""totalGold"":2031,""xp"":2584},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
826,"b'ityPower"":32,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
827,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""'"
828,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":434,""powerRegen"":60'"
829,"b',""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":16856,""magicDamageDoneToChampions"":493,""magicDamageTaken"":136'"
830,"b'8,""physicalDamageDone"":5795,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":3473,""totalDamageDone"":30424,""totalDamageDo'"
831,"b'neToChampions"":579,""totalDamageTaken"":4842,""trueDamageDone"":7773,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
832,"b'nd"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11413,""y"":7040},""timeEnemySpentCont'"
833,"b'rolled"":0,""totalGold"":2252,""xp"":1878},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenP'"
834,"b'ercent"":0,""attackDamage"":76,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
835,"b'on"":0,""health"":1114,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementS'"
836,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":156,""damageStats"":{'"
837,"b'""magicDamageDone"":3008,""magicDamageDoneToChampions"":321,""magicDamageTaken"":971,""physicalDamageDone"":18846,""physicalDamageDoneToC'"
838,"b'hampions"":1542,""physicalDamageTaken"":800,""totalDamageDone"":26948,""totalDamageDoneToChampions"":2087,""totalDamageTaken"":1914,""true'"
839,"b'DamageDone"":5094,""trueDamageDoneToChampions"":224,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
840,"b'ionsKilled"":57,""participantId"":8,""position"":{""x"":11367,""y"":11100},""timeEnemySpentControlled"":38235,""totalGold"":2261,""xp"":3159},""'"
841,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpe'"
842,"b'ed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""'"
843,"b'healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
844,"b',""power"":442,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":1117,""magicDamageD'"
845,"b'oneToChampions"":273,""magicDamageTaken"":139,""physicalDamageDone"":12787,""physicalDamageDoneToChampions"":1193,""physicalDamageTaken""'"
846,"b':1313,""totalDamageDone"":16509,""totalDamageDoneToChampions"":1467,""totalDamageTaken"":1453,""trueDamageDone"":2605,""trueDamageDoneToC'"
847,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""posit'"
848,"b'ion"":{""x"":13311,""y"":3885},""timeEnemySpentControlled"":0,""totalGold"":2742,""xp"":2076},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
849,"b'ityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagic'"
850,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
851,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":569,""powerRegen"":22,""'"
852,"b'spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":282,""physic'"
853,"b'alDamageDone"":3904,""physicalDamageDoneToChampions"":748,""physicalDamageTaken"":1169,""totalDamageDone"":6816,""totalDamageDoneToChamp'"
854,"b'ions"":878,""totalDamageTaken"":1452,""trueDamageDone"":2911,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,'"
855,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":12826,""y"":3207},""timeEnemySpentControlle'"
856,"b'd"":12334,""totalGold"":1794,""xp"":1803}},""timestamp"":420172},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""t'"
857,"b'imestamp"":420811,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":422980,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""ite'"
858,"b'mId"":2055,""participantId"":10,""timestamp"":423710,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":423710,""type"":""WARD_PLACED""'"
859,"b',""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":431186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
860,"b'antId"":8,""skillSlot"":1,""timestamp"":432151,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":440117,""type"":""I'"
861,"b'TEM_DESTROYED""},{""creatorId"":9,""timestamp"":440117,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":444'"
862,"b'624,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":445224,""type"":""LEVEL_UP""},{""levelUpTyp'"
863,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":446357,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":447224,""type""'"
864,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""posi'"
865,"b'tion"":{""x"":10833,""y"":1846},""shutdownBounty"":0,""timestamp"":448195,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
866,"b'icDamage"":7,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""typ'"
867,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":37,""spellName"":""powerfist"",""s'"
868,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
869,"b'""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
870,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_chaosmini'"
871,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
872,"b'participantId"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
873,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminion'"
874,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":'"
875,"b'10,""physicalDamage"":128,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""P'"
876,"b'yke"",""participantId"":10,""physicalDamage"":84,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
877,"b':false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
