,0
335,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":19,""participantId'"
336,"b'"":4,""position"":{""x"":12955,""y"":3377},""timeEnemySpentControlled"":0,""totalGold"":1037,""xp"":564},""5"":{""championStats"":{""abilityHaste""'"
337,"b':0,""abilityPower"":26,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""b'"
338,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":692,""healthRegen"":91,""lifesteal"":0,""magicP'"
339,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":460,""powerRe'"
340,"b'gen"":33,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":1279,""magicDamageDoneToChampions"":285,""magicDamageTake'"
341,"b'n"":84,""physicalDamageDone"":106,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":368,""totalDamageDone"":1386,""totalDamageDo'"
342,"b'neToChampions"":285,""totalDamageTaken"":453,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
343,"b'20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13243,""y"":2918},""timeEnemySpentControll'"
344,"b'ed"":21429,""totalGold"":697,""xp"":564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPer'"
345,"b'cent"":0,""attackDamage"":89,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
346,"b'"":0,""health"":394,""healthMax"":777,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
347,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magic'"
348,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":3394,""physicalDamageDoneToChampions"":130'"
349,"b'4,""physicalDamageTaken"":769,""totalDamageDone"":3394,""totalDamageDoneToChampions"":1304,""totalDamageTaken"":787,""trueDamageDone"":0,""'"
350,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""partic'"
351,"b'ipantId"":6,""position"":{""x"":2585,""y"":11561},""timeEnemySpentControlled"":5876,""totalGold"":1277,""xp"":966},""7"":{""championStats"":{""abi'"
352,"b'lityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":142,""bonusArmorPenPerc'"
353,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":830,""healthRegen"":22,""lifesteal"":'"
354,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":390'"
355,"b',""powerRegen"":108,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
356,"b'eTaken"":410,""physicalDamageDone"":8167,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1220,""totalDamageDone"":11372,""tota'"
357,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":1631,""trueDamageDone"":3205,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
358,"b'PerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7056,""y"":10892},""timeEnemySp'"
359,"b'entControlled"":10643,""totalGold"":993,""xp"":835},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":34,""armorPen"":0,'"
360,"b'""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
361,"b'ownReduction"":0,""health"":595,""healthMax"":822,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
362,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":507,""powerRegen"":18,""spellVamp"":0},""currentGold"":339,""dama'"
363,"b'geStats"":{""magicDamageDone"":2420,""magicDamageDoneToChampions"":267,""magicDamageTaken"":31,""physicalDamageDone"":1006,""physicalDamag'"
364,"b'eDoneToChampions"":86,""physicalDamageTaken"":261,""totalDamageDone"":3426,""totalDamageDoneToChampions"":354,""totalDamageTaken"":293,""t'"
365,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
366,"b'Killed"":11,""participantId"":8,""position"":{""x"":8496,""y"":8398},""timeEnemySpentControlled"":15682,""totalGold"":839,""xp"":863},""9"":{""cha'"
367,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":121,""'"
368,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":673,""healthRegen'"
369,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":24'"
370,"b'5,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
371,"b'"":0,""magicDamageTaken"":285,""physicalDamageDone"":2015,""physicalDamageDoneToChampions"":505,""physicalDamageTaken"":179,""totalDamageD'"
372,"b'one"":2015,""totalDamageDoneToChampions"":505,""totalDamageTaken"":464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
373,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":9,""position"":{""x"":13509,""y"":3961}'"
374,"b',""timeEnemySpentControlled"":0,""totalGold"":885,""xp"":508},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""arm'"
375,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
376,"b':14,""cooldownReduction"":0,""health"":493,""healthMax"":741,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
377,"b'sist"":29,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":295,""powerRegen"":18,""spellVamp"":0},""currentGol'"
378,"b'd"":259,""damageStats"":{""magicDamageDone"":147,""magicDamageDoneToChampions"":147,""magicDamageTaken"":0,""physicalDamageDone"":236,""phys'"
379,"b'icalDamageDoneToChampions"":45,""physicalDamageTaken"":362,""totalDamageDone"":989,""totalDamageDoneToChampions"":192,""totalDamageTaken'"
380,"b'"":362,""trueDamageDone"":606,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
381,"b':2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13390,""y"":3869},""timeEnemySpentControlled"":17243,""totalGold"":759,""xp"":50'"
382,"b'8}},""timestamp"":180057},{""events"":[{""itemId"":1082,""participantId"":2,""timestamp"":181156,""type"":""ITEM_PURCHASED""},{""level"":3,""part'"
383,"b'icipantId"":1,""timestamp"":181856,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":182292,""type"":""ITEM_DESTROYED""},'"
384,"b'{""itemId"":3133,""participantId"":6,""timestamp"":182292,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
385,"b't"":3,""timestamp"":182592,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":183657,""type"":""ITEM_DESTROYED""},{""'"
386,"b'level"":4,""participantId"":3,""timestamp"":191262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
387,"b'amp"":191993,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":196820,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
388,"b'"":3,""participantId"":4,""timestamp"":199317,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":199317,""type"":""LEVEL_UP""},{'"
389,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":200151,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
390,"b'"":8,""timestamp"":201553,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":203015,""type"":""LEVEL_UP""},{""levelUpType'"
391,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":203914,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timesta'"
392,"b'mp"":207154,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":207654,""type"":""SKILL_LEV'"
393,"b'EL_UP""},{""level"":4,""participantId"":7,""timestamp"":210297,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":210927,""'"
394,"b'type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":212494,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":'"
395,"b'9,""timestamp"":212797,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":212797,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
396,"b'AL"",""participantId"":10,""skillSlot"":2,""timestamp"":214426,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
397,"b'lSlot"":2,""timestamp"":217165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":218567,'"
398,"b'""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":223638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
399,"b'Id"":1,""skillSlot"":1,""timestamp"":224205,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":224573,""type"":""WARD_PLACED"",""wardType'"
400,"b'"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":225541,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""particip'"
401,"b'antId"":6,""timestamp"":227240,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
402,"b':0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
403,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":957,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
404,"b'cent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":465,""powerRegen"":18,""spellVamp'"
405,"b'"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken"":133,""physicalDamag'"
406,"b'eDone"":3798,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":1765,""totalDamageDone"":3841,""totalDamageDoneToChampions"":5'"
407,"b'63,""totalDamageTaken"":1899,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
408,"b'sKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":2284,""y"":12956},""timeEnemySpentControlled"":26317,""tota'"
409,"b'lGold"":1134,""xp"":1323},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""att'"
410,"b'ackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
411,"b':946,""healthMax"":946,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omniv'"
412,"b'amp"":0,""physicalVamp"":0,""power"":537,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageD'"
413,"b'one"":12061,""magicDamageDoneToChampions"":0,""magicDamageTaken"":358,""physicalDamageDone"":1485,""physicalDamageDoneToChampions"":0,""ph'"
414,"b'ysicalDamageTaken"":1715,""totalDamageDone"":16696,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2074,""trueDamageDone"":3149,""tr'"
415,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""particip'"
416,"b'antId"":2,""position"":{""x"":3781,""y"":11056},""timeEnemySpentControlled"":14143,""totalGold"":1406,""xp"":1315},""3"":{""championStats"":{""abi'"
417,"b'lityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":106,""bonusArmorPenPerc'"
418,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":916,""healthRegen"":14,""lifesteal"":'"
419,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":164,""powerMax"":526'"
420,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":590,""magicDamageDoneToChampions"":180,""magicDa'"
421,"b'mageTaken"":333,""physicalDamageDone"":5452,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":541,""totalDamageDone"":6042,""t'"
422,"b'otalDamageDoneToChampions"":698,""totalDamageTaken"":875,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
423,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":3,""position"":{""x"":7116,""y"":7630},""timeEnemySp'"
424,"b'entControlled"":13511,""totalGold"":1316,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0'"
425,"b',""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
426,"b'downReduction"":0,""health"":753,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
427,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":406,""powerRegen"":14,""spellVamp"":0},""currentGold"":867,""dam'"
428,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4439,""physicalDamageDone'"
429,"b'ToChampions"":727,""physicalDamageTaken"":76,""totalDamageDone"":4439,""totalDamageDoneToChampions"":727,""totalDamageTaken"":76,""trueDam'"
430,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
431,"b'"":30,""participantId"":4,""position"":{""x"":13511,""y"":2460},""timeEnemySpentControlled"":0,""totalGold"":1367,""xp"":895},""5"":{""championSta'"
432,"b'ts"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusAr'"
433,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":774,""healthRegen"":12,""l'"
434,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":457,""pow'"
435,"b'erMax"":522,""powerRegen"":34,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":1835,""magicDamageDoneToChampions"":4'"
436,"b'33,""magicDamageTaken"":84,""physicalDamageDone"":162,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":368,""totalDamageDone"":'"
437,"b'1998,""totalDamageDoneToChampions"":433,""totalDamageTaken"":453,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
438,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12801,""y"":2489},""tim'"
439,"b'eEnemySpentControlled"":32365,""totalGold"":852,""xp"":864},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armor'"
440,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
441,"b'0,""cooldownReduction"":0,""health"":646,""healthMax"":777,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
442,"b't"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":171,""'"
443,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":42,""physicalDamageDone"":4433,""physicalDamage'"
444,"b'DoneToChampions"":1553,""physicalDamageTaken"":1008,""totalDamageDone"":4433,""totalDamageDoneToChampions"":1553,""totalDamageTaken"":105'"
445,"b'1,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
446,"b'ionsKilled"":12,""participantId"":6,""position"":{""x"":2694,""y"":13154},""timeEnemySpentControlled"":8838,""totalGold"":1421,""xp"":1065},""7""'"
447,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed""'"
448,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":916,""healt'"
449,"b'hRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
450,"b'wer"":442,""powerMax"":442,""powerRegen"":113,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
451,"b'hampions"":0,""magicDamageTaken"":410,""physicalDamageDone"":11660,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1850,""tota'"
452,"b'lDamageDone"":16293,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2260,""trueDamageDone"":4633,""trueDamageDoneToChampions"":0,""t'"
453,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3003'"
454,"b',""y"":11226},""timeEnemySpentControlled"":27478,""totalGold"":1315,""xp"":1232},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
455,"b'4,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
456,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":906,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
457,"b'ent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":549,""powerRegen"":19,""spellVamp""'"
458,"b':0},""currentGold"":588,""damageStats"":{""magicDamageDone"":2909,""magicDamageDoneToChampions"":405,""magicDamageTaken"":180,""physicalDam'"
459,"b'ageDone"":1920,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":555,""totalDamageDone"":4829,""totalDamageDoneToChampions"":4'"
460,"b'91,""totalDamageTaken"":736,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
461,"b'Killed"":0,""level"":4,""minionsKilled"":18,""participantId"":8,""position"":{""x"":7885,""y"":8010},""timeEnemySpentControlled"":15682,""totalG'"
462,"b'old"":1088,""xp"":1325},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attack'"
463,"b'Damage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":43'"
464,"b'6,""healthMax"":750,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp""'"
465,"b':0,""physicalVamp"":0,""power"":334,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone""'"
466,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":433,""physicalDamageDone"":2834,""physicalDamageDoneToChampions"":518,""physical'"
467,"b'DamageTaken"":373,""totalDamageDone"":2834,""totalDamageDoneToChampions"":518,""totalDamageTaken"":806,""trueDamageDone"":0,""trueDamageDo'"
468,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":9,""'"
469,"b'position"":{""x"":13596,""y"":3377},""timeEnemySpentControlled"":0,""totalGold"":1162,""xp"":808},""10"":{""championStats"":{""abilityHaste"":0,""'"
470,"b'abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusM'"
471,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0'"
472,"b',""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":326,""powerRegen"":'"
473,"b'19,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":147,""magicDamageDoneToChampions"":147,""magicDamageTaken"":0,""'"
474,"b'physicalDamageDone"":303,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":362,""totalDamageDone"":1230,""totalDamageDoneToCh'"
475,"b'ampions"":192,""totalDamageTaken"":362,""trueDamageDone"":779,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
476,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13606,""y"":3515},""timeEnemySpentControlled""'"
477,"b':17243,""totalGold"":915,""xp"":808}},""timestamp"":240084},{""events"":[{""level"":4,""participantId"":6,""timestamp"":244826,""type"":""LEVEL_U'"
478,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":245124,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestam'"
479,"b'p"":250565,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":252631,""type"":""ITEM_DES'"
480,"b'TROYED""},{""creatorId"":7,""timestamp"":252631,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""t'"
481,"b'imestamp"":252966,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":253332,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
482,"b'level"":5,""participantId"":3,""timestamp"":255970,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
483,"b'amp"":256837,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":260002,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
484,"b',""timestamp"":260505,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""timestamp"":265411,""type""'"
485,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":265544,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7'"
486,"b',""timestamp"":266077,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":269883,""type"":""LEVEL_UP""},{""levelUpType"":""'"
487,"b'NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":271054,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId'"
488,"b'"":8,""position"":{""x"":10178,""y"":8593},""shutdownBounty"":0,""timestamp"":271355,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
489,"b'"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":87,""spellName"":""xerathascended2"",""spellSlot"":63,""trueD'"
490,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xera'"
491,"b'thmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physi'"
492,"b'calDamage"":87,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""nam'"
493,"b'e"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""m'"
494,"b'agicDamage"":177,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""true'"
495,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":94,""sp'"
496,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
497,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
498,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":46,""'"
499,"b'spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
500,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tr'"
