,0
1068,"b',""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magic'"
1069,"b'DamageDone"":10155,""magicDamageDoneToChampions"":541,""magicDamageTaken"":1651,""physicalDamageDone"":23627,""physicalDamageDoneToChamp'"
1070,"b'ions"":2833,""physicalDamageTaken"":2039,""totalDamageDone"":38703,""totalDamageDoneToChampions"":3375,""totalDamageTaken"":3711,""trueDam'"
1071,"b'ageDone"":4920,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1072,"b'lled"":81,""participantId"":8,""position"":{""x"":7615,""y"":7843},""timeEnemySpentControlled"":32995,""totalGold"":3479,""xp"":4242},""9"":{""cha'"
1073,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":144,'"
1074,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":1116,""healthReg'"
1075,"b'en"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
1076,"b':381,""powerMax"":529,""powerRegen"":20,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":946,""magicDamageDoneToCham'"
1077,"b'pions"":237,""magicDamageTaken"":439,""physicalDamageDone"":14954,""physicalDamageDoneToChampions"":1947,""physicalDamageTaken"":2092,""to'"
1078,"b'talDamageDone"":16017,""totalDamageDoneToChampions"":2300,""totalDamageTaken"":2677,""trueDamageDone"":116,""trueDamageDoneToChampions"":'"
1079,"b'116,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":61,""participantId"":9,""position"":{'"
1080,"b'""x"":13659,""y"":4461},""timeEnemySpentControlled"":0,""totalGold"":2640,""xp"":2479},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1081,"b'er"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1082,"b'cent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1067,""healthMax"":1136,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magic'"
1083,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":450,""powerRegen"":16,""spe'"
1084,"b'llVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":1021,""magicDamageDoneToChampions"":723,""magicDamageTaken"":235,""phys'"
1085,"b'icalDamageDone"":1898,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":1890,""totalDamageDone"":5857,""totalDamageDoneToCha'"
1086,"b'mpions"":1019,""totalDamageTaken"":2126,""trueDamageDone"":2937,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
1087,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13792,""y"":4293},""timeEnemySpentControll'"
1088,"b'ed"":25770,""totalGold"":1912,""xp"":2287}},""timestamp"":540175},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":544616,""type""'"
1089,"b':""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":544616,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3854,""participant'"
1090,"b'Id"":10,""timestamp"":545551,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":546818,""type"":""LEVEL_UP""},{""levelUpT'"
1091,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":548011,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestam'"
1092,"b'p"":553149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":554316,""type"":""SKILL_LEVEL_UP""}'"
1093,"b',{""itemId"":2031,""participantId"":6,""timestamp"":556548,""type"":""ITEM_SOLD""},{""itemId"":6029,""participantId"":6,""timestamp"":557548,""ty'"
1094,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":557548,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10'"
1095,"b',""timestamp"":557615,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":558314,""type"":""SKILL'"
1096,"b'_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":560585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
1097,"b'lot"":3,""timestamp"":564090,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":565092,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1098,"b'D""},{""creatorId"":1,""timestamp"":565991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":570286,""type""'"
1099,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":7,""timestamp"":570387,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1100,"b':7,""timestamp"":572156,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":573287,""type"":""WARD_KILL"",""wardType'"
1101,"b'"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":3,""timestamp"":573856,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""times'"
1102,"b'tamp"":574556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":575256,""type"":""SKILL_LEVEL_U'"
1103,"b'P""},{""level"":6,""participantId"":2,""timestamp"":575454,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""'"
1104,"b'timestamp"":575988,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":576724,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1105,"b'RMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":580620,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position""'"
1106,"b':{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":581426,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""posit'"
1107,"b'ion"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":581426,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""p'"
1108,"b'osition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":586030,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":589198,'"
1109,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":593360,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
1110,"b'temId"":1029,""participantId"":1,""timestamp"":595162,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":595162,""t'"
1111,"b'ype"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":598990,""type""'"
1112,"b':""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":107,""armorPen""'"
1113,"b':0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""co'"
1114,"b'oldownReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1115,"b'43,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":754,""powerRegen"":18,""spellVamp"":0},""currentGold"":117'"
1116,"b',""damageStats"":{""magicDamageDone"":17360,""magicDamageDoneToChampions"":680,""magicDamageTaken"":149,""physicalDamageDone"":11185,""phys'"
1117,"b'icalDamageDoneToChampions"":815,""physicalDamageTaken"":2538,""totalDamageDone"":30026,""totalDamageDoneToChampions"":1496,""totalDamage'"
1118,"b'Taken"":2702,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1119,"b'""level"":8,""minionsKilled"":81,""participantId"":1,""position"":{""x"":770,""y"":2803},""timeEnemySpentControlled"":111349,""totalGold"":3137,'"
1120,"b'""xp"":4502},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
1121,"b'2,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":903,""health'"
1122,"b'Max"":1170,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":402,""omnivamp"":0,""phy'"
1123,"b'sicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":113,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":601,""'"
1124,"b'magicDamageDoneToChampions"":155,""magicDamageTaken"":1449,""physicalDamageDone"":20535,""physicalDamageDoneToChampions"":1507,""physica'"
1125,"b'lDamageTaken"":4257,""totalDamageDone"":28830,""totalDamageDoneToChampions"":1709,""totalDamageTaken"":5706,""trueDamageDone"":7694,""true'"
1126,"b'DamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":5,""participa'"
1127,"b'ntId"":2,""position"":{""x"":9420,""y"":5562},""timeEnemySpentControlled"":202616,""totalGold"":2843,""xp"":2737},""3"":{""championStats"":{""abil'"
1128,"b'ityHaste"":0,""abilityPower"":39,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPerc'"
1129,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":154,""healthMax"":1320,""healthRegen"":23,""lifesteal""'"
1130,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":9'"
1131,"b'68,""powerRegen"":22,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":18566,""magicDamageDoneToChampions"":2116,""ma'"
1132,"b'gicDamageTaken"":541,""physicalDamageDone"":8297,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":3584,""totalDamageDone"":2'"
1133,"b'8347,""totalDamageDoneToChampions"":2627,""totalDamageTaken"":4126,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1134,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":4201,""y"":4859},'"
1135,"b'""timeEnemySpentControlled"":22169,""totalGold"":3016,""xp"":4680},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,'"
1136,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1137,"b'tion"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1203,""healthRegen"":95,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""ma'"
1138,"b'gicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":346,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""curre'"
1139,"b'ntGold"":1314,""damageStats"":{""magicDamageDone"":1504,""magicDamageDoneToChampions"":369,""magicDamageTaken"":462,""physicalDamageDone"":'"
1140,"b'24502,""physicalDamageDoneToChampions"":2584,""physicalDamageTaken"":2021,""totalDamageDone"":26007,""totalDamageDoneToChampions"":2953,'"
1141,"b'""totalDamageTaken"":2509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsK'"
1142,"b'illed"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""position"":{""x"":13788,""y"":5672},""timeEnemySpentControlled"":0,""totalGold""'"
1143,"b':4694,""xp"":3370},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1144,"b'ge"":69,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1053,""'"
1145,"b'healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":'"
1146,"b'0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":'"
1147,"b'519,""magicDamageDoneToChampions"":284,""magicDamageTaken"":699,""physicalDamageDone"":1833,""physicalDamageDoneToChampions"":325,""physi'"
1148,"b'calDamageTaken"":1419,""totalDamageDone"":5767,""totalDamageDoneToChampions"":762,""totalDamageTaken"":2209,""trueDamageDone"":3415,""true'"
1149,"b'DamageDoneToChampions"":152,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""partic'"
1150,"b'ipantId"":5,""position"":{""x"":13599,""y"":5503},""timeEnemySpentControlled"":48186,""totalGold"":2649,""xp"":2678},""6"":{""championStats"":{""a'"
1151,"b'bilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":120,""bonusArmorPenP'"
1152,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1576,""healthMax"":1587,""healthRegen"":22,""lifes'"
1153,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax'"
1154,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":96,""magicDa'"
1155,"b'mageTaken"":492,""physicalDamageDone"":32363,""physicalDamageDoneToChampions"":2338,""physicalDamageTaken"":1254,""totalDamageDone"":3502'"
1156,"b'8,""totalDamageDoneToChampions"":2447,""totalDamageTaken"":1746,""trueDamageDone"":2568,""trueDamageDoneToChampions"":13,""trueDamageTake'"
1157,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":6,""position"":{""x"":1947,""y"":11615},""'"
1158,"b'timeEnemySpentControlled"":68064,""totalGold"":4048,""xp"":4852},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":55,'"
1159,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1160,"b'ion"":0,""cooldownReduction"":0,""health"":1017,""healthMax"":1134,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1161,"b'icResist"":41,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":740,""powerRegen"":163,""spellVamp"":0},""curre'"
1162,"b'ntGold"":2143,""damageStats"":{""magicDamageDone"":1709,""magicDamageDoneToChampions"":854,""magicDamageTaken"":445,""physicalDamageDone"":'"
1163,"b'2360,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":1133,""totalDamageDone"":52422,""totalDamageDoneToChampions"":1397,""t'"
1164,"b'otalDamageTaken"":1613,""trueDamageDone"":48352,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinion'"
1165,"b'sKilled"":60,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9139,""y"":6219},""timeEnemySpentControlled"":31297,""total'"
1166,"b'Gold"":3673,""xp"":3430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attac'"
1167,"b'kDamage"":123,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health""'"
1168,"b':838,""healthMax"":1339,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":438,""omni'"
1169,"b'vamp"":2,""physicalVamp"":0,""power"":59,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1216,""damageStats"":{""magicDamage'"
1170,"b'Done"":13382,""magicDamageDoneToChampions"":541,""magicDamageTaken"":1993,""physicalDamageDone"":27495,""physicalDamageDoneToChampions"":'"
1171,"b'3273,""physicalDamageTaken"":2169,""totalDamageDone"":45798,""totalDamageDoneToChampions"":3815,""totalDamageTaken"":4183,""trueDamageDon'"
1172,"b'e"":4920,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1173,"b'93,""participantId"":8,""position"":{""x"":6855,""y"":6714},""timeEnemySpentControlled"":52575,""totalGold"":4166,""xp"":4687},""9"":{""championS'"
1174,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":144,""bonus'"
1175,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1116,""healthRegen"":1'"
1176,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":335,'"
1177,"b'""powerMax"":529,""powerRegen"":20,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":1000,""magicDamageDoneToChampion'"
1178,"b's"":290,""magicDamageTaken"":439,""physicalDamageDone"":16491,""physicalDamageDoneToChampions"":2076,""physicalDamageTaken"":2261,""totalD'"
1179,"b'amageDone"":17607,""totalDamageDoneToChampions"":2483,""totalDamageTaken"":2846,""trueDamageDone"":116,""trueDamageDoneToChampions"":116,'"
1180,"b'""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""x"":'"
1181,"b'14086,""y"":6784},""timeEnemySpentControlled"":0,""totalGold"":2867,""xp"":2710},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1182,"b'0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1183,"b'"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1184,"b'rcent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":488,""powerRegen"":18,""spellVam'"
1185,"b'p"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":1312,""magicDamageDoneToChampions"":1014,""magicDamageTaken"":235,""physical'"
1186,"b'DamageDone"":1969,""physicalDamageDoneToChampions"":295,""physicalDamageTaken"":1989,""totalDamageDone"":6267,""totalDamageDoneToChampio'"
1187,"b'ns"":1310,""totalDamageTaken"":2224,""trueDamageDone"":2985,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""ju'"
1188,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13728,""y"":6579},""timeEnemySpentControlled"":'"
1189,"b'29868,""totalGold"":2073,""xp"":2455}},""timestamp"":600191},{""events"":[{""creatorId"":7,""timestamp"":600893,""type"":""WARD_PLACED"",""wardTy'"
1190,"b'pe"":""UNDEFINED""},{""level"":9,""participantId"":6,""timestamp"":602762,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp""'"
1191,"b':603494,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":603829,""type"":""SKILL_LEVEL_'"
1192,"b'UP""},{""itemId"":3854,""participantId"":5,""timestamp"":605565,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":6'"
1193,"b'06236,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":607368,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
1194,"b'icipantId"":3,""timestamp"":607368,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":607804,""type"":""ITEM_DESTR'"
1195,"b'OYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":609636,""type"":""TURRET_PLATE_D'"
1196,"b'ESTROYED""},{""creatorId"":5,""timestamp"":610369,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":611472,""ty'"
1197,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":8,""timestamp"":614407,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1198,"b'MAL"",""participantId"":8,""skillSlot"":3,""timestamp"":615406,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":616538,""type"":""WARD_'"
1199,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp""'"
1200,"b':620571,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":620738,""type"":""ITEM_DESTROYED""},{""creator'"
1201,"b'Id"":10,""timestamp"":620738,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":625477,""type"":""WARD_PLACED'"
1202,"b'"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":626445,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""time'"
1203,"b'stamp"":629422,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":636527,""type"":""WARD_PLACED"",""wardType'"
1204,"b'"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":641237,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":641237,""t'"
1205,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":644771,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""l'"
1206,"b'evel"":9,""participantId"":1,""timestamp"":645769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
1207,"b'mp"":647765,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":649232,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
1208,"b'"":6617,""participantId"":7,""timestamp"":652074,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":652606,""type"":'"
1209,"b'""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":653637,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1'"
1210,"b'0,""timestamp"":653637,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":655634,""type"":""ITEM_PURCHASED""},{""it'"
1211,"b'emId"":2055,""participantId"":10,""timestamp"":655834,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":656369,""type"":""WARD_PLACED""'"
1212,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participantId"":8,""timestamp"":656637,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""parti'"
1213,"b'cipantId"":8,""timestamp"":656871,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":657104,""type"":""ITEM_DESTRO'"
1214,"b'YED""},{""itemId"":3364,""participantId"":10,""timestamp"":657104,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp""'"
1215,"b':658241,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":659447,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2'"
1216,"b',""timestamp"":659982,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubTy'"
1217,"b'pe"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":659982,""type"":""ELITE_MONSTER_KILL""}],""parti'"
1218,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1219,"b'ge"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1494,""'"
1220,"b'healthMax"":1494,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":'"
1221,"b'0,""physicalVamp"":0,""power"":660,""powerMax"":821,""powerRegen"":19,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":'"
1222,"b'18435,""magicDamageDoneToChampions"":747,""magicDamageTaken"":149,""physicalDamageDone"":12719,""physicalDamageDoneToChampions"":884,""ph'"
1223,"b'ysicalDamageTaken"":2576,""totalDamageDone"":32634,""totalDamageDoneToChampions"":1632,""totalDamageTaken"":2739,""trueDamageDone"":1480,'"
1224,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""part'"
1225,"b'icipantId"":1,""position"":{""x"":1991,""y"":9640},""timeEnemySpentControlled"":116791,""totalGold"":3428,""xp"":5088},""2"":{""championStats"":{'"
1226,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":122,""bonusArmorPe'"
1227,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMax"":1263,""healthRegen"":23,""lifes'"
1228,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":303,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMa'"
1229,"b'x"":473,""powerRegen"":115,""spellVamp"":0},""currentGold"":691,""damageStats"":{""magicDamageDone"":786,""magicDamageDoneToChampions"":155,""'"
1230,"b'magicDamageTaken"":1672,""physicalDamageDone"":25536,""physicalDamageDoneToChampions"":1772,""physicalDamageTaken"":5116,""totalDamageDo'"
