,0
585,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
586,"b'ction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
587,"b'icResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":727,""powerMax"":782,""powerRegen"":21,""spellVamp"":0},""curren'"
588,"b'tGold"":336,""damageStats"":{""magicDamageDone"":274,""magicDamageDoneToChampions"":274,""magicDamageTaken"":154,""physicalDamageDone"":689'"
589,"b'9,""physicalDamageDoneToChampions"":1172,""physicalDamageTaken"":591,""totalDamageDone"":7174,""totalDamageDoneToChampions"":1447,""total'"
590,"b'DamageTaken"":835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":'"
591,"b'0,""level"":4,""minionsKilled"":32,""participantId"":9,""position"":{""x"":12070,""y"":2405},""timeEnemySpentControlled"":0,""totalGold"":1936,""'"
592,"b'xp"":1203},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
593,"b'6,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1068,""healt'"
594,"b'hMax"":1097,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""ph'"
595,"b'ysicalVamp"":0,""power"":553,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":3972,'"
596,"b'""magicDamageDoneToChampions"":544,""magicDamageTaken"":243,""physicalDamageDone"":355,""physicalDamageDoneToChampions"":45,""physicalDam'"
597,"b'ageTaken"":778,""totalDamageDone"":5357,""totalDamageDoneToChampions"":679,""totalDamageTaken"":1022,""trueDamageDone"":1028,""trueDamageD'"
598,"b'oneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":1'"
599,"b'0,""position"":{""x"":12280,""y"":1812},""timeEnemySpentControlled"":15690,""totalGold"":1311,""xp"":1203}},""timestamp"":300069},{""events"":[{'"
600,"b'""level"":5,""participantId"":7,""timestamp"":302220,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":302486,""type"":""LEVEL_'"
601,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":304318,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""partici'"
602,"b'pantId"":3,""timestamp"":306384,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":310286'"
603,"b',""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1026,""goldGain"":850,""participantId"":3,""timestamp"":310959,""type"":""ITEM_UNDO""},{'"
604,"b'""itemId"":1052,""participantId"":3,""timestamp"":311459,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":312462,'"
605,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":314862,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId""'"
606,"b':1,""timestamp"":314895,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":315397,""type"":""ITEM_PURCHASED""},{""levelUpT'"
607,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":315763,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""time'"
608,"b'stamp"":318165,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":330598,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
609,"b'55,""participantId"":1,""timestamp"":331031,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":334553,""type"":""LEVEL_U'"
610,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":335748,""type"":""SKILL_LEVEL_UP""},{""itemId"":6660,""particip'"
611,"b'antId"":7,""timestamp"":337247,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":337514,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
612,"b'RINKET""},{""level"":6,""participantId"":6,""timestamp"":338575,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":338742,'"
613,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":339141,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
614,"b'articipantId"":6,""skillSlot"":4,""timestamp"":339340,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":339408,""t'"
615,"b'ype"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":340243,""type"":""ITEM_UNDO""},{""ite'"
616,"b'mId"":3340,""participantId"":7,""timestamp"":340945,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":340945,""typ'"
617,"b'e"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":342847,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timest'"
618,"b'amp"":346846,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":346846,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
619,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":347947,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
620,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":119,""bonusA'"
621,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1180,""healthMax"":1180,""healthRegen"":2'"
622,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
623,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
624,"b'gicDamageTaken"":154,""physicalDamageDone"":12288,""physicalDamageDoneToChampions"":1466,""physicalDamageTaken"":945,""totalDamageDone"":'"
625,"b'12288,""totalDamageDoneToChampions"":1466,""totalDamageTaken"":1100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
626,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":1,""position"":{""x"":2410,""y"":12851},""'"
627,"b'timeEnemySpentControlled"":23034,""totalGold"":1939,""xp"":2678},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""'"
628,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
629,"b'on"":0,""cooldownReduction"":0,""health"":291,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicR'"
630,"b'esist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentG'"
631,"b'old"":699,""damageStats"":{""magicDamageDone"":3873,""magicDamageDoneToChampions"":84,""magicDamageTaken"":645,""physicalDamageDone"":11048'"
632,"b',""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":3865,""totalDamageDone"":23150,""totalDamageDoneToChampions"":221,""totalD'"
633,"b'amageTaken"":4540,""trueDamageDone"":8229,""trueDamageDoneToChampions"":10,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKill'"
634,"b'ed"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2238,""y"":9059},""timeEnemySpentControlled"":135278,""totalGold'"
635,"b'"":1624,""xp"":1404},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
636,"b'mage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,'"
637,"b'""healthMax"":994,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":'"
638,"b'0,""physicalVamp"":0,""power"":535,""powerMax"":858,""powerRegen"":20,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":'"
639,"b'5870,""magicDamageDoneToChampions"":1117,""magicDamageTaken"":273,""physicalDamageDone"":4341,""physicalDamageDoneToChampions"":886,""phy'"
640,"b'sicalDamageTaken"":1047,""totalDamageDone"":11736,""totalDamageDoneToChampions"":2018,""totalDamageTaken"":1525,""trueDamageDone"":1524,""'"
641,"b'trueDamageDoneToChampions"":14,""trueDamageTaken"":205},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""par'"
642,"b'ticipantId"":3,""position"":{""x"":6303,""y"":6714},""timeEnemySpentControlled"":52657,""totalGold"":1607,""xp"":2256},""4"":{""championStats"":{'"
643,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""bonusArmorPen'"
644,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":901,""healthRegen"":9,""lifestea'"
645,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":'"
646,"b'515,""powerRegen"":36,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":777,""magicDamageDoneToChampions"":199,""mag'"
647,"b'icDamageTaken"":690,""physicalDamageDone"":9606,""physicalDamageDoneToChampions"":1221,""physicalDamageTaken"":853,""totalDamageDone"":10'"
648,"b'384,""totalDamageDoneToChampions"":1420,""totalDamageTaken"":1543,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
649,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":46,""participantId"":4,""position"":{""x"":11676,""y"":1700},""ti'"
650,"b'meEnemySpentControlled"":0,""totalGold"":1956,""xp"":1612},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armor'"
651,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
652,"b'2,""cooldownReduction"":0,""health"":636,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
653,"b't"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
654,"b'391,""damageStats"":{""magicDamageDone"":652,""magicDamageDoneToChampions"":303,""magicDamageTaken"":667,""physicalDamageDone"":1836,""phys'"
655,"b'icalDamageDoneToChampions"":301,""physicalDamageTaken"":916,""totalDamageDone"":4358,""totalDamageDoneToChampions"":694,""totalDamageTak'"
656,"b'en"":1673,""trueDamageDone"":1869,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
657,"b'level"":4,""minionsKilled"":16,""participantId"":5,""position"":{""x"":11760,""y"":1741},""timeEnemySpentControlled"":1167,""totalGold"":1416,""'"
658,"b'xp"":1578},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,'"
659,"b'""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthM'"
660,"b'ax"":1121,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":315,""omnivamp"":0,""phys'"
661,"b'icalVamp"":0,""power"":403,""powerMax"":557,""powerRegen"":17,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":2546,""m'"
662,"b'agicDamageDoneToChampions"":154,""magicDamageTaken"":0,""physicalDamageDone"":5571,""physicalDamageDoneToChampions"":186,""physicalDamag'"
663,"b'eTaken"":1586,""totalDamageDone"":8117,""totalDamageDoneToChampions"":340,""totalDamageTaken"":1586,""trueDamageDone"":0,""trueDamageDoneT'"
664,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":6,""pos'"
665,"b'ition"":{""x"":2441,""y"":13137},""timeEnemySpentControlled"":102753,""totalGold"":1694,""xp"":2494},""7"":{""championStats"":{""abilityHaste"":0'"
666,"b',""abilityPower"":9,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
667,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1444,""healthMax"":1444,""healthRegen"":23,""lifesteal"":0,""magicPe'"
668,"b'n"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":523,""powerReg'"
669,"b'en"":137,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":7328,""magicDamageDoneToChampions"":397,""magicDamageTake'"
670,"b'n"":829,""physicalDamageDone"":13467,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":2134,""totalDamageDone"":27004,""totalD'"
671,"b'amageDoneToChampions"":1324,""totalDamageTaken"":2974,""trueDamageDone"":6208,""trueDamageDoneToChampions"":30,""trueDamageTaken"":10},""g'"
672,"b'oldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6798,""y"":12646},""timeEnem'"
673,"b'ySpentControlled"":127174,""totalGold"":2152,""xp"":2003},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPe'"
674,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""'"
675,"b'cooldownReduction"":0,""health"":969,""healthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
676,"b':48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":587'"
677,"b',""damageStats"":{""magicDamageDone"":1892,""magicDamageDoneToChampions"":325,""magicDamageTaken"":1059,""physicalDamageDone"":12789,""phys'"
678,"b'icalDamageDoneToChampions"":1065,""physicalDamageTaken"":1349,""totalDamageDone"":14886,""totalDamageDoneToChampions"":1596,""totalDamag'"
679,"b'eTaken"":2423,""trueDamageDone"":205,""trueDamageDoneToChampions"":205,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":'"
680,"b'0,""level"":6,""minionsKilled"":53,""participantId"":8,""position"":{""x"":7245,""y"":7184},""timeEnemySpentControlled"":23223,""totalGold"":233'"
681,"b'7,""xp"":2758},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
682,"b'81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healt'"
683,"b'hMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""phy'"
684,"b'sicalVamp"":0,""power"":598,""powerMax"":800,""powerRegen"":21,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":275,""m'"
685,"b'agicDamageDoneToChampions"":275,""magicDamageTaken"":259,""physicalDamageDone"":8778,""physicalDamageDoneToChampions"":1488,""physicalDa'"
686,"b'mageTaken"":687,""totalDamageDone"":9054,""totalDamageDoneToChampions"":1764,""totalDamageTaken"":1036,""trueDamageDone"":0,""trueDamageDo'"
687,"b'neToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":9,'"
688,"b'""position"":{""x"":12407,""y"":2461},""timeEnemySpentControlled"":0,""totalGold"":2300,""xp"":1599},""10"":{""championStats"":{""abilityHaste"":0'"
689,"b',""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bon'"
690,"b'usMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":882,""healthMax"":1097,""healthRegen"":29,""lifesteal"":0,""magicP'"
691,"b'en"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":590,""powerRe'"
692,"b'gen"":22,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":5789,""magicDamageDoneToChampions"":1082,""magicDamageTak'"
693,"b'en"":243,""physicalDamageDone"":355,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":1335,""totalDamageDone"":7738,""totalDama'"
694,"b'geDoneToChampions"":1217,""totalDamageTaken"":1579,""trueDamageDone"":1593,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldP'"
695,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12589,""y"":1803},""timeEnemySp'"
696,"b'entControlled"":22495,""totalGold"":1532,""xp"":1599}},""timestamp"":360070},{""events"":[{""creatorId"":5,""timestamp"":365716,""type"":""WARD_'"
697,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":370752,""type"":""LEVEL_UP""},{""level"":5,""participantI'"
698,"b'd"":10,""timestamp"":370752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":371982,""type"":""S'"
699,"b'KILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":372015,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
700,"b'killSlot"":2,""timestamp"":372780,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":3738'"
701,"b'91,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":374156,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""'"
702,"b'participantId"":2,""timestamp"":376059,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":376059,""type"":""ITEM_PU'"
703,"b'RCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":376861,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timesta'"
704,"b'mp"":379518,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":379518,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5'"
705,"b',""participantId"":4,""timestamp"":380888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":383'"
706,"b'355,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":387354,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,'"
707,"b'""timestamp"":389986,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":391184,""type"":""LEV'"
708,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":391817,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
709,"b'icipantId"":1,""timestamp"":392283,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":396883,""type"":""WARD_PLACED"",""wardType"":""YELL'"
710,"b'OW_TRINKET""},{""killerId"":7,""timestamp"":400422,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""time'"
711,"b'stamp"":400422,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":400890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
712,"b'ticipantId"":8,""skillSlot"":1,""timestamp"":401457,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,'"
713,"b'""timestamp"":401894,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7317,""y"":14106},""shu'"
714,"b'tdownBounty"":0,""timestamp"":405940,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""par'"
715,"b'ticipantId"":6,""physicalDamage"":68,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
716,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":64,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,'"
717,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":35,""spellName"":""aatroxq2"",""spe'"
718,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":46,""s'"
719,"b'pellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
720,"b'6,""physicalDamage"":93,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
721,"b'ame"":""Aatrox"",""participantId"":6,""physicalDamage"":137,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
722,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":83,""spellName"":""aatroxq"",""spellSlot"":0,""trueDam'"
723,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":74,""spellName"":""aatroxra'"
724,"b'ttack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physical'"
725,"b'Damage"":118,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""p'"
726,"b'articipantId"":6,""physicalDamage"":137,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
727,"b'geReceived"":[{""basic"":false,""magicDamage"":23,""name"":""Skarner"",""participantId"":6,""physicalDamage"":63,""spellName"":""skarnerimpale"",'"
728,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Skarner"",""participantId"":6,""physicalDamage'"
729,"b'"":0,""spellName"":""skarnerfracture"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Skarner"",'"
730,"b'""participantId"":6,""physicalDamage"":127,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
731,"b'true,""magicDamage"":0,""name"":""Skarner"",""participantId"":6,""physicalDamage"":212,""spellName"":""skarnerbasicattack3"",""spellSlot"":66,""t'"
732,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":6,""physicalDamage"":53,""spellName"":""s'"
733,"b'karnerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId""'"
734,"b':6,""physicalDamage"":89,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
735,"b'ge"":0,""name"":""Skarner"",""participantId"":6,""physicalDamage"":106,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""'"
736,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":6,""physicalDamage"":53,""spellName"":""skarnerbasicatt'"
737,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
738,"b'0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
739,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattac'"
740,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamag'"
741,"b'e"":768,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""itemId"":2055,""participantI'"
742,"b'd"":2,""timestamp"":407974,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":407974,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
743,"b'""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4736,""y"":5434},""shutdownBounty""'"
744,"b':0,""timestamp"":412876,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Syndra"",""participantId'"
745,"b'"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""nam'"
746,"b'e"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":""syndraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
747,"b'e,""magicDamage"":0,""name"":""Syndra"",""participantId"":8,""physicalDamage"":42,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDama'"
748,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":144,""name"":""Sejuani"",""participantId"":7,""physicalDama'"
749,"b'ge"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""parti'"
