,0
387,"b'basic"":false,""magicDamage"":62,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage'"
388,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":4,""physicalDamage"":111,""spellName"":"""",""spellSlo'"
389,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellN'"
390,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Neeko"",""participantId"":4,""physica'"
391,"b'lDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Neeko"",""par'"
392,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
393,"b'67,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
394,"b'"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":36,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
395,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":39,""spellName"":""neekobasicattack"",""spel'"
396,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""sp'"
397,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Brand'"
398,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
399,"b'mage"":65,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
400,"b'""basic"":false,""magicDamage"":32,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""tr'"
401,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
402,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage"":127'"
403,"b',""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""part'"
404,"b'icipantId"":4,""physicalDamage"":100,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
405,"b',""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,'"
406,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22'"
407,"b',""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
408,"b'"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""tru'"
409,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":317,""spellName"":'"
410,"b'""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""phy'"
411,"b'sicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
412,"b'name"":""Pantheon"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER'"
413,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":185,""spellName"":""pantheonbasicattack2"",""sp'"
414,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""'"
415,"b'spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":1,""mu'"
416,"b'ltiKillLength"":4,""position"":{""x"":5373,""y"":6033},""timestamp"":96338,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""parti'"
417,"b'cipantId"":9,""skillSlot"":1,""timestamp"":97544,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":2,""timestamp"":98318,""type"":""'"
418,"b'ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp"":99456,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""t'"
419,"b'imestamp"":100055,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":101725,""type"":""SKI'"
420,"b'LL_LEVEL_UP""},{""creatorId"":4,""timestamp"":102529,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""'"
421,"b'timestamp"":104360,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":163,""killStreakLength"":4,""killerId"":1,""po'"
422,"b'sition"":{""x"":7450,""y"":7100},""shutdownBounty"":0,""timestamp"":109338,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
423,"b'gicDamage"":64,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":'"
424,"b'""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot'"
425,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellN'"
426,"b'ame"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Alistar"",""participantId"":1,'"
427,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar""'"
428,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
429,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""ha_orderminionme'"
430,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":179,""name"":""Brand"",""participantId"":3'"
431,"b',""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Br'"
432,"b'and"",""participantId"":3,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
433,"b'cDamage"":103,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
434,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",'"
435,"b'""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":3,""physicalDamage"":0'"
436,"b',""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""part'"
437,"b'icipantId"":3,""physicalDamage"":59,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
438,"b'gicDamage"":25,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},'"
439,"b'{""basic"":false,""magicDamage"":62,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDama'"
440,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":37,""spellName"":""panthe'"
441,"b'onw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDam'"
442,"b'age"":69,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
443,"b'antheon"",""participantId"":1,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":37,""type"":""OTHER""},{""basic"":true,""magi'"
444,"b'cDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":130,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamag'"
445,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":125,""spellName"":""panthe'"
446,"b'onq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Shaco"",""participantId"":5,""physicalDam'"
447,"b'age"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Shaco"",""'"
448,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParti'"
449,"b'cipantIds"":[10],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6939,""y"":6209},""shutdownBounty"":0,""timestamp"":109'"
450,"b'841,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":'"
451,"b'0,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""nam'"
452,"b'e"":""Ekko"",""participantId"":6,""physicalDamage"":56,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
453,"b'""magicDamage"":54,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""typ'"
454,"b'e"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":1,""timestamp"":110007,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""time'"
455,"b'stamp"":110007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":110977,""type"":""SKILL_LEVEL_'"
456,"b'UP""},{""bounty"":180,""killStreakLength"":1,""killerId"":6,""position"":{""x"":6622,""y"":5712},""shutdownBounty"":0,""timestamp"":113578,""type""'"
457,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""Shaco"",""participantId"":6,""physicalDamage"":0,""spel'"
458,"b'lName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
459,"b':""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueD'"
460,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":80,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":""ekkoq""'"
461,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ekko"",""participantId"":6,""physicalDamage"":'"
462,"b'0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participa'"
463,"b'ntId"":6,""physicalDamage"":54,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
464,"b':70,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
465,"b'""basic"":false,""magicDamage"":36,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
466,"b'type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":6744,""y"":5944},""timestam'"
467,"b'p"":113578,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":180,""killStreakLength"":5,""killerId"":1,""p'"
468,"b'osition"":{""x"":6743,""y"":5945},""shutdownBounty"":0,""timestamp"":114281,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
469,"b'agicDamage"":225,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
470,"b'R""},{""basic"":false,""magicDamage"":55,""name"":""Ekko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
471,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":3,""physicalDamage"":0,""spellName"":""snowballfollo'"
472,"b'wupcast"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":3,""physicalD'"
473,"b'amage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Ek'"
474,"b'ko"",""participantId"":3,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
475,"b'"":[{""basic"":false,""magicDamage"":166,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1'"
476,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
477,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":4,""physicalDamage""'"
478,"b':0,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participant'"
479,"b'Id"":1,""physicalDamage"":86,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
480,"b'Damage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{'"
481,"b'""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":86,""spellName"":""pantheonbasicattack"",""spellSlo'"
482,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":48,""spe'"
483,"b'llName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId'"
484,"b'"":1,""physicalDamage"":322,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
485,"b'me"":""Jax"",""participantId"":2,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
486,"b'cDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":150,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
487,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":75,""spellName"":""jaxempowertwo"",""spellSlo'"
488,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellNam'"
489,"b'e"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Jax"",""participantId"":2,""'"
490,"b'physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""n'"
491,"b'ame"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
492,"b'se,""magicDamage"":26,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OT'"
493,"b'HER""},{""basic"":false,""magicDamage"":74,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""tr'"
494,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":6897,""y"":60'"
495,"b'17},""timestamp"":114281,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":3,""timestamp"":114281,""type"":""LEVEL_UP""},{""leve'"
496,"b'l"":5,""participantId"":4,""timestamp"":114281,""type"":""LEVEL_UP""},{""itemId"":1006,""participantId"":4,""timestamp"":114918,""type"":""ITEM_PU'"
497,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":115218,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""pa'"
498,"b'rticipantId"":4,""timestamp"":116117,""type"":""ITEM_DESTROYED""},{""itemId"":1006,""participantId"":4,""timestamp"":116117,""type"":""ITEM_DEST'"
499,"b'ROYED""},{""itemId"":3801,""participantId"":4,""timestamp"":116117,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,9],""bounty""'"
500,"b':180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6875,""y"":6000},""shutdownBounty"":0,""timestamp"":116822,""type"":""CHAMPION_KI'"
501,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":211,""spellName"":""pa'"
502,"b'ntheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physic'"
503,"b'alDamage"":210,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
504,"b'cDamage"":225,""name"":""Ekko"",""participantId"":6,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
505,"b',{""basic"":false,""magicDamage"":295,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueD'"
506,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
507,"b'ellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":34,'"
508,"b'""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""parti'"
509,"b'cipantId"":10,""physicalDamage"":34,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""n'"
510,"b'ame"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
511,"b'magicDamage"":45,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
512,"b'},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""ha_chaosminionra'"
513,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""part'"
514,"b'icipantId"":0,""physicalDamage"":19,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
515,"b'asic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""ha_chaosminionrangedb'"
516,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":64,""name"":""Alistar"",""participantId"":9,""'"
517,"b'physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""A'"
518,"b'listar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
519,"b'""magicDamage"":35,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type'"
520,"b'"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
521,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":7,""physicalDamage"":76,""spellName"":""a'"
522,"b'niviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Anivia"",""participantId"":'"
523,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia""'"
524,"b',""participantId"":7,""physicalDamage"":79,""spellName"":""aniviabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
525,"b'alse,""magicDamage"":81,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,'"
526,"b'""type"":""OTHER""}],""victimId"":1},{""level"":5,""participantId"":6,""timestamp"":116822,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""'"
527,"b'timestamp"":116822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":117257,""type"":""SKILL_LE'"
528,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":118228,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
529,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":118261,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":11'"
530,"b'8697,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":119797,""type"":""SKILL_LEVEL_UP""'"
531,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""att'"
532,"b'ackDamage"":114,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""healt'"
533,"b'h"":0,""healthMax"":986,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omniv'"
534,"b'amp"":0,""physicalVamp"":0,""power"":39,""powerMax"":412,""powerRegen"":23,""spellVamp"":0},""currentGold"":1883,""damageStats"":{""magicDamageD'"
535,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":987,""physicalDamageDone"":3830,""physicalDamageDoneToChampions"":3144,""phy'"
536,"b'sicalDamageTaken"":304,""totalDamageDone"":4009,""totalDamageDoneToChampions"":3322,""totalDamageTaken"":1340,""trueDamageDone"":178,""tru'"
537,"b'eDamageDoneToChampions"":178,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""partici'"
538,"b'pantId"":1,""position"":{""x"":6875,""y"":6000},""timeEnemySpentControlled"":2035,""totalGold"":3283,""xp"":1767},""2"":{""championStats"":{""abil'"
539,"b'ityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":125,""bonusArmorPenPerc'"
540,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":891,""healthRegen"":19,""lifesteal"":'"
541,"b'0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":456'"
542,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":732,""magicDamageDoneToChampions"":241,""magicDa'"
543,"b'mageTaken"":588,""physicalDamageDone"":979,""physicalDamageDoneToChampions"":808,""physicalDamageTaken"":694,""totalDamageDone"":1712,""to'"
544,"b'talDamageDoneToChampions"":1049,""totalDamageTaken"":1282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
545,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6805,""y"":5852},""timeEnemySp'"
546,"b'entControlled"":6182,""totalGold"":2166,""xp"":1565},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":42,""armorPen"":0'"
547,"b',""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
548,"b'downReduction"":0,""health"":599,""healthMax"":905,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
549,"b'movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":833,""powerRegen"":36,""spellVamp"":0},""currentGold"":556,""da'"
550,"b'mageStats"":{""magicDamageDone"":2746,""magicDamageDoneToChampions"":1075,""magicDamageTaken"":863,""physicalDamageDone"":225,""physicalDa'"
