,0
658,"b'ticipantId"":1,""skillSlot"":4,""timestamp"":351464,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":351730,""typ'"
659,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":353067,""type"":""SKILL_LEVEL_UP""}],""parti'"
660,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
661,"b'"":110,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1038,""h'"
662,"b'ealthMax"":1200,""healthRegen"":42,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0'"
663,"b',""physicalVamp"":0,""power"":564,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":4'"
664,"b'736,""magicDamageDoneToChampions"":466,""magicDamageTaken"":72,""physicalDamageDone"":7829,""physicalDamageDoneToChampions"":837,""physic'"
665,"b'alDamageTaken"":2024,""totalDamageDone"":12565,""totalDamageDoneToChampions"":1304,""totalDamageTaken"":2096,""trueDamageDone"":0,""trueDa'"
666,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantI'"
667,"b'd"":1,""position"":{""x"":2788,""y"":12971},""timeEnemySpentControlled"":31482,""totalGold"":1855,""xp"":2489},""2"":{""championStats"":{""ability'"
668,"b'Haste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent""'"
669,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":993,""healthMax"":1268,""healthRegen"":18,""lifesteal"":0,""'"
670,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
671,"b'Regen"":0,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":13675,""magicDamageDoneToChampions"":156,""magicDamageTa'"
672,"b'ken"":592,""physicalDamageDone"":5235,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":3365,""totalDamageDone"":25962,""totalD'"
673,"b'amageDoneToChampions"":209,""totalDamageTaken"":3957,""trueDamageDone"":7052,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
674,"b'PerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3919,""y"":6341},""timeEnemySpe'"
675,"b'ntControlled"":56204,""totalGold"":1720,""xp"":1575},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":41,""armorPen"":0'"
676,"b',""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
677,"b'downReduction"":0,""health"":1130,""healthMax"":1164,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
678,"b',""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":843,""powerRegen"":19,""spellVamp"":0},""currentGold"":441,""'"
679,"b'damageStats"":{""magicDamageDone"":13317,""magicDamageDoneToChampions"":907,""magicDamageTaken"":796,""physicalDamageDone"":5475,""physica'"
680,"b'lDamageDoneToChampions"":904,""physicalDamageTaken"":864,""totalDamageDone"":21290,""totalDamageDoneToChampions"":1881,""totalDamageTake'"
681,"b'n"":1674,""trueDamageDone"":2498,""trueDamageDoneToChampions"":69,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
682,"b'vel"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":7477,""y"":7529},""timeEnemySpentControlled"":139708,""totalGold"":2301,""x'"
683,"b'p"":2538},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""'"
684,"b'attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax'"
685,"b'"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physical'"
686,"b'Vamp"":0,""power"":510,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":60,""magicDa'"
687,"b'mageDoneToChampions"":0,""magicDamageTaken"":328,""physicalDamageDone"":7765,""physicalDamageDoneToChampions"":775,""physicalDamageTaken'"
688,"b'"":1147,""totalDamageDone"":7825,""totalDamageDoneToChampions"":775,""totalDamageTaken"":1583,""trueDamageDone"":0,""trueDamageDoneToChamp'"
689,"b'ions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":4,""positio'"
690,"b'n"":{""x"":12273,""y"":1942},""timeEnemySpentControlled"":2438,""totalGold"":1750,""xp"":1424},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
691,"b'ityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
692,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""ma'"
693,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""'"
694,"b'spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":342,""magicDamageDoneToChampions"":262,""magicDamageTaken"":615,""ph'"
695,"b'ysicalDamageDone"":939,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":1206,""totalDamageDone"":2938,""totalDamageDoneToCh'"
696,"b'ampions"":552,""totalDamageTaken"":1835,""trueDamageDone"":1656,""trueDamageDoneToChampions"":90,""trueDamageTaken"":13},""goldPerSecond"":'"
697,"b'20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":9305,""y"":3751},""timeEnemySpentControlle'"
698,"b'd"":22491,""totalGold"":1332,""xp"":1299},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPe'"
699,"b'rcent"":0,""attackDamage"":99,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
700,"b'n"":0,""health"":1094,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
701,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":53,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""'"
702,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":706,""physicalDamageDone"":12474,""physicalDamageDoneToChampio'"
703,"b'ns"":1489,""physicalDamageTaken"":1369,""totalDamageDone"":12474,""totalDamageDoneToChampions"":1489,""totalDamageTaken"":2075,""trueDamag'"
704,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
705,"b'38,""participantId"":6,""position"":{""x"":3040,""y"":13119},""timeEnemySpentControlled"":4907,""totalGold"":1792,""xp"":2712},""7"":{""championS'"
706,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":115,""bonusA'"
707,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":763,""healthMax"":849,""healthRegen"":17,""'"
708,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":360,""po'"
709,"b'werMax"":412,""powerRegen"":125,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":1078,""magicDamageDoneToChampions""'"
710,"b':120,""magicDamageTaken"":601,""physicalDamageDone"":14027,""physicalDamageDoneToChampions"":941,""physicalDamageTaken"":3540,""totalDama'"
711,"b'geDone"":20066,""totalDamageDoneToChampions"":1098,""totalDamageTaken"":4142,""trueDamageDone"":4960,""trueDamageDoneToChampions"":36,""tr'"
712,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10018'"
713,"b',""y"":4589},""timeEnemySpentControlled"":51338,""totalGold"":2075,""xp"":1473},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72'"
714,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
715,"b':0,""ccReduction"":10,""cooldownReduction"":0,""health"":1001,""healthMax"":1239,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
716,"b'rcent"":0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":658,""powerRegen"":24,""spellVam'"
717,"b'p"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":13530,""magicDamageDoneToChampions"":1097,""magicDamageTaken"":616,""physica'"
718,"b'lDamageDone"":1915,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1773,""totalDamageDone"":17071,""totalDamageDoneToChampi'"
719,"b'ons"":1153,""totalDamageTaken"":2459,""trueDamageDone"":1624,""trueDamageDoneToChampions"":6,""trueDamageTaken"":69},""goldPerSecond"":0,""j'"
720,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":8,""position"":{""x"":8259,""y"":7352},""timeEnemySpentControlled"":4'"
721,"b'7624,""totalGold"":2157,""xp"":2625},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercen'"
722,"b't"":0,""attackDamage"":114,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
723,"b'0,""health"":990,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
724,"b'355,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":47,""damageStats"":{""mag'"
725,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":97,""physicalDamageDone"":11738,""physicalDamageDoneToChampions"":'"
726,"b'1451,""physicalDamageTaken"":1184,""totalDamageDone"":13218,""totalDamageDoneToChampions"":1451,""totalDamageTaken"":1371,""trueDamageDon'"
727,"b'e"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
728,"b'43,""participantId"":9,""position"":{""x"":14044,""y"":5984},""timeEnemySpentControlled"":9937,""totalGold"":2722,""xp"":1457},""10"":{""champion'"
729,"b'Stats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonus'"
730,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":1'"
731,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":308,'"
732,"b'""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":1483,""magicDamageDoneToChampion'"
733,"b's"":650,""magicDamageTaken"":217,""physicalDamageDone"":1960,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":782,""totalDama'"
734,"b'geDone"":5468,""totalDamageDoneToChampions"":952,""totalDamageTaken"":999,""trueDamageDone"":2024,""trueDamageDoneToChampions"":90,""trueD'"
735,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":10019,""'"
736,"b'y"":4948},""timeEnemySpentControlled"":11961,""totalGold"":1504,""xp"":1538}},""timestamp"":360054},{""events"":[{""itemId"":2055,""participan'"
737,"b'tId"":5,""timestamp"":364300,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":364300,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
738,"b'RD""},{""creatorId"":1,""timestamp"":367806,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty'"
739,"b'"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timest'"
740,"b'amp"":376991,""type"":""ELITE_MONSTER_KILL""},{""level"":5,""participantId"":9,""timestamp"":384708,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
741,"b'AL"",""participantId"":9,""skillSlot"":1,""timestamp"":386272,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":387'"
742,"b'710,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":387710,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""p'"
743,"b'articipantId"":10,""timestamp"":388314,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":388314,""type"":""WARD_PLACED"",""wardType"":'"
744,"b'""CONTROL_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":388582,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3],""'"
745,"b'bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8567,""y"":6328},""shutdownBounty"":0,""timestamp"":388749,""type"":""CHAMP'"
746,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName""'"
747,"b':""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phys'"
748,"b'icalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""part'"
749,"b'icipantId"":2,""physicalDamage"":82,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
750,"b'magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":277,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage'"
751,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":72,""spellName"":""hecarimra'"
752,"b'mp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDama'"
753,"b'ge"":421,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heca'"
754,"b'rim"",""participantId"":3,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
755,"b'mage"":27,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
756,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":81,""spellName"":""hecarimbasicattack"",""spellS'"
757,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":93,""spe'"
758,"b'llName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
759,"b'"":82,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type""'"
760,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Fire"",""participantId"":0,""physicalDamage"":905,""spellName"":""sru_dragon_'"
761,"b'infernal_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":261,""name"":""Lissandra"",""participan'"
762,"b'tId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130'"
763,"b',""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
764,"b'""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":90,""spellName"":""lissandrabasicattack2"",""spell'"
765,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":45,""'"
766,"b'spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Lissandr'"
767,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
768,"b'"":75,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
769,"b'""},{""basic"":false,""magicDamage"":73,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":'"
770,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
771,"b'""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Zac"",""participantId"":2,""physicalDama'"
772,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zac"",""participantId"":'"
773,"b'2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",'"
774,"b'""participantId"":2,""physicalDamage"":46,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
775,"b'""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":46,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
776,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
777,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":2,""timestamp"":388749,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
778,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":389682,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300'"
779,"b',""killStreakLength"":0,""killerId"":10,""position"":{""x"":8422,""y"":6406},""shutdownBounty"":0,""timestamp"":391317,""type"":""CHAMPION_KILL"",'"
780,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissand'"
781,"b'raw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDa'"
782,"b'mage"":92,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
783,"b':""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
784,"b':false,""magicDamage"":71,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDama'"
785,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":175,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
786,"b'e"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participant'"
787,"b'Id"":10,""physicalDamage"":51,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
788,"b'icDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":13,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,'"
789,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":103,""spellName"":""rakanbasicatta'"
790,"b'ck"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDama'"
791,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rakan"",""pa'"
792,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
793,"b'"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":72,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
794,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":421,""spellName"":""hecarimrapidslash"",""spellS'"
795,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":107,""sp'"
796,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Hecarim"",""participantId"":7,""ph'"
797,"b'ysicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecari'"
798,"b'm"",""participantId"":7,""physicalDamage"":81,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
799,"b':true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":93,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""t'"
800,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""g'"
801,"b'alioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Galio"",""participantId"":8,""physicalD'"
802,"b'amage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":'"
803,"b'9,""timestamp"":395793,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":395793,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
804,"b'{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8125,""y"":7099},""shutdownBounty'"
805,"b'"":0,""timestamp"":396958,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Galio"",""participantI'"
806,"b'd"":2,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
807,"b'5,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
808,"b':false,""magicDamage"":64,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""t'"
809,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galioq"",""spellSlo'"
810,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellN'"
811,"b'ame"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Galio"",""participantId"":5,""ph'"
812,"b'ysicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":'"
813,"b'""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
814,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSl'"
815,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":92,""spe'"
816,"b'llName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",'"
817,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
818,"b'Damage"":82,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,'"
819,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae""'"
820,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
821,"b'sicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
822,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
823,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
