,0
2123,"b'ax"":1971,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""phys'"
2124,"b'icalVamp"":0,""power"":407,""powerMax"":631,""powerRegen"":80,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":17733,""'"
2125,"b'magicDamageDoneToChampions"":1864,""magicDamageTaken"":3080,""physicalDamageDone"":33503,""physicalDamageDoneToChampions"":2888,""physic'"
2126,"b'alDamageTaken"":10629,""totalDamageDone"":69213,""totalDamageDoneToChampions"":4785,""totalDamageTaken"":14000,""trueDamageDone"":17976,""'"
2127,"b'trueDamageDoneToChampions"":31,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":8,""minionsKilled"":3,""par'"
2128,"b'ticipantId"":2,""position"":{""x"":2939,""y"":8030},""timeEnemySpentControlled"":183545,""totalGold"":4450,""xp"":4879},""3"":{""championStats"":'"
2129,"b'{""abilityHaste"":0,""abilityPower"":177,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":171,""bonusArmor'"
2130,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1547,""healthMax"":1547,""healthRegen"":25,""l'"
2131,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":525,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
2132,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":44392,""magicDamageDoneToChampions"":7170,'"
2133,"b'""magicDamageTaken"":2944,""physicalDamageDone"":5316,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":4645,""totalDamageDon'"
2134,"b'e"":51404,""totalDamageDoneToChampions"":7982,""totalDamageTaken"":8116,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDama'"
2135,"b'geTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":103,""participantId"":3,""position"":{""x"":2482,""y'"
2136,"b'"":1863},""timeEnemySpentControlled"":9811,""totalGold"":5770,""xp"":6417},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2137,"b'or"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2138,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1207,""healthMax"":1207,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent'"
2139,"b'"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":548,""powerRegen"":24,""spellVamp"":0}'"
2140,"b',""currentGold"":671,""damageStats"":{""magicDamageDone"":979,""magicDamageDoneToChampions"":164,""magicDamageTaken"":1262,""physicalDamage'"
2141,"b'Done"":41659,""physicalDamageDoneToChampions"":4387,""physicalDamageTaken"":4847,""totalDamageDone"":42689,""totalDamageDoneToChampions""'"
2142,"b':4587,""totalDamageTaken"":6109,""trueDamageDone"":50,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
2143,"b'inionsKilled"":1,""level"":8,""minionsKilled"":102,""participantId"":4,""position"":{""x"":6318,""y"":6395},""timeEnemySpentControlled"":15864,'"
2144,"b'""totalGold"":6571,""xp"":5025},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":'"
2145,"b'0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""'"
2146,"b'health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":3'"
2147,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":791,""powerRegen"":23,""spellVamp"":0},""currentGold"":307,""damageStats"":{""mag'"
2148,"b'icDamageDone"":3311,""magicDamageDoneToChampions"":1978,""magicDamageTaken"":1547,""physicalDamageDone"":5001,""physicalDamageDoneToCham'"
2149,"b'pions"":1396,""physicalDamageTaken"":6223,""totalDamageDone"":12963,""totalDamageDoneToChampions"":3644,""totalDamageTaken"":7823,""trueDa'"
2150,"b'mageDone"":4650,""trueDamageDoneToChampions"":270,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minio'"
2151,"b'nsKilled"":26,""participantId"":5,""position"":{""x"":5787,""y"":6181},""timeEnemySpentControlled"":153454,""totalGold"":3937,""xp"":4238},""6"":'"
2152,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed""'"
2153,"b':111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2114,""healthMax"":2114,""he'"
2154,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,'"
2155,"b'""power"":1446,""powerMax"":2144,""powerRegen"":28,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":34086,""magicDamag'"
2156,"b'eDoneToChampions"":7744,""magicDamageTaken"":1674,""physicalDamageDone"":6219,""physicalDamageDoneToChampions"":808,""physicalDamageTake'"
2157,"b'n"":6120,""totalDamageDone"":40306,""totalDamageDoneToChampions"":8553,""totalDamageTaken"":7794,""trueDamageDone"":0,""trueDamageDoneToCh'"
2158,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":6,""posit'"
2159,"b'ion"":{""x"":2317,""y"":12255},""timeEnemySpentControlled"":164891,""totalGold"":5054,""xp"":7259},""7"":{""championStats"":{""abilityHaste"":0,""'"
2160,"b'abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":208,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonus'"
2161,"b'MagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":120,""lifesteal"":0,""magicP'"
2162,"b'en"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":636,""powerRe'"
2163,"b'gen"":150,""spellVamp"":0},""currentGold"":1571,""damageStats"":{""magicDamageDone"":486,""magicDamageDoneToChampions"":486,""magicDamageTak'"
2164,"b'en"":3396,""physicalDamageDone"":95732,""physicalDamageDoneToChampions"":6065,""physicalDamageTaken"":10184,""totalDamageDone"":119248,""t'"
2165,"b'otalDamageDoneToChampions"":6979,""totalDamageTaken"":13581,""trueDamageDone"":23029,""trueDamageDoneToChampions"":426,""trueDamageTaken'"
2166,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":6396,""y"":12016},'"
2167,"b'""timeEnemySpentControlled"":146844,""totalGold"":8006,""xp"":7161},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":'"
2168,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2169,"b'uction"":34,""cooldownReduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2170,"b'""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1001,""powerMax"":1195,""powerRegen"":26,""spellVamp"":0},""'"
2171,"b'currentGold"":740,""damageStats"":{""magicDamageDone"":34240,""magicDamageDoneToChampions"":4925,""magicDamageTaken"":4588,""physicalDamag'"
2172,"b'eDone"":5832,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":3334,""totalDamageDone"":42480,""totalDamageDoneToChampions"":'"
2173,"b'6086,""totalDamageTaken"":8181,""trueDamageDone"":2407,""trueDamageDoneToChampions"":296,""trueDamageTaken"":257},""goldPerSecond"":0,""jun'"
2174,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":8,""position"":{""x"":13376,""y"":4712},""timeEnemySpentControlled"":74'"
2175,"b'149,""totalGold"":6315,""xp"":6078},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent'"
2176,"b'"":0,""attackDamage"":277,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
2177,"b',""health"":1454,""healthMax"":1454,""healthRegen"":102,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed'"
2178,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":319,""damageStats"":{""'"
2179,"b'magicDamageDone"":1197,""magicDamageDoneToChampions"":329,""magicDamageTaken"":857,""physicalDamageDone"":73031,""physicalDamageDoneToCh'"
2180,"b'ampions"":12287,""physicalDamageTaken"":4099,""totalDamageDone"":76842,""totalDamageDoneToChampions"":12616,""totalDamageTaken"":4991,""tr'"
2181,"b'ueDamageDone"":2613,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
2182,"b'ionsKilled"":121,""participantId"":9,""position"":{""x"":7523,""y"":7393},""timeEnemySpentControlled"":88814,""totalGold"":10214,""xp"":6600},""'"
2183,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSp'"
2184,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1401,""healthMax"":1431'"
2185,"b',""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
2186,"b'"":0,""power"":446,""powerMax"":487,""powerRegen"":19,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":3321,""magicDama'"
2187,"b'geDoneToChampions"":1403,""magicDamageTaken"":2674,""physicalDamageDone"":2662,""physicalDamageDoneToChampions"":331,""physicalDamageTak'"
2188,"b'en"":3568,""totalDamageDone"":8597,""totalDamageDoneToChampions"":1881,""totalDamageTaken"":6286,""trueDamageDone"":2614,""trueDamageDoneT'"
2189,"b'oChampions"":146,""trueDamageTaken"":44},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10'"
2190,"b',""position"":{""x"":7297,""y"":7807},""timeEnemySpentControlled"":30663,""totalGold"":3642,""xp"":3282}},""timestamp"":900281},{""events"":[{""l'"
2191,"b'evel"":9,""participantId"":2,""timestamp"":900314,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":901080,""type"":""LEVEL_U'"
2192,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":901750,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2193,"b'""participantId"":8,""skillSlot"":2,""timestamp"":902317,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":902749,""ty'"
2194,"b'pe"":""LEVEL_UP""},{""killerId"":4,""timestamp"":903981,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""times'"
2195,"b'tamp"":903981,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":904715,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,'"
2196,"b'""timestamp"":904715,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timesta'"
2197,"b'mp"":904980,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":2,""timestamp"":905650,""type"":""SKILL_LEV'"
2198,"b'EL_UP""},{""level"":11,""participantId"":6,""timestamp"":906381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
2199,"b'"":4,""timestamp"":907683,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":909225,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2200,"b',{""creatorId"":5,""timestamp"":921467,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
2201,"b'lSlot"":1,""timestamp"":922466,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":925572,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
2202,"b'},{""killerId"":7,""timestamp"":927041,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":927041,""type"":""WARD_PL'"
2203,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":3051,""participantId"":1,""timestamp"":932406,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""parti'"
2204,"b'cipantId"":1,""timestamp"":932406,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":1,""timestamp"":932406,""type"":""ITEM_PURCHAS'"
2205,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":941141,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":941141,""type"":""WARD'"
2206,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":942676,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""'"
2207,"b'timestamp"":949949,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""killerId"":7,""k'"
2208,"b'illerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4932,""y"":10020},""timestamp"":952107,""type"":""ELITE_MONSTER_KILL""},{""it'"
2209,"b'emId"":3364,""participantId"":7,""timestamp"":953879,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
2210,"b'te"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":150,""bonusArmorPenPercent"":0'"
2211,"b',""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1899,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""'"
2212,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""pow'"
2213,"b'erRegen"":0,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":1029,""magicDamageDoneToChampions"":300,""magicDamageT'"
2214,"b'aken"":6706,""physicalDamageDone"":49444,""physicalDamageDoneToChampions"":4426,""physicalDamageTaken"":3490,""totalDamageDone"":53748,""t'"
2215,"b'otalDamageDoneToChampions"":4727,""totalDamageTaken"":10196,""trueDamageDone"":3275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
2216,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":1,""position"":{""x"":8506,""y"":6587},""tim'"
2217,"b'eEnemySpentControlled"":17223,""totalGold"":5597,""xp"":6917},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":151,""ar'"
2218,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2219,"b'"":0,""cooldownReduction"":0,""health"":2069,""healthMax"":2084,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2220,"b'esist"":116,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":669,""powerRegen"":140,""spellVamp"":0},""current'"
2221,"b'Gold"":822,""damageStats"":{""magicDamageDone"":19151,""magicDamageDoneToChampions"":1980,""magicDamageTaken"":3570,""physicalDamageDone"":'"
2222,"b'35085,""physicalDamageDoneToChampions"":2888,""physicalDamageTaken"":10650,""totalDamageDone"":73616,""totalDamageDoneToChampions"":4901'"
2223,"b',""totalDamageTaken"":14511,""trueDamageDone"":19380,""trueDamageDoneToChampions"":31,""trueDamageTaken"":289},""goldPerSecond"":0,""jungle'"
2224,"b'MinionsKilled"":73,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":8213,""y"":7155},""timeEnemySpentControlled"":192447'"
2225,"b',""totalGold"":4807,""xp"":5587},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":64,""armorPen"":0,""armorPenPercent""'"
2226,"b':0,""attackDamage"":82,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,'"
2227,"b'""health"":1547,""healthMax"":1547,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed""'"
2228,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicD'"
2229,"b'amageDone"":45705,""magicDamageDoneToChampions"":7170,""magicDamageTaken"":2944,""physicalDamageDone"":5319,""physicalDamageDoneToChampi'"
2230,"b'ons"":811,""physicalDamageTaken"":4645,""totalDamageDone"":52720,""totalDamageDoneToChampions"":7982,""totalDamageTaken"":8116,""trueDamag'"
2231,"b'eDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKi'"
2232,"b'lled"":106,""participantId"":3,""position"":{""x"":7533,""y"":7180},""timeEnemySpentControlled"":9811,""totalGold"":5978,""xp"":6644},""4"":{""cha'"
2233,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":246,'"
2234,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRe'"
2235,"b'gen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
2236,"b'"":481,""powerMax"":597,""powerRegen"":26,""spellVamp"":0},""currentGold"":1172,""damageStats"":{""magicDamageDone"":979,""magicDamageDoneToCh'"
2237,"b'ampions"":164,""magicDamageTaken"":1262,""physicalDamageDone"":50692,""physicalDamageDoneToChampions"":4387,""physicalDamageTaken"":4879,'"
2238,"b'""totalDamageDone"":51722,""totalDamageDoneToChampions"":4587,""totalDamageTaken"":6141,""trueDamageDone"":50,""trueDamageDoneToChampions'"
2239,"b'"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":119,""participantId"":4,""position"":{'"
2240,"b'""x"":7224,""y"":7158},""timeEnemySpentControlled"":15864,""totalGold"":7077,""xp"":5444},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2241,"b'ower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2242,"b'nPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""m'"
2243,"b'agicPenPercent"":0,""magicResist"":93,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":791,""powerRegen"":23,'"
2244,"b'""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":3311,""magicDamageDoneToChampions"":1978,""magicDamageTaken"":1547'"
2245,"b',""physicalDamageDone"":5353,""physicalDamageDoneToChampions"":1396,""physicalDamageTaken"":6309,""totalDamageDone"":13815,""totalDamageD'"
2246,"b'oneToChampions"":3644,""totalDamageTaken"":7909,""trueDamageDone"":5150,""trueDamageDoneToChampions"":270,""trueDamageTaken"":52},""goldPe'"
2247,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":8034,""y"":7271},""timeEnemySpen'"
2248,"b'tControlled"":154716,""totalGold"":4245,""xp"":4657},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":70,""armorPen"":0'"
2249,"b',""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""coo'"
2250,"b'ldownReduction"":0,""health"":2242,""healthMax"":2242,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2251,"b'6,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":1183,""powerMax"":2226,""powerRegen"":30,""spellVamp"":0},""currentGold"":90'"
2252,"b'2,""damageStats"":{""magicDamageDone"":37322,""magicDamageDoneToChampions"":7744,""magicDamageTaken"":1674,""physicalDamageDone"":6830,""ph'"
2253,"b'ysicalDamageDoneToChampions"":808,""physicalDamageTaken"":6248,""totalDamageDone"":44153,""totalDamageDoneToChampions"":8553,""totalDama'"
2254,"b'geTaken"":7922,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2255,"b'evel"":11,""minionsKilled"":103,""participantId"":6,""position"":{""x"":6684,""y"":8335},""timeEnemySpentControlled"":164891,""totalGold"":5282'"
2256,"b',""xp"":7554},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":2'"
2257,"b'14,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1661,""hea'"
2258,"b'lthMax"":1661,""healthRegen"":194,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,'"
2259,"b'""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":141,""spellVamp"":0},""currentGold"":2119,""damageStats"":{""magicDamageDone"":'"
2260,"b'486,""magicDamageDoneToChampions"":486,""magicDamageTaken"":3396,""physicalDamageDone"":103123,""physicalDamageDoneToChampions"":6065,""p'"
2261,"b'hysicalDamageTaken"":10323,""totalDamageDone"":131368,""totalDamageDoneToChampions"":6979,""totalDamageTaken"":13720,""trueDamageDone"":2'"
2262,"b'7758,""trueDamageDoneToChampions"":426,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled""'"
2263,"b':9,""participantId"":7,""position"":{""x"":6605,""y"":8465},""timeEnemySpentControlled"":147379,""totalGold"":8559,""xp"":7838},""8"":{""champion'"
2264,"b'Stats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":144,""bon'"
2265,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1614,""healthMax"":1729,""healthRegen'"
2266,"b'"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":147,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
2267,"b'85,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":39010,""magicDamageDoneToCh'"
2268,"b'ampions"":4925,""magicDamageTaken"":4704,""physicalDamageDone"":5986,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":3334,""'"
2269,"b'totalDamageDone"":47404,""totalDamageDoneToChampions"":6086,""totalDamageTaken"":8297,""trueDamageDone"":2407,""trueDamageDoneToChampion'"
2270,"b's"":296,""trueDamageTaken"":257},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":8,""positi'"
2271,"b'on"":{""x"":7928,""y"":8285},""timeEnemySpentControlled"":74149,""totalGold"":6636,""xp"":6733},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
2272,"b'lityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMag'"
2273,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""healthRegen"":15,""lifesteal"":5,""magicPen"":0'"
2274,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":673,""powerRegen"":'"
2275,"b'19,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":1197,""magicDamageDoneToChampions"":329,""magicDamageTaken"":85'"
2276,"b'7,""physicalDamageDone"":83274,""physicalDamageDoneToChampions"":12287,""physicalDamageTaken"":4099,""totalDamageDone"":87263,""totalDama'"
2277,"b'geDoneToChampions"":12616,""totalDamageTaken"":4991,""trueDamageDone"":2790,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""gold'"
2278,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":9,""position"":{""x"":7265,""y"":8820},""timeEnemyS'"
2279,"b'pentControlled"":99931,""totalGold"":10626,""xp"":6932},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":85,""armorPe'"
2280,"b'n"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,'"
2281,"b'""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2282,"b't"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":487,""powerRegen"":19,""spellVamp"":0},""currentGold"":'"
2283,"b'420,""damageStats"":{""magicDamageDone"":3443,""magicDamageDoneToChampions"":1403,""magicDamageTaken"":2674,""physicalDamageDone"":2816,""p'"
2284,"b'hysicalDamageDoneToChampions"":331,""physicalDamageTaken"":3568,""totalDamageDone"":9686,""totalDamageDoneToChampions"":1881,""totalDama'"
2285,"b'geTaken"":6286,""trueDamageDone"":3425,""trueDamageDoneToChampions"":146,""trueDamageTaken"":44},""goldPerSecond"":30,""jungleMinionsKille'"
2286,"b'd"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8323,""y"":8198},""timeEnemySpentControlled"":30663,""totalGold""'"
2287,"b':3825,""xp"":3666}},""timestamp"":960287},{""events"":[{""itemId"":2422,""participantId"":7,""timestamp"":968757,""type"":""ITEM_DESTROYED""},{""'"
2288,"b'itemId"":3111,""participantId"":7,""timestamp"":968757,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":969653,""type"":""WARD_KILL"",""'"
