,0
334,"b'"":0,""physicalDamageTaken"":1706,""totalDamageDone"":10483,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1706,""trueDamageDone"":3'"
335,"b'233,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""p'"
336,"b'articipantId"":7,""position"":{""x"":3208,""y"":8016},""timeEnemySpentControlled"":85564,""totalGold"":917,""xp"":676},""8"":{""championStats"":{'"
337,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":103,""bonusArmorPen'"
338,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":382,""healthMax"":772,""healthRegen"":14,""lifeste'"
339,"b'al"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax""'"
340,"b':393,""powerRegen"":37,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":333,""magicDamageDoneToChampions"":81,""magi'"
341,"b'cDamageTaken"":48,""physicalDamageDone"":3471,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":584,""totalDamageDone"":3804,'"
342,"b'""totalDamageDoneToChampions"":893,""totalDamageTaken"":651,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""'"
343,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":8,""position"":{""x"":7097,""y"":6930},""timeEnem'"
344,"b'ySpentControlled"":3466,""totalGold"":927,""xp"":893},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0'"
345,"b',""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
346,"b'downReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
347,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":504,""dam'"
348,"b'ageStats"":{""magicDamageDone"":171,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":2470,""physicalDamageD'"
349,"b'oneToChampions"":111,""physicalDamageTaken"":69,""totalDamageDone"":2641,""totalDamageDoneToChampions"":111,""totalDamageTaken"":92,""true'"
350,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKil'"
351,"b'led"":18,""participantId"":9,""position"":{""x"":12450,""y"":2284},""timeEnemySpentControlled"":0,""totalGold"":1004,""xp"":588},""10"":{""champio'"
352,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonu'"
353,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":770,""healthMax"":770,""healthRegen"":26'"
354,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":401,""'"
355,"b'powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":'"
356,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":285,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":24,""totalDamageDone"":863'"
357,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":24,""trueDamageDone"":513,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
358,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12057,""y"":3062},""timeEne'"
359,"b'mySpentControlled"":1004,""totalGold"":738,""xp"":527}},""timestamp"":180088},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":1'"
360,"b'80323,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":182066,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId""'"
361,"b':5,""timestamp"":188528,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":191798,""type"":""ITEM_PURCHASED""},{""le'"
362,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":192263,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""ti'"
363,"b'mestamp"":193759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":194559,""type"":""SKILL_LEVE'"
364,"b'L_UP""},{""level"":3,""participantId"":4,""timestamp"":198696,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":198696,""type""'"
365,"b':""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":198932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
366,"b'Slot"":1,""timestamp"":199603,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":199837,""'"
367,"b'type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":201137,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""ti'"
368,"b'mestamp"":201836,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":202172,""type"":""ITEM_PURCHASED""},{""levelUpT'"
369,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":203236,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":203337,""typ'"
370,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":205038,""type"":'"
371,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13239,""y"":3819'"
372,"b'},""shutdownBounty"":0,""timestamp"":206273,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nauti'"
373,"b'lus"",""participantId"":2,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
374,"b'amageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlo'"
375,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":72,""spellName'"
376,"b'"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":'"
377,"b'5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""na'"
378,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
379,"b'magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":32,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
380,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":31,""spellName"":""karthusbasicatt'"
381,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Karthus"",""participantId"":2,""physicalD'"
382,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Karthus"",""partici'"
383,"b'pantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
384,"b'e"":194,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type""'"
385,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
386,"b':-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":36,""spellN'"
387,"b'ame"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Varus"",""partici'"
388,"b'pantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
389,"b'me"":""Varus"",""participantId"":4,""physicalDamage"":94,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},'"
390,"b'{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":42,""spellName"":""varuse"",""spellSlot"":2,""trueDama'"
391,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":46,""spellName"":""varusq"",""'"
392,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13231,""y'"
393,"b'"":3284},""timestamp"":206273,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":2,""timestamp"":208362,""type"":""ITEM_DEST'"
394,"b'ROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":215294,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestam'"
395,"b'p"":215959,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":216628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
396,"b'articipantId"":3,""skillSlot"":1,""timestamp"":217028,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":217095,""t'"
397,"b'ype"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":8,""timestamp"":217625,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""tim'"
398,"b'estamp"":221823,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":222592,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4'"
399,"b',""participantId"":6,""timestamp"":223393,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":223'"
400,"b'960,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":224360,""type"":""SKILL_LEVEL_UP""}'"
401,"b',{""itemId"":1036,""participantId"":1,""timestamp"":235131,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":23539'"
402,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":236196,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""particip'"
403,"b'antId"":4,""timestamp"":237529,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":237863,""type"":""ITEM_PURCHASED""'"
404,"b'},{""itemId"":1036,""participantId"":4,""timestamp"":238128,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":2390'"
405,"b'93,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":2,""timestamp"":239228,""type"":""ITEM_PURCHASED""},{""level"":3,""participant'"
406,"b'Id"":10,""timestamp"":239295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":239961,""type"":'"
407,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":239995,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
408,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":110,""b'"
409,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen""'"
410,"b':27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":35'"
411,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
412,"b',""magicDamageTaken"":0,""physicalDamageDone"":6633,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":820,""totalDamageDone"":'"
413,"b'6633,""totalDamageDoneToChampions"":542,""totalDamageTaken"":820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
414,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""position"":{""x"":670,""y"":1996},""timeE'"
415,"b'nemySpentControlled"":733,""totalGold"":1253,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":37,""armorP'"
416,"b'en"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
417,"b'""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
418,"b':32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":787,""powerRegen"":19,""spellVamp"":0},""currentGold"":49'"
419,"b',""damageStats"":{""magicDamageDone"":12638,""magicDamageDoneToChampions"":439,""magicDamageTaken"":370,""physicalDamageDone"":1307,""physi'"
420,"b'calDamageDoneToChampions"":67,""physicalDamageTaken"":1810,""totalDamageDone"":17452,""totalDamageDoneToChampions"":548,""totalDamageTak'"
421,"b'en"":2180,""trueDamageDone"":3506,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""l'"
422,"b'evel"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":572,""y"":587},""timeEnemySpentControlled"":17604,""totalGold"":1549,""xp"":'"
423,"b'1344},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""at'"
424,"b'tackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":'"
425,"b'878,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
426,"b'amp"":0,""power"":95,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":447,""magicDa'"
427,"b'mageDoneToChampions"":97,""magicDamageTaken"":90,""physicalDamageDone"":5570,""physicalDamageDoneToChampions"":815,""physicalDamageTaken'"
428,"b'"":985,""totalDamageDone"":6069,""totalDamageDoneToChampions"":963,""totalDamageTaken"":1075,""trueDamageDone"":51,""trueDamageDoneToChamp'"
429,"b'ions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":3,""position'"
430,"b'"":{""x"":7408,""y"":7481},""timeEnemySpentControlled"":7229,""totalGold"":1237,""xp"":1324},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
431,"b'yPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPe'"
432,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magic'"
433,"b'PenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":407,""powerMax"":419,""powerRegen"":18,""spe'"
434,"b'llVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":337,""magicDamageDoneToChampions"":35,""magicDamageTaken"":0,""physical'"
435,"b'DamageDone"":5473,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":53,""totalDamageDone"":5811,""totalDamageDoneToChampions'"
436,"b'"":333,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
437,"b'nsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":957,""y"":557},""timeEnemySpentControlled"":36547,""totalG'"
438,"b'old"":1723,""xp"":1010},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attack'"
439,"b'Damage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":94'"
440,"b'3,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp'"
441,"b'"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicDamageDone""'"
442,"b':142,""magicDamageDoneToChampions"":79,""magicDamageTaken"":1,""physicalDamageDone"":670,""physicalDamageDoneToChampions"":104,""physical'"
443,"b'DamageTaken"":262,""totalDamageDone"":1523,""totalDamageDoneToChampions"":272,""totalDamageTaken"":264,""trueDamageDone"":710,""trueDamage'"
444,"b'DoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":'"
445,"b'5,""position"":{""x"":1214,""y"":772},""timeEnemySpentControlled"":4022,""totalGold"":992,""xp"":733},""6"":{""championStats"":{""abilityHaste"":0'"
446,"b',""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonu'"
447,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":798,""healthMax"":798,""healthRegen"":14,""lifesteal"":0,""magicPen""'"
448,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":46,""powerMax"":100,""powerRegen""'"
449,"b':0,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
450,"b'sicalDamageDone"":4345,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":671,""totalDamageDone"":6748,""totalDamageDoneToCha'"
451,"b'mpions"":779,""totalDamageTaken"":671,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
452,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":3033,""y"":13568},""timeEnemySpentControlled"":'"
453,"b'29743,""totalGold"":1190,""xp"":1415},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerce'"
454,"b'nt"":0,""attackDamage"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
455,"b'0,""health"":881,""healthMax"":882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
456,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":901,""damageStats"":{""m'"
457,"b'agicDamageDone"":4052,""magicDamageDoneToChampions"":0,""magicDamageTaken"":337,""physicalDamageDone"":8206,""physicalDamageDoneToChampi'"
458,"b'ons"":0,""physicalDamageTaken"":2140,""totalDamageDone"":17490,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2478,""trueDamageDone'"
459,"b'"":5230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0'"
460,"b',""participantId"":7,""position"":{""x"":7481,""y"":9784},""timeEnemySpentControlled"":173041,""totalGold"":1401,""xp"":1315},""8"":{""championSt'"
461,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":104,""bonusA'"
462,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":870,""healthRegen"":16,""'"
463,"b'lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":252,""po'"
464,"b'werMax"":433,""powerRegen"":19,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":486,""magicDamageDoneToChampions"":9'"
465,"b'0,""magicDamageTaken"":81,""physicalDamageDone"":5252,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":897,""totalDamageDone'"
466,"b'"":5738,""totalDamageDoneToChampions"":984,""totalDamageTaken"":1022,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
467,"b'n"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":8,""position"":{""x"":8031,""y"":7882},""'"
468,"b'timeEnemySpentControlled"":8402,""totalGold"":1141,""xp"":1292},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""a'"
469,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
470,"b'n"":0,""cooldownReduction"":0,""health"":759,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
471,"b'ist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":190,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold'"
472,"b'"":760,""damageStats"":{""magicDamageDone"":478,""magicDamageDoneToChampions"":92,""magicDamageTaken"":172,""physicalDamageDone"":3949,""phy'"
473,"b'sicalDamageDoneToChampions"":387,""physicalDamageTaken"":221,""totalDamageDone"":4427,""totalDamageDoneToChampions"":480,""totalDamageTa'"
474,"b'ken"":400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
475,"b':3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":13736,""y"":4290},""timeEnemySpentControlled"":0,""totalGold"":1260,""xp"":880},'"
476,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSp'"
477,"b'eed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":853,""healthMax"":853,""h'"
478,"b'ealthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
479,"b',""power"":431,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":64,""magicDamageDone'"
480,"b'ToChampions"":0,""magicDamageTaken"":397,""physicalDamageDone"":345,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":379,""tot'"
481,"b'alDamageDone"":923,""totalDamageDoneToChampions"":60,""totalDamageTaken"":907,""trueDamageDone"":513,""trueDamageDoneToChampions"":0,""tru'"
482,"b'eDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":134'"
483,"b'01,""y"":4293},""timeEnemySpentControlled"":1903,""totalGold"":873,""xp"":696}},""timestamp"":240095},{""events"":[{""itemId"":3340,""participa'"
484,"b'ntId"":5,""timestamp"":240262,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":240262,""type"":""ITEM_PURCHASED""}'"
485,"b',{""afterId"":0,""beforeId"":1027,""goldGain"":350,""participantId"":2,""timestamp"":241332,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":10'"
486,"b'82,""goldGain"":350,""participantId"":2,""timestamp"":241898,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""particip'"
487,"b'antId"":2,""timestamp"":242868,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":2,""timestamp"":243736,""type"":""ITEM_PURCHASED""},{""i'"
488,"b'temId"":1052,""participantId"":2,""timestamp"":244904,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participa'"
489,"b'ntId"":2,""timestamp"":245774,""type"":""ITEM_UNDO""},{""itemId"":1027,""participantId"":2,""timestamp"":246507,""type"":""ITEM_PURCHASED""},{""it'"
490,"b'emId"":1082,""participantId"":2,""timestamp"":246908,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":258386,""type"":'"
491,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":260183,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,'"
492,"b'""timestamp"":264717,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":268209,""type"":'"
493,"b'""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":269372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
494,"b'skillSlot"":1,""timestamp"":270204,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":270736,""type"":""ITEM_DESTRO'"
495,"b'YED""},{""level"":5,""participantId"":6,""timestamp"":272143,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
496,"b',""timestamp"":272945,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":7,""timestamp"":277917,""type"":""ITEM_PURCHASED""},{""item'"
497,"b'Id"":2055,""participantId"":5,""timestamp"":278548,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":278548,""type"":""WARD_PLACED"",""w'"
498,"b'ardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7303,""y"":7223},""shutdownBounty"":0,""time'"
499,"b'stamp"":278916,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""p'"
