,0
494,"b'lDamageTaken"":781,""trueDamageDone"":940,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
495,"b'd"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12881,""y"":2564},""timeEnemySpentControlled"":29937,""totalGold"":'"
496,"b'915,""xp"":901},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
497,"b':83,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":698,""hea'"
498,"b'lthMax"":1048,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""'"
499,"b'physicalVamp"":0,""power"":358,""powerMax"":496,""powerRegen"":118,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":27'"
500,"b'94,""magicDamageDoneToChampions"":730,""magicDamageTaken"":192,""physicalDamageDone"":3692,""physicalDamageDoneToChampions"":1520,""physi'"
501,"b'calDamageTaken"":1738,""totalDamageDone"":6527,""totalDamageDoneToChampions"":2270,""totalDamageTaken"":1940,""trueDamageDone"":40,""trueD'"
502,"b'amageDoneToChampions"":20,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participa'"
503,"b'ntId"":6,""position"":{""x"":1765,""y"":11794},""timeEnemySpentControlled"":34321,""totalGold"":1536,""xp"":1298},""7"":{""championStats"":{""abil'"
504,"b'ityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPerce'"
505,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":1145,""healthRegen"":12,""lifesteal"":'"
506,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":438'"
507,"b',""powerRegen"":40,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":7033,""magicDamageDoneToChampions"":382,""magicD'"
508,"b'amageTaken"":721,""physicalDamageDone"":3048,""physicalDamageDoneToChampions"":394,""physicalDamageTaken"":1930,""totalDamageDone"":13451'"
509,"b',""totalDamageDoneToChampions"":850,""totalDamageTaken"":2664,""trueDamageDone"":3369,""trueDamageDoneToChampions"":73,""trueDamageTaken""'"
510,"b':13},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5128,""y"":8556},""ti'"
511,"b'meEnemySpentControlled"":57238,""totalGold"":1809,""xp"":1079},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""ar'"
512,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
513,"b'"":0,""cooldownReduction"":0,""health"":305,""healthMax"":990,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
514,"b'ist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":33,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
515,"b':781,""damageStats"":{""magicDamageDone"":1064,""magicDamageDoneToChampions"":144,""magicDamageTaken"":890,""physicalDamageDone"":4601,""ph'"
516,"b'ysicalDamageDoneToChampions"":892,""physicalDamageTaken"":475,""totalDamageDone"":5665,""totalDamageDoneToChampions"":1037,""totalDamage'"
517,"b'Taken"":1422,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
518,"b'vel"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":6805,""y"":7824},""timeEnemySpentControlled"":6515,""totalGold"":1281,""xp""'"
519,"b':1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""at'"
520,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":'"
521,"b'900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
522,"b'mp"":0,""power"":265,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":757,""magicDama'"
523,"b'geDoneToChampions"":256,""magicDamageTaken"":510,""physicalDamageDone"":5961,""physicalDamageDoneToChampions"":298,""physicalDamageTaken'"
524,"b'"":151,""totalDamageDone"":6719,""totalDamageDoneToChampions"":554,""totalDamageTaken"":661,""trueDamageDone"":0,""trueDamageDoneToChampio'"
525,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":31,""participantId"":9,""position"":{'"
526,"b'""x"":14214,""y"":13430},""timeEnemySpentControlled"":0,""totalGold"":1351,""xp"":901},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
527,"b'er"":23,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
528,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
529,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":388,""powerRegen"":18,""spell'"
530,"b'Vamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":330,""magicDamageTaken"":297,""physical'"
531,"b'DamageDone"":803,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":405,""totalDamageDone"":2198,""totalDamageDoneToChampions'"
532,"b'"":465,""totalDamageTaken"":702,""trueDamageDone"":887,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
533,"b'inionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13602,""y"":13287},""timeEnemySpentControlled"":6054,'"
534,"b'""totalGold"":915,""xp"":901}},""timestamp"":240068},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":240905,""type"":""ITEM_DESTR'"
535,"b'OYED""},{""itemId"":2010,""participantId"":9,""timestamp"":240938,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":9,""timestamp"":2411'"
536,"b'06,""type"":""ITEM_SOLD""},{""killerId"":7,""timestamp"":248850,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId""'"
537,"b':8,""timestamp"":256926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":257793,""type"":""SKIL'"
538,"b'L_LEVEL_UP""},{""killerId"":3,""timestamp"":260925,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""'"
539,"b'timestamp"":261058,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":261223,""type"":""ITEM_DESTROYED""},{""itemId'"
540,"b'"":1052,""participantId"":4,""timestamp"":262563,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":262731,""type"":'"
541,"b'""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":263032,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":263299'"
542,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""participantId"":4,""timestamp"":263466,""type"":""ITEM_PURCHASED""},'"
543,"b'{""itemId"":2055,""participantId"":4,""timestamp"":263800,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":266845,""ty'"
544,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":267244,""type"":""SKILL_LEVEL_UP""},{""level"":5,""'"
545,"b'participantId"":3,""timestamp"":267911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":26888'"
546,"b'0,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":270819,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""'"
547,"b'timestamp"":271622,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":274992,""type"":""SK'"
548,"b'ILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1267,""y"":11088},""shutdownBounty"":0,""timestamp"":27'"
549,"b'8630,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamag'"
550,"b'e"":58,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
551,"b'ipantId"":6,""physicalDamage"":24,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
552,"b':""KSante"",""participantId"":6,""physicalDamage"":145,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
553,"b'geReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""'"
554,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":85,""s'"
555,"b'pellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId'"
556,"b'"":6,""physicalDamage"":82,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
557,"b'27,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
558,"b',""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
559,"b',{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":105,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""t'"
560,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jax'"
561,"b'empowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physical'"
562,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""}],""victimId"":1},{""itemId"":2010,""participantId"":6,""'"
563,"b'timestamp"":279129,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":287781,""type"":""LEVEL_UP""},{""level"":4,""partic'"
564,"b'ipantId"":7,""timestamp"":289251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":289317,""typ'"
565,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":290384,""type"":""SKILL_LEVEL_UP""},{""itemI'"
566,"b'd"":1029,""participantId"":1,""timestamp"":292589,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
567,"b':0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bo'"
568,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPe'"
569,"b'n"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":505,""powerReg'"
570,"b'en"":18,""spellVamp"":0},""currentGold"":36,""damageStats"":{""magicDamageDone"":126,""magicDamageDoneToChampions"":126,""magicDamageTaken"":'"
571,"b'976,""physicalDamageDone"":5171,""physicalDamageDoneToChampions"":1525,""physicalDamageTaken"":1872,""totalDamageDone"":5297,""totalDamag'"
572,"b'eDoneToChampions"":1652,""totalDamageTaken"":2905,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSe'"
573,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":1,""position"":{""x"":1005,""y"":4671},""timeEnemySpentCon'"
574,"b'trolled"":42880,""totalGold"":1286,""xp"":1311},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armo'"
575,"b'rPenPercent"":0,""attackDamage"":97,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
576,"b'duction"":0,""health"":364,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
577,"b'ntSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":379,""powerRegen"":63,""spellVamp"":0},""currentGold"":422,""damageSt'"
578,"b'ats"":{""magicDamageDone"":1986,""magicDamageDoneToChampions"":346,""magicDamageTaken"":540,""physicalDamageDone"":9175,""physicalDamageDo'"
579,"b'neToChampions"":1235,""physicalDamageTaken"":2469,""totalDamageDone"":15682,""totalDamageDoneToChampions"":1604,""totalDamageTaken"":3068'"
580,"b',""trueDamageDone"":4519,""trueDamageDoneToChampions"":23,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4'"
581,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":8102,""y"":5226},""timeEnemySpentControlled"":62742,""totalGold"":1697,""xp"":1147}'"
582,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
583,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":149,""healthMax"":954,""'"
584,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
585,"b'0,""power"":126,""powerMax"":933,""powerRegen"":20,""spellVamp"":0},""currentGold"":1130,""damageStats"":{""magicDamageDone"":5306,""magicDamag'"
586,"b'eDoneToChampions"":1172,""magicDamageTaken"":208,""physicalDamageDone"":3648,""physicalDamageDoneToChampions"":488,""physicalDamageTaken'"
587,"b'"":1123,""totalDamageDone"":11533,""totalDamageDoneToChampions"":1744,""totalDamageTaken"":1442,""trueDamageDone"":2578,""trueDamageDoneTo'"
588,"b'Champions"":83,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""p'"
589,"b'osition"":{""x"":7513,""y"":5922},""timeEnemySpentControlled"":58333,""totalGold"":1635,""xp"":2090},""4"":{""championStats"":{""abilityHaste"":0'"
590,"b',""abilityPower"":53,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bon'"
591,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":832,""healthRegen"":14,""lifesteal"":0,""magicPen'"
592,"b'"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":860,""powerRege'"
593,"b'n"":18,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":4321,""magicDamageDoneToChampions"":869,""magicDamageTaken"":'"
594,"b'462,""physicalDamageDone"":2572,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":179,""totalDamageDone"":6893,""totalDamageD'"
595,"b'oneToChampions"":1117,""totalDamageTaken"":642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
596,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":4,""position"":{""x"":7877,""y"":5108},""timeEnemySpentControl'"
597,"b'led"":3500,""totalGold"":1508,""xp"":1128},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenP'"
598,"b'ercent"":0,""attackDamage"":59,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduct'"
599,"b'ion"":0,""health"":451,""healthMax"":793,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
600,"b'peed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":109,""damageStats'"
601,"b'"":{""magicDamageDone"":1152,""magicDamageDoneToChampions"":280,""magicDamageTaken"":515,""physicalDamageDone"":1244,""physicalDamageDoneT'"
602,"b'oChampions"":242,""physicalDamageTaken"":764,""totalDamageDone"":4336,""totalDamageDoneToChampions"":611,""totalDamageTaken"":1298,""trueD'"
603,"b'amageDone"":1939,""trueDamageDoneToChampions"":88,""trueDamageTaken"":18},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minio'"
604,"b'nsKilled"":6,""participantId"":5,""position"":{""x"":8498,""y"":5714},""timeEnemySpentControlled"":60878,""totalGold"":1134,""xp"":1139},""6"":{""'"
605,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":16'"
606,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":379,""healthMax"":1145,""health'"
607,"b'Regen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
608,"b'er"":500,""powerMax"":579,""powerRegen"":127,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":4638,""magicDamageDoneT'"
609,"b'oChampions"":1032,""magicDamageTaken"":192,""physicalDamageDone"":6568,""physicalDamageDoneToChampions"":1892,""physicalDamageTaken"":283'"
610,"b'5,""totalDamageDone"":12896,""totalDamageDoneToChampions"":2964,""totalDamageTaken"":3038,""trueDamageDone"":1690,""trueDamageDoneToChamp'"
611,"b'ions"":40,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""positio'"
612,"b'n"":{""x"":1307,""y"":9817},""timeEnemySpentControlled"":80408,""totalGold"":2210,""xp"":2304},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
613,"b'ityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagic'"
614,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":162,""healthMax"":1231,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
615,"b'gicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":472,""powerRegen"":76,""'"
616,"b'spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":9883,""magicDamageDoneToChampions"":758,""magicDamageTaken"":1039,""'"
617,"b'physicalDamageDone"":3455,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":2806,""totalDamageDone"":18367,""totalDamageDone'"
618,"b'ToChampions"":1372,""totalDamageTaken"":3947,""trueDamageDone"":5028,""trueDamageDoneToChampions"":91,""trueDamageTaken"":101},""goldPerSe'"
619,"b'cond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8526,""y"":5679},""timeEnemySpentCon'"
620,"b'trolled"":74514,""totalGold"":2063,""xp"":1371},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armo'"
621,"b'rPenPercent"":0,""attackDamage"":83,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
622,"b'duction"":0,""health"":244,""healthMax"":1080,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movem'"
623,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":42,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1057,""damageS'"
624,"b'tats"":{""magicDamageDone"":2069,""magicDamageDoneToChampions"":144,""magicDamageTaken"":1126,""physicalDamageDone"":6412,""physicalDamage'"
625,"b'DoneToChampions"":1221,""physicalDamageTaken"":726,""totalDamageDone"":8482,""totalDamageDoneToChampions"":1366,""totalDamageTaken"":1935'"
626,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
627,"b'ionsKilled"":35,""participantId"":8,""position"":{""x"":9112,""y"":5709},""timeEnemySpentControlled"":6515,""totalGold"":1557,""xp"":2089},""9"":'"
628,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":'"
629,"b'154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""health'"
630,"b'Regen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
631,"b'r"":319,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":999,""magicDamageDoneToCh'"
632,"b'ampions"":256,""magicDamageTaken"":510,""physicalDamageDone"":7592,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":151,""tot'"
633,"b'alDamageDone"":8592,""totalDamageDoneToChampions"":554,""totalDamageTaken"":661,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
634,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":9,""position"":{""x"":12064,'"
635,"b'""y"":2265},""timeEnemySpentControlled"":0,""totalGold"":1693,""xp"":1488},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""ar'"
636,"b'mor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
637,"b'ccReduction"":10,""cooldownReduction"":0,""health"":624,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
638,"b':0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},'"
639,"b'""currentGold"":195,""damageStats"":{""magicDamageDone"":689,""magicDamageDoneToChampions"":513,""magicDamageTaken"":431,""physicalDamageDo'"
640,"b'ne"":1067,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":558,""totalDamageDone"":2937,""totalDamageDoneToChampions"":842,""'"
641,"b'totalDamageTaken"":989,""trueDamageDone"":1180,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
642,"b'nsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":8727,""y"":5451},""timeEnemySpentControlled"":6054,""total'"
643,"b'Gold"":1070,""xp"":939}},""timestamp"":300073},{""events"":[{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerI'"
644,"b'd"":2,""position"":{""x"":8623,""y"":5639},""shutdownBounty"":0,""timestamp"":301239,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
645,"b'rue,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":51,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage'"
646,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":51,""spellName"":""maokaibasic'"
647,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Maokai"",""participantId"":2,""physi'"
648,"b'calDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Maokai""'"
649,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
650,"b'mage"":163,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
651,"b'},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaibasicattack"",""spellSlot'"
652,"b'"":64,""trueDamage"":4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":25,""spellNa'"
653,"b'me"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participan'"
654,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
655,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_orderminionrangedbasicattac'"
656,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0'"
657,"b',""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
658,"b'se,""magicDamage"":64,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":0,'"
659,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlo'"
660,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":80,""spellName'"
