,0
603,"b'PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":328591,""type"":""SKILL_LEVEL_U'"
604,"b'P""},{""killerId"":8,""timestamp"":328924,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":328'"
605,"b'924,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":328924,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""'"
606,"b'participantId"":10,""skillSlot"":1,""timestamp"":329426,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp"":329924,'"
607,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":331523,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""par'"
608,"b'ticipantId"":1,""timestamp"":332962,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":332962,""type"":""WARD_PLACED"",""wardType"":""CON'"
609,"b'TROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":336802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
610,"b'lot"":2,""timestamp"":338971,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":339836,""type"":""ITEM_DESTROYED""}'"
611,"b',{""creatorId"":10,""timestamp"":339836,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":340'"
612,"b'336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":341505,""type"":""SKILL_LEVEL_UP""},{""lev'"
613,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":346335,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""'"
614,"b'bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7869,""y"":843},""shutdownBounty"":0,""timestamp"":347703,""type"":""CHAMPI'"
615,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
616,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partic'"
617,"b'ipantId"":10,""physicalDamage"":104,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
618,"b'""name"":""Pyke"",""participantId"":10,""physicalDamage"":109,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
619,"b'},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
620,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":46,""spellName"":""pykee"",""spell'"
621,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""sp'"
622,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""phys'"
623,"b'icalDamage"":42,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""n'"
624,"b'ame"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
625,"b'magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":44,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""tru'"
626,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""j'"
627,"b'avelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nidalee"",""participantId"":7,""phy'"
628,"b'sicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nidalee""'"
629,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
630,"b'age"":128,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
631,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":42,""spellName"":""nidaleebasicattack2"",""spell'"
632,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":7,""timestamp"":352273,""type"":""ITEM_DESTROYE'"
633,"b'D""},{""creatorId"":7,""timestamp"":352273,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestam'"
634,"b'p"":355307,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":355341,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
635,"b':10,""timestamp"":355341,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":356205,""type"":""WARD_KILL"",""wardTyp'"
636,"b'e"":""UNDEFINED""},{""level"":5,""participantId"":9,""timestamp"":359012,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":'"
637,"b'359146,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorP'"
638,"b'en"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
639,"b'8,""cooldownReduction"":0,""health"":898,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
640,"b'st"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":252,'"
641,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":457,""physicalDamageDone"":9417,""physicalDama'"
642,"b'geDoneToChampions"":2432,""physicalDamageTaken"":2060,""totalDamageDone"":9417,""totalDamageDoneToChampions"":2432,""totalDamageTaken"":2'"
643,"b'517,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
644,"b'inionsKilled"":37,""participantId"":1,""position"":{""x"":1553,""y"":11976},""timeEnemySpentControlled"":54924,""totalGold"":2077,""xp"":2575},'"
645,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpe'"
646,"b'ed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":528,""healthMax"":911,""h'"
647,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0'"
648,"b',""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":9428,""magicDamageDone'"
649,"b'ToChampions"":14,""magicDamageTaken"":1056,""physicalDamageDone"":7669,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":2170,'"
650,"b'""totalDamageDone"":22415,""totalDamageDoneToChampions"":78,""totalDamageTaken"":3226,""trueDamageDone"":5316,""trueDamageDoneToChampions'"
651,"b'"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""'"
652,"b'x"":6057,""y"":12438},""timeEnemySpentControlled"":39818,""totalGold"":1766,""xp"":1684},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
653,"b'ower"":38,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
654,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":1178,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""mag'"
655,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
656,"b'amp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":7686,""magicDamageDoneToChampions"":551,""magicDamageTaken"":95,""physical'"
657,"b'DamageDone"":1817,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":1673,""totalDamageDone"":9503,""totalDamageDoneToChampio'"
658,"b'ns"":743,""totalDamageTaken"":1847,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungle'"
659,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":3,""position"":{""x"":6534,""y"":7069},""timeEnemySpentControlled"":4161,""'"
660,"b'totalGold"":1699,""xp"":2443},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""'"
661,"b'attackDamage"":81,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
662,"b'th"":853,""healthMax"":1032,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""o'"
663,"b'mnivamp"":2,""physicalVamp"":0,""power"":393,""powerMax"":468,""powerRegen"":18,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDama'"
664,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":94,""physicalDamageDone"":8381,""physicalDamageDoneToChampions"":2449,""p'"
665,"b'hysicalDamageTaken"":963,""totalDamageDone"":8381,""totalDamageDoneToChampions"":2449,""totalDamageTaken"":1067,""trueDamageDone"":0,""tru'"
666,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""particip'"
667,"b'antId"":4,""position"":{""x"":7836,""y"":989},""timeEnemySpentControlled"":138256,""totalGold"":1679,""xp"":1728},""5"":{""championStats"":{""abil'"
668,"b'ityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPerce'"
669,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":943,""healthMax"":943,""healthRegen"":26,""lifesteal"":0'"
670,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":416,'"
671,"b'""powerRegen"":13,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":687,""magicDamageDoneToChampions"":339,""magicDama'"
672,"b'geTaken"":712,""physicalDamageDone"":699,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":1608,""totalDamageDone"":3340,""tot'"
673,"b'alDamageDoneToChampions"":610,""totalDamageTaken"":2421,""trueDamageDone"":1953,""trueDamageDoneToChampions"":110,""trueDamageTaken"":100'"
674,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":1604,""y"":651},""timeEn'"
675,"b'emySpentControlled"":75165,""totalGold"":1287,""xp"":1073},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorP'"
676,"b'en"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18'"
677,"b',""cooldownReduction"":0,""health"":594,""healthMax"":1144,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
678,"b't"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":578,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
679,"b'63,""damageStats"":{""magicDamageDone"":553,""magicDamageDoneToChampions"":457,""magicDamageTaken"":0,""physicalDamageDone"":8778,""physica'"
680,"b'lDamageDoneToChampions"":1871,""physicalDamageTaken"":2694,""totalDamageDone"":13417,""totalDamageDoneToChampions"":2328,""totalDamageTa'"
681,"b'ken"":2694,""trueDamageDone"":4085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
682,"b'vel"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":13727,""y"":14318},""timeEnemySpentControlled"":65685,""totalGold"":1638,""'"
683,"b'xp"":2373},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65'"
684,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":857,""healthM'"
685,"b'ax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""phys'"
686,"b'icalVamp"":0,""power"":267,""powerMax"":396,""powerRegen"":59,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":8447,""m'"
687,"b'agicDamageDoneToChampions"":694,""magicDamageTaken"":459,""physicalDamageDone"":3027,""physicalDamageDoneToChampions"":224,""physicalDam'"
688,"b'ageTaken"":2660,""totalDamageDone"":15451,""totalDamageDoneToChampions"":949,""totalDamageTaken"":3120,""trueDamageDone"":3976,""trueDamag'"
689,"b'eDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId""'"
690,"b':7,""position"":{""x"":9415,""y"":2403},""timeEnemySpentControlled"":55696,""totalGold"":2153,""xp"":1313},""8"":{""championStats"":{""abilityHas'"
691,"b'te"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
692,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":958,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""ma'"
693,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":896,""pow'"
694,"b'erRegen"":18,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":1034,""magicDamageDoneToChampions"":156,""magicDamage'"
695,"b'Taken"":566,""physicalDamageDone"":12827,""physicalDamageDoneToChampions"":1638,""physicalDamageTaken"":583,""totalDamageDone"":13940,""to'"
696,"b'talDamageDoneToChampions"":1873,""totalDamageTaken"":1159,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":10},'"
697,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":7577,""y"":7122},""timeEne'"
698,"b'mySpentControlled"":35712,""totalGold"":2103,""xp"":2734},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPe'"
699,"b'n"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
700,"b'cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
701,"b'4,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":409,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":390,'"
702,"b'""damageStats"":{""magicDamageDone"":577,""magicDamageDoneToChampions"":144,""magicDamageTaken"":48,""physicalDamageDone"":8959,""physicalD'"
703,"b'amageDoneToChampions"":1186,""physicalDamageTaken"":1252,""totalDamageDone"":9537,""totalDamageDoneToChampions"":1330,""totalDamageTaken'"
704,"b'"":1410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
705,"b':5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":12889,""y"":2669},""timeEnemySpentControlled"":8973,""totalGold"":1945,""xp"":17'"
706,"b'97},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""atta'"
707,"b'ckSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":739,""healthMax"":9'"
708,"b'05,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":541,""omnivamp"":0,""physicalVa'"
709,"b'mp"":0,""power"":330,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
710,"b'eDoneToChampions"":0,""magicDamageTaken"":145,""physicalDamageDone"":2497,""physicalDamageDoneToChampions"":983,""physicalDamageTaken"":1'"
711,"b'483,""totalDamageDone"":3774,""totalDamageDoneToChampions"":1063,""totalDamageTaken"":1629,""trueDamageDone"":1276,""trueDamageDoneToCham'"
712,"b'pions"":80,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""positi'"
713,"b'on"":{""x"":9029,""y"":1562},""timeEnemySpentControlled"":18803,""totalGold"":1883,""xp"":1231}},""timestamp"":360078},{""events"":[{""levelUpTy'"
714,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":360580,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":362780,""type'"
715,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":2,""timestamp"":364950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
716,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":366349,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""'"
717,"b'x"":10504,""y"":1029},""teamId"":100,""timestamp"":378378,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
718,"b':378782,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":378782,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":100'"
719,"b'1,""participantId"":2,""timestamp"":379016,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":379016,""type"":""ITEM'"
720,"b'_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":380047,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":383346,""type'"
721,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":385413,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
722,"b'""level"":4,""participantId"":5,""timestamp"":385879,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":388117,""type"":""WARD_PLACED"",""wardTy'"
723,"b'pe"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":390947,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":390947,'"
724,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":395358,""type'"
725,"b'"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":398089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
726,"b',""skillSlot"":4,""timestamp"":398792,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":401472,""type"":""WARD_PLACED"",""wardType"":""UN'"
727,"b'DEFINED""},{""killerId"":5,""timestamp"":402173,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp'"
728,"b'"":402674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":403377,""type"":""SKILL_LEVEL_UP""},'"
729,"b'{""level"":7,""participantId"":1,""timestamp"":405943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
730,"b'stamp"":406676,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":409973,""type"":""LEVEL_UP""},{""assistingParticipant'"
731,"b'Ids"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":98'"
732,"b'66,""y"":4414},""timestamp"":409973,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
733,"b':410573,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":411442,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""part'"
734,"b'icipantId"":3,""timestamp"":414644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":415780,""t'"
735,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":418318,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
736,"b'd"":9,""timestamp"":418450,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
737,"b'armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
738,"b'0,""ccReduction"":23,""cooldownReduction"":0,""health"":827,""healthMax"":1282,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
739,"b'ent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
740,"b'currentGold"":667,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":534,""physicalDamageDone"":1'"
741,"b'3489,""physicalDamageDoneToChampions"":2696,""physicalDamageTaken"":2405,""totalDamageDone"":13489,""totalDamageDoneToChampions"":2696,""'"
742,"b'totalDamageTaken"":2939,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
743,"b'led"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":1630,""y"":11724},""timeEnemySpentControlled"":57727,""totalGol'"
744,"b'd"":2497,""xp"":3321},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
745,"b'mage"":91,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":775'"
746,"b',""healthMax"":1001,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp'"
747,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":1'"
748,"b'3596,""magicDamageDoneToChampions"":14,""magicDamageTaken"":1056,""physicalDamageDone"":9706,""physicalDamageDoneToChampions"":53,""physi'"
749,"b'calDamageTaken"":2910,""totalDamageDone"":30724,""totalDamageDoneToChampions"":78,""totalDamageTaken"":3966,""trueDamageDone"":7421,""true'"
750,"b'DamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participa'"
751,"b'ntId"":2,""position"":{""x"":7290,""y"":3199},""timeEnemySpentControlled"":39818,""totalGold"":2092,""xp"":2163},""3"":{""championStats"":{""abili'"
752,"b'tyHaste"":0,""abilityPower"":38,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPerce'"
753,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":997,""healthMax"":1275,""healthRegen"":44,""lifesteal"":'"
754,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
755,"b'werRegen"":0,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":9984,""magicDamageDoneToChampions"":551,""magicDamage'"
756,"b'Taken"":95,""physicalDamageDone"":2371,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":1842,""totalDamageDone"":12356,""tota'"
757,"b'lDamageDoneToChampions"":743,""totalDamageTaken"":2023,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""gold'"
758,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":3,""position"":{""x"":5958,""y"":5833},""timeEnemySpe'"
759,"b'ntControlled"":4161,""totalGold"":2116,""xp"":3182},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""'"
760,"b'armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
761,"b'wnReduction"":0,""health"":954,""healthMax"":1032,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
762,"b'ovementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":468,""powerRegen"":18,""spellVamp"":0},""currentGold"":404,""dam'"
763,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":94,""physicalDamageDone"":9770,""physicalDamageDon'"
764,"b'eToChampions"":2627,""physicalDamageTaken"":963,""totalDamageDone"":9770,""totalDamageDoneToChampions"":2627,""totalDamageTaken"":1067,""t'"
765,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
766,"b'sKilled"":45,""participantId"":4,""position"":{""x"":11258,""y"":1752},""timeEnemySpentControlled"":151155,""totalGold"":2004,""xp"":2294},""5"":'"
767,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":'"
