,0
419,"b'llName"":""summonerdot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""}],""victimId"":2},{""level"":4,""participantId"":8,""timestamp"":1953'"
420,"b'33,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":196266,""type"":""SKILL_LEVEL_UP""},{""leve'"
421,"b'l"":3,""participantId"":4,""timestamp"":197332,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":197332,""type"":""LEVEL_UP""},'"
422,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":198265,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1'"
423,"b'98767,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":200868,""type"":""LEVEL_UP""},{""lev'"
424,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":201133,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,'"
425,"b'""timestamp"":201898,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":202296,""type"":""ITEM_PURCHASED""},{""itemI'"
426,"b'd"":3340,""participantId"":2,""timestamp"":202562,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":202562,""type""'"
427,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":206296,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
428,"b':3009,""participantId"":1,""timestamp"":208701,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":209335,""type"":""'"
429,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":212075,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,'"
430,"b'""timestamp"":223452,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":3,""timestamp"":223684,""type"":""ITEM_PURCHASED""},{""level'"
431,"b'"":4,""participantId"":7,""timestamp"":223952,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":224219,""type"":""ITEM_PU'"
432,"b'RCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":224449,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timesta'"
433,"b'mp"":224449,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":224717,""type"":""ITEM_DESTROYED""},{""itemId"":3340,'"
434,"b'""participantId"":3,""timestamp"":224717,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":224982,""type"":""LEVEL_UP""}'"
435,"b',{""creatorId"":5,""timestamp"":225783,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":225783,""type"":""WARD_P'"
436,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":225783,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""ti'"
437,"b'mestamp"":225783,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":3,""timest'"
438,"b'amp"":226013,""type"":""ITEM_UNDO""},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":3,""timestamp"":226145,""type"":""ITEM_UNDO'"
439,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":226446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
440,"b'participantId"":7,""skillSlot"":1,""timestamp"":228513,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":237521,""type"":""WARD_PLACED'"
441,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":239953,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""time'"
442,"b'stamp"":239953,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
443,"b'ityPower"":40,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagi'"
444,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":932,""healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""m'"
445,"b'agicPenPercent"":0,""magicResist"":31,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""s'"
446,"b'pellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":4614,""magicDamageDoneToChampions"":1297,""magicDamageTaken"":0,""phys'"
447,"b'icalDamageDone"":1191,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":752,""totalDamageDone"":5860,""totalDamageDoneToChamp'"
448,"b'ions"":1439,""totalDamageTaken"":752,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
449,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":2989,""y"":12546},""timeEnemySpentControlled"":22'"
450,"b'083,""totalGold"":1555,""xp"":1344},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent'"
451,"b'"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
452,"b'""health"":915,""healthMax"":954,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":34'"
453,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":459,""powerRegen"":147,""spellVamp"":0},""currentGold"":195,""damageStats"":{""mag'"
454,"b'icDamageDone"":2043,""magicDamageDoneToChampions"":93,""magicDamageTaken"":146,""physicalDamageDone"":5474,""physicalDamageDoneToChampio'"
455,"b'ns"":235,""physicalDamageTaken"":2059,""totalDamageDone"":11468,""totalDamageDoneToChampions"":349,""totalDamageTaken"":2277,""trueDamageD'"
456,"b'one"":3949,""trueDamageDoneToChampions"":20,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKill'"
457,"b'ed"":0,""participantId"":2,""position"":{""x"":4809,""y"":8726},""timeEnemySpentControlled"":52712,""totalGold"":1170,""xp"":887},""3"":{""champio'"
458,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":104,""bonu'"
459,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":529,""healthMax"":830,""healthRegen"":2'"
460,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":734,'"
461,"b'""powerMax"":734,""powerRegen"":14,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions""'"
462,"b':93,""magicDamageTaken"":1199,""physicalDamageDone"":2626,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":433,""totalDamage'"
463,"b'Done"":2747,""totalDamageDoneToChampions"":569,""totalDamageTaken"":1642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
464,"b'Taken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":3,""position"":{""x"":6770,""y"":731'"
465,"b'0},""timeEnemySpentControlled"":9705,""totalGold"":990,""xp"":1058},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39'"
466,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
467,"b'tion"":0,""cooldownReduction"":0,""health"":707,""healthMax"":829,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
468,"b'Resist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentG'"
469,"b'old"":772,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3081,""physi'"
470,"b'calDamageDoneToChampions"":168,""physicalDamageTaken"":381,""totalDamageDone"":3162,""totalDamageDoneToChampions"":192,""totalDamageTake'"
471,"b'n"":381,""trueDamageDone"":81,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
472,"b':3,""minionsKilled"":26,""participantId"":4,""position"":{""x"":13044,""y"":2508},""timeEnemySpentControlled"":0,""totalGold"":1272,""xp"":925},'"
473,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSp'"
474,"b'eed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":532,""healthMax"":791,""h'"
475,"b'ealthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
476,"b',""power"":175,""powerMax"":423,""powerRegen"":16,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":478,""magicDamageDo'"
477,"b'neToChampions"":255,""magicDamageTaken"":0,""physicalDamageDone"":263,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":551,""'"
478,"b'totalDamageDone"":741,""totalDamageDoneToChampions"":467,""totalDamageTaken"":551,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
479,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1198'"
480,"b'5,""y"":3488},""timeEnemySpentControlled"":5532,""totalGold"":932,""xp"":924},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
481,"b'rmor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
482,"b'""ccReduction"":7,""cooldownReduction"":0,""health"":893,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
483,"b':0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
484,"b'urrentGold"":266,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1297,""physicalDamageDone"":4'"
485,"b'942,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":419,""totalDamageDone"":4942,""totalDamageDoneToChampions"":527,""total'"
486,"b'DamageTaken"":1770,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled""'"
487,"b':0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":3812,""y"":13201},""timeEnemySpentControlled"":6289,""totalGold"":11'"
488,"b'16,""xp"":1233},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
489,"b':80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""heal'"
490,"b'thMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":348,""omnivamp"":0,""ph'"
491,"b'ysicalVamp"":0,""power"":264,""powerMax"":412,""powerRegen"":156,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":1367'"
492,"b',""magicDamageDoneToChampions"":21,""magicDamageTaken"":480,""physicalDamageDone"":12093,""physicalDamageDoneToChampions"":412,""physical'"
493,"b'DamageTaken"":2081,""totalDamageDone"":17522,""totalDamageDoneToChampions"":434,""totalDamageTaken"":2571,""trueDamageDone"":4061,""trueDa'"
494,"b'mageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participant'"
495,"b'Id"":7,""position"":{""x"":7370,""y"":11793},""timeEnemySpentControlled"":5262,""totalGold"":1371,""xp"":1175},""8"":{""championStats"":{""ability'"
496,"b'Haste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent'"
497,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":915,""healthRegen"":18,""lifesteal"":0,""'"
498,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":667,""p'"
499,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":4170,""magicDamageDoneToChampions"":1324,""magicDam'"
500,"b'ageTaken"":68,""physicalDamageDone"":2919,""physicalDamageDoneToChampions"":317,""physicalDamageTaken"":995,""totalDamageDone"":7090,""tot'"
501,"b'alDamageDoneToChampions"":1641,""totalDamageTaken"":1073,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""go'"
502,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnem'"
503,"b'ySpentControlled"":6160,""totalGold"":1337,""xp"":1437},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen""'"
504,"b':0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
505,"b'oldownReduction"":0,""health"":881,""healthMax"":881,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,'"
506,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":194,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":760,""d'"
507,"b'amageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4486,""physicalDamage'"
508,"b'DoneToChampions"":616,""physicalDamageTaken"":89,""totalDamageDone"":14850,""totalDamageDoneToChampions"":616,""totalDamageTaken"":89,""tr'"
509,"b'ueDamageDone"":9949,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
510,"b'nsKilled"":25,""participantId"":9,""position"":{""x"":13273,""y"":3398},""timeEnemySpentControlled"":24340,""totalGold"":1260,""xp"":965},""10"":'"
511,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":'"
512,"b'101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":744,""health'"
513,"b'Regen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
514,"b'er"":426,""powerMax"":451,""powerRegen"":17,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
515,"b'mpions"":0,""magicDamageTaken"":349,""physicalDamageDone"":614,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":958,""totalDa'"
516,"b'mageDone"":1263,""totalDamageDoneToChampions"":380,""totalDamageTaken"":1332,""trueDamageDone"":648,""trueDamageDoneToChampions"":82,""tru'"
517,"b'eDamageTaken"":24},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":1401'"
518,"b'1,""y"":9924},""timeEnemySpentControlled"":5278,""totalGold"":1194,""xp"":614}},""timestamp"":240086},{""events"":[{""creatorId"":5,""timestamp'"
519,"b'"":240187,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":8,""timestamp"":241120,""type"":""ITEM_PURC'"
520,"b'HASED""},{""itemId"":1001,""participantId"":8,""timestamp"":241453,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp'"
521,"b'"":242254,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":242488,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""p'"
522,"b'articipantId"":8,""timestamp"":242488,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":242689,""type"":""ITEM_DES'"
523,"b'TROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":242689,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":2'"
524,"b'50065,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":251729,""type"":""SKILL_LEVEL_UP""},{""l'"
525,"b'evel"":4,""participantId"":9,""timestamp"":252262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timesta'"
526,"b'mp"":253866,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":255311,""type"":""LEVEL_UP""},{""level"":4,""participantId'"
527,"b'"":5,""timestamp"":255311,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":256278,""type"":""SKI'"
528,"b'LL_LEVEL_UP""},{""creatorId"":9,""timestamp"":256513,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""'"
529,"b'timestamp"":258710,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":259112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
530,"b',""participantId"":1,""skillSlot"":1,""timestamp"":259446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
531,"b'ot"":2,""timestamp"":260380,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":260817,""ty'"
532,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":264585,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participan'"
533,"b'tId"":6,""timestamp"":267286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":268119,""type"":""'"
534,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":271887,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,'"
535,"b'""timestamp"":273015,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":273551,""type"":""ITEM_DESTROYED""},{""creat'"
536,"b'orId"":6,""timestamp"":274015,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3158,""participantId"":7,""timestamp"":275949'"
537,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":275949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timesta'"
538,"b'mp"":275949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":275949,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
539,"b'INED""},{""creatorId"":0,""timestamp"":275949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestam'"
540,"b'p"":276382,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":276750,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""'"
541,"b'participantId"":7,""timestamp"":276750,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""k'"
542,"b'illerId"":4,""position"":{""x"":12333,""y"":1302},""shutdownBounty"":0,""timestamp"":277349,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
543,"b'asic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":81,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0'"
544,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":318,""spellName"":""pykebasicattack'"
545,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamage"":'"
546,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""'"
547,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
548,"b'agicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",'"
549,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""ph'"
550,"b'ysicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
551,"b'gicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionsiegebasicattack"",""'"
552,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""phy'"
553,"b'sicalDamage"":66,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
554,"b'agicDamage"":59,""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,'"
555,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":77,""spellName"":""bardbasicattack"",'"
556,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":37,'"
557,"b'""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bard"",""parti'"
558,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDama'"
559,"b'ge"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
560,"b'"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":360,""spellName"":""twitchbasicattack"",""spellSlot"":64,""tr'"
561,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twi'"
562,"b'tchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participant'"
563,"b'Id"":4,""physicalDamage"":121,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingP'"
564,"b'articipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12722,""y"":1298},""shutdownBounty"":0,""timestamp'"
565,"b'"":277782,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalD'"
566,"b'amage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
567,"b'me"":""Twitch"",""participantId"":9,""physicalDamage"":73,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
568,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":81,""spellName"":""pykeq"",""sp'"
569,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":318,""s'"
570,"b'pellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""particip'"
571,"b'antId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
572,"b':""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":fals'"
573,"b'e,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":77,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
574,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":263,""spellName"":""zeriq"",""spellSlot"":0,""tr'"
575,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""s'"
576,"b'pellSlot"":63,""trueDamage"":30,""type"":""OTHER""}],""victimId"":4},{""itemId"":1053,""participantId"":4,""timestamp"":282225,""type"":""ITEM_PUR'"
577,"b'CHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":283795,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestam'"
578,"b'p"":284330,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":285831,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
579,"b'""participantId"":3,""timestamp"":287065,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":288070,""type"":""LEVEL_UP""}'"
580,"b',{""itemId"":2031,""participantId"":3,""timestamp"":288135,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":28833'"
581,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":288338,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""particip'"
582,"b'antId"":10,""timestamp"":289037,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":289404,""type"":""ITEM_DESTROYED'"
