,0
1224,"b'name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
1225,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":391,""spellName"":""ksanteq'"
1226,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage""'"
1227,"b':121,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":'"
1228,"b'8,""physicalDamage"":314,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":84,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1229,"b':""KSante"",""participantId"":8,""physicalDamage"":78,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1230,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmelee'"
1231,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Sylas"",""participantId"":7,""ph'"
1232,"b'ysicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Sylas'"
1233,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1234,"b'mage"":62,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1235,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
1236,"b'13,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":6859,""y"":6645},""time'"
1237,"b'stamp"":494552,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":500684,""type"":'"
1238,"b'""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":506455,""type"":""TUR'"
1239,"b'RET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":509157,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""partic'"
1240,"b'ipantId"":3,""timestamp"":514627,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":516661,""type"":""LEVEL_UP""},{""leve'"
1241,"b'l"":8,""participantId"":6,""timestamp"":517028,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
1242,"b':520698,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":522'"
1243,"b'766,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":525866,""type"":""ITEM_DESTROYED""},{""creatorId"":2'"
1244,"b',""timestamp"":525866,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""tim'"
1245,"b'estamp"":528968,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":529468,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1246,"b'L"",""participantId"":5,""skillSlot"":4,""timestamp"":530469,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":533904,""'"
1247,"b'type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5202,""y"":10433},""timest'"
1248,"b'amp"":533904,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":534870,""type"":""SKIL'"
1249,"b'L_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":534937,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""time'"
1250,"b'stamp"":535470,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":537171,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId'"
1251,"b'"":5,""timestamp"":538638,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":538638,""type"":""WARD_PLACED"",""w'"
1252,"b'ardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":70,""armorPen"":0,""ar'"
1253,"b'morPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldow'"
1254,"b'nReduction"":0,""health"":1219,""healthMax"":1548,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""m'"
1255,"b'ovementSpeed"":340,""omnivamp"":5,""physicalVamp"":0,""power"":523,""powerMax"":523,""powerRegen"":21,""spellVamp"":0},""currentGold"":264,""dam'"
1256,"b'ageStats"":{""magicDamageDone"":12328,""magicDamageDoneToChampions"":2202,""magicDamageTaken"":1073,""physicalDamageDone"":7089,""physical'"
1257,"b'DamageDoneToChampions"":601,""physicalDamageTaken"":4415,""totalDamageDone"":26568,""totalDamageDoneToChampions"":3986,""totalDamageTake'"
1258,"b'n"":5529,""trueDamageDone"":7150,""trueDamageDoneToChampions"":1182,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1259,"b'level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":1367,""y"":11111},""timeEnemySpentControlled"":14338,""totalGold"":2664,'"
1260,"b'""xp"":3663},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
1261,"b'1,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1141,""heal'"
1262,"b'thMax"":1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""p'"
1263,"b'hysicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":1'"
1264,"b'994,""magicDamageDoneToChampions"":458,""magicDamageTaken"":2283,""physicalDamageDone"":30670,""physicalDamageDoneToChampions"":1716,""ph'"
1265,"b'ysicalDamageTaken"":6055,""totalDamageDone"":43085,""totalDamageDoneToChampions"":2210,""totalDamageTaken"":8380,""trueDamageDone"":10419'"
1266,"b',""trueDamageDoneToChampions"":35,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":3,""pa'"
1267,"b'rticipantId"":2,""position"":{""x"":3273,""y"":8171},""timeEnemySpentControlled"":140557,""totalGold"":3573,""xp"":2637},""3"":{""championStats""'"
1268,"b':{""abilityHaste"":0,""abilityPower"":111,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmo'"
1269,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1262,""healthRegen"":19,""l'"
1270,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1072,""po'"
1271,"b'werMax"":1170,""powerRegen"":19,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":23233,""magicDamageDoneToChampions'"
1272,"b'"":2008,""magicDamageTaken"":814,""physicalDamageDone"":8169,""physicalDamageDoneToChampions"":1005,""physicalDamageTaken"":2257,""totalDa'"
1273,"b'mageDone"":31403,""totalDamageDoneToChampions"":3013,""totalDamageTaken"":3172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1274,"b'DamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":3,""position"":{""x"":7086,'"
1275,"b'""y"":7151},""timeEnemySpentControlled"":171487,""totalGold"":2876,""xp"":4049},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1276,"b'""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1277,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPer'"
1278,"b'cent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp'"
1279,"b'"":0},""currentGold"":1212,""damageStats"":{""magicDamageDone"":550,""magicDamageDoneToChampions"":229,""magicDamageTaken"":707,""physicalDa'"
1280,"b'mageDone"":19579,""physicalDamageDoneToChampions"":2887,""physicalDamageTaken"":2239,""totalDamageDone"":22625,""totalDamageDoneToChampi'"
1281,"b'ons"":3117,""totalDamageTaken"":2947,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1282,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":4,""position"":{""x"":12770,""y"":2702},""timeEnemySpentControlled"":3'"
1283,"b'5815,""totalGold"":3622,""xp"":2769},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":59,""armorPen"":0,""armorPenPerce'"
1284,"b'nt"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction""'"
1285,"b':0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpee'"
1286,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":538,""damageStats"":{'"
1287,"b'""magicDamageDone"":1149,""magicDamageDoneToChampions"":662,""magicDamageTaken"":891,""physicalDamageDone"":2288,""physicalDamageDoneToCh'"
1288,"b'ampions"":433,""physicalDamageTaken"":1330,""totalDamageDone"":6688,""totalDamageDoneToChampions"":1139,""totalDamageTaken"":2331,""trueDa'"
1289,"b'mageDone"":3250,""trueDamageDoneToChampions"":44,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minio'"
1290,"b'nsKilled"":15,""participantId"":5,""position"":{""x"":12564,""y"":3204},""timeEnemySpentControlled"":11572,""totalGold"":2623,""xp"":2540},""6"":'"
1291,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed""'"
1292,"b':127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1317,""healthMax"":1381,""he'"
1293,"b'althRegen"":24,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,'"
1294,"b'""power"":85,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":831,""magicDamageDone'"
1295,"b'ToChampions"":252,""magicDamageTaken"":1881,""physicalDamageDone"":27172,""physicalDamageDoneToChampions"":3519,""physicalDamageTaken"":1'"
1296,"b'670,""totalDamageDone"":30609,""totalDamageDoneToChampions"":3772,""totalDamageTaken"":4492,""trueDamageDone"":2605,""trueDamageDoneToCha'"
1297,"b'mpions"":0,""trueDamageTaken"":940},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":6,""posit'"
1298,"b'ion"":{""x"":3374,""y"":10923},""timeEnemySpentControlled"":10367,""totalGold"":3829,""xp"":4327},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1299,"b'bilityPower"":94,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusM'"
1300,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""healthMax"":1350,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
1301,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":649,""powerRegen'"
1302,"b'"":175,""spellVamp"":0},""currentGold"":1898,""damageStats"":{""magicDamageDone"":24269,""magicDamageDoneToChampions"":3374,""magicDamageTak'"
1303,"b'en"":1727,""physicalDamageDone"":3930,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":4467,""totalDamageDone"":41487,""total'"
1304,"b'DamageDoneToChampions"":3559,""totalDamageTaken"":6320,""trueDamageDone"":13287,""trueDamageDoneToChampions"":49,""trueDamageTaken"":125}'"
1305,"b',""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":5248,""y"":9235},""timeEn'"
1306,"b'emySpentControlled"":122527,""totalGold"":4433,""xp"":3414},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armor'"
1307,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1308,"b'4,""cooldownReduction"":0,""health"":1252,""healthMax"":1313,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1309,"b'sist"":113,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGo'"
1310,"b'ld"":1617,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":124,""magicDamageTaken"":1344,""physicalDamageDone"":2727'"
1311,"b'6,""physicalDamageDoneToChampions"":3697,""physicalDamageTaken"":1945,""totalDamageDone"":27656,""totalDamageDoneToChampions"":3954,""tot'"
1312,"b'alDamageTaken"":3440,""trueDamageDone"":256,""trueDamageDoneToChampions"":132,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinions'"
1313,"b'Killed"":0,""level"":8,""minionsKilled"":68,""participantId"":8,""position"":{""x"":5766,""y"":8645},""timeEnemySpentControlled"":174446,""total'"
1314,"b'Gold"":4542,""xp"":4230},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
1315,"b'kDamage"":110,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1316,"b'1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omni'"
1317,"b'vamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamage'"
1318,"b'Done"":2315,""magicDamageDoneToChampions"":616,""magicDamageTaken"":415,""physicalDamageDone"":12537,""physicalDamageDoneToChampions"":14'"
1319,"b'84,""physicalDamageTaken"":2280,""totalDamageDone"":17347,""totalDamageDoneToChampions"":2100,""totalDamageTaken"":2696,""trueDamageDone""'"
1320,"b':2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,'"
1321,"b'""participantId"":9,""position"":{""x"":13463,""y"":3360},""timeEnemySpentControlled"":0,""totalGold"":3080,""xp"":2325},""10"":{""championStats""'"
1322,"b':{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorP'"
1323,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lif'"
1324,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":557,""power'"
1325,"b'Max"":625,""powerRegen"":20,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":1585,""magicDamageDoneToChampions"":619'"
1326,"b',""magicDamageTaken"":1035,""physicalDamageDone"":2346,""physicalDamageDoneToChampions"":487,""physicalDamageTaken"":1613,""totalDamageDo'"
1327,"b'ne"":6000,""totalDamageDoneToChampions"":1216,""totalDamageTaken"":2692,""trueDamageDone"":2069,""trueDamageDoneToChampions"":110,""trueDa'"
1328,"b'mageTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13769,'"
1329,"b'""y"":3318},""timeEnemySpentControlled"":110473,""totalGold"":2058,""xp"":2236}},""timestamp"":540192},{""events"":[{""level"":8,""participantI'"
1330,"b'd"":3,""timestamp"":542592,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":544293,""type"":""SK'"
1331,"b'ILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":554930,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":55916'"
1332,"b'3,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":559830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1333,"b':1,""skillSlot"":3,""timestamp"":560696,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp'"
1334,"b'"":560797,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":561696,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
1335,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":562362,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestam'"
1336,"b'p"":582168,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":219,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2989,'"
1337,"b'""y"":11207},""shutdownBounty"":0,""timestamp"":582768,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":280,""n'"
1338,"b'ame"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1339,"b',""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":48,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1340,"b'HER""},{""basic"":false,""magicDamage"":16,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""true'"
1341,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenr""'"
1342,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Gwen"",""participantId"":6,""physicalDamage"":'"
1343,"b'0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Gwen"",""partici'"
1344,"b'pantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":141,""type"":""OTHER""},{""basic"":false,""magicDamage"":164'"
1345,"b',""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1346,"b'ic"":false,""magicDamage"":207,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0'"
1347,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":112,""spellName"":""gwenbasicattack'"
1348,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Gwen"",""participantId"":7,""physicalDamage'"
1349,"b'"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":142,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
1350,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""'"
1351,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47'"
1352,"b',""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":254,""'"
1353,"b'name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type""'"
1354,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":137,""spellName"":""renektonpreexecut'"
1355,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
1356,"b'ge"":119,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton'"
1357,"b'"",""participantId"":6,""physicalDamage"":272,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1358,"b'c"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":85,""spellName"":""renektonbasicattack"",""spellSlot"":64'"
1359,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":50,""spellNam'"
1360,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Sylas"",""participantId"":7,""physicalDa'"
1361,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Sylas"",""participan'"
1362,"b'tId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1363,"b'"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":fal'"
1364,"b'se,""magicDamage"":353,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":'"
1365,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1366,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1367,"b'me"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Sylas"",""participantId"":7,""phy'"
1368,"b'sicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1001,""participantId"":1'"
1369,"b',""timestamp"":584102,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":584468,""type"":""'"
1370,"b'SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":592401,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":5'"
1371,"b'98469,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":10,""timestamp"":599637,""type"":""ITEM_DESTROYED""'"
1372,"b'},{""level"":8,""participantId"":7,""timestamp"":599970,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1373,"b'0,""abilityPower"":53,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
1374,"b'nusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1649,""healthRegen"":35,""lifesteal"":0,""magicPe'"
1375,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":5,""physicalVamp"":0,""power"":328,""powerMax"":561,""powerReg'"
1376,"b'en"":23,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":15475,""magicDamageDoneToChampions"":3353,""magicDamageTak'"
1377,"b'en"":2163,""physicalDamageDone"":8577,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":5363,""totalDamageDone"":33093,""total'"
1378,"b'DamageDoneToChampions"":5583,""totalDamageTaken"":7587,""trueDamageDone"":9039,""trueDamageDoneToChampions"":1466,""trueDamageTaken"":60}'"
1379,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":1,""position"":{""x"":2989,""y"":11207},""timeE'"
1380,"b'nemySpentControlled"":22004,""totalGold"":2991,""xp"":4125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armor'"
1381,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1382,"b'13,""cooldownReduction"":0,""health"":1354,""healthMax"":1358,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1383,"b'sist"":49,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""current'"
1384,"b'Gold"":690,""damageStats"":{""magicDamageDone"":2394,""magicDamageDoneToChampions"":458,""magicDamageTaken"":2802,""physicalDamageDone"":38'"
1385,"b'292,""physicalDamageDoneToChampions"":1716,""physicalDamageTaken"":6782,""totalDamageDone"":52450,""totalDamageDoneToChampions"":2210,""t'"
1386,"b'otalDamageTaken"":9627,""trueDamageDone"":11763,""trueDamageDoneToChampions"":35,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinio'"
1387,"b'nsKilled"":60,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":10106,""y"":5156},""timeEnemySpentControlled"":143125,""to'"
