,0
410,"b'""participantId"":2,""timestamp"":198310,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":199275,""type"":""LEVEL_UP""}'"
411,"b',{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13953,""y"":4895},""shutdownBounty"":'"
412,"b'0,""timestamp"":202040,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Nunu"",""participantId"":2'"
413,"b',""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
414,"b'""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":174,""spellName"":""turretbasicattack"",""spellSlot"":'"
415,"b'64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":403,""spellNa'"
416,"b'me"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":'"
417,"b'4,""physicalDamage"":57,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
418,"b':0,""name"":""Draven"",""participantId"":4,""physicalDamage"":67,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
419,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_ordermin'"
420,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
421,"b',""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
422,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_ordermini'"
423,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participan'"
424,"b'tId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
425,"b'me"":""Taliyah"",""participantId"":2,""physicalDamage"":46,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
426,"b'""},{""basic"":false,""magicDamage"":72,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""t'"
427,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":4,""participantId"":2,""timestamp"":202040,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
428,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":203075,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":2031'"
429,"b'42,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":203509,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""partic'"
430,"b'ipantId"":1,""timestamp"":205273,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":20597'"
431,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":206835,""type"":""SKILL_LEVEL_UP""},{'"
432,"b'""itemId"":1001,""participantId"":7,""timestamp"":208670,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":209237,'"
433,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":210601,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""'"
434,"b'BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":210968,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""parti'"
435,"b'cipantId"":6,""timestamp"":211433,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":211969,""type"":""ITEM_DESTROY'"
436,"b'ED""},{""itemId"":2003,""participantId"":8,""timestamp"":212268,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""k'"
437,"b'illStreakLength"":1,""killerId"":4,""position"":{""x"":13555,""y"":5011},""shutdownBounty"":0,""timestamp"":212536,""type"":""CHAMPION_KILL"",""vi'"
438,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":116,""spellName"":""ezrealbasica'"
439,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalD'"
440,"b'amage"":91,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ezreal"",""pa'"
441,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
442,"b'basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
443,"b'age"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":49,""spellName"":""taliyah'"
444,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""ph'"
445,"b'ysicalDamage"":0,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
446,"b'ame"":""Draven"",""participantId"":4,""physicalDamage"":112,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
447,"b'""victimId"":9},{""creatorId"":2,""timestamp"":213962,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId""'"
448,"b':3,""timestamp"":216026,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":9,""timestamp"":217125,""type"":""ITEM_PURCHASED""},{""it'"
449,"b'emId"":1036,""participantId"":9,""timestamp"":217958,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":218258,""ty'"
450,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":221152,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timest'"
451,"b'amp"":222284,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""timestamp"":225517,""type"":""LEVEL_UP""}'"
452,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":226483,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":'"
453,"b'1,""timestamp"":228750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":231991,""type"":""SKILL'"
454,"b'_LEVEL_UP""},{""itemId"":3134,""participantId"":4,""timestamp"":239690,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSta'"
455,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":123,""bonusArm'"
456,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":936,""healthMax"":994,""healthRegen"":15,""li'"
457,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":469,""powe'"
458,"b'rMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
459,"b'gicDamageTaken"":0,""physicalDamageDone"":3547,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":980,""totalDamageDone"":4005'"
460,"b',""totalDamageDoneToChampions"":669,""totalDamageTaken"":1046,""trueDamageDone"":457,""trueDamageDoneToChampions"":114,""trueDamageTaken""'"
461,"b':66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1386,""y"":11689},""t'"
462,"b'imeEnemySpentControlled"":23238,""totalGold"":1123,""xp"":1259},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""'"
463,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
464,"b'on"":0,""cooldownReduction"":0,""health"":183,""healthMax"":785,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
465,"b'esist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":537,""powerRegen"":65,""spellVamp"":0},""currentGo'"
466,"b'ld"":1722,""damageStats"":{""magicDamageDone"":10402,""magicDamageDoneToChampions"":395,""magicDamageTaken"":612,""physicalDamageDone"":322'"
467,"b'4,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":1574,""totalDamageDone"":17351,""totalDamageDoneToChampions"":839,""total'"
468,"b'DamageTaken"":2187,""trueDamageDone"":3723,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
469,"b'ed"":20,""level"":4,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8975,""y"":2475},""timeEnemySpentControlled"":110257,""totalGold'"
470,"b'"":2222,""xp"":1259},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
471,"b'age"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""'"
472,"b'healthMax"":943,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0'"
473,"b',""physicalVamp"":0,""power"":178,""powerMax"":465,""powerRegen"":18,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":3'"
474,"b'4,""magicDamageDoneToChampions"":34,""magicDamageTaken"":194,""physicalDamageDone"":7577,""physicalDamageDoneToChampions"":635,""physical'"
475,"b'DamageTaken"":900,""totalDamageDone"":10106,""totalDamageDoneToChampions"":669,""totalDamageTaken"":1095,""trueDamageDone"":2495,""trueDam'"
476,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId'"
477,"b'"":3,""position"":{""x"":7196,""y"":7171},""timeEnemySpentControlled"":66539,""totalGold"":1260,""xp"":1385},""4"":{""championStats"":{""abilityHa'"
478,"b'ste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":113,""bonusArmorPenPercent"":'"
479,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":332,""healthMax"":908,""healthRegen"":9,""lifesteal"":1,""mag'"
480,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":66,""powerMax"":418,""power'"
481,"b'Regen"":18,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
482,"b'282,""physicalDamageDone"":5336,""physicalDamageDoneToChampions"":1335,""physicalDamageTaken"":761,""totalDamageDone"":5336,""totalDamage'"
483,"b'DoneToChampions"":1335,""totalDamageTaken"":1070,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSec'"
484,"b'ond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":4,""position"":{""x"":503,""y"":485},""timeEnemySpentContro'"
485,"b'lled"":0,""totalGold"":2397,""xp"":956},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerc'"
486,"b'ent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
487,"b':0,""health"":744,""healthMax"":744,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
488,"b':361,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":17,""spellVamp"":0},""currentGold"":114,""damageStats"":{""m'"
489,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":270,""physicalDamageDone"":618,""physicalDamageDoneToChampions""'"
490,"b':397,""physicalDamageTaken"":735,""totalDamageDone"":1345,""totalDamageDoneToChampions"":489,""totalDamageTaken"":1095,""trueDamageDone"":'"
491,"b'726,""trueDamageDoneToChampions"":92,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,'"
492,"b'""participantId"":5,""position"":{""x"":8539,""y"":5895},""timeEnemySpentControlled"":4335,""totalGold"":894,""xp"":608},""6"":{""championStats"":'"
493,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":109,""bonusArmorPe'"
494,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":27,""life'"
495,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
496,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
497,"b'ageTaken"":0,""physicalDamageDone"":4149,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":872,""totalDamageDone"":4215,""tota'"
498,"b'lDamageDoneToChampions"":889,""totalDamageTaken"":987,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":114},""go'"
499,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":6,""position"":{""x"":5685,""y"":13365},""timeEnemy'"
500,"b'SpentControlled"":2563,""totalGold"":1120,""xp"":1200},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":'"
501,"b'0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
502,"b'ldownReduction"":0,""health"":742,""healthMax"":742,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,'"
503,"b'""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":341,""powerRegen"":36,""spellVamp"":0},""currentGold"":377,""d'"
504,"b'amageStats"":{""magicDamageDone"":2513,""magicDamageDoneToChampions"":337,""magicDamageTaken"":72,""physicalDamageDone"":2650,""physicalDa'"
505,"b'mageDoneToChampions"":236,""physicalDamageTaken"":2167,""totalDamageDone"":11209,""totalDamageDoneToChampions"":600,""totalDamageTaken"":'"
506,"b'2249,""trueDamageDone"":6045,""trueDamageDoneToChampions"":26,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":16,""leve'"
507,"b'l"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11097,""y"":5712},""timeEnemySpentControlled"":58276,""totalGold"":1252,""xp"":'"
508,"b'868},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""atta'"
509,"b'ckSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":98'"
510,"b'1,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
511,"b'p"":0,""power"":182,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":1429,""magicDam'"
512,"b'ageDoneToChampions"":194,""magicDamageTaken"":128,""physicalDamageDone"":5344,""physicalDamageDoneToChampions"":863,""physicalDamageTake'"
513,"b'n"":1019,""totalDamageDone"":6774,""totalDamageDoneToChampions"":1058,""totalDamageTaken"":1161,""trueDamageDone"":0,""trueDamageDoneToCha'"
514,"b'mpions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""positi'"
515,"b'on"":{""x"":8140,""y"":7728},""timeEnemySpentControlled"":1000,""totalGold"":1246,""xp"":1386},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
516,"b'ityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagic'"
517,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":806,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""mag'"
518,"b'icPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":730,""powerMax"":764,""powerRegen"":19,""s'"
519,"b'pellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":141,""magicDamageDoneToChampions"":141,""magicDamageTaken"":119,""phy'"
520,"b'sicalDamageDone"":4092,""physicalDamageDoneToChampions"":1140,""physicalDamageTaken"":892,""totalDamageDone"":4233,""totalDamageDoneToCh'"
521,"b'ampions"":1281,""totalDamageTaken"":1116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,'"
522,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":9,""position"":{""x"":13664,""y"":3714},""timeEnemySpentControlled'"
523,"b'"":4096,""totalGold"":1418,""xp"":838},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPerc'"
524,"b'ent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
525,"b':0,""health"":748,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
526,"b':350,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":154,""damageStats"":{""m'"
527,"b'agicDamageDone"":178,""magicDamageDoneToChampions"":178,""magicDamageTaken"":110,""physicalDamageDone"":591,""physicalDamageDoneToChampi'"
528,"b'ons"":191,""physicalDamageTaken"":1036,""totalDamageDone"":1443,""totalDamageDoneToChampions"":460,""totalDamageTaken"":1197,""trueDamageD'"
529,"b'one"":672,""trueDamageDoneToChampions"":90,""trueDamageTaken"":50},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKille'"
530,"b'd"":4,""participantId"":10,""position"":{""x"":13101,""y"":3476},""timeEnemySpentControlled"":6634,""totalGold"":954,""xp"":642}},""timestamp"":2'"
531,"b'40123},{""events"":[{""level"":3,""participantId"":10,""timestamp"":240758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
532,"b',""skillSlot"":3,""timestamp"":241624,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":4,""timestamp"":242554,""type"":""ITEM_PURC'"
533,"b'HASED""},{""itemId"":2003,""participantId"":4,""timestamp"":243688,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":246558,""type"":""'"
534,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":5,""timestamp"":250598,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
535,"b'MAL"",""participantId"":5,""skillSlot"":2,""timestamp"":251331,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":25'"
536,"b'4063,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""timestamp"":254896,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
537,"b'cipantId"":2,""timestamp"":255527,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":255527,""type"":""ITEM_PURCHAS'"
538,"b'ED""},{""itemId"":2055,""participantId"":2,""timestamp"":255792,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":258488,""type"":""WARD'"
539,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":263453,""type"":""LEVEL_UP""},{""itemId"":1001,""partici'"
540,"b'pantId"":3,""timestamp"":264116,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":265084'"
541,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":265384,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
542,"b'ntId"":3,""timestamp"":268849,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":268849,""type"":""ITEM_PURCHASED""}'"
543,"b',{""level"":4,""participantId"":9,""timestamp"":268949,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":269550,""type"":""'"
544,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":269749,""type"":""SKILL_LEVEL_UP""},{""level"":5,'"
545,"b'""participantId"":1,""timestamp"":271715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":2728'"
546,"b'46,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":276902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
547,"b'antId"":7,""skillSlot"":1,""timestamp"":278799,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":279867,""type"":""LEVEL'"
548,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":280736,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timest'"
549,"b'amp"":281731,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":284703,""type"":""LEVEL_UP""}'"
550,"b',{""level"":5,""participantId"":6,""timestamp"":285605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
551,"b'estamp"":286935,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":8,""timestamp"":294916,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
552,"b'036,""participantId"":1,""timestamp"":295017,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":295185,""type"":""IT'"
553,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":295219,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""ti'"
554,"b'mestamp"":296451,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":296451,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""aft'"
555,"b'erId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""timestamp"":297449,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":8'"
556,"b',""timestamp"":298418,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":298650,""type"":""ITEM_DESTROYED""},{""crea'"
557,"b'torId"":2,""timestamp"":298650,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""partici'"
558,"b'pantId"":8,""timestamp"":299417,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":8,""timestamp"":299883,""type"":""ITEM_PURCHASED""}],""'"
559,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackD'"
560,"b'amage"":115,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
561,"b'92,""healthMax"":1092,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omniva'"
562,"b'mp"":2,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":18,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDo'"
563,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6908,""physicalDamageDoneToChampions"":1044,""physic'"
564,"b'alDamageTaken"":1275,""totalDamageDone"":7717,""totalDamageDoneToChampions"":1276,""totalDamageTaken"":1341,""trueDamageDone"":808,""trueD'"
565,"b'amageDoneToChampions"":232,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""particip'"
566,"b'antId"":1,""position"":{""x"":749,""y"":2596},""timeEnemySpentControlled"":37700,""totalGold"":1469,""xp"":1938},""2"":{""championStats"":{""abili'"
567,"b'tyHaste"":0,""abilityPower"":104,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPerc'"
568,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax"":785,""healthRegen"":31,""lifesteal"":'"
569,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":837'"
570,"b',""powerRegen"":63,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":16301,""magicDamageDoneToChampions"":395,""magicD'"
571,"b'amageTaken"":612,""physicalDamageDone"":3761,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":1724,""totalDamageDone"":24575'"
572,"b',""totalDamageDoneToChampions"":839,""totalDamageTaken"":2337,""trueDamageDone"":4512,""trueDamageDoneToChampions"":86,""trueDamageTaken""'"
573,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7553,""y"":9847},""tim'"
574,"b'eEnemySpentControlled"":150348,""totalGold"":2589,""xp"":1614},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""ar'"
