,0
637,"b'868,""powerRegen"":20,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":4154,""magicDamageDoneToChampions"":702,""ma'"
638,"b'gicDamageTaken"":210,""physicalDamageDone"":4168,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":302,""totalDamageDone"":8607'"
639,"b',""totalDamageDoneToChampions"":702,""totalDamageTaken"":513,""trueDamageDone"":285,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
640,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":8473,""y"":9003},""timeEn'"
641,"b'emySpentControlled"":0,""totalGold"":1660,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":'"
642,"b'0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
643,"b'ldownReduction"":0,""health"":587,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
644,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":94,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":812,""dam'"
645,"b'ageStats"":{""magicDamageDone"":937,""magicDamageDoneToChampions"":460,""magicDamageTaken"":189,""physicalDamageDone"":5237,""physicalDama'"
646,"b'geDoneToChampions"":1282,""physicalDamageTaken"":1360,""totalDamageDone"":7957,""totalDamageDoneToChampions"":1743,""totalDamageTaken"":1'"
647,"b'550,""trueDamageDone"":1782,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
648,"b',""minionsKilled"":32,""participantId"":9,""position"":{""x"":11308,""y"":1675},""timeEnemySpentControlled"":6511,""totalGold"":1662,""xp"":1219'"
649,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attack'"
650,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,'"
651,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
652,"b':0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":315,""magicDamage'"
653,"b'DoneToChampions"":257,""magicDamageTaken"":418,""physicalDamageDone"":853,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":1'"
654,"b'317,""totalDamageDone"":2273,""totalDamageDoneToChampions"":526,""totalDamageTaken"":1807,""trueDamageDone"":1105,""trueDamageDoneToChamp'"
655,"b'ions"":110,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""posit'"
656,"b'ion"":{""x"":8132,""y"":5525},""timeEnemySpentControlled"":19602,""totalGold"":1039,""xp"":730}},""timestamp"":300104},{""events"":[{""itemId"":3'"
657,"b'802,""participantId"":8,""timestamp"":300638,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":300806,""type"":""LEVEL_'"
658,"b'UP""},{""itemId"":3057,""participantId"":6,""timestamp"":304104,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":305034,""type"":""WARD'"
659,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":6,""timestamp"":305968,""type"":""I'"
660,"b'TEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":306334,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""p'"
661,"b'articipantId"":2,""timestamp"":308505,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":2,""timestamp"":309804,""type"":""ITEM_PUR'"
662,"b'CHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":310238,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestam'"
663,"b'p"":310371,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":310506,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""'"
664,"b'participantId"":2,""timestamp"":310506,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":310606,""type"":""ITEM_PU'"
665,"b'RCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":311248,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timesta'"
666,"b'mp"":311415,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":311415,""type"":""ITEM_PURCHASED""},{""itemId"":3364,'"
667,"b'""participantId"":6,""timestamp"":311580,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":311580,""type"":""ITEM_P'"
668,"b'URCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":311746,""type"":""ITEM_PURCHASED""},{""itemId"":3009,""participantId"":3,""timest'"
669,"b'amp"":327153,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":328322,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
670,"b',""participantId"":6,""timestamp"":329162,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":329162,""type"":""WARD_PLACED"",""wardType""'"
671,"b':""CONTROL_WARD""},{""itemId"":1001,""participantId"":9,""timestamp"":330299,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""'"
672,"b'timestamp"":331500,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":331500,""type"":""ITEM_PURCHASED""},{""level""'"
673,"b':4,""participantId"":4,""timestamp"":332167,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":332466,""type"":""ITEM_PURC'"
674,"b'HASED""},{""itemId"":2055,""participantId"":9,""timestamp"":332766,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
675,"b'skillSlot"":3,""timestamp"":333399,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":335870,""type"":""LEVEL_UP""},{""le'"
676,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":336434,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""ti'"
677,"b'mestamp"":339971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":340705,""type"":""SKILL_LEVE'"
678,"b'L_UP""},{""level"":6,""participantId"":8,""timestamp"":342041,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":342408,""type"":""WARD_PLACED""'"
679,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":342508,""type"":""SKILL_LEVEL_UP""'"
680,"b'},{""level"":6,""participantId"":6,""timestamp"":345539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""ti'"
681,"b'mestamp"":345974,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":353019,""type"":""ITEM_PURCHASED""},{""itemId"":'"
682,"b'2031,""participantId"":5,""timestamp"":353487,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":353722,""type"":""I'"
683,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":354153,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""t'"
684,"b'imestamp"":354153,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":360090,""type"":""LEVEL_UP""}],""participantFrames'"
685,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attack'"
686,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":914,""healthMax"":1180'"
687,"b',""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
688,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
689,"b'Champions"":0,""magicDamageTaken"":169,""physicalDamageDone"":10022,""physicalDamageDoneToChampions"":1968,""physicalDamageTaken"":2308,""'"
690,"b'totalDamageDone"":10022,""totalDamageDoneToChampions"":1968,""totalDamageTaken"":2840,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
691,"b'0,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x'"
692,"b'"":1729,""y"":11629},""timeEnemySpentControlled"":20157,""totalGold"":1927,""xp"":2653},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
693,"b'wer"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
694,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":966,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
695,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""sp'"
696,"b'ellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":1418,""magicDamageDoneToChampions"":202,""magicDamageTaken"":294,""phy'"
697,"b'sicalDamageDone"":18132,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":3499,""totalDamageDone"":25976,""totalDamageDoneTo'"
698,"b'Champions"":461,""totalDamageTaken"":3794,""trueDamageDone"":6425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
699,"b'0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7174,""y"":5239},""timeEnemySpentControlle'"
700,"b'd"":66476,""totalGold"":2704,""xp"":1805},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenP'"
701,"b'ercent"":0,""attackDamage"":65,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
702,"b'on"":0,""health"":1070,""healthMax"":1070,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
703,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":487,""powerRegen"":22,""spellVamp"":0},""currentGold"":120,""damageStats'"
704,"b'"":{""magicDamageDone"":9304,""magicDamageDoneToChampions"":317,""magicDamageTaken"":1003,""physicalDamageDone"":3614,""physicalDamageDone'"
705,"b'ToChampions"":0,""physicalDamageTaken"":317,""totalDamageDone"":13730,""totalDamageDoneToChampions"":317,""totalDamageTaken"":1321,""trueD'"
706,"b'amageDone"":812,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
707,"b'lled"":39,""participantId"":3,""position"":{""x"":6744,""y"":7307},""timeEnemySpentControlled"":34690,""totalGold"":1870,""xp"":2656},""4"":{""cha'"
708,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":133,'"
709,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":891,""healthRege'"
710,"b'n"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
711,"b'50,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
712,"b's"":0,""magicDamageTaken"":396,""physicalDamageDone"":11159,""physicalDamageDoneToChampions"":2458,""physicalDamageTaken"":930,""totalDama'"
713,"b'geDone"":11159,""totalDamageDoneToChampions"":2458,""totalDamageTaken"":1437,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
714,"b'mageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":10635,""'"
715,"b'y"":2979},""timeEnemySpentControlled"":5365,""totalGold"":2372,""xp"":1346},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""a'"
716,"b'rmor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
717,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1051,""healthMax"":1051,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
718,"b't"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":15,""spellVamp"":0'"
719,"b'},""currentGold"":115,""damageStats"":{""magicDamageDone"":1457,""magicDamageDoneToChampions"":601,""magicDamageTaken"":495,""physicalDamag'"
720,"b'eDone"":1741,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":1049,""totalDamageDone"":4007,""totalDamageDoneToChampions"":1'"
721,"b'104,""totalDamageTaken"":1544,""trueDamageDone"":807,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
722,"b'inionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":{""x"":3313,""y"":982},""timeEnemySpentControlled"":17958,""t'"
723,"b'otalGold"":1665,""xp"":1533},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""a'"
724,"b'ttackDamage"":96,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
725,"b'h"":544,""healthMax"":1091,""healthRegen"":134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""o'"
726,"b'mnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDam'"
727,"b'ageDone"":499,""magicDamageDoneToChampions"":169,""magicDamageTaken"":62,""physicalDamageDone"":7381,""physicalDamageDoneToChampions"":18'"
728,"b'45,""physicalDamageTaken"":3184,""totalDamageDone"":8243,""totalDamageDoneToChampions"":2377,""totalDamageTaken"":3246,""trueDamageDone"":'"
729,"b'362,""trueDamageDoneToChampions"":362,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,'"
730,"b'""participantId"":6,""position"":{""x"":2163,""y"":11735},""timeEnemySpentControlled"":15662,""totalGold"":2036,""xp"":2545},""7"":{""championSta'"
731,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":156,""bonusAr'"
732,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":643,""healthMax"":882,""healthRegen"":18,""l'"
733,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""pow'"
734,"b'erMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":414,""damageStats"":{""magicDamageDone"":7306,""magicDamageDoneToChampions"":'"
735,"b'174,""magicDamageTaken"":770,""physicalDamageDone"":13698,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":3171,""totalDamag'"
736,"b'eDone"":28705,""totalDamageDoneToChampions"":431,""totalDamageTaken"":3942,""trueDamageDone"":7700,""trueDamageDoneToChampions"":0,""trueD'"
737,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12345,""y'"
738,"b'"":6652},""timeEnemySpentControlled"":233212,""totalGold"":1864,""xp"":1712},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""'"
739,"b'armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
740,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":1045,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
741,"b't"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":1228,""powerRegen"":21,""spellVamp""'"
742,"b':0},""currentGold"":459,""damageStats"":{""magicDamageDone"":5922,""magicDamageDoneToChampions"":829,""magicDamageTaken"":317,""physicalDam'"
743,"b'ageDone"":4872,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":373,""totalDamageDone"":11163,""totalDamageDoneToChampions"":8'"
744,"b'29,""totalDamageTaken"":690,""trueDamageDone"":368,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
745,"b'nsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":8246,""y"":7877},""timeEnemySpentControlled"":4231,""total'"
746,"b'Gold"":2059,""xp"":2724},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attac'"
747,"b'kDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
748,"b'14,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp'"
749,"b'"":2,""physicalVamp"":0,""power"":178,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone'"
750,"b'"":1236,""magicDamageDoneToChampions"":460,""magicDamageTaken"":189,""physicalDamageDone"":6381,""physicalDamageDoneToChampions"":1282,""p'"
751,"b'hysicalDamageTaken"":1369,""totalDamageDone"":9518,""totalDamageDoneToChampions"":1743,""totalDamageTaken"":1558,""trueDamageDone"":1901,'"
752,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""parti'"
753,"b'cipantId"":9,""position"":{""x"":13711,""y"":4176},""timeEnemySpentControlled"":10513,""totalGold"":1984,""xp"":1575},""10"":{""championStats"":{'"
754,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPen'"
755,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifeste'"
756,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax""'"
757,"b':469,""powerRegen"":18,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":610,""magicDamageDoneToChampions"":431,""mag'"
758,"b'icDamageTaken"":418,""physicalDamageDone"":1387,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":1397,""totalDamageDone"":37'"
759,"b'64,""totalDamageDoneToChampions"":866,""totalDamageTaken"":1887,""trueDamageDone"":1766,""trueDamageDoneToChampions"":110,""trueDamageTak'"
760,"b'en"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13323,""y"":4099'"
761,"b'},""timeEnemySpentControlled"":26784,""totalGold"":1303,""xp"":1038}},""timestamp"":360123},{""events"":[{""levelUpType"":""NORMAL"",""particip'"
762,"b'antId"":2,""skillSlot"":1,""timestamp"":360987,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":365057,""type"":""I'"
763,"b'TEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":366925,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":366925,""'"
764,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":368259,""type"":""LEVEL_UP""},{""killerId"":2,'"
765,"b'""timestamp"":368493,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
766,"b'amp"":368926,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":370866,""type"":""ITEM_DESTROYED""},{""creatorId"":2'"
767,"b',""timestamp"":370866,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":373202,""type"":""WARD_PLACED"",""ward'"
768,"b'Type"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3050,""y"":1'"
769,"b'0897},""shutdownBounty"":0,""timestamp"":374171,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""F'"
770,"b'iora"",""participantId"":1,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
771,"b'amage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":195,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
772,"b',{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""t'"
773,"b'rueDamage"":135,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":133,""spellName"":""'"
774,"b'fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Fiora"",""participantId"":1'"
775,"b',""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fio'"
776,"b'ra"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":99,""type"":""OTHER""},{""basic"":true,""magic'"
777,"b'Damage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":63,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
778,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""'"
779,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":0,""spellName"":""fi'"
780,"b'orapassive"",""spellSlot"":63,""trueDamage"":47,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""phys'"
781,"b'icalDamage"":100,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
782,"b'amage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":181,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type'"
783,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":113,""spellName"":""aatroxq"",""spellSlo'"
784,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":95,""spellNa'"
785,"b'me"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
786,"b':1,""physicalDamage"":70,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
787,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
788,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":44,""spellName"":""aatroxw"",""spellSlot"":1,""trueDama'"
789,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":93,""spellName"":""aatroxpas'"
790,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
791,"b'mage"":48,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twiste'"
792,"b'dFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":tru'"
793,"b'e,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":82,""spellName"":""twistedfatebasicattack4"",""spellSlot"":6'"
794,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spel'"
795,"b'lName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantI'"
796,"b'd"":3,""physicalDamage"":41,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
797,"b'cDamage"":54,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0'"
798,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcar'"
799,"b'ds"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""TwistedFate"",""participantId"":3,""physica'"
800,"b'lDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
801,"b'""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDa'"
802,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":18,""spel'"
