,0
1389,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1390,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1391,"b'me"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rumble"",""particip'"
1392,"b'antId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1393,"b'"":51,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1394,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasi'"
1395,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participa'"
1396,"b'ntId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vict'"
1397,"b'imId"":1},{""level"":9,""participantId"":6,""timestamp"":648050,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":648050,""typ'"
1398,"b'e"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":649615,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""ti'"
1399,"b'mestamp"":649648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":649681,""type"":""SKILL_LEVE'"
1400,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":651518,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participa'"
1401,"b'ntId"":3,""timestamp"":651586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":651721,""type"":'"
1402,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":652489,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1403,"b'1036,""participantId"":7,""timestamp"":654225,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":654225,""type"":""I'"
1404,"b'TEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":654225,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""t'"
1405,"b'imestamp"":654556,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":654556,""type"":""ITEM_PURCHASED""},{""killerI'"
1406,"b'd"":10,""timestamp"":656725,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":658162,""type'"
1407,"b'"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,""timestamp"":658432,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1408,"b'7,""timestamp"":658666,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":658999,""type"":""ITEM_DESTROYED""},{""cr'"
1409,"b'eatorId"":10,""timestamp"":658999,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1410,"b'ityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":117,""bonusArmorPenPerc'"
1411,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0'"
1412,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":410,""powerMax"":1436'"
1413,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":1905,""magicDamageDoneToChampions"":1033,""magic'"
1414,"b'DamageTaken"":4022,""physicalDamageDone"":32218,""physicalDamageDoneToChampions"":4821,""physicalDamageTaken"":1977,""totalDamageDone"":3'"
1415,"b'4277,""totalDamageDoneToChampions"":5888,""totalDamageTaken"":6340,""trueDamageDone"":153,""trueDamageDoneToChampions"":33,""trueDamageTa'"
1416,"b'ken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":1,""position"":{""x"":1369,""y"":1013'"
1417,"b'1},""timeEnemySpentControlled"":66145,""totalGold"":3879,""xp"":4929},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1418,"b'64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1419,"b'duction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1420,"b'""magicResist"":45,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":844,""powerRegen"":26,""spellVamp"":0},""cu'"
1421,"b'rrentGold"":32,""damageStats"":{""magicDamageDone"":3762,""magicDamageDoneToChampions"":585,""magicDamageTaken"":3816,""physicalDamageDone'"
1422,"b'"":35759,""physicalDamageDoneToChampions"":2095,""physicalDamageTaken"":7002,""totalDamageDone"":49580,""totalDamageDoneToChampions"":274'"
1423,"b'2,""totalDamageTaken"":11033,""trueDamageDone"":10058,""trueDamageDoneToChampions"":61,""trueDamageTaken"":213},""goldPerSecond"":0,""jungl'"
1424,"b'eMinionsKilled"":55,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6704,""y"":4838},""timeEnemySpentControlled"":19541'"
1425,"b',""totalGold"":3412,""xp"":3067},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":61,""armorPen"":0,""armorPenPercent"":'"
1426,"b'0,""attackDamage"":73,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1427,"b'ealth"":1419,""healthMax"":1608,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":38'"
1428,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":961,""powerRegen"":32,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magi'"
1429,"b'cDamageDone"":22029,""magicDamageDoneToChampions"":1461,""magicDamageTaken"":1003,""physicalDamageDone"":8930,""physicalDamageDoneToCham'"
1430,"b'pions"":400,""physicalDamageTaken"":1070,""totalDamageDone"":32526,""totalDamageDoneToChampions"":1861,""totalDamageTaken"":2196,""trueDam'"
1431,"b'ageDone"":1566,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1432,"b'illed"":87,""participantId"":3,""position"":{""x"":6433,""y"":6532},""timeEnemySpentControlled"":118083,""totalGold"":3384,""xp"":5147},""4"":{""c'"
1433,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":13'"
1434,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""healthMax"":1183,""healthR'"
1435,"b'egen"":95,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""powe'"
1436,"b'r"":464,""powerMax"":678,""powerRegen"":19,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":103,""magicDamageDoneToCh'"
1437,"b'ampions"":0,""magicDamageTaken"":1049,""physicalDamageDone"":27116,""physicalDamageDoneToChampions"":3762,""physicalDamageTaken"":2777,""t'"
1438,"b'otalDamageDone"":27220,""totalDamageDoneToChampions"":3762,""totalDamageTaken"":3886,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1439,"b',""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":98,""participantId"":4,""position"":{""x"":'"
1440,"b'10187,""y"":1572},""timeEnemySpentControlled"":0,""totalGold"":3856,""xp"":3433},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
1441,"b'2,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1442,"b'"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1069,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1443,"b'ercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":607,""powerRegen"":19,""spellVa'"
1444,"b'mp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":2838,""magicDamageDoneToChampions"":1493,""magicDamageTaken"":1593,""physic'"
1445,"b'alDamageDone"":2629,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":2828,""totalDamageDone"":8447,""totalDamageDoneToChamp'"
1446,"b'ions"":1948,""totalDamageTaken"":4527,""trueDamageDone"":2979,""trueDamageDoneToChampions"":44,""trueDamageTaken"":106},""goldPerSecond"":3'"
1447,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":10222,""y"":1366},""timeEnemySpentControll'"
1448,"b'ed"":38288,""totalGold"":2564,""xp"":3276},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":73,""armorPen"":0,""armorPe'"
1449,"b'nPercent"":0,""attackDamage"":82,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
1450,"b'ction"":0,""health"":782,""healthMax"":1592,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
1451,"b'tSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1220,""damageStat'"
1452,"b's"":{""magicDamageDone"":26543,""magicDamageDoneToChampions"":4702,""magicDamageTaken"":860,""physicalDamageDone"":4947,""physicalDamageDo'"
1453,"b'neToChampions"":314,""physicalDamageTaken"":4265,""totalDamageDone"":31890,""totalDamageDoneToChampions"":5417,""totalDamageTaken"":5159,'"
1454,"b'""trueDamageDone"":400,""trueDamageDoneToChampions"":400,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1455,"b'minionsKilled"":67,""participantId"":6,""position"":{""x"":1659,""y"":11451},""timeEnemySpentControlled"":90762,""totalGold"":4020,""xp"":5200}'"
1456,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackS'"
1457,"b'peed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":1210'"
1458,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":387,""omnivamp"":0,""physicalVamp'"
1459,"b'"":0,""power"":484,""powerMax"":502,""powerRegen"":118,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":10694,""magicDa'"
1460,"b'mageDoneToChampions"":690,""magicDamageTaken"":1288,""physicalDamageDone"":35190,""physicalDamageDoneToChampions"":2828,""physicalDamage'"
1461,"b'Taken"":6379,""totalDamageDone"":59891,""totalDamageDoneToChampions"":3531,""totalDamageTaken"":7668,""trueDamageDone"":14006,""trueDamage'"
1462,"b'DoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":8,""minionsKilled"":9,""participantId"":'"
1463,"b'7,""position"":{""x"":13650,""y"":13035},""timeEnemySpentControlled"":114614,""totalGold"":4862,""xp"":4128},""8"":{""championStats"":{""abilityH'"
1464,"b'aste"":0,""abilityPower"":116,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent'"
1465,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1526,""healthMax"":1599,""healthRegen"":13,""lifesteal"":0'"
1466,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":795,""powerMax"":1186'"
1467,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":18137,""magicDamageDoneToChampions"":1956,""magi'"
1468,"b'cDamageTaken"":1359,""physicalDamageDone"":9587,""physicalDamageDoneToChampions"":1461,""physicalDamageTaken"":2520,""totalDamageDone"":3'"
1469,"b'9139,""totalDamageDoneToChampions"":3680,""totalDamageTaken"":3879,""trueDamageDone"":11413,""trueDamageDoneToChampions"":262,""trueDamag'"
1470,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":8,""position"":{""x"":7295,""y"":64'"
1471,"b'58},""timeEnemySpentControlled"":16604,""totalGold"":5764,""xp"":5592},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1472,"b':55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1473,"b'eduction"":0,""cooldownReduction"":0,""health"":1188,""healthMax"":1188,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1474,"b',""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":141,""spellVamp"":0},""'"
1475,"b'currentGold"":522,""damageStats"":{""magicDamageDone"":3468,""magicDamageDoneToChampions"":1177,""magicDamageTaken"":580,""physicalDamageD'"
1476,"b'one"":20853,""physicalDamageDoneToChampions"":3626,""physicalDamageTaken"":2984,""totalDamageDone"":24322,""totalDamageDoneToChampions"":'"
1477,"b'4803,""totalDamageTaken"":3670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMi'"
1478,"b'nionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":12562,""y"":2647},""timeEnemySpentControlled"":109973,'"
1479,"b'""totalGold"":3822,""xp"":3746},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent""'"
1480,"b':0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1481,"b'health"":1236,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":3'"
1482,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":278,""damageStats"":{""mag'"
1483,"b'icDamageDone"":1932,""magicDamageDoneToChampions"":1241,""magicDamageTaken"":1189,""physicalDamageDone"":2720,""physicalDamageDoneToCham'"
1484,"b'pions"":1334,""physicalDamageTaken"":2362,""totalDamageDone"":7842,""totalDamageDoneToChampions"":2742,""totalDamageTaken"":3551,""trueDam'"
1485,"b'ageDone"":3189,""trueDamageDoneToChampions"":166,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1486,"b'Killed"":17,""participantId"":10,""position"":{""x"":11486,""y"":3064},""timeEnemySpentControlled"":117823,""totalGold"":3228,""xp"":2933}},""ti'"
1487,"b'mestamp"":660133},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":665679,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timesta'"
1488,"b'mp"":665679,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":671884,""type"":""LEVEL_UP""},{""'"
1489,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":672652,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId""'"
1490,"b':6,""timestamp"":674286,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":674286,""type"":""ITEM_PURCHASED""},{""it'"
1491,"b'emId"":1001,""participantId"":6,""timestamp"":675422,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":6,""timestamp"":675422,""ty'"
1492,"b'pe"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10762,""y""'"
1493,"b':960},""shutdownBounty"":0,""timestamp"":681930,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""S'"
1494,"b'ivir"",""participantId"":9,""physicalDamage"":117,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1495,"b'agicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":42,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1496,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":53,""spellName"":""sivirbasicattack"",""spellSl'"
1497,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":107,""spel'"
1498,"b'lName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Var'"
1499,"b'us"",""participantId"":9,""physicalDamage"":64,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1500,"b'cDamage"":15,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1501,"b'},{""basic"":false,""magicDamage"":33,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1502,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":238,""spellName"":""varuswbasica'"
1503,"b'ttack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDa'"
1504,"b'mage"":156,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nautilus"",""'"
1505,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1506,"b',""magicDamage"":44,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDa'"
1507,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":76,""spellName"":""nau'"
1508,"b'tiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Ahri"",""participantId"":8,""ph'"
1509,"b'ysicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":192,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":10,'"
1510,"b'""timestamp"":681930,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11747,""y"":1188},""shutdownB'"
1511,"b'ounty"":0,""timestamp"":682830,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1512,"b'Ranged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1513,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_o'"
1514,"b'rderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""parti'"
1515,"b'cipantId"":4,""physicalDamage"":53,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1516,"b'cDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":165,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1517,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":183,""spellName"":""sivirq"",""spellSlot"":0,""true'"
1518,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":984,""spellName"":""turr'"
1519,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
1520,"b'ot"":1,""timestamp"":683798,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":684233,""type"":""ITEM_DESTROYED""},{'"
1521,"b'""itemId"":2015,""participantId"":4,""timestamp"":684233,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":684233,'"
1522,"b'""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":684732,""ty'"
1523,"b'pe"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1105'"
1524,"b'8,""y"":1594},""shutdownBounty"":0,""timestamp"":684732,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
1525,"b'me"":""Varus"",""participantId"":5,""physicalDamage"":63,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1526,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":1,""spellName"":""sru_'"
1527,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""part'"
1528,"b'icipantId"":0,""physicalDamage"":996,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""'"
1529,"b'magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":117,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1530,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":91,""spellName"":""sivirw"",""spellSlot"":1,""t'"
1531,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
1532,"b'5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""part'"
1533,"b'icipantId"":2,""physicalDamage"":153,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1534,"b'agicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":97,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""typ'"
1535,"b'e"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":6,""killerId"":8,""position"":{""x"":10056,""'"
1536,"b'y"":1021},""shutdownBounty"":0,""timestamp"":685993,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name'"
1537,"b'"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1538,"b'e,""magicDamage"":68,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":'"
1539,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":8,""physicalDamage"":5,""spellName"":""threshbasicatt'"
1540,"b'ack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Thresh"",""participantId"":8,""physica'"
1541,"b'lDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1542,"b'ge"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":63,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1543,"b'asic"":false,""magicDamage"":266,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":'"
1544,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellS'"
1545,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellN'"
1546,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDam'"
1547,"b'age"":139,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Ah'"
1548,"b'ri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1549,"b'amage"":103,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":384,""type"":""OTHER""}'"
1550,"b'],""victimId"":5},{""level"":8,""participantId"":9,""timestamp"":685993,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300'"
1551,"b',""killStreakLength"":1,""killerId"":2,""position"":{""x"":9438,""y"":1538},""shutdownBounty"":650,""timestamp"":688057,""type"":""CHAMPION_KILL""'"
1552,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahrir"",""sp'"
