,0
427,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDama'"
428,"b'ge"":57,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
429,"b'et"",""participantId"":0,""physicalDamage"":633,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victi'"
430,"b'mId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":14120,""y"":5146},""timestamp"":209061,""type"":""CHA'"
431,"b'MPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":4,""timestamp"":210329,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId""'"
432,"b':4,""timestamp"":211161,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""'"
433,"b'position"":{""x"":14111,""y"":4462},""shutdownBounty"":0,""timestamp"":211428,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""'"
434,"b'magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":165,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDama'"
435,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Braum"",""participantId"":5,""physicalDamage'"
436,"b'"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participant'"
437,"b'Id"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
438,"b'name"":""Braum"",""participantId"":5,""physicalDamage"":46,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
439,"b'},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":46,""spellName"":""braumbasicattackshieldoverride'"
440,"b'"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Braum"",""participantId"":5,""physicalDamage'"
441,"b'"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""partic'"
442,"b'ipantId"":4,""physicalDamage"":48,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
443,"b'Damage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":352,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
444,"b'{""basic"":false,""magicDamage"":46,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""t'"
445,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""bur'"
446,"b'ning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Diana"",""participantId"":2,""physicalD'"
447,"b'amage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""part'"
448,"b'icipantId"":2,""physicalDamage"":45,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
449,"b'icDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":45,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
450,"b'type"":""OTHER""}],""victimId"":9},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":21166'"
451,"b'3,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":211963,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
452,"b'participantId"":6,""timestamp"":212663,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":213298,""type"":""LEVEL_UP""},'"
453,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":214094,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1'"
454,"b'0,""timestamp"":214493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":215428,""type"":""SKIL'"
455,"b'L_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":217699,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
456,"b'stamp"":217901,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":219803,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
457,"b'55,""participantId"":2,""timestamp"":220975,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":9,""timestamp"":221076,""type"":""ITE'"
458,"b'M_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":222437,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""tim'"
459,"b'estamp"":222704,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":1,""timestamp"":223606,""type"":'"
460,"b'""ITEM_UNDO""},{""itemId"":2031,""participantId"":1,""timestamp"":224370,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""time'"
461,"b'stamp"":231301,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":4,""timestamp"":232934,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
462,"b'01,""participantId"":3,""timestamp"":236598,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":237132,""type"":""ITE'"
463,"b'M_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":237631,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""ti'"
464,"b'mestamp"":238197,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":238865,""type"":""ITEM_PURCHASED""},{""itemId"":'"
465,"b'2003,""participantId"":4,""timestamp"":239766,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":239766,""type"":""'"
466,"b'ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPen'"
467,"b'Percent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
468,"b'ion"":0,""health"":1169,""healthMax"":1169,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
469,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":528,""powerRegen"":18,""spellVamp"":0},""currentGold"":89,""damageStats'"
470,"b'"":{""magicDamageDone"":537,""magicDamageDoneToChampions"":213,""magicDamageTaken"":0,""physicalDamageDone"":3678,""physicalDamageDoneToCh'"
471,"b'ampions"":450,""physicalDamageTaken"":852,""totalDamageDone"":4216,""totalDamageDoneToChampions"":664,""totalDamageTaken"":1320,""trueDama'"
472,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
473,"b'd"":15,""participantId"":1,""position"":{""x"":1591,""y"":12301},""timeEnemySpentControlled"":53582,""totalGold"":1439,""xp"":1436},""2"":{""champ'"
474,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":138,""b'"
475,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":800,""healthRegen""'"
476,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
477,"b'1,""powerMax"":411,""powerRegen"":18,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":5312,""magicDamageDoneToChampi'"
478,"b'ons"":162,""magicDamageTaken"":44,""physicalDamageDone"":3131,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":2337,""totalDam'"
479,"b'ageDone"":11843,""totalDamageDoneToChampions"":267,""totalDamageTaken"":2382,""trueDamageDone"":3399,""trueDamageDoneToChampions"":13,""tr'"
480,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3196,'"
481,"b'""y"":7901},""timeEnemySpentControlled"":13170,""totalGold"":1193,""xp"":821},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
482,"b'rmor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
483,"b'""ccReduction"":13,""cooldownReduction"":0,""health"":674,""healthMax"":937,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
484,"b'"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""c'"
485,"b'urrentGold"":7,""damageStats"":{""magicDamageDone"":792,""magicDamageDoneToChampions"":120,""magicDamageTaken"":929,""physicalDamageDone"":'"
486,"b'5018,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":666,""totalDamageDone"":5911,""totalDamageDoneToChampions"":617,""tota'"
487,"b'lDamageTaken"":1596,""trueDamageDone"":100,""trueDamageDoneToChampions"":100,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
488,"b'led"":0,""level"":4,""minionsKilled"":24,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":11740,""totalGold"":'"
489,"b'1232,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
490,"b'e"":76,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":843,""he'"
491,"b'althMax"":868,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":370,""omnivamp"":2,""'"
492,"b'physicalVamp"":0,""power"":371,""powerMax"":371,""powerRegen"":15,""spellVamp"":0},""currentGold"":1,""damageStats"":{""magicDamageDone"":0,""ma'"
493,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":2763,""physicalDamageDoneToChampions"":1065,""physicalDamage'"
494,"b'Taken"":762,""totalDamageDone"":2763,""totalDamageDoneToChampions"":1065,""totalDamageTaken"":843,""trueDamageDone"":0,""trueDamageDoneToC'"
495,"b'hampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""posi'"
496,"b'tion"":{""x"":1286,""y"":569},""timeEnemySpentControlled"":31006,""totalGold"":1651,""xp"":782},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
497,"b'lityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagi'"
498,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":805,""healthMax"":805,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""m'"
499,"b'agicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":377,""powerRegen"":14,'"
500,"b'""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":426,""magicDamageDoneToChampions"":426,""magicDamageTaken"":95,""phy'"
501,"b'sicalDamageDone"":345,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":1001,""totalDamageDone"":1255,""totalDamageDoneToCha'"
502,"b'mpions"":615,""totalDamageTaken"":1097,""trueDamageDone"":484,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,'"
503,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":9735,""y"":1640},""timeEnemySpentControlled"":'"
504,"b'9432,""totalGold"":969,""xp"":720},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent""'"
505,"b':0,""attackDamage"":104,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
506,"b'""health"":914,""healthMax"":914,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":37'"
507,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magic'"
508,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":213,""physicalDamageDone"":4245,""physicalDamageDoneToChampions"":72'"
509,"b'2,""physicalDamageTaken"":956,""totalDamageDone"":4939,""totalDamageDoneToChampions"":1190,""totalDamageTaken"":1170,""trueDamageDone"":69'"
510,"b'4,""trueDamageDoneToChampions"":467,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""p'"
511,"b'articipantId"":6,""position"":{""x"":3319,""y"":12844},""timeEnemySpentControlled"":25284,""totalGold"":1218,""xp"":1200},""7"":{""championStats'"
512,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113,""bonusArmor'"
513,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":771,""healthRegen"":23,""life'"
514,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":108,""powerM'"
515,"b'ax"":365,""powerRegen"":103,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":581,""magicDamageDoneToChampions"":15,""'"
516,"b'magicDamageTaken"":0,""physicalDamageDone"":7348,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":1273,""totalDamageDone"":10'"
517,"b'871,""totalDamageDoneToChampions"":62,""totalDamageTaken"":1273,""trueDamageDone"":2941,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
518,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":3,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10064,""y"":5854},""t'"
519,"b'imeEnemySpentControlled"":4935,""totalGold"":1162,""xp"":870},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":39,""ar'"
520,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
521,"b'"":0,""cooldownReduction"":0,""health"":371,""healthMax"":948,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
522,"b'ist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":692,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
523,"b':802,""damageStats"":{""magicDamageDone"":3171,""magicDamageDoneToChampions"":929,""magicDamageTaken"":120,""physicalDamageDone"":3366,""ph'"
524,"b'ysicalDamageDoneToChampions"":534,""physicalDamageTaken"":792,""totalDamageDone"":6538,""totalDamageDoneToChampions"":1464,""totalDamage'"
525,"b'Taken"":1013,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
526,"b'evel"":4,""minionsKilled"":28,""participantId"":8,""position"":{""x"":8847,""y"":8128},""timeEnemySpentControlled"":42239,""totalGold"":1302,""x'"
527,"b'p"":1453},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""'"
528,"b'attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax'"
529,"b'"":762,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physical'"
530,"b'Vamp"":0,""power"":332,""powerMax"":332,""powerRegen"":13,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDama'"
531,"b'geDoneToChampions"":0,""magicDamageTaken"":421,""physicalDamageDone"":1912,""physicalDamageDoneToChampions"":584,""physicalDamageTaken"":'"
532,"b'769,""totalDamageDone"":1928,""totalDamageDoneToChampions"":601,""totalDamageTaken"":1226,""trueDamageDone"":16,""trueDamageDoneToChampio'"
533,"b'ns"":16,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":9,""position"":'"
534,"b'{""x"":13401,""y"":6091},""timeEnemySpentControlled"":7796,""totalGold"":1684,""xp"":572},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
535,"b'Power"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPen'"
536,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magic'"
537,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spe'"
538,"b'llVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":188,""magicDamageTaken"":167,""physi'"
539,"b'calDamageDone"":420,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":608,""totalDamageDone"":1111,""totalDamageDoneToChampi'"
540,"b'ons"":412,""totalDamageTaken"":775,""trueDamageDone"":249,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
541,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":14173,""y"":13946},""timeEnemySpentControlled"":10'"
542,"b'826,""totalGold"":1145,""xp"":945}},""timestamp"":240100},{""events"":[{""itemId"":2031,""participantId"":8,""timestamp"":245513,""type"":""ITEM_'"
543,"b'PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":245913,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":248645,""type'"
544,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":249112,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
545,"b',{""itemId"":1082,""participantId"":8,""timestamp"":250045,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":9,""timestamp"":253280,""t'"
546,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":254383,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
547,"b'055,""participantId"":3,""timestamp"":255550,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":255550,""type"":""WARD_PLACED"",""wardTy'"
548,"b'pe"":""CONTROL_WARD""},{""level"":4,""participantId"":7,""timestamp"":265349,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":'"
549,"b'265681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":266715,""type"":""SKILL_LEVEL_UP""},{""'"
550,"b'creatorId"":9,""timestamp"":267347,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
551,"b'llSlot"":1,""timestamp"":267947,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":270555,""type"":""LEVEL_UP""},{""level'"
552,"b'"":5,""participantId"":1,""timestamp"":271319,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":272255,""type"":""LEVEL_UP""},{'"
553,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":272422,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId'"
554,"b'"":10,""timestamp"":273022,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":273022,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
555,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":273055,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
556,"b'""participantId"":5,""skillSlot"":2,""timestamp"":274224,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":280634,""typ'"
557,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":281241,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
558,"b'3,""participantId"":5,""timestamp"":285651,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":288190,""type"":""WARD_PLACED"",""wardType'"
559,"b'"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":290700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
560,"b',""skillSlot"":1,""timestamp"":292267,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":292970,""type"":""WARD_PLACED"",""wardType"":""YE'"
561,"b'LLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":295606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
562,"b'llSlot"":2,""timestamp"":296468,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":297604,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
563,"b'RD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""'"
564,"b'attackDamage"":85,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
565,"b'th"":467,""healthMax"":1286,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""o'"
566,"b'mnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":581,""powerRegen"":19,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDam'"
567,"b'ageDone"":1295,""magicDamageDoneToChampions"":611,""magicDamageTaken"":0,""physicalDamageDone"":5380,""physicalDamageDoneToChampions"":75'"
568,"b'5,""physicalDamageTaken"":1775,""totalDamageDone"":6675,""totalDamageDoneToChampions"":1366,""totalDamageTaken"":2622,""trueDamageDone"":0'"
569,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":847},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""pa'"
570,"b'rticipantId"":1,""position"":{""x"":1630,""y"":10981},""timeEnemySpentControlled"":74535,""totalGold"":1729,""xp"":2022},""2"":{""championStats""'"
571,"b':{""abilityHaste"":0,""abilityPower"":29,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":178,""bonusArmor'"
572,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":886,""healthRegen"":16,""life'"
573,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerM'"
574,"b'ax"":431,""powerRegen"":148,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":9515,""magicDamageDoneToChampions"":162'"
575,"b',""magicDamageTaken"":386,""physicalDamageDone"":5541,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":2912,""totalDamageDone'"
576,"b'"":19979,""totalDamageDoneToChampions"":267,""totalDamageTaken"":3299,""trueDamageDone"":4922,""trueDamageDoneToChampions"":13,""trueDamag'"
577,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3987,""y"":635'"
578,"b'6},""timeEnemySpentControlled"":13170,""totalGold"":1611,""xp"":1416},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
579,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
580,"b'uction"":16,""cooldownReduction"":0,""health"":629,""healthMax"":1024,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
581,"b'magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curren'"
582,"b'tGold"":344,""damageStats"":{""magicDamageDone"":1065,""magicDamageDoneToChampions"":206,""magicDamageTaken"":1453,""physicalDamageDone"":7'"
583,"b'082,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":727,""totalDamageDone"":8247,""totalDamageDoneToChampions"":962,""total'"
584,"b'DamageTaken"":2181,""trueDamageDone"":100,""trueDamageDoneToChampions"":100,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
585,"b'ed"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":8149,""y"":7203},""timeEnemySpentControlled"":15950,""totalGold""'"
586,"b':1569,""xp"":2064},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
587,"b'ge"":79,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""h'"
588,"b'ealthMax"":948,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":2,'"
589,"b'""physicalVamp"":0,""power"":332,""powerMax"":399,""powerRegen"":16,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":0,'"
590,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":4453,""physicalDamageDoneToChampions"":1065,""physicalDam'"
591,"b'ageTaken"":762,""totalDamageDone"":4516,""totalDamageDoneToChampions"":1065,""totalDamageTaken"":843,""trueDamageDone"":63,""trueDamageDon'"
592,"b'eToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""'"
