,0
894,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":31,""spel'"
895,"b'lName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
896,"b'"":6,""physicalDamage"":15,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
897,"b'""Xayah"",""participantId"":7,""physicalDamage"":66,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
898,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":174,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
899,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":124,""spellName""'"
900,"b':""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantI'"
901,"b'd"":0,""physicalDamage"":11,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
902,"b'false,""magicDamage"":19,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":'"
903,"b'""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindingdart"",""spellS'"
904,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":0,""spe'"
905,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Caitlyn"",""participantId"":6,""phy'"
906,"b'sicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitly'"
907,"b'n"",""participantId"":6,""physicalDamage"":340,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
908,"b'lse,""magicDamage"":22,""name"":""Kayle"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
909,"b'ER""},{""basic"":false,""magicDamage"":83,""name"":""Kayle"",""participantId"":7,""physicalDamage"":46,""spellName"":""kayleeattack"",""spellSlot""'"
910,"b':2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":6,""timestamp"":363466,""type"":""LEVEL_UP""},{""levelUpTyp'"
911,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":365205,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,9],""boun'"
912,"b'ty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6148,""y"":5665},""shutdownBounty"":0,""timestamp"":367200,""type"":""CHAMPION'"
913,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":178,""spellName"":""k'"
914,"b'hazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physi'"
915,"b'calDamage"":112,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix""'"
916,"b',""participantId"":7,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
917,"b':73,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
918,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":117,""spellName"":""khazixbasicattack2"",""spellS'"
919,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""'"
920,"b'physicalDamage"":27,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""'"
921,"b'Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
922,"b'""magicDamage"":161,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""t'"
923,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
924,"b'""trueDamage"":17,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":222,""spellName'"
925,"b'"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Caitlyn"",""participa'"
926,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""C'"
927,"b'aitlyn"",""participantId"":6,""physicalDamage"":319,""spellName"":""caitlynq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
928,"b'e,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":57,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
929,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":36,""spellName"":""ashebasicattack"",""spellSl'"
930,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
931,"b'ge"":5,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":1'"
932,"b'87,""name"":""Ashe"",""participantId"":10,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
933,"b':false,""magicDamage"":33,""name"":""Ashe"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
934,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":33,""spellName"":""sonabasicattack"",""spell'"
935,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":72,""spel'"
936,"b'lName"":""sonabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kayle"",""particip'"
937,"b'antId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
938,"b'yle"",""participantId"":7,""physicalDamage"":39,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic'"
939,"b'"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":7,""physicalDamage"":39,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueD'"
940,"b'amage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":10,""timestamp"":367832,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
941,"b'AL"",""participantId"":10,""skillSlot"":2,""timestamp"":369333,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":37'"
942,"b'0406,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":370406,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""parti'"
943,"b'cipantId"":9,""timestamp"":370738,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":9,""timestamp"":370738,""type"":""ITEM_DESTROY'"
944,"b'ED""},{""itemId"":4005,""participantId"":9,""timestamp"":370738,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":3,""timestamp"":3'"
945,"b'72074,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":372074,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""part'"
946,"b'icipantId"":3,""timestamp"":372074,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":372074,""type"":""ITEM_PURCHA'"
947,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":372674,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""partic'"
948,"b'ipantId"":9,""timestamp"":373074,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":37324'"
949,"b'2,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":5,""timestamp"":374208,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""particip'"
950,"b'antId"":5,""timestamp"":374208,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":374475,""type"":""ITEM_PURCHASED""'"
951,"b'},{""itemId"":1052,""participantId"":5,""timestamp"":382049,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":382513,""'"
952,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":383811,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
953,"b'6670,""participantId"":4,""timestamp"":386948,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":386948,""type"":""I'"
954,"b'TEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":387014,""type"":""LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp"":'"
955,"b'387980,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":388013,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
956,"b'icipantId"":1,""skillSlot"":3,""timestamp"":389083,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":391582,""type"":""L'"
957,"b'EVEL_UP""},{""afterId"":0,""beforeId"":3006,""goldGain"":1100,""participantId"":4,""timestamp"":393115,""type"":""ITEM_UNDO""},{""level"":8,""part'"
958,"b'icipantId"":9,""timestamp"":393515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":394115,""t'"
959,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp"":394517,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantI'"
960,"b'd"":4,""timestamp"":396980,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":397247,""type"":""ITEM_PURCHASED""},{""'"
961,"b'itemId"":1042,""participantId"":4,""timestamp"":397347,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
962,"b':3,""timestamp"":398343,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timestamp"":398678,""type"":""ITEM_DESTROYED""},{""it'"
963,"b'emId"":1042,""participantId"":4,""timestamp"":398678,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":398678,""ty'"
964,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":403143,""type"":""SKILL_LEVEL_UP""},{""crea'"
965,"b'torId"":8,""timestamp"":407811,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":8,""timestamp"":412903,""type"":""WARD_PLA'"
966,"b'CED"",""wardType"":""TEEMO_MUSHROOM""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armo'"
967,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
968,"b':0,""cooldownReduction"":0,""health"":786,""healthMax"":1910,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
969,"b'ist"":58,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
970,"b'1238,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1389,""physicalDamageDone"":7904,""physic'"
971,"b'alDamageDoneToChampions"":1481,""physicalDamageTaken"":3828,""totalDamageDone"":7984,""totalDamageDoneToChampions"":1561,""totalDamageTa'"
972,"b'ken"":5340,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
973,"b'evel"":8,""minionsKilled"":8,""participantId"":1,""position"":{""x"":6785,""y"":5927},""timeEnemySpentControlled"":36748,""totalGold"":4438,""xp'"
974,"b'"":4548},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""'"
975,"b'attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":941,""healthMa'"
976,"b'x"":1251,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":390,""omnivamp"":0,""physi'"
977,"b'calVamp"":0,""power"":153,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":2597,""m'"
978,"b'agicDamageDoneToChampions"":822,""magicDamageTaken"":1764,""physicalDamageDone"":3837,""physicalDamageDoneToChampions"":1584,""physicalD'"
979,"b'amageTaken"":2217,""totalDamageDone"":6516,""totalDamageDoneToChampions"":2488,""totalDamageTaken"":4397,""trueDamageDone"":81,""trueDamag'"
980,"b'eDoneToChampions"":81,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":7,""participantId'"
981,"b'"":2,""position"":{""x"":6589,""y"":5949},""timeEnemySpentControlled"":10940,""totalGold"":4991,""xp"":4610},""3"":{""championStats"":{""abilityHa'"
982,"b'ste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":115,""bonusArmorPenPercent"":'"
983,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1111,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,'"
984,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":1036,'"
985,"b'""powerRegen"":35,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamag'"
986,"b'eTaken"":907,""physicalDamageDone"":9434,""physicalDamageDoneToChampions"":3154,""physicalDamageTaken"":2613,""totalDamageDone"":9508,""to'"
987,"b'talDamageDoneToChampions"":3227,""totalDamageTaken"":3572,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""g'"
988,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":12,""participantId"":3,""position"":{""x"":6778,""y"":5796},""timeEnemy'"
989,"b'SpentControlled"":54247,""totalGold"":4871,""xp"":4419},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen""'"
990,"b':0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
991,"b'ooldownReduction"":0,""health"":940,""healthMax"":1249,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
992,"b'37,""movementSpeed"":298,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":571,""powerRegen"":33,""spellVamp"":0},""currentGold"":176'"
993,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1068,""physicalDamageDone"":22430,""physicalD'"
994,"b'amageDoneToChampions"":4098,""physicalDamageTaken"":1290,""totalDamageDone"":24900,""totalDamageDoneToChampions"":4098,""totalDamageTake'"
995,"b'n"":2377,""trueDamageDone"":2470,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
996,"b'el"":8,""minionsKilled"":38,""participantId"":4,""position"":{""x"":6096,""y"":6251},""timeEnemySpentControlled"":5411,""totalGold"":5376,""xp"":'"
997,"b'4620},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
998,"b'ttackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":980,""healthMax""'"
999,"b':1230,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physica'"
1000,"b'lVamp"":0,""power"":1010,""powerMax"":1286,""powerRegen"":73,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":5537,""ma'"
1001,"b'gicDamageDoneToChampions"":2916,""magicDamageTaken"":1258,""physicalDamageDone"":651,""physicalDamageDoneToChampions"":103,""physicalDam'"
1002,"b'ageTaken"":1113,""totalDamageDone"":8007,""totalDamageDoneToChampions"":3259,""totalDamageTaken"":2423,""trueDamageDone"":1819,""trueDamag'"
1003,"b'eDoneToChampions"":239,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":4,""participantId'"
1004,"b'"":5,""position"":{""x"":6542,""y"":5883},""timeEnemySpentControlled"":21236,""totalGold"":4352,""xp"":4818},""6"":{""championStats"":{""abilityHa'"
1005,"b'ste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":195,""bonusArmorPenPercent"":'"
1006,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":513,""healthMax"":1197,""healthRegen"":13,""lifesteal"":2,""m'"
1007,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":546,""po'"
1008,"b'werRegen"":30,""spellVamp"":0},""currentGold"":1514,""damageStats"":{""magicDamageDone"":813,""magicDamageDoneToChampions"":446,""magicDamag'"
1009,"b'eTaken"":1559,""physicalDamageDone"":17842,""physicalDamageDoneToChampions"":4350,""physicalDamageTaken"":2731,""totalDamageDone"":18655,'"
1010,"b'""totalDamageDoneToChampions"":4796,""totalDamageTaken"":4491,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200'"
1011,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":6,""position"":{""x"":7383,""y"":6947},""timeE'"
1012,"b'nemySpentControlled"":17546,""totalGold"":5164,""xp"":4783},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armor'"
1013,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1014,"b',""cooldownReduction"":0,""health"":624,""healthMax"":1201,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1015,"b't"":29,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":618,""powerRegen"":34,""spellVamp"":0},""currentGold"":'"
1016,"b'4689,""damageStats"":{""magicDamageDone"":3564,""magicDamageDoneToChampions"":848,""magicDamageTaken"":716,""physicalDamageDone"":4497,""ph'"
1017,"b'ysicalDamageDoneToChampions"":593,""physicalDamageTaken"":1929,""totalDamageDone"":8061,""totalDamageDoneToChampions"":1441,""totalDamag'"
1018,"b'eTaken"":2708,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1019,"b'evel"":8,""minionsKilled"":17,""participantId"":7,""position"":{""x"":7142,""y"":6873},""timeEnemySpentControlled"":32075,""totalGold"":6089,""x'"
1020,"b'p"":4859},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
1021,"b',""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""health'"
1022,"b'Max"":1198,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":412,""omnivamp"":0,""ph'"
1023,"b'ysicalVamp"":0,""power"":443,""powerMax"":778,""powerRegen"":35,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":4496,'"
1024,"b'""magicDamageDoneToChampions"":2418,""magicDamageTaken"":366,""physicalDamageDone"":1595,""physicalDamageDoneToChampions"":412,""physical'"
1025,"b'DamageTaken"":2412,""totalDamageDone"":6545,""totalDamageDoneToChampions"":3283,""totalDamageTaken"":2849,""trueDamageDone"":452,""trueDam'"
1026,"b'ageDoneToChampions"":452,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":11,""participan'"
1027,"b'tId"":8,""position"":{""x"":6879,""y"":7186},""timeEnemySpentControlled"":36752,""totalGold"":4437,""xp"":4362},""9"":{""championStats"":{""abilit'"
1028,"b'yHaste"":0,""abilityPower"":72,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":122,""bonusArmorPenPercen'"
1029,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1289,""healthMax"":1289,""healthRegen"":13,""lifesteal"":'"
1030,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":732'"
1031,"b',""powerRegen"":53,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":1275,""magicDamageDoneToChampions"":896,""magicD'"
1032,"b'amageTaken"":569,""physicalDamageDone"":6824,""physicalDamageDoneToChampions"":2846,""physicalDamageTaken"":2351,""totalDamageDone"":8189'"
1033,"b',""totalDamageDoneToChampions"":3831,""totalDamageTaken"":2988,""trueDamageDone"":89,""trueDamageDoneToChampions"":89,""trueDamageTaken"":'"
1034,"b'67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":2,""participantId"":9,""position"":{""x"":7876,""y"":6945},""time'"
1035,"b'EnemySpentControlled"":193823,""totalGold"":4222,""xp"":4333},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":56,""'"
1036,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1037,"b'on"":0,""cooldownReduction"":0,""health"":1075,""healthMax"":1075,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1038,"b'cResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":899,""powerRegen"":40,""spellVamp"":0},""current'"
1039,"b'Gold"":1559,""damageStats"":{""magicDamageDone"":2842,""magicDamageDoneToChampions"":1779,""magicDamageTaken"":601,""physicalDamageDone"":1'"
1040,"b'666,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":1884,""totalDamageDone"":4625,""totalDamageDoneToChampions"":2367,""tot'"
1041,"b'alDamageTaken"":2485,""trueDamageDone"":116,""trueDamageDoneToChampions"":116,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1042,"b'lled"":0,""level"":8,""minionsKilled"":6,""participantId"":10,""position"":{""x"":7474,""y"":7056},""timeEnemySpentControlled"":9574,""totalGold'"
1043,"b'"":4459,""xp"":4614}},""timestamp"":420135},{""events"":[{""creatorId"":8,""timestamp"":420470,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHR'"
1044,"b'OOM""},{""killerId"":4,""timestamp"":423075,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""level"":9,""participantId"":7,""timestamp"":'"
1045,"b'442005,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":442538,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""level"":9,""partic'"
1046,"b'ipantId"":5,""timestamp"":443772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":445040,""typ'"
1047,"b'e"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":447074,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,4],""boun'"
1048,"b'ty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7875,""y"":8171},""shutdownBounty"":0,""timestamp"":451262,""type"":""CHAMPION_'"
1049,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""s'"
1050,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":38,""s'"
1051,"b'pellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kayle"",""part'"
1052,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1053,"b',""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1054,"b'asic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":1,""physicalDamage"":40,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""'"
1055,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physical'"
1056,"b'Damage"":148,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
1057,"b'rticipantId"":3,""physicalDamage"":254,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
