,0
1996,"b'x"":1493,""powerRegen"":32,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":61275,""magicDamageDoneToChampions"":709'"
1997,"b'2,""magicDamageTaken"":1636,""physicalDamageDone"":4500,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":4981,""totalDamageD'"
1998,"b'one"":67302,""totalDamageDoneToChampions"":7394,""totalDamageTaken"":6752,""trueDamageDone"":1526,""trueDamageDoneToChampions"":0,""trueDa'"
1999,"b'mageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":3,""position"":{""x"":1676,'"
2000,"b'""y"":10777},""timeEnemySpentControlled"":43867,""totalGold"":6385,""xp"":8627},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2001,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2002,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1594,""healthMax"":1594,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPer'"
2003,"b'cent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":631,""powerMax"":774,""powerRegen"":27,""spellVamp'"
2004,"b'"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":7225,""magicDamageDoneToChampions"":2461,""magicDamageTaken"":3348,""physical'"
2005,"b'DamageDone"":53641,""physicalDamageDoneToChampions"":5567,""physicalDamageTaken"":2126,""totalDamageDone"":63972,""totalDamageDoneToCham'"
2006,"b'pions"":8029,""totalDamageTaken"":5848,""trueDamageDone"":3105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond"":0'"
2007,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId"":4,""position"":{""x"":7235,""y"":7494},""timeEnemySpentControll'"
2008,"b'ed"":0,""totalGold"":8257,""xp"":6631},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPerce'"
2009,"b'nt"":0,""attackDamage"":196,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction""'"
2010,"b':0,""health"":1205,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
2011,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":768,""damageStats"":{'"
2012,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3054,""physicalDamageDone"":12929,""physicalDamageDoneToChamp'"
2013,"b'ions"":5529,""physicalDamageTaken"":2346,""totalDamageDone"":18972,""totalDamageDoneToChampions"":6323,""totalDamageTaken"":5558,""trueDam'"
2014,"b'ageDone"":6042,""trueDamageDoneToChampions"":794,""trueDamageTaken"":157},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minio'"
2015,"b'nsKilled"":35,""participantId"":5,""position"":{""x"":7230,""y"":7362},""timeEnemySpentControlled"":37676,""totalGold"":5538,""xp"":5392},""6"":{'"
2016,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":213,""attackSpeed'"
2017,"b'"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":2050,""healthMax"":2050,""h'"
2018,"b'ealthRegen"":325,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":'"
2019,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
2020,"b'ampions"":0,""magicDamageTaken"":1318,""physicalDamageDone"":80040,""physicalDamageDoneToChampions"":4163,""physicalDamageTaken"":6237,""t'"
2021,"b'otalDamageDone"":81949,""totalDamageDoneToChampions"":6072,""totalDamageTaken"":7709,""trueDamageDone"":1908,""trueDamageDoneToChampions'"
2022,"b'"":1908,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":162,""participantId"":6,""positi'"
2023,"b'on"":{""x"":13454,""y"":3982},""timeEnemySpentControlled"":79194,""totalGold"":7693,""xp"":9114},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2024,"b'ilityPower"":130,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
2025,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1087,""healthMax"":1394,""healthRegen"":106,""lifesteal"":0,""magicPen'"
2026,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":1302,""powerReg'"
2027,"b'en"":163,""spellVamp"":0},""currentGold"":993,""damageStats"":{""magicDamageDone"":96450,""magicDamageDoneToChampions"":4705,""magicDamageTa'"
2028,"b'ken"":3735,""physicalDamageDone"":14131,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":7948,""totalDamageDone"":130337,""to'"
2029,"b'talDamageDoneToChampions"":5567,""totalDamageTaken"":11844,""trueDamageDone"":19756,""trueDamageDoneToChampions"":396,""trueDamageTaken""'"
2030,"b':160},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":11661,""y"":6270'"
2031,"b'},""timeEnemySpentControlled"":622545,""totalGold"":5713,""xp"":6708},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor'"
2032,"b'"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2033,"b'eduction"":30,""cooldownReduction"":0,""health"":1497,""healthMax"":1655,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2034,"b':0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1388,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0'"
2035,"b'},""currentGold"":99,""damageStats"":{""magicDamageDone"":44583,""magicDamageDoneToChampions"":4189,""magicDamageTaken"":4381,""physicalDam'"
2036,"b'ageDone"":10310,""physicalDamageDoneToChampions"":794,""physicalDamageTaken"":3114,""totalDamageDone"":57929,""totalDamageDoneToChampion'"
2037,"b's"":5178,""totalDamageTaken"":7536,""trueDamageDone"":3035,""trueDamageDoneToChampions"":195,""trueDamageTaken"":39},""goldPerSecond"":0,""j'"
2038,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":8,""position"":{""x"":5005,""y"":11637},""timeEnemySpentControlled'"
2039,"b'"":315656,""totalGold"":5179,""xp"":7364},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPe'"
2040,"b'rcent"":0,""attackDamage"":125,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2041,"b'on"":0,""health"":1558,""healthMax"":1558,""healthRegen"":109,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movement'"
2042,"b'Speed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":429,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":469,""damageStat'"
2043,"b's"":{""magicDamageDone"":5540,""magicDamageDoneToChampions"":922,""magicDamageTaken"":2047,""physicalDamageDone"":30636,""physicalDamageDo'"
2044,"b'neToChampions"":2636,""physicalDamageTaken"":4797,""totalDamageDone"":44069,""totalDamageDoneToChampions"":3613,""totalDamageTaken"":7322'"
2045,"b',""trueDamageDone"":7893,""trueDamageDoneToChampions"":54,""trueDamageTaken"":478},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
2046,"b',""minionsKilled"":121,""participantId"":9,""position"":{""x"":7863,""y"":8366},""timeEnemySpentControlled"":12899,""totalGold"":5669,""xp"":511'"
2047,"b'6},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""atta'"
2048,"b'ckSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1411,""healthMax"":1'"
2049,"b'411,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":435,""omnivamp"":0,""physicalV'"
2050,"b'amp"":0,""power"":760,""powerMax"":760,""powerRegen"":24,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":3003,""magicD'"
2051,"b'amageDoneToChampions"":2046,""magicDamageTaken"":2364,""physicalDamageDone"":3861,""physicalDamageDoneToChampions"":1461,""physicalDamag'"
2052,"b'eTaken"":4088,""totalDamageDone"":13328,""totalDamageDoneToChampions"":3825,""totalDamageTaken"":6777,""trueDamageDone"":6463,""trueDamage'"
2053,"b'DoneToChampions"":318,""trueDamageTaken"":323},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participant'"
2054,"b'Id"":10,""position"":{""x"":8099,""y"":7965},""timeEnemySpentControlled"":80164,""totalGold"":3404,""xp"":3725}},""timestamp"":960257},{""events'"
2055,"b'"":[{""itemId"":2055,""participantId"":10,""timestamp"":971410,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":971410,""type"":""WARD'"
2056,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":5,""timestamp"":973877,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
2057,"b'""participantId"":5,""timestamp"":973877,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":973877,""type"":""ITEM_P'"
2058,"b'URCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":974345,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp'"
2059,"b'"":975484,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":976380,""type"":""SKILL_LEVEL_UP""},'"
2060,"b'{""itemId"":2422,""participantId"":7,""timestamp"":976480,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":976480'"
2061,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":976646,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""parti'"
2062,"b'cipantId"":7,""timestamp"":978186,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":980218,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
2063,"b'W_TRINKET""},{""creatorId"":8,""timestamp"":980517,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":3,""'"
2064,"b'timestamp"":982051,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":984415,""type"":""LEVEL_UP""},{""bounty"":0,""buil'"
2065,"b'dingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":984879,""t'"
2066,"b'owerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":985250,""typ'"
2067,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":988116,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participant'"
2068,"b'Id"":10,""timestamp"":989851,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":991312,""type"":'"
2069,"b'""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":992425,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":99'"
2070,"b'2425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":993924,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
2071,"b'level"":11,""participantId"":7,""timestamp"":995360,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""times'"
2072,"b'tamp"":996161,""type"":""SKILL_LEVEL_UP""},{""itemId"":3855,""participantId"":5,""timestamp"":1000297,""type"":""ITEM_DESTROYED""},{""assistingP'"
2073,"b'articipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8756,""y"":8104},""shutdownBounty"":150,""timest'"
2074,"b'amp"":1002039,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
2075,"b'pantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
2076,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionsiegeb'"
2077,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
2078,"b'antId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2079,"b'"":false,""magicDamage"":212,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""true'"
2080,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":92,""spellName"":'"
2081,"b'""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Blitzcrank"",""participantId"":10'"
2082,"b',""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""nam'"
2083,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2084,"b'cDamage"":23,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2085,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":94,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
2086,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spe'"
2087,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spel'"
2088,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""p'"
2089,"b'hysicalDamage"":47,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2090,"b'""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,'"
2091,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueD'"
2092,"b'amage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
2093,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":236,'"
2094,"b'""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""itemId"":3123,""participantId"":6,""t'"
2095,"b'imestamp"":1004107,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":6,""timestamp"":1004107,""type"":""ITEM_DESTROYED""},{""itemI'"
2096,"b'd"":3033,""participantId"":6,""timestamp"":1004107,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1004909,""typ'"
2097,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1005511,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2098,"b'"":5,""timestamp"":1005712,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1012192,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
2099,"b'killerId"":8,""timestamp"":1017991,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2100,"b'tyHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPerce'"
2101,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2068,""healthMax"":2322,""healthRegen"":33,""lifesteal""'"
2102,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":93'"
2103,"b'6,""powerRegen"":31,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":197,""magicDamageDoneToChampions"":197,""magicD'"
2104,"b'amageTaken"":1078,""physicalDamageDone"":65168,""physicalDamageDoneToChampions"":3328,""physicalDamageTaken"":4480,""totalDamageDone"":65'"
2105,"b'442,""totalDamageDoneToChampions"":3602,""totalDamageTaken"":7495,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTake'"
2106,"b'n"":1937},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":127,""participantId"":1,""position"":{""x"":7920,""y"":174'"
2107,"b'7},""timeEnemySpentControlled"":1462408,""totalGold"":5612,""xp"":7944},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armo'"
2108,"b'r"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2109,"b'Reduction"":44,""cooldownReduction"":0,""health"":1501,""healthMax"":1846,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2110,"b':0,""magicResist"":110,""movementSpeed"":531,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":132,""spellVamp"":0'"
2111,"b'},""currentGold"":601,""damageStats"":{""magicDamageDone"":16312,""magicDamageDoneToChampions"":3047,""magicDamageTaken"":4020,""physicalDa'"
2112,"b'mageDone"":16442,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":11477,""totalDamageDone"":90070,""totalDamageDoneToChampi'"
2113,"b'ons"":3652,""totalDamageTaken"":15800,""trueDamageDone"":57315,""trueDamageDoneToChampions"":286,""trueDamageTaken"":302},""goldPerSecond""'"
2114,"b':0,""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":4,""participantId"":2,""position"":{""x"":5791,""y"":5845},""timeEnemySpentControl'"
2115,"b'led"":246144,""totalGold"":6046,""xp"":6536},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":77,""armorPen"":0,""armor'"
2116,"b'PenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRe'"
2117,"b'duction"":0,""health"":2073,""healthMax"":2340,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""move'"
2118,"b'mentSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1409,""powerMax"":1493,""powerRegen"":32,""spellVamp"":0},""currentGold"":288,""dama'"
2119,"b'geStats"":{""magicDamageDone"":68923,""magicDamageDoneToChampions"":7092,""magicDamageTaken"":1636,""physicalDamageDone"":4847,""physicalD'"
2120,"b'amageDoneToChampions"":301,""physicalDamageTaken"":5292,""totalDamageDone"":75297,""totalDamageDoneToChampions"":7394,""totalDamageTaken'"
2121,"b'"":7063,""trueDamageDone"":1526,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2122,"b'el"":12,""minionsKilled"":145,""participantId"":3,""position"":{""x"":2866,""y"":7933},""timeEnemySpentControlled"":44631,""totalGold"":6793,""x'"
2123,"b'p"":9244},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,'"
2124,"b'""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1594,""healthM'"
2125,"b'ax"":1594,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":416,""omnivamp"":2,""phys'"
2126,"b'icalVamp"":0,""power"":669,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1182,""damageStats"":{""magicDamageDone"":7613,""'"
2127,"b'magicDamageDoneToChampions"":2705,""magicDamageTaken"":3348,""physicalDamageDone"":58786,""physicalDamageDoneToChampions"":5567,""physic'"
2128,"b'alDamageTaken"":2270,""totalDamageDone"":69504,""totalDamageDoneToChampions"":8272,""totalDamageTaken"":5992,""trueDamageDone"":3105,""tru'"
2129,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":151,""parti'"
2130,"b'cipantId"":4,""position"":{""x"":5741,""y"":5997},""timeEnemySpentControlled"":0,""totalGold"":8637,""xp"":6968},""5"":{""championStats"":{""abili'"
2131,"b'tyHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":116,""bonusArmorPenPerce'"
2132,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1370,""healthRegen"":41,""lifesteal"":0'"
2133,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":752,'"
2134,"b'""powerRegen"":29,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
2135,"b'aken"":3840,""physicalDamageDone"":13598,""physicalDamageDoneToChampions"":5761,""physicalDamageTaken"":2872,""totalDamageDone"":20720,""t'"
2136,"b'otalDamageDoneToChampions"":6556,""totalDamageTaken"":7012,""trueDamageDone"":7121,""trueDamageDoneToChampions"":794,""trueDamageTaken"":'"
2137,"b'299},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":38,""participantId"":5,""position"":{""x"":8756,""y"":8104},""t'"
2138,"b'imeEnemySpentControlled"":39177,""totalGold"":5804,""xp"":5729},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""'"
2139,"b'armorPen"":0,""armorPenPercent"":30,""attackDamage"":228,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2140,"b'tion"":18,""cooldownReduction"":0,""health"":2050,""healthMax"":2050,""healthRegen"":325,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2141,"b'magicResist"":80,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
2142,"b'old"":261,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1318,""physicalDamageDone"":91994,""p'"
2143,"b'hysicalDamageDoneToChampions"":4163,""physicalDamageTaken"":6555,""totalDamageDone"":93903,""totalDamageDoneToChampions"":6072,""totalDa'"
2144,"b'mageTaken"":8027,""trueDamageDone"":1908,""trueDamageDoneToChampions"":1908,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKi'"
2145,"b'lled"":0,""level"":12,""minionsKilled"":175,""participantId"":6,""position"":{""x"":10075,""y"":8710},""timeEnemySpentControlled"":90197,""total'"
2146,"b'Gold"":8481,""xp"":9857},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""att'"
2147,"b'ackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2148,"b':1652,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":437,""om'"
2149,"b'nivamp"":0,""physicalVamp"":0,""power"":1232,""powerMax"":1333,""powerRegen"":228,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicD'"
2150,"b'amageDone"":111933,""magicDamageDoneToChampions"":5353,""magicDamageTaken"":3996,""physicalDamageDone"":14429,""physicalDamageDoneToCham'"
2151,"b'pions"":513,""physicalDamageTaken"":7965,""totalDamageDone"":147250,""totalDamageDoneToChampions"":6426,""totalDamageTaken"":12122,""trueD'"
2152,"b'amageDone"":20887,""trueDamageDoneToChampions"":559,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":11,""'"
2153,"b'minionsKilled"":11,""participantId"":7,""position"":{""x"":8223,""y"":5668},""timeEnemySpentControlled"":681100,""totalGold"":6604,""xp"":7558}'"
2154,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
2155,"b'Speed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1655,""healthMax"":16'"
2156,"b'55,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVa'"
2157,"b'mp"":0,""power"":1286,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":55132,""magi'"
2158,"b'cDamageDoneToChampions"":4189,""magicDamageTaken"":4381,""physicalDamageDone"":10815,""physicalDamageDoneToChampions"":794,""physicalDam'"
2159,"b'ageTaken"":3198,""totalDamageDone"":68983,""totalDamageDoneToChampions"":5178,""totalDamageTaken"":7619,""trueDamageDone"":3035,""trueDama'"
2160,"b'geDoneToChampions"":195,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participa'"
