,0
329,"b'417,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5906,""physicalDa'"
330,"b'mageDoneToChampions"":0,""physicalDamageTaken"":1551,""totalDamageDone"":8680,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1551,'"
331,"b'""trueDamageDone"":2774,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""m'"
332,"b'inionsKilled"":0,""participantId"":7,""position"":{""x"":11633,""y"":7215},""timeEnemySpentControlled"":41433,""totalGold"":917,""xp"":676},""8""'"
333,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed""'"
334,"b':103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":772,""healt'"
335,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
336,"b'wer"":253,""powerMax"":393,""powerRegen"":18,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneTo'"
337,"b'Champions"":19,""magicDamageTaken"":122,""physicalDamageDone"":1702,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":133,""to'"
338,"b'talDamageDone"":1833,""totalDamageDoneToChampions"":149,""totalDamageTaken"":255,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
339,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":8,""position"":{""x"":7957,""'"
340,"b'y"":7690},""timeEnemySpentControlled"":0,""totalGold"":850,""xp"":924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
341,"b'27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
342,"b'uction"":5,""cooldownReduction"":0,""health"":652,""healthMax"":704,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
343,"b'gicResist"":32,""movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":681,""powerRegen"":17,""spellVamp"":0},""curre'"
344,"b'ntGold"":413,""damageStats"":{""magicDamageDone"":1057,""magicDamageDoneToChampions"":231,""magicDamageTaken"":3,""physicalDamageDone"":156'"
345,"b'6,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":115,""totalDamageDone"":2624,""totalDamageDoneToChampions"":270,""totalDam'"
346,"b'ageTaken"":118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
347,"b'evel"":2,""minionsKilled"":12,""participantId"":9,""position"":{""x"":13246,""y"":4358},""timeEnemySpentControlled"":0,""totalGold"":913,""xp"":5'"
348,"b'45},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""atta'"
349,"b'ckSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":71'"
350,"b'4,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
351,"b'p"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
352,"b'DoneToChampions"":0,""magicDamageTaken"":23,""physicalDamageDone"":204,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":223,""'"
353,"b'totalDamageDone"":985,""totalDamageDoneToChampions"":37,""totalDamageTaken"":246,""trueDamageDone"":781,""trueDamageDoneToChampions"":0,""'"
354,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12'"
355,"b'709,""y"":5306},""timeEnemySpentControlled"":0,""totalGold"":759,""xp"":545}},""timestamp"":180017},{""events"":[{""creatorId"":8,""timestamp"":'"
356,"b'185703,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":192096,""type"":""WARD_PLACED"",""wardType"":""YELL'"
357,"b'OW_TRINKET""},{""level"":4,""participantId"":1,""timestamp"":192262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
358,"b'Slot"":1,""timestamp"":192527,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":194960,""type"":""ITEM_DESTROYED""}'"
359,"b',{""level"":3,""participantId"":9,""timestamp"":195394,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":195658,""type"":""'"
360,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":197285,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
361,"b'""participantId"":5,""timestamp"":201400,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":201400,""type"":""LEVEL_UP""},{""lev'"
362,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":202168,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
363,"b'antId"":4,""skillSlot"":3,""timestamp"":202933,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":205834,""type"":""LEVEL'"
364,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":206505,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timesta'"
365,"b'mp"":209537,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":212671,""type"":""ITEM_DES'"
366,"b'TROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":213173,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp""'"
367,"b':214205,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":214875,""type"":""SKILL_LEVEL_UP""},'"
368,"b'{""creatorId"":4,""timestamp"":217308,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":400,'"
369,"b'""killStreakLength"":0,""killerId"":2,""position"":{""x"":10162,""y"":5250},""shutdownBounty"":0,""timestamp"":218211,""type"":""CHAMPION_KILL"",""'"
370,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":44,""spellName"":""reksaiqbur'"
371,"b'rowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDa'"
372,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""part'"
373,"b'icipantId"":2,""physicalDamage"":39,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
374,"b'0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":51,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
375,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName'"
376,"b'"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""phy'"
377,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindr'"
378,"b'ed"",""participantId"":2,""physicalDamage"":96,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
379,"b'ue,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":235,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""t'"
380,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":37,""spellName"":""'"
381,"b'kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physic'"
382,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alis'"
383,"b'tar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
384,"b'gicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
385,"b'OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot'"
386,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":10223,""y"":5505},""t'"
387,"b'imestamp"":218211,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":9,""timestamp"":220084,""type"":""ITEM_DESTROYED""},{""'"
388,"b'itemId"":2003,""participantId"":9,""timestamp"":221745,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":222713,""'"
389,"b'type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11454,'"
390,"b'""y"":5880},""shutdownBounty"":0,""timestamp"":224949,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
391,"b'"":""Qiyana"",""participantId"":2,""physicalDamage"":37,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
392,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":39,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage""'"
393,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":0,""spellName"":""qiyanaw"",""s'"
394,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":2,""physicalDamage"":118,'"
395,"b'""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""pa'"
396,"b'rticipantId"":2,""physicalDamage"":36,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
397,"b'cDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":40,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
398,"b'"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot'"
399,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":68,""spellNam'"
400,"b'e"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
401,"b'Id"":5,""physicalDamage"":49,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
402,"b',""name"":""Qiyana"",""participantId"":5,""physicalDamage"":42,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
403,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alis'"
404,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDam'"
405,"b'age"":100,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
406,"b'indred"",""participantId"":2,""physicalDamage"":41,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
407,"b',""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""typ'"
408,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellS'"
409,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":149,""spe'"
410,"b'llName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Annie"",""pa'"
411,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
412,"b':4,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
413,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,""spellName"":""kaisabasicattack2"",""spellSlot"":6'"
414,"b'5,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2003,""participantId"":3,""timestamp"":225450,""type"":""ITEM_DESTROYED""},{""i'"
415,"b'temId"":2010,""participantId"":9,""timestamp"":225518,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":229659,""t'"
416,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":229859,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""parti'"
417,"b'cipantId"":7,""timestamp"":229992,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":230724,""type"":""ITEM_PURCHAS'"
418,"b'ED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10086,""y"":7965},""shutdown'"
419,"b'Bounty"":0,""timestamp"":233389,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":241,""name"":""Cassiopeia"",""p'"
420,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
421,"b'amage"":82,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
422,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":43,""spellName"":""cassiopeiabasicat'"
423,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Cassiopeia"",""participantId"":5,""phys'"
424,"b'icalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Cas'"
425,"b'siopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
426,"b'lse,""magicDamage"":42,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamag'"
427,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":178,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
428,"b':0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Kaisa"",""participan'"
429,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
430,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
431,"b'""},{""basic"":false,""magicDamage"":30,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueD'"
432,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":82,""spellName"":""annieba'"
433,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Annie"",""participantId"":3,""physi'"
434,"b'calDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""p'"
435,"b'articipantId"":5,""physicalDamage"":154,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
436,"b'ue,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":51,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueD'"
437,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alis'"
438,"b'tare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":5,""physicalD'"
439,"b'amage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""p'"
440,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDama'"
441,"b'ge"":31,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
442,"b',{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":68,""spellName"":""kindredpassivemanager"",""spell'"
443,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x""'"
444,"b':10132,""y"":7342},""timestamp"":233389,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":3,""timestamp"":233389,""type"":""LEVE'"
445,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":234559,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""parti'"
446,"b'cipantId"":8,""timestamp"":238819,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":238819,""type"":""ITEM_PURCHAS'"
447,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
448,"b'attackDamage"":89,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
449,"b'th"":511,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""om'"
450,"b'nivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":795,""damageStats"":{""magicDamage'"
451,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":362,""physicalDamageDone"":9403,""physicalDamageDoneToChampions"":556,""phy'"
452,"b'sicalDamageTaken"":856,""totalDamageDone"":9403,""totalDamageDoneToChampions"":556,""totalDamageTaken"":1219,""trueDamageDone"":0,""trueDa'"
453,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantI'"
454,"b'd"":1,""position"":{""x"":2741,""y"":13367},""timeEnemySpentControlled"":1339,""totalGold"":1295,""xp"":1477},""2"":{""championStats"":{""abilityH'"
455,"b'aste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":164,""bonusArmorPenPercent"":'"
456,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""ma'"
457,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":351,""pow'"
458,"b'erRegen"":118,""spellVamp"":0},""currentGold"":1476,""damageStats"":{""magicDamageDone"":1941,""magicDamageDoneToChampions"":143,""magicDama'"
459,"b'geTaken"":810,""physicalDamageDone"":8465,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":1961,""totalDamageDone"":14403,""t'"
460,"b'otalDamageDoneToChampions"":798,""totalDamageTaken"":2781,""trueDamageDone"":3997,""trueDamageDoneToChampions"":26,""trueDamageTaken"":10'"
461,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10610,""y"":5633},""time'"
462,"b'EnemySpentControlled"":48731,""totalGold"":1976,""xp"":1124},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":33,""arm'"
463,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
464,"b':0,""cooldownReduction"":0,""health"":378,""healthMax"":861,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
465,"b'st"":31,""movementSpeed"":233,""omnivamp"":0,""physicalVamp"":0,""power"":115,""powerMax"":574,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
466,"b':741,""damageStats"":{""magicDamageDone"":2102,""magicDamageDoneToChampions"":529,""magicDamageTaken"":425,""physicalDamageDone"":2413,""ph'"
467,"b'ysicalDamageDoneToChampions"":242,""physicalDamageTaken"":546,""totalDamageDone"":4515,""totalDamageDoneToChampions"":771,""totalDamageT'"
468,"b'aken"":972,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
469,"b'"":4,""minionsKilled"":19,""participantId"":3,""position"":{""x"":8396,""y"":7473},""timeEnemySpentControlled"":13867,""totalGold"":1241,""xp"":1'"
470,"b'163},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
471,"b'ckSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":90'"
472,"b'0,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":356,""omnivamp"":2,""physicalVamp'"
473,"b'"":0,""power"":30,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":1283,""damageStats"":{""magicDamageDone"":603,""magicDamag'"
474,"b'eDoneToChampions"":346,""magicDamageTaken"":215,""physicalDamageDone"":3745,""physicalDamageDoneToChampions"":505,""physicalDamageTaken""'"
475,"b':79,""totalDamageDone"":4348,""totalDamageDoneToChampions"":851,""totalDamageTaken"":295,""trueDamageDone"":0,""trueDamageDoneToChampions'"
476,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x'"
477,"b'"":10480,""y"":5235},""timeEnemySpentControlled"":0,""totalGold"":1783,""xp"":725},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
478,"b'5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
479,"b'"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":799,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
480,"b'ent"":0,""magicResist"":51,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":409,""powerRegen"":19,""spellVamp""'"
481,"b':0},""currentGold"":720,""damageStats"":{""magicDamageDone"":285,""magicDamageDoneToChampions"":285,""magicDamageTaken"":314,""physicalDama'"
482,"b'geDone"":562,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":238,""totalDamageDone"":2127,""totalDamageDoneToChampions"":61'"
483,"b'3,""totalDamageTaken"":553,""trueDamageDone"":1279,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
484,"b'ionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":9409,""y"":6377},""timeEnemySpentControlled"":13062,""tot'"
485,"b'alGold"":1220,""xp"":773},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""atta'"
486,"b'ckDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health""'"
487,"b':677,""healthMax"":880,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omniv'"
488,"b'amp"":0,""physicalVamp"":0,""power"":104,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageD'"
489,"b'one"":496,""magicDamageDoneToChampions"":362,""magicDamageTaken"":0,""physicalDamageDone"":6383,""physicalDamageDoneToChampions"":639,""ph'"
490,"b'ysicalDamageTaken"":771,""totalDamageDone"":6879,""totalDamageDoneToChampions"":1002,""totalDamageTaken"":771,""trueDamageDone"":0,""trueD'"
491,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participant'"
492,"b'Id"":6,""position"":{""x"":3972,""y"":13685},""timeEnemySpentControlled"":62810,""totalGold"":1267,""xp"":1477},""7"":{""championStats"":{""abilit'"
493,"b'yHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent'"
