,0
632,"b'ntId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
633,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot'"
634,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDam'"
635,"b'age"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
636,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot""'"
637,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":34,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spell'"
638,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physica'"
639,"b'lDamage"":34,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""nam'"
640,"b'e"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
641,"b'""victimId"":6},{""itemId"":1036,""participantId"":6,""timestamp"":292957,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""tim'"
642,"b'estamp"":293190,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":6,""timestamp"":293889,""type"":'"
643,"b'""ITEM_UNDO""},{""level"":4,""participantId"":5,""timestamp"":294123,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":294'"
644,"b'456,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":294961,""type"":""SKILL_LEVEL_UP""}'"
645,"b',{""itemId"":2003,""participantId"":6,""timestamp"":295127,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":298734,""type"":""WARD_PLA'"
646,"b'CED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armo'"
647,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
648,"b':23,""cooldownReduction"":0,""health"":391,""healthMax"":1089,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
649,"b'sist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":53'"
650,"b'3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":10719,""physicalDam'"
651,"b'ageDoneToChampions"":1706,""physicalDamageTaken"":1738,""totalDamageDone"":10839,""totalDamageDoneToChampions"":1826,""totalDamageTaken""'"
652,"b':1876,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
653,"b'el"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":3746,""y"":13162},""timeEnemySpentControlled"":17217,""totalGold"":1783,""xp'"
654,"b'"":2242},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""'"
655,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax'"
656,"b'"":869,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physica'"
657,"b'lVamp"":0,""power"":656,""powerMax"":837,""powerRegen"":48,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":14363,""mag'"
658,"b'icDamageDoneToChampions"":824,""magicDamageTaken"":474,""physicalDamageDone"":1339,""physicalDamageDoneToChampions"":74,""physicalDamage'"
659,"b'Taken"":2224,""totalDamageDone"":19643,""totalDamageDoneToChampions"":927,""totalDamageTaken"":2720,""trueDamageDone"":3940,""trueDamageDo'"
660,"b'neToChampions"":27,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2'"
661,"b',""position"":{""x"":4838,""y"":11822},""timeEnemySpentControlled"":27962,""totalGold"":2123,""xp"":1516},""3"":{""championStats"":{""abilityHast'"
662,"b'e"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":109,""bonusArmorPenPercent"":0,""'"
663,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":1021,""healthRegen"":15,""lifesteal"":0,""magi'"
664,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":589,""power'"
665,"b'Regen"":16,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDamageDone"":183,""magicDamageDoneToChampions"":130,""magicDamageTa'"
666,"b'ken"":71,""physicalDamageDone"":9131,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":635,""totalDamageDone"":9314,""totalDam'"
667,"b'ageDoneToChampions"":529,""totalDamageTaken"":706,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
668,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":3,""position"":{""x"":7263,""y"":6577},""timeEnemySpentCont'"
669,"b'rolled"":2639,""totalGold"":1737,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorP'"
670,"b'enPercent"":0,""attackDamage"":103,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
671,"b'uction"":0,""health"":807,""healthMax"":881,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
672,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":396,""damageStat'"
673,"b's"":{""magicDamageDone"":1486,""magicDamageDoneToChampions"":827,""magicDamageTaken"":46,""physicalDamageDone"":4955,""physicalDamageDoneT'"
674,"b'oChampions"":1544,""physicalDamageTaken"":2276,""totalDamageDone"":9079,""totalDamageDoneToChampions"":2403,""totalDamageTaken"":2333,""tr'"
675,"b'ueDamageDone"":2637,""trueDamageDoneToChampions"":32,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
676,"b'ionsKilled"":18,""participantId"":4,""position"":{""x"":10458,""y"":1288},""timeEnemySpentControlled"":4341,""totalGold"":2646,""xp"":980},""5"":'"
677,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":'"
678,"b'106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1054,""healthMax"":1054,""heal'"
679,"b'thRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
680,"b'ower"":392,""powerMax"":392,""powerRegen"":104,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":869,""magicDamageDone'"
681,"b'ToChampions"":255,""magicDamageTaken"":70,""physicalDamageDone"":1328,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":1985,'"
682,"b'""totalDamageDone"":2468,""totalDamageDoneToChampions"":974,""totalDamageTaken"":2145,""trueDamageDone"":271,""trueDamageDoneToChampions""'"
683,"b':70,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{'"
684,"b'""x"":10446,""y"":1698},""timeEnemySpentControlled"":7792,""totalGold"":1588,""xp"":1218},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
685,"b'ower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
686,"b'ercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1252,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicP'"
687,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":626,""powerRegen"":0,""spellVa'"
688,"b'mp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":234,""physicalDamage'"
689,"b'Done"":6541,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":1870,""totalDamageDone"":7614,""totalDamageDoneToChampions"":68'"
690,"b'1,""totalDamageTaken"":2225,""trueDamageDone"":1073,""trueDamageDoneToChampions"":138,""trueDamageTaken"":120},""goldPerSecond"":0,""jungle'"
691,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x"":4408,""y"":13692},""timeEnemySpentControlled"":25366'"
692,"b',""totalGold"":1347,""xp"":1910},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0'"
693,"b',""attackDamage"":107,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
694,"b'ealth"":895,""healthMax"":902,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,'"
695,"b'""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":415,""powerRegen"":19,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicD'"
696,"b'amageDone"":130,""magicDamageDoneToChampions"":70,""magicDamageTaken"":1077,""physicalDamageDone"":13322,""physicalDamageDoneToChampions'"
697,"b'"":657,""physicalDamageTaken"":2052,""totalDamageDone"":18866,""totalDamageDoneToChampions"":767,""totalDamageTaken"":3129,""trueDamageDon'"
698,"b'e"":5413,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled""'"
699,"b':1,""participantId"":7,""position"":{""x"":9591,""y"":7180},""timeEnemySpentControlled"":131356,""totalGold"":1896,""xp"":1405},""8"":{""champion'"
700,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":114,""bonus'"
701,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":1080,""healthRegen"":12'"
702,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":245,""'"
703,"b'powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1169,""damageStats"":{""magicDamageDone"":2626,""magicDamageDoneToChampion'"
704,"b's"":71,""magicDamageTaken"":130,""physicalDamageDone"":8400,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":673,""totalDamag'"
705,"b'eDone"":11026,""totalDamageDoneToChampions"":522,""totalDamageTaken"":804,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
706,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":7639,""y"":777'"
707,"b'1},""timeEnemySpentControlled"":4201,""totalGold"":1669,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
708,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
709,"b'uction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":908,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""mag'"
710,"b'icResist"":31,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""curren'"
711,"b'tGold"":434,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":524,""physicalDamageDone"":7491,""p'"
712,"b'hysicalDamageDoneToChampions"":2232,""physicalDamageTaken"":1715,""totalDamageDone"":7491,""totalDamageDoneToChampions"":2232,""totalDam'"
713,"b'ageTaken"":2326,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
714,"b'""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":11562,""y"":1774},""timeEnemySpentControlled"":4941,""totalGold"":3084,'"
715,"b'""xp"":1117},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
716,"b'9,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""health'"
717,"b'Max"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omnivamp"":0,""phys'"
718,"b'icalVamp"":0,""power"":412,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":303,""ma'"
719,"b'gicDamageDoneToChampions"":91,""magicDamageTaken"":529,""physicalDamageDone"":748,""physicalDamageDoneToChampions"":181,""physicalDamage'"
720,"b'Taken"":1060,""totalDamageDone"":2377,""totalDamageDoneToChampions"":342,""totalDamageTaken"":1622,""trueDamageDone"":1325,""trueDamageDon'"
721,"b'eToChampions"":70,""trueDamageTaken"":32},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10'"
722,"b',""position"":{""x"":11448,""y"":1935},""timeEnemySpentControlled"":42160,""totalGold"":1224,""xp"":946}},""timestamp"":300126},{""events"":[{""i'"
723,"b'temId"":2003,""participantId"":3,""timestamp"":303494,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":304824,""type""'"
724,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":305726,""type"":""SKILL_LEVEL_UP""},{""level"":6,""par'"
725,"b'ticipantId"":1,""timestamp"":308091,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":308459,""'"
726,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":309727,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
727,"b'Id"":1,""timestamp"":312330,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":320029,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
728,"b'KET""},{""itemId"":2003,""participantId"":6,""timestamp"":321362,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":3244'"
729,"b'67,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":325071,""type"":""SKILL_LEVEL_UP""},{""leve'"
730,"b'l"":4,""participantId"":4,""timestamp"":325237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
731,"b':326500,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":329524,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
732,"b'mestamp"":329524,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":332436,""type"":""WARD_PLACED"",""wardType'"
733,"b'"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":332502,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""particip'"
734,"b'antId"":1,""timestamp"":334303,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":334303,""type"":""ITEM_DESTROYED""'"
735,"b'},{""itemId"":3133,""participantId"":1,""timestamp"":334303,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":3351'"
736,"b'34,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":336307,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
737,"b'pantId"":6,""timestamp"":336671,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":336906,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRI'"
738,"b'NKET""},{""level"":6,""participantId"":3,""timestamp"":339372,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":340939,""type'"
739,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":341806,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
740,"b':""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":341939,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty'"
741,"b'"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11946,""y"":2982},""shutdownBounty"":0,""timestamp"":346644,""type"":""CHAMPION_K'"
742,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":87,""spellName"":""zeriq""'"
743,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":25'"
744,"b',""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Zeri"",""participantId"":'"
745,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
746,"b'""participantId"":10,""physicalDamage"":47,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
747,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminion'"
748,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",'"
749,"b'""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
750,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":126,""spellName"":""gravesqlinespell"",""spellSl'"
751,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellN'"
752,"b'ame"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participa'"
753,"b'ntId"":9,""physicalDamage"":74,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
754,"b'age"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
755,"b'ic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":625,""spellName"":""dravenbasicattack2"",""spellSlot"":65'"
756,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
757,"b'""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":10,""physicalD'"
758,"b'amage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""particip'"
759,"b'antId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage'"
760,"b'"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
761,"b'""}],""victimId"":4},{""itemId"":1036,""participantId"":4,""timestamp"":351845,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,'"
762,"b'""timestamp"":351845,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":351845,""type"":""ITEM_DESTROYED""},{""itemI'"
763,"b'd"":6670,""participantId"":4,""timestamp"":351845,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":354141,""type""'"
764,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11445,""y"":63'"
765,"b'66},""shutdownBounty"":0,""timestamp"":357505,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Leo'"
766,"b'na"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""ma'"
767,"b'gicDamage"":8,""name"":""Leona"",""participantId"":7,""physicalDamage"":46,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage""'"
768,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasolarba'"
769,"b'rrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Leona"",""participantId"":7,""physicalDa'"
770,"b'mage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":'"
771,"b'""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
772,"b'basic"":false,""magicDamage"":39,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""'"
773,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":9,""physicalDamage"":131,""spellName"":""l'"
774,"b'eonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":9,""'"
775,"b'physicalDamage"":46,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
776,"b':58,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
777,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
778,"b'""trueDamage"":130,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physi'"
779,"b'calDamage"":292,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
780,"b'e"":""Graves"",""participantId"":7,""physicalDamage"":66,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
781,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":45,""spellName"":""dravendoubleshot"",""spellSlot"":2,'"
782,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":120,""spellName""'"
783,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDama'"
784,"b'ge"":714,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rel'"
785,"b'l"",""participantId"":10,""physicalDamage"":25,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
786,"b'rue,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":25,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDama'"
787,"b'ge"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1029,""participantId"":5,""timestamp"":359905,""type"":""ITEM_PURCHASED""}],""participantF'"
788,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""'"
789,"b'attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1082,""healthMa'"
790,"b'x"":1175,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physi'"
791,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
792,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":12846,""physicalDamageDoneToChampions"":2497,""physicalDamageTaken"":1'"
793,"b'871,""totalDamageDone"":12966,""totalDamageDoneToChampions"":2617,""totalDamageTaken"":2009,""trueDamageDone"":120,""trueDamageDoneToCham'"
794,"b'pions"":120,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":1,""posi'"
795,"b'tion"":{""x"":1660,""y"":9338},""timeEnemySpentControlled"":20438,""totalGold"":1967,""xp"":2457},""2"":{""championStats"":{""abilityHaste"":0,""a'"
796,"b'bilityPower"":64,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusM'"
797,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":322,""healthMax"":869,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
