,0
554,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":250354,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId'"
555,"b'"":5,""timestamp"":250619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":251588,""type"":""SKI'"
556,"b'LL_LEVEL_UP""},{""creatorId"":4,""timestamp"":253091,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId""'"
557,"b':3,""timestamp"":255755,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":256290,""type"":""LEVEL_UP""},{""itemId"":2403'"
558,"b',""participantId"":5,""timestamp"":256954,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestam'"
559,"b'p"":257087,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":258349,""type"":""LEVEL_UP""},{""itemId"":2403,""participan'"
560,"b'tId"":10,""timestamp"":260087,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":261824,""type"":""ITEM_DESTROYED""}'"
561,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":262354,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLe'"
562,"b'ngth"":1,""killerId"":8,""position"":{""x"":5453,""y"":6306},""shutdownBounty"":0,""timestamp"":265058,""type"":""CHAMPION_KILL"",""victimDamageDe'"
563,"b'alt"":[{""basic"":false,""magicDamage"":249,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDama'"
564,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":46,""spellName"":""azirbasicat'"
565,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Azir"",""participantId"":8,""physicalDa'"
566,"b'mage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
567,"b'mage"":71,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
568,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":498,""spellName"":""tristanabasicattack"",""s'"
569,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Tristana"",""participantId"":8,""physicalDamage""'"
570,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
571,"b'8,""physicalDamage"":140,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
572,"b'age"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":155,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
573,"b'ER""}],""victimId"":3},{""level"":5,""participantId"":8,""timestamp"":265058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
574,"b',""skillSlot"":3,""timestamp"":265692,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":265958,""type"":""ITEM_DEST'"
575,"b'ROYED""},{""creatorId"":5,""timestamp"":265958,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":1,""timestam'"
576,"b'p"":267525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":268358,""type"":""SKILL_LEVEL_UP""}'"
577,"b',{""creatorId"":8,""timestamp"":268458,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp'"
578,"b'"":270589,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":270589,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":10'"
579,"b'27,""participantId"":3,""timestamp"":272393,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":273027,""type"":""ITE'"
580,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":274893,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":274893,""ty'"
581,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":276064,""type"":""ITEM_DESTROYED""},{""bou'"
582,"b'nty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2588,""y"":8489},""shutdownBounty"":150,""timestamp"":279032,""type"":""CHAMPI'"
583,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":7,""spellName"":""'"
584,"b'tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Tristana"",""participant'"
585,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
586,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_orderminionrangedbasicattack2'"
587,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,'"
588,"b'""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
589,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionrangedbasicattack'"
590,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":249,""name"":""Azir"",""participantId"":3,""physicalDamag'"
591,"b'e"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""'"
592,"b'physicalDamage"":46,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,'"
593,"b'""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
594,"b'ic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":433,""spellName"":""turretbasicattack"",""spellSlot"":64,""'"
595,"b'trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":90,""spellName""'"
596,"b':""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""'"
597,"b'physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""M'"
598,"b'asterYi"",""participantId"":2,""physicalDamage"":57,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
599,"b'{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":57,""spellName"":""masteryibasicattack"",""spellSl'"
600,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":4,""participantId"":2,""timestamp"":279032,""type"":""LEVEL_UP""},{""itemId'"
601,"b'"":2010,""participantId"":4,""timestamp"":279633,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
602,"b'mestamp"":281569,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":282703,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
603,"b'AL"",""participantId"":9,""skillSlot"":1,""timestamp"":283638,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":283'"
604,"b'705,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":284375,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timest'"
605,"b'amp"":285514,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""ki'"
606,"b'llerId"":9,""position"":{""x"":13224,""y"":3648},""shutdownBounty"":0,""timestamp"":288583,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
607,"b'sic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":99,""spellName"":""dravenbasicattack"",""spellSlot"":64,'"
608,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":482,""spellName""'"
609,"b':""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,'"
610,"b'""physicalDamage"":59,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
611,"b'name"":""Draven"",""participantId"":9,""physicalDamage"":100,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
612,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":90,""spellName"":""dravenspinning"",""spellSlo'"
613,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
614,"b'ipantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
615,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleeb'"
616,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
617,"b'antId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
618,"b'sic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0'"
619,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellS'"
620,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
621,"b'ame"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":'"
622,"b'10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
623,"b'ame"":""Rell"",""participantId"":10,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
624,"b'agicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":160,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
625,"b'R""},{""basic"":false,""magicDamage"":147,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamag'"
626,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":174,""spellName"":""turretbas'"
627,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physi'"
628,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee""'"
629,"b',""participantId"":7,""physicalDamage"":45,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
630,"b'false,""magicDamage"":75,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""t'"
631,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellS'"
632,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":49,""spel'"
633,"b'lName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Nidalee""'"
634,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level'"
635,"b'"":4,""participantId"":10,""timestamp"":295312,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":296347,""type"":""LEVEL_UP""},'"
636,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":296953,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":29'"
637,"b'8719,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":299053,""type"":""ITEM_DESTROYED""}]'"
638,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attac'"
639,"b'kDamage"":105,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
640,"b'553,""healthMax"":1082,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omniv'"
641,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":'"
642,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":585,""physicalDamageDone"":5454,""physicalDamageDoneToChampions"":1073,""physical'"
643,"b'DamageTaken"":1989,""totalDamageDone"":5454,""totalDamageDoneToChampions"":1073,""totalDamageTaken"":2575,""trueDamageDone"":0,""trueDamag'"
644,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":'"
645,"b'1,""position"":{""x"":3632,""y"":13321},""timeEnemySpentControlled"":13611,""totalGold"":1408,""xp"":1940},""2"":{""championStats"":{""abilityHas'"
646,"b'te"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":142,""bonusArmorPenPercent"":0,'"
647,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":932,""healthRegen"":17,""lifesteal"":0,""magi'"
648,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":346,""power'"
649,"b'Regen"":101,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
650,"b'"":671,""physicalDamageDone"":11813,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":2532,""totalDamageDone"":17359,""totalDa'"
651,"b'mageDoneToChampions"":681,""totalDamageTaken"":3210,""trueDamageDone"":5545,""trueDamageDoneToChampions"":212,""trueDamageTaken"":6},""gol'"
652,"b'dPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3732,""y"":13217},""timeEnemyS'"
653,"b'pentControlled"":81851,""totalGold"":1894,""xp"":1345},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":43,""armorPen""'"
654,"b':0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
655,"b'oldownReduction"":0,""health"":987,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
656,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":693,""powerRegen"":20,""spellVamp"":0},""currentGold"":59,""d'"
657,"b'amageStats"":{""magicDamageDone"":4841,""magicDamageDoneToChampions"":1335,""magicDamageTaken"":518,""physicalDamageDone"":1357,""physical'"
658,"b'DamageDoneToChampions"":93,""physicalDamageTaken"":1603,""totalDamageDone"":6198,""totalDamageDoneToChampions"":1428,""totalDamageTaken""'"
659,"b':2128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
660,"b'""minionsKilled"":29,""participantId"":3,""position"":{""x"":6454,""y"":6302},""timeEnemySpentControlled"":13231,""totalGold"":1494,""xp"":1757}'"
661,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSp'"
662,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":990,""hea'"
663,"b'lthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""'"
664,"b'power"":103,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
665,"b'Champions"":0,""magicDamageTaken"":826,""physicalDamageDone"":7154,""physicalDamageDoneToChampions"":1762,""physicalDamageTaken"":1285,""t'"
666,"b'otalDamageDone"":9649,""totalDamageDoneToChampions"":1762,""totalDamageTaken"":2122,""trueDamageDone"":2495,""trueDamageDoneToChampions""'"
667,"b':0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x'"
668,"b'"":13224,""y"":3648},""timeEnemySpentControlled"":12523,""totalGold"":1430,""xp"":1327},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
669,"b'wer"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
670,"b'rcent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":741,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPe'"
671,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":469,""powerRegen"":18,""spell'"
672,"b'Vamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":593,""magicDamageDoneToChampions"":333,""magicDamageTaken"":152,""physica'"
673,"b'lDamageDone"":1231,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":874,""totalDamageDone"":3159,""totalDamageDoneToChampio'"
674,"b'ns"":701,""totalDamageTaken"":1145,""trueDamageDone"":1334,""trueDamageDoneToChampions"":70,""trueDamageTaken"":117},""goldPerSecond"":20,""'"
675,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11068,""y"":2165},""timeEnemySpentControlled"":'"
676,"b'38781,""totalGold"":1109,""xp"":986},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercen'"
677,"b't"":0,""attackDamage"":97,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
678,"b',""health"":392,""healthMax"":980,""healthRegen"":175,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":'"
679,"b'351,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":443,""powerRegen"":79,""spellVamp"":0},""currentGold"":511,""damageStats"":{""ma'"
680,"b'gicDamageDone"":609,""magicDamageDoneToChampions"":593,""magicDamageTaken"":0,""physicalDamageDone"":8231,""physicalDamageDoneToChampion'"
681,"b's"":2185,""physicalDamageTaken"":1866,""totalDamageDone"":11336,""totalDamageDoneToChampions"":2778,""totalDamageTaken"":1954,""trueDamage'"
682,"b'Done"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
683,"b'd"":21,""participantId"":6,""position"":{""x"":4044,""y"":13923},""timeEnemySpentControlled"":95794,""totalGold"":1361,""xp"":1788},""7"":{""champ'"
684,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":126,""bo'"
685,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":856,""healthRegen"":'"
686,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":396'"
687,"b',""powerMax"":396,""powerRegen"":105,""spellVamp"":0},""currentGold"":1587,""damageStats"":{""magicDamageDone"":8720,""magicDamageDoneToChamp'"
688,"b'ions"":623,""magicDamageTaken"":541,""physicalDamageDone"":4119,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":2136,""total'"
689,"b'DamageDone"":17466,""totalDamageDoneToChampions"":921,""totalDamageTaken"":2677,""trueDamageDone"":4626,""trueDamageDoneToChampions"":33,'"
690,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":13'"
691,"b'101,""y"":4633},""timeEnemySpentControlled"":77096,""totalGold"":2092,""xp"":1594},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
692,"b':0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
693,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1077,""healthMax"":1077,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenP'"
694,"b'ercent"":0,""magicResist"":42,""movementSpeed"":399,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVa'"
695,"b'mp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":2764,""magicDamageDoneToChampions"":480,""magicDamageTaken"":1320,""physical'"
696,"b'DamageDone"":6211,""physicalDamageDoneToChampions"":2067,""physicalDamageTaken"":1102,""totalDamageDone"":8975,""totalDamageDoneToChampi'"
697,"b'ons"":2548,""totalDamageTaken"":2547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jun'"
698,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":8,""position"":{""x"":11604,""y"":12260},""timeEnemySpentControlled"":1'"
699,"b'8119,""totalGold"":2083,""xp"":1788},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercen'"
700,"b't"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
701,"b',""health"":308,""healthMax"":959,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
702,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":249,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1174,""damageStats"":{""mag'"
703,"b'icDamageDone"":1365,""magicDamageDoneToChampions"":380,""magicDamageTaken"":24,""physicalDamageDone"":5784,""physicalDamageDoneToChampio'"
704,"b'ns"":926,""physicalDamageTaken"":1461,""totalDamageDone"":12400,""totalDamageDoneToChampions"":1344,""totalDamageTaken"":1485,""trueDamage'"
705,"b'Done"":5250,""trueDamageDoneToChampions"":37,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
706,"b'd"":35,""participantId"":9,""position"":{""x"":12108,""y"":2907},""timeEnemySpentControlled"":4967,""totalGold"":2379,""xp"":1287},""10"":{""champ'"
707,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bo'"
708,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":1025,""healthRegen""'"
709,"b':28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":30'"
710,"b'5,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":661,""magicDamageDoneToChampio'"
711,"b'ns"":375,""magicDamageTaken"":265,""physicalDamageDone"":835,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":1150,""totalDam'"
712,"b'ageDone"":2955,""totalDamageDoneToChampions"":821,""totalDamageTaken"":1486,""trueDamageDone"":1458,""trueDamageDoneToChampions"":70,""tru'"
713,"b'eDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":10,""position"":{""x"":1212'"
714,"b'6,""y"":2327},""timeEnemySpentControlled"":32037,""totalGold"":1683,""xp"":1163}},""timestamp"":300069},{""events"":[{""levelUpType"":""NORMAL""'"
715,"b',""participantId"":10,""skillSlot"":3,""timestamp"":300634,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":30186'"
716,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":301868,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
717,"b'antId"":4,""timestamp"":302036,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":302203,""type"":""ITEM_PURCHASED""'"
718,"b'},{""itemId"":3340,""participantId"":7,""timestamp"":303141,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":3031'"
719,"b'41,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":303504,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStre'"
