,0
1122,"b'14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":7268,""y"":7079},""tim'"
1123,"b'eEnemySpentControlled"":31474,""totalGold"":3219,""xp"":4798},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":46,""ar'"
1124,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1125,"b'"":16,""cooldownReduction"":0,""health"":129,""healthMax"":1133,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1126,"b'esist"":38,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax"":1281,""powerRegen"":47,""spellVamp"":0},""currentG'"
1127,"b'old"":1637,""damageStats"":{""magicDamageDone"":10075,""magicDamageDoneToChampions"":1552,""magicDamageTaken"":307,""physicalDamageDone"":4'"
1128,"b'539,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":1281,""totalDamageDone"":14614,""totalDamageDoneToChampions"":1781,""to'"
1129,"b'talDamageTaken"":1588,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1130,"b'd"":0,""level"":7,""minionsKilled"":81,""participantId"":9,""position"":{""x"":11613,""y"":1179},""timeEnemySpentControlled"":24257,""totalGold""'"
1131,"b':2987,""xp"":3311},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1132,"b'age"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":955,'"
1133,"b'""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":437,""omnivamp""'"
1134,"b':0,""physicalVamp"":0,""power"":369,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone""'"
1135,"b':1389,""magicDamageDoneToChampions"":373,""magicDamageTaken"":191,""physicalDamageDone"":1618,""physicalDamageDoneToChampions"":230,""phy'"
1136,"b'sicalDamageTaken"":1484,""totalDamageDone"":5560,""totalDamageDoneToChampions"":633,""totalDamageTaken"":1797,""trueDamageDone"":2552,""tr'"
1137,"b'ueDamageDoneToChampions"":30,""trueDamageTaken"":122},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""part'"
1138,"b'icipantId"":10,""position"":{""x"":3788,""y"":10202},""timeEnemySpentControlled"":12554,""totalGold"":2023,""xp"":2437}},""timestamp"":540174},'"
1139,"b'{""events"":[{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":541073,""type"":""TURRET_PL'"
1140,"b'ATE_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11565,""y"":1133},""shutdownBounty"":0,""timestamp"":5'"
1141,"b'41173,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":142,""name"":""Cassiopeia"",""participantId"":4,""physic'"
1142,"b'alDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Cassi'"
1143,"b'opeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1144,"b'e,""magicDamage"":357,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage'"
1145,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassi'"
1146,"b'opeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":4,""physic'"
1147,"b'alDamage"":44,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1148,"b':true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":502,""spellName"":""turretbasicattack"",""spellSlot"":64,""tru'"
1149,"b'eDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":189,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
1150,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
1151,"b'lDamage"":82,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1152,"b'Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1153,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDama'"
1154,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisabasic'"
1155,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1156,"b'amage"":76,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Kai'"
1157,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""leve'"
1158,"b'l"":7,""participantId"":4,""timestamp"":541173,""type"":""LEVEL_UP""},{""itemId"":3803,""participantId"":9,""timestamp"":542273,""type"":""ITEM_PU'"
1159,"b'RCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":542608,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":'"
1160,"b'547467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":549406,""type"":""SKILL_LEVEL_UP""},{""'"
1161,"b'killerId"":10,""timestamp"":551077,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""timestamp"":551613,""'"
1162,"b'type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":1,""timestamp"":551613,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":'"
1163,"b'5,""timestamp"":552614,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":553852,""type"":""SKILL'"
1164,"b'_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":558579,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""kille'"
1165,"b'rId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4593,""y"":10345},""timestamp"":558579,""type"":""ELITE_MONSTER_KI'"
1166,"b'LL""},{""itemId"":3086,""participantId"":8,""timestamp"":559077,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
1167,"b'llSlot"":2,""timestamp"":559746,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":560280,""type"":""ITEM_DESTROYED'"
1168,"b'""},{""itemId"":1036,""participantId"":5,""timestamp"":560814,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":561282,""type"":""WARD_P'"
1169,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":561650,""type"":""ITEM_PURCHASED""},{""itemId"":1026,'"
1170,"b'""participantId"":7,""timestamp"":566255,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":566255,""type"":""ITEM_D'"
1171,"b'ESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":566255,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1172,"b'4,""skillSlot"":1,""timestamp"":566454,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":567856,""type"":""ITEM_DE'"
1173,"b'STROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":567856,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""times'"
1174,"b'tamp"":567856,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3023,""goldGain"":350,""participantId"":10,""timestamp"":571685,""type"":""'"
1175,"b'ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":574150,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""tim'"
1176,"b'estamp"":574150,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":574150,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1177,"b'2055,""participantId"":10,""timestamp"":576118,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":585614,""type"":""'"
1178,"b'ITEM_DESTROYED""},{""level"":9,""participantId"":8,""timestamp"":587746,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""positio'"
1179,"b'n"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":587913,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
1180,"b':8,""skillSlot"":1,""timestamp"":588444,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":590408,""type"":""WARD_PLACED"",""wardType"":""'"
1181,"b'SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerc'"
1182,"b'ent"":0,""attackDamage"":94,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1183,"b':0,""health"":1098,""healthMax"":1165,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1184,"b'ed"":447,""omnivamp"":2,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":204,""damageStats""'"
1185,"b':{""magicDamageDone"":9813,""magicDamageDoneToChampions"":1857,""magicDamageTaken"":998,""physicalDamageDone"":8691,""physicalDamageDoneT'"
1186,"b'oChampions"":1019,""physicalDamageTaken"":3082,""totalDamageDone"":18505,""totalDamageDoneToChampions"":2876,""totalDamageTaken"":4110,""t'"
1187,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1188,"b'sKilled"":54,""participantId"":1,""position"":{""x"":2833,""y"":13118},""timeEnemySpentControlled"":16267,""totalGold"":2729,""xp"":3921},""2"":{'"
1189,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":'"
1190,"b'163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1313,""healthMax"":1383,""heal'"
1191,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
1192,"b'ower"":329,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":1124,""magicDamageDone'"
1193,"b'ToChampions"":164,""magicDamageTaken"":2357,""physicalDamageDone"":48579,""physicalDamageDoneToChampions"":2059,""physicalDamageTaken"":6'"
1194,"b'352,""totalDamageDone"":61480,""totalDamageDoneToChampions"":2354,""totalDamageTaken"":8749,""trueDamageDone"":11776,""trueDamageDoneToCh'"
1195,"b'ampions"":129,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":6,""participantId"":2,""pos'"
1196,"b'ition"":{""x"":5565,""y"":5383},""timeEnemySpentControlled"":171715,""totalGold"":3551,""xp"":3684},""3"":{""championStats"":{""abilityHaste"":0,'"
1197,"b'""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonu'"
1198,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":1637,""healthRegen"":92,""lifesteal"":0,""magicPen'"
1199,"b'"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":756,""powerRege'"
1200,"b'n"":25,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToChampions"":303,""magicDamageTaken"":'"
1201,"b'361,""physicalDamageDone"":22254,""physicalDamageDoneToChampions"":2585,""physicalDamageTaken"":4705,""totalDamageDone"":22672,""totalDam'"
1202,"b'ageDoneToChampions"":3003,""totalDamageTaken"":5240,""trueDamageDone"":114,""trueDamageDoneToChampions"":114,""trueDamageTaken"":174},""go'"
1203,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":7050,""y"":6807},""timeEnemyS'"
1204,"b'pentControlled"":114474,""totalGold"":3428,""xp"":4534},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen""'"
1205,"b':0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1206,"b'ooldownReduction"":0,""health"":310,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1207,"b'36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":176,""powerMax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":136'"
1208,"b'7,""damageStats"":{""magicDamageDone"":2029,""magicDamageDoneToChampions"":513,""magicDamageTaken"":1619,""physicalDamageDone"":21410,""phy'"
1209,"b'sicalDamageDoneToChampions"":870,""physicalDamageTaken"":428,""totalDamageDone"":24919,""totalDamageDoneToChampions"":1384,""totalDamage'"
1210,"b'Taken"":2048,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1211,"b'level"":7,""minionsKilled"":90,""participantId"":4,""position"":{""x"":12386,""y"":1490},""timeEnemySpentControlled"":0,""totalGold"":4272,""xp""'"
1212,"b':3908},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""a'"
1213,"b'ttackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax'"
1214,"b'"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":450,""omnivamp"":0,""physic'"
1215,"b'alVamp"":0,""power"":609,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":0,""magicD'"
1216,"b'amageDoneToChampions"":0,""magicDamageTaken"":688,""physicalDamageDone"":3780,""physicalDamageDoneToChampions"":570,""physicalDamageTake'"
1217,"b'n"":570,""totalDamageDone"":6764,""totalDamageDoneToChampions"":672,""totalDamageTaken"":1259,""trueDamageDone"":2984,""trueDamageDoneToCh'"
1218,"b'ampions"":102,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""pos'"
1219,"b'ition"":{""x"":8476,""y"":6606},""timeEnemySpentControlled"":19221,""totalGold"":2321,""xp"":2478},""6"":{""championStats"":{""abilityHaste"":0,""'"
1220,"b'abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonus'"
1221,"b'MagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":622,""healthMax"":1386,""healthRegen"":105,""lifesteal"":0,""magicPe'"
1222,"b'n"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":638,""powerReg'"
1223,"b'en"":25,""spellVamp"":0},""currentGold"":1676,""damageStats"":{""magicDamageDone"":2238,""magicDamageDoneToChampions"":552,""magicDamageTake'"
1224,"b'n"":2018,""physicalDamageDone"":22603,""physicalDamageDoneToChampions"":1767,""physicalDamageTaken"":3159,""totalDamageDone"":27336,""tota'"
1225,"b'lDamageDoneToChampions"":2319,""totalDamageTaken"":5267,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""'"
1226,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":6,""position"":{""x"":4003,""y"":13994},""timeEne'"
1227,"b'mySpentControlled"":11545,""totalGold"":3856,""xp"":4516},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":61,""armorP'"
1228,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21'"
1229,"b',""cooldownReduction"":0,""health"":1519,""healthMax"":1519,""healthRegen"":113,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicRes'"
1230,"b'ist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":519,""powerRegen"":146,""spellVamp"":0},""currentGol'"
1231,"b'd"":169,""damageStats"":{""magicDamageDone"":42556,""magicDamageDoneToChampions"":1102,""magicDamageTaken"":1422,""physicalDamageDone"":165'"
1232,"b'72,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":5306,""totalDamageDone"":74622,""totalDamageDoneToChampions"":1415,""tot'"
1233,"b'alDamageTaken"":6748,""trueDamageDone"":15493,""trueDamageDoneToChampions"":40,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinions'"
1234,"b'Killed"":80,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11947,""y"":7134},""timeEnemySpentControlled"":70683,""total'"
1235,"b'Gold"":4019,""xp"":4300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attac'"
1236,"b'kDamage"":103,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health""'"
1237,"b':1052,""healthMax"":1411,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":409,""om'"
1238,"b'nivamp"":2,""physicalVamp"":0,""power"":118,""powerMax"":212,""powerRegen"":0,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamag'"
1239,"b'eDone"":4598,""magicDamageDoneToChampions"":361,""magicDamageTaken"":303,""physicalDamageDone"":23615,""physicalDamageDoneToChampions"":3'"
1240,"b'147,""physicalDamageTaken"":3663,""totalDamageDone"":28388,""totalDamageDoneToChampions"":3682,""totalDamageTaken"":4081,""trueDamageDone'"
1241,"b'"":174,""trueDamageDoneToChampions"":174,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1242,"b':84,""participantId"":8,""position"":{""x"":7232,""y"":7120},""timeEnemySpentControlled"":34979,""totalGold"":3495,""xp"":5227},""9"":{""champion'"
1243,"b'Stats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonu'"
1244,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1433,""healthMax"":1433,""healthRegen""'"
1245,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
1246,"b'97,""powerMax"":1630,""powerRegen"":23,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":11395,""magicDamageDoneToCha'"
1247,"b'mpions"":2053,""magicDamageTaken"":326,""physicalDamageDone"":4656,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":1447,""to'"
1248,"b'talDamageDone"":16051,""totalDamageDoneToChampions"":2327,""totalDamageTaken"":1773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1249,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":9,""position"":{""x"":12'"
1250,"b'072,""y"":2177},""timeEnemySpentControlled"":26324,""totalGold"":3326,""xp"":3526},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1251,"b'"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1252,"b'nt"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPe'"
1253,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":527,""powerRegen"":14,""spell'"
1254,"b'Vamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":2368,""magicDamageDoneToChampions"":373,""magicDamageTaken"":191,""physica'"
1255,"b'lDamageDone"":1828,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":1596,""totalDamageDone"":6749,""totalDamageDoneToChampi'"
1256,"b'ons"":633,""totalDamageTaken"":1909,""trueDamageDone"":2552,""trueDamageDoneToChampions"":30,""trueDamageTaken"":122},""goldPerSecond"":20,'"
1257,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13096,""y"":4416},""timeEnemySpentControlle'"
1258,"b'd"":12554,""totalGold"":2158,""xp"":2437}},""timestamp"":600188},{""events"":[{""itemId"":2015,""participantId"":4,""timestamp"":610673,""type"":'"
1259,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6767,""y"":8333}'"
1260,"b',""shutdownBounty"":0,""timestamp"":611373,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":102,""name"":""Yasu'"
1261,"b'o"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1262,"b'amage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":329,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1263,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":52,""spellName"":""yasuobasicattack2"",""spe'"
1264,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":236,""'"
1265,"b'spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""particip'"
1266,"b'antId"":3,""physicalDamage"":454,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1267,"b'age"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":256,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1268,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":48,""spellName"":""yasuobasicattack4"",""spell'"
1269,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":76,""spel'"
1270,"b'lName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Yasuo"",""participa'"
1271,"b'ntId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""n'"
1272,"b'ame"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1273,"b'se,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":178,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage""'"
1274,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":106,""spellName"":""yasuoq2wrap'"
1275,"b'per"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1276,"b'Ranged"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
1277,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru'"
1278,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1279,"b'ionRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1280,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sr'"
1281,"b'u_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
1282,"b'rticipantId"":3,""physicalDamage"":313,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1283,"b'ge"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":201,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1284,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":58,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
1285,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":205,""spellName"":""ksantep"",""spellSlo'"
