,0
763,"b'ion"":0,""health"":507,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
764,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":472,""powerMax"":920,""powerRegen"":18,""spellVamp"":0},""currentGold"":770,""damageStats'"
765,"b'"":{""magicDamageDone"":450,""magicDamageDoneToChampions"":181,""magicDamageTaken"":0,""physicalDamageDone"":9312,""physicalDamageDoneToCh'"
766,"b'ampions"":1714,""physicalDamageTaken"":2397,""totalDamageDone"":11272,""totalDamageDoneToChampions"":1895,""totalDamageTaken"":2397,""true'"
767,"b'DamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
768,"b'Killed"":41,""participantId"":6,""position"":{""x"":3774,""y"":12605},""timeEnemySpentControlled"":16896,""totalGold"":1820,""xp"":2463},""7"":{""'"
769,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":1'"
770,"b'15,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":765,""healthMax"":853,""healthR'"
771,"b'egen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
772,"b'r"":247,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":5358,""magicDamageDoneToC'"
773,"b'hampions"":919,""magicDamageTaken"":824,""physicalDamageDone"":4939,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":2587,""t'"
774,"b'otalDamageDone"":20237,""totalDamageDoneToChampions"":1111,""totalDamageTaken"":3412,""trueDamageDone"":9939,""trueDamageDoneToChampions'"
775,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x'"
776,"b'"":11836,""y"":2128},""timeEnemySpentControlled"":98000,""totalGold"":1915,""xp"":1576},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
777,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
778,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magic'"
779,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":583,""powerRegen"":130,""sp'"
780,"b'ellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":2331,""magicDamageDoneToChampions"":375,""magicDamageTaken"":1505,""ph'"
781,"b'ysicalDamageDone"":9984,""physicalDamageDoneToChampions"":1663,""physicalDamageTaken"":1283,""totalDamageDone"":12316,""totalDamageDoneT'"
782,"b'oChampions"":2039,""totalDamageTaken"":2788,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
783,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":8,""position"":{""x"":7365,""y"":7081},""timeEnemySpentControlled'"
784,"b'"":4148,""totalGold"":2455,""xp"":2647},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPerc'"
785,"b'ent"":0,""attackDamage"":89,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
786,"b':0,""health"":948,""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
787,"b'523,""omnivamp"":2,""physicalVamp"":0,""power"":359,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentGold"":93,""damageStats"":{""mag'"
788,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":480,""physicalDamageDone"":7545,""physicalDamageDoneToChampions"":'"
789,"b'2099,""physicalDamageTaken"":1573,""totalDamageDone"":10040,""totalDamageDoneToChampions"":2099,""totalDamageTaken"":2158,""trueDamageDon'"
790,"b'e"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
791,"b':37,""participantId"":9,""position"":{""x"":14175,""y"":11947},""timeEnemySpentControlled"":100515,""totalGold"":2043,""xp"":1582},""10"":{""cham'"
792,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""b'"
793,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRege'"
794,"b'n"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":'"
795,"b'440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":1090,""magicDamageDoneToCham'"
796,"b'pions"":746,""magicDamageTaken"":792,""physicalDamageDone"":1064,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":1607,""tota'"
797,"b'lDamageDone"":4098,""totalDamageDoneToChampions"":997,""totalDamageTaken"":2409,""trueDamageDone"":1943,""trueDamageDoneToChampions"":110'"
798,"b',""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x""'"
799,"b':12482,""y"":9427},""timeEnemySpentControlled"":87208,""totalGold"":1439,""xp"":1336}},""timestamp"":360102},{""events"":[{""killerId"":5,""tim'"
800,"b'estamp"":367896,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":3,""timestamp"":369134,""type"":""LEVEL_UP""'"
801,"b'},{""itemId"":2003,""participantId"":1,""timestamp"":371366,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""'"
802,"b'x"":13866,""y"":4505},""teamId"":200,""timestamp"":372301,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp""'"
803,"b':373204,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":373204,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""pa'"
804,"b'rticipantId"":2,""timestamp"":373572,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":375403,""type"":""ITEM_DEST'"
805,"b'ROYED""},{""killerId"":7,""timestamp"":376472,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3'"
806,"b',""skillSlot"":4,""timestamp"":379635,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":383432,""type"":""ITEM_DEST'"
807,"b'ROYED""},{""creatorId"":8,""timestamp"":383432,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":387362,""typ'"
808,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":389025,""type"":""ITEM_DESTROYED""},{""cre'"
809,"b'atorId"":5,""timestamp"":389025,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":1,""timestamp"":389959,""ty'"
810,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":390923,""type"":""SKILL_LEVEL_UP""},{""level"":5,""'"
811,"b'participantId"":9,""timestamp"":391190,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":39259'"
812,"b'0,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11028'"
813,"b',""y"":5537},""shutdownBounty"":0,""timestamp"":398022,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""na'"
814,"b'me"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
815,"b':false,""magicDamage"":18,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":'"
816,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""'"
817,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0'"
818,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""n'"
819,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
820,"b'""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":'"
821,"b'64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":109,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spel'"
822,"b'lName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Leblanc"",""participantId'"
823,"b'"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
824,"b'""Leblanc"",""participantId"":3,""physicalDamage"":69,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},'"
825,"b'{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
826,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":29,""spellName"":""leblancbasic'"
827,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Leblanc"",""participantId"":3,""physic'"
828,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Leblanc"",""parti'"
829,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
830,"b',""name"":""Leblanc"",""participantId"":3,""physicalDamage"":140,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
831,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""tru'"
832,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":207,""spellName"":""ez'"
833,"b'realq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
834,"b'age"":178,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantId'"
835,"b'"":4,""timestamp"":398022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":402818,""type"":""SKI'"
836,"b'LL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":404516,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":40'"
837,"b'5315,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":405315,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
838,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":405382,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId'"
839,"b'"":1,""position"":{""x"":4556,""y"":13830},""shutdownBounty"":0,""timestamp"":406149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":t'"
840,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":247,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage'"
841,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":158,""spellName"":"""",""spellSl'"
842,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":115,""spell'"
843,"b'Name"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
844,"b'e"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""t'"
845,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,'"
846,"b'""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""n'"
847,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":178,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
848,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":36,""spellName"":""renektonsliceanddice"",""spel'"
849,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":161,'"
850,"b'""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
851,"b'participantId"":1,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
852,"b'4,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""ty'"
853,"b'pe"":""OTHER""}],""victimId"":6},{""itemId"":1036,""participantId"":6,""timestamp"":409315,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
854,"b'pantId"":6,""timestamp"":409448,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamI'"
855,"b'd"":200,""timestamp"":410048,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":411685,""type"":""LEVEL_UP""},{""'"
856,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":412317,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""'"
857,"b'timestamp"":415381,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""a'"
858,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
859,"b'n"":9,""cooldownReduction"":0,""health"":500,""healthMax"":1527,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
860,"b'esist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
861,"b'd"":1168,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":44,""magicDamageTaken"":369,""physicalDamageDone"":17808,""p'"
862,"b'hysicalDamageDoneToChampions"":2799,""physicalDamageTaken"":3324,""totalDamageDone"":17853,""totalDamageDoneToChampions"":2844,""totalDa'"
863,"b'mageTaken"":3694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
864,"b'""level"":7,""minionsKilled"":49,""participantId"":1,""position"":{""x"":2916,""y"":12190},""timeEnemySpentControlled"":15660,""totalGold"":2898'"
865,"b',""xp"":3686},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
866,"b':70,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":979,""heal'"
867,"b'thMax"":1058,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""p'"
868,"b'hysicalVamp"":0,""power"":302,""powerMax"":526,""powerRegen"":80,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":1249'"
869,"b'5,""magicDamageDoneToChampions"":1319,""magicDamageTaken"":713,""physicalDamageDone"":1996,""physicalDamageDoneToChampions"":0,""physical'"
870,"b'DamageTaken"":3022,""totalDamageDone"":21355,""totalDamageDoneToChampions"":1329,""totalDamageTaken"":3736,""trueDamageDone"":6863,""trueD'"
871,"b'amageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":5,""minionsKilled"":6,""participan'"
872,"b'tId"":2,""position"":{""x"":3647,""y"":6459},""timeEnemySpentControlled"":64337,""totalGold"":2585,""xp"":1752},""3"":{""championStats"":{""abilit'"
873,"b'yHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":138,""bonusArmorPenPercen'"
874,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0'"
875,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":617,'"
876,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":5070,""magicDamageDoneToChampions"":1856,""magicD'"
877,"b'amageTaken"":721,""physicalDamageDone"":9761,""physicalDamageDoneToChampions"":1325,""physicalDamageTaken"":2030,""totalDamageDone"":1483'"
878,"b'1,""totalDamageDoneToChampions"":3181,""totalDamageTaken"":2751,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
879,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":7215,""y"":6891},""timeE'"
880,"b'nemySpentControlled"":9616,""totalGold"":2882,""xp"":3010},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorP'"
881,"b'en"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
882,"b'""cooldownReduction"":0,""health"":953,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
883,"b':34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":791,""powerMax"":932,""powerRegen"":23,""spellVamp"":0},""currentGold"":63'"
884,"b'8,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":232,""magicDamageTaken"":239,""physicalDamageDone"":12204,""physi'"
885,"b'calDamageDoneToChampions"":2086,""physicalDamageTaken"":1330,""totalDamageDone"":14129,""totalDamageDoneToChampions"":2318,""totalDamage'"
886,"b'Taken"":1680,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
887,"b',""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":11586,""y"":1822},""timeEnemySpentControlled"":0,""totalGold"":2713,""x'"
888,"b'p"":1846},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
889,"b'attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":722,""healthMa'"
890,"b'x"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":363,""omnivamp"":0,""physic'"
891,"b'alVamp"":0,""power"":318,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":457,""magi'"
892,"b'cDamageDoneToChampions"":310,""magicDamageTaken"":507,""physicalDamageDone"":1335,""physicalDamageDoneToChampions"":444,""physicalDamage'"
893,"b'Taken"":994,""totalDamageDone"":4372,""totalDamageDoneToChampions"":858,""totalDamageTaken"":1502,""trueDamageDone"":2580,""trueDamageDone'"
894,"b'ToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,'"
895,"b'""position"":{""x"":11268,""y"":1913},""timeEnemySpentControlled"":42488,""totalGold"":2003,""xp"":1828},""6"":{""championStats"":{""abilityHaste'"
896,"b'"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
897,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicP'"
898,"b'en"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":174,""powerMax"":993,""powerRe'"
899,"b'gen"":18,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":638,""magicDamageDoneToChampions"":369,""magicDamageTaken'"
900,"b'"":44,""physicalDamageDone"":10509,""physicalDamageDoneToChampions"":2442,""physicalDamageTaken"":3104,""totalDamageDone"":12657,""totalDa'"
901,"b'mageDoneToChampions"":2812,""totalDamageTaken"":3149,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
902,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":4556,""y"":13830},""timeEnemySp'"
903,"b'entControlled"":19398,""totalGold"":1998,""xp"":2771},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":59,""armorPen"":'"
904,"b'0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
905,"b'ldownReduction"":0,""health"":667,""healthMax"":853,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
906,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":375,""powerRegen"":59,""spellVamp"":0},""currentGold"":662,""d'"
907,"b'amageStats"":{""magicDamageDone"":7785,""magicDamageDoneToChampions"":919,""magicDamageTaken"":824,""physicalDamageDone"":5890,""physicalD'"
908,"b'amageDoneToChampions"":191,""physicalDamageTaken"":3226,""totalDamageDone"":25932,""totalDamageDoneToChampions"":1111,""totalDamageTaken'"
909,"b'"":4051,""trueDamageDone"":12256,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""lev'"
910,"b'el"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7781,""y"":10029},""timeEnemySpentControlled"":116444,""totalGold"":2117,""xp'"
911,"b'"":1652},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""'"
912,"b'attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1008,""healthMa'"
913,"b'x"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physi'"
914,"b'calVamp"":0,""power"":566,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamageDone"":2548,""ma'"
915,"b'gicDamageDoneToChampions"":375,""magicDamageTaken"":1505,""physicalDamageDone"":13387,""physicalDamageDoneToChampions"":1663,""physicalD'"
916,"b'amageTaken"":1325,""totalDamageDone"":15935,""totalDamageDoneToChampions"":2039,""totalDamageTaken"":2831,""trueDamageDone"":0,""trueDamag'"
917,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":'"
918,"b'8,""position"":{""x"":6554,""y"":8367},""timeEnemySpentControlled"":4148,""totalGold"":2766,""xp"":3200},""9"":{""championStats"":{""abilityHaste'"
919,"b'"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":155,""bonusArmorPenPercent"":0,""b'"
920,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1032,""healthRegen"":10,""lifesteal"":0,""magi'"
921,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":342,""powerMax"":388,""power'"
922,"b'Regen"":18,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
923,"b'480,""physicalDamageDone"":8388,""physicalDamageDoneToChampions"":2099,""physicalDamageTaken"":1573,""totalDamageDone"":10883,""totalDama'"
924,"b'geDoneToChampions"":2099,""totalDamageTaken"":2158,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""gold'"
925,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":13132,""y"":2125},""timeEnemySp'"
926,"b'entControlled"":101551,""totalGold"":2277,""xp"":2042},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen""'"
927,"b':0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
928,"b'oldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
