,0
1012,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
1013,"b'ipantId"":7,""physicalDamage"":222,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1014,"b'amage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1015,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":133,""spellName"":""blindmonkqone"",""spellSlot"":0,""tru'"
1016,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":259,""spellName"":""bl'"
1017,"b'indmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physi'"
1018,"b'calDamage"":67,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""par'"
1019,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicD'"
1020,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1021,"b'{""basic"":false,""magicDamage"":27,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
1022,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
1023,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70'"
1024,"b',""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1025,"b'antId"":9,""physicalDamage"":70,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorI'"
1026,"b'd"":8,""timestamp"":489545,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":491253,""type""'"
1027,"b':""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":492053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1028,"b'Slot"":1,""timestamp"":492884,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":493016,""'"
1029,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":494515,""type'"
1030,"b'"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":495648,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""pa'"
1031,"b'rticipantId"":4,""timestamp"":496647,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":496680,""type"":""WARD_PLACED"",""wardType"":""YE'"
1032,"b'LLOW_TRINKET""},{""creatorId"":2,""timestamp"":496847,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""'"
1033,"b'timestamp"":497250,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":499314,""type"":""LEVEL_UP""},{""itemId"":2055,""pa'"
1034,"b'rticipantId"":4,""timestamp"":499515,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":499548,""type"":""ITEM_DEST'"
1035,"b'ROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":499548,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
1036,"b'skillSlot"":2,""timestamp"":500082,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":510152,""type"":""ITEM_PURCH'"
1037,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":510886,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":514629,""type"":""W'"
1038,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":3,""timestamp"":518824,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1039,"b'participantId"":3,""skillSlot"":1,""timestamp"":520487,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":274,""killStre'"
1040,"b'akLength"":1,""killerId"":6,""position"":{""x"":6307,""y"":12355},""shutdownBounty"":0,""timestamp"":523222,""type"":""CHAMPION_KILL"",""victimDam'"
1041,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
1042,"b'"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":44,""spell'"
1043,"b'Name"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nidalee"",'"
1044,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1045,"b'mage"":0,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER'"
1046,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":49,""spellName"":""nidaleecougarbasicattack"",""'"
1047,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Nidalee"",""participantId"":8,""physicalDamage""'"
1048,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Nidalee"",""participantId'"
1049,"b'"":8,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1050,"b'e"":""Nidalee"",""participantId"":8,""physicalDamage"":148,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1051,"b'""},{""basic"":false,""magicDamage"":105,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""tr'"
1052,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1053,"b'takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorb'"
1054,"b'eak"",""participantId"":0,""physicalDamage"":144,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
1055,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_razorbeakmini'"
1056,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""particip'"
1057,"b'antId"":0,""physicalDamage"":42,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
1058,"b':true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":515,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""t'"
1059,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":57,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellN'"
1060,"b'ame"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""particip'"
1061,"b'antId"":8,""physicalDamage"":45,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1062,"b'agicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":45,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""t'"
1063,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1064,"b'me"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""ph'"
1065,"b'ysicalDamage"":201,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":144'"
1066,"b',""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1067,"b'""},{""basic"":false,""magicDamage"":90,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":'"
1068,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellNam'"
1069,"b'e"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantI'"
1070,"b'd"":6,""physicalDamage"":46,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1071,"b'ge"":20,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1072,"b'mId"":2},{""itemId"":3802,""participantId"":8,""timestamp"":526887,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp'"
1073,"b'"":529887,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":5'"
1074,"b'30086,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":534329,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
1075,"b'mId"":2003,""participantId"":5,""timestamp"":534865,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":535967,""type"":""WARD_PLACED"",""'"
1076,"b'wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10995,'"
1077,"b'""y"":3611},""shutdownBounty"":0,""timestamp"":538334,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
1078,"b':""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1079,"b'cDamage"":115,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1080,"b':""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1081,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisa'"
1082,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
1083,"b'calDamage"":73,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""'"
1084,"b'Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1085,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type'"
1086,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":91,""spellName"":""kaisaq"",""spellSlot"":'"
1087,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":90,""spellName""'"
1088,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":5,""physical'"
1089,"b'Damage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa'"
1090,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1091,"b'0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":73,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1092,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":18,""name"":""Ashe"",""participantId"":4,""physicalDamage"":40,""spellName"":""""'"
1093,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":15'"
1094,"b'8,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""parti'"
1095,"b'cipantId"":4,""physicalDamage"":86,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1096,"b'icDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":105,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1097,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":44,""spellName"":""velkozbasicattack"",""spellSlo'"
1098,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellN'"
1099,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Velkoz"",""participantId"":5,""physi'"
1100,"b'calDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Velkoz"",'"
1101,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1102,"b'age"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":118,""type"":""'"
1103,"b'OTHER""}],""victimId"":9},{""itemId"":6670,""participantId"":9,""timestamp"":540036,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantI'"
1104,"b'd"":9,""timestamp"":540036,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":540036,""type"":""ITEM_PURCHASED""}],""'"
1105,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1106,"b'amage"":119,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":9'"
1107,"b'27,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omniva'"
1108,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":0'"
1109,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":3288,""physicalDamageDone"":16071,""physicalDamageDoneToChampions"":4373,""physica'"
1110,"b'lDamageTaken"":2640,""totalDamageDone"":16071,""totalDamageDoneToChampions"":4373,""totalDamageTaken"":6189,""trueDamageDone"":0,""trueDam'"
1111,"b'ageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participant'"
1112,"b'Id"":1,""position"":{""x"":3600,""y"":12888},""timeEnemySpentControlled"":43872,""totalGold"":2703,""xp"":3752},""2"":{""championStats"":{""abilit'"
1113,"b'yHaste"":0,""abilityPower"":48,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercen'"
1114,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":16,""lifesteal"":'"
1115,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":628,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":47'"
1116,"b'2,""powerRegen"":18,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":27953,""magicDamageDoneToChampions"":1491,""mag'"
1117,"b'icDamageTaken"":2691,""physicalDamageDone"":8248,""physicalDamageDoneToChampions"":875,""physicalDamageTaken"":5541,""totalDamageDone"":4'"
1118,"b'6677,""totalDamageDoneToChampions"":2458,""totalDamageTaken"":8346,""trueDamageDone"":10475,""trueDamageDoneToChampions"":91,""trueDamage'"
1119,"b'Taken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":682,""y"":802'"
1120,"b'},""timeEnemySpentControlled"":41150,""totalGold"":2825,""xp"":3001},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
1121,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1122,"b'uction"":7,""cooldownReduction"":0,""health"":1209,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1123,"b'magicResist"":45,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":169,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""cur'"
1124,"b'rentGold"":1513,""damageStats"":{""magicDamageDone"":8638,""magicDamageDoneToChampions"":293,""magicDamageTaken"":1215,""physicalDamageDon'"
1125,"b'e"":21494,""physicalDamageDoneToChampions"":2518,""physicalDamageTaken"":1871,""totalDamageDone"":30133,""totalDamageDoneToChampions"":28'"
1126,"b'12,""totalDamageTaken"":3086,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
1127,"b'sKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":6331,""y"":6384},""timeEnemySpentControlled"":19346,""total'"
1128,"b'Gold"":3063,""xp"":4297},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
1129,"b'kDamage"":108,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1130,"b'318,""healthMax"":952,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omniva'"
1131,"b'mp"":0,""physicalVamp"":0,""power"":786,""powerMax"":914,""powerRegen"":18,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDo'"
1132,"b'ne"":190,""magicDamageDoneToChampions"":190,""magicDamageTaken"":822,""physicalDamageDone"":12142,""physicalDamageDoneToChampions"":2576,'"
1133,"b'""physicalDamageTaken"":2495,""totalDamageDone"":14828,""totalDamageDoneToChampions"":2767,""totalDamageTaken"":3550,""trueDamageDone"":24'"
1134,"b'95,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""'"
1135,"b'participantId"":4,""position"":{""x"":10976,""y"":1687},""timeEnemySpentControlled"":137335,""totalGold"":2774,""xp"":2330},""5"":{""championSta'"
1136,"b'ts"":{""abilityHaste"":0,""abilityPower"":99,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusAr'"
1137,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":1042,""healthRegen"":95,""'"
1138,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":716,""po'"
1139,"b'werMax"":1026,""powerRegen"":27,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":5468,""magicDamageDoneToChampions""'"
1140,"b':1915,""magicDamageTaken"":444,""physicalDamageDone"":1710,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":1008,""totalDama'"
1141,"b'geDone"":8137,""totalDamageDoneToChampions"":2779,""totalDamageTaken"":1533,""trueDamageDone"":958,""trueDamageDoneToChampions"":497,""tru'"
1142,"b'eDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":1060'"
1143,"b'6,""y"":2710},""timeEnemySpentControlled"":35478,""totalGold"":2510,""xp"":2696},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
1144,"b'3,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1145,"b'"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":470,""healthMax"":1109,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1146,"b'rcent"":0,""magicResist"":34,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":'"
1147,"b'0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":17271,""magicDamageDoneToChampions"":4050,""magicDamageTaken"":12,""physicalDa'"
1148,"b'mageDone"":2405,""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":4175,""totalDamageDone"":22281,""totalDamageDoneToChampion'"
1149,"b's"":4771,""totalDamageTaken"":4202,""trueDamageDone"":2605,""trueDamageDoneToChampions"":220,""trueDamageTaken"":15},""goldPerSecond"":0,""j'"
1150,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":7335,""y"":14073},""timeEnemySpentControlled"":'"
1151,"b'83948,""totalGold"":3117,""xp"":3120},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPerce'"
1152,"b'nt"":0,""attackDamage"":146,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1153,"b':0,""health"":772,""healthMax"":1059,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed'"
1154,"b'"":406,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":990,""damageStats"":{'"
1155,"b'""magicDamageDone"":8524,""magicDamageDoneToChampions"":787,""magicDamageTaken"":1082,""physicalDamageDone"":22248,""physicalDamageDoneTo'"
1156,"b'Champions"":3352,""physicalDamageTaken"":4883,""totalDamageDone"":38356,""totalDamageDoneToChampions"":4183,""totalDamageTaken"":5995,""tr'"
1157,"b'ueDamageDone"":7584,""trueDamageDoneToChampions"":43,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":6,""mi'"
1158,"b'nionsKilled"":14,""participantId"":7,""position"":{""x"":5984,""y"":10290},""timeEnemySpentControlled"":201801,""totalGold"":4665,""xp"":2902},'"
1159,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
1160,"b'eed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1102,""healthMax"":1267,'"
1161,"b'""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
1162,"b':0,""power"":777,""powerMax"":858,""powerRegen"":25,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":23390,""magicDama'"
1163,"b'geDoneToChampions"":1213,""magicDamageTaken"":1064,""physicalDamageDone"":4353,""physicalDamageDoneToChampions"":536,""physicalDamageTak'"
1164,"b'en"":2825,""totalDamageDone"":28582,""totalDamageDoneToChampions"":1749,""totalDamageTaken"":3920,""trueDamageDone"":838,""trueDamageDoneT'"
1165,"b'oChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":8,""po'"
1166,"b'sition"":{""x"":7985,""y"":7695},""timeEnemySpentControlled"":98454,""totalGold"":3338,""xp"":4236},""9"":{""championStats"":{""abilityHaste"":0,'"
1167,"b'""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonu'"
1168,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":'"
1169,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":623,""powerRegen""'"
1170,"b':21,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":3083,""magicDamageDoneToChampions"":1302,""magicDamageTaken"":'"
1171,"b'1084,""physicalDamageDone"":15775,""physicalDamageDoneToChampions"":2056,""physicalDamageTaken"":1857,""totalDamageDone"":18859,""totalDa'"
1172,"b'mageDoneToChampions"":3359,""totalDamageTaken"":3323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":381},""goldP'"
1173,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":10995,""y"":3611},""timeEnemySpe'"
1174,"b'ntControlled"":0,""totalGold"":3409,""xp"":2833},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""ar'"
