,0
2223,"b'TEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""'"
2224,"b'teamId"":200,""timestamp"":913364,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1043,""participantId"":4,""timestamp"":9'"
2225,"b'14801,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":914801,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""part'"
2226,"b'icipantId"":4,""timestamp"":914801,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestamp"":915903,""type"":""LEVEL_UP""},{""i'"
2227,"b'temId"":1042,""participantId"":4,""timestamp"":916104,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":916872,""t'"
2228,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":916872,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""par'"
2229,"b'ticipantId"":4,""skillSlot"":2,""timestamp"":917510,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":917609,""type"":'"
2230,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":918472,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""t'"
2231,"b'imestamp"":918505,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":'"
2232,"b'918940,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":919978,""type"":""SKILL_LEVEL_U'"
2233,"b'P""},{""killerId"":6,""timestamp"":920911,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":921380,""type"":""WA'"
2234,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":922014,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":0,""'"
2235,"b'timestamp"":922513,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":922848,""type"":""ITEM_'"
2236,"b'DESTROYED""},{""creatorId"":6,""timestamp"":922848,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""tim'"
2237,"b'estamp"":922848,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":924685,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
2238,"b'mestamp"":924917,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":925118,""type"":""WARD_PLACED"",""wardType"":'"
2239,"b'""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":925185,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028'"
2240,"b',""participantId"":3,""timestamp"":925354,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":927129,""type"":""WARD_KILL"",""wardType"":""C'"
2241,"b'ONTROL_WARD""},{""creatorId"":10,""timestamp"":927530,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":936240,'"
2242,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":937479,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2243,"b'reatorId"":5,""timestamp"":939116,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""kil'"
2244,"b'lStreakLength"":0,""killerId"":6,""position"":{""x"":5222,""y"":8736},""shutdownBounty"":0,""timestamp"":939183,""type"":""CHAMPION_KILL"",""victi'"
2245,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":193,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab'"
2246,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Blitzcrank"",""participantId"":7,""physicalD'"
2247,"b'amage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcran'"
2248,"b'k"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2249,"b'""magicDamage"":135,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage""'"
2250,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":52,""spellName"":""powerf'"
2251,"b'ist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":219,""name"":""Thresh"",""par'"
2252,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2253,"b'"":76,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2254,"b'basic"":false,""magicDamage"":89,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""'"
2255,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":53,""spellName"":""'"
2256,"b'threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Thresh"",""participantId"":10,""ph'"
2257,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partici'"
2258,"b'pantId"":7,""physicalDamage"":209,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2259,"b'me"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":true'"
2260,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":106,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2261,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":104,""spellName"":"""",""spellSlot"":1,""tr'"
2262,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":144,""spellName"":""vie"",'"
2263,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":1'"
2264,"b'13,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participan'"
2265,"b'tId"":6,""physicalDamage"":392,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":1,""tim'"
2266,"b'estamp"":939749,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":942769,""type"":""WARD_KILL"",""wardType"":""SIGHT'"
2267,"b'_WARD""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":494'"
2268,"b'6,""y"":9701},""timestamp"":943535,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1052,""participantId"":5,""timestamp"":944764,""type"":""ITEM_DES'"
2269,"b'TROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":944764,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestam'"
2270,"b'p"":945229,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":950039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055'"
2271,"b',""participantId"":2,""timestamp"":951706,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":951706,""type"":""WARD_PLACED"",""wardType""'"
2272,"b':""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":957145,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":957145,'"
2273,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2274,"b'rmor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2275,"b',""ccReduction"":17,""cooldownReduction"":0,""health"":2057,""healthMax"":2152,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2276,"b'ent"":0,""magicResist"":52,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
2277,"b'},""currentGold"":927,""damageStats"":{""magicDamageDone"":2666,""magicDamageDoneToChampions"":618,""magicDamageTaken"":0,""physicalDamageD'"
2278,"b'one"":76639,""physicalDamageDoneToChampions"":6521,""physicalDamageTaken"":9280,""totalDamageDone"":79305,""totalDamageDoneToChampions"":'"
2279,"b'7139,""totalDamageTaken"":9280,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
2280,"b'onsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":1,""position"":{""x"":2632,""y"":13540},""timeEnemySpentControlled"":18905,""'"
2281,"b'totalGold"":7012,""xp"":9178},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""'"
2282,"b'attackDamage"":99,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2283,"b'th"":1962,""healthMax"":2066,""healthRegen"":155,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":386,'"
2284,"b'""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":784,""powerRegen"":45,""spellVamp"":0},""currentGold"":1359,""damageStats"":{""magic'"
2285,"b'DamageDone"":24554,""magicDamageDoneToChampions"":1088,""magicDamageTaken"":4216,""physicalDamageDone"":48061,""physicalDamageDoneToCham'"
2286,"b'pions"":2212,""physicalDamageTaken"":10028,""totalDamageDone"":99106,""totalDamageDoneToChampions"":3444,""totalDamageTaken"":14322,""true'"
2287,"b'DamageDone"":26491,""trueDamageDoneToChampions"":142,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""m'"
2288,"b'inionsKilled"":2,""participantId"":2,""position"":{""x"":2248,""y"":9048},""timeEnemySpentControlled"":415465,""totalGold"":5544,""xp"":6528},""'"
2289,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpe'"
2290,"b'ed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1586,""healthMax"":1699,""'"
2291,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
2292,"b'0,""power"":604,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":5273,""magicDamage'"
2293,"b'DoneToChampions"":755,""magicDamageTaken"":3787,""physicalDamageDone"":55470,""physicalDamageDoneToChampions"":7606,""physicalDamageTake'"
2294,"b'n"":3984,""totalDamageDone"":60833,""totalDamageDoneToChampions"":8368,""totalDamageTaken"":7788,""trueDamageDone"":90,""trueDamageDoneToC'"
2295,"b'hampions"":6,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":3,""po'"
2296,"b'sition"":{""x"":6880,""y"":4755},""timeEnemySpentControlled"":63683,""totalGold"":7115,""xp"":6800},""4"":{""championStats"":{""abilityHaste"":0,'"
2297,"b'""abilityPower"":113,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bo'"
2298,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1482,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magic'"
2299,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":774,""powerR'"
2300,"b'egen"":27,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":22214,""magicDamageDoneToChampions"":3035,""magicDamageT'"
2301,"b'aken"":901,""physicalDamageDone"":36025,""physicalDamageDoneToChampions"":4360,""physicalDamageTaken"":5700,""totalDamageDone"":58239,""to'"
2302,"b'talDamageDoneToChampions"":7396,""totalDamageTaken"":6601,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
2303,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":4,""position"":{""x"":6510,""y"":4822},""timeEnem'"
2304,"b'ySpentControlled"":0,""totalGold"":7457,""xp"":6917},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":73,""armorPen"":0'"
2305,"b',""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
2306,"b'ldownReduction"":0,""health"":0,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""'"
2307,"b'movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":618,""powerRegen"":39,""spellVamp"":0},""currentGold"":70,""dam'"
2308,"b'ageStats"":{""magicDamageDone"":3300,""magicDamageDoneToChampions"":2063,""magicDamageTaken"":2372,""physicalDamageDone"":3669,""physicalD'"
2309,"b'amageDoneToChampions"":829,""physicalDamageTaken"":9176,""totalDamageDone"":11665,""totalDamageDoneToChampions"":3373,""totalDamageTaken'"
2310,"b'"":11910,""trueDamageDone"":4695,""trueDamageDoneToChampions"":480,""trueDamageTaken"":362},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2311,"b'""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":5222,""y"":8736},""timeEnemySpentControlled"":137656,""totalGold"":3705'"
2312,"b',""xp"":4240},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2313,"b'191,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":2352,""he'"
2314,"b'althMax"":2383,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":393,""omnivamp"":0,'"
2315,"b'""physicalVamp"":0,""power"":532,""powerMax"":738,""powerRegen"":28,""spellVamp"":0},""currentGold"":1829,""damageStats"":{""magicDamageDone"":0'"
2316,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":618,""physicalDamageDone"":82480,""physicalDamageDoneToChampions"":8477,""physical'"
2317,"b'DamageTaken"":9081,""totalDamageDone"":82480,""totalDamageDoneToChampions"":8477,""totalDamageTaken"":9699,""trueDamageDone"":0,""trueDama'"
2318,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantI'"
2319,"b'd"":6,""position"":{""x"":3909,""y"":13410},""timeEnemySpentControlled"":15409,""totalGold"":6579,""xp"":8185},""7"":{""championStats"":{""ability'"
2320,"b'Haste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":125,""bonusArmorPenPercent'"
2321,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1064,""healthMax"":2021,""healthRegen"":35,""lifesteal"":'"
2322,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":798'"
2323,"b',""powerRegen"":163,""spellVamp"":0},""currentGold"":1661,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
2324,"b'geTaken"":2477,""physicalDamageDone"":80456,""physicalDamageDoneToChampions"":5846,""physicalDamageTaken"":8161,""totalDamageDone"":10924'"
2325,"b'2,""totalDamageDoneToChampions"":5929,""totalDamageTaken"":10885,""trueDamageDone"":28785,""trueDamageDoneToChampions"":82,""trueDamageTa'"
2326,"b'ken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":19,""participantId"":7,""position"":{""x"":7090,""y"":48'"
2327,"b'60},""timeEnemySpentControlled"":186304,""totalGold"":7606,""xp"":7055},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""arm'"
2328,"b'or"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2329,"b'cReduction"":24,""cooldownReduction"":0,""health"":1884,""healthMax"":1884,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2330,"b'"":0,""magicResist"":42,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":1564,""powerMax"":2264,""powerRegen"":28,""spellVamp"":'"
2331,"b'0},""currentGold"":490,""damageStats"":{""magicDamageDone"":49336,""magicDamageDoneToChampions"":5463,""magicDamageTaken"":981,""physicalDa'"
2332,"b'mageDone"":4141,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":7437,""totalDamageDone"":53541,""totalDamageDoneToChampion'"
2333,"b's"":5706,""totalDamageTaken"":8429,""trueDamageDone"":63,""trueDamageDoneToChampions"":23,""trueDamageTaken"":10},""goldPerSecond"":0,""jung'"
2334,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":10194,""y"":1440},""timeEnemySpentControlled"":2'"
2335,"b'41317,""totalGold"":6155,""xp"":6699},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPerce'"
2336,"b'nt"":0,""attackDamage"":284,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
2337,"b':0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
2338,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":448,""damageStats"":{'"
2339,"b'""magicDamageDone"":2057,""magicDamageDoneToChampions"":830,""magicDamageTaken"":2293,""physicalDamageDone"":77618,""physicalDamageDoneTo'"
2340,"b'Champions"":13171,""physicalDamageTaken"":5051,""totalDamageDone"":81215,""totalDamageDoneToChampions"":14001,""totalDamageTaken"":7693,""'"
2341,"b'trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":10,'"
2342,"b'""minionsKilled"":139,""participantId"":9,""position"":{""x"":8061,""y"":7641},""timeEnemySpentControlled"":82229,""totalGold"":9577,""xp"":6696'"
2343,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""atta'"
2344,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1634,""healthMax"":'"
2345,"b'1743,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physical'"
2346,"b'Vamp"":0,""power"":462,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":5346,""magic'"
2347,"b'DamageDoneToChampions"":3551,""magicDamageTaken"":1715,""physicalDamageDone"":3129,""physicalDamageDoneToChampions"":718,""physicalDamag'"
2348,"b'eTaken"":5047,""totalDamageDone"":11631,""totalDamageDoneToChampions"":4620,""totalDamageTaken"":6787,""trueDamageDone"":3156,""trueDamage'"
2349,"b'DoneToChampions"":350,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantI'"
2350,"b'd"":10,""position"":{""x"":7387,""y"":7018},""timeEnemySpentControlled"":40000,""totalGold"":5471,""xp"":4690}},""timestamp"":960277},{""events""'"
2351,"b':[{""itemId"":1102,""participantId"":2,""timestamp"":960382,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""kill'"
2352,"b'StreakLength"":2,""killerId"":4,""position"":{""x"":7816,""y"":5877},""shutdownBounty"":400,""timestamp"":964719,""type"":""CHAMPION_KILL"",""vict'"
2353,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":116,""spellName"":""vie"",""spellSlot"":'"
2354,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":114,""spellName"":""'"
2355,"b'vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":363,""name"":""Kaisa"",""part'"
2356,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2357,"b'mage"":219,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2358,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":60,""spellName"":""kaisabasicattack"",""spellSlot"":64,""tru'"
2359,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":60,""spellName"":""kaisa'"
2360,"b'eattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
2361,"b'Damage"":105,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
2362,"b'aisa"",""participantId"":4,""physicalDamage"":60,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2363,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDama'"
2364,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""kaisaq"",""'"
2365,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0'"
2366,"b',""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
2367,"b'"":3,""physicalDamage"":70,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2368,"b':""Qiyana"",""participantId"":3,""physicalDamage"":56,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2369,"b'c"":false,""magicDamage"":74,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":'"
2370,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":191,""spellName"":""qiyanaq_gra'"
2371,"b'ss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamag'"
2372,"b'e"":357,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":6,""timestamp"":965789,""type'"
2373,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":968831,""type"":""ITEM_DESTROYED""},{""creatorI'"
2374,"b'd"":10,""timestamp"":968831,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStr'"
2375,"b'eakLength"":0,""killerId"":9,""position"":{""x"":8250,""y"":4904},""shutdownBounty"":50,""timestamp"":970829,""type"":""CHAMPION_KILL"",""victimDa'"
2376,"b'mageDealt"":[{""basic"":false,""magicDamage"":232,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
2377,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0'"
2378,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""p'"
2379,"b'hysicalDamage"":108,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2380,"b'me"":""Kaisa"",""participantId"":10,""physicalDamage"":62,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}'"
2381,"b',{""basic"":false,""magicDamage"":172,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueD'"
2382,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,'"
2383,"b'""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
2384,"b'""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":114,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2385,"b'},{""basic"":false,""magicDamage"":224,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":'"
