,0
1177,"b'rticipantId"":2,""position"":{""x"":9181,""y"":9561},""timeEnemySpentControlled"":7580,""totalGold"":9079,""xp"":9500},""3"":{""championStats"":{'"
1178,"b'""abilityHaste"":0,""abilityPower"":301,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":136,""bonusArmorP'"
1179,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3561,""healthMax"":3561,""healthRegen"":24,""lif'"
1180,"b'esteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":900,""powe'"
1181,"b'rMax"":1542,""powerRegen"":123,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":24839,""magicDamageDoneToChampions""'"
1182,"b':8028,""magicDamageTaken"":4139,""physicalDamageDone"":4673,""physicalDamageDoneToChampions"":1107,""physicalDamageTaken"":6921,""totalDa'"
1183,"b'mageDone"":29512,""totalDamageDoneToChampions"":9136,""totalDamageTaken"":12037,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1184,"b'eDamageTaken"":976},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9580'"
1185,"b',""y"":9251},""timeEnemySpentControlled"":90040,""totalGold"":8713,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1186,"b'""armor"":87,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":197,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1187,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2547,""healthMax"":2547,""healthRegen"":32,""lifesteal"":18,""magicPen"":0,""magicPenPe'"
1188,"b'rcent"":6,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":430,""powerRegen"":0,""spellVamp'"
1189,"b'"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":711,""magicDamageDoneToChampions"":426,""magicDamageTaken"":3389,""physicalDa'"
1190,"b'mageDone"":26973,""physicalDamageDoneToChampions"":2673,""physicalDamageTaken"":4279,""totalDamageDone"":27685,""totalDamageDoneToChampi'"
1191,"b'ons"":3099,""totalDamageTaken"":8683,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1014},""goldPerSecond"":0,""ju'"
1192,"b'ngleMinionsKilled"":0,""level"":13,""minionsKilled"":2,""participantId"":4,""position"":{""x"":9643,""y"":9080},""timeEnemySpentControlled"":18'"
1193,"b'779,""totalGold"":8720,""xp"":12500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercen'"
1194,"b't"":0,""attackDamage"":252,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1195,"b'0,""health"":1947,""healthMax"":1947,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed'"
1196,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":994,""powerMax"":994,""powerRegen"":100,""spellVamp"":0},""currentGold"":874,""damageStats"":{'"
1197,"b'""magicDamageDone"":774,""magicDamageDoneToChampions"":744,""magicDamageTaken"":4840,""physicalDamageDone"":11838,""physicalDamageDoneToC'"
1198,"b'hampions"":3360,""physicalDamageTaken"":3876,""totalDamageDone"":14149,""totalDamageDoneToChampions"":4967,""totalDamageTaken"":8876,""tru'"
1199,"b'eDamageDone"":1536,""trueDamageDoneToChampions"":863,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
1200,"b'inionsKilled"":0,""participantId"":5,""position"":{""x"":9054,""y"":8402},""timeEnemySpentControlled"":23807,""totalGold"":8874,""xp"":9500},""6'"
1201,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":65,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":77,""attackSp'"
1202,"b'eed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2317,""healthMax"":2317,'"
1203,"b'""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":43,""movementSpeed"":465,""omnivamp"":0,""physicalVam'"
1204,"b'p"":0,""power"":841,""powerMax"":1377,""powerRegen"":121,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":22417,""magic'"
1205,"b'DamageDoneToChampions"":9306,""magicDamageTaken"":4347,""physicalDamageDone"":4588,""physicalDamageDoneToChampions"":1274,""physicalDama'"
1206,"b'geTaken"":1773,""totalDamageDone"":27005,""totalDamageDoneToChampions"":10581,""totalDamageTaken"":6869,""trueDamageDone"":0,""trueDamageD'"
1207,"b'oneToChampions"":0,""trueDamageTaken"":748},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":'"
1208,"b'6,""position"":{""x"":9219,""y"":8429},""timeEnemySpentControlled"":125049,""totalGold"":8706,""xp"":9500},""7"":{""championStats"":{""abilityHas'"
1209,"b'te"":0,""abilityPower"":217,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":136,""bonusArmorPenPercent"":'"
1210,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2208,""healthMax"":2208,""healthRegen"":18,""lifesteal"":0,""'"
1211,"b'magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1397,""powerMax"":1461'"
1212,"b',""powerRegen"":127,""spellVamp"":0},""currentGold"":1538,""damageStats"":{""magicDamageDone"":11227,""magicDamageDoneToChampions"":9091,""ma'"
1213,"b'gicDamageTaken"":1698,""physicalDamageDone"":1883,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":1125,""totalDamageDone"":'"
1214,"b'13258,""totalDamageDoneToChampions"":9754,""totalDamageTaken"":3077,""trueDamageDone"":147,""trueDamageDoneToChampions"":147,""trueDamage'"
1215,"b'Taken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8688,""y"":87'"
1216,"b'68},""timeEnemySpentControlled"":50484,""totalGold"":9538,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor'"
1217,"b'"":67,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":141,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1218,"b'Reduction"":0,""cooldownReduction"":0,""health"":2047,""healthMax"":2047,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1219,"b'6,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":898,""powerRegen"":93,""spellVamp"":0},""'"
1220,"b'currentGold"":4410,""damageStats"":{""magicDamageDone"":3408,""magicDamageDoneToChampions"":1135,""magicDamageTaken"":2256,""physicalDamag'"
1221,"b'eDone"":16931,""physicalDamageDoneToChampions"":7909,""physicalDamageTaken"":2743,""totalDamageDone"":20340,""totalDamageDoneToChampions'"
1222,"b'"":9044,""totalDamageTaken"":5773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":773},""goldPerSecond"":0,""jungle'"
1223,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":27526,'"
1224,"b'""totalGold"":9410,""xp"":9500}},""timestamp"":420129},{""events"":[{""creatorId"":7,""timestamp"":420129,""type"":""WARD_PLACED"",""wardType"":""U'"
1225,"b'NDEFINED""},{""itemId"":223072,""participantId"":8,""timestamp"":423664,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":437158,""typ'"
1226,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":439530,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""c'"
1227,"b'reatorId"":6,""timestamp"":440093,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":6,""timestamp"":441692,""type"":""WARD_'"
1228,"b'PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":7,""timestamp"":443727,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1229,"b':7,""timestamp"":443993,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":452033,""type"":""WARD_PLACED"",""wardT'"
1230,"b'ype"":""TEEMO_MUSHROOM""},{""creatorId"":6,""timestamp"":459072,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":7,""times'"
1231,"b'tamp"":459571,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":459838,""type"":""WARD_PLACED"",""wardType"":""UND'"
1232,"b'EFINED""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":4,""killerId"":8,""position"":{""x"":13670,""y"":12895},""shutdownB'"
1233,"b'ounty"":0,""timestamp"":460439,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participa'"
1234,"b'ntId"":7,""physicalDamage"":61,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1235,"b'ge"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":123,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type""'"
1236,"b':""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":577,""spellName"":"""",""spellSlot"":-1,""t'"
1237,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":123,""spellName"":""ya'"
1238,"b'suobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""'"
1239,"b'physicalDamage"":203,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1240,"b'e"":""Yasuo"",""participantId"":7,""physicalDamage"":123,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
1241,"b'""basic"":false,""magicDamage"":73,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamag'"
1242,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":17,""spellName"":""2v2champio'"
1243,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDa'"
1244,"b'mage"":217,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participan'"
1245,"b'tId"":8,""physicalDamage"":140,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1246,"b'"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":84,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
1247,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1248,"b'zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Zyra"",""participantId"":7,""phys'"
1249,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""partici'"
1250,"b'pantId"":7,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1251,"b'me"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1252,"b'""magicDamage"":233,""name"":""Kalista"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1253,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":139,""spellName"":""kalistamysticshot"",""spe'"
1254,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":662,'"
1255,"b'""spellName"":"""",""spellSlot"":143919,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId""'"
1256,"b':8,""physicalDamage"":309,""spellName"":"""",""spellSlot"":36238,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1257,"b'alista"",""participantId"":8,""physicalDamage"":60,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1258,"b'c"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":605,""spellName"":""kalistabasicattack"",""spellSlot"":64,'"
1259,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":751,""spellName'"
1260,"b'"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[8],""bounty"":0,'"
1261,"b'""killStreakLength"":4,""killerId"":7,""position"":{""x"":14507,""y"":12867},""shutdownBounty"":0,""timestamp"":461005,""type"":""CHAMPION_KILL"",'"
1262,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Swain"",""participantId"":7,""physicalDamage"":0,""spellName"":""swainr"",""s'"
1263,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Swain"",""participantId"":7,""physicalDamage"":0,'"
1264,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":613,""name"":""Swain"",""participantId"":8,""'"
1265,"b'physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Swa'"
1266,"b'in"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1267,"b'e"":21,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1268,"b'sic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
1269,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""swainb'"
1270,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Swain"",""participantId"":8,""phy'"
1271,"b'sicalDamage"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1272,"b'""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1273,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":586,""spellName"":"""",""spellSlot"":143919'"
1274,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":293,""spellNam'"
1275,"b'e"":"""",""spellSlot"":36238,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Kalista"",""participantId"":8,""phys'"
1276,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""parti'"
1277,"b'cipantId"":8,""physicalDamage"":150,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1278,"b'icDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":154,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamage"":0'"
1279,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Kalista"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1280,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":8,""physicalDamage"":938,""spel'"
1281,"b'lName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""parti'"
1282,"b'cipantId"":8,""physicalDamage"":911,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1283,"b',""magicDamage"":88,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""typ'"
1284,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1285,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position'"
1286,"b'"":{""x"":4510,""y"":14524},""shutdownBounty"":0,""timestamp"":465311,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDam'"
1287,"b'age"":0,""name"":""Teemo"",""participantId"":2,""physicalDamage"":82,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1288,"b',{""basic"":false,""magicDamage"":230,""name"":""Teemo"",""participantId"":2,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""tru'"
1289,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":615,""name"":""Teemo"",""participantId"":2,""physicalDamage"":0,""spellName"":""bli'"
1290,"b'ndingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Teemo"",""participantId"":2,""physi'"
1291,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""partici'"
1292,"b'pantId"":2,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1293,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSl'"
1294,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spe'"
1295,"b'llName"":""wujustyle"",""spellSlot"":2,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""MasterYi"",""participantI'"
1296,"b'd"":2,""physicalDamage"":350,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mas'"
1297,"b'terYi"",""participantId"":2,""physicalDamage"":278,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1298,"b'basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":143,""spellName"":""masteryibasicattack2"",""spellSl'"
1299,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":16,""spellN'"
1300,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Ekko"",""participant'"
1301,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""E'"
1302,"b'kko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1303,"b',""magicDamage"":273,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""t'"
1304,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Ekko"",""participantId"":1,""physicalDamage"":49,""spellName"":""ekkoe"",""spellSlo'"
1305,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellNa'"
1306,"b'me"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physical'"
1307,"b'Damage"":49,""spellName"":""ekkor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":536,""name"":""Ekko"",""part'"
1308,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""ekkor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParti'"
1309,"b'cipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4028,""y"":13397},""shutdownBounty"":0,""timestamp"":47882'"
1310,"b'1,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":157,""name"":""Ekko"",""participantId"":5,""physicalDamage"":'"
1311,"b'0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":'"
1312,"b'5,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1313,"b'41,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1314,"b'e,""magicDamage"":135,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""ty'"
1315,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""ekkopassive"",""spel'"
1316,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Ekko"",""participantId"":5,""physicalDamage"":95,""s'"
1317,"b'pellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":130,""name"":'"
1318,"b'""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1319,"b'e,""magicDamage"":122,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1320,"b'ER""},{""basic"":false,""magicDamage"":100,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,'"
1321,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":5,""physicalDamage"":110,""spellNa'"
1322,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Gangplank"",""particip'"
1323,"b'antId"":5,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1324,"b',""name"":""Gangplank"",""participantId"":5,""physicalDamage"":1133,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1325,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":5,""physicalDamage"":749,""spellName"":""gangplanke"",""spel'"
1326,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":5,""physicalDamage"":0,""'"
1327,"b'spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":395,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""'"
1328,"b'participantId"":5,""physicalDamage"":375,""spellName"":""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1329,"b'alse,""magicDamage"":0,""name"":""Gangplank"",""participantId"":5,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1330,"b'e"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":70,""armorPen""'"
1331,"b':0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""co'"
1332,"b'oldownReduction"":0,""health"":0,""healthMax"":2635,""healthRegen"":31,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":53'"
1333,"b',""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":973,""powerMax"":1071,""powerRegen"":183,""spellVamp"":0},""currentGold"":140'"
1334,"b'0,""damageStats"":{""magicDamageDone"":12902,""magicDamageDoneToChampions"":5005,""magicDamageTaken"":6949,""physicalDamageDone"":3223,""ph'"
1335,"b'ysicalDamageDoneToChampions"":1669,""physicalDamageTaken"":5047,""totalDamageDone"":16125,""totalDamageDoneToChampions"":6675,""totalDam'"
1336,"b'ageTaken"":12700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":702},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1337,"b'0,""level"":10,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4028,""y"":13397},""timeEnemySpentControlled"":45652,""totalGold"":94'"
1338,"b'00,""xp"":9500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":71,""armorPen"":0,""armorPenPercent"":10,""attackDamag'"
1339,"b'e"":206,""attackSpeed"":275,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1353,""'"
