,0
534,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDam'"
535,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellNa'"
536,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":3,""participantId"":1'"
537,"b'0,""timestamp"":254581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":255482,""type"":""SKIL'"
538,"b'L_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":255548,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":255'"
539,"b'746,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":256980,""type"":""SKILL_LEVEL_UP""}'"
540,"b',{""itemId"":2003,""participantId"":6,""timestamp"":259011,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":3,""timestamp"":26000'"
541,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":262009,""type"":""ITEM_DESTROYED""},{""assistingParticipantId'"
542,"b's"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11603,""y"":1921},""shutdownBounty"":0,""timestamp"":262477,""'"
543,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":51,""s'"
544,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Kaisa"",""participantId"":7,""ph'"
545,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
546,"b'aisa"",""participantId"":7,""physicalDamage"":50,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
547,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":48,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":'"
548,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":48,""spellName"":""kaisabasicatta'"
549,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage'"
550,"b'"":49,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
551,"b',""participantId"":7,""physicalDamage"":46,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
552,"b'age"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":50,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OT'"
553,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":51,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
554,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physica'"
555,"b'lDamage"":106,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Aphel'"
556,"b'ios"",""participantId"":9,""physicalDamage"":411,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
557,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":123,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDama'"
558,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning'"
559,"b'"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
560,"b'physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
561,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":122,""spellName"":""sru_chaosminionsiegebasicattack'"
562,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
563,"b'physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
564,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionrangedbasicattack2'"
565,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":7,""physicalDamage'"
566,"b'"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""par'"
567,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
568,"b'""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
569,"b'{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""'"
570,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""m'"
571,"b'iliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength'"
572,"b'"":2,""position"":{""x"":11686,""y"":2136},""timestamp"":262477,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":1,""timestamp"":'"
573,"b'265883,""type"":""LEVEL_UP""},{""itemId"":2015,""participantId"":4,""timestamp"":266084,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
574,"b'ntId"":4,""timestamp"":266519,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":266586,""'"
575,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":268154,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantI'"
576,"b'd"":8,""timestamp"":271323,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":271657,""type"":""LEVEL_UP""},{""levelUpTyp'"
577,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":272291,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timest'"
578,"b'amp"":274457,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":274654,""type"":""ITEM_PURCHASED""},{""itemId"":2031'"
579,"b',""participantId"":5,""timestamp"":275120,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":276517,""type"":""LEVEL_UP""'"
580,"b'},{""level"":4,""participantId"":9,""timestamp"":277183,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":277448,""type"":""WARD_PLACED"",""war'"
581,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":278016,""type"":""SKILL_LEVEL_UP""},{""c'"
582,"b'reatorId"":10,""timestamp"":280047,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
583,"b't"":3,""timestamp"":285523,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":290096,""type"":""LEVEL_UP""},{""levelUpTyp'"
584,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":291002,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":9,""timest'"
585,"b'amp"":296210,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3006,""goldGain"":1100,""participantId"":9,""timestamp"":296880,""type"":""I'"
586,"b'TEM_UNDO""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5250,""y"":14025},""shutdownBounty"":0,""timestamp"":297015'"
587,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":248'"
588,"b',""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""parti'"
589,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":121,""type"":""OTHER""}],""victimDamageRec'"
590,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":120,""spellName"":""renektonbasicattack2'"
591,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDama'"
592,"b'ge"":103,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
593,"b'ekton"",""participantId"":6,""physicalDamage"":34,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
594,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":249,""spellName"":""renektoncleave"",""spellSlot"":0,'"
595,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":69,""spellName""'"
596,"b':""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege""'"
597,"b',""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
598,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosmini'"
599,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",'"
600,"b'""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
601,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":103,""spellName"":""sru_chaosmini'"
602,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantI'"
603,"b'd"":0,""physicalDamage"":236,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""itemId""'"
604,"b':6670,""participantId"":9,""timestamp"":297852,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":298617,""type"":""'"
605,"b'ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":299151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
606,"b'killSlot"":1,""timestamp"":299919,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
607,"b'er"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
608,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1092,""healthRegen"":16,""lifesteal"":11,""magicPen"":0,""magicPen'"
609,"b'Percent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":69,""powerMax"":550,""powerRegen"":18,""spellVa'"
610,"b'mp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
611,"b'one"":10448,""physicalDamageDoneToChampions"":1452,""physicalDamageTaken"":2218,""totalDamageDone"":11618,""totalDamageDoneToChampions"":'"
612,"b'2154,""totalDamageTaken"":2218,""trueDamageDone"":1170,""trueDamageDoneToChampions"":701,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
613,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":5250,""y"":14025},""timeEnemySpentControlled"":7576'"
614,"b'7,""totalGold"":1550,""xp"":2063},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent""'"
615,"b':0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
616,"b'health"":432,""healthMax"":939,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370'"
617,"b',""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":667,""powerRegen"":17,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magic'"
618,"b'DamageDone"":4711,""magicDamageDoneToChampions"":1106,""magicDamageTaken"":1192,""physicalDamageDone"":2805,""physicalDamageDoneToChampi'"
619,"b'ons"":902,""physicalDamageTaken"":520,""totalDamageDone"":7778,""totalDamageDoneToChampions"":2170,""totalDamageTaken"":1722,""trueDamageD'"
620,"b'one"":261,""trueDamageDoneToChampions"":161,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
621,"b'"":25,""participantId"":2,""position"":{""x"":6142,""y"":6252},""timeEnemySpentControlled"":118679,""totalGold"":2022,""xp"":1697},""3"":{""champi'"
622,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":163,""bo'"
623,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":912,""healthRegen"":'"
624,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":299'"
625,"b',""powerMax"":424,""powerRegen"":54,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":1275,""magicDamageDoneToChampio'"
626,"b'ns"":251,""magicDamageTaken"":762,""physicalDamageDone"":10508,""physicalDamageDoneToChampions"":775,""physicalDamageTaken"":2180,""totalD'"
627,"b'amageDone"":15503,""totalDamageDoneToChampions"":1054,""totalDamageTaken"":2950,""trueDamageDone"":3719,""trueDamageDoneToChampions"":26,'"
628,"b'""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":1,""participantId"":3,""position"":{""x"":71'"
629,"b'21,""y"":9697},""timeEnemySpentControlled"":70282,""totalGold"":1735,""xp"":1302},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
630,"b'0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
631,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
632,"b'nt"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":454,""powerMax"":475,""powerRegen"":19,""spellVamp"":'"
633,"b'0},""currentGold"":144,""damageStats"":{""magicDamageDone"":712,""magicDamageDoneToChampions"":225,""magicDamageTaken"":239,""physicalDamag'"
634,"b'eDone"":4362,""physicalDamageDoneToChampions"":862,""physicalDamageTaken"":1290,""totalDamageDone"":5075,""totalDamageDoneToChampions"":1'"
635,"b'087,""totalDamageTaken"":1550,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMini'"
636,"b'onsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":4,""position"":{""x"":10695,""y"":1464},""timeEnemySpentControlled"":0,""totalG'"
637,"b'old"":1399,""xp"":1142},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
638,"b'kDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":7'"
639,"b'86,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivam'"
640,"b'p"":0,""physicalVamp"":0,""power"":365,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone'"
641,"b'"":405,""magicDamageDoneToChampions"":314,""magicDamageTaken"":172,""physicalDamageDone"":872,""physicalDamageDoneToChampions"":237,""phys'"
642,"b'icalDamageTaken"":1079,""totalDamageDone"":2432,""totalDamageDoneToChampions"":618,""totalDamageTaken"":1252,""trueDamageDone"":1154,""tru'"
643,"b'eDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""particip'"
644,"b'antId"":5,""position"":{""x"":4784,""y"":6487},""timeEnemySpentControlled"":2203,""totalGold"":1094,""xp"":790},""6"":{""championStats"":{""abilit'"
645,"b'yHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":114,""bonusArmorPenPercen'"
646,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":225,""healthMax"":1082,""healthRegen"":116,""lifesteal""'"
647,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":100'"
648,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1356,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
649,"b'Taken"":0,""physicalDamageDone"":7805,""physicalDamageDoneToChampions"":1200,""physicalDamageTaken"":1694,""totalDamageDone"":7805,""total'"
650,"b'DamageDoneToChampions"":1200,""totalDamageTaken"":2396,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":701},""gol'"
651,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":4117,""y"":13779},""timeEnemyS'"
652,"b'pentControlled"":904,""totalGold"":1856,""xp"":2177},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":65,""armorPen"":0,'"
653,"b'""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
654,"b'ownReduction"":0,""health"":414,""healthMax"":845,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""m'"
655,"b'ovementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":108,""spellVamp"":0},""currentGold"":755,""da'"
656,"b'mageStats"":{""magicDamageDone"":10133,""magicDamageDoneToChampions"":416,""magicDamageTaken"":622,""physicalDamageDone"":3522,""physicalD'"
657,"b'amageDoneToChampions"":183,""physicalDamageTaken"":2101,""totalDamageDone"":17918,""totalDamageDoneToChampions"":606,""totalDamageTaken""'"
658,"b':2746,""trueDamageDone"":4262,""trueDamageDoneToChampions"":6,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":22,""leve'"
659,"b'l"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9743,""y"":8823},""timeEnemySpentControlled"":53264,""totalGold"":1555,""xp"":1'"
660,"b'332},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
661,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":788,""healthMax"":'"
662,"b'1053,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physical'"
663,"b'Vamp"":0,""power"":238,""powerMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":903,""damageStats"":{""magicDamageDone"":3103,""magic'"
664,"b'DamageDoneToChampions"":1145,""magicDamageTaken"":1103,""physicalDamageDone"":2963,""physicalDamageDoneToChampions"":100,""physicalDamag'"
665,"b'eTaken"":983,""totalDamageDone"":8200,""totalDamageDoneToChampions"":1254,""totalDamageTaken"":2222,""trueDamageDone"":2132,""trueDamageDo'"
666,"b'neToChampions"":9,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8'"
667,"b',""position"":{""x"":6675,""y"":8606},""timeEnemySpentControlled"":34056,""totalGold"":1628,""xp"":1861},""9"":{""championStats"":{""abilityHaste'"
668,"b'"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":129,""bonusArmorPenPercent"":0,""'"
669,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":26,""lifesteal"":1,""magic'"
670,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":374,""powerMax"":443,""powerR'"
671,"b'egen"":14,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":378,""magicDamageDoneToChampions"":274,""magicDamageTaken'"
672,"b'"":58,""physicalDamageDone"":8610,""physicalDamageDoneToChampions"":1971,""physicalDamageTaken"":509,""totalDamageDone"":11627,""totalDama'"
673,"b'geDoneToChampions"":2265,""totalDamageTaken"":637,""trueDamageDone"":2638,""trueDamageDoneToChampions"":20,""trueDamageTaken"":69},""goldP'"
674,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":14327,""y"":13679},""timeEnemySp'"
675,"b'entControlled"":69161,""totalGold"":2139,""xp"":1352},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":38,""armorPen""'"
676,"b':0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
677,"b'oldownReduction"":0,""health"":719,""healthMax"":719,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31'"
678,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":24,""spellVamp"":0},""currentGold"":723,""'"
679,"b'damageStats"":{""magicDamageDone"":524,""magicDamageDoneToChampions"":56,""magicDamageTaken"":346,""physicalDamageDone"":1544,""physicalDa'"
680,"b'mageDoneToChampions"":282,""physicalDamageTaken"":799,""totalDamageDone"":2692,""totalDamageDoneToChampions"":339,""totalDamageTaken"":11'"
681,"b'73,""trueDamageDone"":623,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3'"
682,"b',""minionsKilled"":7,""participantId"":10,""position"":{""x"":14206,""y"":13716},""timeEnemySpentControlled"":8851,""totalGold"":1223,""xp"":111'"
683,"b'0}},""timestamp"":300105},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":300238,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
684,"b'""participantId"":10,""timestamp"":301476,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":301610,""type"":""WARD_PLACED"",""wardType""'"
685,"b':""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":10,""timestamp"":301709,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":'"
686,"b'1,""timestamp"":306658,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":306725,""type"":""ITEM_PURCHASED""},{""ite'"
687,"b'mId"":2003,""participantId"":1,""timestamp"":307058,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":309821,""type"":""'"
688,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":311457,""type"":""SKILL_LEVEL_UP""},{""level"":5,""parti'"
689,"b'cipantId"":2,""timestamp"":314630,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":2,""killerId"":'"
690,"b'2,""position"":{""x"":7751,""y"":8777},""shutdownBounty"":0,""timestamp"":316134,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
691,"b'e,""magicDamage"":41,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
692,"b'THER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot""'"
693,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":42,""spellName""'"
694,"b':"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rell"",""participantId"":3,""physicalDamage'"
695,"b'"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId""'"
696,"b':3,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
697,"b'0,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
698,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanb'"
699,"b'asicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physi'"
