,0
387,"b'"":612,""physicalDamageTaken"":350,""totalDamageDone"":3569,""totalDamageDoneToChampions"":732,""totalDamageTaken"":510,""trueDamageDone"":'"
388,"b'39,""trueDamageDoneToChampions"":39,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""p'"
389,"b'articipantId"":8,""position"":{""x"":7522,""y"":7464},""timeEnemySpentControlled"":20362,""totalGold"":1013,""xp"":770},""9"":{""championStats"":'"
390,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPe'"
391,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":823,""healthRegen"":7,""lifeste'"
392,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":130,""powerMax""'"
393,"b':373,""powerRegen"":17,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":8,""magic'"
394,"b'DamageTaken"":65,""physicalDamageDone"":3549,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":278,""totalDamageDone"":3850,""'"
395,"b'totalDamageDoneToChampions"":400,""totalDamageTaken"":343,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
396,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":15,""participantId"":9,""position"":{""x"":13449,""y"":4178},""timeEnemy'"
397,"b'SpentControlled"":0,""totalGold"":955,""xp"":545},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""a'"
398,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
399,"b'nReduction"":0,""health"":681,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mov'"
400,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":264,""damag'"
401,"b'eStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":624,""physicalDamageDoneT'"
402,"b'oChampions"":43,""physicalDamageTaken"":303,""totalDamageDone"":1599,""totalDamageDoneToChampions"":43,""totalDamageTaken"":363,""trueDama'"
403,"b'geDone"":921,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKill'"
404,"b'ed"":3,""participantId"":10,""position"":{""x"":13710,""y"":3785},""timeEnemySpentControlled"":1167,""totalGold"":764,""xp"":545}},""timestamp"":'"
405,"b'180049},{""events"":[{""level"":3,""participantId"":1,""timestamp"":181581,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":2,""timestam'"
406,"b'p"":182011,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":182278,""type"":""SKILL_LEVE'"
407,"b'L_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":182841,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp""'"
408,"b':182841,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":183944,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""pa'"
409,"b'rticipantId"":10,""timestamp"":186711,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":186845,""type"":""ITEM_DES'"
410,"b'TROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":193288,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestam'"
411,"b'p"":193823,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":194123,""type"":""LEVEL_UP""},{""level"":3,""participantId""'"
412,"b':10,""timestamp"":194123,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":194424,""type"":""ITEM_PURCHASED""},{""levelUp'"
413,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":194759,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""ti'"
414,"b'mestamp"":195225,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""timestamp"":195258,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
415,"b'AL"",""participantId"":9,""skillSlot"":3,""timestamp"":195493,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
416,"b'Slot"":2,""timestamp"":195795,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":200468,""type"":""ITEM_DESTROYED""'"
417,"b'},{""itemId"":2010,""participantId"":5,""timestamp"":201465,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":3,""timestamp"":202297,""'"
418,"b'type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":204230,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
419,"b'antId"":3,""skillSlot"":1,""timestamp"":205028,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":206726,""type"":""LEVEL'"
420,"b'_UP""},{""level"":3,""participantId"":5,""timestamp"":206726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2'"
421,"b',""timestamp"":207263,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":207462,""type"":""ITEM_DESTROYED""},{""leve'"
422,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":207866,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1'"
423,"b',""killerId"":6,""position"":{""x"":1003,""y"":11092},""shutdownBounty"":0,""timestamp"":207933,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
424,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":210,""spellName"":""aatroxq3"",""spellSlot"":0,""true'"
425,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":166,""spellName"":""aatr'"
426,"b'oxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""'"
427,"b'physicalDamage"":142,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
428,"b'trox"",""participantId"":6,""physicalDamage"":46,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
429,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":186,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage'"
430,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":34,""spellName"":""aatroxq"",""'"
431,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":68,'"
432,"b'""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
433,"b'ipantId"":6,""physicalDamage"":38,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
434,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminio'"
435,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
436,"b'participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
437,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosmini'"
438,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""partici'"
439,"b'pantId"":6,""physicalDamage"":291,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
440,"b'"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":460,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0'"
441,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":265,""spellName"":""tryndamer'"
442,"b'ecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""'"
443,"b'physicalDamage"":92,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2'"
444,"b'010,""participantId"":9,""timestamp"":208269,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength'"
445,"b'"":0,""killerId"":9,""position"":{""x"":11669,""y"":1714},""shutdownBounty"":0,""timestamp"":208801,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
446,"b'"":[{""basic"":false,""magicDamage"":132,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""tr'"
447,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":""ma'"
448,"b'okaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":9,""physicalDa'"
449,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""p'"
450,"b'articipantId"":9,""physicalDamage"":55,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
451,"b'icDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":47,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
452,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spell'"
453,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Kaisa"",""participantId"":'"
454,"b'9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
455,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":68,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
456,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
457,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":152,""spellName"":""kaisabasic'"
458,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
459,"b'mage"":101,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""'"
460,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
461,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":88,""typ'"
462,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spell'"
463,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""s'"
464,"b'pellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Alistar"",""participantI'"
465,"b'd"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
466,"b'e"":""Alistar"",""participantId"":10,""physicalDamage"":88,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
467,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicattack"",""spel'"
468,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physica'"
469,"b'lDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""itemI'"
470,"b'd"":2031,""participantId"":1,""timestamp"":212004,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":215973,""type""'"
471,"b':""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10726,""y"":984}'"
472,"b',""shutdownBounty"":0,""timestamp"":219474,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
473,"b',""participantId"":9,""physicalDamage"":18,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
474,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":245,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
475,"b'{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":397,""spellName"":""xayahpassive"",""spellSlot"":63,""t'"
476,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":68,""spellName"":""xa'"
477,"b'yahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physi'"
478,"b'calDamage"":22,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
479,"b'articipantId"":10,""physicalDamage"":29,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
480,"b'icDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":240,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
481,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":108,""spellName"":""xayahe"",""spellSlo'"
482,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":64,""spellN'"
483,"b'ame"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""phy'"
484,"b'sicalDamage"":9,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
485,"b'amage"":97,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
486,"b'HER""},{""basic"":false,""magicDamage"":146,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot""'"
487,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":99,""spellNa'"
488,"b'me"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Alistar"",""partici'"
489,"b'pantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
490,"b'""name"":""Alistar"",""participantId"":10,""physicalDamage"":98,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
491,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63,""trueDa'"
492,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisap'"
493,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
494,"b'mage"":56,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
495,"b'""participantId"":9,""physicalDamage"":113,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
496,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamag'"
497,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":""kaisabasica'"
498,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
499,"b'amage"":34,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
500,"b'nRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
501,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_'"
502,"b'chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":5,""participantId"":6,""times'"
503,"b'tamp"":220602,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":220971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
504,"b'icipantId"":6,""skillSlot"":1,""timestamp"":221138,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""'"
505,"b'timestamp"":221574,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11032,""y"":928},""shutd'"
506,"b'ownBounty"":0,""timestamp"":223139,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""pa'"
507,"b'rticipantId"":5,""physicalDamage"":47,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
508,"b'icDamage"":151,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
509,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orderm'"
510,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
511,"b'ged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
512,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_orde'"
513,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""particip'"
514,"b'antId"":0,""physicalDamage"":645,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magi'"
515,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":29,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
516,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":240,""spellName"":""xayahpassive"",""spellSl'"
517,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":108,""spel'"
518,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
519,"b'ysicalDamage"":64,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
520,"b',""participantId"":4,""physicalDamage"":9,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId'"
521,"b'"":2055,""participantId"":7,""timestamp"":223574,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":223574,""type"":""WARD_PLACED"",""war'"
522,"b'dType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":224008,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
523,"b'd"":5,""timestamp"":224209,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":224444,""type"":""ITEM_DESTROYED""},{""'"
524,"b'itemId"":3364,""participantId"":5,""timestamp"":224444,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":228551,""'"
525,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":228685,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
526,"b'tId"":4,""timestamp"":228719,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":229220,""type"":""ITEM_PURCHASED""},'"
527,"b'{""itemId"":1028,""participantId"":10,""timestamp"":231324,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":2320'"
528,"b'24,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":232158,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""partic'"
529,"b'ipantId"":6,""timestamp"":232826,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":233293,""type"":""ITEM_PURCHASE'"
530,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""a'"
531,"b'ttackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
532,"b'h"":898,""healthMax"":898,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omn'"
533,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone'"
534,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3985,""physicalDamageDoneToChampions"":1560,""physical'"
535,"b'DamageTaken"":2328,""totalDamageDone"":3985,""totalDamageDoneToChampions"":1560,""totalDamageTaken"":2328,""trueDamageDone"":0,""trueDamag'"
536,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":'"
537,"b'1,""position"":{""x"":1129,""y"":10034},""timeEnemySpentControlled"":11547,""totalGold"":1071,""xp"":800},""2"":{""championStats"":{""abilityHast'"
538,"b'e"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,'"
539,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""healthMax"":822,""healthRegen"":14,""lifesteal"":0,""magi'"
540,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":512,""power'"
541,"b'Regen"":22,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":10315,""magicDamageDoneToChampions"":751,""magicDamageT'"
542,"b'aken"":531,""physicalDamageDone"":1091,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1592,""totalDamageDone"":13893,""totalD'"
543,"b'amageDoneToChampions"":762,""totalDamageTaken"":2151,""trueDamageDone"":2486,""trueDamageDoneToChampions"":10,""trueDamageTaken"":26},""go'"
544,"b'ldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11542,""y"":6009},""timeEnemy'"
545,"b'SpentControlled"":5497,""totalGold"":1116,""xp"":900},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":44,""armorPen"":'"
546,"b'0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
547,"b'ldownReduction"":0,""health"":429,""healthMax"":959,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
548,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":690,""da'"
549,"b'mageStats"":{""magicDamageDone"":3459,""magicDamageDoneToChampions"":480,""magicDamageTaken"":154,""physicalDamageDone"":1405,""physicalDa'"
550,"b'mageDoneToChampions"":53,""physicalDamageTaken"":1194,""totalDamageDone"":4864,""totalDamageDoneToChampions"":534,""totalDamageTaken"":14'"
