,0
767,"b'sist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGol'"
768,"b'd"":540,""damageStats"":{""magicDamageDone"":3955,""magicDamageDoneToChampions"":200,""magicDamageTaken"":103,""physicalDamageDone"":13102,'"
769,"b'""physicalDamageDoneToChampions"":1434,""physicalDamageTaken"":2188,""totalDamageDone"":17057,""totalDamageDoneToChampions"":1634,""total'"
770,"b'DamageTaken"":2292,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
771,"b'0,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":7220,""y"":6919},""timeEnemySpentControlled"":7801,""totalGold"":2320'"
772,"b',""xp"":2787},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
773,"b'8,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""health'"
774,"b'Max"":897,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physi'"
775,"b'calVamp"":0,""power"":304,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":1059,""ma'"
776,"b'gicDamageDoneToChampions"":283,""magicDamageTaken"":785,""physicalDamageDone"":8727,""physicalDamageDoneToChampions"":1264,""physicalDam'"
777,"b'ageTaken"":839,""totalDamageDone"":13884,""totalDamageDoneToChampions"":1629,""totalDamageTaken"":1641,""trueDamageDone"":4097,""trueDamag'"
778,"b'eDoneToChampions"":80,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId'"
779,"b'"":9,""position"":{""x"":13113,""y"":3843},""timeEnemySpentControlled"":21946,""totalGold"":2580,""xp"":1609},""10"":{""championStats"":{""ability'"
780,"b'Haste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent'"
781,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":978,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,'"
782,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":428,""'"
783,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":463,""magicDamageDoneToChampions"":463,""magicDama'"
784,"b'geTaken"":646,""physicalDamageDone"":1326,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":942,""totalDamageDone"":3601,""tot'"
785,"b'alDamageDoneToChampions"":727,""totalDamageTaken"":1698,""trueDamageDone"":1810,""trueDamageDoneToChampions"":70,""trueDamageTaken"":110}'"
786,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13616,""y"":3696},""time'"
787,"b'EnemySpentControlled"":2304,""totalGold"":1559,""xp"":1511}},""timestamp"":360083},{""events"":[{""itemId"":2003,""participantId"":7,""timesta'"
788,"b'mp"":372475,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":374077,""type"":""LEVEL_UP""},{""level"":6,""participantId'"
789,"b'"":6,""timestamp"":376653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":377321,""type"":""SKI'"
790,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":378787,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8'"
791,"b',""timestamp"":379487,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":381918,""type"":""WARD_KILL"",""ward'"
792,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":381918,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantI'"
793,"b'd"":10,""timestamp"":396070,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":396170,""type"":""LEVEL_UP""},{""creatorId"":6,""t'"
794,"b'imestamp"":396203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":396203,""type"":""WARD_PLACED"",""wardType"":'"
795,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":396203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":396203,""t'"
796,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":396203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
797,"b'torId"":6,""timestamp"":396203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":396203,""type"":""WARD_PLACED"",'"
798,"b'""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":396203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp'"
799,"b'"":396203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":396203,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
800,"b'ED""},{""creatorId"":6,""timestamp"":396203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":396203,""type"":""WA'"
801,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":396203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
802,"b',""timestamp"":396203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":396203,""type"":""WARD_PLACED"",""wardTyp'"
803,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":396203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":396203'"
804,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":396203,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
805,"b'evel"":7,""participantId"":1,""timestamp"":397037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timest'"
806,"b'amp"":397139,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":397239,""type"":""SKILL_LE'"
807,"b'VEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":399742,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
808,"b'""skillSlot"":1,""timestamp"":401616,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""t'"
809,"b'eamId"":200,""timestamp"":407821,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
810,"b'lityPower"":28,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMag'"
811,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1103,""healthMax"":1173,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
812,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0'"
813,"b',""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone"":10886,""magicDamageDoneToChampions"":1658,""magicDamageTaken"":43'"
814,"b'7,""physicalDamageDone"":3537,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":865,""totalDamageDone"":14424,""totalDamageDo'"
815,"b'neToChampions"":1794,""totalDamageTaken"":1302,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
816,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":1,""position"":{""x"":3419,""y"":10150},""timeEnemySpentContro'"
817,"b'lled"":92901,""totalGold"":2347,""xp"":3322},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":46,""armorPen"":0,""armorP'"
818,"b'enPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
819,"b'ction"":0,""health"":875,""healthMax"":1071,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""moveme'"
820,"b'ntSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":478,""powerRegen"":119,""spellVamp"":0},""currentGold"":1452,""damage'"
821,"b'Stats"":{""magicDamageDone"":15504,""magicDamageDoneToChampions"":1095,""magicDamageTaken"":739,""physicalDamageDone"":9429,""physicalDama'"
822,"b'geDoneToChampions"":366,""physicalDamageTaken"":4491,""totalDamageDone"":35218,""totalDamageDoneToChampions"":1477,""totalDamageTaken"":5'"
823,"b'230,""trueDamageDone"":10285,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level'"
824,"b'"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2478,""y"":8332},""timeEnemySpentControlled"":102473,""totalGold"":3352,""xp"":2'"
825,"b'285},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""atta'"
826,"b'ckSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1038,""healthMax"":1'"
827,"b'144,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalV'"
828,"b'amp"":0,""power"":304,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":894,""magicDa'"
829,"b'mageDoneToChampions"":129,""magicDamageTaken"":355,""physicalDamageDone"":15821,""physicalDamageDoneToChampions"":1509,""physicalDamageT'"
830,"b'aken"":1930,""totalDamageDone"":16715,""totalDamageDoneToChampions"":1638,""totalDamageTaken"":2286,""trueDamageDone"":0,""trueDamageDoneT'"
831,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":3,""pos'"
832,"b'ition"":{""x"":7054,""y"":7138},""timeEnemySpentControlled"":0,""totalGold"":2177,""xp"":3050},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
833,"b'ityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagi'"
834,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
835,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":443,""powerRegen"":14,""'"
836,"b'spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":181,""magicDamageDoneToChampions"":55,""magicDamageTaken"":619,""phy'"
837,"b'sicalDamageDone"":9092,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":692,""totalDamageDone"":10813,""totalDamageDoneToCh'"
838,"b'ampions"":818,""totalDamageTaken"":1453,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":'"
839,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":4,""position"":{""x"":11912,""y"":1906},""timeEnemySpentControll'"
840,"b'ed"":2172,""totalGold"":1919,""xp"":1619},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":51,""armorPen"":0,""armorPenP'"
841,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
842,"b'on"":0,""health"":1150,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementS'"
843,"b'peed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":489,""powerRegen"":16,""spellVamp"":0},""currentGold"":525,""damageStats'"
844,"b'"":{""magicDamageDone"":2349,""magicDamageDoneToChampions"":774,""magicDamageTaken"":618,""physicalDamageDone"":1672,""physicalDamageDoneT'"
845,"b'oChampions"":272,""physicalDamageTaken"":816,""totalDamageDone"":4705,""totalDamageDoneToChampions"":1157,""totalDamageTaken"":1460,""true'"
846,"b'DamageDone"":683,""trueDamageDoneToChampions"":110,""trueDamageTaken"":25},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mini'"
847,"b'onsKilled"":10,""participantId"":5,""position"":{""x"":11677,""y"":1775},""timeEnemySpentControlled"":29787,""totalGold"":1730,""xp"":2190},""6""'"
848,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed""'"
849,"b':122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":1100,""heal'"
850,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
851,"b'ower"":631,""powerMax"":885,""powerRegen"":20,""spellVamp"":0},""currentGold"":997,""damageStats"":{""magicDamageDone"":1836,""magicDamageDone'"
852,"b'ToChampions"":542,""magicDamageTaken"":1871,""physicalDamageDone"":8759,""physicalDamageDoneToChampions"":390,""physicalDamageTaken"":325'"
853,"b',""totalDamageDone"":12992,""totalDamageDoneToChampions"":933,""totalDamageTaken"":2197,""trueDamageDone"":2397,""trueDamageDoneToChampio'"
854,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":6,""position"":{'"
855,"b'""x"":3335,""y"":13300},""timeEnemySpentControlled"":20083,""totalGold"":2022,""xp"":3110},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
856,"b'Power"":51,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
857,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
858,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":862,""powerRegen"":104,""s'"
859,"b'pellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":23617,""magicDamageDoneToChampions"":713,""magicDamageTaken"":862,""p'"
860,"b'hysicalDamageDone"":5769,""physicalDamageDoneToChampions"":10,""physicalDamageTaken"":2488,""totalDamageDone"":37315,""totalDamageDoneTo'"
861,"b'Champions"":740,""totalDamageTaken"":3350,""trueDamageDone"":7928,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond""'"
862,"b':0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8355,""y"":3578},""timeEnemySpentControll'"
863,"b'ed"":236658,""totalGold"":2302,""xp"":2179},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPen'"
864,"b'Percent"":0,""attackDamage"":115,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
865,"b'tion"":0,""health"":858,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
866,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":830,""damageStat'"
867,"b's"":{""magicDamageDone"":5415,""magicDamageDoneToChampions"":355,""magicDamageTaken"":129,""physicalDamageDone"":16254,""physicalDamageDon'"
868,"b'eToChampions"":1692,""physicalDamageTaken"":2455,""totalDamageDone"":21670,""totalDamageDoneToChampions"":2048,""totalDamageTaken"":2585,'"
869,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
870,"b'nsKilled"":60,""participantId"":8,""position"":{""x"":8101,""y"":7155},""timeEnemySpentControlled"":7801,""totalGold"":2610,""xp"":3278},""9"":{""'"
871,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":15'"
872,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":993,""healthRe'"
873,"b'gen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
874,"b'"":389,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":1470,""magicDamageDoneToCh'"
875,"b'ampions"":283,""magicDamageTaken"":785,""physicalDamageDone"":10691,""physicalDamageDoneToChampions"":1264,""physicalDamageTaken"":848,""t'"
876,"b'otalDamageDone"":16457,""totalDamageDoneToChampions"":1629,""totalDamageTaken"":1650,""trueDamageDone"":4295,""trueDamageDoneToChampions'"
877,"b'"":80,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":62,""participantId"":9,""position"":{'"
878,"b'""x"":9428,""y"":3610},""timeEnemySpentControlled"":21946,""totalGold"":2999,""xp"":2123},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
879,"b'Power"":25,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPe'"
880,"b'nPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1002,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
881,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""'"
882,"b'spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":463,""magicDamageDoneToChampions"":463,""magicDamageTaken"":701,""ph'"
883,"b'ysicalDamageDone"":1615,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":1057,""totalDamageDone"":4526,""totalDamageDoneToC'"
884,"b'hampions"":727,""totalDamageTaken"":1868,""trueDamageDone"":2447,""trueDamageDoneToChampions"":70,""trueDamageTaken"":110},""goldPerSecond'"
885,"b'"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":10621,""y"":3233},""timeEnemySpentCont'"
886,"b'rolled"":2304,""totalGold"":1771,""xp"":1834}},""timestamp"":420088},{""events"":[{""creatorId"":7,""timestamp"":423284,""type"":""WARD_PLACED"",'"
887,"b'""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":427919,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":42942'"
888,"b'1,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":429421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
889,"b'creatorId"":6,""timestamp"":429421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":429421,""type"":""WARD_PLAC'"
890,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":429421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
891,"b'tamp"":429421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":429421,""type"":""WARD_PLACED"",""wardType"":""UND'"
892,"b'EFINED""},{""creatorId"":6,""timestamp"":429421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":429421,""type""'"
893,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":429421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
894,"b'd"":6,""timestamp"":429421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":429421,""type"":""WARD_PLACED"",""war'"
895,"b'dType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":429421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":42'"
896,"b'9421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":429421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
897,"b',{""creatorId"":6,""timestamp"":429421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":429421,""type"":""WARD_P'"
898,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":429421,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""partic'"
899,"b'ipantId"":2,""timestamp"":431122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":431523,""typ'"
900,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":431956,""type"":""SKILL_LEVEL_UP""},{""level'"
901,"b'"":7,""participantId"":3,""timestamp"":436382,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":436516,""type"":""WARD_PLACED"",""wardType"":""Y'"
902,"b'ELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":438614,""type"":""TURRE'"
903,"b'T_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":442880,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
904,"b'""participantId"":3,""skillSlot"":1,""timestamp"":444949,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":447850,""type"":""WARD_PLACE'"
905,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":448484,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
906,"b'icipantId"":7,""skillSlot"":4,""timestamp"":452423,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":452423,""type"":""L'"
907,"b'EVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":454189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
908,"b't"":4,""timestamp"":454824,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":455359,""typ'"
909,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":455993,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId""'"
910,"b':5,""timestamp"":456326,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":460563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
911,"b'creatorId"":6,""timestamp"":460563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":460563,""type"":""WARD_PLAC'"
912,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":460563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
913,"b'tamp"":460563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":460563,""type"":""WARD_PLACED"",""wardType"":""UND'"
914,"b'EFINED""},{""creatorId"":6,""timestamp"":460563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":460563,""type""'"
915,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":460563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
916,"b'd"":6,""timestamp"":460563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":460563,""type"":""WARD_PLACED"",""war'"
917,"b'dType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":460563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":46'"
918,"b'0563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":460563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
919,"b',{""creatorId"":6,""timestamp"":460563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":460563,""type"":""WARD_P'"
920,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":460563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
921,"b'mestamp"":460563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029}'"
922,"b',""teamId"":100,""timestamp"":461232,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLeng'"
923,"b'th"":0,""killerId"":9,""position"":{""x"":9814,""y"":1030},""shutdownBounty"":0,""timestamp"":462199,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
924,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":59,""spellName"":""apheliosw"",""spellSlot"":1'"
925,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":85,""spellNa'"
926,"b'me"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10'"
927,"b',""physicalDamage"":108,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
928,"b'd"":[{""basic"":false,""magicDamage"":9,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""t'"
929,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
