,0
912,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1296,""healthRegen"":35,""life'"
913,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerM'"
914,"b'ax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":210,""'"
915,"b'magicDamageTaken"":36,""physicalDamageDone"":20057,""physicalDamageDoneToChampions"":3192,""physicalDamageTaken"":4968,""totalDamageDone'"
916,"b'"":20478,""totalDamageDoneToChampions"":3543,""totalDamageTaken"":5005,""trueDamageDone"":210,""trueDamageDoneToChampions"":141,""trueDama'"
917,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":6,""position"":{""x"":2132,""y"":12'"
918,"b'468},""timeEnemySpentControlled"":108876,""totalGold"":2842,""xp"":3807},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
919,"b'r"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
920,"b'cReduction"":9,""cooldownReduction"":0,""health"":1097,""healthMax"":1110,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
921,"b':0,""magicResist"":38,""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":495,""powerRegen"":135,""spellVamp"":0}'"
922,"b',""currentGold"":417,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1011,""physicalDamageDone'"
923,"b'"":23611,""physicalDamageDoneToChampions"":351,""physicalDamageTaken"":3599,""totalDamageDone"":32728,""totalDamageDoneToChampions"":361,'"
924,"b'""totalDamageTaken"":4750,""trueDamageDone"":9116,""trueDamageDoneToChampions"":10,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMin'"
925,"b'ionsKilled"":37,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5310,""y"":9078},""timeEnemySpentControlled"":84295,""to'"
926,"b'talGold"":2572,""xp"":2367},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""a'"
927,"b'ttackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
928,"b'h"":1119,""healthMax"":1126,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""o'"
929,"b'mnivamp"":0,""physicalVamp"":0,""power"":958,""powerMax"":1198,""powerRegen"":23,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDa'"
930,"b'mageDone"":10571,""magicDamageDoneToChampions"":1326,""magicDamageTaken"":696,""physicalDamageDone"":5736,""physicalDamageDoneToChampion'"
931,"b's"":228,""physicalDamageTaken"":747,""totalDamageDone"":23285,""totalDamageDoneToChampions"":1555,""totalDamageTaken"":1523,""trueDamageDo'"
932,"b'ne"":6977,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
933,"b':61,""participantId"":8,""position"":{""x"":6609,""y"":7580},""timeEnemySpentControlled"":4133,""totalGold"":2776,""xp"":3519},""9"":{""championS'"
934,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":134,""bonus'"
935,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1055,""healthRegen"":11,""'"
936,"b'lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":197,""po'"
937,"b'werMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
938,"b'magicDamageTaken"":2690,""physicalDamageDone"":10984,""physicalDamageDoneToChampions"":1931,""physicalDamageTaken"":314,""totalDamageDon'"
939,"b'e"":10984,""totalDamageDoneToChampions"":1931,""totalDamageTaken"":3005,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
940,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":13877,""y"":4676'"
941,"b'},""timeEnemySpentControlled"":1201,""totalGold"":2467,""xp"":2275},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":6'"
942,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
943,"b'ction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
944,"b'gicResist"":46,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""curre'"
945,"b'ntGold"":561,""damageStats"":{""magicDamageDone"":1083,""magicDamageDoneToChampions"":493,""magicDamageTaken"":1585,""physicalDamageDone"":'"
946,"b'916,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":759,""totalDamageDone"":5471,""totalDamageDoneToChampions"":972,""total'"
947,"b'DamageTaken"":2344,""trueDamageDone"":3471,""trueDamageDoneToChampions"":174,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
948,"b'lled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12610,""y"":5055},""timeEnemySpentControlled"":70509,""totalG'"
949,"b'old"":2136,""xp"":2110}},""timestamp"":480132},{""events"":[{""itemId"":1036,""participantId"":9,""timestamp"":481201,""type"":""ITEM_DESTROYED""'"
950,"b'},{""itemId"":1042,""participantId"":9,""timestamp"":481201,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":4812'"
951,"b'01,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":481201,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partici'"
952,"b'pantId"":9,""timestamp"":481570,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":482202,""type"":""ITEM_PURCHASED'"
953,"b'""},{""itemId"":2055,""participantId"":9,""timestamp"":482504,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":482'"
954,"b'603,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":488311,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneTyp'"
955,"b'e"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":493610,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2403,""p'"
956,"b'articipantId"":10,""timestamp"":494078,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875}'"
957,"b',""teamId"":200,""timestamp"":496447,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":497314,""type"":""LEVEL_'"
958,"b'UP""},{""level"":8,""participantId"":3,""timestamp"":499217,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":499417,""typ'"
959,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":499549,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId""'"
960,"b':1,""timestamp"":501215,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp"":501280,""type"":""ITEM_DESTROYED""},{""it'"
961,"b'emId"":2055,""participantId"":1,""timestamp"":501480,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4'"
962,"b',""timestamp"":501781,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":501881,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
963,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":502848,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":'"
964,"b'504751,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":507822,""type"":""ITEM_DESTROYED""'"
965,"b'},{""itemId"":3158,""participantId"":5,""timestamp"":507822,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":5097'"
966,"b'91,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":509791,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partici'"
967,"b'pantId"":5,""timestamp"":509924,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":510157,""type"":""ITEM_PURCHASED'"
968,"b'""},{""itemId"":1028,""participantId"":10,""timestamp"":514132,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":5'"
969,"b'14798,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":514932,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
970,"b'ticipantId"":10,""timestamp"":520227,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":520763,""type"":""WARD_KILL"",""wardType"":""CONTR'"
971,"b'OL_WARD""},{""creatorId"":3,""timestamp"":523198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":6,""timestamp'"
972,"b'"":523568,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":524103,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
973,"b'antId"":6,""skillSlot"":2,""timestamp"":526435,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""time'"
974,"b'stamp"":528303,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":530740,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
975,"b'atorId"":5,""timestamp"":532738,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,3],""bounty"":300,""kill'"
976,"b'StreakLength"":0,""killerId"":5,""position"":{""x"":4921,""y"":9469},""shutdownBounty"":0,""timestamp"":537209,""type"":""CHAMPION_KILL"",""victim'"
977,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":128,""spellName"":""vir"",""spellSlot"":3,'"
978,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burn'"
979,"b'ing"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":'"
980,"b'75,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partic'"
981,"b'ipantId"":5,""physicalDamage"":13,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
982,"b'me"":""Vi"",""participantId"":5,""physicalDamage"":122,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
983,"b'eived"":[{""basic"":false,""magicDamage"":167,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":'"
984,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""s'"
985,"b'ummonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Zoe"",""participantId"":3,""physic'"
986,"b'alDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""p'"
987,"b'articipantId"":3,""physicalDamage"":104,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
988,"b'Damage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
989,"b'THER""},{""basic"":false,""magicDamage"":75,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
990,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spel'"
991,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spel'"
992,"b'lName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId'"
993,"b'"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name""'"
994,"b':""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
995,"b'magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""'"
996,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":59,""spellName"":""reksaiw"",""spellSlot"":1'"
997,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":82,""spellName"":'"
998,"b'""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
999,"b':1,""physicalDamage"":98,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assisting'"
1000,"b'ParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5788,""y"":8984},""shutdownBounty"":0,""timestam'"
1001,"b'p"":539843,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physical'"
1002,"b'Damage"":78,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rek'"
1003,"b'Sai"",""participantId"":6,""physicalDamage"":45,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1004,"b'gicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":124,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""t'"
1005,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":'"
1006,"b'170,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name'"
1007,"b'"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":199,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":0,""type"":""MO'"
1008,"b'NSTER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":128,""spellName"":""vir"",""spellSlot"":3,""trueD'"
1009,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""'"
1010,"b'spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":75,""s'"
1011,"b'pellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""AurelionSol"",""p'"
1012,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1013,"b'Damage"":309,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""t'"
1014,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1015,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":52,""spell'"
1016,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physica'"
1017,"b'lDamage"":32,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""pa'"
1018,"b'rticipantId"":6,""physicalDamage"":52,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1019,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1020,"b'""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":180,""spellName"":"""",""spellSlot"":1,""trueDamag'"
1021,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":65,""spellName"":""ksantep"",'"
1022,"b'""spellSlot"":63,""trueDamage"":34,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":8,""timestamp"":539843,""type"":""LEVEL_UP""}'"
1023,"b',{""level"":6,""participantId"":10,""timestamp"":539843,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1024,"b'0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bo'"
1025,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1268,""healthMax"":1282,""healthRegen"":27,""lifesteal"":0,""magic'"
1026,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
1027,"b'"":0,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":234,""p'"
1028,"b'hysicalDamageDone"":23803,""physicalDamageDoneToChampions"":4626,""physicalDamageTaken"":4008,""totalDamageDone"":26298,""totalDamageDon'"
1029,"b'eToChampions"":4626,""totalDamageTaken"":4384,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSe'"
1030,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":1,""position"":{""x"":4858,""y"":8815},""timeEnemySpentCon'"
1031,"b'trolled"":144676,""totalGold"":2937,""xp"":3749},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""arm'"
1032,"b'orPenPercent"":0,""attackDamage"":124,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldow'"
1033,"b'nReduction"":0,""health"":0,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
1034,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":802,""damageStat'"
1035,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1543,""physicalDamageDone"":31794,""physicalDamageDoneToC'"
1036,"b'hampions"":1244,""physicalDamageTaken"":6218,""totalDamageDone"":45769,""totalDamageDoneToChampions"":1410,""totalDamageTaken"":7940,""tru'"
1037,"b'eDamageDone"":13975,""trueDamageDoneToChampions"":165,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":6,""'"
1038,"b'minionsKilled"":1,""participantId"":2,""position"":{""x"":5788,""y"":8984},""timeEnemySpentControlled"":140148,""totalGold"":2707,""xp"":2870},'"
1039,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSp'"
1040,"b'eed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":947,""healthMax"":1312,""'"
1041,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":'"
1042,"b'0,""power"":15,""powerMax"":569,""powerRegen"":23,""spellVamp"":0},""currentGold"":1839,""damageStats"":{""magicDamageDone"":17542,""magicDamag'"
1043,"b'eDoneToChampions"":1432,""magicDamageTaken"":1131,""physicalDamageDone"":8148,""physicalDamageDoneToChampions"":818,""physicalDamageTake'"
1044,"b'n"":810,""totalDamageDone"":27342,""totalDamageDoneToChampions"":2372,""totalDamageTaken"":1952,""trueDamageDone"":1652,""trueDamageDoneTo'"
1045,"b'Champions"":121,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":68,""participantId"":3,""p'"
1046,"b'osition"":{""x"":5090,""y"":8511},""timeEnemySpentControlled"":22095,""totalGold"":3154,""xp"":4171},""4"":{""championStats"":{""abilityHaste"":0'"
1047,"b',""abilityPower"":113,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bo'"
1048,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magic'"
1049,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1162,""powe'"
1050,"b'rRegen"":22,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":22406,""magicDamageDoneToChampions"":3748,""magicDamag'"
1051,"b'eTaken"":318,""physicalDamageDone"":5835,""physicalDamageDoneToChampions"":496,""physicalDamageTaken"":1059,""totalDamageDone"":28242,""to'"
1052,"b'talDamageDoneToChampions"":4245,""totalDamageTaken"":1377,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1053,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":4,""position"":{""x"":9808,""y"":1203},""timeEnemyS'"
1054,"b'pentControlled"":51662,""totalGold"":3371,""xp"":2873},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":66,""armorPen""'"
1055,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""c'"
1056,"b'ooldownReduction"":0,""health"":793,""healthMax"":1135,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1057,"b'38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":469,""powerRegen"":30,""spellVamp"":0},""currentGold"":483'"
1058,"b',""damageStats"":{""magicDamageDone"":2470,""magicDamageDoneToChampions"":1367,""magicDamageTaken"":613,""physicalDamageDone"":4281,""physi'"
1059,"b'calDamageDoneToChampions"":207,""physicalDamageTaken"":2111,""totalDamageDone"":6812,""totalDamageDoneToChampions"":1634,""totalDamageTa'"
1060,"b'ken"":2794,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1061,"b'evel"":5,""minionsKilled"":1,""participantId"":5,""position"":{""x"":5232,""y"":8614},""timeEnemySpentControlled"":6395,""totalGold"":2788,""xp""'"
1062,"b':2386},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""at'"
1063,"b'tackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":838,""healthMax"":'"
1064,"b'1556,""healthRegen"":193,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":12,""physic'"
1065,"b'alVamp"":0,""power"":622,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":210,""magi'"
1066,"b'cDamageDoneToChampions"":210,""magicDamageTaken"":176,""physicalDamageDone"":23365,""physicalDamageDoneToChampions"":3725,""physicalDama'"
1067,"b'geTaken"":5535,""totalDamageDone"":23820,""totalDamageDoneToChampions"":4111,""totalDamageTaken"":5711,""trueDamageDone"":244,""trueDamage'"
1068,"b'DoneToChampions"":175,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId""'"
1069,"b':6,""position"":{""x"":5860,""y"":8738},""timeEnemySpentControlled"":122591,""totalGold"":3428,""xp"":4244},""7"":{""championStats"":{""abilityHa'"
1070,"b'ste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":117,""bonusArmorPenPercent"":'"
1071,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1196,""healthRegen"":27,""lifesteal"":0,""ma'"
1072,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":551,""pow'"
1073,"b'erRegen"":73,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1074,"b'"":1577,""physicalDamageDone"":27435,""physicalDamageDoneToChampions"":1279,""physicalDamageTaken"":4517,""totalDamageDone"":38789,""total'"
1075,"b'DamageDoneToChampions"":1329,""totalDamageTaken"":6362,""trueDamageDone"":11354,""trueDamageDoneToChampions"":50,""trueDamageTaken"":267}'"
