,0
448,"b'neToChampions"":1088,""totalDamageTaken"":1474,""trueDamageDone"":1471,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSe'"
449,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":3,""position"":{""x"":7399,""y"":7395},""timeEnemySpentCon'"
450,"b'trolled"":4073,""totalGold"":1162,""xp"":1324},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armor'"
451,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
452,"b'uction"":0,""health"":250,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movement'"
453,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":697,""damageStat'"
454,"b's"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":0,""magicDamageTaken"":419,""physicalDamageDone"":3990,""physicalDamageDoneToCh'"
455,"b'ampions"":412,""physicalDamageTaken"":569,""totalDamageDone"":4081,""totalDamageDoneToChampions"":412,""totalDamageTaken"":1011,""trueDama'"
456,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
457,"b'"":22,""participantId"":4,""position"":{""x"":10868,""y"":1555},""timeEnemySpentControlled"":464,""totalGold"":1197,""xp"":846},""5"":{""championS'"
458,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusA'"
459,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":892,""healthRegen"":109,'"
460,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":295,""p'"
461,"b'owerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":501,""magicDamageDoneToChampions"":'"
462,"b'216,""magicDamageTaken"":314,""physicalDamageDone"":640,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":734,""totalDamageDon'"
463,"b'e"":2516,""totalDamageDoneToChampions"":264,""totalDamageTaken"":1048,""trueDamageDone"":1373,""trueDamageDoneToChampions"":0,""trueDamage'"
464,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10970,""y"":114'"
465,"b'5},""timeEnemySpentControlled"":20120,""totalGold"":950,""xp"":846},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40'"
466,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
467,"b'tion"":0,""cooldownReduction"":0,""health"":912,""healthMax"":912,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
468,"b'cResist"":40,""movementSpeed"":565,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curren'"
469,"b'tGold"":602,""damageStats"":{""magicDamageDone"":603,""magicDamageDoneToChampions"":350,""magicDamageTaken"":1076,""physicalDamageDone"":27'"
470,"b'63,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":327,""totalDamageDone"":3366,""totalDamageDoneToChampions"":1196,""total'"
471,"b'DamageTaken"":1403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
472,"b'0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":2336,""totalGold"":11'"
473,"b'02,""xp"":1324},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
474,"b':75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""heal'"
475,"b'thMax"":879,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""ph'"
476,"b'ysicalVamp"":0,""power"":365,""powerMax"":442,""powerRegen"":42,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":0,""ma'"
477,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":394,""physicalDamageDone"":11469,""physicalDamageDoneToChampions"":189,""physicalDamag'"
478,"b'eTaken"":1841,""totalDamageDone"":16030,""totalDamageDoneToChampions"":199,""totalDamageTaken"":2260,""trueDamageDone"":4561,""trueDamageD'"
479,"b'oneToChampions"":10,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":'"
480,"b'7,""position"":{""x"":6635,""y"":9531},""timeEnemySpentControlled"":42734,""totalGold"":1320,""xp"":1211},""8"":{""championStats"":{""abilityHast'"
481,"b'e"":0,""abilityPower"":39,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,'"
482,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":955,""healthRegen"":18,""lifesteal"":0,""magi'"
483,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":657,""power'"
484,"b'Regen"":17,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":2646,""magicDamageDoneToChampions"":767,""magicDamageTa'"
485,"b'ken"":483,""physicalDamageDone"":3113,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":676,""totalDamageDone"":5759,""totalDa'"
486,"b'mageDoneToChampions"":1252,""totalDamageTaken"":1229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPe'"
487,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":8,""position"":{""x"":8812,""y"":8613},""timeEnemySpent'"
488,"b'Controlled"":17403,""totalGold"":1474,""xp"":1374},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""a'"
489,"b'rmorPenPercent"":0,""attackDamage"":76,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
490,"b'nReduction"":0,""health"":364,""healthMax"":900,""healthRegen"":155,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mo'"
491,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":140,""powerMax"":444,""powerRegen"":73,""spellVamp"":0},""currentGold"":753,""dama'"
492,"b'geStats"":{""magicDamageDone"":772,""magicDamageDoneToChampions"":385,""magicDamageTaken"":156,""physicalDamageDone"":5664,""physicalDamag'"
493,"b'eDoneToChampions"":729,""physicalDamageTaken"":815,""totalDamageDone"":6436,""totalDamageDoneToChampions"":1115,""totalDamageTaken"":971,'"
494,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
495,"b'nsKilled"":26,""participantId"":9,""position"":{""x"":11804,""y"":1881},""timeEnemySpentControlled"":0,""totalGold"":1253,""xp"":883},""10"":{""ch'"
496,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104'"
497,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":770,""healthMax"":786,""healthReg'"
498,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
499,"b':241,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":428,""magicDamageDoneToCham'"
500,"b'pions"":348,""magicDamageTaken"":59,""physicalDamageDone"":1407,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":145,""totalD'"
501,"b'amageDone"":2963,""totalDamageDoneToChampions"":593,""totalDamageTaken"":204,""trueDamageDone"":1128,""trueDamageDoneToChampions"":22,""tr'"
502,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":1171'"
503,"b'4,""y"":1750},""timeEnemySpentControlled"":14190,""totalGold"":936,""xp"":883}},""timestamp"":240052},{""events"":[{""itemId"":1052,""participa'"
504,"b'ntId"":6,""timestamp"":242255,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":242521,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
505,"b'INKET""},{""itemId"":2031,""participantId"":6,""timestamp"":243054,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":24'"
506,"b'8971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":249507,""type"":""SKILL_LEVEL_UP""},{""cr'"
507,"b'eatorId"":2,""timestamp"":251911,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":2,""timestamp"":254'"
508,"b'376,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":254943,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
509,"b'ipantId"":2,""timestamp"":254943,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerI'"
510,"b'd"":4,""position"":{""x"":11002,""y"":985},""shutdownBounty"":0,""timestamp"":255276,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
511,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbas'"
512,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":5,""ph'"
513,"b'ysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Ali'"
514,"b'star"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
515,"b'agicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":'"
516,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":423,""spellName"":""turretbasicattack"",""s'"
517,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":58,'"
518,"b'""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""pa'"
519,"b'rticipantId"":4,""physicalDamage"":50,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
520,"b'e"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":10,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
521,"b':false,""magicDamage"":56,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,'"
522,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":52,""spellName"":""samirapassive""'"
523,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage""'"
524,"b':28,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":4,""participantId"":9,""timestamp"":'"
525,"b'258723,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":259190,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
526,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":259623,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":259690,""type"":""WARD'"
527,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":260124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
528,"b',""participantId"":3,""skillSlot"":1,""timestamp"":260591,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":26589'"
529,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":266091,""type"":""ITEM_PURCHASED""},{""level"":5,""participant'"
530,"b'Id"":8,""timestamp"":267796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":269027,""type"":""S'"
531,"b'KILL_LEVEL_UP""},{""itemId"":3020,""participantId"":1,""timestamp"":273403,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""t'"
532,"b'imestamp"":273737,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":275074,""type"":""ITEM_DESTROYED""},{""creator'"
533,"b'Id"":4,""timestamp"":278983,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":279084,""type"":""WARD_PLACED'"
534,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timestamp"":282084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
535,"b'cipantId"":4,""skillSlot"":1,""timestamp"":282817,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":283682,""type"":""LE'"
536,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":286284,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""par'"
537,"b'ticipantId"":8,""timestamp"":287719,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""kill'"
538,"b'erId"":2,""position"":{""x"":12597,""y"":2699},""shutdownBounty"":0,""timestamp"":288491,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
539,"b'c"":false,""magicDamage"":31,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
540,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":48,""spellName"":""kaisabasi'"
541,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalD'"
542,"b'amage"":67,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
543,"b'aisa"",""participantId"":5,""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
544,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":48,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
545,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":60,""sp'"
546,"b'ellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2'"
547,"b',""physicalDamage"":56,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
548,"b'hazix"",""participantId"":2,""physicalDamage"":228,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},'"
549,"b'{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9497,""y"":5557},""shutdownBounty"":0,""timestamp"":289656,""type"":""CHA'"
550,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName'"
551,"b'"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""phys'"
552,"b'icalDamage"":13,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""'"
553,"b'name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
554,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":31,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive""'"
555,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":4'"
556,"b'8,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
557,"b'ticipantId"":9,""physicalDamage"":67,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
558,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
559,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":48,""spellName"":""kaisabasicattack2"",""spellS'"
560,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
561,"b'amage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
562,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
563,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physical'"
564,"b'Damage"":40,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
565,"b'amage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":143,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
566,"b'ic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,'"
567,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":52,""spellName"":""vibasicattack"",""spe'"
568,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":26,""spel'"
569,"b'lName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDam'"
570,"b'age"":126,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1001,""participantId"":5,""timesta'"
571,"b'mp"":298416,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":299049,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
572,"b'""participantId"":5,""timestamp"":299482,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":299615,""type"":""ITEM_P'"
573,"b'URCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":50,""armorPen"":0,""armorPenPerce'"
574,"b'nt"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
575,"b'0,""health"":1019,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
576,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""'"
577,"b'magicDamageDone"":9067,""magicDamageDoneToChampions"":1177,""magicDamageTaken"":364,""physicalDamageDone"":1271,""physicalDamageDoneToCh'"
578,"b'ampions"":48,""physicalDamageTaken"":934,""totalDamageDone"":10339,""totalDamageDoneToChampions"":1226,""totalDamageTaken"":1299,""trueDam'"
579,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
580,"b'"":30,""participantId"":1,""position"":{""x"":2974,""y"":12459},""timeEnemySpentControlled"":49559,""totalGold"":1811,""xp"":2059},""2"":{""champi'"
581,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":106,""bo'"
582,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":'"
583,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":417'"
584,"b',""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampion'"
585,"b's"":28,""magicDamageTaken"":505,""physicalDamageDone"":12908,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":2492,""totalDam'"
586,"b'ageDone"":17770,""totalDamageDoneToChampions"":655,""totalDamageTaken"":3008,""trueDamageDone"":4833,""trueDamageDoneToChampions"":23,""tr'"
587,"b'ueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9486'"
588,"b',""y"":3445},""timeEnemySpentControlled"":99590,""totalGold"":1846,""xp"":1479},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
589,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
590,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":175,""healthMax"":926,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
591,"b'ent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":495,""powerRegen"":83,""spellVamp""'"
592,"b':0},""currentGold"":527,""damageStats"":{""magicDamageDone"":4689,""magicDamageDoneToChampions"":843,""magicDamageTaken"":1545,""physicalDa'"
593,"b'mageDone"":3035,""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":1086,""totalDamageDone"":10256,""totalDamageDoneToChampion'"
594,"b's"":1639,""totalDamageTaken"":2632,""trueDamageDone"":2531,""trueDamageDoneToChampions"":169,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
595,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":5540,""y"":6171},""timeEnemySpentControlled"":65'"
596,"b'46,""totalGold"":1452,""xp"":1942},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent""'"
597,"b':0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
598,"b'health"":349,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":356,'"
599,"b'""omnivamp"":2,""physicalVamp"":0,""power"":21,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1484,""damageStats"":{""magicD'"
600,"b'amageDone"":709,""magicDamageDoneToChampions"":131,""magicDamageTaken"":434,""physicalDamageDone"":6115,""physicalDamageDoneToChampions""'"
601,"b':868,""physicalDamageTaken"":834,""totalDamageDone"":6824,""totalDamageDoneToChampions"":1000,""totalDamageTaken"":1291,""trueDamageDone""'"
602,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""p'"
603,"b'articipantId"":4,""position"":{""x"":10761,""y"":1505},""timeEnemySpentControlled"":899,""totalGold"":1984,""xp"":1426},""5"":{""championStats"":'"
604,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPe'"
605,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifest'"
606,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":585,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax'"
607,"b'"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":961,""magicDamageDoneToChampions"":507,""ma'"
608,"b'gicDamageTaken"":345,""physicalDamageDone"":700,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":1462,""totalDamageDone"":31'"
609,"b'45,""totalDamageDoneToChampions"":725,""totalDamageTaken"":1821,""trueDamageDone"":1483,""trueDamageDoneToChampions"":110,""trueDamageTak'"
610,"b'en"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":548,""y"":481},""t'"
611,"b'imeEnemySpentControlled"":38941,""totalGold"":1234,""xp"":1025},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":44,""'"
612,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
613,"b'on"":0,""cooldownReduction"":0,""health"":936,""healthMax"":993,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
