,0
782,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":15'"
783,"b',""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Xayah"",""partic'"
784,"b'ipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
785,"b':""Xayah"",""participantId"":9,""physicalDamage"":10,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
786,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":60,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0'"
787,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
788,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":47,""spellNam'"
789,"b'e"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
790,"b'"":10,""physicalDamage"":19,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
791,"b'""Xayah"",""participantId"":10,""physicalDamage"":48,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victim'"
792,"b'DamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusan'"
793,"b'chordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phys'"
794,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""N'"
795,"b'autilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
796,"b'asic"":false,""magicDamage"":34,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSl'"
797,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":40,""spe'"
798,"b'llName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
799,"b'rticipantId"":10,""physicalDamage"":59,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
800,"b'agicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionrangedbasicattack'"
801,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
802,"b'""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
803,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":264,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDama'"
804,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale""'"
805,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":'"
806,"b'50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9'"
807,"b',""physicalDamage"":129,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""particip'"
808,"b'antId"":4,""timestamp"":363905,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":219,""killStreakLength"":1,""killer'"
809,"b'Id"":9,""position"":{""x"":13472,""y"":2542},""shutdownBounty"":0,""timestamp"":364904,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
810,"b':false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":1'"
811,"b'30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":43,""spellName"":""rellbasicattac'"
812,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamag'"
813,"b'e"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rell"",""participant'"
814,"b'Id"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
815,"b'0,""name"":""Rell"",""participantId"":10,""physicalDamage"":34,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
816,"b'e,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
817,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":35,""spellName"":""rellbasicattack2"",""spell'"
818,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
819,"b'9,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
820,"b'"",""participantId"":9,""physicalDamage"":160,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
821,"b'Damage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":137,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
822,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spell'"
823,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":43,""s'"
824,"b'pellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""'"
825,"b'participantId"":10,""physicalDamage"":61,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
826,"b',""magicDamage"":41,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDa'"
827,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nau'"
828,"b'tiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Nunu"",""participantId"":8'"
829,"b',""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""ki'"
830,"b'llerId"":9,""multiKillLength"":2,""position"":{""x"":13255,""y"":2675},""timestamp"":364904,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""par'"
831,"b'ticipantId"":8,""timestamp"":367442,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":368312,""type"":""ITEM_PURCHASED""}'"
832,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":368480,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":'"
833,"b'1,""timestamp"":368713,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":368981,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
834,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":369412,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp'"
835,"b'"":371376,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":372343,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LA'"
836,"b'NE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":372845,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
837,"b'ticipantId"":10,""skillSlot"":1,""timestamp"":373311,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":374683,""type"":'"
838,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":374917,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
839,"b'NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":375519,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp""'"
840,"b':375987,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":376154,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
841,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":376856,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":8,""timestamp"":380626,""typ'"
842,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":382485,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":382'"
843,"b'485,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":385611,""type"":""ITEM_SOLD""},{""it'"
844,"b'emId"":3070,""participantId"":9,""timestamp"":385678,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":386912,""ty'"
845,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":387983,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
846,"b'"":9,""timestamp"":388149,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":391552,""type"":""ITEM_DESTROYED""},{""'"
847,"b'itemId"":1029,""participantId"":10,""timestamp"":391552,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":391552'"
848,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":394217,""type"":""ITEM_PURCHASED""},{""level"":5,""participantI'"
849,"b'd"":2,""timestamp"":397350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":397983,""type"":""SK'"
850,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":401952,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":401952,""t'"
851,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":412355,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""k'"
852,"b'illerId"":1,""timestamp"":415756,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":417491,""type"":""WARD_PLACE'"
853,"b'D"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorP'"
854,"b'en"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
855,"b'1,""cooldownReduction"":0,""health"":941,""healthMax"":1210,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
856,"b'st"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":584,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
857,"b':995,""damageStats"":{""magicDamageDone"":5806,""magicDamageDoneToChampions"":1171,""magicDamageTaken"":1675,""physicalDamageDone"":10840,'"
858,"b'""physicalDamageDoneToChampions"":1462,""physicalDamageTaken"":2043,""totalDamageDone"":18126,""totalDamageDoneToChampions"":2633,""total'"
859,"b'DamageTaken"":3719,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
860,"b'd"":0,""level"":6,""minionsKilled"":60,""participantId"":1,""position"":{""x"":3037,""y"":12704},""timeEnemySpentControlled"":29979,""totalGold""'"
861,"b':2630,""xp"":3175},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
862,"b'ge"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""h'"
863,"b'ealthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,'"
864,"b'""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1363,""damageStats"":{""magicDamageDone"":0,""'"
865,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":1183,""physicalDamageDone"":20648,""physicalDamageDoneToChampions"":573,""physicalDa'"
866,"b'mageTaken"":3482,""totalDamageDone"":30470,""totalDamageDoneToChampions"":732,""totalDamageTaken"":4666,""trueDamageDone"":9821,""trueDama'"
867,"b'geDoneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantI'"
868,"b'd"":2,""position"":{""x"":5463,""y"":5461},""timeEnemySpentControlled"":95059,""totalGold"":2288,""xp"":2133},""3"":{""championStats"":{""abilityH'"
869,"b'aste"":0,""abilityPower"":93,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent""'"
870,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":974,""healthMax"":978,""healthRegen"":16,""lifesteal"":0,""m'"
871,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":810,""po'"
872,"b'werRegen"":22,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":17222,""magicDamageDoneToChampions"":233,""magicDama'"
873,"b'geTaken"":28,""physicalDamageDone"":4079,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":388,""totalDamageDone"":21302,""tota'"
874,"b'lDamageDoneToChampions"":327,""totalDamageTaken"":416,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
875,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":3,""position"":{""x"":7193,""y"":7367},""timeEnemySpent'"
876,"b'Controlled"":66038,""totalGold"":2463,""xp"":3140},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""a'"
877,"b'rmorPenPercent"":0,""attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
878,"b'nReduction"":0,""health"":1050,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
879,"b'ovementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":157,""dam'"
880,"b'ageStats"":{""magicDamageDone"":354,""magicDamageDoneToChampions"":86,""magicDamageTaken"":826,""physicalDamageDone"":12892,""physicalDama'"
881,"b'geDoneToChampions"":1808,""physicalDamageTaken"":1840,""totalDamageDone"":13246,""totalDamageDoneToChampions"":1895,""totalDamageTaken"":'"
882,"b'2796,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
883,"b',""minionsKilled"":46,""participantId"":4,""position"":{""x"":11639,""y"":1964},""timeEnemySpentControlled"":2501,""totalGold"":2057,""xp"":2065'"
884,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackS'"
885,"b'peed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""'"
886,"b'healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":'"
887,"b'0,""power"":428,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":452,""magicDamageD'"
888,"b'oneToChampions"":323,""magicDamageTaken"":858,""physicalDamageDone"":1519,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":2'"
889,"b'058,""totalDamageDone"":4432,""totalDamageDoneToChampions"":910,""totalDamageTaken"":2975,""trueDamageDone"":2460,""trueDamageDoneToChamp'"
890,"b'ions"":220,""trueDamageTaken"":58},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""positi'"
891,"b'on"":{""x"":10939,""y"":2176},""timeEnemySpentControlled"":29005,""totalGold"":1494,""xp"":1235},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
892,"b'ilityPower"":64,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMa'"
893,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
894,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":978,""powerMax"":1190,""powerRegen'"
895,"b'"":18,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":8194,""magicDamageDoneToChampions"":2016,""magicDamageTaken""'"
896,"b':888,""physicalDamageDone"":2219,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":1825,""totalDamageDone"":10413,""totalDama'"
897,"b'geDoneToChampions"":2462,""totalDamageTaken"":2862,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPer'"
898,"b'Second"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""participantId"":6,""position"":{""x"":3709,""y"":13115},""timeEnemySpent'"
899,"b'Controlled"":102963,""totalGold"":2190,""xp"":2648},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""'"
900,"b'armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
901,"b'wnReduction"":0,""health"":946,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
902,"b'vementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":401,""d'"
903,"b'amageStats"":{""magicDamageDone"":1331,""magicDamageDoneToChampions"":117,""magicDamageTaken"":631,""physicalDamageDone"":20185,""physical'"
904,"b'DamageDoneToChampions"":828,""physicalDamageTaken"":3721,""totalDamageDone"":28086,""totalDamageDoneToChampions"":945,""totalDamageTaken'"
905,"b'"":4363,""trueDamageDone"":6569,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":35,""lev'"
906,"b'el"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9788,""y"":4297},""timeEnemySpentControlled"":89585,""totalGold"":2326,""xp"":'"
907,"b'1991},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
908,"b'ttackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":984,""healthMax""'"
909,"b':1075,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":439,""omnivamp"":0,""physica'"
910,"b'lVamp"":0,""power"":692,""powerMax"":745,""powerRegen"":17,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":12402,""mag'"
911,"b'icDamageDoneToChampions"":855,""magicDamageTaken"":296,""physicalDamageDone"":1640,""physicalDamageDoneToChampions"":132,""physicalDamag'"
912,"b'eTaken"":459,""totalDamageDone"":16042,""totalDamageDoneToChampions"":987,""totalDamageTaken"":756,""trueDamageDone"":2000,""trueDamageDon'"
913,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":8,""p'"
914,"b'osition"":{""x"":10087,""y"":4586},""timeEnemySpentControlled"":78344,""totalGold"":2521,""xp"":2628},""9"":{""championStats"":{""abilityHaste"":'"
915,"b'0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bo'"
916,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":989,""healthMax"":995,""healthRegen"":12,""lifesteal"":2,""magicPe'"
917,"b'n"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":927,""powerMax"":951,""powerReg'"
918,"b'en"":23,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":512,""magicDamageDoneToChampions"":425,""magicDamageTaken""'"
919,"b':64,""physicalDamageDone"":11620,""physicalDamageDoneToChampions"":2772,""physicalDamageTaken"":1499,""totalDamageDone"":12132,""totalDam'"
920,"b'ageDoneToChampions"":3197,""totalDamageTaken"":1694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPe'"
921,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":9,""position"":{""x"":13016,""y"":3722},""timeEnemySpen'"
922,"b'tControlled"":0,""totalGold"":2751,""xp"":1783},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":91,""armorPen"":0,""arm'"
923,"b'orPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
924,"b'eduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
925,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":64,""damage'"
926,"b'Stats"":{""magicDamageDone"":1520,""magicDamageDoneToChampions"":432,""magicDamageTaken"":281,""physicalDamageDone"":1989,""physicalDamage'"
927,"b'DoneToChampions"":510,""physicalDamageTaken"":1436,""totalDamageDone"":6060,""totalDamageDoneToChampions"":1130,""totalDamageTaken"":1808'"
928,"b',""trueDamageDone"":2550,""trueDamageDoneToChampions"":188,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
929,"b'5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11385,""y"":6146},""timeEnemySpentControlled"":56370,""totalGold"":2139,""xp"":17'"
930,"b'56}},""timestamp"":420109},{""events"":[{""level"":7,""participantId"":3,""timestamp"":421411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
931,"b'participantId"":3,""skillSlot"":3,""timestamp"":422409,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":424679,""'"
932,"b'type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":425411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
933,"b'd"":1,""skillSlot"":2,""timestamp"":425579,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTea'"
934,"b'mId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":430357,""type"":""ELITE_M'"
935,"b'ONSTER_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":431524,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":431524,""'"
936,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""timestamp"":433754,""type"":""ITEM_DESTROYED""},{""bo'"
937,"b'unty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":3808,""y"":13017},""shutdownBounty"":0,""timestamp"":433986,""type"":""CHAMPI'"
938,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""ja'"
939,"b'xrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jax"",""participantId"":6,""physica'"
940,"b'lDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
941,"b'x"",""participantId"":6,""physicalDamage"":55,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
942,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":139,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
943,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
944,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":248,""name"":""Gragas"",""participantId"":6,""physi'"
945,"b'calDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""p'"
946,"b'articipantId"":6,""physicalDamage"":45,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
