,0
540,"b'mId"":2031,""participantId"":1,""timestamp"":290676,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":291144,""typ'"
541,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":294017,""type"":""SKILL_LEVEL_UP""},{""item'"
542,"b'Id"":2403,""participantId"":3,""timestamp"":298157,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
543,"b'"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
544,"b'bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":983,""healthMax"":1097,""healthRegen"":12,""lifesteal"":0,""magi'"
545,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
546,"b'n"":0,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
547,"b'sicalDamageDone"":7761,""physicalDamageDoneToChampions"":1097,""physicalDamageTaken"":1232,""totalDamageDone"":10366,""totalDamageDoneTo'"
548,"b'Champions"":1097,""totalDamageTaken"":1362,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecon'"
549,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":1190,""y"":10957},""timeEnemySpentContr'"
550,"b'olled"":19135,""totalGold"":1838,""xp"":2176},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorP'"
551,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
552,"b'ction"":0,""health"":932,""healthMax"":932,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
553,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":346,""powerRegen"":101,""spellVamp"":0},""currentGold"":217,""damageSta'"
554,"b'ts"":{""magicDamageDone"":246,""magicDamageDoneToChampions"":0,""magicDamageTaken"":259,""physicalDamageDone"":13160,""physicalDamageDoneT'"
555,"b'oChampions"":0,""physicalDamageTaken"":2265,""totalDamageDone"":20611,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2524,""trueDam'"
556,"b'ageDone"":7204,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKi'"
557,"b'lled"":2,""participantId"":2,""position"":{""x"":11215,""y"":3731},""timeEnemySpentControlled"":98645,""totalGold"":1677,""xp"":1648},""3"":{""cha'"
558,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""'"
559,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":937,""healthRegen'"
560,"b'"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
561,"b'40,""powerMax"":453,""powerRegen"":83,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":8737,""magicDamageDoneToChamp'"
562,"b'ions"":681,""magicDamageTaken"":806,""physicalDamageDone"":3844,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":412,""totalDa'"
563,"b'mageDone"":13467,""totalDamageDoneToChampions"":725,""totalDamageTaken"":1219,""trueDamageDone"":885,""trueDamageDoneToChampions"":0,""tru'"
564,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":8005,""'"
565,"b'y"":8035},""timeEnemySpentControlled"":45467,""totalGold"":1777,""xp"":2139},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
566,"b'rmor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
567,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
568,"b'0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""'"
569,"b'currentGold"":602,""damageStats"":{""magicDamageDone"":844,""magicDamageDoneToChampions"":199,""magicDamageTaken"":118,""physicalDamageDon'"
570,"b'e"":6038,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":808,""totalDamageDone"":6883,""totalDamageDoneToChampions"":565,""t'"
571,"b'otalDamageTaken"":941,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKill'"
572,"b'ed"":0,""level"":3,""minionsKilled"":36,""participantId"":4,""position"":{""x"":12282,""y"":1282},""timeEnemySpentControlled"":0,""totalGold"":20'"
573,"b'32,""xp"":1103},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
574,"b':70,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""heal'"
575,"b'thMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""ph'"
576,"b'ysicalVamp"":0,""power"":176,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":80,""m'"
577,"b'agicDamageDoneToChampions"":80,""magicDamageTaken"":208,""physicalDamageDone"":650,""physicalDamageDoneToChampions"":242,""physicalDamag'"
578,"b'eTaken"":810,""totalDamageDone"":2432,""totalDamageDoneToChampions"":379,""totalDamageTaken"":1019,""trueDamageDone"":1701,""trueDamageDon'"
579,"b'eToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""'"
580,"b'position"":{""x"":12316,""y"":1490},""timeEnemySpentControlled"":6149,""totalGold"":1265,""xp"":1126},""6"":{""championStats"":{""abilityHaste"":'"
581,"b'0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bo'"
582,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":856,""healthMax"":856,""healthRegen"":19,""lifesteal"":0,""magicPe'"
583,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":'"
584,"b'0,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
585,"b'calDamageDone"":6911,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":1397,""totalDamageDone"":7041,""totalDamageDoneToCha'"
586,"b'mpions"":1201,""totalDamageTaken"":1397,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0'"
587,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":6,""position"":{""x"":3224,""y"":10853},""timeEnemySpentControlle'"
588,"b'd"":12431,""totalGold"":1394,""xp"":1630},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPe'"
589,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReducti'"
590,"b'on"":0,""health"":820,""healthMax"":1038,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSp'"
591,"b'eed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":490,""powerRegen"":76,""spellVamp"":0},""currentGold"":403,""damageStats""'"
592,"b':{""magicDamageDone"":5896,""magicDamageDoneToChampions"":0,""magicDamageTaken"":630,""physicalDamageDone"":11781,""physicalDamageDoneToC'"
593,"b'hampions"":0,""physicalDamageTaken"":2085,""totalDamageDone"":23794,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2715,""trueDamag'"
594,"b'eDone"":6116,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":4,""minionsKill'"
595,"b'ed"":0,""participantId"":7,""position"":{""x"":11381,""y"":8244},""timeEnemySpentControlled"":86550,""totalGold"":1678,""xp"":1664},""8"":{""champ'"
596,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""b'"
597,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":968,""healthRegen""'"
598,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":31'"
599,"b'2,""powerMax"":833,""powerRegen"":20,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamageDone"":3846,""magicDamageDoneToChamp'"
600,"b'ions"":806,""magicDamageTaken"":681,""physicalDamageDone"":4555,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":93,""totalDam'"
601,"b'ageDone"":8564,""totalDamageDoneToChampions"":853,""totalDamageTaken"":774,""trueDamageDone"":162,""trueDamageDoneToChampions"":0,""trueDa'"
602,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":14245,""y""'"
603,"b':14134},""timeEnemySpentControlled"":0,""totalGold"":1599,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
604,"b':41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
605,"b'duction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
606,"b'gicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""curre'"
607,"b'ntGold"":1120,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":123,""physicalDamageDone"":447'"
608,"b'5,""physicalDamageDoneToChampions"":1278,""physicalDamageTaken"":489,""totalDamageDone"":4530,""totalDamageDoneToChampions"":1334,""total'"
609,"b'DamageTaken"":613,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
610,"b',""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":13498,""y"":2744},""timeEnemySpentControlled"":4964,""totalGold"":1620'"
611,"b',""xp"":1350},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
612,"b':69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""heal'"
613,"b'thMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""ph'"
614,"b'ysicalVamp"":0,""power"":238,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":758,""'"
615,"b'magicDamageDoneToChampions"":317,""magicDamageTaken"":156,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":141,""physicalDam'"
616,"b'ageTaken"":459,""totalDamageDone"":2039,""totalDamageDoneToChampions"":473,""totalDamageTaken"":672,""trueDamageDone"":613,""trueDamageDon'"
617,"b'eToChampions"":14,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10'"
618,"b',""position"":{""x"":13116,""y"":2845},""timeEnemySpentControlled"":7355,""totalGold"":1138,""xp"":1166}},""timestamp"":300055},{""events"":[{""i'"
619,"b'temId"":3802,""participantId"":8,""timestamp"":302162,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":303424,""type""'"
620,"b':""LEVEL_UP""},{""creatorId"":6,""timestamp"":303827,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
621,"b'ipantId"":5,""skillSlot"":2,""timestamp"":304328,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":304761,""type"":""LEV'"
622,"b'EL_UP""},{""creatorId"":3,""timestamp"":304960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
623,"b'Id"":4,""skillSlot"":1,""timestamp"":305461,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":305994,""type"":""WARD_PLACED"",""wardType'"
624,"b'"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12865,""y"":172'"
625,"b'1},""shutdownBounty"":0,""timestamp"":309632,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":6,""name"":""Blit'"
626,"b'zcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
627,"b'se,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
628,"b'"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":83,""spellName"":""powe'"
629,"b'rfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
630,"b'onRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
631,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sr'"
632,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
633,"b'ionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
634,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":55,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":193,""spellName"":""apheliosw"",'"
635,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage""'"
636,"b':42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":'"
637,"b'10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
638,"b'e"":""Thresh"",""participantId"":10,""physicalDamage"":85,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
639,"b'""},{""basic"":false,""magicDamage"":69,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot'"
640,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":'"
641,"b'4,""position"":{""x"":13550,""y"":2466},""shutdownBounty"":0,""timestamp"":313268,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
642,"b'se,""magicDamage"":51,""name"":""Thresh"",""participantId"":2,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""typ'"
643,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""threshe"",""spellSlo'"
644,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNa'"
645,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""K'"
646,"b'aisa"",""participantId"":4,""physicalDamage"":51,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
647,"b'mage"":55,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
648,"b'HER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
649,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":51,""spellName"":""kaisaeatt'"
650,"b'ack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
651,"b'ge"":89,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
652,"b'rticipantId"":4,""physicalDamage"":51,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
653,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":5,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
654,"b'},{""basic"":false,""magicDamage"":78,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDa'"
655,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""ove'"
656,"b'rdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""phys'"
657,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bl'"
658,"b'itzcrank"",""participantId"":5,""physicalDamage"":83,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
659,"b'lse,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":51,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage""'"
660,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle""'"
661,"b',""spellSlot"":2,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""MasterYi"",""participantId"":2,""physicalDama'"
662,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantI'"
663,"b'd"":2,""physicalDamage"":49,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
664,"b'mage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":49,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,'"
665,"b'""type"":""OTHER""}],""victimId"":10},{""level"":6,""participantId"":8,""timestamp"":314037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
666,"b'icipantId"":8,""skillSlot"":4,""timestamp"":315370,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":315966,""type'"
667,"b'"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":3,""timestamp"":315966,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":'"
668,"b'3,""timestamp"":315966,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":316167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
669,"b'},{""itemId"":2055,""participantId"":3,""timestamp"":316766,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":3170'"
670,"b'00,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":317000,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partici'"
671,"b'pantId"":5,""timestamp"":317335,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":5,""timestamp"":317835,""type"":""ITEM_PURCHASED'"
672,"b'""},{""killerId"":7,""timestamp"":318634,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":31863'"
673,"b'4,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":319468,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
674,"b'6,""skillSlot"":1,""timestamp"":320304,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":321037,""type"":""LEVEL_UP""},{'"
675,"b'""itemId"":2055,""participantId"":7,""timestamp"":321838,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":321838,""type"":""WARD_PLACE'"
676,"b'D"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":323043,""type"":""SKILL_LEVEL_UP""'"
677,"b'},{""itemId"":3158,""participantId"":10,""timestamp"":325209,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":325809,'"
678,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":325909,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
679,"b':3340,""participantId"":10,""timestamp"":327142,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":327142,""type""'"
680,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":329673,""type"":""SKILL_LEVEL_UP""},{""killerI'"
681,"b'd"":7,""timestamp"":330407,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":341930,""type"":""LE'"
682,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":343201,""type"":""SKILL_LEVEL_UP""},{""level"":5,""partici'"
683,"b'pantId"":9,""timestamp"":343435,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":345204,""type'"
684,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":348273,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp'"
685,"b'"":353752,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""timestamp"":354685,""type"":""ITEM_PURCHA'"
686,"b'SED""},{""itemId"":2010,""participantId"":4,""timestamp"":355416,""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":8,""timestamp"":35785'"
687,"b'7,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0'"
688,"b',""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
689,"b'ldownReduction"":0,""health"":1201,""healthMax"":1201,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
690,"b'0,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":480,""dama'"
691,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9897,""physicalDamageDoneT'"
692,"b'oChampions"":1287,""physicalDamageTaken"":1266,""totalDamageDone"":12502,""totalDamageDoneToChampions"":1287,""totalDamageTaken"":1396,""t'"
693,"b'rueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
694,"b'nionsKilled"":46,""participantId"":1,""position"":{""x"":2807,""y"":12892},""timeEnemySpentControlled"":21036,""totalGold"":2230,""xp"":2885},""'"
695,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
696,"b'd"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":1022,""he'"
697,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,'"
698,"b'""power"":308,""powerMax"":380,""powerRegen"":44,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":535,""magicDamageDon'"
699,"b'eToChampions"":29,""magicDamageTaken"":311,""physicalDamageDone"":14980,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":266'"
700,"b'9,""totalDamageDone"":22878,""totalDamageDoneToChampions"":267,""totalDamageTaken"":2980,""trueDamageDone"":7362,""trueDamageDoneToChampi'"
701,"b'ons"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":3,""participantId"":2,""position""'"
702,"b':{""x"":7371,""y"":6266},""timeEnemySpentControlled"":98645,""totalGold"":1915,""xp"":1872},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
703,"b'yPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPe'"
704,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":863,""healthMax"":1030,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""ma'"
