,0
679,"b'itlyn"",""participantId"":4,""physicalDamage"":182,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
680,"b'asic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":111,""spellName"":""caitlynq"",""spellSlot"":0,""trueDa'"
681,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Caitlyn"",""participantId"":5,""physicalDamage"":0,""spellName"":""caitl'"
682,"b'yne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":5,""physicalDam'"
683,"b'age"":134,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
684,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":438,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type""'"
685,"b':""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":100,""spellName"":""apheliosinfernum'"
686,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Aphelios"",""participantId"":4,""physicalDam'"
687,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantI'"
688,"b'd"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
689,"b'Rakan"",""participantId"":5,""physicalDamage"":95,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
690,"b'{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDama'"
691,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":95,""spellName"":""rakanbasic'"
692,"b'attackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":4,""participantId"":5,""timestamp"":305084,""type""'"
693,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":306484,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
694,"b'""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":306583,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp'"
695,"b'"":307719,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":310491,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""t'"
696,"b'imestamp"":310491,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":6,""timestamp"":315771,""type"":""LEVEL_U'"
697,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":316605,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp'"
698,"b'"":318340,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":318340,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
699,"b'NED""},{""creatorId"":4,""timestamp"":321815,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty'"
700,"b'"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8703,""y"":5809},""shutdownBounty"":0,""timestamp"":324154,""type"":""CHAMPION_KI'"
701,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":112,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""tal'"
702,"b'iyahq"",""spellSlot"":0,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDa'"
703,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yasuo"",""par'"
704,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
705,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":333,""spellName"":""tristanabasicattack"",""spellSlo'"
706,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
707,"b'ge"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
708,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot""'"
709,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamag'"
710,"b'e"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
711,"b':0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamag'"
712,"b'e"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":6,""spellName""'"
713,"b':""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorb'"
714,"b'eakMini"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
715,"b'""MONSTER""},{""basic"":false,""magicDamage"":113,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellS'"
716,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""sp'"
717,"b'ellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Evelynn"",""participant'"
718,"b'Id"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""n'"
719,"b'ame"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
720,"b'magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":48,""spellName"":""evelynnbasicattack3"",""spellSlot"":66,""trueDama'"
721,"b'ge"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2010,""participantId"":10,""timestamp"":325419,""type"":""ITEM_DESTROYED""},{""itemId"":108'"
722,"b'3,""participantId"":6,""timestamp"":327181,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":327816,""type"":""ITEM'"
723,"b'_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6274,""y"":5758},""shutd'"
724,"b'ownBounty"":0,""timestamp"":331113,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""par'"
725,"b'ticipantId"":8,""physicalDamage"":76,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
726,"b',""magicDamage"":81,""name"":""Tristana"",""participantId"":10,""physicalDamage"":166,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0'"
727,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""s'"
728,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""phys'"
729,"b'icalDamage"":112,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
730,"b'Yasuo"",""participantId"":8,""physicalDamage"":51,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
731,"b'ic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":102,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""true'"
732,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":204,""spellName"":""yasu'"
733,"b'oq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physica'"
734,"b'lDamage"":108,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name'"
735,"b'"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
736,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":'"
737,"b'""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":'"
738,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":45,""spellName"":'"
739,"b'""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1052,""participantId"":7,""timestamp"":3'"
740,"b'33246,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":333246,""type"":""ITEM_PURCHASED""},{""level"":6,""particip'"
741,"b'antId"":8,""timestamp"":333781,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":333981,""type"":""ITEM_PURCHASED""},{""it'"
742,"b'emId"":3340,""participantId"":7,""timestamp"":334180,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":334180,""ty'"
743,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":334279,""type"":""SKILL_LEVEL_UP""},{""item'"
744,"b'Id"":1036,""participantId"":4,""timestamp"":336671,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":336805,""type'"
745,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":337174,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
746,"b'3,""timestamp"":337606,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":337606,""type"":""ITEM_DESTROYED""},{""ite'"
747,"b'mId"":6670,""participantId"":3,""timestamp"":337606,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":338207,""type"":'"
748,"b'""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":339175,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""times'"
749,"b'tamp"":339377,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":339576,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
750,"b'4,""participantId"":3,""timestamp"":339576,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":339777,""type"":""ITEM'"
751,"b'_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":339777,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
752,"b'"":10,""skillSlot"":1,""timestamp"":340408,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":344611,""type"":""WARD_PLACED"",""wardType""'"
753,"b':""UNDEFINED""},{""level"":4,""participantId"":2,""timestamp"":345009,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":347714'"
754,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":348414,""type"":""SKILL_LEVEL_UP""},{""level""'"
755,"b':4,""participantId"":9,""timestamp"":349082,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""ki'"
756,"b'llerId"":8,""position"":{""x"":6564,""y"":7064},""shutdownBounty"":0,""timestamp"":349149,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
757,"b'ic"":false,""magicDamage"":66,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDama'"
758,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""spellName"":""evelynne'"
759,"b'2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Evelynn"",""participantId"":10,""physicalDam'"
760,"b'age"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Evelynn"",""p'"
761,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
762,"b'mage"":55,""name"":""Evelynn"",""participantId"":10,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
763,"b'R""},{""basic"":false,""magicDamage"":66,""name"":""Evelynn"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
764,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
765,"b'mage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""pa'"
766,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamag'"
767,"b'e"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":177,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDa'"
768,"b'mage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spe'"
769,"b'llName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
770,"b'SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
771,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":5,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
772,"b'""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,'"
773,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
774,"b'"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
775,"b'c"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":95,""spellName"":""blitzcrankbasicattack2"",""spellSl'"
776,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":52,""spell'"
777,"b'Name"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
778,"b':8,""physicalDamage"":57,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
779,"b'"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":113,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
780,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":156,""spellName"":""yasuor"",""spellSlot"":3,""tru'"
781,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":58,""spellName"":""yasuo'"
782,"b'basicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Yasuo"",""participantId"":8,""ph'"
783,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""parti'"
784,"b'cipantId"":8,""physicalDamage"":58,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
785,"b'icDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":57,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""t'"
786,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlo'"
787,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":349215,""t'"
788,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":351112,""type"":""SKILL_LEVEL_UP""},{""ass'"
789,"b'istingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6423,""y"":7092},""shutdownBounty"":0,""time'"
790,"b'stamp"":354607,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Blitzcrank"",""participantId"":5'"
791,"b',""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
792,"b'Blitzcrank"",""participantId"":5,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
793,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":44,""spellName"":""rak'"
794,"b'anbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rakan"",""participantId"":5,""p'"
795,"b'hysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",'"
796,"b'""participantId"":5,""physicalDamage"":89,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
797,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":44,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""true'"
798,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakan'"
799,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
800,"b':0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
801,"b'pantId"":5,""physicalDamage"":89,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
802,"b'magicDamage"":80,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type'"
803,"b'"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spell'"
804,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""sp'"
805,"b'ellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Evelynn"",""participantId'"
806,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":['"
807,"b'10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":7029,""y"":6989},""shutdownBounty"":0,""timestamp"":355043,""type"":""'"
808,"b'CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
809,"b'amage"":91,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
810,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
811,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":57,""sp'"
812,"b'ellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Yasuo"",""part'"
813,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
814,"b'e"":""Yasuo"",""participantId"":8,""physicalDamage"":112,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
815,"b'sic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":115,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""'"
816,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":172,""spellName"":""'"
817,"b'yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""phy'"
818,"b'sicalDamage"":115,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
819,"b'me"":""Yasuo"",""participantId"":8,""physicalDamage"":115,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
820,"b'{""basic"":false,""magicDamage"":54,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDama'"
821,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""'"
822,"b'spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Blitzcrank"",""participantId"":10,""physicalD'"
823,"b'amage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank""'"
824,"b',""participantId"":10,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vict'"
825,"b'imId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":6845,""y"":6991},""timestamp"":355043,""type"":""CHA'"
826,"b'MPION_SPECIAL_KILL""},{""itemId"":1052,""participantId"":2,""timestamp"":359382,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""ch'"
827,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,'"
828,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1212,""healthMax"":1212,""healthRe'"
829,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
830,"b'"":286,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":480,""magicDamageDoneToCha'"
831,"b'mpions"":315,""magicDamageTaken"":1075,""physicalDamageDone"":10499,""physicalDamageDoneToChampions"":828,""physicalDamageTaken"":1314,""t'"
832,"b'otalDamageDone"":13584,""totalDamageDoneToChampions"":1143,""totalDamageTaken"":2395,""trueDamageDone"":2605,""trueDamageDoneToChampions'"
833,"b'"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x'"
834,"b'"":3123,""y"":13313},""timeEnemySpentControlled"":75977,""totalGold"":1735,""xp"":2524},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
835,"b'wer"":67,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
836,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":903,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPe'"
837,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":410,""powerRegen"":18,""spell'"
838,"b'Vamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":9840,""magicDamageDoneToChampions"":1364,""magicDamageTaken"":1302,""physi'"
839,"b'calDamageDone"":2738,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":2696,""totalDamageDone"":17566,""totalDamageDoneToCha'"
840,"b'mpions"":1580,""totalDamageTaken"":4229,""trueDamageDone"":4987,""trueDamageDoneToChampions"":16,""trueDamageTaken"":230},""goldPerSecond""'"
841,"b':0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6564,""y"":7064},""timeEnemySpentControll'"
