,0
477,"b'icipantId"":9,""physicalDamage"":53,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
478,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":108,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
479,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":43,""spellName"":""kaisaq"",""spellS'"
480,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":3,""participantId"":8,""timestamp"":189865,""type"":""LEVEL_UP""},{""levelU'"
481,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":190697,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""ti'"
482,"b'mestamp"":195027,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":195563,""type""'"
483,"b':""ITEM_UNDO""},{""itemId"":2015,""participantId"":4,""timestamp"":196364,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":3,""timesta'"
484,"b'mp"":203358,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":204124,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
485,"b':""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":205026,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":2'"
486,"b'06324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":207157,""type"":""SKILL_LEVEL_UP""},{""l'"
487,"b'evel"":3,""participantId"":7,""timestamp"":209523,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":209957,""type"":""ITEM'"
488,"b'_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":209957,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""tim'"
489,"b'estamp"":210058,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":210159,""type"":""ITEM_PURCHASED""},{""levelUpT'"
490,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":210661,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""tim'"
491,"b'estamp"":211230,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":212726,""type"":""LEVEL_UP""},{""itemId"":1042,""parti'"
492,"b'cipantId"":9,""timestamp"":213094,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":213661,""type"":""ITEM_PURCHAS'"
493,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":214094,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
494,"b'pantId"":6,""timestamp"":223699,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":223699,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
495,"b'_WARD""},{""creatorId"":2,""timestamp"":225635,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":3,""ti'"
496,"b'mestamp"":227338,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":230171,""type"":""ITEM_DESTROYED""},{""creatorI'"
497,"b'd"":7,""timestamp"":233708,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":4,""timestamp"":240018,""type""'"
498,"b':""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":52,""armorPen"":0,""armorPenPer'"
499,"b'cent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReductio'"
500,"b'n"":0,""health"":543,""healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpee'"
501,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":672,""damageStats"":{""m'"
502,"b'agicDamageDone"":3052,""magicDamageDoneToChampions"":1156,""magicDamageTaken"":301,""physicalDamageDone"":1384,""physicalDamageDoneToCha'"
503,"b'mpions"":44,""physicalDamageTaken"":586,""totalDamageDone"":5916,""totalDamageDoneToChampions"":1201,""totalDamageTaken"":888,""trueDamage'"
504,"b'Done"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
505,"b'"":24,""participantId"":1,""position"":{""x"":1844,""y"":11796},""timeEnemySpentControlled"":28034,""totalGold"":1172,""xp"":1446},""2"":{""champi'"
506,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bon'"
507,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":799,""healthMax"":799,""healthRegen"":2'"
508,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,'"
509,"b'""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampion'"
510,"b's"":0,""magicDamageTaken"":455,""physicalDamageDone"":6154,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":1630,""totalDamag'"
511,"b'eDone"":8654,""totalDamageDoneToChampions"":837,""totalDamageTaken"":2085,""trueDamageDone"":2378,""trueDamageDoneToChampions"":0,""trueDa'"
512,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4554,""y"":'"
513,"b'9372},""timeEnemySpentControlled"":44666,""totalGold"":1551,""xp"":839},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armo'"
514,"b'r"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
515,"b'Reduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":780,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
516,"b'""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":594,""powerRegen"":18,""spellVamp"":0},""cu'"
517,"b'rrentGold"":651,""damageStats"":{""magicDamageDone"":2343,""magicDamageDoneToChampions"":740,""magicDamageTaken"":382,""physicalDamageDone'"
518,"b'"":1717,""physicalDamageDoneToChampions"":803,""physicalDamageTaken"":943,""totalDamageDone"":4104,""totalDamageDoneToChampions"":1587,""t'"
519,"b'otalDamageTaken"":1325,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
520,"b'lled"":0,""level"":3,""minionsKilled"":18,""participantId"":3,""position"":{""x"":6840,""y"":7217},""timeEnemySpentControlled"":17121,""totalGol'"
521,"b'd"":1201,""xp"":1019},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
522,"b'mage"":88,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":833,'"
523,"b'""healthMax"":833,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2'"
524,"b',""physicalVamp"":0,""power"":412,""powerMax"":412,""powerRegen"":13,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":0'"
525,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":344,""physicalDamageDone"":3651,""physicalDamageDoneToChampions"":1815,""physicalD'"
526,"b'amageTaken"":783,""totalDamageDone"":3651,""totalDamageDoneToChampions"":1815,""totalDamageTaken"":1127,""trueDamageDone"":0,""trueDamageD'"
527,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":4,'"
528,"b'""position"":{""x"":10795,""y"":1938},""timeEnemySpentControlled"":0,""totalGold"":1388,""xp"":670},""5"":{""championStats"":{""abilityHaste"":0,""'"
529,"b'abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonus'"
530,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
531,"b'0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen""'"
532,"b':18,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":356,""magicDamageDoneToChampions"":268,""magicDamageTaken"":28'"
533,"b'5,""physicalDamageDone"":1019,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":639,""totalDamageDone"":1630,""totalDamageDon'"
534,"b'eToChampions"":798,""totalDamageTaken"":981,""trueDamageDone"":254,""trueDamageDoneToChampions"":14,""trueDamageTaken"":56},""goldPerSecon'"
535,"b'd"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10831,""y"":1743},""timeEnemySpentContr'"
536,"b'olled"":5686,""totalGold"":1063,""xp"":575},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPen'"
537,"b'Percent"":0,""attackDamage"":79,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduc'"
538,"b'tion"":0,""health"":556,""healthMax"":892,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
539,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":174,""damageStats'"
540,"b'"":{""magicDamageDone"":2233,""magicDamageDoneToChampions"":301,""magicDamageTaken"":1156,""physicalDamageDone"":1962,""physicalDamageDone'"
541,"b'ToChampions"":569,""physicalDamageTaken"":358,""totalDamageDone"":4196,""totalDamageDoneToChampions"":871,""totalDamageTaken"":1514,""true'"
542,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
543,"b'led"":16,""participantId"":6,""position"":{""x"":3014,""y"":13063},""timeEnemySpentControlled"":15856,""totalGold"":1099,""xp"":1109},""7"":{""cha'"
544,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""'"
545,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":708,""healthMax"":763,""healthRegen'"
546,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":276'"
547,"b',""powerMax"":339,""powerRegen"":39,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":211,""magicDamageDoneToChampion'"
548,"b's"":15,""magicDamageTaken"":68,""physicalDamageDone"":9515,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":1694,""totalDamag'"
549,"b'eDone"":13757,""totalDamageDoneToChampions"":695,""totalDamageTaken"":1762,""trueDamageDone"":4030,""trueDamageDoneToChampions"":0,""trueD'"
550,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2855,""y""'"
551,"b':11209},""timeEnemySpentControlled"":121794,""totalGold"":1271,""xp"":947},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
552,"b'mor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
553,"b'ccReduction"":28,""cooldownReduction"":0,""health"":287,""healthMax"":825,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
554,"b'"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0'"
555,"b'},""currentGold"":549,""damageStats"":{""magicDamageDone"":2146,""magicDamageDoneToChampions"":540,""magicDamageTaken"":522,""physicalDamag'"
556,"b'eDone"":1234,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":1427,""totalDamageDone"":3381,""totalDamageDoneToChampions"":7'"
557,"b'25,""totalDamageTaken"":1980,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinio'"
558,"b'nsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":8,""position"":{""x"":8124,""y"":7601},""timeEnemySpentControlled"":10984,""tota'"
559,"b'lGold"":1099,""xp"":964},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attac'"
560,"b'kDamage"":94,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
561,"b'78,""healthMax"":823,""healthRegen"":7,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":360,""omnivamp'"
562,"b'"":2,""physicalVamp"":0,""power"":413,""powerMax"":413,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone""'"
563,"b':560,""magicDamageDoneToChampions"":335,""magicDamageTaken"":273,""physicalDamageDone"":4194,""physicalDamageDoneToChampions"":1449,""phy'"
564,"b'sicalDamageTaken"":1466,""totalDamageDone"":4754,""totalDamageDoneToChampions"":1785,""totalDamageTaken"":1760,""trueDamageDone"":0,""true'"
565,"b'DamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participa'"
566,"b'ntId"":9,""position"":{""x"":13128,""y"":5226},""timeEnemySpentControlled"":0,""totalGold"":1948,""xp"":536},""10"":{""championStats"":{""abilityH'"
567,"b'aste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":'"
568,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":716,""healthMax"":716,""healthRegen"":22,""lifesteal"":0,""ma'"
569,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":305,""pow'"
570,"b'erRegen"":13,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":443,""magicDamageDoneToChampions"":328,""magicDamageT'"
571,"b'aken"":144,""physicalDamageDone"":1374,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":761,""totalDamageDone"":2417,""totalD'"
572,"b'amageDoneToChampions"":579,""totalDamageTaken"":911,""trueDamageDone"":599,""trueDamageDoneToChampions"":56,""trueDamageTaken"":5},""goldP'"
573,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13071,""y"":3896},""timeEnemySp'"
574,"b'entControlled"":7770,""totalGold"":1155,""xp"":527}},""timestamp"":240052},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
575,"b'lot"":3,""timestamp"":241316,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":243452,""type"":""LEVEL_UP""},{""levelUpT'"
576,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":245289,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":245790,""typ'"
577,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":248095,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
578,"b'""level"":3,""participantId"":5,""timestamp"":251902,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":252570,""type"":""LEVEL_'"
579,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":252736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
580,"b',""participantId"":3,""skillSlot"":1,""timestamp"":254067,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":255568,""ty'"
581,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":256566,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
582,"b'10,""participantId"":10,""timestamp"":259769,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":261703,""type"":""LEVEL_'"
583,"b'UP""},{""level"":3,""participantId"":10,""timestamp"":262371,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":262371,""type"":'"
584,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":262472,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
585,"b'participantId"":3,""timestamp"":262904,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp'"
586,"b'"":263004,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":263473,""type"":""SKILL_LEVEL'"
587,"b'_UP""},{""creatorId"":4,""timestamp"":273905,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""time'"
588,"b'stamp"":275340,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":279610,""type"":""ITEM_DESTROYED""},{""itemId"":20'"
589,"b'55,""participantId"":2,""timestamp"":280644,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":280644,""type"":""WARD_PLACED"",""wardTyp'"
590,"b'e"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":280777,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
591,"b'5,""timestamp"":280811,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":280844,""type"":""ITEM_DESTROYED""},{""as'"
592,"b'sistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3520,""y"":13762},""shutdownBounty"":0,""ti'"
593,"b'mestamp"":283378,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""phy'"
594,"b'sicalDamage"":158,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy""'"
595,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magic'"
596,"b'Damage"":28,""name"":""Poppy"",""participantId"":2,""physicalDamage"":51,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
597,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":216,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNa'"
598,"b'me"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rumble"",""participa'"
599,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":'"
600,"b'""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
601,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":90,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamag'"
602,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""'"
603,"b'spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":1'"
604,"b'17,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
605,"b',""participantId"":2,""physicalDamage"":54,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
606,"b'agicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":65,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":'"
607,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":'"
608,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
609,"b'rMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":'"
610,"b'0,""type"":""MINION""}],""victimId"":7},{""level"":4,""participantId"":2,""timestamp"":285477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
611,"b'rticipantId"":2,""skillSlot"":1,""timestamp"":286810,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":286844,""t'"
612,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":7,""timestamp"":290248,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":2'"
613,"b'90479,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":7,""timestamp"":290746,""type"":""ITEM_PURCHAS'"
614,"b'ED""},{""itemId"":2010,""participantId"":4,""timestamp"":290813,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":2'"
615,"b'91278,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":293373,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId""'"
616,"b':10,""timestamp"":294504,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":294504,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
617,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":294604,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId'"
618,"b'"":6,""timestamp"":299102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":299568,""type"":""SKI'"
619,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPe'"
620,"b'rcent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReducti'"
621,"b'on"":0,""health"":432,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
622,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1171,""damageStats"":'"
623,"b'{""magicDamageDone"":4674,""magicDamageDoneToChampions"":2004,""magicDamageTaken"":374,""physicalDamageDone"":1606,""physicalDamageDoneTo'"
624,"b'Champions"":44,""physicalDamageTaken"":855,""totalDamageDone"":7768,""totalDamageDoneToChampions"":2049,""totalDamageTaken"":1229,""trueDa'"
625,"b'mageDone"":1486,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
626,"b'lled"":29,""participantId"":1,""position"":{""x"":3392,""y"":13445},""timeEnemySpentControlled"":42073,""totalGold"":1671,""xp"":2053},""2"":{""ch'"
627,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,'"
628,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":448,""healthMax"":882,""healthRege'"
629,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
630,"b'161,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":521,""magicDamageDoneToCha'"
631,"b'mpions"":155,""magicDamageTaken"":521,""physicalDamageDone"":7763,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":2385,""to'"
632,"b'talDamageDone"":11570,""totalDamageDoneToChampions"":1394,""totalDamageTaken"":2917,""trueDamageDone"":3286,""trueDamageDoneToChampions""'"
633,"b':10,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""'"
634,"b'x"":2918,""y"":12155},""timeEnemySpentControlled"":71602,""totalGold"":1954,""xp"":1168},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
635,"b'ower"":24,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
636,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":861,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magic'"
637,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":639,""powerRegen"":19,""spe'"
638,"b'llVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":2775,""magicDamageDoneToChampions"":838,""magicDamageTaken"":382,""phys'"
639,"b'icalDamageDone"":2331,""physicalDamageDoneToChampions"":929,""physicalDamageTaken"":973,""totalDamageDone"":5158,""totalDamageDoneToCham'"
640,"b'pions"":1819,""totalDamageTaken"":1355,""trueDamageDone"":51,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
641,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":6001,""y"":10147},""timeEnemySpentControlled"":'"
