,0
571,"b',""power"":322,""powerMax"":390,""powerRegen"":18,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":5260,""magicDamageD'"
572,"b'oneToChampions"":424,""magicDamageTaken"":1035,""physicalDamageDone"":864,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":5'"
573,"b'58,""totalDamageDone"":6125,""totalDamageDoneToChampions"":587,""totalDamageTaken"":1650,""trueDamageDone"":0,""trueDamageDoneToChampions'"
574,"b'"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":3,""position"":{""'"
575,"b'x"":5778,""y"":6527},""timeEnemySpentControlled"":57038,""totalGold"":1073,""xp"":1114},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
576,"b'wer"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
577,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPen'"
578,"b'Percent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":17,""spellV'"
579,"b'amp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":55,""magicDamageTaken"":313,""physicalDam'"
580,"b'ageDone"":2500,""physicalDamageDoneToChampions"":1439,""physicalDamageTaken"":1301,""totalDamageDone"":2590,""totalDamageDoneToChampions'"
581,"b'"":1494,""totalDamageTaken"":1621,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMi'"
582,"b'nionsKilled"":0,""level"":2,""minionsKilled"":11,""participantId"":4,""position"":{""x"":10433,""y"":1614},""timeEnemySpentControlled"":41884,""'"
583,"b'totalGold"":1587,""xp"":445},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""'"
584,"b'attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
585,"b'th"":778,""healthMax"":778,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""om'"
586,"b'nivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":433,""powerRegen"":13,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDama'"
587,"b'geDone"":501,""magicDamageDoneToChampions"":273,""magicDamageTaken"":251,""physicalDamageDone"":518,""physicalDamageDoneToChampions"":190'"
588,"b',""physicalDamageTaken"":1598,""totalDamageDone"":1643,""totalDamageDoneToChampions"":492,""totalDamageTaken"":1849,""trueDamageDone"":624'"
589,"b',""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""par'"
590,"b'ticipantId"":5,""position"":{""x"":11235,""y"":1602},""timeEnemySpentControlled"":42461,""totalGold"":1007,""xp"":530},""6"":{""championStats"":{'"
591,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":108,""bonusArmorPen'"
592,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":261,""healthMax"":924,""healthRegen"":11,""lifeste'"
593,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax""'"
594,"b':359,""powerRegen"":17,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":1433,""magicDamageDoneToChampions"":882,""ma'"
595,"b'gicDamageTaken"":59,""physicalDamageDone"":3187,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":2225,""totalDamageDone"":91'"
596,"b'81,""totalDamageDoneToChampions"":1367,""totalDamageTaken"":2730,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTake'"
597,"b'n"":445},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":6,""position"":{""x"":1657,""y"":11865}'"
598,"b',""timeEnemySpentControlled"":19201,""totalGold"":1134,""xp"":1333},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57'"
599,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
600,"b'tion"":0,""cooldownReduction"":0,""health"":763,""healthMax"":763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
601,"b'cResist"":39,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":339,""powerRegen"":23,""spellVamp"":0},""current'"
602,"b'Gold"":45,""damageStats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":83,""magicDamageTaken"":733,""physicalDamageDone"":4607,""'"
603,"b'physicalDamageDoneToChampions"":1529,""physicalDamageTaken"":1051,""totalDamageDone"":6697,""totalDamageDoneToChampions"":1612,""totalDa'"
604,"b'mageTaken"":1795,""trueDamageDone"":1937,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled'"
605,"b'"":8,""level"":3,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4472,""y"":12118},""timeEnemySpentControlled"":21060,""totalGold"":1'"
606,"b'495,""xp"":677},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
607,"b'"":45,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":898,""hea'"
608,"b'lthMax"":907,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""p'"
609,"b'hysicalVamp"":0,""power"":899,""powerMax"":1014,""powerRegen"":19,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":586'"
610,"b'4,""magicDamageDoneToChampions"":1346,""magicDamageTaken"":226,""physicalDamageDone"":2486,""physicalDamageDoneToChampions"":393,""physic'"
611,"b'alDamageTaken"":729,""totalDamageDone"":8350,""totalDamageDoneToChampions"":1740,""totalDamageTaken"":967,""trueDamageDone"":0,""trueDamag'"
612,"b'eDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId""'"
613,"b':8,""position"":{""x"":7336,""y"":7232},""timeEnemySpentControlled"":70023,""totalGold"":1762,""xp"":1224},""9"":{""championStats"":{""abilityHas'"
614,"b'te"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
615,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":839,""healthRegen"":16,""lifesteal"":1,""mag'"
616,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powe'"
617,"b'rRegen"":108,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":663,""magicDamageDoneToChampions"":331,""magicDamageT'"
618,"b'aken"":421,""physicalDamageDone"":3945,""physicalDamageDoneToChampions"":1493,""physicalDamageTaken"":1149,""totalDamageDone"":4658,""tota'"
619,"b'lDamageDoneToChampions"":1832,""totalDamageTaken"":1610,""trueDamageDone"":49,""trueDamageDoneToChampions"":6,""trueDamageTaken"":39},""go'"
620,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":9,""position"":{""x"":13984,""y"":11821},""timeEnem'"
621,"b'ySpentControlled"":12220,""totalGold"":2236,""xp"":952},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":76,""armorPen'"
622,"b'"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
623,"b'ooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
624,"b'1,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":39,""'"
625,"b'damageStats"":{""magicDamageDone"":611,""magicDamageDoneToChampions"":209,""magicDamageTaken"":428,""physicalDamageDone"":1173,""physicalD'"
626,"b'amageDoneToChampions"":702,""physicalDamageTaken"":672,""totalDamageDone"":2592,""totalDamageDoneToChampions"":968,""totalDamageTaken"":1'"
627,"b'114,""trueDamageDone"":806,""trueDamageDoneToChampions"":56,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
628,"b':2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13873,""y"":12247},""timeEnemySpentControlled"":38013,""totalGold"":1664,""xp"":'"
629,"b'623}},""timestamp"":240122},{""events"":[{""level"":4,""participantId"":3,""timestamp"":244591,""type"":""LEVEL_UP""},{""itemId"":2055,""particip'"
630,"b'antId"":5,""timestamp"":246661,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":246661,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
631,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":246829,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""times'"
632,"b'tamp"":249463,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":249896,""type"":""WARD_PLACED"",""wardType""'"
633,"b':""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":254794,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":25753'"
634,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":259406,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
635,"b'creatorId"":6,""timestamp"":261274,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":261807,""type"":""WARD_PLAC'"
636,"b'ED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2740,""'"
637,"b'y"":12551},""shutdownBounty"":0,""timestamp"":262471,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""nam'"
638,"b'e"":""Warwick"",""participantId"":2,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
639,"b'true,""magicDamage"":0,""name"":""Warwick"",""participantId"":2,""physicalDamage"":72,""spellName"":""warwickbasicattackpassive1"",""spellSlot""'"
640,"b':67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Warwick"",""participantId"":2,""physicalDamage"":0,""spell'"
641,"b'Name"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":2,""'"
642,"b'physicalDamage"":70,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
643,"b'mage"":0,""name"":""Warwick"",""participantId"":2,""physicalDamage"":74,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDama'"
644,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDama'"
645,"b'ge"":122,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",'"
646,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":153,""type"":""OTHER""},{""basic"":tru'"
647,"b'e,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":55,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""tr'"
648,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":248,""spellName""'"
649,"b':""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
650,"b'participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
651,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminio'"
652,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
653,"b'participantId"":0,""physicalDamage"":113,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
654,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":159,""spellName"":""sru_ordermi'"
655,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participan'"
656,"b'tId"":0,""physicalDamage"":273,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicD'"
657,"b'amage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
658,"b'THER""},{""basic"":false,""magicDamage"":96,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSl'"
659,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":64,""spellN'"
660,"b'ame"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participa'"
661,"b'ntId"":2,""physicalDamage"":66,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
662,"b'Damage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
663,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":124,""spellName"":""leesinbasicattack"",""sp'"
664,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":6,""timestamp"":263673,""type"":""WARD_PLACED"",""wardType"":""UND'"
665,"b'EFINED""},{""creatorId"":6,""timestamp"":265273,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":265542,""type""'"
666,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":267412,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3'"
667,"b',""participantId"":5,""timestamp"":267478,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":268973,""type"":""LEVEL_UP""},{""cr'"
668,"b'eatorId"":6,""timestamp"":269276,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
669,"b':1,""timestamp"":269309,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":269541,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
670,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":269775,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":271'"
671,"b'142,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,""timestamp"":271844,""type"":""ITEM_PURCHASED""},{""'"
672,"b'itemId"":1042,""participantId"":6,""timestamp"":272046,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":273911,""type'"
673,"b'"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":274611,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":274611,""'"
674,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""posit'"
675,"b'ion"":{""x"":3136,""y"":13020},""shutdownBounty"":0,""timestamp"":275111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
676,"b'cDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":42,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
677,"b'},{""basic"":false,""magicDamage"":28,""name"":""Poppy"",""participantId"":2,""physicalDamage"":1,""spellName"":""poppypassive"",""spellSlot"":63,'"
678,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":158,""spellName"":'"
679,"b'""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDa'"
680,"b'mage"":102,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
681,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack""'"
682,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
683,"b'hysicalDamage"":40,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
684,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionmeleebasicattack"",""'"
685,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
686,"b'sicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
687,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":65,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":'"
688,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeon'"
689,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage""'"
690,"b':65,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangpla'"
691,"b'nk"",""participantId"":1,""physicalDamage"":155,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
692,"b'sic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":151,""spellName"":""gangplankqwrapper"",""spellSlot""'"
693,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellN'"
694,"b'ame"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":108,""type"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":1,""timestamp"":'"
695,"b'275111,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":275676,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
696,"b'ntId"":8,""skillSlot"":3,""timestamp"":275742,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":275742,""type"":""I'"
697,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":275841,""type"":""SKILL_LEVEL_UP""},{""itemId"":24'"
698,"b'03,""participantId"":5,""timestamp"":276307,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":276473,""type"":""WARD_PLACED"",""wardTyp'"
699,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":276473,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
700,"b'antId"":10,""skillSlot"":3,""timestamp"":276539,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":276773,""type"":""LEVE'"
701,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":277737,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""times'"
702,"b'tamp"":278336,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":278336,""type"":""WARD_PLACED"",""wardType"":""UND'"
703,"b'EFINED""},{""creatorId"":6,""timestamp"":280212,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":280212,""type""'"
704,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":281146,""type"":""ITEM_DESTROYED""},{""creatorId""'"
705,"b':4,""timestamp"":281714,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":282080,""type"":""WARD_PLACED"",""'"
706,"b'wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":282080,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp""'"
707,"b':283948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":283948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
708,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":283982,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":285813,""type"":""WARD_'"
709,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":285813,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""p'"
710,"b'articipantId"":10,""timestamp"":286946,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":287081,""type"":""ITEM_DE'"
711,"b'STROYED""},{""creatorId"":6,""timestamp"":287679,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":287679,""type'"
712,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":289546,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
713,"b'Id"":6,""timestamp"":289546,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":291408,""type"":""WARD_PLACED"",""wa'"
714,"b'rdType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":291408,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":9'"
715,"b',""timestamp"":292778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":293011,""type"":""SKILL_'"
716,"b'LEVEL_UP""},{""creatorId"":6,""timestamp"":293279,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":293279,""typ'"
717,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":1,""timestamp"":293613,""type"":""ITEM_PURCHASED""},{""itemId"":'"
718,"b'1036,""participantId"":1,""timestamp"":294886,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":295154,""type"":""WARD_PLACED"",""wardT'"
719,"b'ype"":""UNDEFINED""},{""creatorId"":6,""timestamp"":295154,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":'"
720,"b'1,""timestamp"":295757,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":297025,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
721,"b'reatorId"":6,""timestamp"":298889,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
722,"b'Haste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":109,""bonusArmorPenPercent""'"
723,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1091,""healthRegen"":23,""lifesteal"":0,'"
724,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":545,""'"
725,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
726,"b'ken"":1060,""physicalDamageDone"":5596,""physicalDamageDoneToChampions"":2089,""physicalDamageTaken"":789,""totalDamageDone"":10387,""tota'"
727,"b'lDamageDoneToChampions"":2677,""totalDamageTaken"":1850,""trueDamageDone"":4790,""trueDamageDoneToChampions"":587,""trueDamageTaken"":0},'"
728,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":20,""participantId"":1,""position"":{""x"":530,""y"":1404},""timeEnem'"
729,"b'ySpentControlled"":38823,""totalGold"":1853,""xp"":1916},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen'"
730,"b'"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""'"
731,"b'cooldownReduction"":0,""health"":218,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
732,"b'36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":103'"
733,"b'5,""damageStats"":{""magicDamageDone"":4896,""magicDamageDoneToChampions"":836,""magicDamageTaken"":904,""physicalDamageDone"":6287,""physi'"
734,"b'calDamageDoneToChampions"":613,""physicalDamageTaken"":2810,""totalDamageDone"":15539,""totalDamageDoneToChampions"":1463,""totalDamageT'"
735,"b'aken"":3715,""trueDamageDone"":4354,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,'"
