,0
776,"b's"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13824,""y"":3253},""shutdownBounty"":0,""timestamp"":395878'"
777,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""'"
778,"b'spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""par'"
779,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
780,"b'97,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
781,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":52,""spellName"":""xayahe"",""sp'"
782,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":226,""'"
783,"b'spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
784,"b'ntId"":10,""physicalDamage"":16,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
785,"b'e"":41,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
786,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""'"
787,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":""threshepassive""'"
788,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Thresh"",""participantId"":9,""physicalDamage""'"
789,"b':0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participant'"
790,"b'Id"":9,""physicalDamage"":47,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
791,"b'mage"":0,""name"":""Thresh"",""participantId"":9,""physicalDamage"":47,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""typ'"
792,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
793,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Thresh"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
794,"b'""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""TwistedFate"",""participantId"":8,""p'"
795,"b'hysicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
796,"b':""TwistedFate"",""participantId"":8,""physicalDamage"":44,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
797,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":88,""spellName"":""twistedfatebasicat'"
798,"b'tack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physi'"
799,"b'calDamage"":44,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
800,"b'1,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
801,"b',{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":21,""spellName"":""khazixw"",""spellSlot"":1,""trueD'"
802,"b'amage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":269,""spellName"":""khaz'"
803,"b'ixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0'"
804,"b',""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5'"
805,"b'},{""level"":5,""participantId"":9,""timestamp"":395878,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":8,""timestamp"":398051,""type"":'"
806,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":398184,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":8,""time'"
807,"b'stamp"":398550,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":400245,""type"":""SKILL_'"
808,"b'LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":401507,""type"":""TURRET_PLA'"
809,"b'TE_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":401739,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""ti'"
810,"b'mestamp"":401739,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":405808,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
811,"b'AL"",""participantId"":1,""skillSlot"":1,""timestamp"":406436,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":407606,""type"":""WARD_'"
812,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":408339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
813,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":408641,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":10,""'"
814,"b'timestamp"":410712,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":411211,""type"":""ITEM_PURCHASED""},{""itemI'"
815,"b'd"":1001,""participantId"":9,""timestamp"":411745,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""timestamp"":411745,""type""'"
816,"b':""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":413212,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9'"
817,"b',""timestamp"":415445,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":416048,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
818,"b'055,""participantId"":6,""timestamp"":418185,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":418185,""type"":""WARD_PLACED"",""wardTy'"
819,"b'pe"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":58,""armorPen"":0,""armo'"
820,"b'rPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
821,"b'duction"":0,""health"":1352,""healthMax"":1353,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
822,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":520,""damageSt'"
823,"b'ats"":{""magicDamageDone"":10854,""magicDamageDoneToChampions"":2217,""magicDamageTaken"":437,""physicalDamageDone"":4553,""physicalDamage'"
824,"b'DoneToChampions"":43,""physicalDamageTaken"":465,""totalDamageDone"":16899,""totalDamageDoneToChampions"":2321,""totalDamageTaken"":903,""'"
825,"b'trueDamageDone"":1491,""trueDamageDoneToChampions"":61,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
826,"b'nionsKilled"":65,""participantId"":1,""position"":{""x"":2886,""y"":12544},""timeEnemySpentControlled"":43487,""totalGold"":2685,""xp"":3325},""'"
827,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpee'"
828,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":383,""healthMax"":1160,""h'"
829,"b'ealthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0'"
830,"b',""power"":460,""powerMax"":598,""powerRegen"":19,""spellVamp"":0},""currentGold"":1613,""damageStats"":{""magicDamageDone"":1689,""magicDamage'"
831,"b'DoneToChampions"":429,""magicDamageTaken"":1410,""physicalDamageDone"":15536,""physicalDamageDoneToChampions"":1090,""physicalDamageTake'"
832,"b'n"":2033,""totalDamageDone"":19972,""totalDamageDoneToChampions"":1529,""totalDamageTaken"":3443,""trueDamageDone"":2746,""trueDamageDoneT'"
833,"b'oChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":2,""po'"
834,"b'sition"":{""x"":6750,""y"":8594},""timeEnemySpentControlled"":69109,""totalGold"":2563,""xp"":2950},""3"":{""championStats"":{""abilityHaste"":0,'"
835,"b'""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
836,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":20,""lifesteal"":0,""magicPen'"
837,"b'"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":403,""powerRege'"
838,"b'n"":47,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":3446,""magicDamageDoneToChampions"":104,""magicDamageTaken""'"
839,"b':708,""physicalDamageDone"":18261,""physicalDamageDoneToChampions"":897,""physicalDamageTaken"":2523,""totalDamageDone"":30559,""totalDam'"
840,"b'ageDoneToChampions"":1002,""totalDamageTaken"":3260,""trueDamageDone"":8850,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""gold'"
841,"b'PerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":3,""position"":{""x"":8081,""y"":5426},""timeEnemySpe'"
842,"b'ntControlled"":158483,""totalGold"":2734,""xp"":1963},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0'"
843,"b',""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
844,"b'ldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
845,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":307,""da'"
846,"b'mageStats"":{""magicDamageDone"":1157,""magicDamageDoneToChampions"":192,""magicDamageTaken"":960,""physicalDamageDone"":5457,""physicalDa'"
847,"b'mageDoneToChampions"":503,""physicalDamageTaken"":2204,""totalDamageDone"":7049,""totalDamageDoneToChampions"":696,""totalDamageTaken"":3'"
848,"b'275,""trueDamageDone"":434,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
849,"b'4,""minionsKilled"":42,""participantId"":4,""position"":{""x"":10740,""y"":1279},""timeEnemySpentControlled"":0,""totalGold"":1907,""xp"":1711},'"
850,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSp'"
851,"b'eed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":864,""healthMax"":864,""'"
852,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":'"
853,"b'0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":1485,""magicDamageD'"
854,"b'oneToChampions"":682,""magicDamageTaken"":476,""physicalDamageDone"":1030,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":1'"
855,"b'355,""totalDamageDone"":9155,""totalDamageDoneToChampions"":1027,""totalDamageTaken"":1840,""trueDamageDone"":6639,""trueDamageDoneToCham'"
856,"b'pions"":110,""trueDamageTaken"":8},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""posit'"
857,"b'ion"":{""x"":4865,""y"":2918},""timeEnemySpentControlled"":8947,""totalGold"":1711,""xp"":1413},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
858,"b'lityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagi'"
859,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1115,""healthMax"":1159,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,'"
860,"b'""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":544,""powerRegen"":1'"
861,"b'9,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":7417,""magicDamageDoneToChampions"":437,""magicDamageTaken"":221'"
862,"b'7,""physicalDamageDone"":2413,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":267,""totalDamageDone"":9831,""totalDamageDon'"
863,"b'eToChampions"":652,""totalDamageTaken"":2546,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond""'"
864,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""participantId"":6,""position"":{""x"":4701,""y"":13173},""timeEnemySpentControl'"
865,"b'led"":28478,""totalGold"":1744,""xp"":2865},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPen'"
866,"b'Percent"":0,""attackDamage"":122,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
867,"b'tion"":0,""health"":852,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
868,"b'peed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":450,""powerRegen"":50,""spellVamp"":0},""currentGold"":881,""damageStats'"
869,"b'"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":50,""magicDamageTaken"":1058,""physicalDamageDone"":20176,""physicalDamageDoneTo'"
870,"b'Champions"":643,""physicalDamageTaken"":3530,""totalDamageDone"":27403,""totalDamageDoneToChampions"":732,""totalDamageTaken"":4699,""true'"
871,"b'DamageDone"":7176,""trueDamageDoneToChampions"":37,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""min'"
872,"b'ionsKilled"":1,""participantId"":7,""position"":{""x"":11510,""y"":7664},""timeEnemySpentControlled"":78959,""totalGold"":2881,""xp"":2015},""8""'"
873,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed'"
874,"b'"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""he'"
875,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,'"
876,"b'""power"":405,""powerMax"":487,""powerRegen"":22,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":14388,""magicDamageD'"
877,"b'oneToChampions"":2014,""magicDamageTaken"":587,""physicalDamageDone"":3467,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":'"
878,"b'2078,""totalDamageDone"":17856,""totalDamageDoneToChampions"":3003,""totalDamageTaken"":2675,""trueDamageDone"":0,""trueDamageDoneToChamp'"
879,"b'ions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position'"
880,"b'"":{""x"":8493,""y"":8389},""timeEnemySpentControlled"":66626,""totalGold"":2330,""xp"":2618},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
881,"b'tyPower"":13,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
882,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
883,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":449,""powerRegen"":16'"
884,"b',""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":2049,""magicDamageDoneToChampions"":815,""magicDamageTaken"":447,""'"
885,"b'physicalDamageDone"":1564,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":677,""totalDamageDone"":4957,""totalDamageDoneTo'"
886,"b'Champions"":1403,""totalDamageTaken"":1125,""trueDamageDone"":1343,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecon'"
887,"b'd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":9,""position"":{""x"":13396,""y"":12221},""timeEnemySpentCont'"
888,"b'rolled"":25929,""totalGold"":1758,""xp"":1767},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armo'"
889,"b'rPenPercent"":0,""attackDamage"":113,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
890,"b'eduction"":0,""health"":943,""healthMax"":975,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
891,"b'entSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":51,""damageSt'"
892,"b'ats"":{""magicDamageDone"":782,""magicDamageDoneToChampions"":181,""magicDamageTaken"":271,""physicalDamageDone"":16105,""physicalDamageDo'"
893,"b'neToChampions"":2509,""physicalDamageTaken"":873,""totalDamageDone"":16887,""totalDamageDoneToChampions"":2690,""totalDamageTaken"":1144,'"
894,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
895,"b'nsKilled"":56,""participantId"":10,""position"":{""x"":13855,""y"":10671},""timeEnemySpentControlled"":3863,""totalGold"":2926,""xp"":2119}},""t'"
896,"b'imestamp"":420174},{""events"":[{""level"":5,""participantId"":4,""timestamp"":420309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
897,"b'pantId"":4,""skillSlot"":1,""timestamp"":421408,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":424304,""type"":""WARD_PLACED"",""ward'"
898,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":441325,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""times'"
899,"b'tamp"":444619,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":447984,""type"":""LEVEL_UP""},'"
900,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":449648,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":45'"
901,"b'0249,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":455746,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
902,"b'RINKET""},{""itemId"":2010,""participantId"":10,""timestamp"":455814,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":'"
903,"b'457477,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":458475,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId'"
904,"b'"":5,""timestamp"":460174,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":461109,""type"":""ITEM_DESTROYED""},{""creator'"
905,"b'Id"":9,""timestamp"":461109,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2'"
906,"b',""timestamp"":461109,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":461975,""type"":""'"
907,"b'SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":463444,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":463'"
908,"b'444,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":6,""timestamp"":464243,""type"":""ITEM_DESTROYED""},{""'"
909,"b'itemId"":2055,""participantId"":10,""timestamp"":464309,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":464309,""type"":""WARD_PLAC'"
910,"b'ED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":465479,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""times'"
911,"b'tamp"":469057,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":10,""timestamp"":471092,""type"":""ITEM_DES'"
912,"b'TROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":474761,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestam'"
913,"b'p"":474761,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":2,""timestamp"":475358,""type"":""ITEM_PURCHASED""}],""participantFra'"
914,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""at'"
915,"b'tackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1227,""healthMax""'"
916,"b':1353,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":217,""omnivamp"":0,""physica'"
917,"b'lVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":14672,""magic'"
918,"b'DamageDoneToChampions"":3122,""magicDamageTaken"":642,""physicalDamageDone"":5317,""physicalDamageDoneToChampions"":43,""physicalDamageT'"
919,"b'aken"":533,""totalDamageDone"":21516,""totalDamageDoneToChampions"":3261,""totalDamageTaken"":1176,""trueDamageDone"":1526,""trueDamageDon'"
920,"b'eToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":1,""'"
921,"b'position"":{""x"":4372,""y"":11693},""timeEnemySpentControlled"":50128,""totalGold"":3118,""xp"":3973},""2"":{""championStats"":{""abilityHaste""'"
922,"b':0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bo'"
923,"b'nusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":34,""lifesteal"":0,""magi'"
924,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":633,""powe'"
925,"b'rRegen"":20,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":2284,""magicDamageDoneToChampions"":624,""magicDamageT'"
926,"b'aken"":1410,""physicalDamageDone"":17930,""physicalDamageDoneToChampions"":1247,""physicalDamageTaken"":2176,""totalDamageDone"":22962,""t'"
927,"b'otalDamageDoneToChampions"":1882,""totalDamageTaken"":3586,""trueDamageDone"":2746,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0'"
928,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":2,""position"":{""x"":1368,""y"":1103},""timeE'"
929,"b'nemySpentControlled"":80412,""totalGold"":2887,""xp"":3325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armor'"
930,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
931,"b',""cooldownReduction"":0,""health"":694,""healthMax"":1381,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
932,"b't"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":403,""powerRegen"":62,""spellVamp"":0},""currentGold"":'"
933,"b'416,""damageStats"":{""magicDamageDone"":3840,""magicDamageDoneToChampions"":189,""magicDamageTaken"":1088,""physicalDamageDone"":19576,""p'"
934,"b'hysicalDamageDoneToChampions"":1509,""physicalDamageTaken"":2919,""totalDamageDone"":32268,""totalDamageDoneToChampions"":1698,""totalDa'"
935,"b'mageTaken"":4056,""trueDamageDone"":8850,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled'"
936,"b'"":36,""level"":5,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7429,""y"":9959},""timeEnemySpentControlled"":175897,""totalGold"":'"
937,"b'2926,""xp"":2052},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
938,"b'e"":105,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""h'"
939,"b'ealthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2'"
940,"b',""physicalVamp"":0,""power"":324,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":1'"
941,"b'603,""magicDamageDoneToChampions"":407,""magicDamageTaken"":1016,""physicalDamageDone"":6562,""physicalDamageDoneToChampions"":863,""phys'"
