,0
605,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":246666,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp""'"
606,"b':252805,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":258375,""type"":""SKILL_LEVEL_UP""},{'"
607,"b'""level"":4,""participantId"":6,""timestamp"":258810,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":259379,""type"":""LEVEL_'"
608,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":259412,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
609,"b',""participantId"":3,""skillSlot"":1,""timestamp"":260146,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":261980,""ty'"
610,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":262645,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
611,"b'articipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":952,""y"":10931},""shutdownBounty"":0,""timestamp"":'"
612,"b'267392,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Kayle"",""participantId"":6,""physicalDam'"
613,"b'age"":59,""spellName"":""kayleeattackmelee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Kay'"
614,"b'le"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
615,"b':0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":155,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""O'"
616,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDa'"
617,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":103,""spellName"":""kayleba'"
618,"b'sicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Kayle"",""participantId"":6,""physi'"
619,"b'calDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
620,"b'age"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":52,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
621,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":33,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
622,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":76,""spellName"":""'"
623,"b'aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""p'"
624,"b'hysicalDamage"":115,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
625,"b'rox"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""ma'"
626,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":174,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage""'"
627,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":68,""spellName"":""aatroxq2"",""'"
628,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":13'"
629,"b'6,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participant'"
630,"b'Id"":6,""physicalDamage"":86,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
631,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
632,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
633,"b'Damage"":60,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
634,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlo'"
635,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
636,"b'age"":27,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
637,"b'ge"":108,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
638,"b'basic"":false,""magicDamage"":109,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""tr'"
639,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dia'"
640,"b'naorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":8,""physicalDam'"
641,"b'age"":10,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana'"
642,"b'"",""participantId"":8,""physicalDamage"":10,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
643,"b'alse,""magicDamage"":61,""name"":""Diana"",""participantId"":8,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage""'"
644,"b':0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":4,""timestamp"":268293,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5'"
645,"b',""participantId"":7,""timestamp"":270826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":272'"
646,"b'092,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":2,""timestamp"":278756,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
647,"b'ipantId"":2,""timestamp"":279026,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":279295,""type"":""ITEM_PURCHASE'"
648,"b'D""},{""itemId"":3340,""participantId"":2,""timestamp"":280162,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":28'"
649,"b'0162,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":280730,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
650,"b'cipantId"":8,""timestamp"":281562,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":290510,""type"":""ITEM_DESTROY'"
651,"b'ED""},{""creatorId"":7,""timestamp"":290510,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp""'"
652,"b':293204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":294803,""type"":""SKILL_LEVEL_UP""},'"
653,"b'{""creatorId"":3,""timestamp"":296665,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp""'"
654,"b':298303,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armor'"
655,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
656,"b',""cooldownReduction"":0,""health"":958,""healthMax"":958,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
657,"b'"":24,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":19,""spellVamp"":0},""currentGold"":2'"
658,"b'73,""damageStats"":{""magicDamageDone"":1091,""magicDamageDoneToChampions"":440,""magicDamageTaken"":452,""physicalDamageDone"":2446,""phys'"
659,"b'icalDamageDoneToChampions"":1178,""physicalDamageTaken"":2230,""totalDamageDone"":3547,""totalDamageDoneToChampions"":1629,""totalDamage'"
660,"b'Taken"":2716,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
661,"b'level"":4,""minionsKilled"":11,""participantId"":1,""position"":{""x"":1500,""y"":8600},""timeEnemySpentControlled"":17635,""totalGold"":1523,""'"
662,"b'xp"":1392},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130'"
663,"b',""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthM'"
664,"b'ax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physi'"
665,"b'calVamp"":0,""power"":305,""powerMax"":417,""powerRegen"":53,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":41,""magic'"
666,"b'DamageDoneToChampions"":41,""magicDamageTaken"":629,""physicalDamageDone"":14211,""physicalDamageDoneToChampions"":656,""physicalDamageT'"
667,"b'aken"":2425,""totalDamageDone"":18936,""totalDamageDoneToChampions"":730,""totalDamageTaken"":3055,""trueDamageDone"":4682,""trueDamageDon'"
668,"b'eToChampions"":32,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""'"
669,"b'position"":{""x"":2758,""y"":8076},""timeEnemySpentControlled"":27810,""totalGold"":2375,""xp"":1397},""3"":{""championStats"":{""abilityHaste"":'"
670,"b'0,""abilityPower"":49,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
671,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":1151,""healthRegen"":99,""lifesteal"":0,""magicP'"
672,"b'en"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":707,""powerRe'"
673,"b'gen"":18,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":5733,""magicDamageDoneToChampions"":1334,""magicDamageTak'"
674,"b'en"":863,""physicalDamageDone"":4830,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":1065,""totalDamageDone"":10563,""totalD'"
675,"b'amageDoneToChampions"":1957,""totalDamageTaken"":1929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
676,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":8480,""y"":5934},""timeEnemySpent'"
677,"b'Controlled"":19518,""totalGold"":1948,""xp"":2299},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""a'"
678,"b'rmorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
679,"b'nReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""move'"
680,"b'mentSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":337,""powerRegen"":15,""spellVamp"":0},""currentGold"":376,""damage'"
681,"b'Stats"":{""magicDamageDone"":1979,""magicDamageDoneToChampions"":154,""magicDamageTaken"":157,""physicalDamageDone"":4062,""physicalDamage'"
682,"b'DoneToChampions"":855,""physicalDamageTaken"":1038,""totalDamageDone"":6041,""totalDamageDoneToChampions"":1009,""totalDamageTaken"":1305'"
683,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
684,"b'nionsKilled"":30,""participantId"":4,""position"":{""x"":12811,""y"":2764},""timeEnemySpentControlled"":7301,""totalGold"":1576,""xp"":1134},""5'"
685,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
686,"b'"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":902,""heal'"
687,"b'thRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
688,"b'ower"":218,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":1209,""magicDamageDone'"
689,"b'ToChampions"":354,""magicDamageTaken"":100,""physicalDamageDone"":955,""physicalDamageDoneToChampions"":417,""physicalDamageTaken"":473,""'"
690,"b'totalDamageDone"":3428,""totalDamageDoneToChampions"":881,""totalDamageTaken"":574,""trueDamageDone"":1263,""trueDamageDoneToChampions"":'"
691,"b'110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":{""x'"
692,"b'"":13433,""y"":2814},""timeEnemySpentControlled"":45715,""totalGold"":1139,""xp"":1426},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
693,"b'wer"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
694,"b'ercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":397,""healthMax"":988,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicP'"
695,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
696,"b'"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":441,""physicalDamageD'"
697,"b'one"":5133,""physicalDamageDoneToChampions"":1954,""physicalDamageTaken"":2318,""totalDamageDone"":5190,""totalDamageDoneToChampions"":19'"
698,"b'77,""totalDamageTaken"":2770,""trueDamageDone"":56,""trueDamageDoneToChampions"":23,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMin'"
699,"b'ionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":3834,""y"":13507},""timeEnemySpentControlled"":21032,""t'"
700,"b'otalGold"":1802,""xp"":1515},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""a'"
701,"b'ttackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
702,"b'h"":444,""healthMax"":955,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""om'"
703,"b'nivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":569,""powerRegen"":40,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDama'"
704,"b'geDone"":3256,""magicDamageDoneToChampions"":863,""magicDamageTaken"":1334,""physicalDamageDone"":4563,""physicalDamageDoneToChampions"":'"
705,"b'893,""physicalDamageTaken"":830,""totalDamageDone"":7819,""totalDamageDoneToChampions"":1756,""totalDamageTaken"":2165,""trueDamageDone"":'"
706,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""par'"
707,"b'ticipantId"":7,""position"":{""x"":8522,""y"":6620},""timeEnemySpentControlled"":7369,""totalGold"":1683,""xp"":1991},""8"":{""championStats"":{""'"
708,"b'abilityHaste"":0,""abilityPower"":72,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":141,""bonusArmorPen'"
709,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":926,""healthRegen"":16,""lifeste'"
710,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax""'"
711,"b':431,""powerRegen"":19,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":7303,""magicDamageDoneToChampions"":452,""mag'"
712,"b'icDamageTaken"":527,""physicalDamageDone"":4468,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":1899,""totalDamageDone"":15'"
713,"b'826,""totalDamageDoneToChampions"":676,""totalDamageTaken"":2426,""trueDamageDone"":4053,""trueDamageDoneToChampions"":10,""trueDamageTak'"
714,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7665,""y"":13249},'"
715,"b'""timeEnemySpentControlled"":4942,""totalGold"":1884,""xp"":1248},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":80,""'"
716,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
717,"b'on"":13,""cooldownReduction"":0,""health"":638,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
718,"b'Resist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentG'"
719,"b'old"":224,""damageStats"":{""magicDamageDone"":463,""magicDamageDoneToChampions"":385,""magicDamageTaken"":398,""physicalDamageDone"":483,""'"
720,"b'physicalDamageDoneToChampions"":97,""physicalDamageTaken"":1643,""totalDamageDone"":1625,""totalDamageDoneToChampions"":593,""totalDamag'"
721,"b'eTaken"":2184,""trueDamageDone"":678,""trueDamageDoneToChampions"":110,""trueDamageTaken"":142},""goldPerSecond"":20,""jungleMinionsKilled'"
722,"b'"":0,""level"":3,""minionsKilled"":5,""participantId"":9,""position"":{""x"":13550,""y"":3729},""timeEnemySpentControlled"":11016,""totalGold"":1'"
723,"b'324,""xp"":1024},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
724,"b'e"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""he'"
725,"b'althMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""p'"
726,"b'hysicalVamp"":0,""power"":271,""powerMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":90,""'"
727,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":137,""physicalDamageDone"":6668,""physicalDamageDoneToChampions"":1081,""physicalDam'"
728,"b'ageTaken"":422,""totalDamageDone"":6758,""totalDamageDoneToChampions"":1081,""totalDamageTaken"":559,""trueDamageDone"":0,""trueDamageDone'"
729,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":10,""p'"
730,"b'osition"":{""x"":13341,""y"":3933},""timeEnemySpentControlled"":0,""totalGold"":1574,""xp"":1242}},""timestamp"":300071},{""events"":[{""level"":'"
731,"b'5,""participantId"":6,""timestamp"":304664,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":30'"
732,"b'5364,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":305496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
733,"b'ipantId"":4,""skillSlot"":3,""timestamp"":306363,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":318309,""type""'"
734,"b':""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":321579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
735,"b'""skillSlot"":1,""timestamp"":322181,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":322548,""type"":""LEVEL_UP""},{""l'"
736,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":323415,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
737,"b'5,""timestamp"":327279,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":327914,""type"":""ITEM_DESTROYED""},{""it'"
738,"b'emId"":2003,""participantId"":4,""timestamp"":328811,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":328844,""ty'"
739,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":332341,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":33'"
740,"b'4941,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":335106,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
741,"b'W_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":341876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
742,"b'lot"":1,""timestamp"":342576,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":344283,""type"":""ITEM_PURCHASED""},'"
743,"b'{""itemId"":2055,""participantId"":5,""timestamp"":345117,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":345150,""type"":""WARD_KILL""'"
744,"b',""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":346020,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""partici'"
745,"b'pantId"":10,""timestamp"":346053,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":349984,""type"":""LEVEL_UP""},{""leve'"
746,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":350651,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""time'"
747,"b'stamp"":354354,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":355022,""type"":""SKILL_LEVEL_'"
748,"b'UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13672,""y"":4133},""shutdownBounty"":0,""timestamp"":355523,""type'"
749,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""sp'"
750,"b'ellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId""'"
751,"b':4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name""'"
752,"b':""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
753,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":146,""spellName"":""tristanabasica'"
754,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physica'"
755,"b'lDamage"":108,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
756,"b'rMinionRanged"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
757,"b',""type"":""MINION""}],""victimId"":9},{""level"":5,""participantId"":4,""timestamp"":355523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
758,"b'ticipantId"":4,""skillSlot"":3,""timestamp"":356289,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":356858,""type"":""WARD_PLACED"",""'"
759,"b'wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":'"
760,"b'0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""co'"
761,"b'oldownReduction"":0,""health"":590,""healthMax"":958,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":24'"
762,"b',""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":443,""powerRegen"":19,""spellVamp"":0},""currentGold"":473,""'"
763,"b'damageStats"":{""magicDamageDone"":1496,""magicDamageDoneToChampions"":590,""magicDamageTaken"":569,""physicalDamageDone"":3207,""physical'"
764,"b'DamageDoneToChampions"":1318,""physicalDamageTaken"":2708,""totalDamageDone"":4713,""totalDamageDoneToChampions"":1918,""totalDamageTake'"
765,"b'n"":3311,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
766,"b'l"":4,""minionsKilled"":15,""participantId"":1,""position"":{""x"":1612,""y"":11919},""timeEnemySpentControlled"":21068,""totalGold"":1723,""xp""'"
767,"b':1699},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""a'"
768,"b'ttackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":231,""healthMax""'"
769,"b':867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physical'"
