,0
352,"b'9,""damageStats"":{""magicDamageDone"":3709,""magicDamageDoneToChampions"":842,""magicDamageTaken"":63,""physicalDamageDone"":367,""physica'"
353,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":647,""totalDamageDone"":4077,""totalDamageDoneToChampions"":842,""totalDamageTaken"":7'"
354,"b'66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
355,"b'inionsKilled"":11,""participantId"":3,""position"":{""x"":6877,""y"":6757},""timeEnemySpentControlled"":7277,""totalGold"":839,""xp"":737},""4"":'"
356,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":'"
357,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":368,""healthMax"":743,""health'"
358,"b'Regen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
359,"b'er"":185,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":461,""magicDamageDoneToC'"
360,"b'hampions"":190,""magicDamageTaken"":169,""physicalDamageDone"":2709,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":517,""to'"
361,"b'talDamageDone"":3170,""totalDamageDoneToChampions"":474,""totalDamageTaken"":686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
362,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":4,""position"":{""x"":12378'"
363,"b',""y"":1553},""timeEnemySpentControlled"":0,""totalGold"":938,""xp"":425},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armo'"
364,"b'r"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
365,"b'Reduction"":0,""cooldownReduction"":0,""health"":359,""healthMax"":741,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
366,"b'""magicResist"":29,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":295,""powerRegen"":18,""spellVamp"":0},""cu'"
367,"b'rrentGold"":257,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamageTaken"":33,""physicalDamageDone"":50'"
368,"b'8,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":722,""totalDamageDone"":916,""totalDamageDoneToChampions"":348,""totalDam'"
369,"b'ageTaken"":755,""trueDamageDone"":313,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
370,"b'0,""level"":2,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12857,""y"":1826},""timeEnemySpentControlled"":9015,""totalGold"":757,'"
371,"b'""xp"":425},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,'"
372,"b'""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":638,""healthM'"
373,"b'ax"":784,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":351,""omnivamp"":0,""physi'"
374,"b'calVamp"":0,""power"":282,""powerMax"":339,""powerRegen"":59,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":114,""mag'"
375,"b'icDamageDoneToChampions"":77,""magicDamageTaken"":0,""physicalDamageDone"":3704,""physicalDamageDoneToChampions"":393,""physicalDamageTa'"
376,"b'ken"":409,""totalDamageDone"":3819,""totalDamageDoneToChampions"":471,""totalDamageTaken"":409,""trueDamageDone"":0,""trueDamageDoneToCham'"
377,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":6,""position'"
378,"b'"":{""x"":2824,""y"":12732},""timeEnemySpentControlled"":33536,""totalGold"":899,""xp"":939},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
379,"b'yPower"":11,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
380,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":354,""healthMax"":770,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""mag'"
381,"b'icPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":361,""powerRegen"":85,""s'"
382,"b'pellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":6857,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
383,"b'alDamageDone"":3025,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1937,""totalDamageDone"":13670,""totalDamageDoneToChampi'"
384,"b'ons"":0,""totalDamageTaken"":1937,""trueDamageDone"":3787,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
385,"b'eMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11773,""y"":6868},""timeEnemySpentControlled"":6449'"
386,"b'4,""totalGold"":1127,""xp"":1026},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":'"
387,"b'0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
388,"b'health"":253,""healthMax"":854,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345'"
389,"b',""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDam'"
390,"b'ageDone"":315,""magicDamageDoneToChampions"":63,""magicDamageTaken"":842,""physicalDamageDone"":3292,""physicalDamageDoneToChampions"":53'"
391,"b'3,""physicalDamageTaken"":195,""totalDamageDone"":3664,""totalDamageDoneToChampions"":652,""totalDamageTaken"":1037,""trueDamageDone"":55,'"
392,"b'""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""part'"
393,"b'icipantId"":8,""position"":{""x"":7271,""y"":7414},""timeEnemySpentControlled"":8064,""totalGold"":969,""xp"":939},""9"":{""championStats"":{""abi'"
394,"b'lityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPerc'"
395,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":792,""healthRegen"":7,""lifesteal"":0'"
396,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":305,'"
397,"b'""powerRegen"":14,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamag'"
398,"b'eTaken"":72,""physicalDamageDone"":2895,""physicalDamageDoneToChampions"":1016,""physicalDamageTaken"":269,""totalDamageDone"":2950,""tota'"
399,"b'lDamageDoneToChampions"":1072,""totalDamageTaken"":352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""gold'"
400,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":9,""position"":{""x"":12978,""y"":3222},""timeEnemySpe'"
401,"b'ntControlled"":54066,""totalGold"":804,""xp"":399},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""'"
402,"b'armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
403,"b'wnReduction"":0,""health"":723,""healthMax"":723,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mo'"
404,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":343,""powerRegen"":13,""spellVamp"":0},""currentGold"":28,""damag'"
405,"b'eStats"":{""magicDamageDone"":147,""magicDamageDoneToChampions"":147,""magicDamageTaken"":343,""physicalDamageDone"":376,""physicalDamageD'"
406,"b'oneToChampions"":156,""physicalDamageTaken"":455,""totalDamageDone"":733,""totalDamageDoneToChampions"":304,""totalDamageTaken"":892,""tru'"
407,"b'eDamageDone"":209,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minio'"
408,"b'nsKilled"":1,""participantId"":10,""position"":{""x"":13620,""y"":9050},""timeEnemySpentControlled"":8535,""totalGold"":678,""xp"":337}},""times'"
409,"b'tamp"":180032},{""events"":[{""creatorId"":7,""timestamp"":180169,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""particip'"
410,"b'antId"":5,""timestamp"":182540,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":3,""timestamp"":184734,""type"":""ITEM_DESTROYED""'"
411,"b'},{""creatorId"":7,""timestamp"":186174,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestam'"
412,"b'p"":190606,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":193244,""type"":""LEVEL_UP""},{""itemId"":1001,""participan'"
413,"b'tId"":5,""timestamp"":193711,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":194009,""t'"
414,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":194546,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantI'"
415,"b'd"":5,""timestamp"":194546,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":195243,""type"":""ITEM_PURCHASED""},{""'"
416,"b'level"":3,""participantId"":4,""timestamp"":199244,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timest'"
417,"b'amp"":200244,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":202384,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
418,"b'""participantId"":7,""skillSlot"":1,""timestamp"":202718,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":209852,""type"":""WARD_PLACE'"
419,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":3,""timestamp"":210585,""type"":""ITEM_DESTROYED""},{""level"":4,""participantI'"
420,"b'd"":3,""timestamp"":211617,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":8,""timestamp"":212451,""type"":""ITEM_PURCHASED""},{""itemId'"
421,"b'"":1036,""participantId"":4,""timestamp"":212816,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":212816,""type"":'"
422,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":212883,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
423,"b'2031,""participantId"":8,""timestamp"":213082,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":213214,""type"":""I'"
424,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":213480,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""t'"
425,"b'imestamp"":213648,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":216347,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
426,"b'MAL"",""participantId"":1,""skillSlot"":1,""timestamp"":217181,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":217713'"
427,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":219551,""type"":""SKILL_LEVEL_UP""},{""level""'"
428,"b':4,""participantId"":8,""timestamp"":222316,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":222684,""type"":""WARD_PLACED"",""wardType"":""UN'"
429,"b'DEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":223216,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""pa'"
430,"b'rticipantId"":3,""timestamp"":231407,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":231741,""type"":""ITEM_PURC'"
431,"b'HASED""},{""itemId"":2055,""participantId"":3,""timestamp"":232109,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp'"
432,"b'"":232440,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":232540,""type"":""ITEM_DESTROYED""},{""level"":3,""parti'"
433,"b'cipantId"":5,""timestamp"":233572,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId""'"
434,"b':7,""position"":{""x"":10343,""y"":842},""shutdownBounty"":0,""timestamp"":236142,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
435,"b'se,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":49,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage""'"
436,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,""name"":""Braum"",""participantId"":10,""physicalDamage"":0'"
437,"b',""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":'"
438,"b'10,""physicalDamage"":38,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
439,"b'"":27,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
440,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":111,""spellName"":""ashebasicattack"",""spellSlot"":'"
441,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":63,""spellName""'"
442,"b':""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDa'"
443,"b'mage"":65,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nida'"
444,"b'lee"",""participantId"":7,""physicalDamage"":44,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
445,"b',{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":43,""spellName"":""nidaleebasicattack2"",""spellSl'"
446,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spe'"
447,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Nidalee"",""participantId"":7,""phy'"
448,"b'sicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ni'"
449,"b'dalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
450,"b'icDamage"":51,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
451,"b'ER""},{""basic"":false,""magicDamage"":124,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0'"
452,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":236442,""type""'"
453,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9966,""y"":913},""'"
454,"b'shutdownBounty"":0,""timestamp"":236442,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":103,""name"":""Kai'"
455,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
456,"b'Damage"":8,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
457,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":583,""spellName"":""turretbasicattack"",""spe'"
458,"b'llSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":'"
459,"b'49,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1036,""participantId"":1,""timest'"
460,"b'amp"":237543,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":237676,""type"":""ITEM_PURCHASED""},{""creatorId"":7'"
461,"b',""timestamp"":239942,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
462,"b'bilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusM'"
463,"b'agicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":813,""healthMax"":936,""healthRegen"":27,""lifesteal"":0,""magicPen"":'"
464,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
465,"b'spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":172,""physica'"
466,"b'lDamageDone"":5449,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":908,""totalDamageDone"":5449,""totalDamageDoneToChampio'"
467,"b'ns"":264,""totalDamageTaken"":1080,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
468,"b'inionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":10474,""to'"
469,"b'talGold"":1267,""xp"":1386},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""at'"
470,"b'tackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
471,"b'"":591,""healthMax"":790,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omni'"
472,"b'vamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDa'"
473,"b'mageDone"":628,""magicDamageDoneToChampions"":132,""magicDamageTaken"":0,""physicalDamageDone"":7544,""physicalDamageDoneToChampions"":13'"
474,"b'0,""physicalDamageTaken"":1520,""totalDamageDone"":11392,""totalDamageDoneToChampions"":276,""totalDamageTaken"":1520,""trueDamageDone"":3'"
475,"b'219,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""'"
476,"b'participantId"":2,""position"":{""x"":2961,""y"":8254},""timeEnemySpentControlled"":61211,""totalGold"":1555,""xp"":824},""3"":{""championStats""'"
477,"b':{""abilityHaste"":0,""abilityPower"":48,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmor'"
478,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""healthRegen"":19,""li'"
479,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powe'"
480,"b'rMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":5884,""magicDamageDoneToChampions"":842'"
481,"b',""magicDamageTaken"":63,""physicalDamageDone"":901,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":707,""totalDamageDone"":10'"
482,"b'055,""totalDamageDoneToChampions"":842,""totalDamageTaken"":826,""trueDamageDone"":3270,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
483,"b'"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":7162,""y"":7327},""t'"
484,"b'imeEnemySpentControlled"":11378,""totalGold"":1246,""xp"":1403},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""a'"
485,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
486,"b'n"":0,""cooldownReduction"":0,""health"":820,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
487,"b'ist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold'"
488,"b'"":416,""damageStats"":{""magicDamageDone"":740,""magicDamageDoneToChampions"":302,""magicDamageTaken"":169,""physicalDamageDone"":3014,""ph'"
489,"b'ysicalDamageDoneToChampions"":284,""physicalDamageTaken"":517,""totalDamageDone"":3755,""totalDamageDoneToChampions"":586,""totalDamageT'"
490,"b'aken"":686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
491,"b'"":3,""minionsKilled"":17,""participantId"":4,""position"":{""x"":10110,""y"":1246},""timeEnemySpentControlled"":0,""totalGold"":1491,""xp"":793}'"
492,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackS'"
493,"b'peed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":823,""he'"
494,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
495,"b'""power"":190,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":93,""magicDamageDone'"
496,"b'ToChampions"":93,""magicDamageTaken"":517,""physicalDamageDone"":558,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":1088,""'"
497,"b'totalDamageDone"":1881,""totalDamageDoneToChampions"":398,""totalDamageTaken"":1605,""trueDamageDone"":1229,""trueDamageDoneToChampions""'"
498,"b':90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x'"
499,"b'"":10343,""y"":842},""timeEnemySpentControlled"":19720,""totalGold"":1122,""xp"":701},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
500,"b'r"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
501,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":827,""healthMax"":887,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
502,"b'ercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":370,""powerRegen"":17,""spellVa'"
503,"b'mp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":172,""magicDamageTaken"":0,""physicalDam'"
504,"b'ageDone"":5346,""physicalDamageDoneToChampions"":663,""physicalDamageTaken"":557,""totalDamageDone"":5555,""totalDamageDoneToChampions"":'"
505,"b'835,""totalDamageTaken"":557,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
506,"b'sKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":3092,""y"":10978},""timeEnemySpentControlled"":45043,""tota'"
507,"b'lGold"":1134,""xp"":1492},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""att'"
508,"b'ackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
509,"b':797,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omniv'"
510,"b'amp"":0,""physicalVamp"":0,""power"":372,""powerMax"":396,""powerRegen"":105,""spellVamp"":0},""currentGold"":1255,""damageStats"":{""magicDamag'"
511,"b'eDone"":8728,""magicDamageDoneToChampions"":412,""magicDamageTaken"":432,""physicalDamageDone"":3936,""physicalDamageDoneToChampions"":88'"
512,"b',""physicalDamageTaken"":2007,""totalDamageDone"":17397,""totalDamageDoneToChampions"":500,""totalDamageTaken"":2439,""trueDamageDone"":47'"
513,"b'32,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""pa'"
514,"b'rticipantId"":7,""position"":{""x"":10743,""y"":1593},""timeEnemySpentControlled"":80771,""totalGold"":1760,""xp"":1358},""8"":{""championStats""'"
515,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":134,""bonusArmorP'"
516,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":765,""healthMax"":937,""healthRegen"":18,""life'"
517,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax'"
