,0
1141,"b'KET""},{""level"":7,""participantId"":6,""timestamp"":534741,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
1142,"b',""timestamp"":536738,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":536837,""type"":""ITEM_DESTROYED""}],""part'"
1143,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1144,"b'ge"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1115,""'"
1145,"b'healthMax"":1409,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":381,""omnivamp"":'"
1146,"b'0,""physicalVamp"":0,""power"":255,""powerMax"":1291,""powerRegen"":187,""spellVamp"":0},""currentGold"":1211,""damageStats"":{""magicDamageDon'"
1147,"b'e"":19064,""magicDamageDoneToChampions"":2227,""magicDamageTaken"":0,""physicalDamageDone"":5367,""physicalDamageDoneToChampions"":692,""p'"
1148,"b'hysicalDamageTaken"":2110,""totalDamageDone"":24431,""totalDamageDoneToChampions"":2919,""totalDamageTaken"":2110,""trueDamageDone"":0,""t'"
1149,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""partici'"
1150,"b'pantId"":1,""position"":{""x"":2863,""y"":13018},""timeEnemySpentControlled"":130183,""totalGold"":3361,""xp"":4080},""2"":{""championStats"":{""a'"
1151,"b'bilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":110,""bonusArmorPenP'"
1152,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1034,""healthRegen"":82,""lifest'"
1153,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax'"
1154,"b'"":485,""powerRegen"":24,""spellVamp"":0},""currentGold"":1182,""damageStats"":{""magicDamageDone"":131,""magicDamageDoneToChampions"":131,""m'"
1155,"b'agicDamageTaken"":1526,""physicalDamageDone"":26530,""physicalDamageDoneToChampions"":2229,""physicalDamageTaken"":4850,""totalDamageDon'"
1156,"b'e"":34413,""totalDamageDoneToChampions"":2450,""totalDamageTaken"":6448,""trueDamageDone"":7751,""trueDamageDoneToChampions"":89,""trueDam'"
1157,"b'ageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4561,""y"":'"
1158,"b'12041},""timeEnemySpentControlled"":44585,""totalGold"":3957,""xp"":2645},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1159,"b'or"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1160,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":1160,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1161,"b'"":0,""magicResist"":36,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":23,""spellVamp"":0}'"
1162,"b',""currentGold"":232,""damageStats"":{""magicDamageDone"":883,""magicDamageDoneToChampions"":306,""magicDamageTaken"":617,""physicalDamageD'"
1163,"b'one"":17136,""physicalDamageDoneToChampions"":3691,""physicalDamageTaken"":2675,""totalDamageDone"":18176,""totalDamageDoneToChampions"":'"
1164,"b'4153,""totalDamageTaken"":3353,""trueDamageDone"":155,""trueDamageDoneToChampions"":155,""trueDamageTaken"":60},""goldPerSecond"":0,""jungl'"
1165,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":1352,""y"":1084},""timeEnemySpentControlled"":4120,'"
1166,"b'""totalGold"":4612,""xp"":3388},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,'"
1167,"b'""attackDamage"":120,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1168,"b'alth"":918,""healthMax"":982,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""'"
1169,"b'omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicD'"
1170,"b'amageDone"":2131,""magicDamageDoneToChampions"":151,""magicDamageTaken"":473,""physicalDamageDone"":26098,""physicalDamageDoneToChampion'"
1171,"b's"":3701,""physicalDamageTaken"":1643,""totalDamageDone"":28463,""totalDamageDoneToChampions"":4086,""totalDamageTaken"":2168,""trueDamage'"
1172,"b'Done"":234,""trueDamageDoneToChampions"":234,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1173,"b'ed"":83,""participantId"":4,""position"":{""x"":12921,""y"":2717},""timeEnemySpentControlled"":72840,""totalGold"":4149,""xp"":2919},""5"":{""cham'"
1174,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":120,""'"
1175,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1178,""healthMax"":1220,""healthReg'"
1176,"b'en"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power""'"
1177,"b':439,""powerMax"":489,""powerRegen"":16,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":2041,""magicDamageDoneToCha'"
1178,"b'mpions"":821,""magicDamageTaken"":582,""physicalDamageDone"":3002,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":1787,""tot'"
1179,"b'alDamageDone"":7212,""totalDamageDoneToChampions"":1104,""totalDamageTaken"":2459,""trueDamageDone"":2168,""trueDamageDoneToChampions"":9'"
1180,"b'0,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x'"
1181,"b'"":12742,""y"":2908},""timeEnemySpentControlled"":15451,""totalGold"":2325,""xp"":2277},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1182,"b'wer"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1183,"b'ercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":246,""healthMax"":1173,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magi'"
1184,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":209,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
1185,"b'mp"":0},""currentGold"":1325,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2010,""physicalDam'"
1186,"b'ageDone"":16197,""physicalDamageDoneToChampions"":2042,""physicalDamageTaken"":2284,""totalDamageDone"":16197,""totalDamageDoneToChampio'"
1187,"b'ns"":2042,""totalDamageTaken"":4294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1188,"b'MinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":3937,""y"":13719},""timeEnemySpentControlled"":21982'"
1189,"b',""totalGold"":2925,""xp"":3220},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":51,""armorPen"":0,""armorPenPercent"":'"
1190,"b'0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""'"
1191,"b'health"":1285,""healthMax"":1357,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1192,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDa'"
1193,"b'mageDone"":21362,""magicDamageDoneToChampions"":1547,""magicDamageTaken"":1055,""physicalDamageDone"":7112,""physicalDamageDoneToChampio'"
1194,"b'ns"":524,""physicalDamageTaken"":6285,""totalDamageDone"":39122,""totalDamageDoneToChampions"":2322,""totalDamageTaken"":7970,""trueDamage'"
1195,"b'Done"":10647,""trueDamageDoneToChampions"":250,""trueDamageTaken"":629},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minions'"
1196,"b'Killed"":4,""participantId"":7,""position"":{""x"":5716,""y"":12640},""timeEnemySpentControlled"":150786,""totalGold"":3005,""xp"":2666},""8"":{""'"
1197,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":1'"
1198,"b'15,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1078,""healthMax"":1133,""healt'"
1199,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
1200,"b'wer"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1588,""damageStats"":{""magicDamageDone"":1009,""magicDamageDon'"
1201,"b'eToChampions"":214,""magicDamageTaken"":593,""physicalDamageDone"":18536,""physicalDamageDoneToChampions"":2814,""physicalDamageTaken"":3'"
1202,"b'396,""totalDamageDone"":19649,""totalDamageDoneToChampions"":3131,""totalDamageTaken"":4040,""trueDamageDone"":103,""trueDamageDoneToCham'"
1203,"b'pions"":103,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":8,""posit'"
1204,"b'ion"":{""x"":6542,""y"":9083},""timeEnemySpentControlled"":34276,""totalGold"":4293,""xp"":3532},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1205,"b'ilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMa'"
1206,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0'"
1207,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":543,""powerRegen"":'"
1208,"b'21,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":371,""ph'"
1209,"b'ysicalDamageDone"":15704,""physicalDamageDoneToChampions"":2223,""physicalDamageTaken"":2453,""totalDamageDone"":15704,""totalDamageDone'"
1210,"b'ToChampions"":2223,""totalDamageTaken"":2825,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1211,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":9,""position"":{""x"":13094,""y"":4160},""timeEnemySpentControll'"
1212,"b'ed"":2765,""totalGold"":3069,""xp"":2102},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPen'"
1213,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
1214,"b'ion"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
1215,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":549,""powerRegen"":20,""spellVamp"":0},""currentGold"":497,""damageStats""'"
1216,"b':{""magicDamageDone"":1096,""magicDamageDoneToChampions"":867,""magicDamageTaken"":434,""physicalDamageDone"":2626,""physicalDamageDoneTo'"
1217,"b'Champions"":646,""physicalDamageTaken"":1547,""totalDamageDone"":10982,""totalDamageDoneToChampions"":1656,""totalDamageTaken"":2092,""tru'"
1218,"b'eDamageDone"":7259,""trueDamageDoneToChampions"":142,""trueDamageTaken"":111},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""m'"
1219,"b'inionsKilled"":17,""participantId"":10,""position"":{""x"":13836,""y"":3875},""timeEnemySpentControlled"":38711,""totalGold"":2252,""xp"":2366}'"
1220,"b'},""timestamp"":540188},{""events"":[{""level"":6,""participantId"":5,""timestamp"":547235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1221,"b'ticipantId"":5,""skillSlot"":4,""timestamp"":547903,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":8,""timestamp"":548271,""typ'"
1222,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":548271,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId""'"
1223,"b':8,""timestamp"":548271,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":8,""timestamp"":548271,""type"":""ITEM_PURCHASED""},{""it'"
1224,"b'emId"":1036,""participantId"":8,""timestamp"":549772,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":549872,""ty'"
1225,"b'pe"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":553766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1226,"b'"":10,""skillSlot"":4,""timestamp"":554701,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":450'"
1227,"b'5},""teamId"":200,""timestamp"":557140,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1027,""participantId"":1,""timestamp"":560432,""type"":""'"
1228,"b'ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":560432,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""'"
1229,"b'timestamp"":561798,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":563964,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""item'"
1230,"b'Id"":3077,""participantId"":6,""timestamp"":567431,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":573229,""type"":""L'"
1231,"b'EVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":574730,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1232,"b'4,""skillSlot"":2,""timestamp"":574864,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERAL'"
1233,"b'D"",""position"":{""x"":4586,""y"":10187},""timestamp"":575796,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":'"
1234,"b'577398,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":577864,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""par'"
1235,"b'ticipantId"":3,""timestamp"":577864,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":577864,""type"":""ITEM_DESTR'"
1236,"b'OYED""},{""itemId"":6672,""participantId"":3,""timestamp"":577864,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":577864,""type"":""WA'"
1237,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":585308,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
1238,"b'0,""timestamp"":585308,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":585778,""type"":""LEV'"
1239,"b'EL_UP""},{""creatorId"":10,""timestamp"":586545,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId""'"
1240,"b':9,""skillSlot"":4,""timestamp"":587544,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875}'"
1241,"b',""teamId"":200,""timestamp"":590584,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":591387,""type"":""LEVEL_'"
1242,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":591553,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestam'"
1243,"b'p"":595226,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1244,"b'"":87,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1245,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
1246,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":910,""powerMax"":1341,""powerRegen"":21,""spel'"
1247,"b'lVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":24370,""magicDamageDoneToChampions"":2227,""magicDamageTaken"":0,""physi'"
1248,"b'calDamageDone"":6080,""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":2158,""totalDamageDone"":30451,""totalDamageDoneToCha'"
1249,"b'mpions"":2919,""totalDamageTaken"":2158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1250,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""position"":{""x"":2502,""y"":13457},""timeEnemySpentControlled"":1'"
1251,"b'53010,""totalGold"":3868,""xp"":4633},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPerce'"
1252,"b'nt"":0,""attackDamage"":140,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1253,"b':0,""health"":1089,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpee'"
1254,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":520,""powerRegen"":176,""spellVamp"":0},""currentGold"":1794,""damageStats""'"
1255,"b':{""magicDamageDone"":131,""magicDamageDoneToChampions"":131,""magicDamageTaken"":1815,""physicalDamageDone"":36467,""physicalDamageDoneT'"
1256,"b'oChampions"":2229,""physicalDamageTaken"":5660,""totalDamageDone"":48892,""totalDamageDoneToChampions"":2450,""totalDamageTaken"":7546,""t'"
1257,"b'rueDamageDone"":12294,""trueDamageDoneToChampions"":89,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""'"
1258,"b'minionsKilled"":5,""participantId"":2,""position"":{""x"":3188,""y"":7943},""timeEnemySpentControlled"":44585,""totalGold"":4569,""xp"":3431},""'"
1259,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpe'"
1260,"b'ed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1163,""healthMax"":1163,""'"
1261,"b'healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":'"
1262,"b'0,""power"":506,""powerMax"":543,""powerRegen"":23,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":1008,""magicDamageD'"
1263,"b'oneToChampions"":306,""magicDamageTaken"":617,""physicalDamageDone"":18097,""physicalDamageDoneToChampions"":3691,""physicalDamageTaken""'"
1264,"b':2675,""totalDamageDone"":19262,""totalDamageDoneToChampions"":4153,""totalDamageTaken"":3353,""trueDamageDone"":155,""trueDamageDoneToCh'"
1265,"b'ampions"":155,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""pos'"
1266,"b'ition"":{""x"":5897,""y"":6806},""timeEnemySpentControlled"":4120,""totalGold"":4836,""xp"":3671},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1267,"b'bilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusM'"
1268,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1009,""healthMax"":1074,""healthRegen"":11,""lifesteal"":2,""magicPen""'"
1269,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":551,""powerRegen'"
1270,"b'"":16,""spellVamp"":0},""currentGold"":1571,""damageStats"":{""magicDamageDone"":2865,""magicDamageDoneToChampions"":151,""magicDamageTaken""'"
1271,"b':473,""physicalDamageDone"":30337,""physicalDamageDoneToChampions"":3701,""physicalDamageTaken"":1868,""totalDamageDone"":33437,""totalDa'"
1272,"b'mageDoneToChampions"":4086,""totalDamageTaken"":2393,""trueDamageDone"":234,""trueDamageDoneToChampions"":234,""trueDamageTaken"":52},""go'"
1273,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":4,""position"":{""x"":9211,""y"":1619},""timeEnemyS'"
1274,"b'pentControlled"":84158,""totalGold"":4581,""xp"":3256},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":75,""armorPen""'"
1275,"b':0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1276,"b'oldownReduction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1277,"b'43,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":929'"
1278,"b',""damageStats"":{""magicDamageDone"":2275,""magicDamageDoneToChampions"":821,""magicDamageTaken"":582,""physicalDamageDone"":3351,""physic'"
1279,"b'alDamageDoneToChampions"":192,""physicalDamageTaken"":1943,""totalDamageDone"":7870,""totalDamageDoneToChampions"":1104,""totalDamageTak'"
1280,"b'en"":2615,""trueDamageDone"":2243,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1281,"b'level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":9384,""y"":2385},""timeEnemySpentControlled"":15451,""totalGold"":2579,""'"
1282,"b'xp"":2614},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149'"
1283,"b',""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1116,""healt'"
1284,"b'hMax"":1173,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""ph'"
1285,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":0,""magicDa'"
1286,"b'mageDoneToChampions"":0,""magicDamageTaken"":2010,""physicalDamageDone"":18151,""physicalDamageDoneToChampions"":2042,""physicalDamageTa'"
1287,"b'ken"":2284,""totalDamageDone"":18151,""totalDamageDoneToChampions"":2042,""totalDamageTaken"":4294,""trueDamageDone"":0,""trueDamageDoneTo'"
1288,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":6,""posi'"
1289,"b'tion"":{""x"":4012,""y"":13176},""timeEnemySpentControlled"":21982,""totalGold"":3145,""xp"":3588},""7"":{""championStats"":{""abilityHaste"":0,""'"
1290,"b'abilityPower"":32,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonus'"
1291,"b'MagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healthRegen"":101,""lifesteal"":0,""magicP'"
1292,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
1293,"b':0,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":25337,""magicDamageDoneToChampions"":1547,""magicDamageTaken""'"
1294,"b':1055,""physicalDamageDone"":7919,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":7071,""totalDamageDone"":46566,""totalDam'"
1295,"b'ageDoneToChampions"":2322,""totalDamageTaken"":8755,""trueDamageDone"":13309,""trueDamageDoneToChampions"":250,""trueDamageTaken"":629},""'"
1296,"b'goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8396,""y"":6085},""timeEnem'"
1297,"b'ySpentControlled"":186063,""totalGold"":3361,""xp"":3062},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPe'"
1298,"b'n"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1299,"b'""cooldownReduction"":0,""health"":1078,""healthMax"":1133,""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1300,"b'st"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
1301,"b':107,""damageStats"":{""magicDamageDone"":1696,""magicDamageDoneToChampions"":214,""magicDamageTaken"":593,""physicalDamageDone"":27993,""p'"
1302,"b'hysicalDamageDoneToChampions"":2814,""physicalDamageTaken"":3615,""totalDamageDone"":29793,""totalDamageDoneToChampions"":3131,""totalDa'"
1303,"b'mageTaken"":4259,""trueDamageDone"":103,""trueDamageDoneToChampions"":103,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKille'"
1304,"b'd"":4,""level"":7,""minionsKilled"":63,""participantId"":8,""position"":{""x"":7886,""y"":5291},""timeEnemySpentControlled"":37847,""totalGold"":'"
1305,"b'4637,""xp"":3988},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
