,0
347,"b'ntId"":9,""skillSlot"":2,""timestamp"":156633,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""times'"
348,"b'tamp"":157000,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":159070,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
349,"b'l"":3,""participantId"":6,""timestamp"":159904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp""'"
350,"b':160137,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":163695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""'"
351,"b'participantId"":3,""timestamp"":164029,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":165260,""type"":""LEVEL_UP""},'"
352,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":166225,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1'"
353,"b',""timestamp"":167963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":168362,""type"":""SKILL_'"
354,"b'LEVEL_UP""},{""creatorId"":7,""timestamp"":177261,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":178394,""typ'"
355,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
356,"b'or"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
357,"b'cReduction"":19,""cooldownReduction"":0,""health"":450,""healthMax"":898,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
358,"b'0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curre'"
359,"b'ntGold"":372,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":105,""physicalDamageDone"":2669'"
360,"b',""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":662,""totalDamageDone"":2717,""totalDamageDoneToChampions"":417,""totalDam'"
361,"b'ageTaken"":768,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
362,"b'evel"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":1154,""y"":11070},""timeEnemySpentControlled"":5359,""totalGold"":872,""xp'"
363,"b'"":738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""at'"
364,"b'tackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":'"
365,"b'776,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
366,"b'amp"":0,""power"":316,""powerMax"":356,""powerRegen"":29,""spellVamp"":0},""currentGold"":772,""damageStats"":{""magicDamageDone"":3012,""magicD'"
367,"b'amageDoneToChampions"":174,""magicDamageTaken"":83,""physicalDamageDone"":3565,""physicalDamageDoneToChampions"":457,""physicalDamageTak'"
368,"b'en"":996,""totalDamageDone"":9456,""totalDamageDoneToChampions"":701,""totalDamageTaken"":1080,""trueDamageDone"":2878,""trueDamageDoneToC'"
369,"b'hampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""posi'"
370,"b'tion"":{""x"":9164,""y"":5734},""timeEnemySpentControlled"":52679,""totalGold"":1272,""xp"":744},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
371,"b'ilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":43,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMa'"
372,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":824,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
373,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":579,""powerRegen"":1'"
374,"b'8,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":2591,""magicDamageDoneToChampions"":668,""magicDamageTaken"":72,'"
375,"b'""physicalDamageDone"":1527,""physicalDamageDoneToChampions"":331,""physicalDamageTaken"":411,""totalDamageDone"":4119,""totalDamageDoneT'"
376,"b'oChampions"":999,""totalDamageTaken"":501,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,'"
377,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":3,""position"":{""x"":6500,""y"":6801},""timeEnemySpentControlled""'"
378,"b':17535,""totalGold"":968,""xp"":808},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercen'"
379,"b't"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
380,"b',""health"":748,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":32'"
381,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magi'"
382,"b'cDamageDone"":531,""magicDamageDoneToChampions"":146,""magicDamageTaken"":175,""physicalDamageDone"":3221,""physicalDamageDoneToChampion'"
383,"b's"":667,""physicalDamageTaken"":854,""totalDamageDone"":3752,""totalDamageDoneToChampions"":814,""totalDamageTaken"":1029,""trueDamageDone'"
384,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":19,""p'"
385,"b'articipantId"":4,""position"":{""x"":13259,""y"":3253},""timeEnemySpentControlled"":2333,""totalGold"":1018,""xp"":581},""5"":{""championStats"":'"
386,"b'{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorP'"
387,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":717,""healthRegen"":16,""lifes'"
388,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMa'"
389,"b'x"":351,""powerRegen"":18,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":106,""m'"
390,"b'agicDamageTaken"":150,""physicalDamageDone"":540,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":551,""totalDamageDone"":12'"
391,"b'26,""totalDamageDoneToChampions"":401,""totalDamageTaken"":757,""trueDamageDone"":580,""trueDamageDoneToChampions"":70,""trueDamageTaken""'"
392,"b':56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13276,""y"":3535},""t'"
393,"b'imeEnemySpentControlled"":2264,""totalGold"":797,""xp"":491},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armo'"
394,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
395,"b'0,""cooldownReduction"":0,""health"":449,""healthMax"":830,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
396,"b't"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":174,""powerMax"":466,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
397,"b'414,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":105,""magicDamageTaken"":47,""physicalDamageDone"":3573,""physi'"
398,"b'calDamageDoneToChampions"":638,""physicalDamageTaken"":493,""totalDamageDone"":3679,""totalDamageDoneToChampions"":743,""totalDamageTake'"
399,"b'n"":541,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3'"
400,"b',""minionsKilled"":15,""participantId"":6,""position"":{""x"":1856,""y"":11430},""timeEnemySpentControlled"":2428,""totalGold"":914,""xp"":924},'"
401,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSp'"
402,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":770,""h'"
403,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0'"
404,"b',""power"":178,""powerMax"":361,""powerRegen"":165,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":5710,""magicDamage'"
405,"b'DoneToChampions"":122,""magicDamageTaken"":241,""physicalDamageDone"":3015,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":'"
406,"b'1608,""totalDamageDone"":11942,""totalDamageDoneToChampions"":389,""totalDamageTaken"":1850,""trueDamageDone"":3216,""trueDamageDoneToCha'"
407,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""positio'"
408,"b'n"":{""x"":2320,""y"":8613},""timeEnemySpentControlled"":47253,""totalGold"":1108,""xp"":890},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
409,"b'tyPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicP'"
410,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":571,""healthMax"":860,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
411,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spel'"
412,"b'lVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":614,""magicDamageDoneToChampions"":145,""magicDamageTaken"":594,""physic'"
413,"b'alDamageDone"":4220,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":807,""totalDamageDone"":4852,""totalDamageDoneToChampi'"
414,"b'ons"":784,""totalDamageTaken"":1472,""trueDamageDone"":17,""trueDamageDoneToChampions"":17,""trueDamageTaken"":70},""goldPerSecond"":0,""jun'"
415,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":8,""position"":{""x"":6655,""y"":7813},""timeEnemySpentControlled"":897'"
416,"b'9,""totalGold"":1014,""xp"":931},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0'"
417,"b',""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
418,"b'alth"":738,""healthMax"":823,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
419,"b'mnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDam'"
420,"b'ageDone"":175,""magicDamageDoneToChampions"":100,""magicDamageTaken"":161,""physicalDamageDone"":3215,""physicalDamageDoneToChampions"":6'"
421,"b'66,""physicalDamageTaken"":666,""totalDamageDone"":3390,""totalDamageDoneToChampions"":767,""totalDamageTaken"":897,""trueDamageDone"":0,""'"
422,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""parti'"
423,"b'cipantId"":9,""position"":{""x"":13331,""y"":4258},""timeEnemySpentControlled"":0,""totalGold"":1297,""xp"":506},""10"":{""championStats"":{""abil'"
424,"b'ityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPerce'"
425,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":711,""healthMax"":716,""healthRegen"":22,""lifesteal"":0'"
426,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":345,'"
427,"b'""powerRegen"":13,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":112,""magicDam'"
428,"b'ageTaken"":171,""physicalDamageDone"":885,""physicalDamageDoneToChampions"":336,""physicalDamageTaken"":267,""totalDamageDone"":1565,""tot'"
429,"b'alDamageDoneToChampions"":505,""totalDamageTaken"":438,""trueDamageDone"":514,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""go'"
430,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13787,""y"":4262},""timeEnem'"
431,"b'ySpentControlled"":1762,""totalGold"":1217,""xp"":529}},""timestamp"":180062},{""events"":[{""itemId"":2003,""participantId"":7,""timestamp"":1'"
432,"b'89704,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":4,""timestamp"":192793,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""'"
433,"b'timestamp"":193587,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":194121,""type"":""LEVEL_UP""},{""level"":3,""participantI'"
434,"b'd"":10,""timestamp"":194121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":194288,""type"":""S'"
435,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":194955,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
436,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":194955,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""times'"
437,"b'tamp"":195223,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":195921,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTy'"
438,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":198588,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp'"
439,"b'"":207185,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":207652,""type"":""SKILL_LEVEL_UP""},'"
440,"b'{""level"":4,""participantId"":8,""timestamp"":209119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
441,"b'stamp"":209718,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":218555,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
442,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":219058,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":221636,""t'"
443,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":222807,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
444,"b'003,""participantId"":5,""timestamp"":224778,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":225012,""type"":""IT'"
445,"b'EM_DESTROYED""},{""level"":4,""participantId"":7,""timestamp"":227448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
446,"b'llSlot"":1,""timestamp"":228284,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerI'"
447,"b'd"":9,""position"":{""x"":13147,""y"":2005},""shutdownBounty"":0,""timestamp"":231019,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
448,"b'true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":45,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDa'"
449,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq'"
450,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
451,"b'35,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rakan"",'"
452,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
453,"b'ge"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""t'"
454,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spell'"
455,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Kaisa"",""participantId"":9,""physica'"
456,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
457,"b',""participantId"":9,""physicalDamage"":65,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
458,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamag'"
459,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""kaisaeattac'"
460,"b'k3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
461,"b'"":5,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
462,"b'cipantId"":9,""physicalDamage"":60,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
463,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
464,"b'{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":94,""spellName"":""threshbasicattack1s"",""spellSlo'"
465,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spel'"
466,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Thresh"",""participantId"":10,""phys'"
467,"b'icalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""'"
468,"b'Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
469,"b'""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""t'"
470,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":47,""spellName"":""threshqleap"",""sp'"
471,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
472,"b'alDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""item'"
473,"b'Id"":2003,""participantId"":10,""timestamp"":233508,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":237916,""typ'"
474,"b'e"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":237949,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId""'"
475,"b':5,""timestamp"":238151,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":238518,""type"":""ITEM_DESTROYED""},{""it'"
476,"b'emId"":3364,""participantId"":5,""timestamp"":238518,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":238585,""ty'"
477,"b'pe"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""arm'"
478,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldown'"
479,"b'Reduction"":0,""health"":586,""healthMax"":988,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
480,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":663,""damageStats'"
481,"b'"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":123,""physicalDamageDone"":4552,""physicalDamageDoneToCh'"
482,"b'ampions"":492,""physicalDamageTaken"":1033,""totalDamageDone"":4617,""totalDamageDoneToChampions"":557,""totalDamageTaken"":1156,""trueDam'"
483,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
484,"b'"":22,""participantId"":1,""position"":{""x"":1624,""y"":11122},""timeEnemySpentControlled"":6055,""totalGold"":1163,""xp"":1386},""2"":{""champio'"
485,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":120,""bonu'"
486,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":776,""healthRegen"":18'"
487,"b',""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":253,""'"
488,"b'powerMax"":356,""powerRegen"":15,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":3922,""magicDamageDoneToChampion'"
489,"b's"":174,""magicDamageTaken"":406,""physicalDamageDone"":4687,""physicalDamageDoneToChampions"":748,""physicalDamageTaken"":1190,""totalDam'"
490,"b'ageDone"":12690,""totalDamageDoneToChampions"":1014,""totalDamageTaken"":1597,""trueDamageDone"":4081,""trueDamageDoneToChampions"":92,""t'"
491,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7506'"
492,"b',""y"":6901},""timeEnemySpentControlled"":84030,""totalGold"":1500,""xp"":967},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,'"
493,"b'""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":45,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
494,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":907,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
495,"b't"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":14,""powerMax"":689,""powerRegen"":117,""spellVamp"":0'"
496,"b'},""currentGold"":748,""damageStats"":{""magicDamageDone"":3456,""magicDamageDoneToChampions"":878,""magicDamageTaken"":86,""physicalDamage'"
497,"b'Done"":2223,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":575,""totalDamageDone"":5680,""totalDamageDoneToChampions"":127'"
498,"b'4,""totalDamageTaken"":720,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinions'"
499,"b'Killed"":0,""level"":4,""minionsKilled"":23,""participantId"":3,""position"":{""x"":6799,""y"":6764},""timeEnemySpentControlled"":20931,""totalG'"
500,"b'old"":1248,""xp"":1311},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attack'"
501,"b'Damage"":77,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":89'"
502,"b',""healthMax"":900,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":'"
503,"b'2,""physicalVamp"":0,""power"":212,""powerMax"":297,""powerRegen"":15,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":'"
504,"b'792,""magicDamageDoneToChampions"":187,""magicDamageTaken"":491,""physicalDamageDone"":4853,""physicalDamageDoneToChampions"":1111,""phys'"
505,"b'icalDamageTaken"":1449,""totalDamageDone"":5646,""totalDamageDoneToChampions"":1298,""totalDamageTaken"":1940,""trueDamageDone"":0,""trueD'"
506,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participant'"
507,"b'Id"":4,""position"":{""x"":10264,""y"":1024},""timeEnemySpentControlled"":2333,""totalGold"":1267,""xp"":830},""5"":{""championStats"":{""abilityH'"
508,"b'aste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent""'"
509,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":795,""healthRegen"":52,""lifesteal"":0,""mag'"
510,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":388,""powe'"
511,"b'rRegen"":18,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":210,""magicDamageTak'"
512,"b'en"":380,""physicalDamageDone"":861,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":1190,""totalDamageDone"":1739,""totalDam'"
