,0
935,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119'"
936,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":1118,""healthRe'"
937,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power'"
938,"b'"":527,""powerMax"":903,""powerRegen"":21,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":11591,""magicDamageDoneToC'"
939,"b'hampions"":711,""magicDamageTaken"":1032,""physicalDamageDone"":3308,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":1349,""'"
940,"b'totalDamageDone"":14926,""totalDamageDoneToChampions"":972,""totalDamageTaken"":2392,""trueDamageDone"":26,""trueDamageDoneToChampions"":'"
941,"b'26,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x'"
942,"b'"":7074,""y"":6220},""timeEnemySpentControlled"":1527,""totalGold"":2823,""xp"":2786},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
943,"b'r"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
944,"b'ent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":430,""healthMax"":1009,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPe'"
945,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":211,""powerRegen"":0,""spellVa'"
946,"b'mp"":0},""currentGold"":1824,""damageStats"":{""magicDamageDone"":2532,""magicDamageDoneToChampions"":201,""magicDamageTaken"":83,""physical'"
947,"b'DamageDone"":10555,""physicalDamageDoneToChampions"":1742,""physicalDamageTaken"":2326,""totalDamageDone"":14598,""totalDamageDoneToCham'"
948,"b'pions"":1943,""totalDamageTaken"":2503,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,'"
949,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":4,""position"":{""x"":10503,""y"":866},""timeEnemySpentControlled""'"
950,"b':18941,""totalGold"":2924,""xp"":2265},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPerc'"
951,"b'ent"":0,""attackDamage"":76,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
952,"b':0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
953,"b'd"":522,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":216,""damageStats"":{'"
954,"b'""magicDamageDone"":722,""magicDamageDoneToChampions"":586,""magicDamageTaken"":361,""physicalDamageDone"":1284,""physicalDamageDoneToCha'"
955,"b'mpions"":209,""physicalDamageTaken"":2408,""totalDamageDone"":4407,""totalDamageDoneToChampions"":1036,""totalDamageTaken"":2790,""trueDam'"
956,"b'ageDone"":2400,""trueDamageDoneToChampions"":240,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minion'"
957,"b'sKilled"":10,""participantId"":5,""position"":{""x"":2134,""y"":1133},""timeEnemySpentControlled"":43141,""totalGold"":1791,""xp"":1738},""6"":{""'"
958,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":1'"
959,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":794,""healthMax"":1180,""healt'"
960,"b'hRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""po'"
961,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
962,"b'ns"":0,""magicDamageTaken"":1156,""physicalDamageDone"":14031,""physicalDamageDoneToChampions"":1994,""physicalDamageTaken"":1786,""totalD'"
963,"b'amageDone"":16502,""totalDamageDoneToChampions"":2024,""totalDamageTaken"":2989,""trueDamageDone"":2471,""trueDamageDoneToChampions"":30,'"
964,"b'""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":6,""position"":{""x"":3'"
965,"b'791,""y"":10957},""timeEnemySpentControlled"":41659,""totalGold"":2444,""xp"":2828},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
966,"b'"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
967,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":931,""healthRegen"":17,""lifesteal"":1,""magicPen"":0,""magicPenP'"
968,"b'ercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":408,""powerRegen"":16,""spellVa'"
969,"b'mp"":0},""currentGold"":932,""damageStats"":{""magicDamageDone"":2360,""magicDamageDoneToChampions"":165,""magicDamageTaken"":729,""physical'"
970,"b'DamageDone"":14796,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":2889,""totalDamageDone"":24223,""totalDamageDoneToChamp'"
971,"b'ions"":780,""totalDamageTaken"":3894,""trueDamageDone"":7066,""trueDamageDoneToChampions"":43,""trueDamageTaken"":276},""goldPerSecond"":0,'"
972,"b'""jungleMinionsKilled"":31,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11817,""y"":2704},""timeEnemySpentControlled'"
973,"b'"":55364,""totalGold"":2532,""xp"":1810},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":44,""armorPen"":0,""armorPenPe'"
974,"b'rcent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
975,"b'n"":0,""health"":1041,""healthMax"":1203,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
976,"b'eed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":820,""powerRegen"":19,""spellVamp"":0},""currentGold"":628,""damageStats""'"
977,"b':{""magicDamageDone"":14157,""magicDamageDoneToChampions"":987,""magicDamageTaken"":539,""physicalDamageDone"":7190,""physicalDamageDoneT'"
978,"b'oChampions"":228,""physicalDamageTaken"":684,""totalDamageDone"":22827,""totalDamageDoneToChampions"":1216,""totalDamageTaken"":1224,""tru'"
979,"b'eDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
980,"b'sKilled"":63,""participantId"":8,""position"":{""x"":7673,""y"":7231},""timeEnemySpentControlled"":121752,""totalGold"":2363,""xp"":3202},""9"":{'"
981,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":'"
982,"b'133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""health'"
983,"b'Regen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""powe'"
984,"b'r"":510,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
985,"b'ions"":0,""magicDamageTaken"":1015,""physicalDamageDone"":8991,""physicalDamageDoneToChampions"":2433,""physicalDamageTaken"":1372,""total'"
986,"b'DamageDone"":8991,""totalDamageDoneToChampions"":2433,""totalDamageTaken"":2614,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
987,"b'eDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":9,""position"":{""x"":1335'"
988,"b'3,""y"":5557},""timeEnemySpentControlled"":4791,""totalGold"":2006,""xp"":1542},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
989,"b',""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
990,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
991,"b'cent"":0,""magicResist"":34,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":451,""powerRegen"":13,""spellVamp'"
992,"b'"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":1242,""magicDamageDoneToChampions"":565,""magicDamageTaken"":707,""physicalDa'"
993,"b'mageDone"":1036,""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":1483,""totalDamageDone"":3379,""totalDamageDoneToChampions'"
994,"b'"":1379,""totalDamageTaken"":2527,""trueDamageDone"":1100,""trueDamageDoneToChampions"":90,""trueDamageTaken"":336},""goldPerSecond"":20,""j'"
995,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":13290,""y"":9895},""timeEnemySpentControlled""'"
996,"b':43369,""totalGold"":2253,""xp"":1685}},""timestamp"":420138},{""events"":[{""level"":6,""participantId"":2,""timestamp"":421770,""type"":""LEVEL'"
997,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":422706,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participan'"
998,"b'tId"":9,""timestamp"":426905,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":427207,""type"":""ITEM_DESTROYED""},{""item'"
999,"b'Id"":1042,""participantId"":4,""timestamp"":427207,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":427207,""type'"
1000,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":428137,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1001,"b'"":6670,""participantId"":4,""timestamp"":428203,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":2,""timestamp"":433371,""type"":'"
1002,"b'""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":435275,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
1003,"b',""skillSlot"":3,""timestamp"":436544,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":441950,""type"":""ITEM_DEST'"
1004,"b'ROYED""},{""creatorId"":5,""timestamp"":441950,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9,10],""b'"
1005,"b'ounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10305,""y"":484'"
1006,"b'1},""timestamp"":446454,""type"":""ELITE_MONSTER_KILL""},{""level"":7,""participantId"":6,""timestamp"":449516,""type"":""LEVEL_UP""},{""levelUpT'"
1007,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":450319,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":450985,""typ'"
1008,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":1,""timestamp"":451579,""type"":""LEVEL_UP""},{""creatorId"":8,'"
1009,"b'""timestamp"":451877,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
1010,"b'mestamp"":452209,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":454872,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1011,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":455504,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":460511,'"
1012,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":461308,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1013,"b':1036,""participantId"":1,""timestamp"":463212,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":463212,""type"":""'"
1014,"b'ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":463212,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""'"
1015,"b'timestamp"":463847,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":464250,""type"":""ITEM_PURCHASED""},{""itemId'"
1016,"b'"":1052,""participantId"":8,""timestamp"":470083,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":470083,""type"":'"
1017,"b'""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":472982,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participan'"
1018,"b'tId"":3,""timestamp"":476411,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":476411,""type"":""ITEM_PURCHASED""},'"
1019,"b'{""itemId"":2031,""participantId"":3,""timestamp"":477044,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":477277'"
1020,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":477277,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1021,"b'ntId"":3,""timestamp"":477510,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1022,"b'0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1023,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1322,""healthMax"":1322,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1024,"b'ercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":639,""powerRegen"":23,""spellVa'"
1025,"b'mp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":8001,""magicDamageDoneToChampions"":1245,""magicDamageTaken"":0,""physicalDa'"
1026,"b'mageDone"":14148,""physicalDamageDoneToChampions"":1475,""physicalDamageTaken"":2520,""totalDamageDone"":22533,""totalDamageDoneToChampi'"
1027,"b'ons"":2787,""totalDamageTaken"":2550,""trueDamageDone"":383,""trueDamageDoneToChampions"":66,""trueDamageTaken"":30},""goldPerSecond"":0,""j'"
1028,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":1,""position"":{""x"":1334,""y"":7204},""timeEnemySpentControlled"":1'"
1029,"b'11624,""totalGold"":2898,""xp"":4116},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":48,""armorPen"":0,""armorPenPer'"
1030,"b'cent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1031,"b'"":0,""health"":1296,""healthMax"":1409,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
1032,"b'd"":432,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":607,""powerRegen"":114,""spellVamp"":0},""currentGold"":356,""damageStats"":'"
1033,"b'{""magicDamageDone"":22002,""magicDamageDoneToChampions"":1210,""magicDamageTaken"":1257,""physicalDamageDone"":7697,""physicalDamageDone'"
1034,"b'ToChampions"":336,""physicalDamageTaken"":5411,""totalDamageDone"":44491,""totalDamageDoneToChampions"":2119,""totalDamageTaken"":6679,""t'"
1035,"b'rueDamageDone"":14791,""trueDamageDoneToChampions"":572,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,'"
1036,"b'""minionsKilled"":6,""participantId"":2,""position"":{""x"":3658,""y"":9083},""timeEnemySpentControlled"":90118,""totalGold"":3466,""xp"":2669},'"
1037,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
1038,"b'eed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1213,""healthMax"":1213,'"
1039,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
1040,"b'"":0,""power"":926,""powerMax"":926,""powerRegen"":22,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":15217,""magicDam'"
1041,"b'ageDoneToChampions"":711,""magicDamageTaken"":1032,""physicalDamageDone"":4391,""physicalDamageDoneToChampions"":235,""physicalDamageTak'"
1042,"b'en"":1349,""totalDamageDone"":19634,""totalDamageDoneToChampions"":972,""totalDamageTaken"":2392,""trueDamageDone"":26,""trueDamageDoneToC'"
1043,"b'hampions"":26,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":3,""pos'"
1044,"b'ition"":{""x"":2012,""y"":1471},""timeEnemySpentControlled"":2858,""totalGold"":3215,""xp"":3434},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1045,"b'bilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusM'"
1046,"b'agicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":855,""healthMax"":1104,""healthRegen"":28,""lifesteal"":0,""magicPen""'"
1047,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":235,""powerRegen'"
1048,"b'"":0,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":2746,""magicDamageDoneToChampions"":269,""magicDamageTaken"":1'"
1049,"b'86,""physicalDamageDone"":12016,""physicalDamageDoneToChampions"":1891,""physicalDamageTaken"":2552,""totalDamageDone"":16272,""totalDama'"
1050,"b'geDoneToChampions"":2160,""totalDamageTaken"":2832,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldP'"
1051,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":4,""position"":{""x"":11521,""y"":1913},""timeEnemySpe'"
1052,"b'ntControlled"":18941,""totalGold"":3206,""xp"":2568},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,'"
1053,"b'""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
1054,"b'ownReduction"":0,""health"":1222,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
1055,"b'""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":441,""d'"
1056,"b'amageStats"":{""magicDamageDone"":722,""magicDamageDoneToChampions"":586,""magicDamageTaken"":361,""physicalDamageDone"":1442,""physicalDa'"
1057,"b'mageDoneToChampions"":209,""physicalDamageTaken"":2482,""totalDamageDone"":5163,""totalDamageDoneToChampions"":1036,""totalDamageTaken"":'"
1058,"b'2864,""trueDamageDone"":2998,""trueDamageDoneToChampions"":240,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
1059,"b'el"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":12429,""y"":1483},""timeEnemySpentControlled"":43141,""totalGold"":2016,""xp'"
1060,"b'"":2102},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""'"
1061,"b'attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":858,""healthMa'"
1062,"b'x"":1282,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physi'"
1063,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
1064,"b'eDoneToChampions"":0,""magicDamageTaken"":1266,""physicalDamageDone"":17343,""physicalDamageDoneToChampions"":2047,""physicalDamageTaken'"
1065,"b'"":1951,""totalDamageDone"":19815,""totalDamageDoneToChampions"":2077,""totalDamageTaken"":3284,""trueDamageDone"":2471,""trueDamageDoneTo'"
1066,"b'Champions"":30,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":6,""po'"
1067,"b'sition"":{""x"":5818,""y"":11423},""timeEnemySpentControlled"":44125,""totalGold"":2824,""xp"":3476},""7"":{""championStats"":{""abilityHaste"":0'"
1068,"b',""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bon'"
1069,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":639,""healthMax"":931,""healthRegen"":17,""lifesteal"":2,""magicPen'"
1070,"b'"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":408,""powerRege'"
1071,"b'n"":16,""spellVamp"":0},""currentGold"":1204,""damageStats"":{""magicDamageDone"":3300,""magicDamageDoneToChampions"":165,""magicDamageTaken'"
1072,"b'"":729,""physicalDamageDone"":19893,""physicalDamageDoneToChampions"":570,""physicalDamageTaken"":3868,""totalDamageDone"":32542,""totalDa'"
1073,"b'mageDoneToChampions"":780,""totalDamageTaken"":4874,""trueDamageDone"":9349,""trueDamageDoneToChampions"":43,""trueDamageTaken"":276},""go'"
1074,"b'ldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9098,""y"":9647},""timeEnemyS'"
1075,"b'pentControlled"":56599,""totalGold"":2804,""xp"":2211},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":44,""armorPen""'"
1076,"b':0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
1077,"b'oldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1078,"b'42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1001,""powerMax"":1120,""powerRegen"":19,""spellVamp"":0},""currentGold"":3'"
1079,"b'22,""damageStats"":{""magicDamageDone"":18113,""magicDamageDoneToChampions"":987,""magicDamageTaken"":539,""physicalDamageDone"":8119,""phy'"
1080,"b'sicalDamageDoneToChampions"":228,""physicalDamageTaken"":684,""totalDamageDone"":27713,""totalDamageDoneToChampions"":1216,""totalDamage'"
1081,"b'Taken"":1224,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1082,"b'level"":7,""minionsKilled"":74,""participantId"":8,""position"":{""x"":11983,""y"":12676},""timeEnemySpentControlled"":149406,""totalGold"":272'"
1083,"b'2,""xp"":3889},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1084,"b'114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":861,""heal'"
1085,"b'thMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""p'"
1086,"b'hysicalVamp"":0,""power"":311,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":0,""m'"
1087,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":1083,""physicalDamageDone"":13280,""physicalDamageDoneToChampions"":2474,""physicalDa'"
1088,"b'mageTaken"":1584,""totalDamageDone"":13280,""totalDamageDoneToChampions"":2474,""totalDamageTaken"":2894,""trueDamageDone"":0,""trueDamage'"
1089,"b'DoneToChampions"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId""'"
1090,"b':9,""position"":{""x"":13143,""y"":3778},""timeEnemySpentControlled"":6093,""totalGold"":2351,""xp"":2168},""10"":{""championStats"":{""abilityHa'"
1091,"b'ste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0'"
1092,"b',""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""'"
1093,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":489,""p'"
1094,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":1658,""magicDamageDoneToChampions"":668,""magicDama'"
1095,"b'geTaken"":707,""physicalDamageDone"":1208,""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":1610,""totalDamageDone"":4004,""to'"
1096,"b'talDamageDoneToChampions"":1482,""totalDamageTaken"":2654,""trueDamageDone"":1137,""trueDamageDoneToChampions"":90,""trueDamageTaken"":33'"
1097,"b'6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":12416,""y"":2622},""t'"
1098,"b'imeEnemySpentControlled"":48816,""totalGold"":2408,""xp"":1881}},""timestamp"":480146},{""events"":[{""itemId"":2055,""participantId"":10,""ti'"
1099,"b'mestamp"":485077,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":485077,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
1100,"b'emId"":2055,""participantId"":1,""timestamp"":492292,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":492292,""type"":""WARD_PLACED"",'"
