,0
1369,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":663433,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""ti'"
1370,"b'mestamp"":663433,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":663433,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1371,"b'6632,""participantId"":1,""timestamp"":663433,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":664266,""type"":""I'"
1372,"b'TEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":665970,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
1373,"b'timestamp"":666204,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":666204,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1374,"b'level"":7,""participantId"":4,""timestamp"":674176,""type"":""LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":675175,""type"":""LEVEL_U'"
1375,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":676406,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""particip'"
1376,"b'antId"":3,""timestamp"":684551,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":684551,""type"":""ITEM_PURCHASED""'"
1377,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":684684,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participan'"
1378,"b'tId"":3,""timestamp"":685448,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":688884,""type"":""ITEM_DESTROYED""},'"
1379,"b'{""itemId"":3364,""participantId"":3,""timestamp"":688884,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""ki'"
1380,"b'llStreakLength"":1,""killerId"":3,""position"":{""x"":11169,""y"":3747},""shutdownBounty"":0,""timestamp"":698629,""type"":""CHAMPION_KILL"",""vic'"
1381,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":168,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spel'"
1382,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":126,""spe'"
1383,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""participantId"":2,""phys'"
1384,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
1385,"b'sa"",""participantId"":2,""physicalDamage"":72,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1386,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":72,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage'"
1387,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":83,""spellName"":"""",""spellSlot'"
1388,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellN'"
1389,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5'"
1390,"b',""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1391,"b',""name"":""Kaisa"",""participantId"":5,""physicalDamage"":92,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1392,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":77,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueD'"
1393,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
1394,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Hecarim"",""participant'"
1395,"b'Id"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1396,"b'e"":""Hecarim"",""participantId"":2,""physicalDamage"":275,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1397,"b',{""basic"":false,""magicDamage"":109,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage'"
1398,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",'"
1399,"b'""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
1400,"b'0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""partici'"
1401,"b'pantId"":5,""physicalDamage"":36,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name""'"
1402,"b':""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1403,"b'magicDamage"":224,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1404,"b'THER""},{""basic"":false,""magicDamage"":221,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,'"
1405,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""ak'"
1406,"b'alip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Akali"",""participantId"":3,""physicalD'"
1407,"b'amage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",""par'"
1408,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1409,"b'amage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":97,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1410,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":53,""spellName"":""samirar"",""spellSlot"":'"
1411,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":5,""timestamp"":698629,""type"":""LEVEL_UP""},{""assistingPa'"
1412,"b'rticipantIds"":[2,4],""bounty"":219,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11071,""y"":4287},""shutdownBounty"":0,""timestamp'"
1413,"b'"":699597,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Nocturne"",""participantId"":2,""physic'"
1414,"b'alDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1415,"b'""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,'"
1416,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":41,""spellName"":""6029active"",'"
1417,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":4,""physicalDamage""'"
1418,"b':48,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
1419,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1420,"b'},{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDama'"
1421,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":615,""spellName""'"
1422,"b':""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":75,""name"":""Hecarim"",""par'"
1423,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1424,"b'"":107,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1425,"b':false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":260,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""tr'"
1426,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":351,""spellName"":""s'"
1427,"b'amirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Samira"",""participantId"":4,""physical'"
1428,"b'Damage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":10,""participantId"":1,""times'"
1429,"b'tamp"":699597,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""'"
1430,"b'x"":11059,""y"":4461},""shutdownBounty"":0,""timestamp"":700563,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
1431,"b'"":11,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1432,"b'"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDam'"
1433,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
1434,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
1435,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":10,""ph'"
1436,"b'ysicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""'"
1437,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1438,"b'"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":32,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
1439,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNam'"
1440,"b'e"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participan'"
1441,"b'tId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1442,"b'ge"":77,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""ty'"
1443,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusancho'"
1444,"b'rdrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physica'"
1445,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1446,"b',""participantId"":9,""physicalDamage"":83,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1447,"b':111,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1448,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":'"
1449,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":92,""spellName'"
1450,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
1451,"b'Damage"":77,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":'"
1452,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1453,"b'amage"":378,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1454,"b'c"":false,""magicDamage"":20,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1455,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":131,""spellName"":""renektoncleave"",""'"
1456,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":'"
1457,"b'54,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,8,9,10],""b'"
1458,"b'ounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11257,""y"":4044},""shutdownBounty"":200,""timestamp"":700596,""type"":""CHA'"
1459,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":126,""spellNa'"
1460,"b'me"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Hecarim"",""participa'"
1461,"b'ntId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""'"
1462,"b'name"":""Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1463,"b'c"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1464,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":91,""spellName"":""hecarimbasicat'"
1465,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":168,""name"":""Kaisa"",""p'"
1466,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1467,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":126,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1468,"b'alse,""magicDamage"":143,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
1469,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName"":""kaisaeattack'"
1470,"b'3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
1471,"b':72,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":629,""name"":""Azir"",'"
1472,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
1473,"b'8,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1474,"b',""magicDamage"":86,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""ty'"
1475,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":38,""spellName"":""azirbasicattack2"",""s'"
1476,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,'"
1477,"b'""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Azir"",""participantId"":8'"
1478,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
1479,"b'"",""participantId"":10,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1480,"b'lse,""magicDamage"":53,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""tru'"
1481,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""n'"
1482,"b'octurneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""partici'"
1483,"b'pantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":f'"
1484,"b'alse,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":41,""spellName"":""6029active"",""spellSlot"":7,""trueDamage""'"
1485,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":121,""spellName"":""renekton'"
1486,"b'dice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalD'"
1487,"b'amage"":120,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
1488,"b'kton"",""participantId"":6,""physicalDamage"":50,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1489,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":70,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueD'"
1490,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":91,""spellName"":""rene'"
1491,"b'ktonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300'"
1492,"b',""killStreakLength"":3,""killerId"":1,""position"":{""x"":11006,""y"":4577},""shutdownBounty"":0,""timestamp"":702130,""type"":""CHAMPION_KILL"",'"
1493,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":190,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""sp'"
1494,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""sp'"
1495,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Azir"",""participantId"":4,""phys'"
1496,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Azir"",""partici'"
1497,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1498,"b'e,""magicDamage"":20,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1499,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot'"
1500,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1501,"b'me"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""phys'"
1502,"b'icalDamage"":0,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""'"
1503,"b'participantId"":4,""physicalDamage"":100,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1504,"b'magicDamage"":37,""name"":""Samira"",""participantId"":4,""physicalDamage"":97,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,'"
1505,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spel'"
1506,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":4,""physicalDamage"":126,""'"
1507,"b'spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId'"
1508,"b'"":4,""physicalDamage"":52,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1509,"b'""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1510,"b'pe"":""MONSTER""},{""basic"":false,""magicDamage"":103,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""sp'"
1511,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":71,""spe'"
1512,"b'llName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Jax"",""participantId'"
1513,"b'"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1514,"b'130,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1515,"b'""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1516,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":94,""spellName"":""jaxbasicattack"",""sp'"
1517,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":70'"
1518,"b'3330,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x'"
1519,"b'"":10999,""y"":4628},""shutdownBounty"":0,""timestamp"":703963,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1520,"b':0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":117,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1521,"b'R""},{""basic"":false,""magicDamage"":64,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant'"
1522,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamag'"
1523,"b'e"":144,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
1524,"b'"",""participantId"":3,""physicalDamage"":60,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1525,"b'gicDamage"":72,""name"":""Renekton"",""participantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueD'"
1526,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":192,""spellName"":""re'"
1527,"b'nektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Renekton"",""participantId""'"
1528,"b':4,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1529,"b'mage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":129,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1530,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""sp'"
