,0
1391,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1392,"b'""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
1393,"b'd"":3,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1394,"b'"":101,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type'"
1395,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1396,"b'me"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3'"
1397,"b',""physicalDamage"":73,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1398,"b'ame"":""Jayce"",""participantId"":3,""physicalDamage"":246,""spellName"":"""",""spellSlot"":0,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""'"
1399,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":336,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""'"
1400,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":187,""spellName"":""jayceshockblast'"
1401,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Jayce"",""participantId"":3,""physicalDamage'"
1402,"b'"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""pa'"
1403,"b'rticipantId"":3,""physicalDamage"":85,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}'"
1404,"b',{""creatorId"":2,""timestamp"":596302,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
1405,"b'lityHaste"":0,""abilityPower"":15,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPe'"
1406,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1939,""healthMax"":1939,""healthRegen"":18,""lifest'"
1407,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax'"
1408,"b'"":743,""powerRegen"":21,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":26029,""magicDamageDoneToChampions"":5328,'"
1409,"b'""magicDamageTaken"":1630,""physicalDamageDone"":6469,""physicalDamageDoneToChampions"":1427,""physicalDamageTaken"":4627,""totalDamageDo'"
1410,"b'ne"":32498,""totalDamageDoneToChampions"":6755,""totalDamageTaken"":6436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1411,"b'Taken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":1,""position"":{""x"":1425,""y"":10'"
1412,"b'396},""timeEnemySpentControlled"":134848,""totalGold"":4183,""xp"":4975},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""ar'"
1413,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1414,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1288,""healthMax"":1288,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1415,"b't"":0,""magicResist"":36,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":513,""powerRegen"":64,""spellVamp"":0'"
1416,"b'},""currentGold"":360,""damageStats"":{""magicDamageDone"":28804,""magicDamageDoneToChampions"":3332,""magicDamageTaken"":1227,""physicalDa'"
1417,"b'mageDone"":7147,""physicalDamageDoneToChampions"":1005,""physicalDamageTaken"":5493,""totalDamageDone"":48094,""totalDamageDoneToChampio'"
1418,"b'ns"":4357,""totalDamageTaken"":6732,""trueDamageDone"":12142,""trueDamageDoneToChampions"":20,""trueDamageTaken"":11},""goldPerSecond"":0,""'"
1419,"b'jungleMinionsKilled"":48,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":9416,""y"":5665},""timeEnemySpentControlled"":'"
1420,"b'64787,""totalGold"":4430,""xp"":3538},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPerce'"
1421,"b'nt"":0,""attackDamage"":122,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
1422,"b':0,""health"":1222,""healthMax"":1299,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
1423,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":1180,""powerRegen"":21,""spellVamp"":0},""currentGold"":1403,""damageStats""'"
1424,"b':{""magicDamageDone"":3607,""magicDamageDoneToChampions"":892,""magicDamageTaken"":3847,""physicalDamageDone"":30279,""physicalDamageDone'"
1425,"b'ToChampions"":3388,""physicalDamageTaken"":1845,""totalDamageDone"":35101,""totalDamageDoneToChampions"":4498,""totalDamageTaken"":5802,""'"
1426,"b'trueDamageDone"":1214,""trueDamageDoneToChampions"":217,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1427,"b'""minionsKilled"":77,""participantId"":3,""position"":{""x"":10607,""y"":5654},""timeEnemySpentControlled"":54940,""totalGold"":4578,""xp"":4433'"
1428,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attack'"
1429,"b'Speed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1162,""healthMax"":116'"
1430,"b'2,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1431,"b'p"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":4005,""magicDam'"
1432,"b'ageDoneToChampions"":609,""magicDamageTaken"":285,""physicalDamageDone"":17614,""physicalDamageDoneToChampions"":1728,""physicalDamageTa'"
1433,"b'ken"":1263,""totalDamageDone"":26068,""totalDamageDoneToChampions"":2337,""totalDamageTaken"":1548,""trueDamageDone"":4449,""trueDamageDon'"
1434,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":89,""participantId"":4,""p'"
1435,"b'osition"":{""x"":3117,""y"":671},""timeEnemySpentControlled"":4058,""totalGold"":4789,""xp"":3916},""5"":{""championStats"":{""abilityHaste"":0,""'"
1436,"b'abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusM'"
1437,"b'agicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1295,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen'"
1438,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":469,""powerRege'"
1439,"b'n"":20,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":1390,""magicDamageDoneToChampions"":556,""magicDamageTaken""'"
1440,"b':349,""physicalDamageDone"":3037,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":1770,""totalDamageDone"":10043,""totalDama'"
1441,"b'geDoneToChampions"":877,""totalDamageTaken"":2206,""trueDamageDone"":5615,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPe'"
1442,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":11060,""y"":4966},""timeEnemySpe'"
1443,"b'ntControlled"":30857,""totalGold"":2955,""xp"":2186},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,'"
1444,"b'""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1445,"b'ownReduction"":0,""health"":1547,""healthMax"":1547,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,'"
1446,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":299,""d'"
1447,"b'amageStats"":{""magicDamageDone"":418,""magicDamageDoneToChampions"":418,""magicDamageTaken"":3796,""physicalDamageDone"":22983,""physical'"
1448,"b'DamageDoneToChampions"":3077,""physicalDamageTaken"":3590,""totalDamageDone"":23498,""totalDamageDoneToChampions"":3593,""totalDamageTak'"
1449,"b'en"":7386,""trueDamageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1450,"b'l"":7,""minionsKilled"":73,""participantId"":6,""position"":{""x"":5843,""y"":10908},""timeEnemySpentControlled"":109228,""totalGold"":3249,""xp'"
1451,"b'"":4029},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""'"
1452,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":872,""healthMax'"
1453,"b'"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physic'"
1454,"b'alVamp"":0,""power"":485,""powerMax"":520,""powerRegen"":134,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":152,""mag'"
1455,"b'icDamageDoneToChampions"":152,""magicDamageTaken"":2619,""physicalDamageDone"":42536,""physicalDamageDoneToChampions"":1834,""physicalDa'"
1456,"b'mageTaken"":6044,""totalDamageDone"":55137,""totalDamageDoneToChampions"":2079,""totalDamageTaken"":8663,""trueDamageDone"":12449,""trueDa'"
1457,"b'mageDoneToChampions"":92,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":7,""minionsKilled"":2,""participant'"
1458,"b'Id"":7,""position"":{""x"":10862,""y"":8649},""timeEnemySpentControlled"":101950,""totalGold"":3443,""xp"":3348},""8"":{""championStats"":{""abili'"
1459,"b'tyHaste"":0,""abilityPower"":124,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":206,""bonusArmorPenPerc'"
1460,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":101,""lifestea'"
1461,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":'"
1462,"b'631,""powerRegen"":25,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":23975,""magicDamageDoneToChampions"":4472,""m'"
1463,"b'agicDamageTaken"":1250,""physicalDamageDone"":4012,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":2566,""totalDamageDone""'"
1464,"b':28063,""totalDamageDoneToChampions"":4832,""totalDamageTaken"":3906,""trueDamageDone"":75,""trueDamageDoneToChampions"":16,""trueDamageT'"
1465,"b'aken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":11369,""y"":118'"
1466,"b'09},""timeEnemySpentControlled"":58093,""totalGold"":4157,""xp"":4797},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1467,"b':50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1468,"b'eduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1469,"b',""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""c'"
1470,"b'urrentGold"":188,""damageStats"":{""magicDamageDone"":3330,""magicDamageDoneToChampions"":1013,""magicDamageTaken"":1069,""physicalDamageD'"
1471,"b'one"":7212,""physicalDamageDoneToChampions"":997,""physicalDamageTaken"":1232,""totalDamageDone"":11062,""totalDamageDoneToChampions"":20'"
1472,"b'10,""totalDamageTaken"":2318,""trueDamageDone"":520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMin'"
1473,"b'ionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":9,""position"":{""x"":12502,""y"":5453},""timeEnemySpentControlled"":0,""total'"
1474,"b'Gold"":3278,""xp"":2499},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""atta'"
1475,"b'ckDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
1476,"b':0,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":435,""omniva'"
1477,"b'mp"":0,""physicalVamp"":0,""power"":307,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDo'"
1478,"b'ne"":2937,""magicDamageDoneToChampions"":773,""magicDamageTaken"":3279,""physicalDamageDone"":3560,""physicalDamageDoneToChampions"":795,'"
1479,"b'""physicalDamageTaken"":3938,""totalDamageDone"":11272,""totalDamageDoneToChampions"":1749,""totalDamageTaken"":7349,""trueDamageDone"":47'"
1480,"b'75,""trueDamageDoneToChampions"":180,""trueDamageTaken"":132},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1'"
1481,"b'7,""participantId"":10,""position"":{""x"":11503,""y"":6442},""timeEnemySpentControlled"":148609,""totalGold"":2341,""xp"":2202}},""timestamp"":'"
1482,"b'600237},{""events"":[{""creatorId"":9,""timestamp"":600579,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId'"
1483,"b'"":1,""timestamp"":607751,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":608549,""type"":""ITEM_SOLD""},{""creatorId"":6'"
1484,"b',""timestamp"":609219,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":3,""timestamp"":609520,""type""'"
1485,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":615455,""type"":""SKILL_LEVEL_UP""},{""creator'"
1486,"b'Id"":2,""timestamp"":615755,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":6,""timestamp"":618784,""type"":""LE'"
1487,"b'VEL_UP""},{""creatorId"":1,""timestamp"":618987,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
1488,"b'tId"":6,""skillSlot"":2,""timestamp"":619388,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":621844,""type"":""ITE'"
1489,"b'M_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":622889,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":623724'"
1490,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":624391,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1491,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":624489,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timest'"
1492,"b'amp"":627722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":629922,""type"":""SKILL_LEVEL_UP'"
1493,"b'""},{""itemId"":2403,""participantId"":10,""timestamp"":633186,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":63'"
1494,"b'3620,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":633620,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""'"
1495,"b'timestamp"":639960,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":639'"
1496,"b'6},""teamId"":100,""timestamp"":640796,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y'"
1497,"b'"":4505},""teamId"":200,""timestamp"":644159,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreak'"
1498,"b'Length"":2,""killerId"":3,""position"":{""x"":5655,""y"":7467},""shutdownBounty"":0,""timestamp"":646334,""type"":""CHAMPION_KILL"",""victimDamage'"
1499,"b'Dealt"":[{""basic"":false,""magicDamage"":169,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlo'"
1500,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":435,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1501,"b'me"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Jayce"",""par'"
1502,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1503,"b'amage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":95,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1504,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":271,""spellName"":"""",""spellSlot"":0,""trueD'"
1505,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jayce'"
1506,"b'staticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physic'"
1507,"b'alDamage"":95,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1508,"b'""Jayce"",""participantId"":3,""physicalDamage"":187,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1509,"b'c"":false,""magicDamage"":129,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""'"
1510,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24'"
1511,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1512,"b'me"":""Turret"",""participantId"":0,""physicalDamage"":210,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""'"
1513,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1514,"b'eDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":48,""spellName"":""nid'"
1515,"b'aleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nidalee"",""participantId""'"
1516,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":3,""'"
1517,"b'timestamp"":646334,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":646334,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1518,"b'""participantId"":2,""skillSlot"":3,""timestamp"":647502,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
1519,"b'"":1,""timestamp"":648835,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":648968,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1520,"b'T""},{""bounty"":140,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1212,""y"":11056},""shutdownBounty"":0,""timestamp"":649298,""type""'"
1521,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":112,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""s'"
1522,"b'pellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
1523,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicD'"
1524,"b'amage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":30,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1525,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashz'"
1526,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDam'"
1527,"b'age"":30,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
1528,"b'autilus"",""participantId"":1,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1529,"b'ic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":30,""spellName"":""nautilusbasicattack2"",""spellSlot"":'"
1530,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
1531,"b'pantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1532,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedb'"
1533,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
1534,"b'pantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
1535,"b'asic"":false,""magicDamage"":576,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDama'"
1536,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spell'"
1537,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""sp'"
1538,"b'ellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,'"
1539,"b'""physicalDamage"":509,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""itemId"":351'"
1540,"b'3,""participantId"":2,""timestamp"":649566,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":8,""timestamp"":654665,""type"":""ITEM'"
1541,"b'_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":654932,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":8,""tim'"
1542,"b'estamp"":655644,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2050,""y"":11989},""shutdow'"
1543,"b'nBounty"":0,""timestamp"":658414,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""partici'"
1544,"b'pantId"":1,""physicalDamage"":66,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1545,"b'icDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueD'"
1546,"b'amage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":72,""spellName"":""khaz'"
1547,"b'ixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDama'"
1548,"b'ge"":439,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Khazix"",""'"
1549,"b'participantId"":1,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1550,"b'icDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":68,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1551,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDama'"
1552,"b'ge"":56,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
1553,"b'name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1554,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_kru'"
