,0
533,"b'4619,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":2306,""totalDamageDone"":23102,""totalDamageDoneToChampions"":518,""tot'"
534,"b'alDamageTaken"":2871,""trueDamageDone"":5932,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKi'"
535,"b'lled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7579,""y"":9903},""timeEnemySpentControlled"":88027,""totalGol'"
536,"b'd"":2072,""xp"":1559},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
537,"b'mage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":250'"
538,"b',""healthMax"":1023,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":330,""omnivamp'"
539,"b'"":0,""physicalVamp"":0,""power"":83,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGold"":1252,""damageStats"":{""magicDamageDone'"
540,"b'"":35,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1991,""physicalDamageDone"":10118,""physicalDamageDoneToChampions"":663,""phys'"
541,"b'icalDamageTaken"":283,""totalDamageDone"":10153,""totalDamageDoneToChampions"":663,""totalDamageTaken"":2275,""trueDamageDone"":0,""trueDa'"
542,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantI'"
543,"b'd"":3,""position"":{""x"":5680,""y"":6038},""timeEnemySpentControlled"":82854,""totalGold"":1752,""xp"":2035},""4"":{""championStats"":{""abilityH'"
544,"b'aste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":129,""bonusArmorPenPercent"":'"
545,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":788,""healthRegen"":8,""lifesteal"":0,""mag'"
546,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":331,""powe'"
547,"b'rRegen"":15,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
548,"b':237,""physicalDamageDone"":5891,""physicalDamageDoneToChampions"":686,""physicalDamageTaken"":807,""totalDamageDone"":5891,""totalDamage'"
549,"b'DoneToChampions"":686,""totalDamageTaken"":1110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSeco'"
550,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":31,""participantId"":4,""position"":{""x"":8844,""y"":1384},""timeEnemySpentContr'"
551,"b'olled"":90364,""totalGold"":1519,""xp"":1108},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorP'"
552,"b'enPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownRed'"
553,"b'uction"":0,""health"":320,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
554,"b'tSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":573,""damageStat'"
555,"b's"":{""magicDamageDone"":665,""magicDamageDoneToChampions"":350,""magicDamageTaken"":171,""physicalDamageDone"":650,""physicalDamageDoneTo'"
556,"b'Champions"":258,""physicalDamageTaken"":1027,""totalDamageDone"":2860,""totalDamageDoneToChampions"":609,""totalDamageTaken"":1199,""trueD'"
557,"b'amageDone"":1544,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minions'"
558,"b'Killed"":5,""participantId"":5,""position"":{""x"":8824,""y"":1213},""timeEnemySpentControlled"":53351,""totalGold"":1073,""xp"":1048},""6"":{""ch'"
559,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":138,'"
560,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""healthMax"":864,""healthRege'"
561,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":339,""omnivamp"":2,""physicalVamp"":0,""power"":'"
562,"b'0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampio'"
563,"b'ns"":112,""magicDamageTaken"":1155,""physicalDamageDone"":7735,""physicalDamageDoneToChampions"":1088,""physicalDamageTaken"":250,""totalD'"
564,"b'amageDone"":7956,""totalDamageDoneToChampions"":1201,""totalDamageTaken"":1405,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
565,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":13635,""'"
566,"b'y"":14305},""timeEnemySpentControlled"":43643,""totalGold"":1592,""xp"":2003},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
567,"b'armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
568,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":845,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
569,"b'"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":104,""spellVamp"":0'"
570,"b'},""currentGold"":643,""damageStats"":{""magicDamageDone"":423,""magicDamageDoneToChampions"":169,""magicDamageTaken"":551,""physicalDamage'"
571,"b'Done"":10562,""physicalDamageDoneToChampions"":879,""physicalDamageTaken"":2400,""totalDamageDone"":16284,""totalDamageDoneToChampions"":'"
572,"b'1062,""totalDamageTaken"":2952,""trueDamageDone"":5299,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
573,"b'MinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9424,""y"":2165},""timeEnemySpentControlled"":132151'"
574,"b',""totalGold"":1518,""xp"":1175},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
575,"b'0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
576,"b'ealth"":384,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,'"
577,"b'""omnivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":483,""powerRegen"":20,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magic'"
578,"b'DamageDone"":6151,""magicDamageDoneToChampions"":2040,""magicDamageTaken"":0,""physicalDamageDone"":2149,""physicalDamageDoneToChampions'"
579,"b'"":149,""physicalDamageTaken"":1216,""totalDamageDone"":10796,""totalDamageDoneToChampions"":2189,""totalDamageTaken"":1216,""trueDamageDo'"
580,"b'ne"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
581,"b'37,""participantId"":8,""position"":{""x"":6903,""y"":6679},""timeEnemySpentControlled"":21020,""totalGold"":1618,""xp"":2113},""9"":{""championS'"
582,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":165,""bonusA'"
583,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":911,""healthRegen"":10,""'"
584,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":369,""po'"
585,"b'werMax"":573,""powerRegen"":21,""spellVamp"":0},""currentGold"":1447,""damageStats"":{""magicDamageDone"":206,""magicDamageDoneToChampions"":'"
586,"b'143,""magicDamageTaken"":0,""physicalDamageDone"":9583,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":606,""totalDamageDon'"
587,"b'e"":9789,""totalDamageDoneToChampions"":978,""totalDamageTaken"":606,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
588,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":9,""position"":{""x"":10742,""y"":1708},""'"
589,"b'timeEnemySpentControlled"":0,""totalGold"":1947,""xp"":1334},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""arm'"
590,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
591,"b':7,""cooldownReduction"":0,""health"":900,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
592,"b'st"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
593,"b':952,""damageStats"":{""magicDamageDone"":393,""magicDamageDoneToChampions"":141,""magicDamageTaken"":230,""physicalDamageDone"":1367,""phy'"
594,"b'sicalDamageDoneToChampions"":221,""physicalDamageTaken"":663,""totalDamageDone"":3593,""totalDamageDoneToChampions"":429,""totalDamageTa'"
595,"b'ken"":893,""trueDamageDone"":1832,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
596,"b'evel"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":9359,""y"":2154},""timeEnemySpentControlled"":22373,""totalGold"":1452,""x'"
597,"b'p"":1272}},""timestamp"":300064},{""events"":[{""itemId"":2010,""participantId"":1,""timestamp"":301539,""type"":""ITEM_SOLD""},{""assistingPart'"
598,"b'icipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9802,""y"":1141},""shutdownBounty"":0,""timestamp"":'"
599,"b'304048,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physi'"
600,"b'calDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar'"
601,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
602,"b'cDamage"":78,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
603,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""'"
604,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":88'"
605,"b',""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantI'"
606,"b'd"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3111,""partic'"
607,"b'ipantId"":6,""timestamp"":304215,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":305783,""type"":""ITEM_DESTROYE'"
608,"b'D""},{""creatorId"":7,""timestamp"":305783,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":1,""timestam'"
609,"b'p"":306183,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":309386,""type"":""LEVEL_UP""},{""itemId"":1001,""participan'"
610,"b'tId"":5,""timestamp"":309586,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":309822,""type"":""ITEM_PURCHASED""},'"
611,"b'{""itemId"":2003,""participantId"":5,""timestamp"":310220,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""partici'"
612,"b'pantId"":5,""timestamp"":310966,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":5,""timestamp"":311400,""type"":""ITEM_PURCHASED""},{""'"
613,"b'itemId"":3105,""participantId"":3,""timestamp"":315971,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":316371,""'"
614,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":316371,""type"":""SKILL_LEVEL_UP""},{""cr'"
615,"b'eatorId"":8,""timestamp"":317404,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":317'"
616,"b'936,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8961,""y"":7250},""shutdownBounty"":0,""'"
617,"b'timestamp"":322211,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":241,""name"":""Rumble"",""participantId'"
618,"b'"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
619,"b':0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":53,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
620,"b'HER""},{""basic"":false,""magicDamage"":76,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spell'"
621,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""sp'"
622,"b'ellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participan'"
623,"b'tId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""}],""victimId"":8},{""itemId"":3802,""par'"
624,"b'ticipantId"":8,""timestamp"":324677,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":325044,""type"":""ITEM_PURCH'"
625,"b'ASED""},{""itemId"":3340,""participantId"":8,""timestamp"":325211,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp""'"
626,"b':325211,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":325344,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""pa'"
627,"b'rticipantId"":8,""timestamp"":325344,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":326445,""type"":""WARD_PLACED"",""wardType"":""YE'"
628,"b'LLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":327512,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timest'"
629,"b'amp"":330812,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":331012,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""part'"
630,"b'icipantId"":4,""timestamp"":333718,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":335518,""type"":""LEVEL_UP""},{""as'"
631,"b'sistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10611,""y"":866},""shutdownBounty"":0,""ti'"
632,"b'mestamp"":335618,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""Ashe"",""participantId"":9,""phy'"
633,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""partici'"
634,"b'pantId"":9,""physicalDamage"":56,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
635,"b'Damage"":34,""name"":""Ashe"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
636,"b'sic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":60,""spellName"":""ashebasicattack"",""spellSlot"":64,""tru'"
637,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":10,""physicalDamage"":48,""spellName"":""asheb'"
638,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Alis'"
639,"b'tar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
640,"b'agicDamage"":78,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type'"
641,"b'"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellS'"
642,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":98,""spe'"
643,"b'llName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""parti'"
644,"b'cipantId"":9,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
645,"b'"":""Ezreal"",""participantId"":9,""physicalDamage"":179,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
646,"b'{""basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDa'"
647,"b'mage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11008,""y"":929},""shutdownB'"
648,"b'ounty"":0,""timestamp"":336084,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
649,"b'Ranged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
650,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru'"
651,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
652,"b'ionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
653,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1041,""spellName"":""turretbasicatta'"
654,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":34,""name"":""Ashe"",""participantId"":4,""physicalDamag'"
655,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,'"
656,"b'""physicalDamage"":60,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
657,"b'ame"":""Ashe"",""participantId"":4,""physicalDamage"":48,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
658,"b'""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":336450,""type"":""SKILL_LEVEL_UP""},{""itemId"":100'"
659,"b'1,""participantId"":4,""timestamp"":338817,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":339116,""type"":""ITEM'"
660,"b'_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":339116,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""time'"
661,"b'stamp"":339216,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":339316,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
662,"b'64,""participantId"":8,""timestamp"":339316,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":339482,""type"":""ITE'"
663,"b'M_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":339482,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""tim'"
664,"b'estamp"":339783,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":339783,""type"":""ITEM_PURCHASED""},{""level"":4,'"
665,"b'""participantId"":5,""timestamp"":341250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":3419'"
666,"b'84,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":343485,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
667,"b'antId"":6,""skillSlot"":4,""timestamp"":344350,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength'"
668,"b'"":2,""killerId"":2,""position"":{""x"":12570,""y"":1328},""shutdownBounty"":0,""timestamp"":345450,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
669,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":99,""spellName"":""ezrealq"",""spellSlot"":0,""tru'"
670,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":53,""spellName"":""ezre'"
671,"b'albasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
672,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
673,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":59,""spellN'"
674,"b'ame"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
675,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
676,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":95,""spell'"
677,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""T'"
678,"b'urret"",""participantId"":0,""physicalDamage"":182,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""ba'"
679,"b'sic"":false,""magicDamage"":11,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
680,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":56,""spellName"":""ashebasicattack2"",""sp'"
681,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0'"
682,"b',""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rumble"",""'"
683,"b'participantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
684,"b'""magicDamage"":198,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,'"
685,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",'"
686,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""'"
687,"b'spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""parti'"
688,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""N'"
689,"b'ORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":346716,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timestamp"":'"
690,"b'347953,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":348922,""type"":""ITEM_PURCHASED""},{""itemId"":3009,""par'"
691,"b'ticipantId"":10,""timestamp"":351153,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":352354,""type"":""LEVEL_UP""},{""'"
692,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":352953,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId""'"
693,"b':10,""timestamp"":353020,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":354162,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
694,"b'T""},{""itemId"":2003,""participantId"":3,""timestamp"":354496,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":35'"
695,"b'4630,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":356932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
696,"b'ipantId"":1,""skillSlot"":4,""timestamp"":357267,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
697,"b'0,""abilityPower"":53,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
