,0
518,"b'""totalDamageDone"":4390,""totalDamageDoneToChampions"":1123,""totalDamageTaken"":543,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
519,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":10,""position"":{""x"":'"
520,"b'14177,""y"":13534},""timeEnemySpentControlled"":2304,""totalGold"":1286,""xp"":884}},""timestamp"":240055},{""events"":[{""itemId"":1043,""part'"
521,"b'icipantId"":10,""timestamp"":241324,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":241560,""type"":""ITEM_PURC'"
522,"b'HASED""},{""itemId"":1001,""participantId"":9,""timestamp"":243290,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp'"
523,"b'"":244061,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":247101,""type"":""ITEM_PURCHASED""},{""level"":4,""parti'"
524,"b'cipantId"":4,""timestamp"":256009,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":257741,""type"":""LEVEL_UP""},{""levelUpTy'"
525,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":258442,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
526,"b':6,""skillSlot"":3,""timestamp"":258776,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":262379,""type"":""WARD_KILL"",""wardType"":""YEL'"
527,"b'LOW_TRINKET""},{""creatorId"":5,""timestamp"":267876,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1,""'"
528,"b'timestamp"":273520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":274321,""type"":""SKILL_LE'"
529,"b'VEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":274588,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestam'"
530,"b'p"":274857,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":4,""timestamp"":276623,""type"":""ITEM'"
531,"b'_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":276757,""type"":""ITEM_UNDO""},{""itemId"":1042,""par'"
532,"b'ticipantId"":4,""timestamp"":277159,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":277292,""type"":""ITEM_PURCH'"
533,"b'ASED""},{""itemId"":1001,""participantId"":4,""timestamp"":278294,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp""'"
534,"b':278626,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":278626,""type"":""ITEM_PURCHASED""},{""level"":5,""partic'"
535,"b'ipantId"":8,""timestamp"":278893,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":279358,""type"":""LEVEL_UP""},{""levelUpTyp'"
536,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":279490,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timest'"
537,"b'amp"":280855,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":280855,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
538,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":280954,""type"":""SKILL_LEVEL_UP""},{""afterId"":3340,""beforeId"":0,""goldGai'"
539,"b'n"":0,""participantId"":4,""timestamp"":281754,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":4,""tim'"
540,"b'estamp"":282221,""type"":""ITEM_UNDO""},{""level"":4,""participantId"":10,""timestamp"":283489,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1'"
541,"b'042,""goldGain"":300,""participantId"":4,""timestamp"":283522,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":283922,'"
542,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":284290,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participan'"
543,"b'tId"":4,""timestamp"":284624,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":284624,""type"":""ITEM_PURCHASED""},'"
544,"b'{""level"":4,""participantId"":7,""timestamp"":285587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""tim'"
545,"b'estamp"":287725,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":289792,""type"":""SKILL'"
546,"b'_LEVEL_UP""},{""creatorId"":2,""timestamp"":292454,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":2'"
547,"b',""timestamp"":299124,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""arm'"
548,"b'or"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
549,"b'cReduction"":0,""cooldownReduction"":0,""health"":270,""healthMax"":874,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
550,"b',""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":431,""powerRegen"":17,""spellVamp"":0},""c'"
551,"b'urrentGold"":304,""damageStats"":{""magicDamageDone"":7237,""magicDamageDoneToChampions"":798,""magicDamageTaken"":1101,""physicalDamageDo'"
552,"b'ne"":657,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1032,""totalDamageDone"":7895,""totalDamageDoneToChampions"":798,""to'"
553,"b'talDamageTaken"":2133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
554,"b'd"":0,""level"":4,""minionsKilled"":13,""participantId"":1,""position"":{""x"":816,""y"":10424},""timeEnemySpentControlled"":16779,""totalGold"":'"
555,"b'1154,""xp"":1543},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
556,"b'e"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""h'"
557,"b'ealthMax"":854,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":358,""omnivamp"":0,'"
558,"b'""physicalVamp"":0,""power"":387,""powerMax"":387,""powerRegen"":105,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":9'"
559,"b'948,""magicDamageDoneToChampions"":193,""magicDamageTaken"":313,""physicalDamageDone"":8675,""physicalDamageDoneToChampions"":226,""physi'"
560,"b'calDamageTaken"":1501,""totalDamageDone"":23861,""totalDamageDoneToChampions"":455,""totalDamageTaken"":1815,""trueDamageDone"":5237,""tru'"
561,"b'eDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""particip'"
562,"b'antId"":2,""position"":{""x"":643,""y"":621},""timeEnemySpentControlled"":182060,""totalGold"":1974,""xp"":1667},""3"":{""championStats"":{""abili'"
563,"b'tyHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":126,""bonusArmorPenPercen'"
564,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":711,""healthMax"":1024,""healthRegen"":27,""lifesteal"":'"
565,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""'"
566,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone"":1074,""magicDamageDoneToChampions"":142,""magicDam'"
567,"b'ageTaken"":48,""physicalDamageDone"":5975,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":1015,""totalDamageDone"":7140,""to'"
568,"b'talDamageDoneToChampions"":538,""totalDamageTaken"":1063,""trueDamageDone"":91,""trueDamageDoneToChampions"":91,""trueDamageTaken"":0},""g'"
569,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""position"":{""x"":6767,""y"":6852},""timeEnemy'"
570,"b'SpentControlled"":7197,""totalGold"":1590,""xp"":1835},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":'"
571,"b'0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
572,"b'ldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
573,"b'""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":33,""da'"
574,"b'mageStats"":{""magicDamageDone"":801,""magicDamageDoneToChampions"":18,""magicDamageTaken"":60,""physicalDamageDone"":5052,""physicalDamag'"
575,"b'eDoneToChampions"":548,""physicalDamageTaken"":554,""totalDamageDone"":8348,""totalDamageDoneToChampions"":567,""totalDamageTaken"":615,""'"
576,"b'trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
577,"b'ionsKilled"":31,""participantId"":4,""position"":{""x"":7233,""y"":1198},""timeEnemySpentControlled"":1668,""totalGold"":1488,""xp"":1274},""5"":'"
578,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":'"
579,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":693,""healthMax"":693,""health'"
580,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""pow'"
581,"b'er"":399,""powerMax"":423,""powerRegen"":30,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":1107,""magicDamageDoneTo'"
582,"b'Champions"":203,""magicDamageTaken"":168,""physicalDamageDone"":1095,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":1150,""'"
583,"b'totalDamageDone"":2292,""totalDamageDoneToChampions"":576,""totalDamageTaken"":1319,""trueDamageDone"":90,""trueDamageDoneToChampions"":9'"
584,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":'"
585,"b'394,""y"":461},""timeEnemySpentControlled"":30287,""totalGold"":1126,""xp"":1035},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
586,"b'33,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
587,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":321,""healthMax"":1022,""healthRegen"":23,""lifesteal"":11,""magicPen"":0,""magicPenP'"
588,"b'ercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":642,""powerRegen"":17,""spellVa'"
589,"b'mp"":0},""currentGold"":1085,""damageStats"":{""magicDamageDone"":3294,""magicDamageDoneToChampions"":1005,""magicDamageTaken"":701,""physic'"
590,"b'alDamageDone"":3519,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":705,""totalDamageDone"":6814,""totalDamageDoneToChampi'"
591,"b'ons"":1320,""totalDamageTaken"":1407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
592,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":2642,""y"":12839},""timeEnemySpentControlled"":0,""t'"
593,"b'otalGold"":1585,""xp"":2108},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
594,"b'ttackDamage"":99,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
595,"b'h"":712,""healthMax"":882,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omn'"
596,"b'ivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":927,""damageStats"":{""magicDama'"
597,"b'geDone"":5739,""magicDamageDoneToChampions"":95,""magicDamageTaken"":376,""physicalDamageDone"":8530,""physicalDamageDoneToChampions"":43'"
598,"b'1,""physicalDamageTaken"":1999,""totalDamageDone"":19850,""totalDamageDoneToChampions"":527,""totalDamageTaken"":2375,""trueDamageDone"":5'"
599,"b'580,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""p'"
600,"b'articipantId"":7,""position"":{""x"":12238,""y"":6564},""timeEnemySpentControlled"":130449,""totalGold"":2202,""xp"":1269},""8"":{""championStat'"
601,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":109,""bonusArmo'"
602,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":926,""healthMax"":1006,""healthRegen"":15,""li'"
603,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":263,""powe'"
604,"b'rMax"":679,""powerRegen"":16,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":48,'"
605,"b'""magicDamageTaken"":335,""physicalDamageDone"":6048,""physicalDamageDoneToChampions"":961,""physicalDamageTaken"":777,""totalDamageDone""'"
606,"b':6307,""totalDamageDoneToChampions"":1010,""totalDamageTaken"":1240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
607,"b'n"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":7836,""y"":8032},'"
608,"b'""timeEnemySpentControlled"":7576,""totalGold"":1550,""xp"":1817},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":49,'"
609,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
610,"b'ion"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
611,"b'Resist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentG'"
612,"b'old"":183,""damageStats"":{""magicDamageDone"":754,""magicDamageDoneToChampions"":187,""magicDamageTaken"":160,""physicalDamageDone"":943,""'"
613,"b'physicalDamageDoneToChampions"":222,""physicalDamageTaken"":646,""totalDamageDone"":3032,""totalDamageDoneToChampions"":409,""totalDamag'"
614,"b'eTaken"":897,""trueDamageDone"":1335,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
615,"b',""level"":3,""minionsKilled"":6,""participantId"":9,""position"":{""x"":9387,""y"":5697},""timeEnemySpentControlled"":16894,""totalGold"":1208,'"
616,"b'""xp"":1036},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
617,"b'2,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""health'"
618,"b'Max"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physi'"
619,"b'calVamp"":0,""power"":383,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":215,""mag'"
620,"b'icDamageDoneToChampions"":42,""magicDamageTaken"":57,""physicalDamageDone"":4980,""physicalDamageDoneToChampions"":1080,""physicalDamage'"
621,"b'Taken"":485,""totalDamageDone"":5196,""totalDamageDoneToChampions"":1123,""totalDamageTaken"":543,""trueDamageDone"":0,""trueDamageDoneToC'"
622,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":10,""posi'"
623,"b'tion"":{""x"":13376,""y"":3926},""timeEnemySpentControlled"":6808,""totalGold"":1568,""xp"":1313}},""timestamp"":300105},{""events"":[{""itemId""'"
624,"b':2055,""participantId"":2,""timestamp"":300605,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":300936,""type"":""'"
625,"b'ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":300936,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""'"
626,"b'timestamp"":301002,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":301433,""type"":""ITEM_DESTROYED""},{""itemId'"
627,"b'"":3364,""participantId"":2,""timestamp"":301433,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":303906,""type"":'"
628,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":305175,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":6,'"
629,"b'""timestamp"":320035,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":325338,""type"":""ITEM_PURCHASED""},{""itemI'"
630,"b'd"":3006,""participantId"":3,""timestamp"":325974,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId""'"
631,"b':6,""timestamp"":326638,""type"":""ITEM_UNDO""},{""level"":5,""participantId"":2,""timestamp"":327105,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
632,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":327741,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":33'"
633,"b'0770,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":330770,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
634,"b'participantId"":3,""timestamp"":330871,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":334575,""type"":""WARD_PLACED"",""wardType"":'"
635,"b'""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":342979,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":34'"
636,"b'3415,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":343449,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""pa'"
637,"b'rticipantId"":9,""skillSlot"":2,""timestamp"":343684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1'"
638,"b',""timestamp"":344382,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":347214,""type"":""LEVEL_UP""},{""assistingParti'"
639,"b'cipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11762,""y"":2207},""shutdownBounty"":150,""timestamp""'"
640,"b':347713,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
641,"b'age"":79,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Le'"
642,"b'eSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
643,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":1,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0'"
644,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":26,""spellName"":""blindmonkqtwo'"
645,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":'"
646,"b'40,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",'"
647,"b'""participantId"":5,""physicalDamage"":231,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
648,"b'ageReceived"":[{""basic"":false,""magicDamage"":18,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""renatapassive"",""'"
649,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId"":5,""physicalDamage"":35'"
650,"b',""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Renata"",""part'"
651,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
652,"b'0,""name"":""Renata"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""},{'"
653,"b'""basic"":false,""magicDamage"":59,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""tru'"
654,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":130,""spellName"":""t'"
655,"b'ristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantI'"
656,"b'd"":4,""physicalDamage"":92,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
657,"b'e"":""Shaco"",""participantId"":2,""physicalDamage"":308,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
658,"b'""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":79,""spellName"":""shacobasicattack2"",""spellSlot"":65'"
659,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName""'"
660,"b':""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
661,"b't"":2,""timestamp"":349011,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":350149,""type"":""LEVEL_UP""},{""itemId"":2'"
662,"b'003,""participantId"":5,""timestamp"":350215,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":353180,""type"":""LEVEL_'"
663,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":354645,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""partici'"
664,"b'pantId"":7,""timestamp"":354745,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":356281,""type"":""LEVEL_UP""},{""level'"
665,"b'UpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":357318,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
666,"b'ntId"":3,""skillSlot"":4,""timestamp"":358518,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":8,""timestamp"":359018,""type"":""IT'"
667,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":54,""armorPen"":0,""armorPenP'"
668,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
669,"b'on"":0,""health"":1059,""healthMax"":1105,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
670,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":52,""damageStats""'"
671,"b':{""magicDamageDone"":8868,""magicDamageDoneToChampions"":798,""magicDamageTaken"":1101,""physicalDamageDone"":1087,""physicalDamageDoneT'"
672,"b'oChampions"":0,""physicalDamageTaken"":1049,""totalDamageDone"":9955,""totalDamageDoneToChampions"":798,""totalDamageTaken"":2151,""trueDa'"
673,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
674,"b'd"":19,""participantId"":1,""position"":{""x"":3554,""y"":9901},""timeEnemySpentControlled"":16779,""totalGold"":1427,""xp"":1914},""2"":{""champi'"
675,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":128,""bo'"
676,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":935,""healthRegen"":'"
677,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":312'"
678,"b',""powerMax"":420,""powerRegen"":53,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":11088,""magicDamageDoneToChampi'"
679,"b'ons"":344,""magicDamageTaken"":388,""physicalDamageDone"":10347,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":1897,""total'"
680,"b'DamageDone"":27145,""totalDamageDoneToChampions"":993,""totalDamageTaken"":2286,""trueDamageDone"":5709,""trueDamageDoneToChampions"":35,'"
681,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10'"
682,"b'991,""y"":2418},""timeEnemySpentControlled"":199241,""totalGold"":2280,""xp"":1914},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
683,"b'"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
