,0
567,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":397,""powerRegen"":60,""spellVamp"":0},""currentGold"":865,""damageStats"":'"
568,"b'{""magicDamageDone"":2922,""magicDamageDoneToChampions"":337,""magicDamageTaken"":89,""physicalDamageDone"":3012,""physicalDamageDoneToCh'"
569,"b'ampions"":266,""physicalDamageTaken"":1356,""totalDamageDone"":9330,""totalDamageDoneToChampions"":639,""totalDamageTaken"":1445,""trueDam'"
570,"b'ageDone"":3396,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsK'"
571,"b'illed"":1,""participantId"":7,""position"":{""x"":11117,""y"":4498},""timeEnemySpentControlled"":47932,""totalGold"":1970,""xp"":915},""8"":{""cha'"
572,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":120,""'"
573,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":990,""healthRegen'"
574,"b'"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
575,"b'22,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":1910,""magicDamageDoneToChampi'"
576,"b'ons"":0,""magicDamageTaken"":82,""physicalDamageDone"":4194,""physicalDamageDoneToChampions"":1298,""physicalDamageTaken"":927,""totalDama'"
577,"b'geDone"":6104,""totalDamageDoneToChampions"":1298,""totalDamageTaken"":1010,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
578,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":8,""position"":{""x"":14286,""y"":'"
579,"b'14353},""timeEnemySpentControlled"":1205,""totalGold"":1356,""xp"":1431},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
580,"b'r"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
581,"b'Reduction"":0,""cooldownReduction"":0,""health"":327,""healthMax"":754,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
582,"b'magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":634,""powerRegen"":18,""spellVamp"":0},""curr'"
583,"b'entGold"":1213,""damageStats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":174,""magicDamageTaken"":156,""physicalDamageDone"":'"
584,"b'6425,""physicalDamageDoneToChampions"":1925,""physicalDamageTaken"":772,""totalDamageDone"":6683,""totalDamageDoneToChampions"":2100,""to'"
585,"b'talDamageTaken"":948,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKille'"
586,"b'd"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":12014,""y"":2006},""timeEnemySpentControlled"":51328,""totalGold""'"
587,"b':1723,""xp"":1020},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
588,"b'mage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,'"
589,"b'""healthMax"":866,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":'"
590,"b'0,""physicalVamp"":0,""power"":539,""powerMax"":539,""powerRegen"":22,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":'"
591,"b'3091,""magicDamageDoneToChampions"":1195,""magicDamageTaken"":257,""physicalDamageDone"":804,""physicalDamageDoneToChampions"":292,""phys'"
592,"b'icalDamageTaken"":914,""totalDamageDone"":3938,""totalDamageDoneToChampions"":1530,""totalDamageTaken"":1281,""trueDamageDone"":42,""trueD'"
593,"b'amageDoneToChampions"":42,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""particip'"
594,"b'antId"":10,""position"":{""x"":10069,""y"":8671},""timeEnemySpentControlled"":0,""totalGold"":1701,""xp"":693}},""timestamp"":240075},{""events""'"
595,"b':[{""level"":3,""participantId"":5,""timestamp"":243079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
596,"b'mestamp"":246513,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":247677,""type"":""ITEM_DESTROYED""},{""itemId"":'"
597,"b'2010,""participantId"":9,""timestamp"":247979,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":249481,""type"":""LEVEL'"
598,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":250254,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participan'"
599,"b'tId"":9,""timestamp"":250757,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":251562,""type"":""'"
600,"b'SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":257272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participant'"
601,"b'Id"":8,""timestamp"":258443,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6117,""y"":6256}'"
602,"b',""shutdownBounty"":0,""timestamp"":259078,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Ahri'"
603,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDa'"
604,"b'mage"":10,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""typ'"
605,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
606,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":176,""spellName"":""ahri'"
607,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ahri"",""participantId"":8,""phys'"
608,"b'icalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
609,"b'ge"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":359,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
610,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""'"
611,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":2'"
612,"b'14,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trist'"
613,"b'ana"",""participantId"":8,""physicalDamage"":161,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
614,"b'""magicDamage"":48,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
615,"b'ER""}],""victimId"":3},{""level"":5,""participantId"":8,""timestamp"":259078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
616,"b',""skillSlot"":3,""timestamp"":263975,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":264677,""type"":""LEVEL_UP""},{""'"
617,"b'itemId"":2055,""participantId"":3,""timestamp"":265007,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
618,"b':1,""timestamp"":265305,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":266635,""type"":""ITEM_DESTROYED""},{""cr'"
619,"b'eatorId"":2,""timestamp"":266635,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":26899'"
620,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":268998,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""particip'"
621,"b'antId"":9,""timestamp"":270164,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":270597,""type"":""ITEM_PURCHASED""'"
622,"b'},{""itemId"":2055,""participantId"":9,""timestamp"":270830,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":273097,""type"":""WARD_PL'"
623,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":274535,""type"":""ITEM_DESTROYED""},{""level"":5,""part'"
624,"b'icipantId"":1,""timestamp"":275634,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":278267,""t'"
625,"b'ype"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":278435,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":278634,""type'"
626,"b'"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":278769,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
627,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":280835,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":282871,""typ'"
628,"b'e"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":286440,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":103'"
629,"b'6,""participantId"":8,""timestamp"":290685,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":291216,""type"":""LEVEL_UP'"
630,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":292185,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
631,"b'ntId"":5,""timestamp"":292984,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":292984,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
632,"b'ARD""},{""itemId"":1001,""participantId"":8,""timestamp"":297223,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""'"
633,"b'abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenP'"
634,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":822,""healthMax"":1054,""healthRegen"":28,""lifeste'"
635,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax""'"
636,"b':539,""powerRegen"":19,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":1748,""magicDamageDoneToChampions"":222,""ma'"
637,"b'gicDamageTaken"":165,""physicalDamageDone"":4036,""physicalDamageDoneToChampions"":770,""physicalDamageTaken"":1523,""totalDamageDone"":7'"
638,"b'265,""totalDamageDoneToChampions"":993,""totalDamageTaken"":1776,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTake'"
639,"b'n"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":1,""position"":{""x"":1864,""y"":11613},'"
640,"b'""timeEnemySpentControlled"":15128,""totalGold"":1420,""xp"":1996},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":50,'"
641,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
642,"b'ion"":5,""cooldownReduction"":0,""health"":913,""healthMax"":913,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
643,"b'Resist"":48,""movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":416,""powerRegen"":66,""spellVamp"":0},""currentG'"
644,"b'old"":468,""damageStats"":{""magicDamageDone"":6718,""magicDamageDoneToChampions"":452,""magicDamageTaken"":592,""physicalDamageDone"":3583'"
645,"b',""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":1964,""totalDamageDone"":14414,""totalDamageDoneToChampions"":1053,""total'"
646,"b'DamageTaken"":2613,""trueDamageDone"":4112,""trueDamageDoneToChampions"":40,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKil'"
647,"b'led"":20,""level"":3,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3627,""y"":8196},""timeEnemySpentControlled"":75651,""totalGold'"
648,"b'"":1448,""xp"":1106},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
649,"b'mage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,'"
650,"b'""healthMax"":886,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0'"
651,"b',""physicalVamp"":0,""power"":375,""powerMax"":570,""powerRegen"":20,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":3'"
652,"b'171,""magicDamageDoneToChampions"":412,""magicDamageTaken"":274,""physicalDamageDone"":3444,""physicalDamageDoneToChampions"":381,""physi'"
653,"b'calDamageTaken"":1560,""totalDamageDone"":7535,""totalDamageDoneToChampions"":871,""totalDamageTaken"":1835,""trueDamageDone"":919,""trueD'"
654,"b'amageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participan'"
655,"b'tId"":3,""position"":{""x"":6381,""y"":7024},""timeEnemySpentControlled"":4535,""totalGold"":1466,""xp"":1938},""4"":{""championStats"":{""ability'"
656,"b'Haste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":130,""bonusArmorPenPercent'"
657,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""m'"
658,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":439,""po'"
659,"b'werRegen"":18,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
660,"b'n"":555,""physicalDamageDone"":9604,""physicalDamageDoneToChampions"":1581,""physicalDamageTaken"":1236,""totalDamageDone"":9604,""totalDa'"
661,"b'mageDoneToChampions"":1581,""totalDamageTaken"":1795,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPer'"
662,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":31,""participantId"":4,""position"":{""x"":13515,""y"":3134},""timeEnemySpent'"
663,"b'Controlled"":15415,""totalGold"":1842,""xp"":1115},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""a'"
664,"b'rmorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldo'"
665,"b'wnReduction"":0,""health"":560,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mo'"
666,"b'vementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":327,""damage'"
667,"b'Stats"":{""magicDamageDone"":407,""magicDamageDoneToChampions"":260,""magicDamageTaken"":678,""physicalDamageDone"":1451,""physicalDamageD'"
668,"b'oneToChampions"":195,""physicalDamageTaken"":1003,""totalDamageDone"":3756,""totalDamageDoneToChampions"":545,""totalDamageTaken"":1681,""'"
669,"b'trueDamageDone"":1897,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
670,"b'inionsKilled"":10,""participantId"":5,""position"":{""x"":12530,""y"":3218},""timeEnemySpentControlled"":53899,""totalGold"":1252,""xp"":1207},'"
671,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSp'"
672,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":670,""healthMax"":856,""h'"
673,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
674,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
675,"b'mpions"":0,""magicDamageTaken"":375,""physicalDamageDone"":7067,""physicalDamageDoneToChampions"":1072,""physicalDamageTaken"":1097,""tota'"
676,"b'lDamageDone"":7137,""totalDamageDoneToChampions"":1142,""totalDamageTaken"":1472,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""'"
677,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":224'"
678,"b'0,""y"":12400},""timeEnemySpentControlled"":22396,""totalGold"":1445,""xp"":1558},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
679,"b'46,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
680,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
681,"b'cent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":437,""powerRegen"":115,""spellVam'"
682,"b'p"":0},""currentGold"":1368,""damageStats"":{""magicDamageDone"":6755,""magicDamageDoneToChampions"":337,""magicDamageTaken"":528,""physical'"
683,"b'DamageDone"":5263,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":1692,""totalDamageDone"":17808,""totalDamageDoneToChampi'"
684,"b'ons"":639,""totalDamageTaken"":2221,""trueDamageDone"":5789,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
685,"b'ngleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7962,""y"":9664},""timeEnemySpentControlled"":10'"
686,"b'6256,""totalGold"":2473,""xp"":1554},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercen'"
687,"b't"":0,""attackDamage"":108,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
688,"b'0,""health"":1080,""healthMax"":1080,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed'"
689,"b'"":350,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":6,""damageStats"":{""ma'"
690,"b'gicDamageDone"":3317,""magicDamageDoneToChampions"":197,""magicDamageTaken"":323,""physicalDamageDone"":6816,""physicalDamageDoneToChamp'"
691,"b'ions"":2033,""physicalDamageTaken"":1492,""totalDamageDone"":10133,""totalDamageDoneToChampions"":2230,""totalDamageTaken"":1893,""trueDam'"
692,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
693,"b'd"":30,""participantId"":8,""position"":{""x"":12404,""y"":13101},""timeEnemySpentControlled"":7709,""totalGold"":1981,""xp"":2253},""9"":{""champ'"
694,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":119,""b'"
695,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":837,""healthRegen""'"
696,"b':9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":879'"
697,"b',""powerMax"":945,""powerRegen"":19,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":371,""magicDamageDoneToChampions'"
698,"b'"":174,""magicDamageTaken"":302,""physicalDamageDone"":8234,""physicalDamageDoneToChampions"":1984,""physicalDamageTaken"":883,""totalDama'"
699,"b'geDone"":8606,""totalDamageDoneToChampions"":2158,""totalDamageTaken"":1206,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
700,"b'ageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":13487,""y""'"
701,"b':5485},""timeEnemySpentControlled"":58247,""totalGold"":1950,""xp"":1342},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""a'"
702,"b'rmor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
703,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":866,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
704,"b':0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":589,""powerRegen"":22,""spellVamp"":0},'"
705,"b'""currentGold"":296,""damageStats"":{""magicDamageDone"":3749,""magicDamageDoneToChampions"":1556,""magicDamageTaken"":257,""physicalDamage'"
706,"b'Done"":905,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":1054,""totalDamageDone"":4697,""totalDamageDoneToChampions"":193'"
707,"b'2,""totalDamageTaken"":1422,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMi'"
708,"b'nionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13208,""y"":4242},""timeEnemySpentControlled"":4137,""t'"
709,"b'otalGold"":1856,""xp"":923}},""timestamp"":300127},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":301133,""type"":""ITEM_DESTRO'"
710,"b'YED""},{""level"":4,""participantId"":4,""timestamp"":301665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
711,"b',""timestamp"":302665,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":303836,""type"":""ITEM_DESTROYED""},{""crea'"
712,"b'torId"":3,""timestamp"":304600,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":313334,""t'"
713,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":314431,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
714,"b'"":4,""timestamp"":315563,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":315630,""type""'"
715,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":317466,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
716,"b',""participantId"":10,""timestamp"":320934,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":320934,""type"":""WARD_PLACED"",""wardTyp'"
717,"b'e"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":324265,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId""'"
718,"b':4,""timestamp"":324731,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":325130,""type"":""ITEM_PURCHASED""},{""it'"
719,"b'emId"":2031,""participantId"":4,""timestamp"":325164,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":325364,""ty'"
720,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":328036,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,'"
721,"b'""timestamp"":328704,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":329372,""type"":""SKILL_L'"
722,"b'EVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":331740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
723,"b't"":4,""timestamp"":333442,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":334107,""type"":""LEVEL_UP""},{""levelUpTyp'"
724,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":334806,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp""'"
725,"b':338798,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":339165,""type"":""SKILL_LEVEL_UP""},{'"
726,"b'""level"":5,""participantId"":9,""timestamp"":340431,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":341198,""type"":""WARD_PLACED"",""wardTy'"
727,"b'pe"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":342232,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""part'"
728,"b'icipantId"":9,""skillSlot"":1,""timestamp"":342530,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLe'"
729,"b'ngth"":0,""killerId"":6,""position"":{""x"":2982,""y"":13187},""shutdownBounty"":0,""timestamp"":344693,""type"":""CHAMPION_KILL"",""victimDamageD'"
730,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3'"
731,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":46,""spellName"":""j'"
