,0
614,"b'e"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":170,""bonusArmorPenPercent"":0,""'"
615,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magic'"
616,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":379,""powerR'"
617,"b'egen"":51,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":2666,""magicDamageDoneToChampions"":63,""magicDamageTake'"
618,"b'n"":657,""physicalDamageDone"":12366,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":2815,""totalDamageDone"":21053,""totalD'"
619,"b'amageDoneToChampions"":344,""totalDamageTaken"":3504,""trueDamageDone"":6020,""trueDamageDoneToChampions"":10,""trueDamageTaken"":31},""go'"
620,"b'ldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7480,""y"":11926},""timeEnemy'"
621,"b'SpentControlled"":102970,""totalGold"":1732,""xp"":1563},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":34,""armorPe'"
622,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
623,"b'cooldownReduction"":0,""health"":968,""healthMax"":968,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
624,"b'42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":1147,""powerMax"":1168,""powerRegen"":187,""spellVamp"":0},""currentGold"":'"
625,"b'149,""damageStats"":{""magicDamageDone"":7324,""magicDamageDoneToChampions"":1399,""magicDamageTaken"":812,""physicalDamageDone"":3343,""ph'"
626,"b'ysicalDamageDoneToChampions"":291,""physicalDamageTaken"":364,""totalDamageDone"":10925,""totalDamageDoneToChampions"":1690,""totalDamag'"
627,"b'eTaken"":1177,""trueDamageDone"":257,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
628,"b'level"":5,""minionsKilled"":40,""participantId"":8,""position"":{""x"":12471,""y"":12054},""timeEnemySpentControlled"":4138,""totalGold"":1974,'"
629,"b'""xp"":2042},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
630,"b'3,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":520,""health'"
631,"b'Max"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""phys'"
632,"b'icalVamp"":0,""power"":233,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":0,""magi'"
633,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":439,""physicalDamageDone"":7891,""physicalDamageDoneToChampions"":662,""physicalDamageTa'"
634,"b'ken"":964,""totalDamageDone"":7891,""totalDamageDoneToChampions"":662,""totalDamageTaken"":1404,""trueDamageDone"":0,""trueDamageDoneToCha'"
635,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""positio'"
636,"b'n"":{""x"":12713,""y"":2922},""timeEnemySpentControlled"":9805,""totalGold"":1569,""xp"":1226},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
637,"b'lityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
638,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""m'"
639,"b'agicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":506,""powerRegen"":19,'"
640,"b'""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":530,""magicDamageDoneToChampions"":398,""magicDamageTaken"":143,""p'"
641,"b'hysicalDamageDone"":669,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":251,""totalDamageDone"":2972,""totalDamageDoneToCh'"
642,"b'ampions"":664,""totalDamageTaken"":394,""trueDamageDone"":1772,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20'"
643,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12895,""y"":2795},""timeEnemySpentControlle'"
644,"b'd"":30092,""totalGold"":1302,""xp"":1200}},""timestamp"":300125},{""events"":[{""itemId"":2403,""participantId"":10,""timestamp"":305525,""type""'"
645,"b':""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":310265,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength""'"
646,"b':0,""killerId"":4,""position"":{""x"":12420,""y"":2786},""shutdownBounty"":0,""timestamp"":311332,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
647,"b':[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":408,""spellName"":""dravenspinning"",""spellSlot""'"
648,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
649,"b'pantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
650,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedb'"
651,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":158,""name"":""Varus"",""participantId"":4,""ph'"
652,"b'ysicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""'"
653,"b'participantId"":4,""physicalDamage"":286,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
654,"b'se,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":49,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type""'"
655,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":93,""spellName"":""varusq"",""spellSlot"":0'"
656,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""p'"
657,"b'osition"":{""x"":11780,""y"":2378},""shutdownBounty"":0,""timestamp"":311765,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
658,"b'magicDamage"":5,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
659,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":61,""spellName"":""varuswbasicattack"",""spell'"
660,"b'Slot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId""'"
661,"b':10,""physicalDamage"":47,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
662,"b':24,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""typ'"
663,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":95,""spellName"":""nautiluspiercing'"
664,"b'gaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physical'"
665,"b'Damage"":140,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":'"
666,"b'""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
667,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosminionran'"
668,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
669,"b'icipantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
670,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrang'"
671,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,'"
672,"b'""physicalDamage"":408,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
673,"b'me"":""Draven"",""participantId"":9,""physicalDamage"":80,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
674,"b'],""victimId"":4},{""creatorId"":6,""timestamp"":316203,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantI'"
675,"b'd"":3,""timestamp"":316903,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":316903,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
676,"b'""},{""itemId"":6670,""participantId"":4,""timestamp"":320843,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":321'"
677,"b'578,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":321578,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
678,"b'ipantId"":4,""timestamp"":321944,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":9,""timestamp"":325578,""type"":""ITEM_PURCHASE'"
679,"b'D""},{""itemId"":1001,""participantId"":10,""timestamp"":328880,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":'"
680,"b'329881,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":330614,""type"":""ITEM_PURCHASED""},{""level"":4,""partic'"
681,"b'ipantId"":5,""timestamp"":333651,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":334817,""type"":""LEVEL_UP""},{""levelUpTyp'"
682,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":335317,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
683,"b'5,""skillSlot"":1,""timestamp"":335417,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":335984,""type"":""ITEM_DES'"
684,"b'TROYED""},{""level"":6,""participantId"":8,""timestamp"":336484,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":338449,""typ'"
685,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":339551,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
686,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":340115,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":'"
687,"b'340115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":340584,""type"":""SKILL_LEVEL_UP""},{""'"
688,"b'creatorId"":8,""timestamp"":342517,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":345182,""type"":""WARD'"
689,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":346352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
690,"b',""participantId"":2,""skillSlot"":1,""timestamp"":348387,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":2,""killerId"":6,""po'"
691,"b'sition"":{""x"":808,""y"":10406},""shutdownBounty"":0,""timestamp"":359492,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
692,"b'gicDamage"":79,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""typ'"
693,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":51,""spellName"":""jaxleapstrike"",""spell'"
694,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":108,""spellN'"
695,"b'ame"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6'"
696,"b',""physicalDamage"":54,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""'"
697,"b'name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
698,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":78,""spellName"":""renektond'"
699,"b'ice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDa'"
700,"b'mage"":106,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
701,"b'ton"",""participantId"":6,""physicalDamage"":45,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
702,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":149,""spellName"":""renektonpreexecute"",""spellSlot"":'"
703,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":68,""spellNam'"
704,"b'e"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""particip'"
705,"b'antId"":6,""physicalDamage"":75,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
706,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""sp'"
707,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
708,"b'Power"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPe'"
709,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magic'"
710,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":579,""powerRegen"":19,""spe'"
711,"b'llVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":1657,""magicDamageDoneToChampions"":701,""magicDamageTaken"":179,""phys'"
712,"b'icalDamageDone"":7330,""physicalDamageDoneToChampions"":1178,""physicalDamageTaken"":2927,""totalDamageDone"":8987,""totalDamageDoneToCh'"
713,"b'ampions"":1879,""totalDamageTaken"":3106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
714,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":1,""position"":{""x"":808,""y"":10406},""timeEnemySpentControlled"":1'"
715,"b'3882,""totalGold"":1764,""xp"":2309},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercen'"
716,"b't"":0,""attackDamage"":120,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
717,"b'0,""health"":874,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
718,"b'363,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":450,""powerRegen"":45,""spellVamp"":0},""currentGold"":242,""damageStats"":{""ma'"
719,"b'gicDamageDone"":54,""magicDamageDoneToChampions"":54,""magicDamageTaken"":1245,""physicalDamageDone"":18637,""physicalDamageDoneToChampi'"
720,"b'ons"":1333,""physicalDamageTaken"":3241,""totalDamageDone"":26834,""totalDamageDoneToChampions"":1451,""totalDamageTaken"":4531,""trueDama'"
721,"b'geDone"":8142,""trueDamageDoneToChampions"":62,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsK'"
722,"b'illed"":0,""participantId"":2,""position"":{""x"":3254,""y"":7009},""timeEnemySpentControlled"":88228,""totalGold"":2242,""xp"":1796},""3"":{""cha'"
723,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,'"
724,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":413,""healthMax"":1239,""healthRe'"
725,"b'gen"":141,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
726,"b'r"":557,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":13290,""magicDamageDoneTo'"
727,"b'Champions"":928,""magicDamageTaken"":1829,""physicalDamageDone"":1693,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":741,""to'"
728,"b'talDamageDone"":16388,""totalDamageDoneToChampions"":928,""totalDamageTaken"":2581,""trueDamageDone"":1404,""trueDamageDoneToChampions"":'"
729,"b'0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x""'"
730,"b':5918,""y"":5728},""timeEnemySpentControlled"":9183,""totalGold"":2041,""xp"":2523},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
731,"b'"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
732,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
733,"b'rcent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":467,""powerMax"":490,""powerRegen"":19,""spellVam'"
734,"b'p"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":745,""magicDamageDoneToChampions"":429,""magicDamageTaken"":221,""physicalDa'"
735,"b'mageDone"":6852,""physicalDamageDoneToChampions"":1461,""physicalDamageTaken"":1426,""totalDamageDone"":7597,""totalDamageDoneToChampion'"
736,"b's"":1891,""totalDamageTaken"":1647,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
737,"b'inionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":11127,""y"":1429},""timeEnemySpentControlled"":63550,'"
738,"b'""totalGold"":2116,""xp"":1417},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""armorPenPercent"":0,'"
739,"b'""attackDamage"":62,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""hea'"
740,"b'lth"":875,""healthMax"":1043,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""'"
741,"b'omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDa'"
742,"b'mageDone"":673,""magicDamageDoneToChampions"":316,""magicDamageTaken"":107,""physicalDamageDone"":1738,""physicalDamageDoneToChampions"":'"
743,"b'127,""physicalDamageTaken"":1636,""totalDamageDone"":4471,""totalDamageDoneToChampions"":444,""totalDamageTaken"":1744,""trueDamageDone"":'"
744,"b'2060,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,'"
745,"b'""participantId"":5,""position"":{""x"":11062,""y"":1755},""timeEnemySpentControlled"":18207,""totalGold"":1458,""xp"":1483},""6"":{""championSta'"
746,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":119,""bonusAr'"
747,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":464,""healthMax"":1178,""healthRegen"":153'"
748,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":23,""p'"
749,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":1419,""magicDamageDoneToChampions""'"
750,"b':179,""magicDamageTaken"":701,""physicalDamageDone"":14532,""physicalDamageDoneToChampions"":2714,""physicalDamageTaken"":2082,""totalDam'"
751,"b'ageDone"":15952,""totalDamageDoneToChampions"":2893,""totalDamageTaken"":2783,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
752,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":808,""y"":'"
753,"b'9804},""timeEnemySpentControlled"":9170,""totalGold"":2809,""xp"":3055},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
754,"b'"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
755,"b'Reduction"":0,""cooldownReduction"":0,""health"":585,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
756,"b'""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":408,""powerRegen"":89,""spellVamp"":0},""cu'"
757,"b'rrentGold"":535,""damageStats"":{""magicDamageDone"":4224,""magicDamageDoneToChampions"":63,""magicDamageTaken"":843,""physicalDamageDone""'"
758,"b':19539,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":3841,""totalDamageDone"":32234,""totalDamageDoneToChampions"":344,""'"
759,"b'totalDamageTaken"":4716,""trueDamageDone"":8470,""trueDamageDoneToChampions"":10,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinio'"
760,"b'nsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12482,""y"":5467},""timeEnemySpentControlled"":106575,""to'"
761,"b'talGold"":2035,""xp"":1894},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""a'"
762,"b'ttackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
763,"b'h"":1004,""healthMax"":1045,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""o'"
764,"b'mnivamp"":0,""physicalVamp"":0,""power"":961,""powerMax"":1253,""powerRegen"":197,""spellVamp"":0},""currentGold"":527,""damageStats"":{""magicD'"
765,"b'amageDone"":11231,""magicDamageDoneToChampions"":2273,""magicDamageTaken"":812,""physicalDamageDone"":4053,""physicalDamageDoneToChampio'"
766,"b'ns"":291,""physicalDamageTaken"":508,""totalDamageDone"":15631,""totalDamageDoneToChampions"":2565,""totalDamageTaken"":1321,""trueDamageD'"
767,"b'one"":346,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
768,"b'52,""participantId"":8,""position"":{""x"":7409,""y"":7819},""timeEnemySpentControlled"":5872,""totalGold"":2352,""xp"":2752},""9"":{""championSt'"
769,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":116,""bonusA'"
770,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":990,""healthRegen"":10,""'"
771,"b'lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":494,""po'"
772,"b'werMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
773,"b'agicDamageTaken"":598,""physicalDamageDone"":9065,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":1416,""totalDamageDone""'"
774,"b':9065,""totalDamageDoneToChampions"":1151,""totalDamageTaken"":2015,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
775,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":11041,""y"":4942},""'"
776,"b'timeEnemySpentControlled"":9805,""totalGold"":2113,""xp"":1397},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""'"
777,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
778,"b'on"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
779,"b'cResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""current'"
780,"b'Gold"":318,""damageStats"":{""magicDamageDone"":1324,""magicDamageDoneToChampions"":552,""magicDamageTaken"":148,""physicalDamageDone"":113'"
