,0
728,"b'""physicalDamageDone"":3883,""physicalDamageDoneToChampions"":143,""physicalDamageTaken"":3567,""totalDamageDone"":28744,""totalDamageDon'"
729,"b'eToChampions"":963,""totalDamageTaken"":3591,""trueDamageDone"":7927,""trueDamageDoneToChampions"":253,""trueDamageTaken"":0},""goldPerSec'"
730,"b'ond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10096,""y"":4700},""timeEnemySpentCon'"
731,"b'trolled"":78889,""totalGold"":2335,""xp"":1778},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armo'"
732,"b'rPenPercent"":0,""attackDamage"":85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownR'"
733,"b'eduction"":0,""health"":491,""healthMax"":1104,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
734,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":1232,""damage'"
735,"b'Stats"":{""magicDamageDone"":1741,""magicDamageDoneToChampions"":95,""magicDamageTaken"":452,""physicalDamageDone"":11366,""physicalDamage'"
736,"b'DoneToChampions"":963,""physicalDamageTaken"":1080,""totalDamageDone"":13346,""totalDamageDoneToChampions"":1297,""totalDamageTaken"":154'"
737,"b'3,""trueDamageDone"":237,""trueDamageDoneToChampions"":237,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
738,"b',""minionsKilled"":47,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":26232,""totalGold"":2407,""xp"":26'"
739,"b'82},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attac'"
740,"b'kSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":124,""healthMax"":959'"
741,"b',""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":426,""omnivamp"":2,""physicalVamp'"
742,"b'"":0,""power"":168,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1180,""damageStats"":{""magicDamageDone"":1454,""magicDam'"
743,"b'ageDoneToChampions"":559,""magicDamageTaken"":512,""physicalDamageDone"":6618,""physicalDamageDoneToChampions"":1171,""physicalDamageTak'"
744,"b'en"":1582,""totalDamageDone"":9851,""totalDamageDoneToChampions"":1731,""totalDamageTaken"":2225,""trueDamageDone"":1779,""trueDamageDoneT'"
745,"b'oChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":9,""p'"
746,"b'osition"":{""x"":13028,""y"":3308},""timeEnemySpentControlled"":3868,""totalGold"":1905,""xp"":1599},""10"":{""championStats"":{""abilityHaste"":'"
747,"b'0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
748,"b'usMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":266,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPe'"
749,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":440,""powerReg'"
750,"b'en"":20,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":739,""magicDamageDoneToChampions"":598,""magicDamageTaken""'"
751,"b':852,""physicalDamageDone"":943,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":1468,""totalDamageDone"":3684,""totalDamage'"
752,"b'DoneToChampions"":1100,""totalDamageTaken"":2392,""trueDamageDone"":2001,""trueDamageDoneToChampions"":220,""trueDamageTaken"":72},""goldP'"
753,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12800,""y"":3110},""timeEnemySp'"
754,"b'entControlled"":12521,""totalGold"":1353,""xp"":1660}},""timestamp"":360139},{""events"":[{""itemId"":1001,""participantId"":8,""timestamp"":36'"
755,"b'0674,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":360674,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""parti'"
756,"b'cipantId"":8,""timestamp"":360674,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":361372,""type"":""ITEM_DESTROY'"
757,"b'ED""},{""itemId"":1036,""participantId"":8,""timestamp"":361707,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":3'"
758,"b'61974,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":364242,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId""'"
759,"b':8,""timestamp"":364441,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":364975,""type""'"
760,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13011,""y"":325'"
761,"b'8},""shutdownBounty"":0,""timestamp"":368080,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":105,""name"":""Ze'"
762,"b'ri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
763,"b'e"":46,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
764,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":284,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""'"
765,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":70,""spellName"":""zeriw"",""spellSlot'"
766,"b'"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partici'"
767,"b'pantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
768,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":106,""spellName"":""sru_orderminionsiege'"
769,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partici'"
770,"b'pantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
771,"b'asic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
772,"b'ueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":88,""spellNam'"
773,"b'e"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,'"
774,"b'""physicalDamage"":100,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
775,"b'age"":117,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
776,"b'OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellS'"
777,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spell'"
778,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",""participantId"":4,""physic'"
779,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Kai'"
780,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
781,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
782,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spellName"":""kaisabasicattack3"",""spellS'"
783,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellN'"
784,"b'ame"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zac"",""participantId"":2,""physica'"
785,"b'lDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zac"",""partici'"
786,"b'pantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":0,""killerI'"
787,"b'd"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10291,""y"":4722},""timestamp"":368349,'"
788,"b'""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[2,4],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":130'"
789,"b'55,""y"":2825},""shutdownBounty"":0,""timestamp"":369151,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""'"
790,"b'name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
791,"b'c"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDama'"
792,"b'ge"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headb'"
793,"b'utt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Alistar"",""participantId"":4,""physicalDa'"
794,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""pa'"
795,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
796,"b'ge"":33,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
797,"b'c"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":98,""spellName"":""alistarbasicattack"",""spellSlot"":64,""'"
798,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":4,""physicalDamage"":49,""spellName"":""'"
799,"b'alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participant'"
800,"b'Id"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""n'"
801,"b'ame"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
802,"b'"":false,""magicDamage"":42,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage""'"
803,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":45,""spellName"":""alistarbasi'"
804,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":122,""name"":""Kaisa""'"
805,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
806,"b'agicDamage"":67,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
807,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":107,""spellName"":""kaisabasicattack2"",""spellSlot"":'"
808,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellName""'"
809,"b':""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
810,"b'hysicalDamage"":53,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
811,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""b'"
812,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":43,""spellName"":""kaisabasicattack"",""spellSlot"":64,""t'"
813,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":43,""spellName"":""kai'"
814,"b'saeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
815,"b'alDamage"":173,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Kaisa"",'"
816,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
817,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
818,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasic'"
819,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""phy'"
820,"b'sicalDamage"":42,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
821,"b',""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
822,"b'{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":60,""spellName"":""powerfist"",""spellSlot"":2,""'"
823,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zac'"
824,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Zac"",""participantId"":2,""physicalDamage"":'"
825,"b'0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""'"
826,"b'physicalDamage"":41,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1001,""pa'"
827,"b'rticipantId"":10,""timestamp"":372148,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":372784,""type"":""ITEM_PU'"
828,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":374550,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":9,""timest'"
829,"b'amp"":375084,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":375686,""type"":""LEVEL_UP""},{""level"":5,""participantI'"
830,"b'd"":4,""timestamp"":376052,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":376052,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
831,"b'RMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":376388,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
832,"b'llSlot"":1,""timestamp"":377258,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":377524,""type"":""ITEM_PURCHASED'"
833,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":377624,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId'"
834,"b'"":1,""timestamp"":380927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":382165,""type"":""SKI'"
835,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":385102,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":385102,""ty'"
836,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":386272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
837,"b',{""itemId"":1001,""participantId"":5,""timestamp"":387600,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":38760'"
838,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":388266,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
839,"b'antId"":8,""timestamp"":388432,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":388432,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
840,"b'WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":388532,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
841,"b':389301,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":390701,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""pa'"
842,"b'rticipantId"":4,""timestamp"":390701,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":391167,""type"":""ITEM_PURC'"
843,"b'HASED""},{""killerId"":8,""timestamp"":391899,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""times'"
844,"b'tamp"":393866,""type"":""ITEM_SOLD""},{""itemId"":2003,""participantId"":4,""timestamp"":394565,""type"":""ITEM_PURCHASED""},{""killerId"":8,""tim'"
845,"b'estamp"":395263,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":407601,""type"":""LEVEL_UP""},'"
846,"b'{""creatorId"":9,""timestamp"":408134,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
847,"b'killSlot"":3,""timestamp"":409199,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":409600,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
848,"b'WARD""},{""level"":5,""participantId"":10,""timestamp"":409600,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":409600,""type"":""WARD_PLACED'"
849,"b'"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":411535,""type"":""SKILL_LEVEL_UP""},{'"
850,"b'""level"":5,""participantId"":9,""timestamp"":413638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""times'"
851,"b'tamp"":414270,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""'"
852,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
853,"b'ion"":0,""cooldownReduction"":0,""health"":574,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
854,"b'cResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":36,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
855,"b'ld"":407,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1603,""physicalDamageDone"":18459,""ph'"
856,"b'ysicalDamageDoneToChampions"":2904,""physicalDamageTaken"":2896,""totalDamageDone"":18459,""totalDamageDoneToChampions"":2904,""totalDam'"
857,"b'ageTaken"":4509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
858,"b'""level"":6,""minionsKilled"":51,""participantId"":1,""position"":{""x"":3567,""y"":10105},""timeEnemySpentControlled"":8065,""totalGold"":2232,'"
859,"b'""xp"":2787},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70'"
860,"b',""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":844,""healthM'"
861,"b'ax"":1021,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""phys'"
862,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":13822,""magic'"
863,"b'DamageDoneToChampions"":862,""magicDamageTaken"":476,""physicalDamageDone"":5041,""physicalDamageDoneToChampions"":276,""physicalDamageT'"
864,"b'aken"":3659,""totalDamageDone"":24595,""totalDamageDoneToChampions"":1227,""totalDamageTaken"":4695,""trueDamageDone"":5730,""trueDamageDo'"
865,"b'neToChampions"":87,""trueDamageTaken"":559},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":5,""minionsKilled"":1,""participantId"":'"
866,"b'2,""position"":{""x"":3870,""y"":6497},""timeEnemySpentControlled"":115956,""totalGold"":2149,""xp"":1755},""3"":{""championStats"":{""abilityHas'"
867,"b'te"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":167,""bonusArmorPenPercent"":0'"
868,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""healthMax"":1159,""healthRegen"":23,""lifesteal"":0,""m'"
869,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax"":627,""po'"
870,"b'werRegen"":22,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":1911,""magicDamageDoneToChampions"":289,""magicDamag'"
871,"b'eTaken"":457,""physicalDamageDone"":14745,""physicalDamageDoneToChampions"":763,""physicalDamageTaken"":2732,""totalDamageDone"":16656,""t'"
872,"b'otalDamageDoneToChampions"":1053,""totalDamageTaken"":3189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
873,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":3,""position"":{""x"":7080,""y"":7098},""timeEnemy'"
874,"b'SpentControlled"":12533,""totalGold"":2355,""xp"":3114},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen""'"
875,"b':0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
876,"b'ooldownReduction"":0,""health"":993,""healthMax"":1035,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
877,"b'34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":56,'"
878,"b'""damageStats"":{""magicDamageDone"":2189,""magicDamageDoneToChampions"":1011,""magicDamageTaken"":534,""physicalDamageDone"":12889,""physi'"
879,"b'calDamageDoneToChampions"":1978,""physicalDamageTaken"":1311,""totalDamageDone"":15079,""totalDamageDoneToChampions"":2990,""totalDamage'"
880,"b'Taken"":2065,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
881,"b'evel"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":9547,""y"":1624},""timeEnemySpentControlled"":0,""totalGold"":3081,""xp"":1'"
882,"b'856},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
883,"b'ckSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":999,""healthMax"":99'"
884,"b'9,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":435,""omnivamp"":0,""physicalVam'"
885,"b'p"":0,""power"":470,""powerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":372,""magicDama'"
886,"b'geDoneToChampions"":372,""magicDamageTaken"":697,""physicalDamageDone"":2192,""physicalDamageDoneToChampions"":781,""physicalDamageTaken'"
887,"b'"":1057,""totalDamageDone"":5072,""totalDamageDoneToChampions"":1356,""totalDamageTaken"":1755,""trueDamageDone"":2507,""trueDamageDoneToC'"
888,"b'hampions"":202,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""pos'"
889,"b'ition"":{""x"":6694,""y"":4438},""timeEnemySpentControlled"":40287,""totalGold"":2116,""xp"":1868},""6"":{""championStats"":{""abilityHaste"":0,""'"
890,"b'abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusM'"
891,"b'agicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":288,""healthMax"":1113,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
