,0
1331,"b'gen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power'"
1332,"b'"":981,""powerMax"":981,""powerRegen"":166,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":3007,""magicDamageDoneToC'"
1333,"b'hampions"":83,""magicDamageTaken"":1196,""physicalDamageDone"":43783,""physicalDamageDoneToChampions"":1446,""physicalDamageTaken"":5152,'"
1334,"b'""totalDamageDone"":57968,""totalDamageDoneToChampions"":1530,""totalDamageTaken"":6348,""trueDamageDone"":11177,""trueDamageDoneToChampi'"
1335,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":15,""participantId"":7,""position""'"
1336,"b':{""x"":12195,""y"":9554},""timeEnemySpentControlled"":22398,""totalGold"":3764,""xp"":3702},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
1337,"b'tyPower"":64,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagic'"
1338,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":381,""healthMax"":1220,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""'"
1339,"b'magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":776,""powerMax"":1634,""powerRegen"":2'"
1340,"b'5,""spellVamp"":0},""currentGold"":938,""damageStats"":{""magicDamageDone"":24896,""magicDamageDoneToChampions"":3679,""magicDamageTaken"":1'"
1341,"b'339,""physicalDamageDone"":5202,""physicalDamageDoneToChampions"":928,""physicalDamageTaken"":2443,""totalDamageDone"":32566,""totalDamag'"
1342,"b'eDoneToChampions"":4607,""totalDamageTaken"":3912,""trueDamageDone"":2466,""trueDamageDoneToChampions"":0,""trueDamageTaken"":129},""goldP'"
1343,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":8,""position"":{""x"":7404,""y"":7572},""timeEnemySpen'"
1344,"b'tControlled"":193989,""totalGold"":4268,""xp"":4209},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,'"
1345,"b'""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1346,"b'downReduction"":0,""health"":1108,""healthMax"":1108,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
1347,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":940,""powerRegen"":23,""spellVamp"":0},""currentGold"":482,""'"
1348,"b'damageStats"":{""magicDamageDone"":1256,""magicDamageDoneToChampions"":667,""magicDamageTaken"":1325,""physicalDamageDone"":21618,""physic'"
1349,"b'alDamageDoneToChampions"":3306,""physicalDamageTaken"":3258,""totalDamageDone"":25595,""totalDamageDoneToChampions"":3973,""totalDamageT'"
1350,"b'aken"":4853,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1351,"b'""level"":7,""minionsKilled"":73,""participantId"":9,""position"":{""x"":11806,""y"":3147},""timeEnemySpentControlled"":92983,""totalGold"":4072'"
1352,"b',""xp"":3313},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1353,"b':73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1302,""hea'"
1354,"b'lthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""'"
1355,"b'physicalVamp"":0,""power"":361,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":163'"
1356,"b'0,""magicDamageDoneToChampions"":797,""magicDamageTaken"":190,""physicalDamageDone"":2017,""physicalDamageDoneToChampions"":545,""physica'"
1357,"b'lDamageTaken"":876,""totalDamageDone"":8850,""totalDamageDoneToChampions"":1490,""totalDamageTaken"":1066,""trueDamageDone"":5202,""trueDa'"
1358,"b'mageDoneToChampions"":148,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participa'"
1359,"b'ntId"":10,""position"":{""x"":10796,""y"":4445},""timeEnemySpentControlled"":25371,""totalGold"":2604,""xp"":2417}},""timestamp"":600224},{""eve'"
1360,"b'nts"":[{""creatorId"":4,""timestamp"":600757,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":609629,""typ'"
1361,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":610899,""type"":""ITEM_DESTROYED""},{""creator'"
1362,"b'Id"":4,""timestamp"":610899,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":611066,""type"":""WARD_PLACED"",'"
1363,"b'""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":1,""timestamp"":613832,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""'"
1364,"b'bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":8661,""y"":8929},""shutdownBounty"":0,""timestamp"":614133,""type"":""CHAMP'"
1365,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":173,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName'"
1366,"b'"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Taliyah"",""participantId"":5,""ph'"
1367,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1368,"b'e"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER'"
1369,"b'""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""t'"
1370,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1371,"b'alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Alistar"",""participantId"":5,""phys'"
1372,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar'"
1373,"b'"",""participantId"":5,""physicalDamage"":52,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1374,"b'false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":143,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDa'"
1375,"b'mage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":616996,""type"":""SKILL_'"
1376,"b'LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":617731,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timest'"
1377,"b'amp"":618733,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":618733,""type"":""ITEM_PURCHASED""},{""level"":8,""pa'"
1378,"b'rticipantId"":6,""timestamp"":621063,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":621162,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1379,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":621665,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""partici'"
1380,"b'pantId"":2,""timestamp"":626265,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":626265,""type"":""ITEM_DESTROYED'"
1381,"b'""},{""itemId"":6631,""participantId"":2,""timestamp"":626265,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3,""timestamp"":627'"
1382,"b'000,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":627000,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""partic'"
1383,"b'ipantId"":3,""timestamp"":627000,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":627067,""type"":""ITEM_PURCHASE'"
1384,"b'D""},{""itemId"":1052,""participantId"":3,""timestamp"":628095,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":63'"
1385,"b'0198,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":631497,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
1386,"b':631497,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":3,""timestamp"":631895,""type"":""ITEM_PURCHAS'"
1387,"b'ED""},{""killerId"":5,""timestamp"":635962,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":643442,""type"":""WARD'"
1388,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubTy'"
1389,"b'pe"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10217,""y"":4755},""timestamp"":649711,""type"":""ELITE_MONSTER_KILL""},{""leve'"
1390,"b'l"":8,""participantId"":4,""timestamp"":650281,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp""'"
1391,"b':651182,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{'"
1392,"b'""x"":10020,""y"":3299},""shutdownBounty"":300,""timestamp"":658697,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1393,"b'age"":92,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1394,"b'},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":43,""spellName"":""alistarbasicattack2"",""spellS'"
1395,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spe'"
1396,"b'llName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participantId""'"
1397,"b':9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name'"
1398,"b'"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1399,"b'alse,""magicDamage"":10,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0'"
1400,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":43,'"
1401,"b'""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""particip'"
1402,"b'antId"":7,""physicalDamage"":349,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1403,"b'Damage"":86,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1404,"b'asic"":false,""magicDamage"":15,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDam'"
1405,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning'"
1406,"b'"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamag'"
1407,"b'e"":42,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Va'"
1408,"b'rus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1409,"b'cDamage"":50,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1410,"b'},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":107,""spellName"":""varuswbasicattack"",""spellSlot'"
1411,"b'"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":83,""spellNa'"
1412,"b'me"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Braum"",""participantId"":10,""phy'"
1413,"b'sicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Br'"
1414,"b'aum"",""participantId"":10,""physicalDamage"":16,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1415,"b'"":false,""magicDamage"":19,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDam'"
1416,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliya'"
1417,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamag'"
1418,"b'e"":35,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Tal'"
1419,"b'iyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""partici'"
1420,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1421,"b'163,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1150,""he'"
1422,"b'althMax"":1498,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,'"
1423,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":0,""mag'"
1424,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":461,""physicalDamageDone"":32477,""physicalDamageDoneToChampions"":6498,""physicalDamag'"
1425,"b'eTaken"":5822,""totalDamageDone"":34187,""totalDamageDoneToChampions"":6498,""totalDamageTaken"":7038,""trueDamageDone"":1710,""trueDamage'"
1426,"b'DoneToChampions"":0,""trueDamageTaken"":754},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId""'"
1427,"b':1,""position"":{""x"":3467,""y"":13259},""timeEnemySpentControlled"":144859,""totalGold"":4069,""xp"":5812},""2"":{""championStats"":{""abilityH'"
1428,"b'aste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":156,""bonusArmorPenPercent""'"
1429,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1212,""healthMax"":1379,""healthRegen"":21,""lifesteal"":0,'"
1430,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""po'"
1431,"b'werRegen"":0,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1432,"b'"":1143,""physicalDamageDone"":32166,""physicalDamageDoneToChampions"":1660,""physicalDamageTaken"":4308,""totalDamageDone"":45652,""total'"
1433,"b'DamageDoneToChampions"":1858,""totalDamageTaken"":5452,""trueDamageDone"":13485,""trueDamageDoneToChampions"":197,""trueDamageTaken"":0},'"
1434,"b'""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8312,""y"":3491},""timeEne'"
1435,"b'mySpentControlled"":116808,""totalGold"":4160,""xp"":3749},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":49,""armor'"
1436,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1437,"b'0,""cooldownReduction"":0,""health"":1182,""healthMax"":1279,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1438,"b'ist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":717,""powerRegen"":27,""spellVamp"":0},""currentGold'"
1439,"b'"":133,""damageStats"":{""magicDamageDone"":13919,""magicDamageDoneToChampions"":1453,""magicDamageTaken"":3249,""physicalDamageDone"":1669'"
1440,"b'5,""physicalDamageDoneToChampions"":1921,""physicalDamageTaken"":3123,""totalDamageDone"":32017,""totalDamageDoneToChampions"":3375,""tot'"
1441,"b'alDamageTaken"":6443,""trueDamageDone"":1402,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKi'"
1442,"b'lled"":0,""level"":8,""minionsKilled"":86,""participantId"":3,""position"":{""x"":7464,""y"":7460},""timeEnemySpentControlled"":14039,""totalGol'"
1443,"b'd"":4023,""xp"":4509},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1444,"b'mage"":113,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":135'"
1445,"b'6,""healthMax"":1384,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivam'"
1446,"b'p"":2,""physicalVamp"":0,""power"":382,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDon'"
1447,"b'e"":4038,""magicDamageDoneToChampions"":752,""magicDamageTaken"":862,""physicalDamageDone"":20764,""physicalDamageDoneToChampions"":2033,'"
1448,"b'""physicalDamageTaken"":3191,""totalDamageDone"":28925,""totalDamageDoneToChampions"":2831,""totalDamageTaken"":4132,""trueDamageDone"":41'"
1449,"b'22,""trueDamageDoneToChampions"":45,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":84,""'"
1450,"b'participantId"":4,""position"":{""x"":9927,""y"":1755},""timeEnemySpentControlled"":25159,""totalGold"":4176,""xp"":4080},""5"":{""championStats'"
1451,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmo'"
1452,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1409,""healthRegen"":41,""lif'"
1453,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":177,""power'"
1454,"b'Max"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":4793,""magicDamageDoneToChampions"":169'"
1455,"b'3,""magicDamageTaken"":1620,""physicalDamageDone"":1995,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":3655,""totalDamageD'"
1456,"b'one"":10491,""totalDamageDoneToChampions"":2588,""totalDamageTaken"":5302,""trueDamageDone"":3702,""trueDamageDoneToChampions"":288,""true'"
1457,"b'DamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":10020'"
1458,"b',""y"":3299},""timeEnemySpentControlled"":53424,""totalGold"":3601,""xp"":2959},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1459,"b'""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1460,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":1438,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1461,"b'ent"":0,""magicResist"":47,""movementSpeed"":476,""omnivamp"":2,""physicalVamp"":0,""power"":523,""powerMax"":719,""powerRegen"":24,""spellVamp""'"
1462,"b':0},""currentGold"":344,""damageStats"":{""magicDamageDone"":461,""magicDamageDoneToChampions"":461,""magicDamageTaken"":258,""physicalDama'"
1463,"b'geDone"":16400,""physicalDamageDoneToChampions"":4573,""physicalDamageTaken"":8538,""totalDamageDone"":20066,""totalDamageDoneToChampion'"
1464,"b's"":5789,""totalDamageTaken"":8862,""trueDamageDone"":3204,""trueDamageDoneToChampions"":754,""trueDamageTaken"":64},""goldPerSecond"":0,""j'"
1465,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":52,""participantId"":6,""position"":{""x"":3999,""y"":13707},""timeEnemySpentControlled"":'"
1466,"b'86499,""totalGold"":3094,""xp"":4383},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPerce'"
1467,"b'nt"":0,""attackDamage"":162,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1468,"b':0,""health"":1012,""healthMax"":1104,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
1469,"b'd"":504,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":1011,""powerRegen"":89,""spellVamp"":0},""currentGold"":1106,""damageStats""'"
1470,"b':{""magicDamageDone"":3190,""magicDamageDoneToChampions"":213,""magicDamageTaken"":1288,""physicalDamageDone"":47948,""physicalDamageDone'"
1471,"b'ToChampions"":2066,""physicalDamageTaken"":5833,""totalDamageDone"":63866,""totalDamageDoneToChampions"":2306,""totalDamageTaken"":7121,""'"
1472,"b'trueDamageDone"":12728,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""'"
1473,"b'minionsKilled"":15,""participantId"":7,""position"":{""x"":10282,""y"":3254},""timeEnemySpentControlled"":29526,""totalGold"":4531,""xp"":3883}'"
1474,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
1475,"b'Speed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":122'"
1476,"b'0,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1477,"b'mp"":0,""power"":1598,""powerMax"":1649,""powerRegen"":25,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":28577,""magi'"
1478,"b'cDamageDoneToChampions"":3973,""magicDamageTaken"":1503,""physicalDamageDone"":5413,""physicalDamageDoneToChampions"":963,""physicalDama'"
1479,"b'geTaken"":2644,""totalDamageDone"":36457,""totalDamageDoneToChampions"":4937,""totalDamageTaken"":4346,""trueDamageDone"":2466,""trueDamag'"
1480,"b'eDoneToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId'"
1481,"b'"":8,""position"":{""x"":10553,""y"":3215},""timeEnemySpentControlled"":219405,""totalGold"":4609,""xp"":4613},""9"":{""championStats"":{""ability'"
1482,"b'Haste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":175,""bonusArmorPenPercent'"
1483,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1108,""healthRegen"":12,""lifesteal"":0'"
1484,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":961,'"
1485,"b'""powerRegen"":23,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":1764,""magicDamageDoneToChampions"":804,""magicDa'"
1486,"b'mageTaken"":1444,""physicalDamageDone"":26421,""physicalDamageDoneToChampions"":3497,""physicalDamageTaken"":3319,""totalDamageDone"":309'"
1487,"b'05,""totalDamageDoneToChampions"":4302,""totalDamageTaken"":5033,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1488,"b'n"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":9,""position"":{""x"":11551,""y"":3057}'"
1489,"b',""timeEnemySpentControlled"":101828,""totalGold"":4516,""xp"":4030},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1490,"b'112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1491,"b'duction"":12,""cooldownReduction"":0,""health"":977,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1492,"b'""magicResist"":70,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""cu'"
1493,"b'rrentGold"":689,""damageStats"":{""magicDamageDone"":1899,""magicDamageDoneToChampions"":836,""magicDamageTaken"":200,""physicalDamageDone'"
1494,"b'"":2352,""physicalDamageDoneToChampions"":561,""physicalDamageTaken"":1256,""totalDamageDone"":9453,""totalDamageDoneToChampions"":1546,""'"
1495,"b'totalDamageTaken"":1457,""trueDamageDone"":5202,""trueDamageDoneToChampions"":148,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMini'"
