,0
323,"b'mestamp"":156522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":157259,""type"":""SKILL_LEVE'"
324,"b'L_UP""},{""level"":3,""participantId"":2,""timestamp"":158221,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158321,""type""'"
325,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":159156,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
326,"b'""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":159789,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
327,"b'skillSlot"":1,""timestamp"":160055,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":162218,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
328,"b'_TRINKET""},{""killerId"":6,""timestamp"":169030,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":6,""timesta'"
329,"b'mp"":170428,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":175631,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""p'"
330,"b'articipantId"":9,""timestamp"":178171,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":178171,""type"":""LEVEL_UP""},{""leve'"
331,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":178970,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
332,"b'antId"":9,""skillSlot"":3,""timestamp"":179538,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
333,"b'""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonus'"
334,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":105,""healthMax"":737,""healthRegen"":132,""lifesteal"":0,""magicPen""'"
335,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":245,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":336,""powerRegen'"
336,"b'"":95,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":82,'"
337,"b'""physicalDamageDone"":2893,""physicalDamageDoneToChampions"":869,""physicalDamageTaken"":890,""totalDamageDone"":2926,""totalDamageDoneT'"
338,"b'oChampions"":901,""totalDamageTaken"":1074,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":101},""goldPerSecond"":'"
339,"b'0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":9,""participantId"":1,""position"":{""x"":1061,""y"":10139},""timeEnemySpentControlle'"
340,"b'd"":0,""totalGold"":825,""xp"":646},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent""'"
341,"b':0,""attackDamage"":76,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""'"
342,"b'health"":398,""healthMax"":799,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345'"
343,"b',""omnivamp"":0,""physicalVamp"":0,""power"":118,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magi'"
344,"b'cDamageDone"":2055,""magicDamageDoneToChampions"":86,""magicDamageTaken"":507,""physicalDamageDone"":4749,""physicalDamageDoneToChampion'"
345,"b's"":311,""physicalDamageTaken"":1052,""totalDamageDone"":9357,""totalDamageDoneToChampions"":411,""totalDamageTaken"":1559,""trueDamageDon'"
346,"b'e"":2552,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled""'"
347,"b':0,""participantId"":2,""position"":{""x"":3354,""y"":6957},""timeEnemySpentControlled"":100285,""totalGold"":1418,""xp"":891},""3"":{""championS'"
348,"b'tats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonus'"
349,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":822,""healthRegen"":12,'"
350,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":475,""p'"
351,"b'owerMax"":689,""powerRegen"":18,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":1051,""magicDamageDoneToChampions""'"
352,"b':184,""magicDamageTaken"":154,""physicalDamageDone"":1832,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
353,"b'"":2884,""totalDamageDoneToChampions"":184,""totalDamageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
354,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":3,""position"":{""x"":6351,""y"":6710},""ti'"
355,"b'meEnemySpentControlled"":0,""totalGold"":883,""xp"":833},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen'"
356,"b'"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
357,"b'ooldownReduction"":0,""health"":146,""healthMax"":753,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
358,"b',""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":465,""powerRegen"":18,""spellVamp"":0},""currentGold"":378,""'"
359,"b'damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":225,""physicalDamageDone"":4213,""physicalDam'"
360,"b'ageDoneToChampions"":1257,""physicalDamageTaken"":757,""totalDamageDone"":4275,""totalDamageDoneToChampions"":1320,""totalDamageTaken"":9'"
361,"b'82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""mi'"
362,"b'nionsKilled"":10,""participantId"":4,""position"":{""x"":10705,""y"":1006},""timeEnemySpentControlled"":0,""totalGold"":878,""xp"":604},""5"":{""c'"
363,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":11'"
364,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":694,""healthRe'"
365,"b'gen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power'"
366,"b'"":471,""powerMax"":471,""powerRegen"":18,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":680,""magicDamageDoneToCha'"
367,"b'mpions"":274,""magicDamageTaken"":319,""physicalDamageDone"":727,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":748,""totalD'"
368,"b'amageDone"":1477,""totalDamageDoneToChampions"":400,""totalDamageTaken"":1158,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""tru'"
369,"b'eDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10313'"
370,"b',""y"":1412},""timeEnemySpentControlled"":8198,""totalGold"":757,""xp"":358},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
371,"b'mor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
372,"b'ccReduction"":25,""cooldownReduction"":0,""health"":125,""healthMax"":846,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
373,"b':0,""magicResist"":35,""movementSpeed"":414,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":388,""powerRegen"":37,""spellVamp"":0},'"
374,"b'""currentGold"":491,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":82,""magicDamageTaken"":93,""physicalDamageDone""'"
375,"b':3311,""physicalDamageDoneToChampions"":861,""physicalDamageTaken"":1027,""totalDamageDone"":3495,""totalDamageDoneToChampions"":1045,""t'"
376,"b'otalDamageTaken"":1121,""trueDamageDone"":101,""trueDamageDoneToChampions"":101,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
377,"b'Killed"":0,""level"":3,""minionsKilled"":17,""participantId"":6,""position"":{""x"":2170,""y"":10070},""timeEnemySpentControlled"":5292,""totalG'"
378,"b'old"":996,""xp"":932},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackD'"
379,"b'amage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716'"
380,"b',""healthMax"":776,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":408,""omnivamp""'"
381,"b':0,""physicalVamp"":0,""power"":411,""powerMax"":464,""powerRegen"":18,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone""'"
382,"b':2740,""magicDamageDoneToChampions"":154,""magicDamageTaken"":184,""physicalDamageDone"":1570,""physicalDamageDoneToChampions"":0,""physi'"
383,"b'calDamageTaken"":45,""totalDamageDone"":4310,""totalDamageDoneToChampions"":154,""totalDamageTaken"":230,""trueDamageDone"":0,""trueDamage'"
384,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":7'"
385,"b',""position"":{""x"":7103,""y"":7172},""timeEnemySpentControlled"":0,""totalGold"":969,""xp"":994},""8"":{""championStats"":{""abilityHaste"":0,""a'"
386,"b'bilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMa'"
387,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":214,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
388,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":339,""powerRegen"":1'"
389,"b'00,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":657,""magicDamageDoneToChampions"":65,""magicDamageTaken"":529,'"
390,"b'""physicalDamageDone"":5633,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":1527,""totalDamageDone"":8193,""totalDamageDone'"
391,"b'ToChampions"":334,""totalDamageTaken"":2070,""trueDamageDone"":1902,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecon'"
392,"b'd"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10411,""y"":8862},""timeEnemySpentContro'"
393,"b'lled"":5827,""totalGold"":838,""xp"":533},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPe'"
394,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
395,"b'n"":0,""health"":324,""healthMax"":820,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed'"
396,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":790,""damageStats"":{""m'"
397,"b'agicDamageDone"":655,""magicDamageDoneToChampions"":350,""magicDamageTaken"":0,""physicalDamageDone"":5043,""physicalDamageDoneToChampio'"
398,"b'ns"":1239,""physicalDamageTaken"":1023,""totalDamageDone"":5698,""totalDamageDoneToChampions"":1590,""totalDamageTaken"":1023,""trueDamage'"
399,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1'"
400,"b'3,""participantId"":9,""position"":{""x"":12171,""y"":2112},""timeEnemySpentControlled"":0,""totalGold"":1290,""xp"":671},""10"":{""championStats'"
401,"b'"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmor'"
402,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":303,""healthMax"":807,""healthRegen"":23,""lif'"
403,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":210,""power'"
404,"b'Max"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":372,""magicDamageDoneToChampions"":193,'"
405,"b'""magicDamageTaken"":275,""physicalDamageDone"":772,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":680,""totalDamageDone"":'"
406,"b'1820,""totalDamageDoneToChampions"":485,""totalDamageTaken"":1026,""trueDamageDone"":675,""trueDamageDoneToChampions"":90,""trueDamageTak'"
407,"b'en"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":12451,""y"":1951'"
408,"b'},""timeEnemySpentControlled"":4533,""totalGold"":884,""xp"":671}},""timestamp"":180038},{""events"":[{""bounty"":300,""killStreakLength"":0,""'"
409,"b'killerId"":1,""position"":{""x"":2406,""y"":10040},""shutdownBounty"":0,""timestamp"":180631,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
410,"b'basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":246,""spellName"":""fiorae"",""spellSlot"":2,""trueDamag'"
411,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassiv'"
412,"b'e"",""spellSlot"":63,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamag'"
413,"b'e"":123,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participa'"
414,"b'ntId"":1,""physicalDamage"":127,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
415,"b'Damage"":82,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
416,"b',{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":65,""spellName"":""fiorabasicattack"",""spellSlot"":6'"
417,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""phys'"
418,"b'icalDamage"":0,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""I'"
419,"b'llaoi"",""participantId"":1,""physicalDamage"":198,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
420,"b'magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":66,""spellName"":""illaoibasicattack3"",""spellSlot"":66,""trueDamage'"
421,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcr'"
422,"b'ystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physi'"
423,"b'calDamage"":294,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",'"
424,"b'""participantId"":1,""physicalDamage"":65,""spellName"":""illaoibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
425,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicatt'"
426,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":'"
427,"b'0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
428,"b',""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegebasicattac'"
429,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,'"
430,"b'""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
431,"b',""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":155,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDama'"
432,"b'ge"":0,""type"":""TOWER""}],""victimId"":6},{""level"":3,""participantId"":1,""timestamp"":180631,""type"":""LEVEL_UP""},{""itemId"":2403,""particip'"
433,"b'antId"":3,""timestamp"":181064,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":181799,""type"":""LEVEL_UP""},{""levelU'"
434,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":182930,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timest'"
435,"b'amp"":184527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":185363,""type"":""SKILL_LEVEL_UP'"
436,"b'""},{""level"":4,""participantId"":1,""timestamp"":190538,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":191939,""type"":""LE'"
437,"b'VEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":192038,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":3,""timestamp"":1'"
438,"b'92104,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":192570,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
439,"b'articipantId"":7,""skillSlot"":2,""timestamp"":192637,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":192637,""'"
440,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":192936,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
441,"b'articipantId"":3,""skillSlot"":2,""timestamp"":193966,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":194804,""t'"
442,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":194804,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantI'"
443,"b'd"":9,""timestamp"":195668,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":195900,""type"":""ITEM_DESTROYED""},{""'"
444,"b'itemId"":2003,""participantId"":9,""timestamp"":196496,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":197197,""'"
445,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":199095,""type"":""SKILL_LEVEL_UP""},{""le'"
446,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":199828,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":200262'"
447,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":203390,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
448,"b'ET""},{""itemId"":2003,""participantId"":3,""timestamp"":204257,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":4,""timestamp"":2'"
449,"b'06450,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":207379,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""part'"
450,"b'icipantId"":1,""timestamp"":207581,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":207747,""type"":""ITEM_PURCHA'"
451,"b'SED""},{""itemId"":1036,""participantId"":1,""timestamp"":207980,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":'"
452,"b'209108,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":212238,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":21'"
453,"b'2936,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":3,""timestamp"":215032,""type"":""ITEM_DESTROYED""},{'"
454,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":215132,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,'"
455,"b'""timestamp"":221579,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":222513,""type"":""SKILL_L'"
456,"b'EVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":223881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
457,"b't"":1,""timestamp"":224848,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":229986,""type"":""ITEM_DESTROYED""},{""'"
458,"b'creatorId"":1,""timestamp"":230825,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":235124,""type"":""WARD_PLAC'"
459,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3'"
460,"b'586,""y"":12916},""shutdownBounty"":0,""timestamp"":239759,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
461,"b'""name"":""Illaoi"",""participantId"":6,""physicalDamage"":75,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
462,"b'"":false,""magicDamage"":2,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":45,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0'"
463,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":0,""spellName"":""illaoipassive""'"
464,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage""'"
465,"b':85,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Illaoi"",""participa'"
466,"b'ntId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
467,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosmin'"
468,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRange'"
469,"b'd"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
470,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":147,""spellName"":""fioraq"",""spellSlot"":0,""'"
471,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":203,""spellName"":""'"
472,"b'fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDa'"
473,"b'mage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":137,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",'"
474,"b'""participantId"":6,""physicalDamage"":142,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
475,"b'se,""magicDamage"":80,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type""'"
476,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":73,""spellName"":""fiorabasicattack2"",""sp'"
477,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":3'"
478,"b'1,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarva'"
479,"b'nIV"",""participantId"":8,""physicalDamage"":53,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
480,"b'basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":57,""spellName"":""jarvanivdragonstrike"",""spellSl'"
481,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":0,""spe'"
482,"b'llName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",'"
483,"b'""participantId"":8,""physicalDamage"":55,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
484,"b'true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":115,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""'"
485,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
486,"b'r"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
487,"b'cReduction"":6,""cooldownReduction"":0,""health"":47,""healthMax"":1061,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
